I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
120 Linear Feature 110
111  34.09323573 -117.78898108 1
111  34.09320236 -117.78898282 1
115  34.09316898 -117.78898456
120 Linear Feature 110
111  34.09321259 -117.78865195 1
111  34.09318674 -117.78865330 1
115  34.09316089 -117.78865465
120 Linear Feature 110
111  34.09320490 -117.78832330 1
111  34.09317006 -117.78832512 1
115  34.09313520 -117.78832694
120 Linear Feature 110
111  34.09316198 -117.78791585 1
111  34.09312514 -117.78791777 1
115  34.09308829 -117.78791969
120 Linear Feature 110
111  34.09345071 -117.78782818 1
115  34.09345315 -117.78789453
120 Linear Feature 110
111  34.09328761 -117.78784016 1
115  34.09329004 -117.78790652
120 Linear Feature 110
111  34.09382597 -117.78821972 1
115  34.09382827 -117.78828249
120 Linear Feature 110
111  34.09371519 -117.78822495 1
115  34.09371749 -117.78828771
120 Linear Feature 110
111  34.09360648 -117.78823238 1
115  34.09360879 -117.78829515
120 Linear Feature 110
111  34.09349615 -117.78823984 1
115  34.09349845 -117.78830261
120 Linear Feature 110
111  34.09338548 -117.78824656 1
115  34.09338779 -117.78830933
120 Linear Feature 110
111  34.09327779 -117.78825510 1
115  34.09328010 -117.78831786
120 Linear Feature 110
111  34.09365840 -117.78819689 1
115  34.09366070 -117.78825966
120 Linear Feature 110
111  34.09376917 -117.78818905 1
115  34.09377148 -117.78825182
120 Linear Feature 110
111  34.09354922 -117.78820562 1
115  34.09355153 -117.78826839
120 Linear Feature 110
111  34.09344068 -117.78821166 1
115  34.09344299 -117.78827443
120 Linear Feature 110
111  34.09333100 -117.78821710 1
115  34.09333330 -117.78827987
120 Linear Feature 110
111  34.09322180 -117.78822203 1
115  34.09322411 -117.78828480
120 Linear Feature 110
111  34.09329359 -117.78858694 1
115  34.09329571 -117.78864468
120 Linear Feature 110
111  34.09358008 -117.78885998 1
115  34.09358219 -117.78891772
120 Linear Feature 110
111  34.09347047 -117.78886768 1
115  34.09347259 -117.78892542
120 Linear Feature 110
111  34.09336170 -117.78887543 1
115  34.09336382 -117.78893318
120 Linear Feature 110
111  34.09325288 -117.78888327 1
115  34.09325500 -117.78894101
120 Linear Feature 110
111  34.09331114 -117.78891730 1
115  34.09331326 -117.78897505
120 Linear Feature 110
111  34.09352869 -117.78890098 1
115  34.09353081 -117.78895872
120 Linear Feature 110
111  34.09341896 -117.78890906 1
115  34.09342108 -117.78896681
120 Linear Feature 110
111  34.09320024 -117.78892508 1
115  34.09320236 -117.78898282
120 Linear Feature 110
111  34.09318462 -117.78859556 1
115  34.09318674 -117.78865330
120 Linear Feature 110
111  34.09334654 -117.78854719 1
115  34.09334866 -117.78860494
120 Linear Feature 110
111  34.09323716 -117.78855445 1
115  34.09323928 -117.78861219
120 Linear Feature 110
111  34.09312763 -117.78855870 1
115  34.09312975 -117.78861644
120 Linear Feature 110
111  34.09316775 -117.78826235 1
115  34.09317006 -117.78832512
120 Linear Feature 110
111  34.09312270 -117.78785141 1
115  34.09312514 -117.78791777
120 Linear Feature 109
112  34.09288225 -117.78890802  34.09288856 -117.78881791 1
115  34.09296083 -117.78881138
120 Linear Feature 109
112  34.09286555 -117.78854709  34.09287276 -117.78846823 1
115  34.09293883 -117.78845966
120 Linear Feature 109
112  34.09284833 -117.78817499  34.09286035 -117.78809758 1
115  34.09292359 -117.78809022
120 Linear Feature 108
112  34.09285741 -117.78837117  34.09287013 -117.78846110 1
111  34.09293883 -117.78845966 1
111  34.09429497 -117.78836082 1
111  34.09430993 -117.78835973 1
111  34.09432413 -117.78835869 1
115  34.09437939 -117.78835466
120 Linear Feature 108
112  34.09284063 -117.78800858  34.09285516 -117.78808690 1
111  34.09292359 -117.78809022 1
111  34.09423451 -117.78799467 1
115  34.09436415 -117.78798522
120 Linear Feature 107
111  34.09462080 -117.78615554 1
115  34.09461162 -117.78615635
120 Linear Feature 107
111  34.09432463 -117.78622751 1
115  34.09429207 -117.78622933
120 Linear Feature 107
111  34.09432544 -117.78624509 1
115  34.09429289 -117.78624691
120 Linear Feature 107
111  34.09433120 -117.78636963 1
115  34.09426834 -117.78637326
120 Linear Feature 106
112  34.09423067 -117.78761674  34.09430404 -117.78759950 1
111  34.09430206 -117.78751595 1
115  34.09423538 -117.78610597
120 Linear Feature 106
112  34.09386706 -117.78764082  34.09392841 -117.78761996 1
111  34.09393118 -117.78754673 1
115  34.09386300 -117.78612889
120 Linear Feature 105
111  34.09356395 -117.78634262 1
115  34.09358985 -117.78634067
120 Linear Feature 105
111  34.09349509 -117.78636613 1
115  34.09359071 -117.78635894
120 Linear Feature 104
112  34.09348262 -117.78766628  34.09355444 -117.78764995 1
111  34.09355331 -117.78756864 1
111  34.09349509 -117.78636613 1
115  34.09348626 -117.78618369
120 Linear Feature 103
111  34.09346698 -117.78732582 1
115  34.09344683 -117.78732647
120 Linear Feature 103
111  34.09346764 -117.78733991 1
115  34.09344749 -117.78734056
120 Linear Feature 103
111  34.09346832 -117.78735440 1
115  34.09344816 -117.78735506
120 Linear Feature 103
111  34.09330683 -117.78725426 1
115  34.09327523 -117.78725684
120 Linear Feature 103
111  34.09330553 -117.78722650 1
115  34.09327393 -117.78722908
120 Linear Feature 103
111  34.09330408 -117.78719529 1
115  34.09327248 -117.78719787
120 Linear Feature 103
111  34.09328312 -117.78674603 1
115  34.09323679 -117.78674981
120 Linear Feature 102
112  34.09291582 -117.78770382  34.09285692 -117.78771181 1
116  34.09283030 -117.78778539  34.09281618 -117.78783765
120 Linear Feature 101
112  34.09282321 -117.78763207  34.09284400 -117.78768892 1
112  34.09291582 -117.78770382  34.09296971 -117.78770945
111  34.09291582 -117.78770382 1
111  34.09348262 -117.78766628 1
111  34.09386706 -117.78764082 1
111  34.09423067 -117.78761674 1
111  34.09453847 -117.78759635
112  34.09453847 -117.78759635  34.09459827 -117.78757567 1
111  34.09460248 -117.78750922 1
115  34.09453541 -117.78608643
120 Linear Feature 100
112  34.09261871 -117.78674626  34.09277708 -117.78670080 1
115  34.09277335 -117.78653354
120 Linear Feature 99
112  34.09279349 -117.78698976  34.09277691 -117.78687132 1
112  34.09261871 -117.78674626  34.09250035 -117.78674645
111  34.09261871 -117.78674626 1
115  34.09247025 -117.78675520
120 Linear Feature 98
111  34.09272927 -117.78264850 55
111  34.09289589 -117.78624344 9
111  34.09303569 -117.78630865 9
111  34.09305752 -117.78678593 9
115  34.09294951 -117.78691424
120 Linear Feature 97
111  34.09292687 -117.78693450 52
115  34.09289589 -117.78624344
120 Linear Feature 96
111  34.09295673 -117.78671277 1
111  34.09294625 -117.78669185 1
115  34.09296529 -117.78668399
120 Linear Feature 96
111  34.09294877 -117.78658123 1
111  34.09293828 -117.78656031 1
115  34.09295733 -117.78655245
120 Linear Feature 96
111  34.09294021 -117.78644911 1
111  34.09292972 -117.78642819 1
115  34.09294876 -117.78642033
120 Linear Feature 96
111  34.09293261 -117.78631739 1
111  34.09292213 -117.78629647 1
115  34.09294117 -117.78628861
120 Linear Feature 95
111  34.09304981 -117.78673669 1
115  34.09294625 -117.78669185
120 Linear Feature 95
111  34.09304185 -117.78660516 1
115  34.09293828 -117.78656031
120 Linear Feature 95
111  34.09303329 -117.78647303 1
115  34.09292972 -117.78642819
120 Linear Feature 95
111  34.09302569 -117.78634131 1
115  34.09292213 -117.78629647
120 Linear Feature 93
111  34.09427656 -117.78449250 1
111  34.09424787 -117.78450827 1
115  34.09421810 -117.78452464
120 Linear Feature 94
111  34.09386138 -117.78593050 1
115  34.09457698 -117.78554941
120 Linear Feature 93
111  34.09417840 -117.78454583 1
111  34.09414971 -117.78456160 1
115  34.09411994 -117.78457797
120 Linear Feature 93
111  34.09407785 -117.78459967 1
111  34.09404916 -117.78461545 1
115  34.09401939 -117.78463182
120 Linear Feature 93
111  34.09397830 -117.78465363 1
111  34.09394960 -117.78466941 1
115  34.09391983 -117.78468577
120 Linear Feature 93
111  34.09387641 -117.78470772 1
111  34.09384772 -117.78472349 1
115  34.09381795 -117.78473986
120 Linear Feature 93
111  34.09377669 -117.78476142 1
111  34.09374799 -117.78477719 1
115  34.09371823 -117.78479356
120 Linear Feature 93
111  34.09367709 -117.78481441 1
111  34.09364840 -117.78483018 1
115  34.09361863 -117.78484655
120 Linear Feature 93
111  34.09357541 -117.78486942 1
111  34.09354672 -117.78488520 1
115  34.09351695 -117.78490157
120 Linear Feature 93
111  34.09424612 -117.78486879 1
111  34.09421742 -117.78488456 1
115  34.09418766 -117.78490093
120 Linear Feature 93
111  34.09414646 -117.78492330 1
111  34.09411776 -117.78493908 1
115  34.09408800 -117.78495545
120 Linear Feature 93
111  34.09404807 -117.78497731 1
111  34.09401938 -117.78499308 1
115  34.09398961 -117.78500945
120 Linear Feature 93
111  34.09395054 -117.78502976 1
111  34.09392185 -117.78504554 1
115  34.09389208 -117.78506191
120 Linear Feature 93
111  34.09384690 -117.78508531 1
111  34.09381820 -117.78510109 1
115  34.09378844 -117.78511745
120 Linear Feature 93
111  34.09364619 -117.78519300 1
111  34.09361749 -117.78520877 1
115  34.09358772 -117.78522514
120 Linear Feature 93
111  34.09374562 -117.78513976 1
111  34.09371693 -117.78515553 1
115  34.09368716 -117.78517190
120 Linear Feature 93
111  34.09354692 -117.78524599 1
111  34.09351822 -117.78526177 1
115  34.09348846 -117.78527813
120 Linear Feature 93
111  34.09344635 -117.78530060 1
111  34.09341765 -117.78531637 1
115  34.09338788 -117.78533274
120 Linear Feature 93
111  34.09334564 -117.78535367 1
111  34.09331695 -117.78536945 1
115  34.09328718 -117.78538581
120 Linear Feature 93
111  34.09324526 -117.78540760 1
111  34.09321657 -117.78542337 1
115  34.09318680 -117.78543974
120 Linear Feature 93
111  34.09314558 -117.78546061 1
111  34.09311688 -117.78547638 1
115  34.09308712 -117.78549275
120 Linear Feature 93
111  34.09426577 -117.78475964 1
111  34.09423708 -117.78477542 1
115  34.09420731 -117.78479178
120 Linear Feature 93
111  34.09416581 -117.78481357 1
111  34.09413711 -117.78482935 1
115  34.09410734 -117.78484571
120 Linear Feature 93
111  34.09406578 -117.78486679 1
111  34.09403708 -117.78488256 1
115  34.09400732 -117.78489893
120 Linear Feature 93
111  34.09396449 -117.78492007 1
111  34.09393580 -117.78493584 1
115  34.09390603 -117.78495221
120 Linear Feature 93
111  34.09386501 -117.78497431 1
111  34.09383632 -117.78499009 1
115  34.09380655 -117.78500645
120 Linear Feature 93
111  34.09376445 -117.78502777 1
111  34.09373576 -117.78504354 1
115  34.09370599 -117.78505991
120 Linear Feature 93
111  34.09366388 -117.78508183 1
111  34.09363519 -117.78509760 1
115  34.09360542 -117.78511397
120 Linear Feature 93
111  34.09356528 -117.78513456 1
111  34.09353658 -117.78515033 1
115  34.09350681 -117.78516670
120 Linear Feature 93
111  34.09346494 -117.78518847 1
111  34.09343625 -117.78520425 1
115  34.09340648 -117.78522062
120 Linear Feature 93
111  34.09336409 -117.78524312 1
111  34.09333539 -117.78525889 1
115  34.09330562 -117.78527526
120 Linear Feature 93
111  34.09326379 -117.78529610 1
111  34.09323510 -117.78531188 1
115  34.09320533 -117.78532825
120 Linear Feature 93
111  34.09316364 -117.78535021 1
111  34.09313495 -117.78536599 1
115  34.09310518 -117.78538235
120 Linear Feature 93
111  34.09427988 -117.78511206 1
111  34.09425119 -117.78512784 1
115  34.09422142 -117.78514420
120 Linear Feature 93
111  34.09417783 -117.78516684 1
111  34.09414914 -117.78518262 1
115  34.09411937 -117.78519898
120 Linear Feature 93
111  34.09407571 -117.78522148 1
111  34.09404702 -117.78523725 1
115  34.09401725 -117.78525362
120 Linear Feature 93
111  34.09397796 -117.78527204 1
111  34.09394927 -117.78528782 1
115  34.09391950 -117.78530419
120 Linear Feature 93
111  34.09387728 -117.78532647 1
111  34.09384859 -117.78534225 1
115  34.09381882 -117.78535862
120 Linear Feature 93
111  34.09377646 -117.78537986 1
111  34.09374777 -117.78539564 1
115  34.09371800 -117.78541200
120 Linear Feature 93
111  34.09367724 -117.78543391 1
111  34.09364854 -117.78544968 1
115  34.09361878 -117.78546605
120 Linear Feature 93
111  34.09357442 -117.78548971 1
111  34.09354573 -117.78550549 1
115  34.09351596 -117.78552185
120 Linear Feature 93
111  34.09347712 -117.78554211 1
111  34.09344843 -117.78555789 1
115  34.09341866 -117.78557425
120 Linear Feature 93
111  34.09337841 -117.78559476 1
111  34.09334971 -117.78561054 1
115  34.09331994 -117.78562691
120 Linear Feature 93
111  34.09327704 -117.78564968 1
111  34.09324834 -117.78566545 1
115  34.09321858 -117.78568182
120 Linear Feature 93
111  34.09317674 -117.78570321 1
111  34.09314805 -117.78571899 1
115  34.09311828 -117.78573535
120 Linear Feature 93
111  34.09444018 -117.78538735 1
111  34.09441149 -117.78540312 1
115  34.09438172 -117.78541949
120 Linear Feature 93
111  34.09433998 -117.78544094 1
111  34.09431129 -117.78545671 1
115  34.09428152 -117.78547308
120 Linear Feature 93
111  34.09423911 -117.78549438 1
111  34.09421041 -117.78551015 1
115  34.09418065 -117.78552652
120 Linear Feature 93
111  34.09414033 -117.78554800 1
111  34.09411164 -117.78556378 1
115  34.09408187 -117.78558015
120 Linear Feature 93
111  34.09403967 -117.78560180 1
111  34.09401097 -117.78561758 1
115  34.09398121 -117.78563395
120 Linear Feature 93
111  34.09393948 -117.78565603 1
111  34.09391078 -117.78567181 1
115  34.09388101 -117.78568817
120 Linear Feature 93
111  34.09383890 -117.78570892 1
111  34.09381021 -117.78572470 1
115  34.09378044 -117.78574107
120 Linear Feature 93
111  34.09373843 -117.78576382 1
111  34.09370974 -117.78577959 1
115  34.09367997 -117.78579596
120 Linear Feature 93
111  34.09363877 -117.78581760 1
111  34.09361008 -117.78583338 1
115  34.09358031 -117.78584975
120 Linear Feature 93
111  34.09344007 -117.78592504 1
111  34.09341138 -117.78594081 1
115  34.09338161 -117.78595718
120 Linear Feature 93
111  34.09353957 -117.78587128 1
111  34.09351088 -117.78588706 1
115  34.09348111 -117.78590343
120 Linear Feature 93
111  34.09307627 -117.78575724 1
111  34.09304758 -117.78577301 1
115  34.09301781 -117.78578938
120 Linear Feature 93
111  34.09306394 -117.78540222 1
111  34.09303525 -117.78541799 1
115  34.09300548 -117.78543436
120 Linear Feature 93
111  34.09442227 -117.78549883 1
111  34.09439357 -117.78551460 1
115  34.09436381 -117.78553097
120 Linear Feature 93
111  34.09432124 -117.78555349 1
111  34.09429254 -117.78556926 1
115  34.09426278 -117.78558563
120 Linear Feature 93
111  34.09422140 -117.78560621 1
111  34.09419271 -117.78562199 1
115  34.09416294 -117.78563835
120 Linear Feature 93
111  34.09412198 -117.78566057 1
111  34.09409328 -117.78567635 1
115  34.09406352 -117.78569272
120 Linear Feature 93
111  34.09402148 -117.78571474 1
111  34.09399279 -117.78573051 1
115  34.09396302 -117.78574688
120 Linear Feature 93
111  34.09392052 -117.78576799 1
111  34.09389183 -117.78578376 1
115  34.09386206 -117.78580013
120 Linear Feature 93
111  34.09382057 -117.78582121 1
111  34.09379188 -117.78583698 1
115  34.09376211 -117.78585335
120 Linear Feature 93
111  34.09372042 -117.78587603 1
111  34.09369173 -117.78589180 1
115  34.09366196 -117.78590817
120 Linear Feature 93
111  34.09361875 -117.78592968 1
111  34.09359005 -117.78594546 1
115  34.09356029 -117.78596182
120 Linear Feature 93
111  34.09352070 -117.78598279 1
111  34.09349201 -117.78599857 1
115  34.09346224 -117.78601493
120 Linear Feature 93
111  34.09436289 -117.78517080 1
111  34.09433420 -117.78518657 1
115  34.09430443 -117.78520294
120 Linear Feature 93
111  34.09426018 -117.78522564 1
111  34.09423149 -117.78524142 1
115  34.09420172 -117.78525778
120 Linear Feature 93
111  34.09415924 -117.78527776 1
111  34.09413055 -117.78529354 1
115  34.09410078 -117.78530990
120 Linear Feature 93
111  34.09405807 -117.78533256 1
111  34.09402938 -117.78534833 1
115  34.09399961 -117.78536470
120 Linear Feature 93
111  34.09395922 -117.78538506 1
111  34.09393053 -117.78540084 1
115  34.09390076 -117.78541721
120 Linear Feature 93
111  34.09385863 -117.78543948 1
111  34.09382994 -117.78545525 1
115  34.09380017 -117.78547162
120 Linear Feature 93
111  34.09375865 -117.78549301 1
111  34.09372995 -117.78550879 1
115  34.09370019 -117.78552515
120 Linear Feature 93
111  34.09365819 -117.78554699 1
111  34.09362949 -117.78556276 1
115  34.09359973 -117.78557913
120 Linear Feature 93
111  34.09355861 -117.78560132 1
111  34.09352992 -117.78561710 1
115  34.09350015 -117.78563346
120 Linear Feature 93
111  34.09345881 -117.78565493 1
111  34.09343011 -117.78567071 1
115  34.09340035 -117.78568707
120 Linear Feature 93
111  34.09335964 -117.78570856 1
111  34.09333095 -117.78572434 1
115  34.09330118 -117.78574070
120 Linear Feature 93
111  34.09325873 -117.78576096 1
111  34.09323004 -117.78577673 1
115  34.09320027 -117.78579310
120 Linear Feature 93
111  34.09305807 -117.78586960 1
111  34.09302937 -117.78588537 1
115  34.09299960 -117.78590174
120 Linear Feature 93
111  34.09315813 -117.78581556 1
111  34.09312943 -117.78583134 1
115  34.09309967 -117.78584770
120 Linear Feature 93
111  34.09304505 -117.78551432 1
111  34.09301636 -117.78553010 1
115  34.09298659 -117.78554646
120 Linear Feature 93
111  34.09317865 -117.78508333 1
111  34.09314995 -117.78509911 1
115  34.09312019 -117.78511547
120 Linear Feature 93
111  34.09327863 -117.78502791 1
111  34.09324993 -117.78504369 1
115  34.09322017 -117.78506006
120 Linear Feature 93
111  34.09337877 -117.78497526 1
111  34.09335008 -117.78499103 1
115  34.09332031 -117.78500740
120 Linear Feature 93
111  34.09347770 -117.78492221 1
111  34.09344900 -117.78493799 1
115  34.09341923 -117.78495435
120 Linear Feature 93
111  34.09422760 -117.78445465 1
115  34.09424787 -117.78450827
120 Linear Feature 93
111  34.09412944 -117.78450797 1
115  34.09414971 -117.78456160
120 Linear Feature 93
111  34.09402889 -117.78456182 1
115  34.09404916 -117.78461545
120 Linear Feature 93
111  34.09392933 -117.78461578 1
115  34.09394960 -117.78466941
120 Linear Feature 93
111  34.09382745 -117.78466987 1
115  34.09384772 -117.78472349
120 Linear Feature 93
111  34.09372772 -117.78472356 1
115  34.09374799 -117.78477719
120 Linear Feature 93
111  34.09362813 -117.78477655 1
115  34.09364840 -117.78483018
120 Linear Feature 93
111  34.09352645 -117.78483157 1
115  34.09354672 -117.78488520
120 Linear Feature 93
111  34.09419715 -117.78483094 1
115  34.09421742 -117.78488456
120 Linear Feature 93
111  34.09409749 -117.78488545 1
115  34.09411776 -117.78493908
120 Linear Feature 93
111  34.09399911 -117.78493945 1
115  34.09401938 -117.78499308
120 Linear Feature 93
111  34.09390158 -117.78499191 1
115  34.09392185 -117.78504554
120 Linear Feature 93
111  34.09379793 -117.78504746 1
115  34.09381820 -117.78510109
120 Linear Feature 93
111  34.09359722 -117.78515515 1
115  34.09361749 -117.78520877
120 Linear Feature 93
111  34.09369666 -117.78510191 1
115  34.09371693 -117.78515553
120 Linear Feature 93
111  34.09349795 -117.78520814 1
115  34.09351822 -117.78526177
120 Linear Feature 93
111  34.09339738 -117.78526275 1
115  34.09341765 -117.78531637
120 Linear Feature 93
111  34.09329668 -117.78531582 1
115  34.09331695 -117.78536945
120 Linear Feature 93
111  34.09319630 -117.78536974 1
115  34.09321657 -117.78542337
120 Linear Feature 93
111  34.09309661 -117.78542275 1
115  34.09311688 -117.78547638
120 Linear Feature 93
111  34.09423708 -117.78477542 1
115  34.09425735 -117.78482905
120 Linear Feature 93
111  34.09413711 -117.78482935 1
115  34.09415738 -117.78488298
120 Linear Feature 93
111  34.09403708 -117.78488256 1
115  34.09405736 -117.78493619
120 Linear Feature 93
111  34.09393580 -117.78493584 1
115  34.09395607 -117.78498947
120 Linear Feature 93
111  34.09383632 -117.78499009 1
115  34.09385659 -117.78504372
120 Linear Feature 93
111  34.09373576 -117.78504354 1
115  34.09375603 -117.78509717
120 Linear Feature 93
111  34.09363519 -117.78509760 1
115  34.09365546 -117.78515123
120 Linear Feature 93
111  34.09353658 -117.78515033 1
115  34.09355685 -117.78520396
120 Linear Feature 93
111  34.09343625 -117.78520425 1
115  34.09345652 -117.78525788
120 Linear Feature 93
111  34.09333539 -117.78525889 1
115  34.09335566 -117.78531252
120 Linear Feature 93
111  34.09323510 -117.78531188 1
115  34.09325537 -117.78536551
120 Linear Feature 93
111  34.09313495 -117.78536599 1
115  34.09315522 -117.78541962
120 Linear Feature 93
111  34.09425119 -117.78512784 1
115  34.09427146 -117.78518147
120 Linear Feature 93
111  34.09414914 -117.78518262 1
115  34.09416941 -117.78523624
120 Linear Feature 93
111  34.09404702 -117.78523725 1
115  34.09406729 -117.78529088
120 Linear Feature 93
111  34.09394927 -117.78528782 1
115  34.09396954 -117.78534145
120 Linear Feature 93
111  34.09384859 -117.78534225 1
115  34.09386886 -117.78539588
120 Linear Feature 93
111  34.09374777 -117.78539564 1
115  34.09376804 -117.78544926
120 Linear Feature 93
111  34.09364854 -117.78544968 1
115  34.09366882 -117.78550331
120 Linear Feature 93
111  34.09354573 -117.78550549 1
115  34.09356600 -117.78555912
120 Linear Feature 93
111  34.09344843 -117.78555789 1
115  34.09346870 -117.78561152
120 Linear Feature 93
111  34.09334971 -117.78561054 1
115  34.09336998 -117.78566417
120 Linear Feature 93
111  34.09324834 -117.78566545 1
115  34.09326861 -117.78571908
120 Linear Feature 93
111  34.09314805 -117.78571899 1
115  34.09316832 -117.78577262
120 Linear Feature 93
111  34.09441149 -117.78540312 1
115  34.09443176 -117.78545675
120 Linear Feature 93
111  34.09431129 -117.78545671 1
115  34.09433156 -117.78551034
120 Linear Feature 93
111  34.09421041 -117.78551015 1
115  34.09423068 -117.78556378
120 Linear Feature 93
111  34.09411164 -117.78556378 1
115  34.09413191 -117.78561741
120 Linear Feature 93
111  34.09401097 -117.78561758 1
115  34.09403125 -117.78567121
120 Linear Feature 93
111  34.09391078 -117.78567181 1
115  34.09393105 -117.78572543
120 Linear Feature 93
111  34.09381021 -117.78572470 1
115  34.09383048 -117.78577833
120 Linear Feature 93
111  34.09370974 -117.78577959 1
115  34.09373001 -117.78583322
120 Linear Feature 93
111  34.09361008 -117.78583338 1
115  34.09363035 -117.78588701
120 Linear Feature 93
111  34.09341138 -117.78594081 1
115  34.09343165 -117.78599444
120 Linear Feature 93
111  34.09351088 -117.78588706 1
115  34.09353115 -117.78594069
120 Linear Feature 93
111  34.09304758 -117.78577301 1
115  34.09306785 -117.78582664
120 Linear Feature 93
111  34.09303525 -117.78541799 1
115  34.09305552 -117.78547162
120 Linear Feature 93
111  34.09437330 -117.78546097 1
115  34.09439357 -117.78551460
120 Linear Feature 93
111  34.09427227 -117.78551563 1
115  34.09429254 -117.78556926
120 Linear Feature 93
111  34.09417244 -117.78556836 1
115  34.09419271 -117.78562199
120 Linear Feature 93
111  34.09407301 -117.78562272 1
115  34.09409328 -117.78567635
120 Linear Feature 93
111  34.09397252 -117.78567689 1
115  34.09399279 -117.78573051
120 Linear Feature 93
111  34.09387156 -117.78573014 1
115  34.09389183 -117.78578376
120 Linear Feature 93
111  34.09377161 -117.78578336 1
115  34.09379188 -117.78583698
120 Linear Feature 93
111  34.09367145 -117.78583817 1
115  34.09369173 -117.78589180
120 Linear Feature 93
111  34.09356978 -117.78589183 1
115  34.09359005 -117.78594546
120 Linear Feature 93
111  34.09347174 -117.78594494 1
115  34.09349201 -117.78599857
120 Linear Feature 93
111  34.09431393 -117.78513295 1
115  34.09433420 -117.78518657
120 Linear Feature 93
111  34.09421122 -117.78518779 1
115  34.09423149 -117.78524142
120 Linear Feature 93
111  34.09411028 -117.78523991 1
115  34.09413055 -117.78529354
120 Linear Feature 93
111  34.09400911 -117.78529470 1
115  34.09402938 -117.78534833
120 Linear Feature 93
111  34.09391026 -117.78534721 1
115  34.09393053 -117.78540084
120 Linear Feature 93
111  34.09380967 -117.78540163 1
115  34.09382994 -117.78545525
120 Linear Feature 93
111  34.09370968 -117.78545516 1
115  34.09372995 -117.78550879
120 Linear Feature 93
111  34.09360922 -117.78550913 1
115  34.09362949 -117.78556276
120 Linear Feature 93
111  34.09350965 -117.78556347 1
115  34.09352992 -117.78561710
120 Linear Feature 93
111  34.09340984 -117.78561708 1
115  34.09343011 -117.78567071
120 Linear Feature 93
111  34.09331068 -117.78567071 1
115  34.09333095 -117.78572434
120 Linear Feature 93
111  34.09320977 -117.78572311 1
115  34.09323004 -117.78577673
120 Linear Feature 93
111  34.09300910 -117.78583175 1
115  34.09302937 -117.78588537
120 Linear Feature 93
111  34.09310916 -117.78577771 1
115  34.09312943 -117.78583134
120 Linear Feature 93
111  34.09299609 -117.78547647 1
115  34.09301636 -117.78553010
120 Linear Feature 93
111  34.09312968 -117.78504548 1
115  34.09314995 -117.78509911
120 Linear Feature 93
111  34.09322966 -117.78499006 1
115  34.09324993 -117.78504369
120 Linear Feature 93
111  34.09332981 -117.78493741 1
115  34.09335008 -117.78499103
120 Linear Feature 93
111  34.09342873 -117.78488436 1
115  34.09344900 -117.78493799
120 Linear Feature 92
111  34.09258884 -117.78401563 54
115  34.09262092 -117.78469551
120 Linear Feature 91
112  34.09265531 -117.78404033  34.09265087 -117.78410747 1
111  34.09260932 -117.78417702 1
111  34.09232641 -117.78454854
112  34.09232641 -117.78454854  34.09228550 -117.78461134 1
112  34.09228316 -117.78471116  34.09228045 -117.78477872
111  34.09228316 -117.78471116 1
115  34.09231318 -117.78534522
120 Linear Feature 90
112  34.09268503 -117.78467878  34.09267188 -117.78461653 1
112  34.09261773 -117.78453490  34.09258199 -117.78448777
111  34.09261773 -117.78453490 1
111  34.09230865 -117.78419162
112  34.09230865 -117.78419162  34.09226708 -117.78413485 1
112  34.09225417 -117.78406309  34.09224509 -117.78400952
111  34.09225417 -117.78406309 1
115  34.09222880 -117.78353501
120 Linear Feature 89
111  34.09203247 -117.78463052 54
115  34.09200865 -117.78415073
120 Linear Feature 89
111  34.09177745 -117.78416695 54
115  34.09179976 -117.78464978
120 Linear Feature 88
111  34.09165222 -117.78441216 1
111  34.09161060 -117.78441080
112  34.09161060 -117.78441080  34.09152432 -117.78439946 1
112  34.09143813 -117.78420419  34.09142216 -117.78409434
111  34.09143813 -117.78420419 1
115  34.09140689 -117.78355118
120 Linear Feature 87
112  34.09205180 -117.78439064  34.09224296 -117.78434572 1
111  34.09223826 -117.78413667 1
115  34.09220598 -117.78345506
120 Linear Feature 86
111  34.09229045 -117.78527080 1
111  34.09225805 -117.78461125
112  34.09225805 -117.78461125  34.09223391 -117.78438882 1
111  34.09205180 -117.78439064 1
111  34.09165222 -117.78441216
112  34.09165222 -117.78441216  34.09145495 -117.78444733 1
111  34.09145950 -117.78466798 1
115  34.09148995 -117.78534683
120 Linear Feature 85
111  34.09416201 -117.78427833 1
115  34.09416626 -117.78429003
120 Linear Feature 85
111  34.09413799 -117.78429120 1
115  34.09414223 -117.78430290
120 Linear Feature 85
111  34.09404637 -117.78434027 1
115  34.09405922 -117.78437566
120 Linear Feature 85
111  34.09384876 -117.78444613 1
115  34.09385902 -117.78447437
120 Linear Feature 85
111  34.09382803 -117.78445723 1
115  34.09383829 -117.78448547
120 Linear Feature 85
111  34.09398777 -117.78397346 1
115  34.09401982 -117.78406169
120 Linear Feature 85
111  34.09397309 -117.78398131 1
115  34.09400520 -117.78406952
120 Linear Feature 85
111  34.09396143 -117.78398756 1
115  34.09399282 -117.78407615
120 Linear Feature 85
111  34.09335244 -117.78431367 1
115  34.09337305 -117.78436692
120 Linear Feature 85
111  34.09336455 -117.78430719 1
115  34.09338104 -117.78434980
120 Linear Feature 85
111  34.09333956 -117.78432057 1
115  34.09335605 -117.78436318
120 Linear Feature 85
111  34.09314398 -117.78442530 1
115  34.09317341 -117.78450137
120 Linear Feature 85
111  34.09315896 -117.78441728 1
