I
1050 Generated by WorldEditor 2.1.0r1

1    486 1 0 USKK Kirov Pobedilovo
1302 city Kirov
111  58.49628954  049.34203029 1
111  58.49620007  049.34184211 1
111  58.49598533  049.34139048 1
111  58.49577342  049.34094478 1
111  58.49556199  049.34050010 1
111  58.49535804  049.34007117
112  58.49535804  049.34007117  58.49530154  049.33991075 1
111  58.49536420  049.33976259 1
111  58.49552293  049.33949986
112  58.49552293  049.33949986  58.49560769  049.33937843 1
111  58.49568299  049.33950734 1
111  58.49589469  049.33995272 1
111  58.49611320  049.34041246 1
111  58.49632680  049.34086187 1
111  58.49653736  049.34130487
112  58.49653736  049.34130487  58.49662860  049.34150607 1
111  58.49653938  049.34167188 1
111  58.49644046  049.34184799
112  58.49644046  049.34184799  58.49637284  049.34200753 1
115  58.49643162  049.34216188
120 Linear Feature 1
112  58.49697828  049.34380808  58.49710556  049.34361344 1
115  58.49720404  049.34379435
21  58.49739687  049.33290104 2 47.7700 3.00 PAPI-L-03
21  58.50944889  049.36081317 2 227.7700 3.00 PAPI-L-21
14  58.49819077  049.34811776  82.02 0 Tower
1300  58.49814276  049.34582498 211.69 gate jets|turboprops|helos Stand 1
1301 C airline 
1300  58.49679559  049.34412962 137.12 gate jets|turboprops|helos Stand 2
1301 B airline 
1300  58.49649223  049.34350120 137.12 gate jets|turboprops|helos Stand 3
1301 B airline 
1300  58.49719733  049.34285433  47.81 gate jets|turboprops|helos Stand 4
1301 B airline 
1300  58.49793530  049.34417887  47.58 gate jets|turboprops|helos Stand 5
1301 C airline 
18  58.49819077  049.34811776 1 Beacon
55 12752 Kirov Approach
54 11860 Kirov Start
50 13490 Kirov ATIS
99
