I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56524497 -116.24425320 1
111  43.56522224 -116.24423487 1
115  43.56519929 -116.24421636
120 Linear Feature 296
111  43.56519743 -116.24429428 1
115  43.56522224 -116.24423487
120 Linear Feature 295
111  43.56534681 -116.24434765 1
111  43.56532275 -116.24432524 1
115  43.56529716 -116.24430139
120 Linear Feature 294
111  43.56530281 -116.24437677 1
115  43.56532275 -116.24432524
120 Linear Feature 294
111  43.56546742 -116.24445749 1
111  43.56543364 -116.24442641 1
115  43.56539830 -116.24439390
120 Linear Feature 294
111  43.56555349 -116.24454193 1
111  43.56552852 -116.24451625 1
115  43.56550370 -116.24449071
120 Linear Feature 293
111  43.56324053 -116.24167848 1
115  43.56324781 -116.24159172
120 Linear Feature 293
111  43.56294532 -116.24163905 1
111  43.56294960 -116.24158984 1
115  43.56295228 -116.24155901
120 Linear Feature 292
111  43.56356137 -116.24201644 1
111  43.56352898 -116.24205648 1
115  43.56349231 -116.24210182
120 Linear Feature 291
111  43.56338720 -116.24197303 1
111  43.56341709 -116.24197665 1
115  43.56344776 -116.24198035
120 Linear Feature 291
111  43.56340511 -116.24214403 1
111  43.56341709 -116.24197665 1
115  43.56341814 -116.24196202
120 Linear Feature 290
111  43.56933383 -116.22911313 1
111  43.56933506 -116.22915029 1
115  43.56933631 -116.22918802
120 Linear Feature 290
111  43.56932656 -116.22894364 1
111  43.56932779 -116.22898080 1
115  43.56932904 -116.22901853
120 Linear Feature 290
111  43.56931198 -116.22860324 1
111  43.56931321 -116.22864039 1
115  43.56931446 -116.22867813
120 Linear Feature 290
111  43.56922265 -116.22869515 1
111  43.56922388 -116.22873230 1
115  43.56922513 -116.22877004
120 Linear Feature 290
111  43.56922969 -116.22886725 1
111  43.56923092 -116.22890440 1
115  43.56923217 -116.22894214
120 Linear Feature 290
111  43.56931955 -116.22877300 1
111  43.56932078 -116.22881016 1
115  43.56932203 -116.22884789
120 Linear Feature 290
111  43.56929365 -116.22915348 1
115  43.56933506 -116.22915029
120 Linear Feature 290
111  43.56928637 -116.22898399 1
115  43.56932779 -116.22898080
120 Linear Feature 290
111  43.56926928 -116.22864358 1
115  43.56931321 -116.22864039
120 Linear Feature 290
111  43.56922388 -116.22873230 1
115  43.56926781 -116.22872924
120 Linear Feature 290
111  43.56923092 -116.22890440 1
115  43.56927485 -116.22890134
120 Linear Feature 290
111  43.56927685 -116.22881335 1
115  43.56932078 -116.22881016
120 Linear Feature 289
111  43.56982248 -116.22590108 1
111  43.56982140 -116.22586050 1
115  43.56982035 -116.22582104
120 Linear Feature 289
111  43.56983034 -116.22607020 1
111  43.56982926 -116.22602962 1
115  43.56982821 -116.22599016
120 Linear Feature 289
111  43.56983673 -116.22623859 1
111  43.56983565 -116.22619801 1
115  43.56983460 -116.22615855
120 Linear Feature 289
111  43.56984473 -116.22640952 1
111  43.56984365 -116.22636895 1
115  43.56984261 -116.22632949
120 Linear Feature 289
111  43.56985333 -116.22657660 1
111  43.56985226 -116.22653602 1
115  43.56985121 -116.22649656
120 Linear Feature 289
111  43.56986010 -116.22674788 1
111  43.56985902 -116.22670730 1
115  43.56985797 -116.22666784
120 Linear Feature 289
111  43.56976948 -116.22683986 1
111  43.56976840 -116.22679928 1
115  43.56976735 -116.22675982
120 Linear Feature 289
111  43.56973368 -116.22599287 1
111  43.56973260 -116.22595229 1
115  43.56973156 -116.22591283
120 Linear Feature 289
111  43.56974041 -116.22616192 1
111  43.56973934 -116.22612134 1
115  43.56973829 -116.22608188
120 Linear Feature 289
111  43.56974808 -116.22633111 1
111  43.56974700 -116.22629054 1
115  43.56974596 -116.22625108
120 Linear Feature 289
111  43.56975434 -116.22650103 1
111  43.56975326 -116.22646046 1
115  43.56975221 -116.22642099
120 Linear Feature 289
111  43.56976313 -116.22667081 1
111  43.56976205 -116.22663024 1
115  43.56976100 -116.22659078
120 Linear Feature 289
111  43.56986788 -116.22691734 1
111  43.56986680 -116.22687677 1
115  43.56986575 -116.22683731
120 Linear Feature 289
111  43.56977678 -116.22586335 1
115  43.56982140 -116.22586050
120 Linear Feature 289
111  43.56978464 -116.22603247 1
115  43.56982926 -116.22602962
120 Linear Feature 289
111  43.56979103 -116.22620086 1
115  43.56983565 -116.22619801
120 Linear Feature 289
111  43.56979903 -116.22637144 1
115  43.56984365 -116.22636895
120 Linear Feature 289
111  43.56980764 -116.22653866 1
115  43.56985226 -116.22653602
120 Linear Feature 289
111  43.56981440 -116.22671029 1
115  43.56985902 -116.22670730
120 Linear Feature 289
111  43.56976840 -116.22679928 1
115  43.56981302 -116.22679643
120 Linear Feature 289
111  43.56973260 -116.22595229 1
115  43.56977722 -116.22594944
120 Linear Feature 289
111  43.56973934 -116.22612134 1
115  43.56978396 -116.22611849
120 Linear Feature 289
111  43.56974700 -116.22629054 1
115  43.56979162 -116.22628769
120 Linear Feature 289
111  43.56975326 -116.22646046 1
115  43.56979788 -116.22645761
120 Linear Feature 289
111  43.56976205 -116.22663024 1
115  43.56980667 -116.22662739
120 Linear Feature 289
111  43.56982222 -116.22687910 1
115  43.56986684 -116.22687678
120 Linear Feature 287
111  43.56858527 -116.22651575 1
111  43.56858394 -116.22647675 1
115  43.56858265 -116.22643874
120 Linear Feature 287
111  43.56859305 -116.22668468 1
111  43.56859172 -116.22664568 1
115  43.56859043 -116.22660768
120 Linear Feature 287
111  43.56860254 -116.22685423 1
111  43.56860121 -116.22681523 1
115  43.56859992 -116.22677722
120 Linear Feature 287
111  43.56849609 -116.22660621 1
111  43.56849476 -116.22656721 1
115  43.56849347 -116.22652921
120 Linear Feature 287
111  43.56850425 -116.22677738 1
111  43.56850292 -116.22673838 1
115  43.56850163 -116.22670037
120 Linear Feature 287
111  43.56851129 -116.22694400 1
111  43.56850996 -116.22690500 1
115  43.56850867 -116.22686699
120 Linear Feature 287
111  43.56860933 -116.22702269 1
111  43.56860800 -116.22698368 1
115  43.56860671 -116.22694568
120 Linear Feature 286
111  43.56854054 -116.22648012 1
115  43.56858394 -116.22647675
120 Linear Feature 286
111  43.56854833 -116.22664905 1
115  43.56859172 -116.22664568
120 Linear Feature 286
111  43.56855782 -116.22681860 1
115  43.56860121 -116.22681523
120 Linear Feature 286
111  43.56849476 -116.22656721 1
115  43.56853816 -116.22656384
120 Linear Feature 286
111  43.56850292 -116.22673838 1
115  43.56854631 -116.22673501
120 Linear Feature 286
111  43.56850996 -116.22690500 1
115  43.56855336 -116.22690163
120 Linear Feature 286
111  43.56856461 -116.22698705 1
115  43.56860800 -116.22698368
120 Linear Feature 285
111  43.56942302 -116.22610839 1
111  43.56942455 -116.22614824 1
115  43.56942617 -116.22619017
120 Linear Feature 285
111  43.56943008 -116.22627721 1
111  43.56943162 -116.22631706 1
115  43.56943323 -116.22635899
120 Linear Feature 285
111  43.56943827 -116.22644691 1
111  43.56943980 -116.22648676 1
115  43.56944141 -116.22652869
120 Linear Feature 285
111  43.56944515 -116.22661588 1
111  43.56944668 -116.22665573 1
115  43.56944829 -116.22669766
120 Linear Feature 285
111  43.56945278 -116.22678655 1
111  43.56945431 -116.22682640 1
115  43.56945592 -116.22686833
120 Linear Feature 285
111  43.56946124 -116.22695555 1
111  43.56946277 -116.22699541 1
115  43.56946439 -116.22703733
120 Linear Feature 285
111  43.56946793 -116.22712548 1
111  43.56946946 -116.22716533 1
115  43.56947107 -116.22720726
120 Linear Feature 285
111  43.56947557 -116.22729531 1
111  43.56947710 -116.22733516 1
115  43.56947871 -116.22737709
120 Linear Feature 285
111  43.56948328 -116.22746430 1
111  43.56948481 -116.22750415 1
115  43.56948642 -116.22754608
120 Linear Feature 285
111  43.56951203 -116.22601573 1
111  43.56951357 -116.22605559 1
115  43.56951518 -116.22609752
120 Linear Feature 285
111  43.56951914 -116.22618538 1
111  43.56952067 -116.22622523 1
115  43.56952228 -116.22626716
120 Linear Feature 285
111  43.56952687 -116.22635529 1
111  43.56952840 -116.22639514 1
115  43.56953001 -116.22643707
120 Linear Feature 285
111  43.56953395 -116.22652452 1
111  43.56953548 -116.22656437 1
115  43.56953709 -116.22660630
120 Linear Feature 285
111  43.56954142 -116.22669591 1
111  43.56954296 -116.22673576 1
115  43.56954457 -116.22677769
120 Linear Feature 285
111  43.56954950 -116.22686286 1
111  43.56955103 -116.22690271 1
115  43.56955264 -116.22694464
120 Linear Feature 285
111  43.56955874 -116.22703447 1
111  43.56956028 -116.22707433 1
115  43.56956189 -116.22711626
120 Linear Feature 285
111  43.56956531 -116.22720204 1
111  43.56956684 -116.22724189 1
115  43.56956845 -116.22728382
120 Linear Feature 285
111  43.56957256 -116.22737317 1
111  43.56957409 -116.22741302 1
115  43.56957570 -116.22745495
120 Linear Feature 285
111  43.56957988 -116.22754100 1
111  43.56958142 -116.22758086 1
115  43.56958303 -116.22762278
120 Linear Feature 285
111  43.56949121 -116.22763181 1
111  43.56949274 -116.22767166 1
115  43.56949435 -116.22771359
120 Linear Feature 284
111  43.56946664 -116.22614505 1
115  43.56942455 -116.22614824
120 Linear Feature 284
111  43.56947370 -116.22631387 1
115  43.56943162 -116.22631706
120 Linear Feature 284
111  43.56948189 -116.22648357 1
115  43.56943980 -116.22648676
120 Linear Feature 284
111  43.56948877 -116.22665254 1
115  43.56944668 -116.22665573
120 Linear Feature 284
111  43.56949640 -116.22682321 1
115  43.56945431 -116.22682640
120 Linear Feature 284
111  43.56950486 -116.22699221 1
115  43.56946277 -116.22699541
120 Linear Feature 284
111  43.56951155 -116.22716214 1
115  43.56946946 -116.22716533
120 Linear Feature 284
111  43.56951919 -116.22733197 1
115  43.56947710 -116.22733516
120 Linear Feature 284
111  43.56952690 -116.22750096 1
115  43.56948481 -116.22750415
120 Linear Feature 284
111  43.56951357 -116.22605559 1
115  43.56947148 -116.22605878
120 Linear Feature 284
111  43.56952067 -116.22622523 1
115  43.56947859 -116.22622843
120 Linear Feature 284
111  43.56952840 -116.22639514 1
115  43.56948632 -116.22639833
120 Linear Feature 284
111  43.56953548 -116.22656437 1
115  43.56949340 -116.22656756
120 Linear Feature 284
111  43.56954296 -116.22673576 1
115  43.56950087 -116.22673896
120 Linear Feature 284
111  43.56955103 -116.22690271 1
115  43.56950894 -116.22690590
120 Linear Feature 284
111  43.56956028 -116.22707433 1
115  43.56951819 -116.22707752
120 Linear Feature 284
111  43.56956684 -116.22724189 1
115  43.56952476 -116.22724508
120 Linear Feature 284
111  43.56957409 -116.22741302 1
115  43.56953201 -116.22741621
120 Linear Feature 284
111  43.56958142 -116.22758086 1
115  43.56953933 -116.22758405
120 Linear Feature 284
111  43.56953483 -116.22766847 1
115  43.56949274 -116.22767166
120 Linear Feature 283
111  43.56909348 -116.22641459 1
115  43.56903298 -116.22641820
120 Linear Feature 283
111  43.56909945 -116.22657240 1
115  43.56903922 -116.22657826
120 Linear Feature 283
111  43.56910516 -116.22672983 1
115  43.56904466 -116.22673345
120 Linear Feature 283
111  43.56911195 -116.22688727 1
115  43.56905145 -116.22689088
120 Linear Feature 283
111  43.56929104 -116.22631951 1
115  43.56923054 -116.22632312
120 Linear Feature 283
111  43.56929780 -116.22647186 1
115  43.56923730 -116.22647547
120 Linear Feature 283
111  43.56930343 -116.22662887 1
115  43.56924293 -116.22663248
120 Linear Feature 283
111  43.56930906 -116.22679287 1
115  43.56924856 -116.22679648
120 Linear Feature 283
111  43.56931635 -116.22695176 1
115  43.56925585 -116.22695537
120 Linear Feature 283
111  43.56911874 -116.22704545 1
115  43.56905824 -116.22704906
120 Linear Feature 282
111  43.56925370 -116.22731437 1
111  43.56925231 -116.22727414 1
115  43.56925095 -116.22723483
120 Linear Feature 282
111  43.56926036 -116.22747753 1
111  43.56925897 -116.22743730 1
115  43.56925761 -116.22739799
120 Linear Feature 282
111  43.56926917 -116.22765087 1
111  43.56926778 -116.22761064 1
115  43.56926642 -116.22757133
120 Linear Feature 282
111  43.56927550 -116.22781699 1
111  43.56927411 -116.22777677 1
115  43.56927275 -116.22773746
120 Linear Feature 282
111  43.56915564 -116.22723034 1
111  43.56915425 -116.22719011 1
115  43.56915289 -116.22715080
120 Linear Feature 282
111  43.56916379 -116.22740138 1
111  43.56916240 -116.22736115 1
115  43.56916104 -116.22732184
120 Linear Feature 282
111  43.56917137 -116.22757017 1
111  43.56916998 -116.22752994 1
115  43.56916862 -116.22749063
120 Linear Feature 282
111  43.56917874 -116.22774773 1
111  43.56917735 -116.22770750 1
115  43.56917599 -116.22766819
120 Linear Feature 282
111  43.56918625 -116.22791016 1
111  43.56918486 -116.22786993 1
115  43.56918350 -116.22783062
120 Linear Feature 281
111  43.56920900 -116.22727768 1
115  43.56925231 -116.22727414
120 Linear Feature 281
111  43.56921566 -116.22744084 1
115  43.56925897 -116.22743730
120 Linear Feature 281
111  43.56922446 -116.22761418 1
115  43.56926778 -116.22761064
120 Linear Feature 281
111  43.56923079 -116.22778031 1
115  43.56927411 -116.22777677
120 Linear Feature 281
111  43.56915425 -116.22719011 1
115  43.56919757 -116.22718726
120 Linear Feature 281
111  43.56916240 -116.22736115 1
115  43.56920591 -116.22735829
120 Linear Feature 281
111  43.56916998 -116.22752994 1
115  43.56921339 -116.22752678
120 Linear Feature 281
111  43.56917735 -116.22770750 1
115  43.56922076 -116.22770434
120 Linear Feature 281
111  43.56918486 -116.22786993 1
115  43.56922817 -116.22786640
120 Linear Feature 280
111  43.56889529 -116.22624029 1
111  43.56889672 -116.22628137 1
115  43.56889817 -116.22632308
120 Linear Feature 280
111  43.56890048 -116.22641028 1
111  43.56890191 -116.22645136 1
115  43.56890336 -116.22649307
120 Linear Feature 280
111  43.56890672 -116.22658387 1
111  43.56890815 -116.22662495 1
115  43.56890960 -116.22666666
120 Linear Feature 280
111  43.56895776 -116.22776198 1
111  43.56895919 -116.22780306 1
115  43.56896064 -116.22784477
120 Linear Feature 280
111  43.56894880 -116.22759887 1
111  43.56895023 -116.22763995 1
115  43.56895168 -116.22768166
120 Linear Feature 280
111  43.56894328 -116.22742433 1
111  43.56894471 -116.22746541 1
115  43.56894616 -116.22750712
120 Linear Feature 280
111  43.56893648 -116.22726417 1
111  43.56893791 -116.22730525 1
115  43.56893936 -116.22734696
120 Linear Feature 280
111  43.56892828 -116.22708613 1
111  43.56892971 -116.22712721 1
115  43.56893116 -116.22716892
120 Linear Feature 280
111  43.56892162 -116.22692190 1
111  43.56892305 -116.22696298 1
115  43.56892450 -116.22700469
120 Linear Feature 280
111  43.56891358 -116.22674569 1
111  43.56891501 -116.22678677 1
115  43.56891646 -116.22682848
120 Linear Feature 280
111  43.56884619 -116.22734725 1
111  43.56884762 -116.22738833 1
115  43.56884907 -116.22743004
120 Linear Feature 280
111  43.56883849 -116.22717828 1
111  43.56883992 -116.22721936 1
115  43.56884137 -116.22726107
120 Linear Feature 280
111  43.56883081 -116.22700825 1
111  43.56883224 -116.22704933 1
115  43.56883369 -116.22709104
120 Linear Feature 280
111  43.56882348 -116.22683851 1
111  43.56882491 -116.22687959 1
115  43.56882636 -116.22692130
120 Linear Feature 280
111  43.56881609 -116.22666908 1
111  43.56881752 -116.22671016 1
115  43.56881897 -116.22675187
120 Linear Feature 280
111  43.56880892 -116.22649945 1
111  43.56881035 -116.22654053 1
115  43.56881180 -116.22658224
120 Linear Feature 280
111  43.56880116 -116.22632960 1
111  43.56880259 -116.22637068 1
115  43.56880404 -116.22641239
120 Linear Feature 279
111  43.56889672 -116.22628137 1
115  43.56885336 -116.22628430
120 Linear Feature 279
111  43.56890191 -116.22645136 1
115  43.56885855 -116.22645429
120 Linear Feature 279
111  43.56890815 -116.22662495 1
115  43.56886479 -116.22662788
120 Linear Feature 279
111  43.56895919 -116.22780306 1
115  43.56891583 -116.22780599
120 Linear Feature 279
111  43.56895023 -116.22763995 1
115  43.56890686 -116.22764288
120 Linear Feature 279
111  43.56894471 -116.22746541 1
115  43.56890135 -116.22746834
120 Linear Feature 279
111  43.56893791 -116.22730525 1
115  43.56889455 -116.22730817
120 Linear Feature 279
111  43.56892971 -116.22712721 1
115  43.56888634 -116.22713014
120 Linear Feature 279
111  43.56892305 -116.22696298 1
115  43.56887969 -116.22696591
120 Linear Feature 279
111  43.56891501 -116.22678677 1
115  43.56887165 -116.22678970
120 Linear Feature 279
111  43.56889098 -116.22738540 1
115  43.56884762 -116.22738833
120 Linear Feature 279
111  43.56888328 -116.22721643 1
115  43.56883992 -116.22721936
120 Linear Feature 279
111  43.56887560 -116.22704640 1
115  43.56883224 -116.22704933
120 Linear Feature 279
111  43.56886827 -116.22687666 1
115  43.56882491 -116.22687959
120 Linear Feature 279
111  43.56886088 -116.22670723 1
115  43.56881752 -116.22671016
120 Linear Feature 279
111  43.56885371 -116.22653761 1
115  43.56881035 -116.22654053
120 Linear Feature 279
111  43.56884595 -116.22636775 1
115  43.56880259 -116.22637068
120 Linear Feature 278
111  43.56793189 -116.22039981 1
111  43.56793624 -116.22040367 1
115  43.56794159 -116.22040840
120 Linear Feature 278
111  43.56793852 -116.22038560 1
115  43.56794822 -116.22039420
120 Linear Feature 278
111  43.56794244 -116.22037732 1
115  43.56795214 -116.22038591
120 Linear Feature 278
111  43.56794774 -116.22036581 1
115  43.56795744 -116.22037441
120 Linear Feature 278
111  43.56795664 -116.22034685 1
115  43.56796634 -116.22035545
120 Linear Feature 277
111  43.56770800 -116.21976435 1
111  43.56771199 -116.21977075 1
115  43.56771604 -116.21977725
120 Linear Feature 277
111  43.56772151 -116.21974855 1
115  43.56772955 -116.21976145
120 Linear Feature 277
111  43.56772427 -116.21974540 1
115  43.56773231 -116.21975830
120 Linear Feature 277
111  43.56773725 -116.21973063 1
115  43.56774529 -116.21974353
120 Linear Feature 277
111  43.56774069 -116.21972659 1
115  43.56774873 -116.21973949
120 Linear Feature 276
111  43.56750714 -116.21919922 1
111  43.56750906 -116.21920762 1
115  43.56751103 -116.21921619
120 Linear Feature 276
111  43.56751750 -116.21919478 1
115  43.56752139 -116.21921174
120 Linear Feature 276
111  43.56752180 -116.21919290 1
115  43.56752569 -116.21920987
120 Linear Feature 276
111  43.56753652 -116.21918706 1
115  43.56754041 -116.21920402
120 Linear Feature 276
111  43.56754797 -116.21918192 1
115  43.56755185 -116.21919888
120 Linear Feature 275
111  43.56752319 -116.21875476 1
111  43.56752774 -116.21876269 1
115  43.56753253 -116.21877103
120 Linear Feature 275
111  43.56752725 -116.21875025 1
115  43.56753658 -116.21876653
120 Linear Feature 275
111  43.56753214 -116.21874495 1
115  43.56754148 -116.21876122
120 Linear Feature 275
111  43.56753741 -116.21873928 1
115  43.56754674 -116.21875556
120 Linear Feature 275
111  43.56754409 -116.21873202 1
115  43.56755343 -116.21874829
120 Linear Feature 274
111  43.56738979 -116.21855668 1
111  43.56739528 -116.21855841 1
115  43.56740116 -116.21856025
120 Linear Feature 274
111  43.56739416 -116.21852949 1
115  43.56740553 -116.21853306
120 Linear Feature 274
111  43.56739575 -116.21852057 1
115  43.56740712 -116.21852414
120 Linear Feature 274
111  43.56739735 -116.21851108 1
115  43.56740872 -116.21851466
120 Linear Feature 274
111  43.56739918 -116.21849942 1
115  43.56741055 -116.21850299
120 Linear Feature 274
111  43.56740563 -116.21846006 1
115  43.56741700 -116.21846364
120 Linear Feature 273
111  43.56716044 -116.21848455 1
115  43.56717470 -116.21847656
120 Linear Feature 273
111  43.56716537 -116.21850181 1
115  43.56717963 -116.21849382
120 Linear Feature 273
111  43.56717097 -116.21852043 1
115  43.56718523 -116.21851244
120 Linear Feature 273
111  43.56717848 -116.21854611 1
115  43.56719274 -116.21853812
120 Linear Feature 273
111  43.56718273 -116.21856082 1
111  43.56718946 -116.21855705 1
115  43.56719699 -116.21855283
120 Linear Feature 272
111  43.56675920 -116.21847515 1
111  43.56676172 -116.21846558 1
115  43.56676409 -116.21845663
120 Linear Feature 272
111  43.56675602 -116.21847353 1
115  43.56676091 -116.21845502
120 Linear Feature 272
111  43.56674750 -116.21846935 1
115  43.56675232 -116.21845073
120 Linear Feature 270
111  43.56661085 -116.21875044 1
111  43.56660810 -116.21874262 1
115  43.56660533 -116.21873475
120 Linear Feature 270
111  43.56660330 -116.21875559 1
115  43.56659779 -116.21873990
120 Linear Feature 270
111  43.56659583 -116.21876060 1
115  43.56659031 -116.21874491
120 Linear Feature 269
111  43.56685537 -116.21919911 1
115  43.56685001 -116.21918334
120 Linear Feature 269
111  43.56686415 -116.21919353 1
115  43.56685879 -116.21917776
120 Linear Feature 269
111  43.56687129 -116.21918891 1
115  43.56686593 -116.21917314
120 Linear Feature 269
111  43.56688005 -116.21918335 1
111  43.56687732 -116.21917530 1
115  43.56687469 -116.21916757
120 Linear Feature 268
111  43.56701436 -116.21965940 51
111  43.56701082 -116.21965148 51
115  43.56700757 -116.21964419
120 Linear Feature 268
111  43.56703735 -116.21963987 51
115  43.56703056 -116.21962467
120 Linear Feature 267
111  43.56716476 -116.22012104 51
111  43.56716175 -116.22011428 51
115  43.56715886 -116.22010778
120 Linear Feature 267
111  43.56718216 -116.22010626 51
115  43.56717626 -116.22009301
120 Linear Feature 266
111  43.56735084 -116.22067471 1
111  43.56734885 -116.22066850 1
115  43.56734688 -116.22066237
120 Linear Feature 266
111  43.56737444 -116.22065998 1
115  43.56737048 -116.22064764
120 Linear Feature 266
111  43.56738141 -116.22065569 1
115  43.56737746 -116.22064335
120 Linear Feature 265
111  43.56749097 -116.22113782 1
111  43.56748830 -116.22112993 1
115  43.56748573 -116.22112236
120 Linear Feature 264
111  43.56728243 -116.22218618 1
111  43.56728524 -116.22217823 1
115  43.56728784 -116.22217091
120 Linear Feature 263
111  43.56725699 -116.22258399 1
111  43.56724939 -116.22258321 1
115  43.56724257 -116.22258251
120 Linear Feature 262
111  43.56747304 -116.22244318 1
111  43.56746603 -116.22244760 1
115  43.56745998 -116.22245142
120 Linear Feature 261
111  43.56774897 -116.22225444 1
111  43.56774429 -116.22225743 1
115  43.56774009 -116.22226013
120 Linear Feature 260
111  43.56821338 -116.22334950 1
115  43.56822179 -116.22333952
120 Linear Feature 260
111  43.56822222 -116.22336397 1
115  43.56823063 -116.22335398
120 Linear Feature 260
111  43.56822639 -116.22337117 1
111  43.56823038 -116.22336642 1
115  43.56823480 -116.22336118
120 Linear Feature 259
111  43.56795517 -116.22354911 1
111  43.56795921 -116.22354242 1
115  43.56796332 -116.22353562
120 Linear Feature 259
111  43.56794903 -116.22354197 1
115  43.56795718 -116.22352848
120 Linear Feature 259
111  43.56793585 -116.22352704 1
115  43.56794400 -116.22351355
120 Linear Feature 258
111  43.56768956 -116.22368332 1
111  43.56769095 -116.22367409 1
115  43.56769225 -116.22366547
120 Linear Feature 258
111  43.56768426 -116.22368171 1
115  43.56768695 -116.22366386
120 Linear Feature 257
111  43.56767044 -116.22390789 1
111  43.56766341 -116.22391241 1
115  43.56765687 -116.22391662
120 Linear Feature 257
111  43.56767684 -116.22392704 1
115  43.56766327 -116.22393577
120 Linear Feature 257
111  43.56767878 -116.22393272 1
115  43.56766522 -116.22394145
120 Linear Feature 257
111  43.56768291 -116.22394449 1
115  43.56766935 -116.22395323
120 Linear Feature 257
111  43.56768929 -116.22396385 1
115  43.56767572 -116.22397258
120 Linear Feature 256
111  43.56841815 -116.22355362 1
111  43.56841089 -116.22355535 1
115  43.56840387 -116.22355703
120 Linear Feature 256
111  43.56811738 -116.22376471 1
111  43.56810985 -116.22376650 1
115  43.56810310 -116.22376812
120 Linear Feature 256
111  43.56812274 -116.22380714 1
115  43.56810846 -116.22381055
120 Linear Feature 256
111  43.56842299 -116.22359025 1
115  43.56840871 -116.22359366
120 Linear Feature 255
111  43.56803355 -116.21978668 20
111  43.56788278 -116.22010555 20
111  43.56791718 -116.22044642 20
111  43.56815681 -116.22034634 20
115  43.56827065 -116.22009969
120 Linear Feature 254
111  43.56781197 -116.21932997 20
111  43.56771288 -116.21944142 20
111  43.56766075 -116.21983005 20
111  43.56794584 -116.21982680 20
115  43.56809679 -116.21965200
120 Linear Feature 253
111  43.56783285 -116.21882005 20
111  43.56758531 -116.21892292 20
111  43.56757043 -116.21904647 20
111  43.56751652 -116.21907025 20
111  43.56753615 -116.21914824 20
111  43.56746547 -116.21917868 20
111  43.56744924 -116.21920320 20
111  43.56746148 -116.21925594 20
111  43.56748542 -116.21926447 20
111  43.56755635 -116.21923422 20
111  43.56757484 -116.21931150 20
111  43.56762614 -116.21928995 20
111  43.56769029 -116.21938190 20
111  43.56781197 -116.21932997 20
115  43.56788520 -116.21924826
120 Linear Feature 252
111  43.56776045 -116.21816713 20
111  43.56759550 -116.21834184 20
111  43.56758256 -116.21842536 20
111  43.56752070 -116.21849279 20
111  43.56748756 -116.21880929 20
111  43.56772468 -116.21882890 20
111  43.56785403 -116.21876164 20
115  43.56800312 -116.21859388
120 Linear Feature 251
111  43.56768770 -116.21801244 20
111  43.56764142 -116.21828871 20
111  43.56759325 -116.21834007 20
111  43.56758057 -116.21842344 20
111  43.56738874 -116.21860525 20
111  43.56726966 -116.21834127 20
111  43.56728234 -116.21825082 20
111  43.56725859 -116.21816456 20
115  43.56729781 -116.21792300
120 Linear Feature 250
111  43.56688094 -116.21809940 20
111  43.56698797 -116.21845230 20
111  43.56720993 -116.21862716 20
111  43.56727259 -116.21826235 20
115  43.56716835 -116.21790982
120 Linear Feature 249
111  43.56626590 -116.21849550 20
111  43.56653852 -116.21863085 20
111  43.56681846 -116.21849472 20
111  43.56667095 -116.21813903 20
115  43.56640121 -116.21802264
120 Linear Feature 248
111  43.56642443 -116.21913571 20
111  43.56654644 -116.21905267 20
111  43.56664834 -116.21871778 20
111  43.56640492 -116.21861017 20
115  43.56627395 -116.21869127
120 Linear Feature 247
111  43.56743169 -116.22024265 20
115  43.56749406 -116.22020193
120 Linear Feature 246
111  43.56671707 -116.21963164 20
111  43.56684135 -116.21952692 20
111  43.56708321 -116.21958931 20
111  43.56701548 -116.21991607 20
115  43.56688744 -116.22002495
120 Linear Feature 245
111  43.56685474 -116.22010715 20
111  43.56698376 -116.21999989 20
111  43.56721626 -116.22006228 20
111  43.56722006 -116.22007107 20
111  43.56715287 -116.22038936 20
115  43.56702755 -116.22049525
120 Linear Feature 244
111  43.56701346 -116.22063666 20
111  43.56718639 -116.22052875 20
111  43.56739977 -116.22063687 20
111  43.56732577 -116.22092483 20
115  43.56715096 -116.22102911
120 Linear Feature 243
111  43.56730729 -116.22149911 20
111  43.56745923 -116.22140288 20
111  43.56754194 -116.22109438 20
111  43.56731987 -116.22098287 20
115  43.56716545 -116.22108119
120 Linear Feature 242
111  43.56768209 -116.22131323 20
115  43.56775571 -116.22126580
120 Linear Feature 241
111  43.56776712 -116.22129927 20
111  43.56775571 -116.22126580 20
111  43.56774416 -116.22123192 20
111  43.56766990 -116.22127845 20
111  43.56768209 -116.22131323 20
113  43.56769333 -116.22134528 20
120 Linear Feature 240
111  43.56767596 -116.22182033 20
111  43.56770184 -116.22181443 20
111  43.56769222 -116.22174857 20
115  43.56766636 -116.22175454
120 Linear Feature 239
111  43.56738445 -116.22222691 20
111  43.56733966 -116.22219785 20
111  43.56733094 -116.22222474 20
113  43.56737549 -116.22225359 20
120 Linear Feature 238
111  43.56731335 -116.22207781 20
111  43.56733625 -116.22207235 20
111  43.56732320 -116.22198298 20
115  43.56729933 -116.22198883
120 Linear Feature 237
111  43.56742440 -116.22201568 20
111  43.56740888 -116.22200460 20
111  43.56738015 -116.22208423 20
113  43.56739534 -116.22209543 20
120 Linear Feature 236
111  43.56765049 -116.22208919 20
111  43.56760979 -116.22197495 20
111  43.56762575 -116.22193273 20
111  43.56761594 -116.22192563 20
111  43.56759645 -116.22197392 20
111  43.56763606 -116.22208356 20
111  43.56749366 -116.22204067 20
111  43.56747365 -116.22202555 20
