I
1050 Generated by WorldEditor 2.1.0r1

1    730 1 0 EGVL Little Rissington
1302 city Cheltenham
111  51.86909432 -001.69983066
111  51.86918398 -001.69972494
111  51.86941344 -001.69984277
111  51.86935187 -001.70015093
111  51.86969886 -001.70031709
112  51.86978280 -001.70025667  51.86979617 -001.70019322
111  51.86978280 -001.70025667
111  51.86993578 -001.69943189
112  51.86993578 -001.69943189  51.86996376 -001.69928082
111  51.86990593 -001.69921738
113  51.86973905 -001.69910680
111  51.86104880 -001.69217444
112  51.86102937 -001.69221430  51.86102937 -001.69223947
111  51.86102937 -001.69221430
111  51.86106305 -001.69331977
112  51.86095293 -001.69370993  51.86083245 -001.69387565
111  51.86095293 -001.69370993
111  51.86066922 -001.69411478
111  51.86057828 -001.69427084
111  51.86005594 -001.69551180
111  51.85988027 -001.69601019
111  51.86034975 -001.69635756
112  51.86047878 -001.69630974  51.86054382 -001.69624471
111  51.86047878 -001.69630974
112  51.86047878 -001.69630974  51.86050107 -001.69628247
111  51.86051765 -001.69625939
112  51.86124519 -001.69414999  51.86178471 -001.69344817
111  51.86124519 -001.69414999
112  51.86124519 -001.69414999  51.86137889 -001.69398335
111  51.86135401 -001.69358362
111  51.86131279 -001.69221433
112  51.86127032 -001.69218070  51.86123664 -001.69218070
113  51.86127032 -001.69218070
111  51.86029689 -001.69215958
112  51.86016626 -001.69231166  51.86011876 -001.69245674
111  51.86016626 -001.69231166
111  51.86004610 -001.69273666
111  51.86001385 -001.69288759
111  51.85997649 -001.69299488
111  51.85996210 -001.69300626
111  51.85983051 -001.69342865
112  51.85979273 -001.69396879  51.85984023 -001.69422925
111  51.85979273 -001.69396879
111  51.85984131 -001.69424673
112  51.85986303 -001.69437433  51.85987280 -001.69445295
111  51.85986303 -001.69437433
111  51.85987753 -001.69436755
111  51.85989303 -001.69450022
111  51.85987526 -001.69459983
112  51.85983159 -001.69488650  51.85978517 -001.69502879
111  51.85983159 -001.69488650
111  51.85966534 -001.69545811
112  51.85970204 -001.69583218  51.85982188 -001.69594406
111  51.85970204 -001.69583218
111  51.85977006 -001.69590385
111  51.85980892 -001.69596328
111  51.85985426 -001.69599824
111  51.86003671 -001.69549306
111  51.86055814 -001.69425370
111  51.86065314 -001.69409113
111  51.86092951 -001.69368209
112  51.86092951 -001.69368209  51.86103541 -001.69351601
111  51.86102754 -001.69331919
111  51.86098565 -001.69222770
112  51.86098565 -001.69222770  51.86098241 -001.69217526
113  51.86096946 -001.69217701
111  51.86146532 -001.69048921
112  51.86143942 -001.69039831  51.86141243 -001.69035461
111  51.86143942 -001.69039831
111  51.86131418 -001.69018854
112  51.86125481 -001.69017456  51.86122998 -001.69021826
111  51.86125481 -001.69017456
112  51.86125481 -001.69017456  51.86104809 -001.69063360
111  51.86100975 -001.69119368
111  51.86101391 -001.69196130
111  51.86126731 -001.69198144
112  51.86126731 -001.69198144  51.86130151 -001.69197893
111  51.86130471 -001.69194570
111  51.86129885 -001.69175105
111  51.86129616 -001.69166197
111  51.86128828 -001.69139996
114  51.86128828 -001.69139996  51.86128072 -001.69088428
111  51.86121271 -001.69004870
111  51.86113606 -001.68993158
112  51.86108100 -001.68990186  51.86105401 -001.68990886
111  51.86108100 -001.68990186
111  51.86099679 -001.68992983
111  51.86046224 -001.69014570
112  51.86046224 -001.69014570  51.86037452 -001.69019576
111  51.86038883 -001.69034498
111  51.86044604 -001.69072954
111  51.86022149 -001.69084316
111  51.86017964 -001.69059707
111  51.86005740 -001.68987825
111  51.86004228 -001.68988350
111  51.86002393 -001.68978736
112  51.86002393 -001.68978736  51.85999802 -001.68964577
111  51.85990626 -001.68965101
111  51.85947659 -001.68981707
112  51.85939778 -001.69000236  51.85941721 -001.69013695
111  51.85939778 -001.69000236
111  51.85943935 -001.69026613
111  51.85951648 -001.69075550
111  51.85957051 -001.69109835
111  51.85931465 -001.69121896
111  51.85921749 -001.69060542
111  51.85911601 -001.69064387
112  51.85911601 -001.69064387  51.85907085 -001.69066242
111  51.85907607 -001.69071379
111  51.85913377 -001.69106449
112  51.85913377 -001.69106449  51.85915526 -001.69121237
112  51.86007041 -001.69201680  51.86076641 -001.69198450
111  51.86007041 -001.69201680
111  51.86097984 -001.69196436
111  51.86096656 -001.69114999
112  51.86122242 -001.69014834  51.86141351 -001.68976552
111  51.86122242 -001.69014834
114  51.86122242 -001.69014834  51.86124833 -001.69009415
111  51.86096789 -001.68961872
111  51.85997930 -001.68802337
111  51.85995951 -001.68801900
111  51.85905357 -001.68960823
112  51.85898220 -001.69010593  51.85901623 -001.69035016
111  51.85898220 -001.69010593
111  51.85905447 -001.69055215
112  51.85910215 -001.69058566  51.85914323 -001.69057206
111  51.85910215 -001.69058566
111  51.85920561 -001.69054196
111  51.85913184 -001.69007000
112  51.85913184 -001.69007000  51.85910035 -001.68987189
111  51.85924249 -001.68979614
111  51.86006296 -001.68945382
112  51.86027348 -001.68963445  51.86031846 -001.68987917
111  51.86027348 -001.68963445
111  51.86033016 -001.68995492
112  51.86044441 -001.69004087  51.86053708 -001.69000906
111  51.86044441 -001.69004087
111  51.86091673 -001.68983255
112  51.86091673 -001.68983255  51.86099499 -001.68979759
113  51.86095541 -001.68964318
111  51.86366328 -001.68980089
112  51.86341584 -001.68988480  51.86326427 -001.68982396
111  51.86341584 -001.68988480
111  51.86266444 -001.68952777
111  51.86252844 -001.68946315
112  51.86252844 -001.68946315  51.86226571 -001.68934987
111  51.86200789 -001.68944062
112  51.86136119 -001.68999189  51.86110468 -001.69040472
111  51.86136119 -001.68999189
112  51.86136119 -001.68999189  51.86132232 -001.69005231
111  51.86134098 -001.69008252
111  51.86149022 -001.69030907
112  51.86149022 -001.69030907  51.86152131 -001.69036445
111  51.86155551 -001.69033172
112  51.86209650 -001.68988114  51.86239187 -001.68984338
111  51.86247014 -001.68991206
111  51.86262804 -001.68997734
111  51.86368790 -001.69041554
112  51.86387833 -001.69035470  51.86395218 -001.69026240
111  51.86387833 -001.69035470
111  51.86425869 -001.68982956
111  51.86438487 -001.68968550
112  51.86441725 -001.68932048  51.86436544 -001.68915895
111  51.86441725 -001.68932048
111  51.86434717 -001.68918012
111  51.86426568 -001.68904147
112  51.86419702 -001.68903308  51.86416593 -001.68907713
113  51.86419702 -001.68903308
111  51.86031862 -001.68737856
111  51.85999582 -001.68795017
111  51.86128267 -001.68997091
112  51.86132693 -001.68997616  51.86134637 -001.68994469
111  51.86132693 -001.68997616
112  51.86132693 -001.68997616  51.86159417 -001.68951504
111  51.86199069 -001.68939891
112  51.86253977 -001.68941379  51.86279472 -001.68952455
111  51.86253977 -001.68941379
111  51.86266508 -001.68947565
111  51.86342547 -001.68985102
112  51.86342547 -001.68985102  51.86356693 -001.68989382
111  51.86364311 -001.68978054
111  51.86416545 -001.68899009
112  51.86416545 -001.68899009  51.86419965 -001.68893722
111  51.86418099 -001.68887932
111  51.86342291 -001.68752215
111  51.86337070 -001.68742868
111  51.86279239 -001.68639334
111  51.86275791 -001.68636927
111  51.86262467 -001.68613074
111  51.86261742 -001.68608010
111  51.86214916 -001.68524179
112  51.86182891 -001.68508823  51.86171543 -001.68518892
111  51.86182891 -001.68508823
111  51.86153354 -001.68537772
112  51.86126926 -001.68569993  51.86118843 -001.68583837
113  51.86126926 -001.68569993
111  51.86530810 -001.68634909
112  51.86527357 -001.68632914  51.86525992 -001.68633854
111  51.86527357 -001.68632914
111  51.86518170 -001.68638805
112  51.86518170 -001.68638805  51.86515124 -001.68640728
111  51.86513204 -001.68637756
111  51.86505647 -001.68645798
112  51.86475743 -001.68659085  51.86460736 -001.68658211
111  51.86475743 -001.68659085
111  51.86472288 -001.68655763
111  51.86452316 -001.68651218
112  51.86440009 -001.68642827  51.86436770 -001.68638281
111  51.86432020 -001.68642827
111  51.86358285 -001.68732859
111  51.86393047 -001.68793520
111  51.86396718 -001.68794919
111  51.86391208 -001.68802503
111  51.86390241 -001.68803834
111  51.86363143 -001.68757333
111  51.86363251 -001.68760480
111  51.86427852 -001.68872607
112  51.86436040 -001.68873646  51.86439279 -001.68869870
111  51.86436040 -001.68873646
111  51.86538465 -001.68725549
112  51.86538465 -001.68725549  51.86547923 -001.68711703
111  51.86562561 -001.68695130
111  51.86567615 -001.68690851
112  51.86554270 -001.68675619  51.86547218 -001.68662857
113  51.86554270 -001.68675619
111  51.86515744 -001.68634827
112  51.86517827 -001.68636092  51.86518712 -001.68635501
111  51.86517827 -001.68636092
111  51.86526782 -001.68629010
113  51.86524855 -001.68625300
111  51.86516838 -001.68611811
111  51.86513558 -001.68605319
111  51.86510069 -001.68613834
112  51.86510069 -001.68613834  51.86508924 -001.68616700
113  51.86509809 -001.68620241
111  51.86503374 -001.68587766
111  51.86500585 -001.68587183
111  51.86491318 -001.68597381
112  51.86460011 -001.68602480  51.86440669 -001.68591408
111  51.86460011 -001.68602480
111  51.86448496 -001.68596070
111  51.86445527 -001.68598401
112  51.86442288 -001.68621419  51.86438959 -001.68632345
111  51.86442288 -001.68621419
112  51.86442288 -001.68621419  51.86440759 -001.68626372
112  51.86454073 -001.68638609  51.86464059 -001.68641377
111  51.86454073 -001.68638609
111  51.86473776 -001.68643126
111  51.86476115 -001.68640795
112  51.86476115 -001.68640795  51.86489249 -001.68643417
111  51.86500225 -001.68630597
111  51.86507422 -001.68622730
112  51.86507602 -001.68612095  51.86509311 -001.68607579
111  51.86507602 -001.68612095
111  51.86510391 -001.68605248
112  51.86510391 -001.68605248  51.86511650 -001.68602042
113  51.86510211 -001.68599857
111  51.86464771 -001.68519412
112  51.86460453 -001.68518188  51.86458618 -001.68520111
111  51.86460453 -001.68518188
111  51.86450413 -001.68532349
111  51.86438538 -001.68551929
111  51.86437026 -001.68556824
112  51.86445123 -001.68587942  51.86447498 -001.68604549
111  51.86445123 -001.68587942
111  51.86446095 -001.68588466
111  51.86459373 -001.68556124
111  51.86461317 -001.68559446
111  51.86449010 -001.68589515
111  51.86460644 -001.68597276
112  51.86460644 -001.68597276  51.86478625 -001.68606118
111  51.86489008 -001.68593128
111  51.86498067 -001.68582303
113  51.86498879 -001.68579672
111  51.86430547 -001.68627774
112  51.86430547 -001.68627774  51.86440293 -001.68615148
111  51.86433621 -001.68593660
111  51.86428898 -001.68584676
111  51.86420501 -001.68580063
111  51.86420426 -001.68577999
111  51.86420426 -001.68574842
111  51.86421326 -001.68572657
111  51.86420651 -001.68569865
111  51.86421401 -001.68568287
111  51.86420651 -001.68563309
111  51.86419002 -001.68561852
111  51.86418627 -001.68559546
111  51.86416678 -001.68556389
111  51.86409705 -001.68551654
111  51.86413529 -001.68537086
111  51.86416078 -001.68539393
112  51.86418627 -001.68546555  51.86418777 -001.68546798
111  51.86428223 -001.68552990
111  51.86432271 -001.68548741
111  51.86434595 -001.68552140
111  51.86448165 -001.68531137
112  51.86448390 -001.68525431  51.86447340 -001.68522396
111  51.86448390 -001.68525431
111  51.86428898 -001.68471407
111  51.86428073 -001.68470314
111  51.86423980 -001.68484694
111  51.86412865 -001.68477468
111  51.86413915 -001.68473947
111  51.86400324 -001.68465111
111  51.86399274 -001.68468632
111  51.86388041 -001.68461328
111  51.86381294 -001.68488887
111  51.86379050 -001.68487428
111  51.86385797 -001.68459870
111  51.86365899 -001.68446933
111  51.86372808 -001.68420186
111  51.86370109 -001.68418437
111  51.86340097 -001.68428402
112  51.86340097 -001.68428402  51.86332549 -001.68431238
111  51.86330705 -001.68437493
111  51.86323821 -001.68461575
112  51.86330228 -001.68483832  51.86337200 -001.68488445
111  51.86330228 -001.68483832
111  51.86334951 -001.68486745
111  51.86331522 -001.68499879
111  51.86326799 -001.68496965
112  51.86326799 -001.68496965  51.86318327 -001.68492594
111  51.86311800 -001.68503823
111  51.86286550 -001.68593603
112  51.86286550 -001.68593603  51.86280604 -001.68616911
111  51.86287522 -001.68634334
111  51.86325523 -001.68696219
112  51.86341177 -001.68704086  51.86347222 -001.68714050
111  51.86341177 -001.68704086
111  51.86352296 -001.68723315
111  51.86354671 -001.68722616
111  51.86365563 -001.68709001
112  51.86366233 -001.68699041  51.86364283 -001.68694670
111  51.86366233 -001.68699041
111  51.86351538 -001.68667476
112  51.86351538 -001.68667476  51.86345541 -001.68654850
111  51.86352008 -001.68642485
111  51.86376173 -001.68612457
111  51.86394332 -001.68613986
111  51.86409026 -001.68645551
112  51.86409026 -001.68645551  51.86410375 -001.68647979
113  51.86414576 -001.68647738
111  51.87110136 -001.69344407
111  51.87086385 -001.69343708
111  51.87083794 -001.69346156
111  51.87084226 -001.69351926
113  51.87110568 -001.69353150
111  51.86442632 -001.68481317
112  51.86442632 -001.68481317  51.86434822 -001.68468367
111  51.86429262 -001.68465535
111  51.86428950 -001.68466951
111  51.86429887 -001.68470593
111  51.86449691 -001.68524415
111  51.86450379 -001.68526742
111  51.86455293 -001.68519675
111  51.86458188 -001.68515512
112  51.86458188 -001.68515512  51.86460375 -001.68512174
111  51.86458500 -001.68508532
113  51.86448197 -001.68490861
110 3 0.00 153.0000 New Taxiway 11
111  51.86876523 -001.69164489
111  51.86811719 -001.69246616
111  51.86846732 -001.68589403
112  51.86867066 -001.68552899  51.86884036 -001.68547654
111  51.86867066 -001.68552899
111  51.86912278 -001.68540730
111  51.86898348 -001.68783734
113  51.86896220 -001.68820873
110 3 0.00 153.0000 New Taxiway 10
111  51.86864065 -001.69391994
111  51.86859348 -001.69487649
111  51.86810228 -001.69471923
112  51.86810228 -001.69471923  51.86800152 -001.69468672
111  51.86800732 -001.69452840
111  51.86806961 -001.69335926
111  51.87125279 -001.68932519
112  51.87125279 -001.68932519  51.87137604 -001.68917220
112  51.87158389 -001.68975380  51.87149393 -001.69005104
111  51.87158389 -001.68975380
111  51.87137337 -001.69042696
112  51.87071990 -001.69126978  51.87069565 -001.69129395
112  51.87071430 -001.69153565  51.87074042 -001.69162931
111  51.87081504 -001.69220939
112  51.87054268 -001.69218220  51.87040277 -001.69226378
111  51.87054268 -001.69218220
112  51.87054268 -001.69218220  51.87053895 -001.69200999
114  51.87036919 -001.69178642  51.87030389 -001.69186799
110 3 0.00 153.0000 New Taxiway 22
112  51.86993578 -001.69943189  51.86990779 -001.69958295
111  51.86993578 -001.69943189
111  51.86978280 -001.70025667
112  51.86978280 -001.70025667  51.86976944 -001.70032012
111  51.86969886 -001.70031709
111  51.86935187 -001.70015093
111  51.86941344 -001.69984277
111  51.86918398 -001.69972494
111  51.86909432 -001.69983066
111  51.86903494 -001.70011186
111  51.86872906 -001.69993848
111  51.86870747 -001.69981463
112  51.86915265 -001.69892171  51.86937496 -001.69833761
111  51.86915265 -001.69892171
112  51.86915265 -001.69892171  51.86921639 -001.69876813
111  51.86936096 -001.69885625
111  51.86973905 -001.69910680
113  51.86990593 -001.69921738
110 3 0.00 153.0000 New Taxiway 9
111  51.86833987 -001.70001949
112  51.86787143 -001.70048603  51.86764556 -001.70065530
111  51.86787143 -001.70048603
112  51.86787143 -001.70048603  51.86773085 -001.70055565
112  51.86770037 -001.70028972  51.86770145 -001.70025650
111  51.86770037 -001.70028972
111  51.86798703 -001.69490910
112  51.86813156 -001.69477815  51.86826127 -001.69480860
111  51.86813156 -001.69477815
111  51.86859092 -001.69492827
111  51.86852453 -001.69627478
111  51.86938551 -001.69645893
111  51.86940489 -001.69644426
111  51.86938389 -001.69647704
111  51.86931693 -001.69664696
113  51.86851307 -001.69650712
110 3 0.00 153.0000 New Taxiway 30
111  51.86266508 -001.68947565
111  51.86253977 -001.68941379
111  51.86256464 -001.68903116
113  51.86269523 -001.68907144
110 3 0.00 153.0000 New Taxiway 29
111  51.86247014 -001.68991206
112  51.86250868 -001.68987445  51.86251490 -001.68983921
111  51.86250868 -001.68987445
111  51.86253722 -001.68951688
112  51.86253722 -001.68951688  51.86254033 -001.68948667
111  51.86252844 -001.68946315
111  51.86266444 -001.68952777
111  51.86263211 -001.68992686
113  51.86262804 -001.68997734
110 3 0.00 153.0000 New Taxiway 8
112  51.86209650 -001.68988114  51.86209806 -001.69020083
111  51.86209650 -001.68988114
112  51.86209650 -001.68988114  51.86180113 -001.68991889
111  51.86155551 -001.69033172
112  51.86149022 -001.69030907  51.86145913 -001.69025369
111  51.86149022 -001.69030907
111  51.86134098 -001.69008252
112  51.86136119 -001.68999189  51.86140005 -001.68993148
111  51.86136119 -001.68999189
112  51.86136119 -001.68999189  51.86161769 -001.68957907
113  51.86200789 -001.68944062
110 3 0.00 153.0000 New Taxiway 7
112  51.86132693 -001.68997616  51.86105970 -001.69043728
111  51.86132693 -001.68997616
112  51.86132693 -001.68997616  51.86130750 -001.69000762
111  51.86128267 -001.68997091
111  51.85999582 -001.68795017
111  51.86031862 -001.68737856
112  51.86144052 -001.68959282  51.86144798 -001.68960792
112  51.86147597 -001.68958678  51.86148902 -001.68956866
112  51.86187280 -001.68931501  51.86196478 -001.68929193
113  51.86199069 -001.68939891
110 3 0.00 153.0000 New Taxiway 6
111  51.86096656 -001.69114999
112  51.86051314 -001.69037559  51.86045053 -001.69028819
112  51.86059195 -001.69013436  51.86068264 -001.69010289
112  51.86091690 -001.69001199  51.86096656 -001.68999102
111  51.86099679 -001.68992983
111  51.86108100 -001.68990186
112  51.86108100 -001.68990186  51.86110799 -001.68989487
111  51.86113606 -001.68993158
111  51.86121271 -001.69004870
112  51.86122242 -001.69014834  51.86119651 -001.69020253
111  51.86122242 -001.69014834
114  51.86122242 -001.69014834  51.86103134 -001.69053117
110 3 0.00 153.0000 New Taxiway 5
111  51.86129885 -001.69175105
111  51.86100975 -001.69119368
112  51.86125481 -001.69017456  51.86146153 -001.68971552
111  51.86125481 -001.69017456
112  51.86125481 -001.69017456  51.86127964 -001.69013086
111  51.86131418 -001.69018854
111  51.86143942 -001.69039831
112  51.86143942 -001.69039831  51.86146641 -001.69044201
111  51.86146532 -001.69048921
112  51.86128828 -001.69139996  51.86129583 -001.69191564
111  51.86128828 -001.69139996
113  51.86129616 -001.69166197
110 3 0.00 153.0000 New Taxiway 4
111  51.86480529 -001.69666339
111  51.86430870 -001.69729273
111  51.86143523 -001.69190442
111  51.86142927 -001.69164990
111  51.86142711 -001.69155743
112  51.86142711 -001.69155743  51.86141601 -001.69124095
112  51.86189390 -001.69127779  51.86204144 -001.69155166
113  51.86189390 -001.69127779
110 3 0.00 153.0000 New Taxiway 17
111  51.86537359 -001.68905963
111  51.86536426 -001.68902439
111  51.86521191 -001.68912760
111  51.86551179 -001.68874465
111  51.86561717 -001.68872249
112  51.86678544 -001.68833509  51.86733446 -001.68828754
111  51.86678544 -001.68833509
111  51.86678357 -001.68853145
114  51.86678357 -001.68853145  51.86621460 -001.68858039
110 3 0.00 153.0000 New Taxiway 3
111  51.86763370 -001.69391168
111  51.86755673 -001.69535661
111  51.86581072 -001.69752749
113  51.86539186 -001.69675278
110 3 0.00 153.0000 New Taxiway 2
111  51.86305381 -001.70098307
111  51.86279251 -001.70097591
112  51.86279251 -001.70097591  51.86255413 -001.70096542
112  51.86261625 -001.70027038  51.86272414 -001.70012403
111  51.86261625 -001.70027038
111  51.86507245 -001.69715756
111  51.86676072 -001.70028061
112  51.86676072 -001.70028061  51.86691115 -001.70055902
112  51.86659169 -001.70096576  51.86643319 -001.70097011
111  51.86659169 -001.70096576
111  51.86622098 -001.70097011
112  51.86621829 -001.70081786  51.86617531 -001.70074391
112  51.86502825 -001.69859065  51.86502288 -001.69858195
114  51.86498258 -001.69860370  51.86496109 -001.69863850
130 Airport Boundary
111  51.85836575 -001.70186885
111  51.85833121 -001.70183914
111  51.85831609 -001.70175873
111  51.85832473 -001.70167832
111  51.85827075 -001.70163637
111  51.85926024 -001.69818272
111  51.85921360 -001.69800443
111  51.85926931 -001.69799184
111  51.85933020 -001.69792891
111  51.85968646 -001.69659694
111  51.85977973 -001.69616692
111  51.85977196 -001.69610190
111  51.85943254 -001.69579774
111  51.85977196 -001.69472796
111  51.85979139 -001.69457693
111  51.85976678 -001.69439024
111  51.85969682 -001.69416160
111  51.85958670 -001.69387632
111  51.85999219 -001.69258419
111  51.86003624 -001.69239960
111  51.86002199 -001.69227584
111  51.85997276 -001.69217515
111  51.85989503 -001.69214369
111  51.85978362 -001.69212481
111  51.85966702 -001.69208915
111  51.85946363 -001.69195071
111  51.85928097 -001.69173675
111  51.85914753 -001.69148294
111  51.85905685 -001.69118089
111  51.85903353 -001.69107181
111  51.85882496 -001.68971678
111  51.85958023 -001.68850018
111  51.85924470 -001.68788558
111  51.85948954 -001.68752270
111  51.85855032 -001.68672354
111  51.85804637 -001.68715564
111  51.85801140 -001.68704447
111  51.85663171 -001.68788556
111  51.85647625 -001.68940203
111  51.85642054 -001.68951110
111  51.85612776 -001.68957612
111  51.85598526 -001.68935169
111  51.85579223 -001.68878327
111  51.85606299 -001.68668583
111  51.85673016 -001.68646141
111  51.85674053 -001.68482957
111  51.85681696 -001.68476875
111  51.85963723 -001.68721451
111  51.86109206 -001.68407435
111  51.86118792 -001.68411001
111  51.86146515 -001.68468898
111  51.86161284 -001.68489665
111  51.86162450 -001.68485050
111  51.86212067 -001.68052714
111  51.86240476 -001.67684192
111  51.86249431 -001.67646130
111  51.86281219 -001.67594657
111  51.86337407 -001.67685278
111  51.86401655 -001.67848760
111  51.86508212 -001.68174288
111  51.86637379 -001.68276880
111  51.86656631 -001.68302982
111  51.86734534 -001.68434577
111  51.86743041 -001.68442915
111  51.86794305 -001.68433490
111  51.86804154 -001.68429502
111  51.86803483 -001.68417176
111  51.86811542 -001.68412100
111  51.86805945 -001.68350832
111  51.86736997 -001.67931387
111  51.86741922 -001.67917249
111  51.86856090 -001.67869394
111  51.86892579 -001.67884982
111  51.86970482 -001.67907823
111  51.87017940 -001.67837852
111  51.87206206 -001.68027467
111  51.87296645 -001.68289603
111  51.87181806 -001.68391123
111  51.87229264 -001.68527086
111  51.87234636 -001.68535062
111  51.87286572 -001.68693143
111  51.87336940 -001.68833821
111  51.87421559 -001.69058619
111  51.87344775 -001.69358831
111  51.87353282 -001.69378771
111  51.87346566 -001.69422642
111  51.87259485 -001.69224679
111  51.87195909 -001.69268190
111  51.87121363 -001.69272541
111  51.87117110 -001.69276167
111  51.87111066 -001.69487541
111  51.87101216 -001.69604645
111  51.87151137 -001.69628936
111  51.87152704 -001.69641626
111  51.87129199 -001.69744954
111  51.87013687 -001.70080313
111  51.87005852 -001.70084663
111  51.86990853 -001.70081038
111  51.86896161 -001.70032095
111  51.86885863 -001.70166235
113  51.86880938 -001.70173123
120 Linear Feature 65
111  51.86959930 -001.69842677 2
115  51.86967573 -001.69821906
120 Linear Feature 65
111  51.86971356 -001.69850764 2
115  51.86978999 -001.69829993
120 Linear Feature 65
111  51.86982347 -001.69858544 2
115  51.86989990 -001.69837772
120 Linear Feature 65
111  51.86993691 -001.69866573 2
115  51.87001335 -001.69845802
120 Linear Feature 65
111  51.87005009 -001.69874583 2
115  51.87012652 -001.69853812
120 Linear Feature 65
111  51.87016713 -001.69882868 2
115  51.87024357 -001.69862096
120 Linear Feature 65
111  51.87027813 -001.69890724 2
115  51.87035456 -001.69869953
120 Linear Feature 65
111  51.87006563 -001.69720229 2
115  51.87014206 -001.69699457
120 Linear Feature 65
111  51.87017989 -001.69728316 2
115  51.87025632 -001.69707545
120 Linear Feature 65
111  51.87028980 -001.69736095 2
115  51.87036623 -001.69715324
120 Linear Feature 65
111  51.87040325 -001.69744125 2
115  51.87047968 -001.69723353
120 Linear Feature 65
111  51.87051642 -001.69752135 2
115  51.87059285 -001.69731363
120 Linear Feature 65
111  51.87063347 -001.69760419 2
115  51.87070990 -001.69739648
120 Linear Feature 65
111  51.87074446 -001.69768275 2
115  51.87082090 -001.69747504
120 Linear Feature 65
111  51.86983244 -001.69780864 2
115  51.86990888 -001.69760093
120 Linear Feature 65
111  51.86994670 -001.69788951 2
115  51.87002314 -001.69768180
120 Linear Feature 65
111  51.87005661 -001.69796730 2
115  51.87013305 -001.69775959
120 Linear Feature 65
111  51.87017006 -001.69804760 2
115  51.87024649 -001.69783989
120 Linear Feature 65
111  51.87028323 -001.69812770 2
115  51.87035967 -001.69791999
120 Linear Feature 65
111  51.87040028 -001.69821055 2
115  51.87047671 -001.69800283
120 Linear Feature 65
111  51.87051128 -001.69828911 2
115  51.87058771 -001.69808139
120 Linear Feature 64
111  51.87083883 -001.69800846 2
115  51.87017554 -001.69752590
120 Linear Feature 63
111  51.87060098 -001.69861272 2
115  51.86971098 -001.69797699
120 Linear Feature 62
111  51.87068098 -001.69828072 22
115  51.86988426 -001.69771423
120 Linear Feature 61
111  51.87043743 -001.69888496 22
115  51.86963423 -001.69830169
14  51.86961223 -001.69482405 265.75 0 Tower Viewpoint
1300  51.86991214 -001.69772617 157.14 tie_down jets|turboprops|props|helos Cargo E
1301 D military 
1300  51.87076759 -001.69336874 224.49 tie_down jets|turboprops|props|helos Cargo
1301 D military 
1300  51.86965022 -001.69854190 157.14 tie_down jets|turboprops|props|helos Cargo W
1301 D military 
1300  51.86941550 -001.69698701  45.80 tie_down jets|turboprops|props|helos Parra-Taxi
1301 B military 
1300  51.87042701 -001.69538413 206.49 tie_down jets|turboprops|props|helos F E1
1301 B military 
1300  51.87046955 -001.69501433 206.49 tie_down jets|turboprops|props|helos F E2
1301 B military 
1300  51.87049193 -001.69460828 206.49 tie_down jets|turboprops|props|helos F E3
1301 B military 
1300  51.87050984 -001.69419860 206.49 tie_down jets|turboprops|props|helos F E4
1301 B military 
1300  51.87014206 -001.69699457  59.84 tie_down jets|turboprops|props|helos F A1
1301 A military 
1300  51.87025632 -001.69707545  59.84 tie_down jets|turboprops|props|helos F A2
1301 A military 
1300  51.87036623 -001.69715324  59.84 tie_down jets|turboprops|props|helos F A3
1301 A military 
1300  51.87047968 -001.69723353  59.84 tie_down jets|turboprops|props|helos F A4
1301 A military 
1300  51.87059285 -001.69731363  59.84 tie_down jets|turboprops|props|helos F A5
1301 A military 
1300  51.87070990 -001.69739648  59.84 tie_down jets|turboprops|props|helos F A6
1301 A military 
1300  51.87082090 -001.69747504  59.84 tie_down jets|turboprops|props|helos F A7
1301 A military 
1300  51.86990888 -001.69760093  59.84 tie_down jets|turboprops|props|helos F B1
1301 A military 
1300  51.87002314 -001.69768180  59.84 tie_down jets|turboprops|props|helos F B2
1301 A military 
1300  51.87013305 -001.69775959  59.84 tie_down jets|turboprops|props|helos F B3
1301 A military 
1300  51.87024649 -001.69783989  59.84 tie_down jets|turboprops|props|helos F B4
1301 A military 
1300  51.87035967 -001.69791999  59.84 tie_down jets|turboprops|props|helos F B5
1301 A military 
1300  51.87047671 -001.69800283  59.84 tie_down jets|turboprops|props|helos F B6
1301 A military 
1300  51.87058771 -001.69808139  59.84 tie_down jets|turboprops|props|helos F B7
1301 A military 
1300  51.86967573 -001.69821906  59.84 tie_down jets|turboprops|props|helos F C1
1301 A military 
1300  51.86978999 -001.69829993  59.84 tie_down jets|turboprops|props|helos F C2
1301 A military 
1300  51.86989990 -001.69837772  59.84 tie_down jets|turboprops|props|helos F C3
1301 A military 
1300  51.87001335 -001.69845802  59.84 tie_down jets|turboprops|props|helos F C4
1301 A military 
1300  51.87012652 -001.69853812  59.84 tie_down jets|turboprops|props|helos F C5
1301 A military 
1300  51.87024357 -001.69862096  59.84 tie_down jets|turboprops|props|helos F C6
1301 A military 
1300  51.87035456 -001.69869953  59.84 tie_down jets|turboprops|props|helos F C7
1301 A military 
19  51.86074621 -001.69444878 0 New Windsock 2
54 12077 Rissington Radio
99
