I
1130 Generated by WorldEditor 2.2.0r2

115  41.70054081 -088.12922916
120 Linear Feature 19
111  41.69132128 -088.12887264 54
115  41.69140518 -088.12887648
120 Linear Feature 18
111  41.69478865 -088.12901711 54
115  41.69488848 -088.12901941
120 Linear Feature 17
111  41.69696968 -088.12909586 54
115  41.69706865 -088.12910162
120 Linear Feature 16
111  41.69704111 -088.12998910 54
115  41.69696021 -088.12999025
120 Linear Feature 36
111  41.69693303 -088.12880602 51
112  41.69702316 -088.12895346  41.69704395 -088.12909657
111  41.69702316 -088.12895346
112  41.69702316 -088.12895346  41.69703965 -088.12882379 51
115  41.69711806 -088.12881293
120 Linear Feature 35
111  41.69655437 -088.12879104 51
111  41.69693303 -088.12880602 51
111  41.69711806 -088.12881293 51
111  41.70019546 -088.12892946 51
111  41.70040903 -088.12893627 51
112  41.70047822 -088.12898468  41.70050301 -088.12902341 51
111  41.70050817 -088.12907458 51
115  41.70049681 -088.12953932
120 Linear Feature 34
111  41.69701138 -088.12939915 51
115  41.69702316 -088.12895346
120 Linear Feature 33
111  41.69635085 -088.12950620 51
111  41.69690604 -088.12952501 51
112  41.69701138 -088.12939915  41.69701964 -088.12928297
111  41.69701138 -088.12939915
112  41.69701138 -088.12939915  41.69703100 -088.12954022 51
111  41.69712601 -088.12953054 51
115  41.69766406 -088.12955405
120 Linear Feature 32
111  41.69634850 -088.12954333 51
111  41.69690101 -088.12955716 51
112  41.69700641 -088.12968884  41.69702276 -088.12981447
111  41.69700641 -088.12968884
112  41.69700641 -088.12968884  41.69703739 -088.12954015 51
111  41.69715196 -088.12956546 51
115  41.69766625 -088.12959036
120 Linear Feature 31
111  41.69699995 -088.13010376 51
115  41.69700641 -088.12968884
1300  41.69692210 -088.12835015 270.49 tie_down props North Apron 22
1301 A general_aviation 
1300  41.69705429 -088.12835292 270.49 tie_down props North Apron 20
1301 A general_aviation 
1300  41.69718751 -088.12836398 270.49 tie_down props North Apron 18
1301 A general_aviation 
1300  41.69731557 -088.12837366 270.49 tie_down props North Apron 16
1301 A general_aviation 
1300  41.69744466 -088.12837643 270.49 tie_down props North Apron 14
1301 A general_aviation 
1300  41.69757685 -088.12837643 270.49 tie_down props North Apron 12
1301 A general_aviation 
1300  41.69771007 -088.12838888 270.49 tie_down props North Apron 10
1301 A general_aviation 
1300  41.69387551 -088.12830660  88.35 tie_down props South Apron 02
1301 A general_aviation 
1300  41.69302488 -088.12811541 270.23 tie_down props South Apron 09
1301 A general_aviation 
1300  41.69317508 -088.12811740 270.23 tie_down props South Apron 08
1301 A general_aviation 
1300  41.69329553 -088.12811940 270.23 tie_down props South Apron 07
1301 A general_aviation 
1300  41.69343532 -088.12812338 270.23 tie_down props South Apron 06
1301 A general_aviation 
1300  41.69357065 -088.12812537 270.23 tie_down props South Apron 05
1301 A general_aviation 
1300  41.69370895 -088.12813334 270.23 tie_down props South Apron 04
1301 A general_aviation 
1300  41.69384577 -088.12816520 270.23 tie_down props South Apron 03
1301 A general_aviation 
1300  41.69411964 -088.12821001 270.23 tie_down props South Apron 01
1301 A general_aviation 
1300  41.69804366 -088.12815823  89.01 tie_down props North Apron 32
1301 A general_aviation 
1300  41.69791199 -088.12815708  89.01 tie_down props North Apron 31
1301 A general_aviation 
1300  41.69777602 -088.12816284  89.01 tie_down props North Apron 30
1301 A general_aviation 
1300  41.69724880 -088.12814247  89.01 tie_down props North Apron 29
1301 A general_aviation 
1300  41.69712240 -088.12813749  89.01 tie_down props North Apron 28
1301 A general_aviation 
1300  41.69698732 -088.12813085  89.01 tie_down props North Apron 27
1301 A general_aviation 
1300  41.69685471 -088.12811924  89.01 tie_down props North Apron 26
1301 A general_aviation 
1300  41.69672707 -088.12813085  89.01 tie_down props North Apron 25
1301 A general_aviation 
1300  41.69672279 -088.12847214  89.01 tie_down props North Apron 24
1301 A general_aviation 
1300  41.69685167 -088.12846716  89.01 tie_down props North Apron 23
1301 A general_aviation 
1300  41.69698551 -088.12847878  89.01 tie_down props North Apron 21
1301 A general_aviation 
1300  41.69711811 -088.12848708  89.01 tie_down props North Apron 19
1301 A general_aviation 
1300  41.69724824 -088.12848708  89.01 tie_down props North Apron 17
1301 A general_aviation 
1300  41.69737588 -088.12848874  89.01 tie_down props North Apron 15
1301 A general_aviation 
1300  41.69751096 -088.12849206  89.01 tie_down props North Apron 13
1301 A general_aviation 
1300  41.69764108 -088.12849870  89.01 tie_down props North Apron 11
1301 A general_aviation 
1300  41.69777616 -088.12850202  89.01 tie_down props North Apron 09
1301 A general_aviation 
1300  41.69784432 -088.12837920 270.49 tie_down props North Apron 08
1301 A general_aviation 
1300  41.69797135 -088.12838750 270.49 tie_down props North Apron 07
1301 A general_aviation 
1300  41.69836688 -088.12838750 270.49 tie_down props North Apron 06
1301 A general_aviation 
1300  41.69849907 -088.12838335 270.49 tie_down props North Apron 05
1301 A general_aviation 
1300  41.69856619 -088.12855900  89.63 tie_down props North Apron 04
1301 A general_aviation 
1300  41.69869219 -088.12855900  89.63 tie_down props North Apron 03
1301 A general_aviation 
1300  41.69882541 -088.12855624  89.63 tie_down props North Apron 02
1301 A general_aviation 
1300  41.69895656 -088.12856177  89.63 tie_down props North Apron 01
1301 A general_aviation 
1300  41.69578892 -088.12850607  89.63 tie_down props Main Apron 14
1301 A general_aviation 
1300  41.69566999 -088.12850527  89.63 tie_down props Main Apron 13
1301 A general_aviation 
1300  41.69554949 -088.12849611  89.63 tie_down props Main Apron 12
1301 A general_aviation 
1300  41.69543056 -088.12849531  89.63 tie_down props Main Apron 11
1301 A general_aviation 
1300  41.69533386 -088.12848815  89.63 tie_down props Main Apron 10
1301 A general_aviation 
1300  41.69521493 -088.12848735  89.63 tie_down props Main Apron 09
1301 A general_aviation 
1300  41.69508923 -088.12847150  89.63 tie_down props Main Apron 08
1301 A general_aviation 
1300  41.69497030 -088.12847070  89.63 tie_down props Main Apron 07
1301 A general_aviation 
1300  41.69484447 -088.12846735  89.63 tie_down props Main Apron 06
1301 A general_aviation 
1300  41.69472554 -088.12846655  88.88 tie_down props Main Apron 05
1301 A general_aviation 
1300  41.69457287 -088.12846043  88.88 tie_down props Main Apron 04
1301 A general_aviation 
1300  41.69445394 -088.12845963  88.88 tie_down props Main Apron 03
1301 A general_aviation 
1300  41.69432708 -088.12845628  88.88 tie_down props Main Apron 02
1301 A general_aviation 
1300  41.69420815 -088.12845548  88.88 tie_down props Main Apron 01
1301 A general_aviation 
1300  41.69639784 -088.12738531   0.03 hangar jets Hangar 14
1301 A none 
1300  41.69639554 -088.12757128   0.03 hangar jets Hangar 13
1301 A none 
1300  41.69638980 -088.12775724   0.03 hangar jets Hangar 12
1301 A none 
1300  41.69619356 -088.12776800 272.53 hangar jets Hangar 11
1301 A none 
1300  41.69765956 -088.12738725 357.44 hangar jets|props Hangar 10
1301 B none 
1300  41.69724069 -088.12787250 267.92 hangar jets|props Hangar 09
1301 B none 
1300  41.69699014 -088.12786963 267.92 hangar jets|props Hangar 08
1301 B none 
1300  41.69677171 -088.12786390 267.92 hangar jets|props Hangar 07
1301 B none 
1300  41.69590143 -088.12667600 360.00 hangar props Hangar 06
1301 A none 
1300  41.69588858 -088.12702359 360.00 hangar props Hangar 05
1301 A none 
1300  41.69565473 -088.12822810 270.00 hangar props Hangar 04
1301 A none 
1300  41.69532103 -088.12821615 270.00 hangar props Hangar 03
1301 A none 
1300  41.69479280 -088.12818509 270.00 hangar props Hangar 02
1301 A none 
1300  41.69447337 -088.12818270 270.00 hangar props Hangar 01
1301 A none 
1300  41.69015043 -088.13007443  89.44 hangar props West Hangar 16
1301 A none 
1300  41.69028671 -088.13007443  89.44 hangar props West Hangar 15
1301 A none 
1300  41.69042458 -088.13008510  89.44 hangar props West Hangar 14
1301 A none 
1300  41.69054970 -088.13009044  89.44 hangar props West Hangar 13
1301 A none 
1300  41.69068598 -088.13009791  89.44 hangar props West Hangar 12
1301 A none 
1300  41.69081190 -088.13010431  89.44 hangar props West Hangar 11
1301 A none 
1300  41.69095774 -088.13010858  89.44 hangar props West Hangar 10
1301 A none 
1300  41.69108445 -088.13012566  89.44 hangar props West Hangar 09
1301 A none 
1300  41.69121435 -088.13012886  89.44 hangar props West Hangar 08
1301 A none 
1300  41.69134824 -088.13013099  89.44 hangar props West Hangar 07
1301 A none 
1300  41.69147973 -088.13014167  89.44 hangar props West Hangar 06
1301 A none 
1300  41.69160645 -088.13015234  89.44 hangar props West Hangar 05
1301 A none 
1300  41.69174193 -088.13014593  89.44 hangar props West Hangar 04
1301 A none 
1300  41.69187161 -088.13014901  89.44 hangar props West Hangar 03
1301 A none 
1300  41.69200071 -088.13015008  89.44 hangar props West Hangar 02
1301 A none 
1300  41.69213420 -088.13015808  89.44 hangar props West Hangar 01
1301 A none 
1051 122900 CTAF
1055 119350 CHICAGO APP/DEP
99
