A
1000 Generated by WorldEditor

1    357 1 0 EGTC Cranfield
111  52.07153373 -000.62609481 20
111  52.07157045 -000.62621448 20
115  52.07199033 -000.62571103
120 Apron Edge Line
111  52.06774732 -000.62888476 20
115  52.06742324 -000.62834981
120 Hold F1
111  52.06595965 -000.62478361 4
115  52.06586162 -000.62491103
120 ILS Hold F2
111  52.06616019 -000.62520096 6
115  52.06606309 -000.62533385
120 ILS Hold E2
111  52.06830004 -000.62603684 6
115  52.06789548 -000.62582915
120 Hold E1
111  52.06905009 -000.62215718 4
115  52.06864737 -000.62195877
120 Hold C1
111  52.07431827 -000.61627106 4
115  52.07424955 -000.61647330
120 Hold B1
111  52.07657325 -000.61395406 4
115  52.07644521 -000.61396292
120 Hold A4
111  52.07359333 -000.62249938 4
115  52.07344287 -000.62249815
120 Hold A3
111  52.07438699 -000.62009777 4
115  52.07452976 -000.62018221
120 ILS Hold A2
111  52.07489279 -000.61726069 6
115  52.07475162 -000.61735530
120 Hold A1
111  52.07880410 -000.61221188 4
115  52.07872846 -000.61203050
21  52.07566873 -000.61222783 2 211.6800 3.0 21  PAPI-4L
14  52.07025826 -000.62670591  36.09 0 ATC Tower
15  52.06790678 -000.62764165 160.78 Apron 5
15  52.06861276 -000.62966425  86.82 GA Parking 4
15  52.06944028 -000.62862081 159.08 GA Parking 3
15  52.06939916 -000.62885399 -201.60 GA Parking 2
15  52.06935706 -000.62908887 -202.61 GA Parking 1
15  52.06923135 -000.62640405  54.46 GA Grass Parking 9
15  52.06944358 -000.62659290  62.02 GA Parking 8
15  52.06965822 -000.62678937  59.93 GA Parking 7
15  52.06945969 -000.62575876 236.31 GA Grass Parking 6
15  52.06965992 -000.62595882 236.89 GA Grass Parking 5
15  52.06987231 -000.62613025 236.31 GA Grass Parking 4
15  52.06961943 -000.62532677  60.15 GA Grass Parking 3
15  52.06980703 -000.62552772  61.47 GA Grass Parking 2
15  52.07000511 -000.62569351  60.82 GA Grass Parking 1
15  52.07204290 -000.62669106  84.64 Apron 3
15  52.07323191 -000.62482670 216.38 Apron 2
15  52.07413144 -000.62286710 -112.25 Apron 1
18  52.07253600 -000.61784400 1 BCN
19  52.07765060 -000.61396348 1 WS
19  52.06400986 -000.62131124 1 WS
50 12187 Cranfield Departure Information
54 12285 Cranfield Tower
54 13492 Cranfield Approach
99
