I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
111  39.81362510 -084.05417415
112  39.81417175 -084.05416651  39.81448245 -084.05437829
111  39.81445186 -084.05486201
111  39.81436086 -084.05544844
112  39.81304864 -084.05510132  39.81289030 -084.05505986
111  39.81286483 -084.05523458
112  39.81200831 -084.06074741  39.81197462 -084.06100135
111  39.81213422 -084.06120219
111  39.81262051 -084.06175367
111  39.81448524 -084.06386835
111  39.81475988 -084.06417980
112  39.81486162 -084.06423341  39.81493066 -084.06424130
111  39.81497184 -084.06420187
111  39.81498426 -084.06420840
111  39.81492711 -084.06429345
112  39.81478237 -084.06436721  39.81470378 -084.06436829
111  39.81462715 -084.06426629
112  39.81209935 -084.06140573  39.81177853 -084.06104266
111  39.81188729 -084.06060734
111  39.81267928 -084.05552174
111  39.81273598 -084.05515767
112  39.81288943 -084.05495527  39.81299153 -084.05490184
111  39.81313167 -084.05494745
111  39.81425119 -084.05524526
111  39.81431421 -084.05486749
112  39.81415593 -084.05435807  39.81395954 -084.05417300
111  39.81373717 -084.05429567
112  39.81365858 -084.05434952  39.81362714 -084.05437753
111  39.81347162 -084.05451753
112  39.81323082 -084.05466504  39.81311270 -084.05469241
112  39.81292251 -084.05451257  39.81285945 -084.05439790
111  39.81288028 -084.05424418
111  39.81293265 -084.05389851
112  39.81302035 -084.05334493  39.81303753 -084.05324885
111  39.81302035 -084.05334493
112  39.81302035 -084.05334493  39.81305992 -084.05312361
111  39.81316983 -084.05296907
111  39.81336825 -084.05268327
111  39.81355528 -084.05241386
112  39.81375208 -084.05231036  39.81386440 -084.05231179
111  39.81394983 -084.05242429
111  39.81484197 -084.05347645
112  39.81506038 -084.05315352  39.81512578 -084.05305418
111  39.81513305 -084.05289650
112  39.81501314 -084.05246444  39.81487143 -084.05229888
111  39.81472972 -084.05230834
111  39.81430216 -084.05233199
112  39.81401026 -084.05210177  39.81392779 -084.05189435
111  39.81401026 -084.05210177
112  39.81401026 -084.05210177  39.81393880 -084.05188575
111  39.81404054 -084.05172309
111  39.81423610 -084.05144252
111  39.81724363 -084.04712764
111  39.81725792 -084.04712959
112  39.81734192 -084.04706980  39.81738786 -084.04704863
111  39.81734192 -084.04706980
112  39.81734192 -084.04706980  39.81736738 -084.04705717
112  39.81742488 -084.04704931  39.81745354 -084.04705066
111  39.81742488 -084.04704931
112  39.81742488 -084.04704931  39.81750761 -084.04705322
111  39.81756552 -084.04715505
113  39.81762602 -084.04726564
110 2 0.00 48.8300 New Taxiway 213
111  39.81195655 -084.05881616
112  39.81192857 -084.05857831  39.81189393 -084.05850720
112  39.81172206 -084.05840139  39.81159282 -084.05837191
111  39.81147025 -084.05846730
111  39.81108787 -084.05878297
111  39.81104257 -084.05880378
112  39.81066552 -084.05868931  39.81048966 -084.05851240
111  39.81052563 -084.05820367
111  39.81058558 -084.05781863
111  39.81176869 -084.05813083
112  39.81197787 -084.05809267  39.81207113 -084.05801635
113  39.81210212 -084.05788383
110 2 0.00 48.8300 New Taxiway 212
111  39.81229900 -084.05661583
112  39.81226325 -084.05639087  39.81222361 -084.05630773
112  39.81205318 -084.05621601  39.81192444 -084.05619061
111  39.81181325 -084.05627695
111  39.81147384 -084.05656898
111  39.81141922 -084.05660199
112  39.81101348 -084.05651565  39.81082036 -084.05631504
111  39.81086523 -084.05602047
111  39.81092570 -084.05563957
111  39.81213706 -084.05595446
112  39.81232238 -084.05590621  39.81241016 -084.05583764
113  39.81243641 -084.05572049
110 2 0.00 48.8300 New Taxiway 124
111  39.82365054 -084.03795401
111  39.82171494 -084.04073021
111  39.82171333 -084.04076169
112  39.82165939 -084.04090663  39.82165302 -084.04100260
111  39.82168942 -084.04106777
111  39.82190853 -084.04147792
111  39.82194513 -084.04154644
111  39.82203340 -084.04147298
111  39.82226636 -084.04191137
111  39.82198244 -084.04216255
111  39.82175221 -084.04172890
111  39.82183866 -084.04165307
111  39.82179691 -084.04157421
111  39.82166303 -084.04132132
111  39.82165211 -084.04131895
111  39.82160297 -084.04125142
112  39.82150105 -084.04120284  39.82143371 -084.04119455
111  39.82138548 -084.04124194
111  39.82137274 -084.04124549
111  39.82133816 -084.04129052
111  39.82132542 -084.04128933
111  39.81773210 -084.04643526
111  39.81764952 -084.04655568
111  39.81759604 -084.04663682
112  39.81756824 -084.04674118  39.81756699 -084.04680443
111  39.81756824 -084.04674118
112  39.81756824 -084.04674118  39.81756753 -084.04677733
112  39.81760056 -084.04686781  39.81762604 -084.04691490
111  39.81760056 -084.04686781
112  39.81760056 -084.04686781  39.81761829 -084.04690059
112  39.81767882 -084.04701649  39.81771111 -084.04707857
111  39.81767882 -084.04701649
112  39.81767882 -084.04701649  39.81777407 -084.04719964
111  39.81790455 -084.04745486
111  39.81779436 -084.04757330
111  39.81762602 -084.04726564
111  39.81756552 -084.04715505
112  39.81742488 -084.04704931  39.81734215 -084.04704539
111  39.81742488 -084.04704931
112  39.81742488 -084.04704931  39.81739622 -084.04704795
112  39.81734192 -084.04706980  39.81731646 -084.04708244
111  39.81734192 -084.04706980
112  39.81734192 -084.04706980  39.81729598 -084.04709098
111  39.81725792 -084.04712959
111  39.81724363 -084.04712764
111  39.81423610 -084.05144252
111  39.81404054 -084.05172309
111  39.81355528 -084.05241386
111  39.81336825 -084.05268327
111  39.81316983 -084.05296907
112  39.81302035 -084.05334493  39.81298078 -084.05356625
111  39.81302035 -084.05334493
112  39.81302035 -084.05334493  39.81300317 -084.05344101
111  39.81293265 -084.05389851
111  39.81288028 -084.05424418
111  39.81273598 -084.05515767
111  39.81267928 -084.05552174
111  39.81188729 -084.06060734
112  39.81209935 -084.06140573  39.81242016 -084.06176880
111  39.81462715 -084.06426629
112  39.81478237 -084.06436721  39.81486096 -084.06436613
111  39.81492711 -084.06429345
111  39.81467254 -084.06467232
111  39.81242571 -084.06212641
112  39.81229820 -084.06201385  39.81225863 -084.06199095
111  39.81217506 -084.06199637
111  39.81195211 -084.06201825
111  39.81173890 -084.06177457
112  39.81161678 -084.06159604  39.81156873 -084.06151394
111  39.81154471 -084.06145661
111  39.81191235 -084.05909951
111  39.81195655 -084.05881616
111  39.81210212 -084.05788383
111  39.81216043 -084.05750828
111  39.81224994 -084.05693183
111  39.81229900 -084.05661583
111  39.81243641 -084.05572049
111  39.81249416 -084.05535258
111  39.81280219 -084.05339000
112  39.81302734 -084.05278223  39.81322240 -084.05250310
111  39.81440409 -084.05080732
111  39.81426365 -084.05074565
111  39.81285014 -084.05012494
111  39.81275342 -084.05011350
111  39.81299230 -084.04991316
111  39.81441526 -084.05052718
111  39.81455752 -084.05058857
111  39.81719553 -084.04681263
112  39.81724748 -084.04665228  39.81725476 -084.04655158
111  39.81723110 -084.04649234
111  39.81715573 -084.04634772
111  39.81697175 -084.04599475
111  39.81709278 -084.04587983
111  39.81720932 -084.04610132
111  39.81726295 -084.04620326
112  39.81742766 -084.04633003  39.81752958 -084.04633122
111  39.81757053 -084.04626843
111  39.81941419 -084.04363469
111  39.81941237 -084.04361692
112  39.81946515 -084.04346408  39.81946970 -084.04337522
111  39.81944149 -084.04331243
111  39.81937461 -084.04318462
111  39.81930641 -084.04305430
111  39.81941685 -084.04295866
111  39.81944818 -084.04302019
112  39.81961153 -084.04316665  39.81970193 -084.04317735
111  39.81978874 -084.04309108
113  39.82293274 -084.03859777
110 1 0.00 247.0000 New Taxiway 40
111  39.83167831 -084.03261299
112  39.83163792 -084.03247566  39.83157434 -084.03244539
111  39.83134940 -084.03232876
112  39.83130997 -084.03232959  39.83130375 -084.03234902
111  39.83129630 -084.03237249
111  39.83115892 -084.03230093
111  39.83091716 -084.03217500
111  39.83072696 -084.03207221
112  39.83063482 -084.03207620  39.83058577 -084.03210488
111  39.83025644 -084.03232386
111  39.82655353 -084.03555419
111  39.82595426 -084.03608992
111  39.82587189 -084.03593852
111  39.83019712 -084.03216126
111  39.83022498 -084.03221804
111  39.83057023 -084.03191548
111  39.83057814 -084.03192799
112  39.83066899 -084.03189311  39.83071637 -084.03189213
111  39.83074419 -084.03190290
111  39.83074757 -084.03189217
111  39.83117754 -084.03211703
111  39.83120010 -084.03205533
111  39.83187721 -084.03240914
113  39.83176400 -084.03250733
110 1 0.00 48.8300 New Taxiway 190
111  39.81720932 -084.04610132
112  39.81750047 -084.04610717  39.81762900 -084.04593093
111  39.81935208 -084.04345525
112  39.81939112 -084.04332623  39.81939713 -084.04325325
111  39.81937461 -084.04318462
111  39.81944149 -084.04331243
112  39.81946515 -084.04346408  39.81946060 -084.04355294
111  39.81941237 -084.04361692
111  39.81941419 -084.04363469
111  39.81757053 -084.04626843
112  39.81742766 -084.04633003  39.81732574 -084.04632885
113  39.81726295 -084.04620326
110 1 0.00 247.0000 New Taxiway 42
111  39.83052202 -084.03155596
111  39.82843150 -084.03338648
111  39.82842250 -084.03337214
111  39.82837445 -084.03341385
112  39.82828236 -084.03344904  39.82821629 -084.03345686
111  39.82818025 -084.03342949
111  39.82814998 -084.03336994
112  39.82821514 -084.03335414  39.82824270 -084.03333285
111  39.82890840 -084.03275297
112  39.82899113 -084.03267003  39.82900850 -084.03264956
111  39.82901925 -084.03262909
111  39.82929703 -084.03242003
111  39.82933839 -084.03237048
111  39.82980511 -084.03197031
112  39.82993160 -084.03172147  39.82994798 -084.03158520
111  39.82989065 -084.03147500
111  39.82966224 -084.03103301
111  39.82976689 -084.03092281
111  39.83002533 -084.03140983
112  39.83016547 -084.03151766  39.83025465 -084.03153780
111  39.83034929 -084.03149159
113  39.83049853 -084.03136361
110 1 0.00 247.0000 New Taxiway 41
111  39.83208124 -084.03223218
111  39.83062569 -084.03146519
111  39.83059901 -084.03148855
111  39.83057759 -084.03129553
111  39.83061508 -084.03126343
111  39.83135891 -084.03165791
111  39.83216858 -084.03208731
112  39.83219042 -084.03209204  39.83220589 -084.03209323
113  39.83221135 -084.03209323
110 2 0.00 247.0000 New Taxiway 37
111  39.83187721 -084.03240914
111  39.83120010 -084.03205533
111  39.83117754 -084.03211703
111  39.83074757 -084.03189217
111  39.83074419 -084.03190290
112  39.83066899 -084.03189311  39.83062161 -084.03189409
111  39.83057814 -084.03192799
111  39.83057023 -084.03191548
111  39.83022498 -084.03221804
111  39.83019712 -084.03216126
111  39.82587189 -084.03593852
111  39.82595426 -084.03608992
111  39.82555568 -084.03643228
111  39.82532080 -084.03663403
111  39.82524400 -084.03648521
111  39.82496107 -084.03593696
111  39.82358998 -084.03713395
111  39.82390126 -084.03773322
111  39.82372927 -084.03788147
111  39.82365054 -084.03795401
111  39.82293274 -084.03859777
111  39.82289149 -084.03853769
111  39.81881130 -084.04209287
111  39.81879890 -084.04210368
112  39.81853080 -084.04159844  39.81850441 -084.04155049
111  39.81844613 -084.04157050
111  39.81844004 -084.04155842
111  39.81609780 -084.04360065
111  39.81585624 -084.04382467
111  39.81577217 -084.04366499
111  39.81569166 -084.04351476
112  39.81569166 -084.04351476  39.81567060 -084.04347854
111  39.81563450 -084.04350203
112  39.81546153 -084.04365184  39.81542844 -084.04367827
111  39.81543671 -084.04373212
111  39.81548560 -084.04382612
111  39.81530585 -084.04398865
111  39.81527953 -084.04392990
111  39.81541114 -084.04381241
111  39.81538181 -084.04374779
111  39.81539986 -084.04373016
111  39.81527953 -084.04349812
112  39.81552019 -084.04329642  39.81555930 -084.04326215
111  39.81553701 -084.04320669
111  39.81518466 -084.04252903
111  39.81532780 -084.04210941
111  39.81544192 -084.04201036
112  39.81543291 -084.04195823  39.81543291 -084.04191393
111  39.81544993 -084.04188656
111  39.81566514 -084.04169890
111  39.81566214 -084.04165980
111  39.81584632 -084.04149951
111  39.81588626 -084.04158093
111  39.81589937 -084.04160767
111  39.81572320 -084.04177188
111  39.81573721 -084.04179925
111  39.81554902 -084.04196345
111  39.81574622 -084.04233616
111  39.81593549 -084.04217475
111  39.81592473 -084.04214244
111  39.81610425 -084.04198519
111  39.81608936 -084.04196042
111  39.81634416 -084.04173640
111  39.81632761 -084.04170516
111  39.81657083 -084.04149299
111  39.81658572 -084.04151668
111  39.81663619 -084.04147468
111  39.81642688 -084.04106433
111  39.81651458 -084.04098786
111  39.81654849 -084.04104602
111  39.81679254 -084.04082954
111  39.81698364 -084.04119142
111  39.81753708 -084.04070460
111  39.81735260 -084.04034271
111  39.81804999 -084.03973633
111  39.81823530 -084.04008853
111  39.81822620 -084.04009822
111  39.81826426 -084.04016069
111  39.81876227 -084.03972663
111  39.81872587 -084.03965231
111  39.81871015 -084.03966739
111  39.81852815 -084.03932704
111  39.81854842 -084.03930908
111  39.81883921 -084.03905131
111  39.81893435 -084.03924195
111  39.81898398 -084.03920641
111  39.81901955 -084.03927319
111  39.81915109 -084.03916117
111  39.81916184 -084.03917410
111  39.81918997 -084.03914932
111  39.81918253 -084.03913317
111  39.81931126 -084.03901675
111  39.81932068 -084.03900823
111  39.81939927 -084.03916440
111  39.81957394 -084.03950082
111  39.82003076 -084.03910510
111  39.82006716 -084.03917145
111  39.82007695 -084.03916621
111  39.81999072 -084.03900712
111  39.81990989 -084.03885797
111  39.81986563 -084.03877631
112  39.81994812 -084.03869980  39.81995943 -084.03869024
111  39.81995471 -084.03867133
111  39.81978294 -084.03834161
111  39.81992718 -084.03820111
111  39.81989195 -084.03813517
111  39.82024540 -084.03782551
111  39.82046892 -084.03826132
111  39.82046122 -084.03826706
111  39.82050967 -084.03837028
111  39.82060885 -084.03828648
111  39.82061753 -084.03829854
112  39.82068703 -084.03825654  39.82073253 -084.03821992
111  39.82074494 -084.03820268
111  39.82076314 -084.03823284
111  39.82087233 -084.03814021
111  39.82081443 -084.03802173
111  39.82109698 -084.03777555
111  39.82113969 -084.03786429
111  39.82115977 -084.03790600
111  39.82111473 -084.03794848
111  39.82119911 -084.03812944
111  39.82141585 -084.03794094
111  39.82140866 -084.03792820
111  39.82146831 -084.03787362
111  39.82146347 -084.03786103
111  39.82215444 -084.03725836
111  39.82219235 -084.03731986
111  39.82224705 -084.03731743
111  39.82229118 -084.03727535
111  39.82229739 -084.03720980
111  39.82226756 -084.03715396
111  39.82295560 -084.03655458
111  39.82293654 -084.03651642
111  39.82289111 -084.03655267
111  39.82275482 -084.03628934
111  39.82286473 -084.03620157
111  39.82292629 -084.03631033
111  39.82310508 -084.03617104
111  39.82257602 -084.03513107
111  39.82501610 -084.03300850
112  39.82534443 -084.03364715  39.82538847 -084.03373839
111  39.82549858 -084.03373448
112  39.82570579 -084.03362890  39.82577586 -084.03351551
111  39.82572981 -084.03336953
111  39.82561870 -084.03313492
111  39.82604613 -084.03276476
111  39.82622931 -084.03311537
111  39.82640548 -084.03296157
111  39.82638146 -084.03243109
111  39.82645954 -084.03238547
111  39.82684292 -084.03275563
111  39.82716925 -084.03273086
111  39.82717779 -084.03284063
111  39.82718426 -084.03292377
111  39.82729537 -084.03312971
111  39.82799007 -084.03305541
111  39.82803627 -084.03314628
111  39.82814998 -084.03336994
111  39.82818025 -084.03342949
112  39.82828236 -084.03344904  39.82834842 -084.03344122
111  39.82837445 -084.03341385
111  39.82842250 -084.03337214
111  39.82843150 -084.03338648
111  39.83052202 -084.03155596
111  39.83059901 -084.03148855
111  39.83062569 -084.03146519
113  39.83208124 -084.03223218
110 1 0.00 48.8300 New Taxiway 173
111  39.82521203 -084.03672811
111  39.82492691 -084.03618339
111  39.82377978 -084.03718436
111  39.82533504 -084.04018676
111  39.82548519 -084.04069508
111  39.82550798 -084.04123769
111  39.82551473 -084.04139842
111  39.82552785 -084.04139842
111  39.82552978 -084.04145571
112  39.82558381 -084.04151752  39.82563630 -084.04153812
111  39.82566486 -084.04152405
111  39.82569959 -084.04147380
111  39.82570538 -084.04148033
111  39.82561202 -084.04161703
112  39.82559644 -084.04162972  39.82558649 -084.04163666
111  39.82559644 -084.04162972
112  39.82559644 -084.04162972  39.82557222 -084.04164662
112  39.82546668 -084.04163596  39.82541087 -084.04160130
111  39.82546668 -084.04163596
112  39.82546668 -084.04163596  39.82538795 -084.04158707
111  39.82538311 -084.04146248
111  39.82536252 -084.04090892
112  39.82531649 -084.04052096  39.82526562 -084.04034748
111  39.82518083 -084.04019766
111  39.82390126 -084.03773322
111  39.82358998 -084.03713395
111  39.82496107 -084.03593696
111  39.82524400 -084.03648521
113  39.82532080 -084.03663403
110 1 0.00 48.8300 New Taxiway 171
111  39.82507957 -084.04241110
111  39.82505678 -084.04190331
111  39.82501951 -084.04107254
111  39.82491440 -084.04048342
111  39.82370620 -084.03815694
111  39.82369719 -084.03815694
111  39.82171621 -084.04100079
111  39.82168942 -084.04106777
112  39.82165939 -084.04090663  39.82166576 -084.04081066
111  39.82171333 -084.04076169
111  39.82171494 -084.04073021
111  39.82365054 -084.03795401
111  39.82372927 -084.03788147
111  39.82502674 -084.04038139
112  39.82512084 -084.04063424  39.82514486 -084.04075155
111  39.82514786 -084.04081802
111  39.82516288 -084.04114907
111  39.82520214 -084.04221211
113  39.82520244 -084.04222085
110 2 0.00 216.0000 New Taxiway 170
111  39.82390126 -084.03773322
111  39.82518083 -084.04019766
112  39.82531649 -084.04052096  39.82536736 -084.04069444
111  39.82536252 -084.04090892
111  39.82538311 -084.04146248
112  39.82546668 -084.04163596  39.82554541 -084.04168485
111  39.82561202 -084.04161703
111  39.82520244 -084.04222085
111  39.82520214 -084.04221211
111  39.82516288 -084.04114907
111  39.82514786 -084.04081802
112  39.82512084 -084.04063424  39.82509681 -084.04051694
111  39.82502674 -084.04038139
113  39.82372927 -084.03788147
110 1 0.00 48.8300 New Taxiway 188
111  39.82194513 -084.04154644
111  39.82190853 -084.04147792
111  39.82205003 -084.04135091
111  39.82235993 -084.04193183
111  39.82196767 -084.04228392
111  39.82165607 -084.04170576
111  39.82179691 -084.04157421
111  39.82183866 -084.04165307
111  39.82175221 -084.04172890
111  39.82198244 -084.04216255
111  39.82226636 -084.04191137
113  39.82203340 -084.04147298
110 1 0.00 48.8300 New Taxiway 181
111  39.81609780 -084.04360065
111  39.81610283 -084.04360968
111  39.81606797 -084.04364528
112  39.81606797 -084.04390074  39.81613497 -084.04404049
111  39.81709278 -084.04587983
111  39.81697175 -084.04599475
111  39.81594313 -084.04399381
112  39.81574118 -084.04391463  39.81564307 -084.04399663
111  39.81088222 -084.04813411
112  39.81079743 -084.04841793  39.81079864 -084.04860240
111  39.81096579 -084.04872539
112  39.81095247 -084.04873170  39.81092340 -084.04871909
111  39.81073929 -084.04863709
112  39.81072271 -084.04868240  39.81074979 -084.04874505
111  39.81091374 -084.04911121
112  39.81106189 -084.04922968  39.81117546 -084.04927863
111  39.81260024 -084.04990317
111  39.81274220 -084.04980129
111  39.81299230 -084.04991316
111  39.81275342 -084.05011350
111  39.81231644 -084.05043189
111  39.81230159 -084.05034777
111  39.81227228 -084.05027146
111  39.81222538 -084.05020659
111  39.81220047 -084.05013790
111  39.81219021 -084.05008066
111  39.81215210 -084.04999672
111  39.81211528 -084.04995208
111  39.81212795 -084.04994109
112  39.81214069 -084.04986882  39.81213887 -084.04982380
111  39.81211339 -084.04980011
111  39.81089523 -084.04927338
111  39.81047001 -084.04829875
111  39.81072489 -084.04804852
111  39.81511013 -084.04425191
111  39.81577217 -084.04366499
113  39.81585624 -084.04382467
110 1 0.00 48.8300 New Taxiway 180
112  39.82157096 -084.04123435  39.82155231 -084.04122846
111  39.82152587 -084.04126169
111  39.81775304 -084.04666843
112  39.81766716 -084.04685049  39.81765394 -084.04695084
111  39.81767882 -084.04701649
112  39.81767882 -084.04701649  39.81764653 -084.04695440
112  39.81760056 -084.04686781  39.81757507 -084.04682072
112  39.81756824 -084.04674118  39.81756896 -084.04670502
111  39.81756824 -084.04674118
112  39.81756824 -084.04674118  39.81756950 -084.04667793
111  39.81759604 -084.04663682
111  39.81764952 -084.04655568
111  39.81773210 -084.04643526
111  39.82132102 -084.04128790
111  39.82133816 -084.04129052
111  39.82137274 -084.04124549
111  39.82138548 -084.04124194
112  39.82150105 -084.04120284  39.82156839 -084.04121113
113  39.82160297 -084.04125142
110 1 0.00 48.0000 New Taxiway 125
111  39.83626235 -084.04682011
111  39.83606166 -084.04712261
111  39.83604966 -084.04710783
113  39.83625160 -084.04680485
110 1 0.00 48.0000 New Taxiway 124
111  39.83633446 -084.04690543
111  39.83612228 -084.04722812
111  39.83610916 -084.04721234
113  39.83632406 -084.04689268
110 1 0.00 48.8300 New Taxiway 277
112  39.83368482 -084.04389937  39.83343921 -084.04361672
111  39.83326785 -084.04391797
111  39.81902056 -084.06511702
111  39.81913381 -084.06525059
111  39.81907652 -084.06535813
111  39.81895189 -084.06522505
111  39.81786266 -084.06684498
112  39.81717603 -084.06728636  39.81675546 -084.06733106
111  39.81646579 -084.06702656
111  39.81557562 -084.06602951
111  39.81516318 -084.06556756
111  39.81519964 -084.06551310
111  39.81524957 -084.06543882
111  39.81528380 -084.06547435
111  39.81659562 -084.06693422
112  39.81714766 -084.06709929  39.81746757 -084.06705612
111  39.81770360 -084.06680470
111  39.83317093 -084.04380035
111  39.83322302 -084.04372622
112  39.83347010 -084.04361266  39.83364088 -084.04360319
111  39.83377533 -084.04377669
111  39.83556030 -084.04579174
111  39.83629630 -084.04662261
112  39.83631364 -084.04670699  39.83631033 -084.04675116
111  39.83629461 -084.04677378
111  39.83626235 -084.04682011
111  39.83625030 -084.04680658
113  39.83547236 -084.04592987
110 1 0.00 48.8300 New Taxiway 279
111  39.82262620 -084.05446352
111  39.82271798 -084.05432696
112  39.82284610 -084.05426890  39.82289875 -084.05426694
111  39.82294505 -084.05429200
111  39.82300101 -084.05433190
111  39.82433068 -084.05584633
112  39.82443460 -084.05616552  39.82443993 -084.05634767
111  39.82439063 -084.05644135
111  39.81756601 -084.06660338
112  39.81713687 -084.06684083  39.81683218 -084.06691346
111  39.81655967 -084.06656148
111  39.81607903 -084.06603351
112  39.81582866 -084.06553385  39.81575804 -084.06527714
111  39.81578202 -084.06493544
112  39.81583723 -084.06468421  39.81587478 -084.06454860
111  39.81583723 -084.06468421
112  39.81584875 -084.06514243  39.81589283 -084.06544182
111  39.81584875 -084.06514243
112  39.81584875 -084.06514243  39.81586829 -084.06527625
112  39.81594017 -084.06548941  39.81597670 -084.06558460
111  39.81594017 -084.06548941
112  39.81594017 -084.06548941  39.81600100 -084.06564790
111  39.81606513 -084.06574319
111  39.81615071 -084.06586234
111  39.81671979 -084.06651087
112  39.81709980 -084.06666827  39.81729487 -084.06665557
111  39.81744507 -084.06650065
111  39.81749052 -084.06644264
111  39.81760062 -084.06628756
111  39.81954425 -084.06338719
112  39.81954620 -084.06319925  39.81948183 -084.06311798
111  39.81943891 -084.06307481
111  39.81947207 -084.06302148
111  39.81957877 -084.06314393
112  39.81972775 -084.06311554  39.81979921 -084.06300673
111  39.82423504 -084.05640696
112  39.82417457 -084.05589391  39.82395804 -084.05565008
111  39.82417457 -084.05589391
112  39.82417457 -084.05589391  39.82401985 -084.05571969
112  39.82315703 -084.05475278  39.82285147 -084.05441040
111  39.82315703 -084.05475278
112  39.82315703 -084.05475278  39.82303495 -084.05461599
111  39.82295305 -084.05452424
111  39.82288856 -084.05462156
111  39.82272882 -084.05444600
113  39.82268045 -084.05452042
110 1 0.00 48.8300 New Taxiway 278
111  39.82792137 -084.04659179
112  39.82804546 -084.04650992  39.82811578 -084.04650022
111  39.82815742 -084.04652779
111  39.82954722 -084.04809670
112  39.82965013 -084.04840993  39.82966254 -084.04859928
111  39.82957919 -084.04871704
111  39.82493178 -084.05563145
112  39.82467708 -084.05572664  39.82449988 -084.05572317
111  39.82440129 -084.05556357
111  39.82313558 -084.05414629
111  39.82309428 -084.05407517
112  39.82305969 -084.05390855  39.82306270 -084.05381356
111  39.82310895 -084.05374527
111  39.82317143 -084.05380690
111  39.82325365 -084.05401260
112  39.82333746 -084.05413078  39.82339619 -084.05419541
111  39.82333746 -084.05413078
112  39.82333746 -084.05413078  39.82334872 -084.05414317
112  39.82347157 -084.05428168  39.82354466 -084.05436416
111  39.82347157 -084.05428168
112  39.82347157 -084.05428168  39.82377967 -084.05462937
111  39.82450225 -084.05544706
112  39.82488445 -084.05543952  39.82504991 -084.05520147
111  39.82943625 -084.04867121
112  39.82939371 -084.04813310  39.82916353 -084.04787402
111  39.82939371 -084.04813310
112  39.82939371 -084.04813310  39.82922456 -084.04794270
112  39.82837953 -084.04698883  39.82809450 -084.04666705
111  39.82837953 -084.04698883
112  39.82837953 -084.04698883  39.82827670 -084.04687275
111  39.82820966 -084.04679705
114  39.82807762 -084.04667822  39.82800573 -084.04663082
110 1 0.00 48.8300 New Taxiway 281
111  39.82219264 -084.05348049
111  39.82212726 -084.05357778
111  39.82211595 -084.05357861
112  39.82204621 -084.05365250  39.82200246 -084.05367920
111  39.82189853 -084.05365517
111  39.82111382 -084.05331161
112  39.82090791 -084.05310187  39.82080617 -084.05291579
111  39.81994379 -084.05124421
111  39.81990780 -084.05114509
112  39.81989907 -084.05101237  39.81990997 -084.05094141
111  39.81993410 -084.05087204
111  39.81999779 -084.05077140
112  39.82000306 -084.05103675  39.82005194 -084.05112684
111  39.82000306 -084.05103675
112  39.82000306 -084.05103675  39.82001219 -084.05105359
112  39.82011806 -084.05125640  39.82018132 -084.05137774
111  39.82011806 -084.05125640
112  39.82011806 -084.05125640  39.82039322 -084.05178422
111  39.82105895 -084.05306658
112  39.82115747 -084.05313904  39.82123644 -084.05317038
111  39.82151771 -084.05329865
111  39.82159518 -084.05319290
111  39.82164256 -084.05323305
111  39.82157487 -084.05332607
111  39.82159317 -084.05333405
111  39.82199678 -084.05351016
112  39.82209906 -084.05351799  39.82215847 -084.05351016
113  39.82216825 -084.05348078
110 1 0.00 48.8300 New Taxiway 280
112  39.82163366 -084.05412309  39.82161064 -084.05401362
111  39.82150153 -084.05394975
111  39.82124579 -084.05384143
112  39.82101304 -084.05374123  39.82092871 -084.05370463
111  39.82101304 -084.05374123
112  39.82101304 -084.05374123  39.82074277 -084.05362393
111  39.82062966 -084.05335936
112  39.81975078 -084.05166120  39.81964067 -084.05144746
111  39.81975078 -084.05166120
112  39.81975078 -084.05166120  39.81974124 -084.05164267
112  39.81972013 -084.05161381  39.81970931 -084.05160062
111  39.81972013 -084.05161381
112  39.81972013 -084.05161381  39.81960609 -084.05147486
111  39.81943213 -084.05161270
111  39.81951717 -084.05149926
111  39.81953018 -084.05150448
112  39.81968033 -084.05142107  39.81978143 -084.05142889
111  39.81981146 -084.05148493
111  39.82076942 -084.05330560
112  39.82103868 -084.05356626  39.82121686 -084.05364185
111  39.82159424 -084.05380607
111  39.82159224 -084.05381649
112  39.82173171 -084.05400946  39.82174265 -084.05416257
111  39.82167633 -084.05422933
111  39.82168411 -084.05423731
113  39.82162364 -084.05432730
110 1 0.00 48.0000 New Taxiway 94
111  39.82561870 -084.03313492
111  39.82555490 -084.03319211
111  39.82554413 -084.03317106
111  39.82551935 -084.03319070
111  39.82529741 -084.03274742
111  39.82582424 -084.03228730
111  39.82605694 -084.03272498
111  39.82603432 -084.03274181
113  39.82604613 -084.03276476
110 1 0.00 48.0000 New Taxiway 97
111  39.82258047 -084.03596267
111  39.82275482 -084.03628934
111  39.82289111 -084.03655267
111  39.82293654 -084.03651642
111  39.82295560 -084.03655458
111  39.82226756 -084.03715396
111  39.82229739 -084.03720980
111  39.82229118 -084.03727535
111  39.82224705 -084.03731743
111  39.82219235 -084.03731986
111  39.82215444 -084.03725836
111  39.82146347 -084.03786103
111  39.82146831 -084.03787362
111  39.82140866 -084.03792820
111  39.82107781 -084.03727976
111  39.82164566 -084.03678893
111  39.82159203 -084.03668214
111  39.82167721 -084.03661847
111  39.82168667 -084.03663490
111  39.82198794 -084.03637819
111  39.82198163 -084.03636792
111  39.82203369 -084.03631863
111  39.82204889 -084.03634815
111  39.82203517 -084.03635962
