A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      250 1 0 EP73 ZEGRZE POMORSKIE
100   60.05   1   0 0.00 0 0 0 07   54.03853839  016.24551486    0.00    0.00 1  0 0 0 25   54.04614347  016.28185957    0.00    0.00 1  0 0 0
110   2 0.00   0.00 New Taxiway 24
112  54.04246549  016.26428024  54.04222327  016.26328230   1 
112  54.04159009  016.26318807  54.04104511  016.26315481 
111  54.04159009  016.26318807   1 
111  54.03996997  016.26318216 
112  54.03996997  016.26318216  54.03978245  016.26326865   1 
116  54.03978822  016.26416650  54.03990338  016.26477495 
120 Linear Feature 27
112  54.03884704  016.24699391  54.03869663  016.24633531   1 
112  54.03797165  016.24615444  54.03761028  016.24629414 
111  54.03797165  016.24615444   1 
111  54.03742351  016.24650445 
112  54.03742351  016.24650445  54.03725890  016.24670473   1 
112  54.03724841  016.24717173  54.03725818  016.24737129 
111  54.03724841  016.24717173   1 
111  54.03758719  016.25363432   1 
112  54.03767690  016.25434381  54.03773362  016.25463358 
111  54.03767690  016.25434381 
112  54.03767690  016.25434381  54.03772417  016.25457724   1 
115  54.03784707  016.25517692 
120 Linear Feature 26
111  54.04143527  016.27207025   1 
111  54.03978822  016.26416650   1 
111  54.03947854  016.26271101   1 
111  54.03784707  016.25517692   1 
112  54.03805760  016.25437124  54.03838506  016.25409608 
111  54.03805760  016.25437124   1 
111  54.03960765  016.25341186 
112  54.03960765  016.25341186  54.04014245  016.25326576   1 
115  54.04037982  016.25430307 
120 Linear Feature 25
111  54.04206913  016.27521711   1 
115  54.04238533  016.27676379 
120 Linear Feature 21
111  54.05165546  016.27824713   2 
115  54.04634540  016.28134625 
120 Linear Feature 20
112  54.04580715  016.28025314  54.04587569  016.28059127   1 
112  54.04546786  016.28197592  54.04491715  016.28250727 
111  54.04546786  016.28197592   1 
111  54.04403523  016.28283044 
112  54.04403523  016.28283044  54.04376815  016.28297133   1 
112  54.04350924  016.28229415  54.04337925  016.28176684 
111  54.04350924  016.28229415   1 
115  54.04333350  016.28141349 
120 Linear Feature 17
111  54.04190263  016.27729706 
112  54.04190263  016.27729706  54.04180657  016.27727206   1 
111  54.04178044  016.27714209   1 
112  54.04182464  016.27688086  54.04189668  016.27675590 
111  54.04182464  016.27688086   1 
111  54.04218862  016.27667719 
112  54.04218862  016.27667719  54.04228868  016.27661358   1 
111  54.04238533  016.27676379   1 
112  54.04227736  016.27708010  54.04216796  016.27714145 
113  54.04227736  016.27708010   1 
120 Linear Feature 17
111  54.04238533  016.27676379   1 
112  54.04227736  016.27708010  54.04216796  016.27714145 
111  54.04227736  016.27708010   1 
111  54.04190263  016.27729706 
112  54.04190263  016.27729706  54.04180657  016.27727206   1 
111  54.04178044  016.27714209   1 
112  54.04182464  016.27688086  54.04189668  016.27675590 
111  54.04182464  016.27688086   1 
111  54.04218862  016.27667719 
114  54.04218862  016.27667719  54.04228868  016.27661358   1 
120 Linear Feature 16
112  54.04268150  016.27560864  54.04252530  016.27587133   1 
112  54.04238533  016.27676379  54.04248012  016.27733730 
111  54.04238533  016.27676379   1 
115  54.04333350  016.28141349 
120 Linear Feature 15
111  54.04115687  016.27333411   1 
115  54.04264487  016.28058247 
120 Linear Feature 14
111  54.04132644  016.27322796   1 
115  54.04281789  016.28046464 
120 Linear Feature 13
112  54.04410607  016.27213233  54.04412755  016.27236652   1 
112  54.04384393  016.27372413  54.04343783  016.27439013 
111  54.04384393  016.27372413   1 
111  54.04268150  016.27560864 
112  54.04268150  016.27560864  54.04246878  016.27582453   1 
112  54.04206913  016.27521711  54.04195740  016.27467554 
111  54.04206913  016.27521711   1 
111  54.04143527  016.27207025 
112  54.04143527  016.27207025  54.04147610  016.27239591   1 
111  54.04137296  016.27259716   1 
111  54.04107215  016.27339119   1 
112  54.04105800  016.27361042  54.04108378  016.27374947 
111  54.04105800  016.27361042   1 
111  54.04112586  016.27394372   1 
111  54.04178044  016.27714209   1 
115  54.04266216  016.28138645 
120 Linear Feature 12
111  54.05169064  016.27840270   1 
115  54.04961229  016.27958269 
120 Linear Feature 11
111  54.05055250  016.27941415   1 
115  54.04989397  016.27980966 
120 Linear Feature 10
111  54.05115468  016.27963647   1 
111  54.05105778  016.27912956   1 
115  54.05068059  016.27933586 
14   54.04040825  016.27076885   82 0 New Tower Viewpoint 1
15   54.04213542  016.27716521 341.03 Parking
15   54.04205270  016.27675465 340.97 Parking2
19   54.04425821  016.27966843 0 New Windsock 2
19   54.03799932  016.24670250 0 New Windsock 3
54 12230 ZEGRZE-POMORSKIE-RADIO

99
