A
1000 Generated by InfiniteFlight-AirportParser

1      537 1 0 LFPN Toussus-le-Noble
100   29.87   1   1 0.00 0 2 1 07L  48.75115000  002.09846100    0.00  178.61 2  0 0 1 25R  48.75439400  002.11289900    0.00    0.00 2  1 0 0
100   29.87   1   1 0.00 0 0 0 07R  48.74953600  002.09974300    0.00    0.00 2  0 0 0 25L  48.75255800  002.11318300    0.00    0.00 2  0 0 0
102 H1   48.74953800  002.10401000 341.27   35.05   36.88   1 0   0 0.00 1
102 H2   48.75084400  002.10917200   0.00    7.32    7.32   1 0   0 0.00 1
102 H3   48.75041000  002.10938600   0.00    7.32    7.32   1 0   0 0.00 1
102 H4   48.75063200  002.10928600   0.00   10.67   10.67   1 0   0 0.00 1
102 H5   48.74986400  002.10958800   0.00   15.24   15.24   1 0   0 0.00 0
102 H6   48.74738100  002.10614900  28.94    7.32    7.32   1 0   0 0.00 1
21   48.75236300  002.10214000  2  71.21   3.00 07L PAPI-4L
21   48.75045900  002.10218200  2  71.20   3.00 07R PAPI-4L
21   48.75253500  002.11139900  3 251.20   3.00 25L PAPI-4R
21   48.75323300  002.10947800  2 251.21   3.00 25R PAPI-4L
110   1 0.00  71.21 Taxiway
111  48.75205600  002.11508500 
111  48.75209800  002.11514500 
111  48.75218200  002.11535200 
111  48.75183800  002.11390600 
111  48.75183800  002.11409600 
111  48.75182800  002.11415700 
111  48.75181300  002.11423600 
111  48.75178200  002.11430900 
111  48.75173400  002.11438400 
111  48.75164600  002.11445200 
111  48.75167900  002.11457100 
111  48.75175000  002.11455500 
111  48.75179000  002.11456800 
111  48.75182200  002.11459600 
111  48.75183800  002.11463300 
111  48.75184000  002.11467700 
111  48.75183300  002.11473600 
111  48.75181100  002.11478400 
111  48.75175500  002.11484700 
113  48.75179600  002.11494200 
110   1 0.00  71.21 Apron
111  48.74863300  002.10433200 
111  48.74862400  002.10418100 
111  48.74861600  002.10414600 
111  48.74855800  002.10416700 
111  48.74852300  002.10416100 
111  48.74849600  002.10413800 
111  48.74847800  002.10410400 
111  48.74846000  002.10403600 
111  48.74847200  002.10445500 
111  48.74849100  002.10440900 
111  48.74851500  002.10437500 
111  48.74853900  002.10435200 
113  48.74857100  002.10434100 
110   1 0.00  71.21 Apron
111  48.75030800  002.11490500 
111  48.75019500  002.11495200 
113  48.75027600  002.11508600 
110   1 0.00  71.21 Apron
111  48.75048100  002.11445800 
111  48.75049300  002.11435100 
111  48.75056000  002.11413100 
111  48.75065100  002.11394000 
111  48.75072900  002.11380300 
111  48.75083800  002.11369600 
111  48.75101800  002.11361600 
111  48.75105300  002.11377400 
111  48.75101200  002.11379600 
111  48.75103900  002.11391200 
111  48.75111400  002.11387500 
111  48.75105300  002.11360200 
111  48.75119000  002.11354900 
111  48.75124400  002.11381900 
111  48.75149300  002.11368800 
111  48.75155300  002.11366700 
111  48.75161200  002.11365900 
111  48.75168200  002.11367500 
111  48.75173300  002.11371500 
111  48.75179100  002.11380800 
111  48.75184300  002.11394800 
111  48.75169100  002.11323800 
111  48.75153000  002.11333600 
111  48.75152000  002.11340700 
111  48.75140000  002.11344100 
111  48.75137600  002.11343200 
111  48.75136000  002.11338700 
111  48.75135000  002.11328400 
111  48.75130100  002.11330700 
111  48.75130500  002.11335500 
111  48.75129300  002.11340800 
111  48.75127000  002.11344200 
111  48.75122300  002.11346800 
111  48.75075500  002.11359100 
111  48.75040700  002.11363500 
111  48.75040500  002.11376100 
111  48.75057300  002.11373200 
111  48.75061700  002.11381800 
111  48.75061000  002.11387000 
111  48.75003900  002.11489300 
111  48.75014100  002.11489900 
111  48.75031400  002.11486200 
111  48.75069700  002.11490700 
111  48.75066900  002.11484900 
111  48.75063900  002.11480000 
111  48.75056200  002.11474700 
111  48.75050100  002.11464500 
113  48.75048300  002.11455300 
110   1 0.00  71.21 Apron
111  48.75065600  002.11735800 
111  48.75092800  002.11600500 
111  48.75123200  002.11614800 
111  48.75129700  002.11579500 
111  48.75095700  002.11562900 
111  48.75065400  002.11593100 
111  48.75063100  002.11593300 
111  48.75057800  002.11621900 
111  48.75069400  002.11627500 
111  48.75065100  002.11649600 
111  48.75054600  002.11645100 
111  48.75048700  002.11675900 
111  48.75070900  002.11687000 
111  48.75068300  002.11699600 
111  48.75060300  002.11696000 
111  48.75061700  002.11688900 
111  48.75057100  002.11686600 
111  48.75055400  002.11693900 
111  48.75045800  002.11689500 
111  48.75039700  002.11720600 
111  48.75049100  002.11725400 
111  48.75047900  002.11731700 
111  48.75052400  002.11733900 
111  48.75053800  002.11727700 
111  48.75062300  002.11732000 
113  48.75061900  002.11734300 
110   1 0.00  71.21 Apron
111  48.75069200  002.11758000 
111  48.75034500  002.11742900 
111  48.75033000  002.11751300 
111  48.75056400  002.11762500 
111  48.75053500  002.11777200 
111  48.75074700  002.11787000 
111  48.75082000  002.11750300 
113  48.75071700  002.11745200 
110   1 0.00  71.21 Apron
111  48.75056400  002.11786500 
111  48.75028000  002.11773200 
111  48.75012400  002.11852200 
113  48.75040300  002.11865700 
110   1 0.00  71.21 Apron
111  48.75009700  002.11885800 
111  48.75014500  002.11857100 
111  48.74996900  002.11883700 
111  48.74979200  002.11890500 
111  48.75006400  002.11902800 
111  48.75007100  002.11900100 
111  48.75010900  002.11901900 
111  48.75007800  002.11917500 
111  48.75027700  002.11925400 
111  48.75039000  002.11871700 
111  48.75018300  002.11862200 
113  48.75013400  002.11887400 
110   1 0.00  71.21 Apron
111  48.74978000  002.11889800 
111  48.74962400  002.11848100 
111  48.74936700  002.11837200 
111  48.74927300  002.11883600 
111  48.74951600  002.11894300 
113  48.74954600  002.11879600 
110   1 0.00  71.21 Apron
111  48.74948000  002.11754000 
111  48.74932600  002.11832100 
111  48.74964200  002.11846400 
113  48.74978900  002.11768100 
110   1 0.00  71.21 Apron
111  48.74979700  002.11760600 
111  48.74987100  002.11724100 
111  48.74948000  002.11704800 
113  48.74940500  002.11742300 
110   1 0.00  71.21 Apron
111  48.74974000  002.11658700 
111  48.74970100  002.11656100 
111  48.74968900  002.11662900 
111  48.74970100  002.11665600 
111  48.74970700  002.11668800 
111  48.74970700  002.11671200 
111  48.74968500  002.11681100 
111  48.74966200  002.11680100 
111  48.74964600  002.11688100 
111  48.74989700  002.11699200 
111  48.74991300  002.11690300 
111  48.74978700  002.11684800 
111  48.74978500  002.11680700 
111  48.74978900  002.11676500 
111  48.74978400  002.11669800 
113  48.74976500  002.11663000 
110   1 0.00  71.21 Apron
111  48.74999000  002.11660600 
111  48.75004000  002.11631500 
111  48.74978500  002.11619700 
113  48.74972800  002.11648600 
110   1 0.00  71.21 Apron
111  48.75007100  002.11617200 
111  48.75017100  002.11563300 
111  48.74991100  002.11550700 
113  48.74980500  002.11605600 
110   1 0.00  71.21 Apron
111  48.74953100  002.11495300 
111  48.74953600  002.11484500 
111  48.74944100  002.11481100 
111  48.74942000  002.11494400 
111  48.74940600  002.11500200 
111  48.74938200  002.11503100 
111  48.74935300  002.11504500 
111  48.74932200  002.11504600 
111  48.74907900  002.11494500 
111  48.74903800  002.11491900 
111  48.74901100  002.11488200 
111  48.74900300  002.11484200 
111  48.74900700  002.11479500 
111  48.74923700  002.11419500 
111  48.74908800  002.11405500 
111  48.74853400  002.11546100 
111  48.74868300  002.11559900 
111  48.74879700  002.11533300 
111  48.74883000  002.11527700 
111  48.74886200  002.11524500 
111  48.74891500  002.11522500 
111  48.74896400  002.11522300 
111  48.74917500  002.11525800 
111  48.74933300  002.11533700 
111  48.74934300  002.11535500 
111  48.74934400  002.11537400 
111  48.74931500  002.11553200 
111  48.74940600  002.11555800 
111  48.74947100  002.11530900 
111  48.74949100  002.11526100 
111  48.74952200  002.11522600 
111  48.74970700  002.11515300 
111  48.74968900  002.11501700 
111  48.74962000  002.11503500 
111  48.74957700  002.11503400 
111  48.74955300  002.11502100 
113  48.74953600  002.11499100 
110   1 0.00  71.21 Apron
111  48.74796900  002.10647500 
111  48.74789400  002.10640900 
111  48.74786900  002.10645900 
111  48.74782700  002.10648400 
111  48.74779500  002.10647700 
111  48.74750900  002.10626200 
111  48.74752900  002.10620700 
111  48.74728500  002.10600200 
111  48.74715700  002.10639300 
111  48.74740500  002.10657100 
111  48.74742400  002.10653200 
111  48.74745200  002.10649100 
111  48.74748700  002.10647400 
111  48.74768200  002.10660600 
111  48.74770800  002.10664700 
111  48.74772000  002.10671400 
111  48.74770800  002.10676300 
111  48.74765700  002.10684800 
111  48.74745900  002.10702900 
111  48.74739000  002.10691500 
111  48.74728300  002.10705400 
111  48.74819700  002.10888100 
111  48.74792300  002.10919400 
111  48.74800300  002.10936200 
111  48.74828400  002.10903500 
111  48.74865500  002.10979600 
111  48.74901300  002.11050900 
111  48.74914000  002.11120400 
111  48.74912900  002.11121100 
111  48.74920900  002.11167100 
111  48.74943000  002.11158500 
111  48.74966500  002.11299600 
111  48.74967400  002.11299200 
111  48.74943400  002.11158300 
111  48.74939000  002.11132300 
111  48.74940600  002.11129500 
111  48.74942300  002.11127500 
111  48.74945800  002.11126100 
111  48.74949100  002.11125700 
111  48.74952000  002.11127500 
111  48.74955000  002.11134300 
111  48.74983100  002.11293200 
111  48.74990800  002.11287100 
111  48.74975000  002.11197100 
111  48.75008200  002.11120800 
111  48.75013000  002.11118900 
111  48.75083900  002.11127600 
111  48.75129700  002.11331200 
111  48.75156400  002.11317100 
111  48.75159600  002.11316700 
111  48.75162000  002.11317600 
111  48.75165000  002.11321900 
111  48.75186800  002.11367100 
111  48.75187700  002.11353400 
111  48.75190100  002.11349000 
111  48.75194700  002.11346400 
111  48.75245200  002.11334200 
111  48.75270300  002.11319700 
111  48.75265100  002.11295600 
111  48.75232100  002.11266600 
111  48.75213500  002.11277400 
111  48.75220200  002.11307100 
111  48.75216800  002.11315300 
111  48.75211200  002.11321900 
111  48.75205200  002.11324700 
111  48.75198400  002.11326000 
111  48.75192600  002.11324900 
111  48.75186700  002.11322100 
111  48.75183600  002.11317800 
111  48.75182400  002.11311900 
111  48.75182900  002.11305300 
111  48.75185000  002.11299300 
111  48.75186900  002.11296900 
111  48.75190500  002.11295600 
111  48.75202700  002.11293300 
111  48.75192600  002.11248100 
111  48.75189500  002.11249500 
111  48.75185500  002.11250900 
111  48.75171400  002.11253100 
111  48.75167900  002.11252700 
111  48.75164700  002.11249300 
111  48.75162200  002.11243100 
111  48.75160000  002.11235600 
111  48.75130700  002.11104000 
111  48.75128100  002.11092000 
111  48.75125100  002.11082000 
111  48.75126400  002.11073000 
111  48.75129500  002.11066600 
111  48.75133000  002.11060500 
111  48.75140600  002.11048600 
111  48.75142300  002.11038100 
111  48.75138800  002.11032700 
111  48.75127200  002.11038600 
111  48.75121300  002.11037800 
111  48.75115900  002.11034600 
111  48.75111100  002.11029000 
111  48.75105100  002.11019800 
111  48.75099900  002.11012900 
111  48.75092700  002.11006100 
111  48.75086700  002.11001600 
111  48.75083300  002.10999300 
111  48.75071500  002.10950000 
111  48.75071500  002.10945700 
111  48.75072700  002.10942100 
111  48.75075000  002.10939000 
111  48.75092900  002.10928900 
111  48.75085800  002.10901900 
111  48.75033800  002.10928500 
111  48.75040800  002.10955600 
111  48.75059700  002.10946900 
111  48.75063900  002.10951800 
111  48.75071700  002.10982200 
111  48.75071900  002.10990200 
111  48.75070300  002.10996300 
111  48.75067100  002.10999700 
111  48.75033600  002.10996200 
111  48.75029600  002.10991800 
111  48.75028100  002.10986500 
111  48.75028100  002.10979300 
111  48.75014800  002.10977000 
111  48.75013300  002.10987300 
111  48.75009500  002.10991900 
111  48.75003400  002.10991500 
111  48.74985600  002.10984300 
111  48.74971000  002.10973400 
111  48.74959100  002.10962100 
111  48.74952200  002.10948100 
111  48.74943000  002.10959800 
111  48.74947800  002.10971400 
111  48.74947800  002.10979000 
111  48.74946400  002.10987300 
111  48.74941800  002.10993500 
111  48.74937500  002.10996100 
111  48.74935200  002.10994500 
111  48.74830800  002.10787500 
111  48.74819700  002.10772500 
111  48.74801500  002.10736400 
111  48.74798700  002.10690900 
111  48.74801700  002.10682100 
111  48.74804600  002.10680700 
111  48.74817700  002.10679800 
111  48.74829500  002.10680300 
111  48.74835300  002.10683800 
111  48.74838900  002.10689400 
111  48.74843700  002.10701700 
111  48.74850000  002.10653500 
111  48.74859600  002.10641100 
111  48.74859400  002.10631500 
111  48.74855900  002.10631300 
111  48.74854500  002.10630100 
111  48.74851700  002.10622800 
111  48.74841100  002.10637500 
111  48.74827200  002.10652500 
111  48.74803200  002.10653800 
113  48.74800000  002.10652700 
110   1 0.00  71.21 Apron
111  48.74984000  002.11357600 
111  48.75003600  002.11306800 
111  48.74999600  002.11293300 
111  48.74992300  002.11287800 
111  48.74989700  002.11284000 
111  48.74988400  002.11281700 
111  48.74987500  002.11276400 
111  48.74978500  002.11279700 
111  48.74979700  002.11286800 
111  48.74980000  002.11291100 
111  48.74979900  002.11294800 
111  48.74979100  002.11297800 
111  48.74977300  002.11301800 
111  48.74974900  002.11304800 
111  48.74944700  002.11315000 
111  48.74952400  002.11369200 
111  48.74965500  002.11365000 
111  48.74966200  002.11371700 
111  48.74979100  002.11368900 
113  48.74979500  002.11363000 
110   1 0.00  71.21 Apron
111  48.74805900  002.10380000 
111  48.74765400  002.10383500 
111  48.74767000  002.10479400 
113  48.74788700  002.10475500 
110   1 0.00  71.21 Apron
111  48.74650400  002.10057800 
111  48.74674500  002.10056800 
111  48.74670500  002.10050300 
111  48.74669100  002.09989000 
113  48.74649000  002.09989700 
110   1 0.00  71.21 Apron
111  48.74751900  002.09995100 
111  48.74733800  002.09995700 
111  48.74734000  002.10012300 
111  48.74700900  002.10014100 
111  48.74700500  002.09998500 
111  48.74691800  002.09999000 
111  48.74692100  002.10014600 
111  48.74680900  002.10015400 
111  48.74682500  002.10056000 
111  48.74807000  002.10048400 
111  48.74805700  002.10008300 
111  48.74795000  002.10009000 
111  48.74798000  002.09992900 
111  48.74785400  002.09994600 
111  48.74785400  002.10009600 
113  48.74752100  002.10011400 
110   1 0.00  71.21 Apron
111  48.74808500  002.10208600 
111  48.74808200  002.10168100 
111  48.74778600  002.10168400 
111  48.74779100  002.10210100 
111  48.74792000  002.10209700 
111  48.74793400  002.10223800 
111  48.74801600  002.10222200 
113  48.74802000  002.10209100 
110   1 0.00  71.21 Apron
111  48.74780100  002.10233800 
111  48.74766600  002.10235600 
111  48.74767400  002.10267200 
111  48.74709300  002.10269600 
111  48.74708000  002.10237400 
111  48.74694900  002.10237200 
111  48.74695300  002.10270300 
111  48.74661500  002.10271900 
111  48.74659400  002.10292400 
111  48.74655000  002.10292500 
111  48.74655000  002.10307400 
111  48.74669900  002.10306400 
111  48.74670100  002.10303200 
111  48.74796600  002.10296400 
111  48.74795900  002.10266100 
113  48.74781400  002.10266600 
110   1 0.00  71.21 Apron
111  48.75182400  002.11051000 
111  48.75170300  002.10987600 
111  48.75149900  002.11030900 
111  48.75158000  002.11025900 
111  48.75163500  002.11025500 
111  48.75168400  002.11026900 
111  48.75173000  002.11030400 
113  48.75176600  002.11036200 
110   1 0.00  71.21 Apron
111  48.75000000  002.10977100 
111  48.75002800  002.10970600 
111  48.75003800  002.10962300 
111  48.75003200  002.10952600 
111  48.75000400  002.10944200 
111  48.74996300  002.10938900 
111  48.74991200  002.10935900 
111  48.74985400  002.10934700 
111  48.74979800  002.10936200 
111  48.74975300  002.10940600 
111  48.74971700  002.10946900 
111  48.74969800  002.10951100 
111  48.74968300  002.10953500 
111  48.74973600  002.10960400 
111  48.74982700  002.10968200 
113  48.74991200  002.10973100 
110   1 0.00  71.21 Apron
111  48.74883400  002.10621100 
111  48.74878900  002.10622200 
111  48.74876100  002.10621700 
111  48.74873600  002.10620900 
111  48.74867600  002.10614300 
113  48.74874200  002.10630700 
110   1 0.00  71.21 Apron
111  48.74913100  002.10608200 
111  48.74899500  002.10615400 
111  48.74885800  002.10623800 
111  48.74887400  002.10629400 
111  48.74888300  002.10629000 
111  48.74889100  002.10628900 
111  48.74890300  002.10628600 
111  48.74892000  002.10628900 
111  48.74893200  002.10629500 
111  48.74894100  002.10630700 
111  48.74895500  002.10636000 
111  48.74915700  002.10624400 
111  48.74915000  002.10621300 
111  48.74915100  002.10619200 
111  48.74915500  002.10618000 
111  48.74916100  002.10615500 
111  48.74917500  002.10612100 
111  48.74918600  002.10607600 
111  48.74919100  002.10601500 
111  48.74918800  002.10595600 
113  48.74916600  002.10602000 
110   1 0.00  71.21 Apron
111  48.74975200  002.11258600 
111  48.74969800  002.11228700 
111  48.74969100  002.11233700 
111  48.74967800  002.11235700 
111  48.74966400  002.11237200 
111  48.74962400  002.11238800 
111  48.74959800  002.11239300 
111  48.74957900  002.11239200 
111  48.74956300  002.11237600 
111  48.74960000  002.11259400 
111  48.74961000  002.11256600 
111  48.74962700  002.11255300 
111  48.74965000  002.11253800 
111  48.74969500  002.11252400 
111  48.74971300  002.11252600 
113  48.74972800  002.11253800 
110   1 0.00  71.21 Apron
111  48.74963700  002.11194500 
111  48.74958900  002.11167900 
111  48.74958500  002.11170200 
111  48.74957600  002.11172900 
111  48.74956600  002.11174600 
111  48.74955300  002.11175800 
111  48.74954100  002.11176100 
111  48.74951800  002.11176600 
111  48.74950200  002.11176000 
111  48.74948300  002.11174600 
111  48.74945000  002.11170600 
111  48.74950800  002.11202900 
111  48.74951400  002.11197400 
111  48.74952200  002.11195300 
111  48.74953400  002.11193200 
111  48.74955800  002.11191300 
111  48.74957400  002.11190500 
111  48.74959400  002.11190600 
111  48.74961200  002.11191000 
113  48.74962500  002.11192100 
110   1 0.00  71.21 Apron
111  48.75288000  002.11639800 
111  48.75275800  002.11639300 
111  48.75273600  002.11642800 
111  48.75272600  002.11648700 
111  48.75273200  002.11655000 
111  48.75275300  002.11659600 
111  48.75278700  002.11662500 
111  48.75283000  002.11662900 
111  48.75286400  002.11661400 
111  48.75288700  002.11658300 
111  48.75290100  002.11654600 
111  48.75291000  002.11649400 
113  48.75290300  002.11644600 
110   1 0.00  71.21 Apron
111  48.74980900  002.09750900 
111  48.74977300  002.09752800 
111  48.74980700  002.09767000 
111  48.74980700  002.09769300 
111  48.74979700  002.09770300 
111  48.74976900  002.09770500 
113  48.74987800  002.09780900 
110   1 0.00  71.21 Apron
111  48.75116600  002.11134600 
111  48.75100400  002.11066700 
111  48.75094300  002.11048600 
111  48.75087300  002.11035800 
111  48.75079500  002.11026700 
111  48.75070300  002.11021700 
111  48.75057600  002.11019600 
111  48.75031000  002.11017200 
111  48.75007600  002.11014700 
111  48.74998200  002.11013000 
111  48.74989400  002.11010300 
111  48.74978300  002.11006700 
111  48.74971500  002.11005900 
111  48.74966700  002.11006300 
111  48.74962700  002.11007400 
111  48.74959600  002.11009700 
111  48.74957000  002.11014500 
111  48.74949900  002.11057400 
111  48.74975100  002.11197000 
111  48.75008200  002.11120700 
111  48.75012900  002.11119000 
111  48.75083900  002.11127600 
113  48.75084200  002.11129200 
110   1 0.00  71.21 Apron
111  48.74967500  002.11299200 
111  48.74943400  002.11158300 
111  48.74920900  002.11167000 
113  48.74945700  002.11308400 
110   1 0.00  71.21 Apron
111  48.74859000  002.10869000 
111  48.74801400  002.10755100 
111  48.74770500  002.10789600 
111  48.74819700  002.10888100 
111  48.74792300  002.10919400 
113  48.74800300  002.10936100 
110   1 0.00  71.21 Apron
111  48.74776300  002.10010100 
111  48.74708500  002.10013600 
111  48.74709800  002.10054300 
113  48.74777600  002.10050200 
130 LFPN Boundary
111  48.75333121  002.10222774 
111  48.75161000  002.09459899 
111  48.75136726  002.09342791 
111  48.75123486  002.09289256 
111  48.75123486  002.09225683 
111  48.75130106  002.09121959 
111  48.75114659  002.09055040 
111  48.74834411  002.09198916 
111  48.74818964  002.09222337 
111  48.74816757  002.09259143 
111  48.74818964  002.09289256 
111  48.74847651  002.09443169 
111  48.74845444  002.09496704 
111  48.74794690  002.09603775 
111  48.74638016  002.09911601 
111  48.74646843  002.10480411 
111  48.74715250  002.10637670 
111  48.74717456  002.10681167 
111  48.74686563  002.10764816 
111  48.74849857  002.11102756 
111  48.74887371  002.11320242 
111  48.74748350  002.11711717 
111  48.74770417  002.11738485 
111  48.74845444  002.11892398 
111  48.74905024  002.11952625 
111  48.75057286  002.11992776 
111  48.75088179  002.11969354 
111  48.75103626  002.11892398 
111  48.75143346  002.11922511 
111  48.75269127  002.11982738 
111  48.75509656  002.12016198 
111  48.75573649  002.12056349 
111  48.75597923  002.12073079 
111  48.75615576  002.12063041 
111  48.75615576  002.12036273 
111  48.75602336  002.11992776 
111  48.75635437  002.11818787 
111  48.75613370  002.11751868 
111  48.75619990  002.11681604 
111  48.75558203  002.11373777 
111  48.75569236  002.11323588 
111  48.75633230  002.11260015 
113  48.75463315  002.10463681 
120 Centreline for Taxi
111  48.75282100  002.11631800  51 
112  48.75282700  002.11605300  48.75283000  002.11592600  51 
112  48.75291100  002.11584900  48.75296400  002.11584000  51 
112  48.75307200  002.11581000  48.75312500  002.11579300  51 
112  48.75320000  002.11575100  48.75323200  002.11572800  51 
112  48.75327600  002.11569200  48.75329500  002.11567400  51 
112  48.75337700  002.11557900  48.75342600  002.11552100  51 
112  48.75350700  002.11533900  48.75354400  002.11523700  51 
112  48.75361100  002.11500000  48.75364300  002.11487700  51 
112  48.75394300  002.11372100  48.75397500  002.11359700  51 
112  48.75403800  002.11334900  48.75407000  002.11322500  51 
112  48.75405200  002.11329600  48.75408300  002.11317200  51 
112  48.75413100  002.11291600  48.75415200  002.11278700  51 
112  48.75413500  002.11289000  48.75415600  002.11276100  51 
112  48.75417200  002.11249700  48.75417500  002.11236400  51 
112  48.75418000  002.11216800  48.75418300  002.11203500  51 
116  48.75409800  002.11158400  48.75404100  002.11132700 
120 Centreline for Path
111  48.75025600  002.11086800  51 
112  48.75025300  002.11092000  48.75024600  002.11105300  51 
112  48.75016900  002.11111100  48.75011900  002.11110700  51 
112  48.75005600  002.11103700  48.75003100  002.11099200  51 
112  48.74998800  002.11077600  48.74996700  002.11064700  51 
112  48.74997300  002.11068400  48.74995200  002.11055500  51 
112  48.74991900  002.11037700  48.74990500  002.11030100  51 
112  48.74987100  002.11017400  48.74985400  002.11011400  51 
112  48.74980400  002.10999100  48.74977600  002.10992900  51 
116  48.74988900  002.10995200  48.74997300  002.10998800 
120 Centreline for Path
111  48.75038900  002.11088600  51 
112  48.75038600  002.11093900  48.75037900  002.11107200  51 
112  48.75031000  002.11112900  48.75026500  002.11112200  51 
116  48.75016900  002.11111100  48.75011900  002.11110700 
120 Centreline for Path
111  48.75052100  002.11090400  51 
112  48.75051800  002.11095500  48.75051100  002.11108800  51 
112  48.75044200  002.11114600  48.75039800  002.11114100  51 
116  48.75031000  002.11112900  48.75026500  002.11112200 
120 Centreline for Path
111  48.75065200  002.11091700  51 
112  48.75065000  002.11097400  48.75064400  002.11110700  51 
112  48.75057400  002.11116400  48.75052900  002.11115700  51 
116  48.75044200  002.11114600  48.75039800  002.11114100 
120 Centreline for Path
111  48.75079100  002.11093600  51 
112  48.75078800  002.11099200  48.75078100  002.11112500  51 
112  48.75070900  002.11118200  48.75066400  002.11117600  51 
116  48.75057400  002.11116400  48.75052900  002.11115700 
120 Centreline for Path
111  48.75092300  002.11095700  51 
112  48.75092000  002.11101000  48.75091300  002.11114300  51 
112  48.75084400  002.11120000  48.75080000  002.11119400  51 
116  48.75070900  002.11118200  48.75066400  002.11117600 
120 Centreline for Path
111  48.75070200  002.11042700  51 
112  48.75069900  002.11048800  48.75069200  002.11062100  51 
112  48.75082000  002.11070200  48.75090800  002.11071200  51 
112  48.75085300  002.11070600  48.75094000  002.11071600  51 
112  48.75103200  002.11069800  48.75106400  002.11068300  51 
112  48.75109700  002.11058700  48.75110700  002.11052800  51 
116  48.75109200  002.11043500  48.75107700  002.11039200 
120 Centreline for Path
111  48.75057100  002.11040900  51 
112  48.75056800  002.11047300  48.75056200  002.11060600  51 
112  48.75062400  002.11067900  48.75066700  002.11068500  51 
116  48.75082000  002.11070200  48.75090800  002.11071200 
120 Centreline for Path
111  48.75043400  002.11038900  51 
112  48.75043000  002.11045700  48.75042300  002.11059000  51 
112  48.75049000  002.11066400  48.75053600  002.11066900  51 
116  48.75062400  002.11067900  48.75066700  002.11068500 
120 Centreline for Path
111  48.75029800  002.11037100  51 
112  48.75029500  002.11044200  48.75029000  002.11057500  51 
112  48.75035400  002.11064800  48.75039800  002.11065400  51 
116  48.75049000  002.11066400  48.75053600  002.11066900 
120 Centreline for Path
111  48.75016000  002.11035300  51 
112  48.75015700  002.11042700  48.75015200  002.11056000  51 
112  48.75021900  002.11063400  48.75026400  002.11063900  51 
116  48.75035400  002.11064800  48.75039800  002.11065400 
120 Centreline for Path
111  48.74973500  002.11064000  51 
112  48.74964900  002.11067800  48.74956500  002.11071600  51 
112  48.74949400  002.11072800  48.74947600  002.11072300  51 
116  48.74949000  002.11085700  48.74950600  002.11094800 
120 Centreline for Path
111  48.74979100  002.11092700  51 
112  48.74970400  002.11096200  48.74961900  002.11099700  51 
112  48.74957400  002.11101300  48.74957300  002.11101300  51 
112  48.74951800  002.11100100  48.74951600  002.11100000  51 
116  48.74949100  002.11086400  48.74947500  002.11077300 
120 Centreline for Path
111  48.74984300  002.11119800  51 
112  48.74974900  002.11123900  48.74966400  002.11127500  51 
112  48.74961900  002.11129200  48.74961800  002.11129100  51 
112  48.74956600  002.11127300  48.74956400  002.11127200  51 
116  48.74953900  002.11113600  48.74952300  002.11104500 
120 Centreline for Path
111  48.74965000  002.11021500  51 
112  48.74956600  002.11025200  48.74948200  002.11028900  51 
112  48.74943700  002.11030600  48.74943600  002.11030500  51 
112  48.74939300  002.11029000  48.74939100  002.11028900  51 
116  48.74937500  002.11020800  48.74936600  002.11015500 
120 Centreline for Path
111  48.74968900  002.11041100  51 
112  48.74960300  002.11044900  48.74951900  002.11048700  51 
112  48.74947400  002.11050500  48.74947300  002.11050400  51 
112  48.74942700  002.11048300  48.74942500  002.11048200  51 
116  48.74940700  002.11038600  48.74939600  002.11032100 
120 Centreline for Taxi
111  48.74853100  002.10835500  51 
112  48.74863200  002.10824700  48.74871400  002.10816000  51 
112  48.74883500  002.10827400  48.74888800  002.10838000  51 
112  48.74898300  002.10856800  48.74903600  002.10867300  51 
112  48.74914300  002.10888500  48.74919600  002.10899000  51 
112  48.74936300  002.10932400  48.74941600  002.10943000  51 
112  48.74947400  002.10954500  48.74949400  002.10958600  51 
112  48.74951900  002.10963600  48.74952800  002.10965500  51 
112  48.74964200  002.10977600  48.74971500  002.10985000  51 
112  48.74965300  002.10978700  48.74972600  002.10986100  51 
112  48.74988900  002.10995200  48.74997300  002.10998800  51 
112  48.74989100  002.10995300  48.74997600  002.10998900  51 
112  48.75012200  002.11001700  48.75019100  002.11002300  51 
112  48.75070100  002.11006900  48.75077000  002.11007600  51 
112  48.75088300  002.11013800  48.75093500  002.11017700  51 
112  48.75101500  002.11028400  48.75105200  002.11034200  51 
112  48.75109200  002.11043500  48.75110600  002.11047700  51 
112  48.75114400  002.11062500  48.75116500  002.11071000  51 
112  48.75119900  002.11085500  48.75121400  002.11092400  51 
112  48.75125700  002.11111000  48.75128000  002.11121100  51 
112  48.75131900  002.11138200  48.75133700  002.11146100  51 
112  48.75139000  002.11168900  48.75141900  002.11181500  51 
112  48.75140200  002.11174400  48.75143100  002.11186900  51 
112  48.75148900  002.11212100  48.75151800  002.11224600  51 
112  48.75150100  002.11217300  48.75153000  002.11229900  51 
112  48.75158700  002.11255000  48.75161600  002.11267600  51 
112  48.75160000  002.11260800  48.75162900  002.11273300  51 
112  48.75166300  002.11287700  48.75167600  002.11293100  51 
112  48.75170400  002.11305600  48.75171800  002.11312200  51 
112  48.75175600  002.11329000  48.75177700  002.11338100  51 
