I
1050 Generated by WorldEditor 1.6.1r1

1    305 1 0 PGUM Guam Intl
1302 city Guam
111  13.47871649  144.79564554 20
115  13.47868556  144.79565826
120 Linear Feature 46
111  13.47858589  144.79576846 20
115  13.47856692  144.79572070
120 Linear Feature 46
111  13.47872169  144.79569965 20
115  13.47870271  144.79565188
120 Linear Feature 43
111  13.48331382  144.80432122 51
115  13.48248092  144.80471686
120 Linear Feature 43
111  13.48311748  144.80396755 51
115  13.48214976  144.80442445
120 Linear Feature 43
111  13.48301579  144.80374528 51
115  13.48206388  144.80420187
120 Linear Feature 43
111  13.48296077  144.80361319 51
115  13.48199450  144.80407375
120 Linear Feature 43
111  13.48246127  144.80252519 51
115  13.48159054  144.80294158
120 Linear Feature 43
111  13.48226682  144.80208223 51
115  13.48152667  144.80243608
120 Linear Feature 43
111  13.48218300  144.80191031 51
115  13.48130962  144.80232632
120 Linear Feature 43
111  13.48208040  144.80171529 51
115  13.48116138  144.80215256
120 Linear Feature 43
111  13.48197943  144.80154314 51
115  13.48114653  144.80193878
120 Linear Feature 43
111  13.48187819  144.80136543 51
115  13.48096287  144.80180296
120 Linear Feature 43
111  13.48132876  144.80003164 51
115  13.48045811  144.80044427
120 Linear Feature 43
111  13.48159782  144.80064466 51
115  13.48072717  144.80105729
120 Linear Feature 43
111  13.48101339  144.79944021 51
115  13.48018049  144.79983585
120 Linear Feature 1
112  13.48019475  144.79771199  13.48007343  144.79772965 51
111  13.47999719  144.79759074 51
115  13.47943880  144.79634122
120 Linear Feature 32
111  13.48154226  144.79706686 51 101
111  13.48122287  144.79721979 51 101
111  13.48082131  144.79741260 51 101
111  13.48059141  144.79752271 51 101
111  13.48025064  144.79768532 51 101
111  13.48019475  144.79771199 51
111  13.47993477  144.79783604 51
112  13.47960330  144.79768680  13.47948092  144.79745485
111  13.47960330  144.79768680 51
115  13.47907056  144.79650854
120 Linear Feature 29
112  13.47763569  144.78525416  13.47760719  144.78508832 53 102
111  13.47775460  144.78497693 53 102
111  13.47870664  144.78451999 53 102
116  13.47899003  144.78458437  13.47908790  144.78472759
120 Linear Feature 28
112  13.47867916  144.78388395  13.47868250  144.78405925 53 102
111  13.47856043  144.78413142 53 102
115  13.47739077  144.78468666
120 Linear Feature 7
111  13.49011240  144.80841107 51 105
111  13.49035815  144.80895667 51 105
116  13.49019045  144.80946091  13.48989555  144.80965466
120 Linear Feature 27
111  13.49077340  144.80987902 51 105
111  13.49063209  144.80957300
112  13.49063209  144.80957300  13.49045674  144.80938126 51 105
111  13.49019045  144.80946091 51 105
111  13.48983630  144.80962841 57 105
111  13.48946732  144.80980368 51 105
111  13.48913429  144.80996366 51 105
112  13.48863713  144.80974057  13.48842682  144.80941838
111  13.48863713  144.80974057 51 105
115  13.48839810  144.80921191
120 Linear Feature 26
111  13.48463132  144.80166503 51 105
111  13.48416963  144.80188903 57 105
115  13.48379596  144.80206808
120 Linear Feature 25
111  13.48449949  144.80079499 51 105
111  13.48474943  144.80134283 51 105
112  13.48463132  144.80166503  13.48444209  144.80181057
111  13.48463132  144.80166503
112  13.48463132  144.80166503  13.48486590  144.80161161 51 105
111  13.48496296  144.80181416 51 105
115  13.48519640  144.80232551
120 Linear Feature 24
111  13.49158876  144.80961027 57 105
112  13.49152684  144.80958915  13.49148798  144.80957891
111  13.49152684  144.80958915
112  13.49152684  144.80958915  13.49143762  144.80956565 51 105
112  13.49109738  144.80966849  13.49092962  144.80979143
111  13.49109738  144.80966849 51 105
111  13.49104634  144.80971708 51 105
112  13.49095366  144.81018224  13.49104184  144.81041870
111  13.49095366  144.81018224 51 105
115  13.49122110  144.81077692
120 Linear Feature 23
111  13.49158876  144.80961027 57 105
111  13.49153050  144.80958134 51 105
111  13.49064313  144.80918811 51 105
112  13.49038434  144.80893853  13.49025159  144.80875531
111  13.49038434  144.80893853 51 105
115  13.49012769  144.80838262
120 Linear Feature 22
112  13.48680059  144.80481599  13.48650060  144.80493909 51 105
111  13.48629550  144.80465515 51 105
115  13.48614504  144.80433048
120 Linear Feature 21
111  13.48685782  144.80588980 51 105
111  13.48662544  144.80538130 51 105
112  13.48680059  144.80481599  13.48711062  144.80462597
111  13.48680059  144.80481599 51 105
111  13.48712038  144.80466228 57 105
115  13.48749265  144.80448792
120 Linear Feature 20
112  13.48619308  144.80522678  13.48643158  144.80507383 51 105
111  13.48634168  144.80481547 51 105
115  13.48612125  144.80434430
120 Linear Feature 19
111  13.48565822  144.80548171 57 105
111  13.48577899  144.80542398 51 105
111  13.48619308  144.80522678 51 105
112  13.48660481  144.80540452  13.48674253  144.80569022
111  13.48660481  144.80540452 51 105
115  13.48683768  144.80590381
120 Linear Feature 18
111  13.48222045  144.79581893 51 105
111  13.48247301  144.79636746 51 105
116  13.48236104  144.79668066  13.48218737  144.79683225
120 Linear Feature 17
111  13.48154226  144.79706686 57 105
111  13.48189469  144.79689969 51 105
111  13.48236104  144.79668066 51 105
112  13.48267364  144.79681564  13.48277360  144.79700371
111  13.48267364  144.79681564 51 105
115  13.48291975  144.79734341
120 Linear Feature 15
112  13.48511784  144.80144257  13.48490243  144.80155919 51 105
111  13.48498954  144.80180752 51 105
115  13.48521909  144.80230612
120 Linear Feature 15
112  13.48855481  144.80405527  13.48830297  144.80425620 51 105
111  13.48834960  144.80447907 51 105
115  13.48855993  144.80495538
120 Linear Feature 15
112  13.48694189  144.80058012  13.48669005  144.80078106 51 105
111  13.48673668  144.80100392 51 105
115  13.48694701  144.80148023
120 Linear Feature 15
112  13.48466076  144.79557105  13.48440893  144.79577198 51 105
111  13.48445413  144.79599487 51 105
115  13.48466446  144.79647118
120 Linear Feature 15
112  13.48281541  144.79645710  13.48261185  144.79657914 51 105
111  13.48269577  144.79680785 51 105
115  13.48293705  144.79732979
120 Linear Feature 15
112  13.47822993  144.78640023  13.47802637  144.78652227 51 105
111  13.47810970  144.78676200 51 105
115  13.47831108  144.78719962
120 Linear Feature 13
111  13.48636167  144.80086024 51 105
111  13.48592288  144.80106520 57 105
111  13.48555809  144.80123593 51 105
111  13.48511784  144.80144257 51 105
112  13.48476831  144.80131628  13.48464755  144.80109392
111  13.48476831  144.80131628 51 105
115  13.48452726  144.80077941
120 Linear Feature 13
111  13.48410252  144.79583099 51 105
111  13.48363339  144.79606389 57 105
111  13.48326887  144.79623716 51 105
111  13.48281541  144.79645710 51 105
112  13.48247322  144.79631458  13.48233256  144.79608149
111  13.48247322  144.79631458 51 105
115  13.48224220  144.79581304
120 Linear Feature 13
111  13.47951299  144.78579070 51 105
111  13.47904461  144.78601555 57 105
111  13.47870537  144.78617751 51 105
111  13.47822993  144.78640023 51 105
112  13.47788146  144.78626171  13.47774079  144.78602862
111  13.47788146  144.78626171 51 105
115  13.47770597  144.78587824
120 Linear Feature 12
111  13.47881881  144.78423798 51 105
111  13.47833685  144.78446865 57 105
111  13.47796961  144.78464374 51 105
111  13.47753481  144.78484908 51 105
112  13.47740002  144.78522470  13.47745236  144.78550081
111  13.47740002  144.78522470 51 105
115  13.47752028  144.78548395
120 Linear Feature 9
112  13.47830831  144.78672985  13.47829955  144.78649673 53 102
111  13.47841849  144.78643171 53 102
115  13.47858518  144.78634956
120 Linear Feature 9
112  13.48290709  144.79677759  13.48289833  144.79654447 53 102
111  13.48302648  144.79647136 53 102
115  13.48318396  144.79639731
120 Linear Feature 9
112  13.48516405  144.80175422  13.48515813  144.80156497 53 102
111  13.48531908  144.80146167 53 102
115  13.48547163  144.80138783
120 Linear Feature 8
111  13.47850619  144.78615459 53 102
111  13.47833401  144.78623439 53 102
116  13.47803101  144.78614260  13.47786782  144.78599577
120 Linear Feature 8
111  13.48310497  144.79620234 53 102
111  13.48293350  144.79628360 53 102
116  13.48262979  144.79619035  13.48246659  144.79604352
120 Linear Feature 8
111  13.48539350  144.80120076 53 102
111  13.48522544  144.80127939 53 102
116  13.48491320  144.80120061  13.48477465  144.80107133
120 Linear Feature 2
111  13.49113791  144.81114111 53 102
111  13.49106749  144.81169121 53 102
111  13.49131700  144.81223472 53 102
111  13.49157119  144.81211192 102
111  13.49196793  144.81194052 53 102
111  13.49225053  144.81181047 53 102
111  13.49199288  144.81123584 53 102
115  13.49149785  144.81093208
120 Linear Feature 5
111  13.49521672  144.80968852 51
111  13.49498737  144.80928366 51
112  13.49481482  144.80913952  13.49469800  144.80908550
111  13.49481482  144.80913952 51
115  13.49437097  144.80892511
120 Linear Feature 4
111  13.49319929  144.81010304 51
111  13.49358884  144.80988066 51
112  13.49371664  144.80972639  13.49376660  144.80962633
111  13.49371664  144.80972639 51
115  13.49398386  144.80913720
120 Linear Feature 3
111  13.49422017  144.80910090 51
115  13.49452825  144.80991780
120 Linear Feature 3
111  13.49436216  144.80865253 51
115  13.49516941  144.80844064
120 Linear Feature 3
111  13.49412985  144.80825429 51
115  13.49484510  144.80784757
120 Linear Feature 3
111  13.49415214  144.80834511 51
115  13.49489314  144.80793882
120 Linear Feature 3
111  13.49395890  144.80796698 51
115  13.49469598  144.80756760
120 Linear Feature 3
111  13.49386549  144.80777447 51
115  13.49458644  144.80736403
120 Linear Feature 3
111  13.49380106  144.80757935 51
115  13.49448944  144.80719818
120 Linear Feature 3
111  13.49362593  144.80890920 51
115  13.49279890  144.80936356
120 Linear Feature 3
111  13.49338139  144.80840674 51
115  13.49255435  144.80886110
120 Linear Feature 3
111  13.49314132  144.80796276 51
115  13.49231428  144.80841713
120 Linear Feature 3
111  13.49269179  144.80714914 51
115  13.49186476  144.80760350
120 Linear Feature 3
111  13.49000325  144.80200024 51
115  13.48898521  144.80256263
120 Linear Feature 3
111  13.49010511  144.80223121 51
115  13.48910343  144.80278378
120 Linear Feature 3
111  13.49027350  144.80242924 51
115  13.48920907  144.80301548
120 Linear Feature 3
111  13.49050133  144.80279952 51
115  13.48938989  144.80341375
120 Linear Feature 3
111  13.49049860  144.80287762 51
115  13.48942854  144.80347431
120 Linear Feature 3
111  13.49088759  144.80355089 51
115  13.48991769  144.80408753
120 Linear Feature 3
111  13.49227113  144.80636050 51
115  13.49147822  144.80679731
120 Linear Feature 3
111  13.49111175  144.80413439 51
115  13.49028471  144.80458875
120 Linear Feature 3
111  13.49137034  144.80464641 51
115  13.49054331  144.80510077
120 Linear Feature 3
111  13.49166454  144.80522034 51
115  13.49083750  144.80567470
120 Linear Feature 3
111  13.49197376  144.80578405 51
115  13.49114672  144.80623842
120 Linear Feature 26
111  13.48466076  144.79557105 51 105
111  13.48501524  144.79540191 57 105
115  13.48531912  144.79525789
120 Linear Feature 26
111  13.48694189  144.80058012 51 105
111  13.48730172  144.80040439 57 105
115  13.48760896  144.80025728
120 Linear Feature 12
112  13.48234567  144.79048511  13.48211926  144.79064600 51 105
111  13.48212931  144.79093955 51 105
115  13.48230648  144.79133086
120 Linear Feature 21
111  13.48299453  144.79017619 57 105
111  13.48269067  144.79032408 51 105
111  13.48234567  144.79048511 51 105
112  13.48184499  144.79032612  13.48167729  144.79006756
111  13.48184499  144.79032612 51 105
115  13.48172392  144.79005578
120 Linear Feature 20
111  13.47920081  144.78405989 51 105
111  13.47970907  144.78381106 57 105
115  13.48002076  144.78366289
120 Linear Feature 19
111  13.47833004  144.78259944 51 105
111  13.47808537  144.78203973 51 105
116  13.47828357  144.78138218  13.47862516  144.78110673
120 Linear Feature 18
111  13.48947258  144.80380796 51 101
112  13.48879777  144.80285276  13.48873400  144.80268698
111  13.48879777  144.80285276 51 101
111  13.48760896  144.80025728 51 101
111  13.48531912  144.79525789 51 101
111  13.48299453  144.79017619 51 101
111  13.48002076  144.78366289 51 101
111  13.47903969  144.78156523 51 101
112  13.47894189  144.78144836  13.47886910  144.78137259
111  13.47894189  144.78144836
112  13.47894189  144.78144836  13.47879655  144.78128683 57 105
111  13.47855119  144.78130077 51 105
112  13.47841357  144.78132143  13.47836502  144.78133807
111  13.47841357  144.78132143 51 105
115  13.47828357  144.78138218
120 Linear Feature 17
111  13.48947258  144.80380796 51 101
111  13.48903296  144.80348900 57 105
111  13.48871101  144.80326171 51 105
111  13.48811532  144.80283178 51 105
111  13.48771509  144.80246134
112  13.48771509  144.80246134  13.48746593  144.80222861 51 105
115  13.48712944  144.80179878
120 Linear Feature 16
112  13.49380679  144.80706348  13.49375481  144.80709882 51
111  13.49374154  144.80720711 51
115  13.49365695  144.80724969
120 Linear Feature 15
112  13.49340082  144.81043305  13.49359526  144.81055627 51 101
111  13.49380069  144.81047582 51 101
111  13.49521672  144.80968852 51 101
111  13.49539039  144.80959021
112  13.49539039  144.80959021  13.49567208  144.80937519 51 101
111  13.49551510  144.80904751 51 101
111  13.49454898  144.80722337 51 101
112  13.49430275  144.80707717  13.49415262  144.80707336
111  13.49430275  144.80707717 51 101
111  13.49380679  144.80706348 51 101
111  13.49374067  144.80706194 51
112  13.49369626  144.80715779  13.49369626  144.80718849
111  13.49369626  144.80715779 51
115  13.49364965  144.80718025
120 Linear Feature 8
112  13.49286704  144.80951862  13.49282745  144.81007041 51 101
115  13.49237811  144.80996923
120 Linear Feature 14
111  13.49158876  144.80961027 57 105
111  13.49190425  144.80975383 51 101
111  13.49237811  144.80996923 51 101
111  13.49340082  144.81043305 51 101
112  13.49327097  144.81027934  13.49322354  144.81018975
111  13.49327097  144.81027934 51 101
111  13.49286704  144.80951862 51 101
111  13.49030074  144.80466614 51 101
112  13.48962085  144.80390774  13.48921836  144.80363209
111  13.48962085  144.80390774 51 101
115  13.48947258  144.80380796
120 Linear Feature 12
112  13.49114417  144.81014104  13.49109970  144.80968935 53 102
111  13.49152974  144.80975523 53 102
111  13.49363128  144.81067801 53 102
111  13.49543157  144.80969814 53 102
112  13.49560742  144.80903369  13.49544291  144.80861813
111  13.49560742  144.80903369 53 102
111  13.49472365  144.80735292 53 102
111  13.49473308  144.80698248 53 102
115  13.49408230  144.80697186
120 Linear Feature 11
111  13.48874448  144.80248900 53 102
111  13.47912090  144.78144181
112  13.47912090  144.78144181  13.47890080  144.78099020 53 102
111  13.47839815  144.78120086 53 102
115  13.47798696  144.78139785
120 Linear Feature 10
112  13.47821035  144.78183064  13.47818745  144.78164400 53 102
111  13.47834291  144.78157544 53 102
111  13.47860582  144.78146117
112  13.47860582  144.78146117  13.47877483  144.78141834 53 102
111  13.47887093  144.78155919 53 102
111  13.47920085  144.78211934 53 102
111  13.47943569  144.78262601 53 102
111  13.47967369  144.78331805 53 102
112  13.47956597  144.78364987  13.47940302  144.78375163
111  13.47956597  144.78364987 53 102
111  13.47931761  144.78377040 53 102
116  13.47905899  144.78368831  13.47896632  144.78356131
120 Linear Feature 9
112  13.47939404  144.78443757  13.47932890  144.78423101 53 102
111  13.47951761  144.78413816 53 102
111  13.47975238  144.78402310 53 102
112  13.48003505  144.78411416  13.48013845  144.78425698
111  13.48003505  144.78411416 53 102
111  13.48040218  144.78474380 53 102
111  13.48244327  144.78919197 53 102
111  13.48268846  144.78992272
112  13.48268846  144.78992272  13.48270040  144.79011221 53 102
111  13.48257064  144.79018450 53 102
111  13.48228684  144.79031376 53 102
116  13.48203728  144.79021109  13.48192815  144.79008127
120 Linear Feature 8
112  13.48234524  144.79089218  13.48231803  144.79071308 53 102
111  13.48245630  144.79063546 53 102
111  13.48272048  144.79051075 53 102
112  13.48298679  144.79058564  13.48310438  144.79071913
111  13.48298679  144.79058564 53 102
111  13.48337266  144.79123058 53 102
111  13.48476187  144.79426041 53 102
111  13.48499974  144.79497162
112  13.48499974  144.79497162  13.48503090  144.79517143 53 102
111  13.48490631  144.79524979 53 102
111  13.48462427  144.79538512 53 102
116  13.48436721  144.79530822  13.48424834  144.79517704
120 Linear Feature 7
112  13.48467126  144.79598125  13.48462552  144.79581484 53 102
111  13.48477124  144.79571818 53 102
111  13.48504120  144.79558931 53 102
112  13.48531687  144.79567294  13.48541839  144.79581770
111  13.48531687  144.79567294 53 102
111  13.48569526  144.79632270 53 102
111  13.48705035  144.79930599 53 102
111  13.48729169  144.79999673 53 102
112  13.48719568  144.80026032  13.48706294  144.80035295
111  13.48719568  144.80026032 53 102
111  13.48691339  144.80039266 53 102
116  13.48664514  144.80029395  13.48655516  144.80013129
120 Linear Feature 6
112  13.48695445  144.80098836  13.48693141  144.80083268 53 102
111  13.48703231  144.80073717 53 102
111  13.48734405  144.80058422
112  13.48734405  144.80058422  13.48752262  144.80054441 53 102
111  13.48761167  144.80069052 53 102
111  13.48797834  144.80129953 53 102
111  13.48869576  144.80286758 53 102
111  13.48879985  144.80312510 53 102
111  13.48795890  144.80249990 53 102
112  13.48753454  144.80205083  13.48733958  144.80178140
111  13.48753454  144.80205083 53 102
115  13.48733017  144.80177555
120 Linear Feature 5
112  13.48793373  144.80294621  13.48796367  144.80293340 53 102
111  13.48800127  144.80295519 53 102
111  13.48889910  144.80359673
112  13.48889910  144.80359673  13.48896869  144.80364807 53 102
111  13.48888947  144.80371698 53 102
111  13.48876552  144.80377865
112  13.48876552  144.80377865  13.48857156  144.80387030 53 102
111  13.48835291  144.80377509
112  13.48835291  144.80377509  13.48821109  144.80369682 53 102
115  13.48812836  144.80358115
120 Linear Feature 4
111  13.48867533  144.80471979 53 102
111  13.48863127  144.80461445
112  13.48863127  144.80461445  13.48859892  144.80422992 53 102
111  13.48885523  144.80409437 53 102
111  13.48904113  144.80400436 53 102
111  13.48919968  144.80392658 53 102
112  13.48943466  144.80393292  13.48954027  144.80398404
111  13.48943466  144.80393292
112  13.48943466  144.80393292  13.48991398  144.80418934 53 102
111  13.49024683  144.80479604 53 102
111  13.49233652  144.80872920 53 102
111  13.49267593  144.80948888 53 102
112  13.49261780  144.80971342  13.49253913  144.80981281
111  13.49261780  144.80971342 53 102
111  13.49258415  144.80974951 53 102
112  13.49232051  144.80980455  13.49216528  144.80976397
111  13.49232051  144.80980455 53 102
111  13.49155365  144.80947860 53 102
111  13.49101599  144.80920321 53 102
116  13.49041470  144.80852367  13.49023284  144.80808564
21  13.48530678  144.80369961 2 244.9400 3.00 New Light Fixture 7
21  13.47814445  144.78806697 3 68.0900 3.00 New Light Fixture 6
21  13.48079066  144.78691374 2 64.8100 3.00 06L PAPI-4L
21  13.48945778  144.80802668 2 244.8200 3.00 24R PAPI-4L
14  13.47875737  144.79697460 351.05 0 Tower Viewpoint
1300  13.48894713  144.80136709  64.88 gate turboprops|props COMMUTER TERMINAL
1301 B airline 
1300  13.48169535  144.80428951 -24.58 hangar jets|turboprops|props HANGAR 02
1301 B none 
1300  13.48086680  144.80255100 337.49 hangar jets|turboprops|props HANGAR 01
1301 C none 
1300  13.49365695  144.80724969 153.60 gate jets|turboprops GATE 13
1301 C airline 
1300  13.47856692  144.79572070 -112.47 tie_down props GA 01
1301 A general_aviation 
1300  13.47870271  144.79565188 -112.47 tie_down props GA 02
1301 A general_aviation 
1300  13.49437097  144.80892511 -155.35 gate jets|turboprops GATE 21
1301 C airline 
1300  13.49398386  144.80913720 -62.60 gate jets|turboprops GATE 19
1301 C airline 
1300  13.49422017  144.80910090 249.74 gate jets|turboprops GATE 20
1301 C airline 
1300  13.49436216  144.80865253 164.79 gate jets|turboprops GATE 19
1301 C airline 
1300  13.49410802  144.80824695 151.32 gate jets|turboprops GATE 17
1301 C airline 
1300  13.49384935  144.80776341 151.32 gate jets|turboprops GATE 15
1301 C airline 
1300  13.49362593  144.80890920 -28.71 gate jets|turboprops GATE 16
1301 C airline 
1300  13.49338139  144.80840674 -28.71 gate jets|turboprops GATE 14
1301 C airline 
1300  13.49314132  144.80796276 -28.71 gate jets|turboprops GATE 12
1301 C airline 
1300  13.49269179  144.80714914 -28.71 gate jets|turboprops GATE 10
1301 D airline 
1300  13.49000325  144.80200024 -28.71 gate jets|turboprops CARGO 01
1301 D cargo 
1300  13.49027350  144.80242924 -28.71 gate jets|turboprops CARGO 02
1301 D cargo 
1300  13.49049860  144.80287762 -28.71 gate jets|turboprops CARGO 03
1301 D cargo 
1300  13.49088759  144.80355089 -28.10 gate jets|turboprops GATE 04
1301 D airline 
1300  13.49227113  144.80636050 -28.71 gate jets|turboprops GATE 09
1301 D airline 
1300  13.49111175  144.80413439 -28.41 gate heavy|jets|turboprops GATE 05
1301 E airline 
1300  13.49137034  144.80464641 -28.71 gate heavy|jets|turboprops GATE 06
1301 E airline 
1300  13.49166454  144.80522034 -28.71 gate heavy|jets|turboprops GATE 07
1301 E airline 
1300  13.49197376  144.80578405 -28.71 gate jets|turboprops GATE 08
1301 D airline 
18  13.49323973  144.80741505 1 BCN
50 11900 ATIS
53 12190 GND
54 11810 AGANA TWR
55 11870 APP/DEP
99
