I
1050 Generated by WorldEditor 2.2.0r2

1    243 1 0 FNLU Luanda-Quatro de Fevereiro
114 -08.84777472  013.24150747 -08.84769420  013.24146956 20
120 Linear Feature 155
112 -08.84772884  013.24160981 -08.84782247  013.24165055 20
114 -08.84766985  013.24174342 -08.84758933  013.24170551 20
120 Linear Feature 155
112 -08.84762772  013.24184197 -08.84772135  013.24188271 20
114 -08.84756873  013.24197558 -08.84748821  013.24193767 20
120 Linear Feature 155
112 -08.84752659  013.24207981 -08.84762023  013.24212056 20
114 -08.84746761  013.24221342 -08.84738708  013.24217552 20
120 Linear Feature 155
112 -08.84702212  013.24187587 -08.84711575  013.24191662 20
114 -08.84696313  013.24200948 -08.84688261  013.24197158 20
120 Linear Feature 155
112 -08.84712043  013.24163518 -08.84721406  013.24167593 20
114 -08.84706144  013.24176879 -08.84698092  013.24173089 20
120 Linear Feature 155
112 -08.84722624  013.24139829 -08.84731987  013.24143903 20
114 -08.84716725  013.24153190 -08.84708672  013.24149399 20
120 Linear Feature 155
112 -08.84732923  013.24116423 -08.84742286  013.24120498 20
114 -08.84727024  013.24129784 -08.84718972  013.24125994 20
120 Linear Feature 154
111 -08.85208199  013.23659493 3 102
112 -08.85199973  013.23662823 -08.85196135  013.23668234 3 102
111 -08.85199973  013.23676558 3 102
111 -08.85251602  013.23724816 3 102
111 -08.85265599  013.23737968 3 102
112 -08.85282353  013.23739815 -08.85290304  013.23732045 3 102
113 -08.85276077  013.23719913 3 102
120 Linear Feature 153
111 -08.84626989  013.24278711 1
111 -08.84659832  013.24293080 1
115 -08.84670562  013.24297702
120 Linear Feature 153
111 -08.84634854  013.24260612 1
111 -08.84667699  013.24275046 1
115 -08.84678300  013.24279548
120 Linear Feature 153
111 -08.84642626  013.24242323 1
111 -08.84675842  013.24256580 1
115 -08.84686128  013.24260890
120 Linear Feature 153
111 -08.84650678  013.24223940 1
111 -08.84683985  013.24238267 1
115 -08.84694162  013.24242544
120 Linear Feature 153
111 -08.84658168  013.24205841 1
111 -08.84691826  013.24219648 1
115 -08.84702504  013.24223574
120 Linear Feature 153
111 -08.84665895  013.24180490 1
111 -08.84699668  013.24194468 1
115 -08.84715790  013.24200642
120 Linear Feature 153
111 -08.84676264  013.24156761 1
111 -08.84710374  013.24170660 1
115 -08.84726502  013.24176981
120 Linear Feature 153
111 -08.84686734  013.24132813 1
111 -08.84720410  013.24146885 1
115 -08.84736595  013.24153424
120 Linear Feature 153
111 -08.84696693  013.24108865 1
111 -08.84730344  013.24123170 1
115 -08.84746586  013.24130075
120 Linear Feature 152
111 -08.84747589  013.24297901 1
112 -08.84740998  013.24301778 -08.84736682  013.24302966 1
111 -08.84732207  013.24301169 1
111 -08.84717366  013.24295415 1
115 -08.84701421  013.24288706
120 Linear Feature 152
111 -08.84755497  013.24279451 1
112 -08.84748645  013.24283157 -08.84744330  013.24284345 1
111 -08.84740478  013.24283053 1
111 -08.84725636  013.24277299 1
115 -08.84709661  013.24270465
120 Linear Feature 152
111 -08.84763390  013.24261141 1
112 -08.84756689  013.24264468 -08.84752374  013.24265656 1
111 -08.84748522  013.24264363 1
111 -08.84733680  013.24258610 1
115 -08.84717592  013.24251911
120 Linear Feature 152
111 -08.84772227  013.24240788 1
112 -08.84765186  013.24246237 -08.84760871  013.24247425 1
111 -08.84755999  013.24245674 1
111 -08.84741158  013.24239920 1
115 -08.84725316  013.24233044
120 Linear Feature 152
111 -08.84781080  013.24220199 1
112 -08.84774578  013.24222617 -08.84770149  013.24223347 1
111 -08.84765618  013.24221367 1
111 -08.84749756  013.24214695 1
115 -08.84733336  013.24207771
120 Linear Feature 152
111 -08.84791789  013.24195836 1
112 -08.84785296  013.24199032 -08.84780867  013.24199762 1
111 -08.84776335  013.24197781 1
111 -08.84760474  013.24191110 1
115 -08.84743606  013.24183849
120 Linear Feature 152
111 -08.84802166  013.24172655 1
112 -08.84795390  013.24175825 -08.84790962  013.24176555 1
111 -08.84786430  013.24174574 1
111 -08.84770569  013.24167903 1
115 -08.84753455  013.24160427
120 Linear Feature 152
111 -08.84812872  013.24149324 1
112 -08.84805485  013.24152366 -08.84801056  013.24153096 1
111 -08.84796524  013.24151115 1
111 -08.84780663  013.24144444 1
115 -08.84763233  013.24137004
120 Linear Feature 151
111 -08.84758074  013.24126516 1
112 -08.84752616  013.24129538 -08.84749451  013.24130890 1
111 -08.84746586  013.24130075 1
112 -08.84750505  013.24135221 -08.84752052  013.24139492 1
115 -08.84751342  013.24141631
120 Linear Feature 151
111 -08.84748633  013.24148287 1
112 -08.84743450  013.24152574 -08.84740284  013.24153926 1
111 -08.84736595  013.24153424 1
112 -08.84740377  013.24158986 -08.84741925  013.24163257 1
115 -08.84741360  013.24164968
120 Linear Feature 151
111 -08.84738264  013.24172251 1
112 -08.84733356  013.24176131 -08.84730191  013.24177483 1
111 -08.84726502  013.24176981 1
112 -08.84730284  013.24182543 -08.84731831  013.24186814 1
115 -08.84731145  013.24188775
120 Linear Feature 151
111 -08.84727972  013.24195823 1
112 -08.84722645  013.24199792 -08.84719479  013.24201145 1
111 -08.84715790  013.24200642 1
112 -08.84719572  013.24206204 -08.84721120  013.24210476 1
115 -08.84720466  013.24212661
120 Linear Feature 151
111 -08.84718841  013.24216890 1
112 -08.84711727  013.24222203 -08.84708562  013.24223555 1
111 -08.84702504  013.24223574 1
112 -08.84708037  013.24231012 -08.84709585  013.24235284 1
115 -08.84708782  013.24240149
120 Linear Feature 151
111 -08.84710562  013.24235685 1
112 -08.84703385  013.24241173 -08.84700219  013.24242526 1
111 -08.84694162  013.24242544 1
112 -08.84699694  013.24249983 -08.84701242  013.24254254 1
115 -08.84700347  013.24259727
120 Linear Feature 151
111 -08.84702669  013.24254167 1
112 -08.84695351  013.24259519 -08.84692185  013.24260871 1
111 -08.84686128  013.24260890 1
112 -08.84691661  013.24268328 -08.84693208  013.24272600 1
115 -08.84692532  013.24277191
120 Linear Feature 151
111 -08.84694544  013.24273040 1
112 -08.84687524  013.24278177 -08.84684358  013.24279529 1
111 -08.84678300  013.24279548 1
112 -08.84683833  013.24286986 -08.84685381  013.24291258 1
115 -08.84684794  013.24295516
120 Linear Feature 151
111 -08.84686264  013.24291444 1
112 -08.84679785  013.24296331 -08.84676620  013.24297684 1
111 -08.84670562  013.24297702 1
112 -08.84676095  013.24305140 -08.84677642  013.24309412 1
115 -08.84676978  013.24313528
120 Linear Feature 150
111 -08.84619900  013.24263035 1
112 -08.84621403  013.24271547 -08.84623406  013.24275980 1
111 -08.84626989  013.24278711 1
112 -08.84617050  013.24279723 -08.84613346  013.24281107 1
115 -08.84610376  013.24284716
120 Linear Feature 150
111 -08.84627708  013.24245166 1
112 -08.84629736  013.24253543 -08.84631739  013.24257976 1
111 -08.84634854  013.24260612 1
112 -08.84624915  013.24261624 -08.84621211  013.24263008 1
115 -08.84618727  013.24265674
120 Linear Feature 150
111 -08.84635728  013.24226157 1
112 -08.84637508  013.24235254 -08.84639511  013.24239688 1
111 -08.84642626  013.24242323 1
112 -08.84632687  013.24243335 -08.84628982  013.24244720 1
115 -08.84626231  013.24248512
120 Linear Feature 150
111 -08.84643536  013.24208501 1
112 -08.84645560  013.24216966 -08.84647563  013.24221399 1
111 -08.84650678  013.24223940 1
112 -08.84640739  013.24225047 -08.84637034  013.24226431 1
115 -08.84633899  013.24231141
120 Linear Feature 150
111 -08.84651697  013.24188994 1
112 -08.84653051  013.24198583 -08.84655054  013.24203016 1
111 -08.84658168  013.24205841 1
112 -08.84648978  013.24206948 -08.84645274  013.24208332 1
115 -08.84642059  013.24211776
120 Linear Feature 150
111 -08.84660701  013.24168704 1
112 -08.84661930  013.24175118 -08.84663465  013.24178225 1
111 -08.84665895  013.24180490 1
112 -08.84659543  013.24181304 -08.84656026  013.24182404 1
115 -08.84653174  013.24185790
120 Linear Feature 150
111 -08.84671605  013.24144000 1
112 -08.84672299  013.24151389 -08.84673834  013.24154496 1
111 -08.84676264  013.24156761 1
112 -08.84669912  013.24157575 -08.84666395  013.24158675 1
115 -08.84663726  013.24161656
120 Linear Feature 150
111 -08.84681882  013.24120625 1
112 -08.84682769  013.24127441 -08.84684304  013.24130548 1
111 -08.84686734  013.24132813 1
112 -08.84680722  013.24133525 -08.84677205  013.24134625 1
115 -08.84674569  013.24137303
120 Linear Feature 150
111 -08.84694544  013.24273040 1
112 -08.84695806  013.24281241 -08.84697833  013.24285274 1
111 -08.84701421  013.24288706 1
112 -08.84692141  013.24289817 -08.84687569  013.24291629 1
115 -08.84684794  013.24295516
120 Linear Feature 150
111 -08.84702669  013.24254167 1
112 -08.84704045  013.24263000 -08.84706073  013.24267033 1
111 -08.84709661  013.24270465 1
112 -08.84700381  013.24271576 -08.84695809  013.24273388 1
115 -08.84692532  013.24277191
120 Linear Feature 150
111 -08.84710562  013.24235685 1
112 -08.84711976  013.24244447 -08.84714003  013.24248479 1
111 -08.84717592  013.24251911 1
112 -08.84708312  013.24253022 -08.84703739  013.24254834 1
115 -08.84700347  013.24259727
120 Linear Feature 150
111 -08.84718841  013.24216890 1
112 -08.84719804  013.24225893 -08.84721831  013.24229925 1
111 -08.84725316  013.24233044 1
112 -08.84716139  013.24234468 -08.84711567  013.24236281 1
115 -08.84708782  013.24240149
120 Linear Feature 150
111 -08.84727972  013.24195823 1
112 -08.84729371  013.24202399 -08.84730906  013.24205505 1
111 -08.84733336  013.24207771 1
112 -08.84727324  013.24208482 -08.84723807  013.24209583 1
115 -08.84720466  013.24212661
120 Linear Feature 150
111 -08.84738264  013.24172251 1
112 -08.84739641  013.24178477 -08.84741176  013.24181584 1
111 -08.84743606  013.24183849 1
112 -08.84737595  013.24184561 -08.84734078  013.24185662 1
115 -08.84731145  013.24188775
120 Linear Feature 150
111 -08.84748633  013.24148287 1
112 -08.84749490  013.24155055 -08.84751025  013.24158161 1
111 -08.84753455  013.24160427 1
112 -08.84747444  013.24161139 -08.84743926  013.24162239 1
115 -08.84741360  013.24164968
120 Linear Feature 150
111 -08.84758074  013.24126516 1
112 -08.84759268  013.24131632 -08.84760803  013.24134738 1
111 -08.84763233  013.24137004 1
112 -08.84757222  013.24137716 -08.84753704  013.24138816 1
115 -08.84751342  013.24141631
120 Linear Feature 150
111 -08.84691872  013.24096755 1
112 -08.84692728  013.24103493 -08.84694263  013.24106600 1
111 -08.84696693  013.24108865 1
112 -08.84690681  013.24109577 -08.84687164  013.24110677 1
115 -08.84685178  013.24113016
120 Linear Feature 149
111 -08.84592263  013.24232931 20
111 -08.84577424  013.24267193 20
111 -08.84558189  013.24258198 20
111 -08.84558870  013.24245363 20
111 -08.84548656  013.24240625 20
111 -08.84553678  013.24228737 20
111 -08.84563637  013.24233475 20
113 -08.84574362  013.24224774 20
120 Linear Feature 149
111 -08.84607840  013.24196492 20
111 -08.84593001  013.24230754 20
111 -08.84573766  013.24221759 20
111 -08.84574447  013.24208924 20
111 -08.84564233  013.24204186 20
111 -08.84569255  013.24192298 20
111 -08.84579213  013.24197036 20
113 -08.84589939  013.24188335 20
120 Linear Feature 149
111 -08.84624159  013.24158092 20
111 -08.84609433  013.24192928 20
111 -08.84590765  013.24184162 20
111 -08.84591446  013.24171326 20
111 -08.84581231  013.24166588 20
111 -08.84585998  013.24155303 20
111 -08.84596212  013.24159438 20
113 -08.84606937  013.24150738 20
120 Linear Feature 149
111 -08.84640561  013.24120315 20
111 -08.84625114  013.24154977 20
111 -08.84606343  013.24146072 20
111 -08.84607023  013.24133237 20
111 -08.84596809  013.24128499 20
111 -08.84601576  013.24117214 20
111 -08.84611790  013.24121349 20
113 -08.84622515  013.24112648 20
120 Linear Feature 148
111 -08.84591444  013.24253525 1
115 -08.84605469  013.24259586
120 Linear Feature 148
111 -08.84607534  013.24216593 1
115 -08.84621526  013.24222654
120 Linear Feature 148
111 -08.84623408  013.24178738 1
115 -08.84637765  013.24185353
120 Linear Feature 148
111 -08.84639995  013.24140944 1
115 -08.84654186  013.24147314
120 Linear Feature 146
111 -08.84619900  013.24263035 1
112 -08.84609294  013.24253242 -08.84601590  013.24249688 1
111 -08.84591444  013.24253525 1
115 -08.84553682  013.24236453
120 Linear Feature 147
111 -08.84639995  013.24140944 1
112 -08.84650942  013.24153808 -08.84660006  013.24157873 1
115 -08.84665977  013.24156245
120 Linear Feature 147
111 -08.84591444  013.24253525 1
112 -08.84602170  013.24266135 -08.84611234  013.24270200 1
115 -08.84617511  013.24268509
120 Linear Feature 147
111 -08.84607534  013.24216593 1
112 -08.84618209  013.24229093 -08.84627273  013.24233158 1
115 -08.84633899  013.24231141
120 Linear Feature 147
111 -08.84623408  013.24178738 1
112 -08.84633802  013.24191652 -08.84642865  013.24195717 1
115 -08.84649586  013.24193906
120 Linear Feature 146
111 -08.84635728  013.24226157 1
112 -08.84625384  013.24216310 -08.84617680  013.24212756 1
111 -08.84607534  013.24216593 1
115 -08.84569772  013.24199521
120 Linear Feature 146
111 -08.84651697  013.24188994 1
112 -08.84641258  013.24178456 -08.84633554  013.24174901 1
111 -08.84623408  013.24178738 1
115 -08.84585646  013.24161666
120 Linear Feature 146
111 -08.84668298  013.24150905 1
112 -08.84657846  013.24140913 -08.84650142  013.24137359 1
111 -08.84639995  013.24140944 1
115 -08.84602233  013.24123872
120 Linear Feature 145
111 -08.84692726  013.24307119 1
112 -08.84683522  013.24308080 -08.84679864  013.24309718 1
115 -08.84676978  013.24313528
120 Linear Feature 144
111 -08.84730233  013.24105897 20
112 -08.84721953  013.24107385 -08.84718647  013.24109877 20
111 -08.84716924  013.24114042 20
111 -08.84682761  013.24192347 20
112 -08.84682409  013.24201674 -08.84683941  013.24205292 20
111 -08.84687333  013.24206800 20
111 -08.84746495  013.24230365 20
112 -08.84755218  013.24231362 -08.84759298  013.24230436 20
111 -08.84761197  013.24226164 20
111 -08.84796282  013.24145732 20
112 -08.84796056  013.24136894 -08.84794370  013.24133011 20
113 -08.84790373  013.24131777 20
120 Linear Feature 143
111 -08.84753122  013.24104197 1
111 -08.84804979  013.24126222 1
112 -08.84814110  013.24135854 -08.84815658  013.24143059 1
111 -08.84812872  013.24149324 1
111 -08.84802166  013.24172655 1
111 -08.84791789  013.24195836 1
111 -08.84781080  013.24220199 1
111 -08.84772227  013.24240788 1
111 -08.84763390  013.24261141 1
111 -08.84755497  013.24279451 1
111 -08.84747589  013.24297901 1
111 -08.84741584  013.24312977 1
112 -08.84732113  013.24319955 -08.84726654  013.24321310 1
111 -08.84720134  013.24318576 1
111 -08.84709400  013.24314089 1
111 -08.84692726  013.24307119 1
112 -08.84687789  013.24300055 -08.84686427  013.24295920 1
115 -08.84686264  013.24291444
120 Linear Feature 142
111 -08.84769109  013.24124129 20
115 -08.84772169  013.24125402
120 Linear Feature 142
111 -08.84745682  013.24113695 20
115 -08.84749030  013.24115389
120 Linear Feature 141
111 -08.84758393  013.24094258 22
111 -08.84749030  013.24115389 22
115 -08.84668666  013.24300758
120 Linear Feature 140
111 -08.84775493  013.24109053 20
111 -08.84769109  013.24124129 20
112 -08.84690587  013.24305205 -08.84687838  013.24311806 20
111 -08.84682713  013.24312010 20
111 -08.84668136  013.24306153 20
112 -08.84671307  013.24302706 -08.84672458  013.24300506 20
111 -08.84761871  013.24095647 20
111 -08.84769417  013.24099012 20
114 -08.84774341  013.24103154 -08.84776132  013.24106326 20
120 Linear Feature 139
111 -08.84675116  013.24039914 20
112 -08.84673612  013.24049883 -08.84671058  013.24055913 20
115 -08.84579859  013.24266118
120 Linear Feature 138
111 -08.84692251  013.24053370 20
112 -08.84682096  013.24049529 -08.84677875  013.24049529 20
111 -08.84674179  013.24056679 20
115 -08.84582791  013.24268586
120 Linear Feature 137
111 -08.84634304  013.24037188 20
111 -08.84611552  013.24091296 20
112 -08.84610735  013.24099458 -08.84612246  013.24102929 20
111 -08.84615859  013.24105130 20
111 -08.84634585  013.24113280 20
112 -08.84641420  013.24113185 -08.84644385  013.24111949 20
111 -08.84646018  013.24108163 20
111 -08.84669510  013.24053013 20
112 -08.84669791  013.24045243 -08.84668454  013.24041825 20
111 -08.84664922  013.24040220 20
111 -08.84646570  013.24032071 20
114 -08.84639548  013.24032261 -08.84635521  013.24033966 20
120 Linear Feature 136
111 -08.84731629  013.23766617 20
115 -08.84729131  013.23772738
120 Linear Feature 135
111 -08.84646790  013.23964001 20
115 -08.84638068  013.23985128
120 Linear Feature 135
111 -08.84643801  013.23962524 20
115 -08.84635287  013.23983877
120 Linear Feature 134
111 -08.84589377  013.24115095 20
111 -08.84634709  013.24009013 20
112 -08.84652733  013.23982642 -08.84663445  013.23974199 20
111 -08.84669315  013.23963879 20
111 -08.84712158  013.23861216 20
112 -08.84717729  013.23836534 -08.84717853  013.23822913 20
111 -08.84721633  013.23812955 20
111 -08.84733643  013.23783678 20
112 -08.84733047  013.23776959 -08.84731259  013.23773772 20
111 -08.84729131  013.23772738 20
115 -08.84720310  013.23769061
120 Linear Feature 133
111 -08.84587623  013.24119136 20
115 -08.84593839  013.24122575
120 Linear Feature 133
111 -08.84589377  013.24115095 20
115 -08.84595583  013.24118456
120 Linear Feature 133
111 -08.84586554  013.24121600 20
115 -08.84589305  013.24122702
120 Linear Feature 133
111 -08.84592882  013.24114470 20
115 -08.84596630  013.24116338
120 Linear Feature 133
111 -08.84733119  013.24079333 20
115 -08.84731389  013.24082935
120 Linear Feature 132
111 -08.84645760  013.24022608 20
111 -08.84644241  013.24025416 20
112 -08.84675116  013.24039914 -08.84678521  013.24042420 20
111 -08.84692251  013.24053370 20
112 -08.84731389  013.24082935 -08.84735258  013.24085363 20
111 -08.84748336  013.24089947 20
112 -08.84752013  013.24094116 -08.84752942  013.24096936 20
111 -08.84751802  013.24099670 20
111 -08.84745682  013.24113695 20
111 -08.84665991  013.24297501 20
112 -08.84661890  013.24301417 -08.84658717  013.24302435 20
111 -08.84655777  013.24300712 20
111 -08.84640180  013.24294013 20
111 -08.84616811  013.24286182 20
111 -08.84604430  013.24281874 20
111 -08.84574483  013.24271916 20
111 -08.84541984  013.24257463 20
112 -08.84539433  013.24252116 -08.84538602  013.24248427 20
111 -08.84540514  013.24244802 20
111 -08.84546986  013.24229496 20
111 -08.84593839  013.24122575 20
111 -08.84595583  013.24118456 20
111 -08.84596630  013.24116338 20
111 -08.84632820  013.24032180 20
112 -08.84637756  013.24025692 -08.84640838  013.24024280 20
115 -08.84644241  013.24025416
120 Linear Feature 131
111 -08.84676978  013.24313528 1
112 -08.84677370  013.24332911 -08.84680930  013.24341056 1
115 -08.84686636  013.24345669
120 Linear Feature 130
111 -08.84714613  013.24087981 1
112 -08.84701049  013.24089196 -08.84694495  013.24092323 1
115 -08.84691872  013.24096755
120 Linear Feature 129
111 -08.84705571  013.24066110 1
112 -08.84706935  013.24079168 -08.84709557  013.24084001 1
111 -08.84714613  013.24087981 1
111 -08.84753122  013.24104197 1
112 -08.84760045  013.24113841 -08.84761169  013.24120095 1
111 -08.84758074  013.24126516 1
111 -08.84751342  013.24141631 1
111 -08.84748633  013.24148287 1
111 -08.84741360  013.24164968 1
111 -08.84738264  013.24172251 1
111 -08.84731145  013.24188775 1
111 -08.84727972  013.24195823 1
111 -08.84720466  013.24212661 1
111 -08.84718841  013.24216890 1
111 -08.84710562  013.24235685 1
111 -08.84708782  013.24240149 1
111 -08.84702669  013.24254167 1
111 -08.84700347  013.24259727 1
111 -08.84694544  013.24273040 1
111 -08.84692532  013.24277191 1
111 -08.84686264  013.24291444 1
111 -08.84684794  013.24295516 1
111 -08.84676978  013.24313528 1
112 -08.84663413  013.24326397 -08.84655735  013.24329809 1
115 -08.84645082  013.24327501
120 Linear Feature 128
111 -08.84959746  013.23560312 1
115 -08.84957508  013.23561930
120 Linear Feature 128
111 -08.84933379  013.23623270 1
115 -08.84931141  013.23624888
120 Linear Feature 128
111 -08.84907158  013.23687286 1
115 -08.84904919  013.23688904
120 Linear Feature 128
111 -08.84879479  013.23752511 1
115 -08.84877241  013.23754129
120 Linear Feature 127
111 -08.84851531  013.23819292 1
111 -08.84850300  013.23820224 1
115 -08.84848983  013.23820998
120 Linear Feature 127
111 -08.84824846  013.23884960 1
115 -08.84822579  013.23886666
120 Linear Feature 127
111 -08.84797882  013.23952723 1
115 -08.84795615  013.23954430
120 Linear Feature 127
111 -08.84770617  013.24016384 1
115 -08.84768349  013.24018090
120 Linear Feature 126
111 -08.84961065  013.23561197 1
115 -08.84958040  013.23563618
120 Linear Feature 126
111 -08.84934973  013.23624237 1
115 -08.84931948  013.23626657
120 Linear Feature 126
111 -08.84908698  013.23688419 1
115 -08.84905673  013.23690840
120 Linear Feature 126
111 -08.84881067  013.23753974 1
115 -08.84878042  013.23756395
120 Linear Feature 126
111 -08.84853385  013.23820811 1
115 -08.84850360  013.23823232
120 Linear Feature 126
111 -08.84826840  013.23886144 1
115 -08.84823815  013.23888564
120 Linear Feature 126
111 -08.84799173  013.23953873 1
115 -08.84796149  013.23956293
120 Linear Feature 126
111 -08.84772039  013.24017695 1
115 -08.84769014  013.24020116
120 Linear Feature 125
111 -08.84960039  013.23570803 20
111 -08.84951971  013.23562222 20
111 -08.84932101  013.23611416 20
115 -08.84939158  013.23620845
120 Linear Feature 125
111 -08.84932545  013.23636779 20
111 -08.84925225  013.23627820 20
111 -08.84906042  013.23673851 20
115 -08.84913099  013.23683280
120 Linear Feature 125
111 -08.84906171  013.23701746 20
111 -08.84898851  013.23692787 20
111 -08.84879502  013.23739153 20
115 -08.84886560  013.23748582
120 Linear Feature 125
111 -08.84878425  013.23768703 20
111 -08.84871105  013.23759744 20
111 -08.84851756  013.23806454 20
115 -08.84858813  013.23815883
120 Linear Feature 125
111 -08.84849020  013.23839515 20
111 -08.84841700  013.23830556 20
111 -08.84824763  013.23871772 20
115 -08.84829710  013.23878149
120 Linear Feature 125
111 -08.84823921  013.23900524 20
111 -08.84816601  013.23891565 20
111 -08.84797704  013.23938428 20
115 -08.84805365  013.23948162
120 Linear Feature 124
111 -08.84796524  013.23967070 20
111 -08.84789840  013.23958471 20
111 -08.84770806  013.24004564 20
115 -08.84777151  013.24012704
120 Linear Feature 123
111 -08.84769517  013.24032116 20
111 -08.84762963  013.24023777 20
115 -08.84746016  013.24065660
120 Linear Feature 122
111 -08.84744946  013.23969128 1
112 -08.84744647  013.23980082 -08.84745265  013.23986127 1
115 -08.84747146  013.23989364
120 Linear Feature 121
111 -08.84773193  013.23901943 1
112 -08.84772706  013.23916200 -08.84774158  013.23922736 1
115 -08.84777317  013.23927951
120 Linear Feature 120
111 -08.84750989  013.23954570 1
112 -08.84743815  013.23966508 -08.84740699  013.23974201 1
111 -08.84740179  013.23980155 1
111 -08.84747146  013.23989364 1
115 -08.84750332  013.23993575
120 Linear Feature 120
111 -08.84777952  013.23890018 1
112 -08.84770687  013.23900998 -08.84767571  013.23908692 1
111 -08.84767755  013.23914784 1
115 -08.84777317  013.23927951
120 Linear Feature 120
111 -08.84806162  013.23823631 1
112 -08.84799749  013.23833989 -08.84796634  013.23841682 1
111 -08.84795852  013.23847480 1
115 -08.84805420  013.23860803
120 Linear Feature 120
111 -08.84834074  013.23757714 1
112 -08.84826918  013.23767993 -08.84823802  013.23775686 1
111 -08.84823400  013.23782635 1
115 -08.84832862  013.23795917
120 Linear Feature 120
111 -08.84861951  013.23691196 1
112 -08.84854061  013.23702370 -08.84850945  013.23710063 1
111 -08.84850801  013.23717557 1
115 -08.84860417  013.23729739
120 Linear Feature 120
111 -08.84889700  013.23625209 1
112 -08.84881067  013.23637996 -08.84877951  013.23645690 1
111 -08.84877954  013.23653293 1
115 -08.84887423  013.23665365
120 Linear Feature 120
111 -08.84915646  013.23563631 1
112 -08.84907962  013.23574621 -08.84904846  013.23582314 1
111 -08.84904767  013.23589632 1
115 -08.84914318  013.23601990
120 Linear Feature 119
111 -08.84918991  013.23607313 1
115 -08.84925824  013.23616445
120 Linear Feature 119
111 -08.84893356  013.23672325 1
115 -08.84900189  013.23681458
120 Linear Feature 119
111 -08.84866514  013.23737490 1
115 -08.84873348  013.23746623
120 Linear Feature 119
111 -08.84756562  013.24000714 1
115 -08.84762340  013.24008625
120 Linear Feature 119
111 -08.84784308  013.23935854 1
115 -08.84790086  013.23943766
120 Linear Feature 119
111 -08.84811460  013.23868923 1
115 -08.84817238  013.23876834
120 Linear Feature 119
111 -08.84838424  013.23803452 1
115 -08.84843069  013.23809759
120 Linear Feature 117
111 -08.84851085  013.24055114 1
112 -08.84805754  013.24062972 -08.84780759  013.24056009 1
111 -08.84775616  013.24025442 1
115 -08.84767844  013.24014924
120 Linear Feature 117
111 -08.84877709  013.23989185 1
112 -08.84833251  013.23997566 -08.84806851  013.23989994 1
111 -08.84803113  013.23962271 1
115 -08.84795341  013.23951752
120 Linear Feature 118
111 -08.84891302  013.23885347 2
112 -08.84895425  013.23886148 -08.84898309  013.23886461 2
115 -08.84900983  013.23886493
120 Linear Feature 117
111 -08.84930391  013.23860881 1
112 -08.84889410  013.23867632 -08.84862323  013.23860439
111 -08.84889410  013.23867632
112 -08.84889410  013.23867632 -08.84875798  013.23864017 1
112 -08.84861044  013.23841881 -08.84856607  013.23833524
111 -08.84861044  013.23841881
112 -08.84861044  013.23841881 -08.84856652  013.23833609 1
111 -08.84856630  013.23829283 1
115 -08.84850300  013.23820224
120 Linear Feature 117
111 -08.85038808  013.23596642 1
112 -08.85032237  013.23601029 -08.85027880  013.23603254
111 -08.85032237  013.23601029
112 -08.85032237  013.23601029 -08.85025434  013.23604503 1
112 -08.84996344  013.23604297 -08.84980090  013.23599293
111 -08.84996344  013.23604297
112 -08.84996344  013.23604297 -08.84970703  013.23597329 1
111 -08.84965345  013.23568748 1
115 -08.84957200  013.23559693
120 Linear Feature 117
111 -08.85011374  013.23663637 1
112 -08.85004548  013.23667321 -08.85000192  013.23669546
111 -08.85004548  013.23667321
112 -08.85004548  013.23667321 -08.84997745  013.23670795 1
112 -08.84969478  013.23669756 -08.84953224  013.23664752
111 -08.84969478  013.23669756
112 -08.84969478  013.23669756 -08.84943837  013.23662789 1
111 -08.84939038  013.23632311 1
115 -08.84930893  013.23622423
120 Linear Feature 117
111 -08.84984885  013.23728106 1
112 -08.84977834  013.23731991 -08.84973477  013.23734216
111 -08.84977834  013.23731991
112 -08.84977834  013.23731991 -08.84971031  013.23735466 1
112 -08.84944010  013.23735344 -08.84927756  013.23730340
111 -08.84944010  013.23735344
112 -08.84944010  013.23735344 -08.84918369  013.23728377 1
111 -08.84913148  013.23696760 1
115 -08.84905003  013.23686873
120 Linear Feature 117
111 -08.84957922  013.23794265 1
112 -08.84916823  013.23802006 -08.84890559  013.23795543 1
111 -08.84885587  013.23763422 1
115 -08.84878065  013.23752904
120 Linear Feature 117
111 -08.84903540  013.23926237 1
112 -08.84862593  013.23933414 -08.84836329  013.23926951 1
111 -08.84831358  013.23895898 1
115 -08.84823586  013.23885380
120 Linear Feature 116
111 -08.85069334  013.23546676 1
112 -08.85046053  013.23562640 -08.85037427  013.23576070 1
115 -08.85041711  013.23589346
120 Linear Feature 115
111 -08.85069334  013.23546676 1
112 -08.85049295  013.23561392 -08.85042328  013.23571632 1
111 -08.85043677  013.23584513 1
111 -08.85041711  013.23589346 1
111 -08.85038808  013.23596642 1
111 -08.85011374  013.23663637 1
111 -08.84984885  013.23728106 1
111 -08.84957922  013.23794265 1
111 -08.84930391  013.23860881 1
111 -08.84903540  013.23926237 1
111 -08.84877709  013.23989185 1
111 -08.84851085  013.24055114 1
115 -08.84834204  013.24096391
120 Linear Feature 114
111 -08.84903119  013.23536181 20
115 -08.84857742  013.23517354
120 Linear Feature 113
111 -08.84858496  013.23515302 20
111 -08.84903758  013.23534434 20
111 -08.84904781  013.23532298 20
111 -08.84910793  013.23534692 20
111 -08.84908171  013.23540453 20
