I
1050 Generated by WorldEditor

1    125 1 0 EDLN Monchengladbach
1302 city Monchengladbach
111  51.23241703  006.49689245
111  51.23276300  006.49618919
111  51.23267264  006.49606688
112  51.22965182  006.50208638  51.22963271  006.50212439
114  51.22953365  006.50217501  51.22950297  006.50214643
110 2 0.25 128.7000 xxx
111  51.22977480  006.50376675
111  51.22975236  006.50381175
111  51.22978062  006.50384799
113  51.22980325  006.50380268
110 1 0.25 128.7000 xxx
111  51.22972324  006.50366576
111  51.22963749  006.50383669
111  51.22974453  006.50397363
113  51.22983028  006.50380270
110 1 0.00 0.0000 New Taxiway 6
112  51.23195866  006.49780240  51.23197006  006.49784013
112  51.23200755  006.49793158  51.23198963  006.49797191
111  51.23175468  006.49842509
112  51.23158931  006.49848660  51.23149005  006.49840065
112  51.23159354  006.49859120  51.23169222  006.49867002
111  51.23180675  006.49847019
112  51.23206907  006.49795209  51.23211469  006.49785712
113  51.23197160  006.49772524
110 1 0.00 0.0000 New Taxiway 6
112  51.22919128  006.50430180  51.22920269  006.50433953
112  51.22919618  006.50448310  51.22917826  006.50452343
111  51.22865948  006.50561347
112  51.22859345  006.50564551  51.22856657  006.50561169
112  51.22859768  006.50575012  51.22863108  006.50578134
111  51.22868174  006.50568576
112  51.22922364  006.50454214  51.22926926  006.50444717
113  51.22928369  006.50413172
110 2 0.00 0.0000 New Taxiway 5
111  51.23421096  006.50179786
112  51.23321654  006.50318660  51.23318262  006.50323379
111  51.23317112  006.50343927
111  51.23321463  006.50341140
112  51.23324029  006.50322298  51.23326656  006.50318279
113  51.23420128  006.50187615
110 5 0.00 0.0000 New Taxiway 94
111  51.23533936  006.49428209
112  51.23527004  006.49426018  51.23525415  006.49424749
112  51.23524472  006.49436597  51.23524689  006.49434867
111  51.23529315  006.49438012
111  51.23548981  006.49463073
111  51.23550426  006.49460264
113  51.23531528  006.49436134
130 Airport Boundary 1
111  51.23738949  006.48693186
111  51.23467761  006.48740004
111  51.23464112  006.48795376
111  51.23429454  006.48874794
111  51.23400876  006.48951504
111  51.23398444  006.49020446
111  51.23408780  006.49082591
111  51.23427630  006.49191345
111  51.23426414  006.49234070
111  51.23418509  006.49306896
111  51.23398444  006.49380693
111  51.23352840  006.49406911
111  51.23271362  006.49450607
111  51.23192925  006.49489447
111  51.23157658  006.49504974
111  51.23147929  006.49453512
111  51.23124215  006.49286503
111  51.23065235  006.49111727
111  51.22986797  006.49155421
111  51.22924169  006.49185521
111  51.22910792  006.49253490
111  51.22896807  006.49269997
111  51.22863364  006.49291358
111  51.22806816  006.49392339
111  51.22790399  006.49441860
111  51.22784319  006.49516623
111  51.22783710  006.49608863
111  51.22791615  006.49726348
111  51.22790399  006.49850629
111  51.22769726  006.49972970
111  51.22727770  006.50292406
111  51.22777022  006.50351633
111  51.22756957  006.50385615
111  51.22716826  006.50465229
111  51.22716826  006.50537077
111  51.22716826  006.50631255
111  51.22705881  006.50693393
111  51.22698584  006.50759414
111  51.22629875  006.50941944
111  51.22604945  006.51017673
111  51.22608594  006.51081751
111  51.22610029  006.51089378
111  51.22473847  006.51357686
111  51.22477864  006.51371074
111  51.22468135  006.51392433
111  51.22573935  006.51523502
111  51.22587920  006.51499230
111  51.22644468  006.51556512
111  51.22687639  006.51484667
111  51.22758173  006.51559421
111  51.22815329  006.51606996
111  51.22818369  006.51512817
111  51.22868229  006.51149694
111  51.23032401  006.50805966
111  51.23206302  006.50475825
111  51.23267106  006.50436984
111  51.23343112  006.50344735
111  51.23360745  006.50324344
111  51.23399660  006.50308807
111  51.23428238  006.50325315
111  51.23445871  006.50410766
111  51.23462288  006.50438926
111  51.23483570  006.50388432
111  51.23504243  006.50238892
111  51.23524309  006.50038836
111  51.23537686  006.49972802
111  51.23554103  006.49795093
111  51.23603963  006.49429967
111  51.23646526  006.49341595
111  51.23699426  006.49248366
111  51.23737732  006.49190099
111  51.23739556  006.49217290
111  51.23734084  006.49252251
111  51.23723747  006.49321201
111  51.23725572  006.49370728
111  51.23745029  006.49384324
111  51.23751109  006.49337710
111  51.23765094  006.49251280
111  51.23777255  006.49218261
111  51.23779688  006.49194954
111  51.23790024  006.49194954
111  51.23794281  006.49178445
111  51.23811914  006.49080362
111  51.23821643  006.49054141
111  51.23837452  006.49043459
111  51.23895216  006.49074535
111  51.23902512  006.49041517
111  51.23915281  006.49024036
111  51.23929874  006.48948288
111  51.23929874  006.48878367
111  51.23934131  006.48801648
113  51.23913457  006.48684142
120 Linear Feature 117
111  51.22636450  006.51048650 5
115  51.22623941  006.51056507
120 Linear Feature 116
111  51.22871718  006.50555371 20
112  51.22866618  006.50566114  51.22864014  006.50571399 20
115  51.22861302  006.50570013
120 Linear Feature 115
111  51.22923934  006.50426599 20
112  51.22921334  006.50450656  51.22918554  006.50456456 20
115  51.22918016  006.50457530
120 Linear Feature 114
111  51.22884094  006.50616119 5
115  51.22876191  006.50632308
120 Linear Feature 113
111  51.23108118  006.50168986 5
115  51.23100261  006.50184153
120 Linear Feature 111
111  51.23309006  006.49702068 5
115  51.23300001  006.49721223
120 Linear Feature 108
112  51.22895913  006.50644915  51.22906417  006.50658225 1
112  51.22942601  006.50634832  51.22953724  006.50612692
111  51.22942601  006.50634832
112  51.22942601  006.50634832  51.22953059  006.50613989 1
115  51.22962510  006.50595067
120 Linear Feature 109
112  51.22854895  006.50593088  51.22843770  006.50579024 1
116  51.22857129  006.50540326  51.22859266  006.50536088
120 Linear Feature 107
112  51.22824931  006.50604499  51.22827545  006.50599380 1
112  51.22854895  006.50593088  51.22865768  006.50606774 1
112  51.22895913  006.50644915  51.22913177  006.50666804 1
112  51.22905514  006.50708230  51.22896325  006.50727756
111  51.22905514  006.50708230
112  51.22905514  006.50708230  51.22895499  006.50728226 1
115  51.22893251  006.50732709
120 Linear Feature 105
111  51.22834796  006.50445795 1
111  51.22833756  006.50447888
111  51.22832789  006.50449835 1
115  51.22831725  006.50451977
120 Linear Feature 105
111  51.22853452  006.50408452 1
111  51.22852412  006.50410545
111  51.22851445  006.50412492 1
115  51.22850380  006.50414635
120 Linear Feature 105
111  51.22928842  006.50257929 1
111  51.22927803  006.50260022
111  51.22926835  006.50261969 1
115  51.22927440  006.50260994
120 Linear Feature 105
111  51.22910088  006.50295373 1
111  51.22909048  006.50297466
111  51.22908081  006.50299413 1
115  51.22907016  006.50301555
120 Linear Feature 105
111  51.22891255  006.50332976 1
111  51.22890215  006.50335069
111  51.22889248  006.50337016 1
115  51.22888184  006.50339158
120 Linear Feature 105
111  51.22872623  006.50370135 1
111  51.22871583  006.50372227
111  51.22870616  006.50374174 1
115  51.22869551  006.50376317
120 Linear Feature 104
111  51.22839584  006.50417469 20
111  51.22841455  006.50419890 20
115  51.22840734  006.50421318
120 Linear Feature 104
111  51.22858355  006.50379996 20
111  51.22860226  006.50382417 20
115  51.22859504  006.50383845
120 Linear Feature 104
111  51.22877296  006.50342181 20
111  51.22879168  006.50344602 20
115  51.22878446  006.50346030
120 Linear Feature 104
111  51.22895754  006.50305331 20
111  51.22897626  006.50307752 20
115  51.22896904  006.50309180
120 Linear Feature 104
111  51.22914597  006.50267714 20
111  51.22916468  006.50270135 20
115  51.22915747  006.50271563
120 Linear Feature 101
111  51.22852590  006.50474905 20
111  51.22846586  006.50486890 20
111  51.22844256  006.50487515 20
111  51.22841582  006.50484180 20
113  51.22848703  006.50469930 20
120 Linear Feature 101
111  51.22871350  006.50437507 20
111  51.22865346  006.50449492 20
111  51.22863015  006.50450117 20
111  51.22860341  006.50446782 20
113  51.22867462  006.50432532 20
120 Linear Feature 101
111  51.22890454  006.50399361 20
111  51.22884450  006.50411346 20
111  51.22882119  006.50411971 20
111  51.22879445  006.50408636 20
113  51.22886566  006.50394386 20
120 Linear Feature 101
111  51.22909034  006.50362267 20
111  51.22903030  006.50374252 20
111  51.22900699  006.50374877 20
111  51.22898025  006.50371542 20
113  51.22905146  006.50357292 20
120 Linear Feature 101
111  51.22927954  006.50324509 20
111  51.22921950  006.50336494 20
111  51.22919619  006.50337119 20
111  51.22916945  006.50333784 20
113  51.22924066  006.50319534 20
120 Linear Feature 101
111  51.22946646  006.50287161 20
111  51.22940642  006.50299146 20
111  51.22938311  006.50299771 20
111  51.22935637  006.50296436 20
113  51.22942758  006.50282186 20
120 Linear Feature 100
111  51.22806561  006.50396752 20
115  51.22823491  006.50449598
120 Linear Feature 100
111  51.22808417  006.50393047 20
115  51.22825347  006.50445892
120 Linear Feature 99
111  51.22844377  006.50407902 20
115  51.22827171  006.50355614
120 Linear Feature 99
111  51.22842423  006.50411801 20
115  51.22825216  006.50359514
120 Linear Feature 98
111  51.22833662  006.50342655 20
111  51.22836226  006.50341994 20
115  51.22861401  006.50373914
120 Linear Feature 98
111  51.22852413  006.50305227 20
111  51.22854974  006.50304565 20
115  51.22880149  006.50336485
120 Linear Feature 98
111  51.22871127  006.50267872 20
111  51.22873685  006.50267209 20
115  51.22898860  006.50299129
120 Linear Feature 98
111  51.22837847  006.50334302 20
111  51.22837938  006.50338482 20
115  51.22863142  006.50370438
120 Linear Feature 98
111  51.22856595  006.50296879 20
111  51.22856687  006.50301053 20
115  51.22881890  006.50333009
120 Linear Feature 98
111  51.22875306  006.50259530 20
111  51.22875398  006.50263697 20
115  51.22900602  006.50295653
120 Linear Feature 97
111  51.22917649  006.50261621 20
115  51.22883904  006.50242368
120 Linear Feature 97
111  51.22919417  006.50258091 20
115  51.22885672  006.50238838
120 Linear Feature 96
111  51.22887245  006.50228271 20
115  51.22817304  006.50367880
120 Linear Feature 96
111  51.22889359  006.50231479 20
111  51.22803939  006.50401985 20
115  51.22804362  006.50410426
120 Linear Feature 95
111  51.22959958  006.50274721 20
111  51.22847722  006.50498771
111  51.22817803  006.50460953 20
113  51.22930313  006.50236338 20
120 Linear Feature 90
112  51.22867202  006.50492320  51.22874039  006.50501159 1
116  51.22867041  006.50520570  51.22864762  006.50525163
120 Linear Feature 89
112  51.22965112  006.50224927  51.22961606  006.50231894 1
116  51.22966704  006.50249921  51.22970014  006.50254119
120 Linear Feature 86
112  51.22915512  006.50207797  51.22917928  006.50210811 1
116  51.22927301  006.50207209  51.22932197  006.50205799
120 Linear Feature 88
112  51.22900005  006.50287463  51.22893228  006.50278763 1
112  51.22899067  006.50255236  51.22904266  006.50244810 1
116  51.22918844  006.50250072  51.22926354  006.50259838
120 Linear Feature 88
112  51.22862486  006.50362275  51.22856439  006.50354467 1
112  51.22861538  006.50330642  51.22867059  006.50319614 1
116  51.22881135  006.50325148  51.22887390  006.50333223
120 Linear Feature 88
112  51.22905335  006.50416316  51.22910956  006.50423645 1
112  51.22904042  006.50446822  51.22898534  006.50457883 1
116  51.22886296  006.50454307  51.22879990  006.50446075
120 Linear Feature 88
112  51.22942639  006.50341996  51.22947784  006.50348691 1
112  51.22941977  006.50371215  51.22936446  006.50382238 1
116  51.22924010  006.50379036  51.22918896  006.50372326
120 Linear Feature 88
112  51.22980213  006.50266914  51.22985358  006.50273609 1
112  51.22979763  006.50295902  51.22974232  006.50306926 1
116  51.22961321  006.50304572  51.22956207  006.50297863
120 Linear Feature 84
112  51.22997513  006.50260523  51.22995614  006.50264335 1
112  51.22980213  006.50266914  51.22973051  006.50257988 1
112  51.22936177  006.50211236  51.22927835  006.50200565 1
112  51.22917133  006.50218934  51.22913660  006.50225780 1
112  51.22918843  006.50250070  51.22926361  006.50259809 1
112  51.22961321  006.50304572  51.22966402  006.50311110 1
112  51.22960487  006.50334321  51.22955185  006.50344910 1
112  51.22942639  006.50341996  51.22937609  006.50335407 1
112  51.22900004  006.50287462  51.22893225  006.50278691 1
112  51.22880201  006.50293143  51.22875331  006.50302939 1
112  51.22881135  006.50325148  51.22887406  006.50333185 1
112  51.22924012  006.50379038  51.22929223  006.50385757 1
112  51.22923111  006.50408817  51.22918226  006.50418503 1
112  51.22905335  006.50416316  51.22899765  006.50409180 1
112  51.22862486  006.50362274  51.22856365  006.50354287 1
112  51.22843138  006.50367611  51.22838161  006.50377602 1
112  51.22843211  006.50400740  51.22849239  006.50408158 1
112  51.22886298  006.50454309  51.22892736  006.50462519 1
112  51.22885119  006.50484538  51.22881002  006.50492729 1
112  51.22867202  006.50492321  51.22860445  006.50483487 1
112  51.22826398  006.50440033  51.22815203  006.50425731 1
111  51.22825425  006.50403202 1
112  51.22917112  006.50218975  51.22917926  006.50217332 1
112  51.22915539  006.50207811  51.22912388  006.50203904 1
111  51.22902867  006.50191622 1
112  51.22894652  006.50156035  51.22903042  006.50138172 1
115  51.22905226  006.50133566
120 Linear Feature 83
112  51.23083361  006.50089416  51.23074663  006.50106990 1
112  51.23057022  006.50103376  51.23052824  006.50094913
111  51.23057022  006.50103376
112  51.23057022  006.50103376  51.23061221  006.50111839 1
116  51.23048187  006.50159524  51.23032192  006.50191548
120 Linear Feature 82
112  51.23024076  006.50107415  51.23036615  006.50082253 1
112  51.23052502  006.50093705  51.23056621  006.50103140
111  51.23052502  006.50093705
112  51.23052502  006.50093705  51.23048384  006.50084364 1
116  51.23057363  006.50041075  51.23066092  006.50023646
120 Linear Feature 80
112  51.23083368  006.50149858  51.23076157  006.50140014 1
116  51.23048187  006.50159524  51.23038882  006.50178283
120 Linear Feature 79
112  51.23083362  006.50089415  51.23076339  006.50103386 1
116  51.23083368  006.50149858  51.23095836  006.50168077
120 Linear Feature 78
112  51.23117652  006.50194375  51.23140914  006.50224470 1
112  51.23119100  006.50281964  51.23106822  006.50306283 1
115  51.23106821  006.50306275
120 Linear Feature 77
111  51.23171126  006.50178530 1
112  51.23159943  006.50201199  51.23148393  006.50224493
111  51.23159943  006.50201199
112  51.23159943  006.50201199  51.23144639  006.50230898 1
112  51.23117658  006.50194383  51.23112802  006.50188076 1
111  51.23112025  006.50187160
112  51.23089794  006.50158650  51.23070022  006.50133390 1
115  51.23052501  006.50093701
120 Linear Feature 73
111  51.22902915  006.49617379 1
112  51.22935588  006.49659244  51.22944485  006.49670788 1
111  51.22952956  006.49653337 1
111  51.23032620  006.49491391 1
112  51.23029038  006.49449509  51.23015048  006.49431536 1
111  51.22996287  006.49407424 1
116  51.22970316  006.49407015  51.22960337  006.49426219
120 Linear Feature 75
112  51.23015261  006.49526680  51.23020231  006.49516426 1
111  51.23012605  006.49505328 1
115  51.22974072  006.49456348
120 Linear Feature 75
112  51.22997153  006.49563492  51.23000795  006.49555980 1
112  51.22994439  006.49543395  51.22993408  006.49542075 1
115  51.22955622  006.49493958
120 Linear Feature 75
112  51.22982328  006.49600418  51.22983956  006.49590099 1
111  51.22978099  006.49582690 1
115  51.22937564  006.49530990
120 Linear Feature 74
112  51.22987574  006.49630876  51.22976575  006.49617013 1
112  51.22961942  006.49622395  51.22956319  006.49615227 1
115  51.22919194  006.49567732
120 Linear Feature 72
111  51.23052901  006.49713195 1
112  51.22987574  006.49630876  51.22972862  006.49612081 1
115  51.22988830  006.49580410
120 Linear Feature 70
111  51.23173381  006.49732661 1
115  51.23171453  006.49730201
120 Linear Feature 70
111  51.23190556  006.49698358 1
115  51.23188628  006.49695898
120 Linear Feature 70
111  51.23208620  006.49662346 1
115  51.23206692  006.49659886
120 Linear Feature 70
111  51.23226162  006.49627397 1
115  51.23224234  006.49624936
120 Linear Feature 70
111  51.23156785  006.49767692 1
115  51.23154858  006.49765232
120 Linear Feature 70
111  51.23173960  006.49733389 1
115  51.23172032  006.49730929
120 Linear Feature 70
111  51.23192024  006.49697377 1
115  51.23190097  006.49694917
120 Linear Feature 70
111  51.23209566  006.49662428 1
115  51.23207638  006.49659967
120 Linear Feature 70
111  51.23167949  006.49781768 1
115  51.23166021  006.49779308
120 Linear Feature 70
111  51.23185123  006.49747466 1
115  51.23183196  006.49745005
120 Linear Feature 70
111  51.23203188  006.49711454 1
115  51.23201260  006.49708994
120 Linear Feature 70
111  51.23220729  006.49676504 1
115  51.23218802  006.49674044
120 Linear Feature 70
111  51.23184196  006.49746292 1
115  51.23182269  006.49743831
120 Linear Feature 70
111  51.23201371  006.49711989 1
115  51.23199443  006.49709529
120 Linear Feature 70
111  51.23219435  006.49675977 1
115  51.23217508  006.49673517
120 Linear Feature 70
111  51.23236977  006.49641027 1
115  51.23235049  006.49638567
120 Linear Feature 70
111  51.23168277  006.49742817 1
115  51.23166349  006.49740357
120 Linear Feature 70
111  51.23185451  006.49708514 1
115  51.23183524  006.49706054
120 Linear Feature 70
111  51.23203515  006.49672503 1
115  51.23201588  006.49670043
120 Linear Feature 70
111  51.23221057  006.49637553 1
115  51.23219130  006.49635092
120 Linear Feature 70
111  51.23179259  006.49756080 1
115  51.23177332  006.49753620
120 Linear Feature 70
111  51.23196434  006.49721778 1
115  51.23194506  006.49719317
120 Linear Feature 70
111  51.23214498  006.49685766 1
115  51.23212571  006.49683306
120 Linear Feature 70
111  51.23232040  006.49650816 1
115  51.23230112  006.49648356
120 Linear Feature 68
111  51.23181985  006.49776804 1
116  51.23182370  006.49780043  51.23181497  006.49781890
120 Linear Feature 68
111  51.23199160  006.49742501 1
116  51.23199544  006.49745740  51.23198672  006.49747587
120 Linear Feature 68
111  51.23217224  006.49706490 1
116  51.23217608  006.49709729  51.23216736  006.49711575
120 Linear Feature 68
111  51.23234766  006.49671540 1
116  51.23235150  006.49674779  51.23234278  006.49676625
120 Linear Feature 69
112  51.23166717  006.49757594  51.23162149  006.49751896 1
111  51.23158403  006.49761285 1
115  51.23155840  006.49766505
120 Linear Feature 69
112  51.23183891  006.49723292  51.23179324  006.49717593 1
111  51.23175578  006.49726982 1
115  51.23173015  006.49732202
120 Linear Feature 69
112  51.23201956  006.49687280  51.23197388  006.49681581 1
111  51.23193642  006.49690971 1
115  51.23191079  006.49696190
120 Linear Feature 69
112  51.23219497  006.49652330  51.23214930  006.49646631 1
111  51.23211184  006.49656021 1
115  51.23208621  006.49661241
120 Linear Feature 69
112  51.23177945  006.49771741  51.23173378  006.49766042 1
111  51.23169632  006.49775430 1
115  51.23167069  006.49780650
120 Linear Feature 69
112  51.23195120  006.49737438  51.23190552  006.49731740 1
111  51.23186807  006.49741128 1
115  51.23184244  006.49746347
120 Linear Feature 69
112  51.23213184  006.49701427  51.23208617  006.49695728 1
111  51.23204871  006.49705116 1
115  51.23202308  006.49710336
120 Linear Feature 69
112  51.23230726  006.49666477  51.23226158  006.49660778 1
111  51.23222413  006.49670166 1
115  51.23219850  006.49675386
120 Linear Feature 69
112  51.23177945  006.49771741  51.23173379  006.49766005 1
111  51.23177381  006.49756785 1
115  51.23183221  006.49744981
120 Linear Feature 69
112  51.23195120  006.49737439  51.23190554  006.49731702 1
111  51.23194556  006.49722482 1
115  51.23200396  006.49710679
120 Linear Feature 69
112  51.23213184  006.49701427  51.23208618  006.49695691 1
111  51.23212620  006.49686471 1
115  51.23218460  006.49674667
120 Linear Feature 69
112  51.23230726  006.49666477  51.23226160  006.49660741 1
111  51.23230162  006.49651521 1
115  51.23236002  006.49639717
120 Linear Feature 67
112  51.23184109  006.49776569  51.23183225  006.49778462 1
111  51.23181985  006.49776804 1
112  51.23166635  006.49757491  51.23162165  006.49751794 1
111  51.23167279  006.49741784 1
115  51.23172400  006.49731404
120 Linear Feature 67
112  51.23201283  006.49742267  51.23200399  006.49744159 1
111  51.23199160  006.49742501 1
112  51.23183810  006.49723188  51.23179340  006.49717491 1
111  51.23184453  006.49707482 1
115  51.23189574  006.49697102
120 Linear Feature 67
112  51.23219348  006.49706255  51.23218464  006.49708147 1
111  51.23217224  006.49706490 1
112  51.23201874  006.49687176  51.23197404  006.49681479 1
111  51.23202518  006.49671470 1
115  51.23207639  006.49661090
120 Linear Feature 67
112  51.23236889  006.49671305  51.23236006  006.49673197 1
111  51.23234766  006.49671540 1
112  51.23219416  006.49652226  51.23214946  006.49646529 1
111  51.23220059  006.49636520 1
115  51.23225180  006.49626140
120 Linear Feature 66
112  51.23073162  006.49783963  51.23077183  006.49775853 1
116  51.23089336  006.49783250  51.23094103  006.49789363
120 Linear Feature 65
112  51.23073201  006.49748510  51.23075609  006.49754250 1
112  51.23073162  006.49783963  51.23067381  006.49795622 1
115  51.23054965  006.49820716
120 Linear Feature 64
111  51.23124811  006.49881973 20
112  51.23119398  006.49866454  51.23114434  006.49860106 20
111  51.23071411  006.49804985 20
116  51.23058800  006.49775646  51.23056843  006.49761909
120 Linear Feature 56
111  51.23164397  006.49843344 20
112  51.23148215  006.49813611  51.23142641  006.49806364 20
112  51.23100042  006.49750779  51.23099055  006.49749440 20
115  51.23087146  006.49718940
120 Linear Feature 55
111  51.23190942  006.49750321 20
115  51.23164902  006.49717798
120 Linear Feature 55
111  51.23201592  006.49728636 20
115  51.23175552  006.49696113
120 Linear Feature 55
111  51.23209964  006.49711589 20
115  51.23184050  006.49679229
120 Linear Feature 55
111  51.23224516  006.49681960 20
115  51.23198821  006.49649888
120 Linear Feature 55
111  51.23233608  006.49663448 20
115  51.23213748  006.49638487
120 Linear Feature 54
111  51.23224231  006.49617379 20
111  51.23244078  006.49642130 20
111  51.23179520  006.49773577
111  51.23162417  006.49752662 20
115  51.23135025  006.49719165
120 Linear Feature 53
112  51.23086497  006.49736699  51.23084801  006.49740107 1
116  51.23084683  006.49775707  51.23089277  006.49784466
120 Linear Feature 52
112  51.23071834  006.49745365  51.23072138  006.49745971 1
112  51.23086497  006.49736699  51.23095016  006.49719542 1
112  51.23099816  006.49709680  51.23109365  006.49690270 1
112  51.23122114  006.49703191  51.23123174  006.49704558 1
115  51.23135025  006.49719165
120 Linear Feature 51
111  51.23133780  006.49840261 1
112  51.23089864  006.49783947  51.23077630  006.49768178 1
116  51.23052901  006.49713195  51.23029918  006.49683331
120 Linear Feature 50
112  51.23158956  006.49887370  51.23150654  006.49877462 1
116  51.23133780  006.49840261  51.23128224  006.49833085
120 Linear Feature 49
112  51.23024078  006.50107412  51.23034403  006.50086728 1
112  51.23030453  006.50045128  51.23019595  006.50021203
111  51.23030453  006.50045128
112  51.23030453  006.50045128  51.23041333  006.50068935 1
116  51.23057363  006.50041075  51.23065838  006.50024490
120 Linear Feature 49
112  51.23133706  006.49888928  51.23144032  006.49868244 1
112  51.23133780  006.49840261  51.23125006  006.49829109
111  51.23133780  006.49840261
112  51.23133780  006.49840261  51.23139331  006.49847028 1
116  51.23159912  006.49836701  51.23168387  006.49820116
120 Linear Feature 47
112  51.23265403  006.49726561  51.23277287  006.49702551 1
116  51.23254906  006.49673468  51.23243349  006.49670618
120 Linear Feature 46
111  51.23254657  006.49647879 1
111  51.22965112  006.50224927 1
116  51.22951040  006.50230116  51.22944454  006.50221800
120 Linear Feature 45
111  51.23303673  006.49710817 1
111  51.23265068  006.49678523 1
116  51.23236944  006.49683180  51.23226991  006.49702976
120 Linear Feature 44
112  51.23303699  006.49710847  51.23274486  006.49678862 1
111  51.23271500  006.49614312 1
111  51.23274540  006.49683552 1
116  51.23265403  006.49726561  51.23254955  006.49747348
120 Linear Feature 39
111  51.23492366  006.49690509 20
115  51.23487466  006.49695295
120 Linear Feature 39
111  51.23483489  006.49761887 20
115  51.23478590  006.49766673
120 Linear Feature 39
111  51.23474955  006.49830506 20
115  51.23470056  006.49835292
120 Linear Feature 39
111  51.23466312  006.49899988 20
115  51.23461412  006.49904773
120 Linear Feature 39
111  51.23448821  006.50040552 20
115  51.23443922  006.50045337
120 Linear Feature 39
111  51.23457619  006.49969837 20
115  51.23452720  006.49974622
120 Linear Feature 38
111  51.23491397  006.49696846 20
115  51.23488413  006.49688989
120 Linear Feature 38
111  51.23482520  006.49768224 20
115  51.23479536  006.49760367
120 Linear Feature 38
111  51.23473987  006.49836844 20
115  51.23471003  006.49828986
120 Linear Feature 38
111  51.23465343  006.49906325 20
115  51.23462359  006.49898468
120 Linear Feature 38
111  51.23447853  006.50046889 20
115  51.23444869  006.50039032
120 Linear Feature 38
111  51.23456651  006.49976174 20
115  51.23453667  006.49968317
120 Linear Feature 36
111  51.23474512  006.49882966 20
115  51.23458631  006.49878122
120 Linear Feature 43
111  51.23406980  006.49849041 5
115  51.23413442  006.49836163
120 Linear Feature 42
111  51.23397289  006.49826170 1
112  51.23448133  006.49891056  51.23462290  006.49909018 1
112  51.23458190  006.49947901  51.23454148  006.49980402 1
115  51.23432879  006.50151033
120 Linear Feature 48
112  51.23133665  006.49889010  51.23146020  006.49864563 1
116  51.23160713  006.49935240  51.23140277  006.49975113
120 Linear Feature 48
112  51.23185196  006.49886442  51.23172963  006.49911046 1
116  51.23157878  006.49840754  51.23178116  006.49800622
120 Linear Feature 1
111  51.22699121  006.51088714 1
112  51.22640567  006.51078045  51.22616081  006.51041444
111  51.22640567  006.51078045
112  51.22640567  006.51078045  51.22612716  006.51036225 1
111  51.22638783  006.50975511 1
112  51.23265402  006.49726564  51.23281674  006.49694092 1
111  51.23303699  006.49710847 1
111  51.23334092  006.49749609 1
116  51.23349179  006.49792581  51.23349179  006.49815038
120 Linear Feature 60
111  51.23108116  006.49761336 20
112  51.23122150  006.49733169  51.23123854  006.49729739 20
111  51.23122372  006.49727255 20
111  51.23115089  006.49718069 20
115  51.23099417  006.49749509
21  51.23281102  006.50084386 2 128.7000 3.50 13  PAPI-4L
21  51.22833171  006.50755748 2 308.7100 3.00 31  PAPI-4L
14  51.22865052  006.50239087  82.02 0 Tower Viewpoint
1300  51.22833269  006.50448750 218.84 gate jets|turboprops Gate 06
1301 B airline 
1300  51.22851994  006.50411529 217.75 gate jets|turboprops Gate 05
1301 B airline 
1300  51.22871094  006.50373003 218.23 gate jets|turboprops Gate 04
1301 B airline 
1300  51.22889820  006.50335897 218.11 gate jets|turboprops Gate 03
1301 B airline 
1300  51.22908702  006.50298724 218.67 gate jets|turboprops Gate 02
1301 B airline 
1300  51.22927440  006.50260994 218.78 gate jets|turboprops Gate 01
1301 B airline 
1300  51.23452877  006.50247315 216.61 hangar props North Hangar 01
1301 A none 
1300  51.23494354  006.50111864 218.24 hangar props|fighters North Hangar 02
1301 A none 
1300  51.23218460  006.49674667 308.93 tie_down props GA 05
1301 A general_aviation 
1300  51.23208621  006.49661241 127.98 tie_down props GA 04
1301 A general_aviation 
1300  51.23190204  006.49696981 308.31 tie_down props GA 03
1301 A general_aviation 
1300  51.23184244  006.49746347 128.12 tie_down props GA 02
1301 A general_aviation 
1300  51.23172400  006.49731404 308.21 tie_down props GA 01
1301 A general_aviation 
1300  51.22919194  006.49567732 218.69 hangar jets|turboprops|props Maintenance
1301 C none 
1300  51.22989392  006.50031233  41.36 hangar props South Hangar 23
1301 A none 
1300  51.23022142  006.49949954 219.52 hangar props South Hangar 15
1301 A none 
1300  51.22937372  006.50004315  37.87 hangar props South Hangar 4
1301 A none 
18  51.23327776  006.50145902 1 BCN
19  51.22941996  006.50427931 1 WS
53 12192 Monchengladbach Ground
54 11812 Monchengladbach Tower
55 10980 Monchengladbach Approach
99
