I
1050 Generated by WorldEditor

111 -27.40285030  153.11793503 53 102
112 -27.40306415  153.11711718 -27.40302202  153.11666306 53 102
111 -27.40285030  153.11650100 53 102
112 -27.40255688  153.11634415 -27.40238237  153.11635770 53 102
111 -27.40193026  153.11656822 53 102
111 -27.39628418  153.11981777 53 102
112 -27.39582083  153.12019732 -27.39572816  153.12029424 53 102
111 -27.39571853  153.12042775 53 102
112 -27.39606153  153.12123429 -27.39637264  153.12148032 53 102
113 -27.39669940  153.12145795
112 -27.37216578  153.12514663 -27.37230030  153.12507089 53 102
111 -27.37228828  153.12482189 53 102
111 -27.37205094  153.12427875 53 102
112 -27.37170642  153.12420116 -27.37152333  153.12431055 53 102
111 -27.36795900  153.12634481 53 102
112 -27.36754800  153.12682024 -27.36737126  153.12713494 53 102
111 -27.36683807  153.12797724 53 102
112 -27.36688291  153.12843584 -27.36708430  153.12860245 53 102
112 -27.36724161  153.12870511 -27.36745944  153.12884395 53 102
111 -27.36761525  153.12858309 53 102
112 -27.36820187  153.12761542 -27.36834984  153.12737476 53 102
113 -27.36869135  153.12712316 53 102
111 -27.37285126  153.12605382 53 102
112 -27.37254864  153.12537227 -27.37243425  153.12518747 53 102
111 -27.37221822  153.12529230 53 102
111 -27.36878545  153.12725260 53 102
112 -27.36833841  153.12771710 -27.36822352  153.12792038
111 -27.36833841  153.12771710
112 -27.36833841  153.12771710 -27.36826729  153.12783414 53 102
111 -27.36772906  153.12869840 53 102
112 -27.36782757  153.12916885 -27.36807125  153.12935925 53 102
111 -27.37082351  153.13148294 53 102
112 -27.37124811  153.13137966 -27.37141222  153.13107726 53 102
111 -27.37178480  153.13081741 53 102
112 -27.37310274  153.13006772 -27.37333814  153.12994149 53 102
111 -27.37326918  153.12967374 53 102
112 -27.37224336  153.12741317 -27.37223657  153.12742082
111 -27.37224336  153.12741317
112 -27.37224336  153.12741317 -27.37204974  153.12682412 53 102
111 -27.37253208  153.12652959 53 102
114 -27.37275967  153.12641102 -27.37292611  153.12630392 53 102
111 -27.36681744  153.12859713 53 102
112 -27.36646233  153.12862842 -27.36635116  153.12880575 53 102
112 -27.36641601  153.12958114 -27.36680201  153.13001230
111 -27.36641601  153.12958114
112 -27.36641601  153.12958114 -27.36675569  153.12983845 53 102
112 -27.36720035  153.12926821 -27.36732696  153.12896918
111 -27.36720035  153.12926821
112 -27.36720035  153.12926821 -27.36733314  153.12903176 53 102
113 -27.36711698  153.12881271 53 102
111 -27.36773409  153.12929647 53 102
112 -27.36733883  153.12936601 -27.36720605  153.12957116 53 102
112 -27.36710106  153.12974850 -27.36699915  153.12997104 53 102
111 -27.36715355  153.13013446 53 102
111 -27.36793172  153.13074643 53 102
112 -27.36828992  153.13072557 -27.36845050  153.13056562
111 -27.36828992  153.13072557
112 -27.36828992  153.13072557 -27.36840109  153.13060735 53 102
112 -27.36855549  153.13033613 -27.36869445  153.13010316
111 -27.36855549  153.13033613
112 -27.36855549  153.13033613 -27.36868518  153.13003710 53 102
113 -27.36848755  153.12988758 53 102
112 -27.36794204  153.13131326 -27.36806865  153.13105944 53 102
111 -27.36784014  153.13087862 53 102
111 -27.36674082  153.13002326 53 102
112 -27.36632395  153.12983550 -27.36622306  153.12981026 53 102
111 -27.36586693  153.12977291 53 102
111 -27.36465645  153.12966165
111 -27.36382887  153.12968251
112 -27.36374550  153.12978334 -27.36374176  153.12986328
111 -27.36383196  153.12992242
111 -27.36410061  153.13016581
111 -27.36661113  153.13209211 53 102
112 -27.36743562  153.13194607 -27.36788955  153.13166791
111 -27.36743562  153.13194607
114 -27.36743562  153.13194607 -27.36772280  153.13174440 53 102
111 -27.36907565  153.13034324 53 102
112 -27.36871436  153.13040235 -27.36857237  153.13060010 53 102
112 -27.36844879  153.13083004 -27.36836659  153.13103199 53 102
111 -27.36854467  153.13121214 53 102
111 -27.37021202  153.13249909 53 102
112 -27.37056405  153.13246779 -27.37072154  153.13229046 53 102
112 -27.37085123  153.13201576 -27.37094078  153.13181060 53 102
113 -27.37074624  153.13161588 53 102
111 -27.36876987  153.13374874 53 102
112 -27.36964956  153.13372259 -27.37021611  153.13342085
111 -27.36964956  153.13372259
112 -27.36964956  153.13372259 -27.37008851  153.13344959 53 102
111 -27.37022121  153.13304066 53 102
112 -27.37010050  153.13261708 -27.36986571  153.13239293
111 -27.37010050  153.13261708
112 -27.37010050  153.13261708 -27.37010305  153.13261708 53 102
111 -27.36848914  153.13138110 53 102
112 -27.36806525  153.13143168 -27.36790285  153.13168509
111 -27.36806525  153.13143168
112 -27.36806525  153.13143168 -27.36806989  153.13143691 53 102
112 -27.36751878  153.13207554 -27.36722413  153.13225580
111 -27.36751878  153.13207554
112 -27.36751878  153.13207554 -27.36723805  153.13226886 53 102
113 -27.36685359  153.13228367
111 -27.37188709  153.13215743 53 102
112 -27.37142389  153.13207049 -27.37117686  153.13198356 53 102
111 -27.37111201  153.13188968 53 102
111 -27.37058088  153.13276246 53 102
114 -27.37092364  153.13270683 -27.37112745  153.13259903 53 102
111 -27.37374032  153.13104907 53 102
112 -27.37377860  153.13080479 -27.37374032  153.13066398
111 -27.37377860  153.13080479
112 -27.37377860  153.13080479 -27.37378626  153.13081054 53 102
111 -27.37354892  153.13028463 53 102
112 -27.37322736  153.13018118 -27.37302575  153.13026739
111 -27.37322736  153.13018118
112 -27.37322736  153.13018118 -27.37322991  153.13018980 53 102
111 -27.37179822  153.13098585 53 102
112 -27.37145369  153.13133070 -27.37140521  153.13141404 53 102
111 -27.37120104  153.13176464 53 102
112 -27.37176504  153.13198017 -27.37207384  153.13200603 53 102
113 -27.37219379  153.13193419 53 102
110 1 0.00 0.0000 New Taxiway 2106
111 -27.40035893  153.11233575
111 -27.40034708  153.11231795
111 -27.40069269  153.11210885
111 -27.40091784  153.11191976
111 -27.40122000  153.11170621
111 -27.40117458  153.11158164
111 -27.40147675  153.11140590
111 -27.40152217  153.11152380
111 -27.40197443  153.11128355
111 -27.40200011  153.11133471
111 -27.40207713  153.11128133
111 -27.40206528  153.11125463
111 -27.40231412  153.11110781
111 -27.40232597  153.11114340
111 -27.40305078  153.11073186
111 -27.40303893  153.11069850
111 -27.40314755  153.11062954
111 -27.40290444  153.11003995
111 -27.40264329  153.10948657
111 -27.40293708  153.10931192
111 -27.40326842  153.10913910
111 -27.40405676  153.10869602
111 -27.40457743  153.10986163
111 -27.40498874  153.10955276
111 -27.40527601  153.10915380
111 -27.40579668  153.10817204
111 -27.40589134  153.10823271
111 -27.40587176  153.10827500
111 -27.40594557  153.10822796
111 -27.40628144  153.10801392
111 -27.40630102  153.10807092
111 -27.40587176  153.10837060
111 -27.40583258  153.10835037
111 -27.40553716  153.10889274
111 -27.40554858  153.10889642
111 -27.40593051  153.10865557
111 -27.40595826  153.10871256
111 -27.40553879  153.10899386
111 -27.40549962  153.10897547
111 -27.40537067  153.10921632
111 -27.40521562  153.10943142
111 -27.40563509  153.10933766
111 -27.40564340  153.10940498
111 -27.40520905  153.10952198
111 -27.40517114  153.10949735
111 -27.40508627  153.10961134
111 -27.40529682  153.10985034
111 -27.40525438  153.10989998
111 -27.40505362  153.10965362
111 -27.40469781  153.10993308
111 -27.40483818  153.11022356
111 -27.40478595  153.11024930
111 -27.40466027  153.10996249
111 -27.40463415  153.10997720
111 -27.40467169  153.11007096
111 -27.40325822  153.11086519
111 -27.40321252  153.11078246
111 -27.40131457  153.11187979
111 -27.40108044  153.11206213
111 -27.40121403  153.11248864
111 -27.40123799  153.11248242
111 -27.40124628  153.11251044
111 -27.40121587  153.11252289
111 -27.40122048  153.11259346
111 -27.40113848  153.11256129
111 -27.40114033  153.11251459
111 -27.40102240  153.11212854
111 -27.40076719  153.11249176
111 -27.40068611  153.11261213
111 -27.40072573  153.11264638
111 -27.40072296  153.11271798
111 -27.40069901  153.11271695
111 -27.40068887  153.11301374
111 -27.40074139  153.11301997
111 -27.40073310  153.11315280
111 -27.40075890  153.11315280
111 -27.40075797  153.11318912
111 -27.40073218  153.11318601
111 -27.40072941  153.11320469
111 -27.40069256  153.11320573
111 -27.40064834  153.11317667
111 -27.40064834  153.11315280
111 -27.40056634  153.11310818
111 -27.40056726  153.11309988
111 -27.40055362  153.11309925
111 -27.40055261  153.11307757
111 -27.40063369  153.11308556
111 -27.40064585  153.11271913
111 -27.40051917  153.11285611
111 -27.40050194  153.11283100
111 -27.40054146  153.11278990
113 -27.40034384  153.11235041
110 1 0.00 0.0000 New Taxiway 2669
111 -27.39799173  153.12933316
111 -27.39808871  153.12955162
111 -27.39797642  153.12962060
111 -27.39805298  153.12978157
111 -27.39783095  153.12990805
113 -27.39765486  153.12951712
110 1 0.00 0.0000 New Taxiway 2668
111 -27.39786566  153.12839350
111 -27.39774776  153.12814688
111 -27.39803410  153.12796981
111 -27.39817727  153.12826703
111 -27.39834570  153.12815320
111 -27.39876679  153.12907331
111 -27.39827833  153.12934839
111 -27.39816323  153.12913971
111 -27.39798357  153.12923140
113 -27.39765231  153.12852314
110 1 0.00 0.0000 New Taxiway 2667
111 -27.40064218  153.12672841
111 -27.40058350  153.12657884
111 -27.40085833  153.12643972
111 -27.40100656  153.12671449
111 -27.40108067  153.12667971
111 -27.40125051  153.12706231
111 -27.40117948  153.12710057
111 -27.40140182  153.12758403
111 -27.40068850  153.12799793
113 -27.40023148  153.12698579
110 1 0.00 0.0000 New Taxiway 2666
111 -27.40379381  153.12457769
111 -27.40392351  153.12449769
111 -27.40421069  153.12515855
111 -27.40413349  153.12521073
111 -27.40429407  153.12555508
111 -27.40336150  153.12609767
111 -27.40325960  153.12587854
111 -27.40323180  153.12588898
111 -27.40318348  153.12578261
111 -27.40252924  153.12434269
111 -27.40249378  153.12426464
111 -27.40253392  153.12424030
111 -27.40255554  153.12427160
113 -27.40342943  153.12377769
110 2 0.00 0.0000 New Taxiway 2665
111 -27.39657986  153.12204140
112 -27.39652540  153.12223185 -27.39651132  153.12234035 53 102
111 -27.39663322  153.12276351 53 102
111 -27.39768962  153.12504755 53 102
112 -27.39790022  153.12531918 -27.39797255  153.12534465 53 102
111 -27.39822630  153.12525414 53 102
111 -27.40043080  153.12399923 53 102
111 -27.40102863  153.12374287 53 102
111 -27.40155513  153.12486389
111 -27.40252924  153.12434269
111 -27.40318348  153.12578261
111 -27.40180649  153.12658941
111 -27.40145323  153.12583186
111 -27.40155853  153.12552961
111 -27.40130717  153.12496337 53 102
111 -27.40112714  153.12460373 53 102
111 -27.40083502  153.12421348 53 102
111 -27.40048515  153.12427852 53 102
111 -27.39797155  153.12568265 53 102
111 -27.39807005  153.12590072 53 102
112 -27.39872563  153.12615705 -27.39913651  153.12594147
111 -27.39872563  153.12615705
112 -27.39872563  153.12615705 -27.39957131  153.12579572 53 102
111 -27.39977332  153.12657942 53 102
111 -27.39993148  153.12690693
111 -27.40014331  153.12678380
111 -27.40023148  153.12698579
111 -27.40068850  153.12799793
111 -27.40075350  153.12814897
111 -27.39995526  153.12856739
111 -27.39933365  153.12722831
111 -27.39972428  153.12701023 53 102
112 -27.39954341  153.12665443 -27.39955360  153.12665826
111 -27.39954341  153.12665443
112 -27.39954341  153.12665443 -27.39934640  153.12632923 53 102
111 -27.39906530  153.12635984 53 102
111 -27.39867468  153.12648992 53 102
112 -27.39816516  153.12642105 -27.39795796  153.12626037
111 -27.39816516  153.12642105
112 -27.39816516  153.12642105 -27.39813459  153.12672330 53 102
111 -27.39792060  153.12691842 53 102
111 -27.39746543  153.12722066 53 102
112 -27.39721067  153.12779837 -27.39728880  153.12811592
111 -27.39721067  153.12779837
112 -27.39721067  153.12779837 -27.39721407  153.12780602 53 102
111 -27.39738391  153.12827277 53 102
112 -27.39749940  153.12835312 -27.39758092  153.12836077 53 102
111 -27.39757073  153.12832634
111 -27.39765231  153.12852314
111 -27.39798357  153.12923140
111 -27.39799173  153.12933316
111 -27.39765486  153.12951712
111 -27.39783095  153.12990805
111 -27.39767467  153.12999474
111 -27.39748449  153.12958293
111 -27.39712575  153.12979163
111 -27.39674871  153.12894229 53 102
112 -27.39700007  153.12880839 -27.39716991  153.12869362 53 102
111 -27.39711217  153.12852911 53 102
112 -27.39698988  153.12795906 -27.39698309  153.12795523
111 -27.39698988  153.12795906
112 -27.39698988  153.12795906 -27.39684043  153.12732014 53 102
111 -27.39722426  153.12707146 53 102
112 -27.39762847  153.12681131 -27.39762847  153.12680748
111 -27.39762847  153.12681131
112 -27.39762847  153.12681131 -27.39806666  153.12653202 53 102
111 -27.39783568  153.12602318 53 102
111 -27.39641923  153.12287834 53 102
112 -27.39608011  153.12245709 -27.39595506  153.12242548
111 -27.39608011  153.12245709
112 -27.39608011  153.12245709 -27.39600355  153.12243985
113 -27.39593210  153.12241062
110 1 0.00 0.0000 New Taxiway 2674
111 -27.35609770  153.12403483
111 -27.35618777  153.12387919
111 -27.35659201  153.12418578
113 -27.35679288  153.12457268
130 Airport Boundary 2721
111 -27.41500735  153.09286024
111 -27.41945423  153.09214504
111 -27.42110593  153.09629317
111 -27.42072476  153.10387423
111 -27.41322860  153.11245657
111 -27.40725707  153.11960852
111 -27.40509716  153.12618831
111 -27.38324393  153.13977701
111 -27.37574776  153.13791750
111 -27.36774338  153.13605799
111 -27.35389452  153.12332753
111 -27.35643560  153.12175410
111 -27.36075542  153.12332753
111 -27.36507525  153.12389968
111 -27.37180909  153.11975156
111 -27.37981348  153.11717685
111 -27.38464152  153.11560343
111 -27.39290001  153.11188441
111 -27.40179376  153.10673501
113 -27.40801940  153.09915395
120 Linear Feature 2603
111 -27.41787528  153.10096050 51
115 -27.41788650  153.10091386
120 Linear Feature 2602
111 -27.41817146  153.10050781 51
115 -27.41821871  153.10049100
120 Linear Feature 2605
111 -27.41872692  153.09800177 51
112 -27.41878978  153.09834802 -27.41888408  153.09851389 51
115 -27.41906310  153.09858685
120 Linear Feature 2605
111 -27.41829318  153.09849988 51
112 -27.41834572  153.09890577 -27.41844002  153.09907164 51
115 -27.41861904  153.09914460
120 Linear Feature 2605
111 -27.41786594  153.09899053 51
112 -27.41791953  153.09938876 -27.41801383  153.09955463 51
115 -27.41819285  153.09962759
120 Linear Feature 2606
111 -27.41949813  153.09904236 51
115 -27.41945757  153.09909410
120 Linear Feature 2606
111 -27.41905407  153.09960011 51
115 -27.41901351  153.09965185
120 Linear Feature 2606
111 -27.41862788  153.10008310 51
115 -27.41858732  153.10013484
120 Linear Feature 2604
111 -27.41860174  153.09814552 51
112 -27.41888755  153.09823515 -27.41898681  153.09834883 51
111 -27.41900866  153.09852984 51
111 -27.41906310  153.09858685 51
111 -27.41949813  153.09904236 51
115 -27.41959239  153.09914105
120 Linear Feature 2604
111 -27.41812545  153.09869251 51
112 -27.41844349  153.09879290 -27.41854275  153.09890658 51
111 -27.41856460  153.09908759 51
111 -27.41861904  153.09914460 51
111 -27.41905407  153.09960011 51
115 -27.41914833  153.09969880
120 Linear Feature 2604
111 -27.41770375  153.09917569 51
112 -27.41801730  153.09927589 -27.41811656  153.09938957 51
111 -27.41813841  153.09957058 51
111 -27.41819285  153.09962759 51
111 -27.41862788  153.10008310 51
115 -27.41872214  153.10018179
120 Linear Feature 2601
111 -27.41742335  153.09949671 51
112 -27.41758627  153.09954261 -27.41764656  153.09959455 51
111 -27.41765013  153.09970633 51
111 -27.41814997  153.10025454 51
111 -27.41821871  153.10049100 51
115 -27.41827328  153.10067871
120 Linear Feature 2600
111 -27.41659253  153.09972588 51
111 -27.41716577  153.10034910 51
111 -27.41760662  153.10081267 51
111 -27.41788650  153.10091386 51
115 -27.41804493  153.10097114
120 Linear Feature 2599
111 -27.41609590  153.09777414 53 102
111 -27.41583479  153.09817633 53 102
112 -27.41577884  153.09845847 -27.41579054  153.09857272 53 102
111 -27.41588275  153.09870759 53 102
111 -27.41618382  153.09910078 53 102
111 -27.41662877  153.09952398 53 102
112 -27.41693517  153.09966205 -27.41707386  153.09965524 53 102
111 -27.41720960  153.09953299 53 102
111 -27.41758527  153.09916081 53 102
111 -27.41911728  153.09738693 53 102
115 -27.42018366  153.09851979
120 Linear Feature 2598
111 -27.41717504  153.10054505 53 102
111 -27.41716403  153.10048551 53 102
111 -27.41606306  153.09927749 53 102
112 -27.41562047  153.09891037 -27.41562447  153.09891037
111 -27.41562047  153.09891037
112 -27.41562047  153.09891037 -27.41540027  153.09875252 53 102
111 -27.41518008  153.09894262 53 102
111 -27.41475950  153.09933454 53 102
115 -27.41126633  153.10343767
120 Linear Feature 2597
111 -27.41009340  153.10371245 53 102
111 -27.40989963  153.10345325 53 102
112 -27.40931105  153.10280388 -27.40930923  153.10280798
111 -27.40931105  153.10280388
112 -27.40931105  153.10280388 -27.40914909  153.10248410 53 102
111 -27.40936918  153.10215997 53 102
111 -27.41309928  153.09781079 53 102
112 -27.41358855  153.09769346 -27.41388281  153.09776111 53 102
111 -27.41401970  153.09811365 53 102
112 -27.41458405  153.09856387 -27.41495839  153.09861573 53 102
111 -27.41521866  153.09840561 53 102
115 -27.41567644  153.09794176
120 Linear Feature 2596
111 -27.41398777  153.09846746 53 102
112 -27.41365739  153.09805027 -27.41348300  153.09787292 53 102
111 -27.41324708  153.09802026 53 102
111 -27.40953030  153.10237518 53 102
112 -27.40954096  153.10272032 -27.40964287  153.10285972 53 102
111 -27.41021504  153.10344963 53 102
112 -27.41046549  153.10363871 -27.41060201  153.10373049 53 102
111 -27.41074525  153.10362071 53 102
112 -27.41097676  153.10342000 -27.41103271  153.10336297 53 102
115 -27.41127156  153.10309562
120 Linear Feature 2594
111 -27.41747653  153.10181564 20
111 -27.41729922  153.10163405 20
111 -27.41705098  153.10191733 20
112 -27.41695749  153.10181201 -27.41690944  153.10175563 20
111 -27.41695104  153.10163768 20
111 -27.41727342  153.10058447 20
111 -27.41732178  153.10046462 20
112 -27.41933993  153.09809668 -27.41951388  153.09785606 20
111 -27.41937861  153.09766449 20
112 -27.41929157  153.09754101 -27.41928717  153.09753605
111 -27.41929157  153.09754101
112 -27.41929157  153.09754101 -27.41921670  153.09736489 20
111 -27.41934637  153.09722141 20
115 -27.42003306  153.09643692
120 Linear Feature 2593
111 -27.41999946  153.09634412 20
112 -27.41925334  153.09722771 -27.41910801  153.09740136 20
111 -27.41926608  153.09764798 20
111 -27.41931340  153.09770128 20
112 -27.41929338  153.09803545 -27.41917227  153.09820661 20
111 -27.41724757  153.10043111 20
111 -27.41717348  153.10058810 20
112 -27.41684787  153.10165947 -27.41681184  153.10179478 20
111 -27.41689623  153.10189554 20
111 -27.41698972  153.10200086 20
111 -27.41685754  153.10216429 20
115 -27.41704453  153.10237493
120 Linear Feature 2588
111 -27.38065917  153.12979802 51 101
111 -27.38090910  153.13035200 2
115 -27.38118551  153.13096506
120 Linear Feature 2471
111 -27.38843206  153.11923161 51
111 -27.38865489  153.11919340 51
111 -27.38873503  153.11917966 51
111 -27.38895798  153.11914143 51
112 -27.38915998  153.11904101 -27.38926552  153.11901846 51
115 -27.38940201  153.11910864
120 Linear Feature 2343
111 -27.38379286  153.12129575 51
115 -27.38382908  153.12130156
120 Linear Feature 2343
111 -27.38379439  153.12128450 51
115 -27.38383039  153.12128978
120 Linear Feature 2342
111 -27.38347416  153.12085958 22
111 -27.38359598  153.12091209 22
111 -27.38370577  153.12094766 22
112 -27.38392384  153.12099339 -27.38396988  153.12100015 22
112 -27.38437954  153.12102049 -27.38443959  153.12101823 22
112 -27.38484126  153.12096629 -27.38488129  153.12095953 22
112 -27.38527891  153.12082741 -27.38530693  153.12081388 22
115 -27.38554812  153.12070207
120 Linear Feature 2341
111 -27.38348594  153.12083522 20
115 -27.38363307  153.12088255
120 Linear Feature 2339
111 -27.38318723  153.12550713 51 101
116 -27.38352477  153.12557845 -27.38365799  153.12552144
120 Linear Feature 2338
111 -27.38343885  153.12680751 52
115 -27.38359489  153.12715017
120 Linear Feature 2413
111 -27.38400893  153.12669266 51 101
116 -27.38458563  153.12650974 -27.38489566  153.12650701
120 Linear Feature 2411
111 -27.38422667  153.12648153 51 101
112 -27.38440976  153.12650063 -27.38459142  153.12650881
111 -27.38440976  153.12650063
112 -27.38440976  153.12650063 -27.38444340  153.12650214 51 101
112 -27.38458563  153.12650974 -27.38466528  153.12651406
111 -27.38458563  153.12650974
112 -27.38458563  153.12650974 -27.38493605  153.12652876 51 101
111 -27.38561683  153.12656817 51 101
111 -27.38634074  153.12660118 51 101
112 -27.38765374  153.12649886 -27.38821915  153.12638565 51
115 -27.38902652  153.12610675
120 Linear Feature 2337
111 -27.38377866  153.12622238 51 101
112 -27.38354028  153.12694809 -27.38312678  153.12726000
111 -27.38354028  153.12694809
112 -27.38354028  153.12694809 -27.38400058  153.12679433 51 101
111 -27.38422815  153.12718971 51 101
112 -27.38441071  153.12646632 -27.38475008  153.12613684
111 -27.38441071  153.12646632
112 -27.38441071  153.12646632 -27.38434940  153.12648778 51 101
112 -27.38422667  153.12648153 -27.38416625  153.12647242
111 -27.38422667  153.12648153
114 -27.38422667  153.12648153 -27.38398780  153.12644551 51 101
120 Linear Feature 2336
111 -27.38358961  153.12623791 52
115 -27.38392531  153.12604888
120 Linear Feature 2329
111 -27.38202737  153.12488318 20
115 -27.38035095  153.12583439
120 Linear Feature 2328
111 -27.38000639  153.12692244 52
115 -27.38046095  153.12665741
120 Linear Feature 2326
111 -27.38044121  153.12611196 52
115 -27.38060996  153.12647339
120 Linear Feature 2325
111 -27.38046194  153.12534403 51
115 -27.38041361  153.12537280
120 Linear Feature 2325
111 -27.38083500  153.12512680 51
115 -27.38078667  153.12515557
120 Linear Feature 2325
111 -27.38119896  153.12492186 51
115 -27.38115063  153.12495063
120 Linear Feature 2325
111 -27.38157565  153.12471487 51
115 -27.38152732  153.12474364
120 Linear Feature 2325
111 -27.38157565  153.12471487 51
115 -27.38152732  153.12474364
120 Linear Feature 2325
111 -27.38045422  153.12532404 51
115 -27.38040450  153.12535310
120 Linear Feature 2325
111 -27.38082728  153.12510681 51
115 -27.38077756  153.12513586
120 Linear Feature 2325
111 -27.38119124  153.12490187 51
115 -27.38114152  153.12493093
120 Linear Feature 2325
111 -27.38156794  153.12469488 51
115 -27.38151821  153.12472394
120 Linear Feature 2325
111 -27.38156794  153.12469488 51
115 -27.38151821  153.12472394
120 Linear Feature 2325
111 -27.38044496  153.12530405 51
115 -27.38039512  153.12533281
120 Linear Feature 2325
111 -27.38081802  153.12508682 51
115 -27.38076818  153.12511557
120 Linear Feature 2325
111 -27.38118198  153.12488188 51
115 -27.38113214  153.12491063
120 Linear Feature 2325
111 -27.38155867  153.12467489 51
115 -27.38150883  153.12470365
120 Linear Feature 2325
111 -27.38155867  153.12467489 51
115 -27.38150883  153.12470365
120 Linear Feature 2324
111 -27.38254804  153.12511767 51 101
111 -27.38188277  153.12549834 51 101
111 -27.38151251  153.12571021 51 101
111 -27.38114958  153.12591787 51 101
111 -27.38077441  153.12613254 51 101
115 -27.38035903  153.12637022
120 Linear Feature 2323
111 -27.38062162  153.12582273 51
112 -27.38078043  153.12592893 -27.38081518  153.12600718 51
112 -27.38078043  153.12592893 -27.38081518  153.12600718 51
115 -27.38077441  153.12613254
120 Linear Feature 2323
111 -27.38099467  153.12560550 51
112 -27.38115349  153.12571169 -27.38118823  153.12578994 51
112 -27.38115349  153.12571169 -27.38118823  153.12578994 51
115 -27.38114958  153.12591787
120 Linear Feature 2323
111 -27.38135863  153.12540056 51
112 -27.38151745  153.12550675 -27.38155219  153.12558500 51
112 -27.38151745  153.12550675 -27.38155219  153.12558500 51
115 -27.38151251  153.12571021
120 Linear Feature 2323
111 -27.38173533  153.12519357 51
112 -27.38189415  153.12529977 -27.38192889  153.12537802 51
112 -27.38189415  153.12529977 -27.38192889  153.12537802 51
115 -27.38188277  153.12549834
120 Linear Feature 2322
111 -27.38034651  153.12522766 51
111 -27.38039512  153.12533281 51
111 -27.38040450  153.12535310 51
111 -27.38041361  153.12537280 51
111 -27.38062162  153.12582273 51
112 -27.38062162  153.12604257 -27.38066628  153.12613200 51
115 -27.38077441  153.12613254
120 Linear Feature 2322
111 -27.38071957  153.12501043 51
111 -27.38076818  153.12511557 51
111 -27.38077756  153.12513586 51
111 -27.38078667  153.12515557 51
111 -27.38099467  153.12560550 51
112 -27.38099467  153.12582534 -27.38103934  153.12591477 51
115 -27.38114958  153.12591787
120 Linear Feature 2322
111 -27.38108353  153.12480549 51
111 -27.38113214  153.12491063 51
111 -27.38114152  153.12493093 51
111 -27.38115063  153.12495063 51
111 -27.38135863  153.12540056 51
112 -27.38135863  153.12562040 -27.38140330  153.12570983 51
115 -27.38151251  153.12571021
120 Linear Feature 2322
111 -27.38146022  153.12459850 51
111 -27.38150883  153.12470365 51
111 -27.38151821  153.12472394 51
111 -27.38152732  153.12474364 51
111 -27.38173533  153.12519357 51
112 -27.38173533  153.12541341 -27.38178000  153.12550284 51
115 -27.38188277  153.12549834
120 Linear Feature 2322
111 -27.38146022  153.12459850 51
111 -27.38150883  153.12470365 51
111 -27.38151821  153.12472394 51
111 -27.38152732  153.12474364 51
111 -27.38173533  153.12519357 51
112 -27.38173533  153.12541341 -27.38178000  153.12550284 51
115 -27.38188753  153.12550471
120 Linear Feature 2321
111 -27.38001200  153.12346461 22
111 -27.38009407  153.12344432 22
111 -27.38090679  153.12298895 22
112 -27.38111698  153.12307913 -27.38119305  153.12320086
111 -27.38111698  153.12307913
112 -27.38111698  153.12307913 -27.38113299  153.12312647 22
111 -27.38120306  153.12337444 22
111 -27.38140924  153.12384109 22
111 -27.38157739  153.12411611 22
111 -27.38163144  153.12424461 22
112 -27.38156538  153.12446328 -27.38142725  153.12454218
111 -27.38156538  153.12446328
112 -27.38156538  153.12446328 -27.38155337  153.12447004 22
115 -27.38033028  153.12517113
120 Linear Feature 2320
111 -27.38034976  153.12522191 20
112 -27.38163592  153.12448544 -27.38178696  153.12438911 20
111 -27.38167952  153.12422357 20
111 -27.38156325  153.12398899 20
111 -27.38145668  153.12382532 20
111 -27.38124353  153.12335888 20
112 -27.38116360  153.12307520 -27.38114375  153.12298204 20
111 -27.38107156  153.12294427
112 -27.38107156  153.12294427 -27.38106991  153.12290887 20
111 -27.38110305  153.12287607 20
112 -27.38121808  153.12280578 -27.38124290  153.12279088 20
111 -27.38125051  153.12273387 20
112 -27.38154018  153.12283038 -27.38171885  153.12279498
111 -27.38154018  153.12283038
112 -27.38154018  153.12283038 -27.38169073  153.12280616 20
115 -27.38168116  153.12260069
120 Linear Feature 2319
111 -27.38034470  153.12418236 52
112 -27.38034010  153.12439380 -27.38037832  153.12448603 52
115 -27.38047402  153.12449809
120 Linear Feature 2318
111 -27.38072735  153.12400986 52
112 -27.38062847  153.12412234 -27.38056461  153.12414218 52
116 -27.38039470  153.12415394 -27.38034846  153.12418618
120 Linear Feature 2317
111 -27.38060865  153.12374542 52
111 -27.38072735  153.12400986 52
115 -27.38084835  153.12427942
120 Linear Feature 2316
111 -27.38095826  153.12388363 52
112 -27.38085087  153.12399588 -27.38079582  153.12400331 52
115 -27.38062093  153.12402539
120 Linear Feature 2315
111 -27.38000406  153.12355260 20
111 -27.38007012  153.12350300 20
111 -27.38012817  153.12348046 20
111 -27.38088084  153.12305214 20
112 -27.38110904  153.12321896 -27.38116766  153.12342359
111 -27.38110904  153.12321896
112 -27.38110904  153.12321896 -27.38111490  153.12322886 20
111 -27.38115804  153.12338813 20
111 -27.38137127  153.12386144 20
112 -27.38157145  153.12419734 -27.38164179  153.12434586
111 -27.38157145  153.12419734
112 -27.38157145  153.12419734 -27.38162128  153.12437557 20
111 -27.38152141  153.12442953 20
115 -27.38030353  153.12512756
120 Linear Feature 2314
111 -27.38135196  153.12390017 20
115 -27.37985205  153.12476006
120 Linear Feature 2313
111 -27.37920232  153.12453186 53 102
111 -27.38113596  153.12342820 53 102
