I
1050 Generated by WorldEditor

1     74 1 0 MMML General Rodolfo Sanchez Taboada Intl
1300  32.62828689 -115.24557130 208.34 tie_down jets|turboprops|props FBO Stand 23
1301 A general_aviation 
1300  32.62822267 -115.24543267 208.34 tie_down jets|turboprops|props FBO Stand 22
1301 A general_aviation 
1300  32.62815911 -115.24529404 208.34 tie_down jets|turboprops|props FBO Stand 21
1301 A general_aviation 
1300  32.62809360 -115.24515002 208.34 tie_down jets|turboprops|props FBO Stand 20
1301 A general_aviation 
1300  32.62803003 -115.24500830 208.34 tie_down jets|turboprops|props FBO Stand 19
1301 A general_aviation 
1300  32.62820776 -115.24489432  28.14 tie_down jets|turboprops|props FBO Stand 19
1301 A general_aviation 
1300  32.62827133 -115.24503504  28.14 tie_down jets|turboprops|props FBO Stand 18
1301 A general_aviation 
1300  32.62833647 -115.24517948  28.14 tie_down jets|turboprops|props FBO Stand 17
1301 A general_aviation 
1300  32.62839926 -115.24531741  28.14 tie_down jets|turboprops|props FBO Stand 16
1301 A none 
1300  32.62846362 -115.24545719  28.14 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  32.62858527 -115.24622137 209.63 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  32.62852013 -115.24607692 208.25 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  32.62845498 -115.24593620 208.25 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  32.62862765 -115.24582623  28.33 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  32.62869201 -115.24596695  28.33 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  32.62875715 -115.24610767  28.33 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  32.62832106 -115.24458288 -151.81 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  32.62838385 -115.24472013 -151.81 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  32.62844593 -115.24486161 -151.81 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  32.62851157 -115.24500055 -151.81 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  32.62857507 -115.24514119 -151.81 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  32.62863714 -115.24528267 -151.81 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  32.62870279 -115.24542330 -151.81 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  32.62877057 -115.24556479 -151.81 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
1300  32.62682341 -115.24577469 122.50 hangar turboprops|props Hangar 03
1301 A none 
1300  32.62736846 -115.24493272 -58.44 hangar turboprops|props Hangar 01
1301 A none 
1300  32.62691101 -115.24522493 -58.44 hangar turboprops|props Hangar 02
1301 A none 
1300  32.62961543 -115.24890983 208.00 gate jets|turboprops|props Cargo Platform
1301 C cargo 
1300  32.62915976 -115.24801781 208.00 gate jets|turboprops|props Terminal - Gate 01
1301 C airline 
1300  32.62889753 -115.24743759 208.00 gate jets|turboprops|props Terminal - Gate 02
1301 C airline 
1300  32.62867140 -115.24693778 208.00 gate jets|turboprops|props Terminal - Gate 03
1301 C airline 
18  32.63105969 -115.23764323 1 BCN
19  32.63172732 -115.24589594 0 New Windsock 1
19  32.63554418 -115.25084583 1 WS
19  32.62543051 -115.23205165 1 WS
50 12760 ATIS
54 12390 MEXICALI INFO
55 11820 MEXICALI APP/TWR
99
