I
1050 Generated by WorldEditor 2.1.0r1

1     28 1 0 LIRM Casarte-Grazzanise "Carlo Rogmanoli"
1302 city Caserta
111  41.06650293  014.09692936
111  41.06662381  014.09686416
111  41.06665496  014.09685021
111  41.06663731  014.09680912
113  41.05337495  014.06593327
110 12 0.00 175.0000 New Taxiway 63
112  41.05296953  014.06235659  41.05293680  014.06235116
112  41.05251532  014.06267403  41.05251941  014.06269844
111  41.05251532  014.06267403
112  41.05251532  014.06267403  41.05251661  014.06268172
112  41.05398574  014.06610839  41.05483473  014.06808771
111  41.05398574  014.06610839
111  41.05407545  014.06631753
112  41.05407545  014.06631753  41.05570464  014.07011558
112  41.05864603  014.07696689  41.05919379  014.07824333
111  41.05864603  014.07696689
111  41.05876052  014.07723388
112  41.05876052  014.07723388  41.05876543  014.07724690
112  41.05915090  014.07698316  41.05918282  014.07698642
112  41.05923684  014.07691479  41.05921474  014.07685292
112  41.05892257  014.07615613  41.05889802  014.07613334
112  41.05883418  014.07620172  41.05881454  014.07624404
112  41.05869423  014.07631568  41.05868441  014.07630591
112  41.05865004  014.07625707  41.05864022  014.07623753
112  41.05311843  014.06336047  41.05311352  014.06333442
112  41.05315772  014.06327256  41.05318227  014.06325628
114  41.05330994  014.06315210  41.05330994  014.06312931
110 5 0.00 175.0000 New Taxiway 62
112  41.05346467  014.06603851  41.05346390  014.06603646
111  41.05346467  014.06603851
112  41.05346467  014.06603851  41.05345239  014.06600595
112  41.05344830  014.06591371  41.05344216  014.06589471
111  41.05337495  014.06593327
111  41.05309654  014.06618933
112  41.05304728  014.06622301  41.05304114  014.06624742
112  41.05335623  014.06686602  41.05337874  014.06690943
112  41.05489794  014.07046896  41.05493477  014.07056664
112  41.05501395  014.07086238  41.05508351  014.07098719
112  41.05525807  014.07135076  41.05529386  014.07144443
112  41.05566716  014.07225698  41.05569818  014.07231928
112  41.06591671  014.09615442  41.06592711  014.09616821
111  41.06591671  014.09615442
112  41.06591671  014.09615442  41.06593103  014.09617341
111  41.06595354  014.09612999
111  41.06663731  014.09680912
112  41.06665737  014.09677042  41.06665328  014.09673243
111  41.06665737  014.09677042
112  41.06665737  014.09677042  41.06665497  014.09674818
112  41.05839035  014.07750580  41.05464305  014.06878217
111  41.05839035  014.07750580
111  41.05826894  014.07722315
112  41.05826894  014.07722315  41.05617657  014.07235219
112  41.05371275  014.06659073  41.05307388  014.06510293
111  41.05371275  014.06659073
111  41.05361666  014.06639290
114  41.05361666  014.06639290  41.05351829  014.06616377
110 5 0.00 175.0000 New Taxiway 61
111  41.06691156  014.09750338
111  41.06666263  014.09769107
111  41.06681949  014.09808456
113  41.06707354  014.09788103
110 5 0.00 175.0000 New Taxiway 60
111  41.06662381  014.09686416
111  41.06650293  014.09692936
111  41.06638500  014.09704431
111  41.06665069  014.09766394
113  41.06689963  014.09747624
110 4 0.00 175.0000 New Taxiway 65
111  41.05398574  014.06610839
111  41.05361666  014.06639290
111  41.05371275  014.06659073
113  41.05407545  014.06631753
110 4 0.00 175.0000 New Taxiway 64
111  41.05864603  014.07696689
111  41.05826894  014.07722315
111  41.05839035  014.07750580
113  41.05876052  014.07723388
130 Airport Boundary
111  41.06153260  014.09905422
111  41.06519502  014.10148049
111  41.06692170  014.10197409
111  41.06884945  014.10055221
111  41.06906040  014.10035114
111  41.06914075  014.10020799
111  41.06923802  014.09997275
111  41.06928597  014.09964822
111  41.06823254  014.09124992
111  41.06597732  014.09128976
111  41.06589836  014.09127181
111  41.06552907  014.09043180
111  41.05764040  014.07202410
111  41.05766275  014.07198294
111  41.05776570  014.07198861
111  41.05777008  014.07188644
111  41.05760431  014.07188086
111  41.05749518  014.07168852
111  41.05286606  014.06099114
111  41.05278972  014.06088432
111  41.05268831  014.06081319
111  41.05258434  014.06078192
111  41.05248753  014.06077540
111  41.05239521  014.06081653
111  41.05089428  014.06165783
111  41.05074390  014.06163154
111  41.05062953  014.06202429
111  41.05063058  014.06215866
111  41.05110192  014.06364979
111  41.05130365  014.06506738
111  41.05131917  014.06684590
111  41.05122908  014.06771352
111  41.05140515  014.06812397
111  41.05116865  014.06829549
111  41.05111258  014.06901033
111  41.05118531  014.06962147
111  41.05227220  014.07212384
111  41.05395245  014.07274164
111  41.05416251  014.07285654
111  41.05428945  014.07297041
111  41.05444772  014.07317221
111  41.05455051  014.07339360
111  41.05738224  014.07998873
111  41.05720702  014.08012449
111  41.05684932  014.08297026
111  41.05686880  014.08324234
111  41.05950407  014.08906644
111  41.05963592  014.08910032
111  41.05961519  014.08933644
111  41.06186847  014.09481161
111  41.06185030  014.09897459
111  41.06162603  014.09883774
113  41.06158680  014.09886495
120 Linear Feature 91
111  41.06364189  014.09234958 4 102
115  41.06372647  014.09253500
120 Linear Feature 90
111  41.06156923  014.08760818 4 102
115  41.06160357  014.08769298
120 Linear Feature 89
111  41.05453095  014.07064401 4 102
115  41.05450253  014.07078050
120 Linear Feature 88
111  41.05273243  014.06603927 4 102
115  41.05264569  014.06645823
120 Linear Feature 87
111  41.06517769  014.09231819 4 102
115  41.06520154  014.09217841
120 Linear Feature 86
111  41.06700974  014.09689078 4 102
115  41.06708686  014.09651684
120 Linear Feature 85
111  41.06546845  014.09669295 4 102
115  41.06554719  014.09687409
120 Linear Feature 125
111  41.05218824  014.06833026 1
111  41.05217697  014.06832221 1
111  41.05192872  014.06819768 1
111  41.05178061  014.06812338 1
115  41.05173501  014.06810051
120 Linear Feature 112
111  41.05553267  014.07142809 1
112  41.05542710  014.07118471  41.05535408  014.07102639 1
111  41.05521496  014.07096489 1
111  41.05505230  014.07090572 1
111  41.05410322  014.07056044 1
111  41.05348216  014.07033449 1
111  41.05326919  014.07025702 1
112  41.05308956  014.07015420  41.05298955  014.07007562
111  41.05308956  014.07015420
112  41.05308956  014.07015420  41.05302273  014.07010169 1
112  41.05287945  014.06991482  41.05281209  014.06980476
111  41.05287945  014.06991482
112  41.05287945  014.06991482  41.05283919  014.06984103 1
111  41.05280446  014.06975952 1
111  41.05277859  014.06969956 1
111  41.05273652  014.06960205 1
111  41.05271202  014.06954524 1
111  41.05267042  014.06944881 1
111  41.05264462  014.06938902 1
111  41.05260302  014.06929258 1
111  41.05257906  014.06923704 1
111  41.05257193  014.06922051 1
111  41.05253836  014.06914271 1
111  41.05252748  014.06911749 1
111  41.05251211  014.06908186 1
111  41.05247087  014.06898626 1
111  41.05244582  014.06892819 1
111  41.05240312  014.06882920 1
111  41.05237833  014.06877175 1
111  41.05233773  014.06867764 1
111  41.05231130  014.06861637 1
111  41.05227299  014.06852756 1
111  41.05224656  014.06846630 1
111  41.05220543  014.06837014 1
111  41.05218824  014.06833026 1
111  41.05218002  014.06831121 1
111  41.05213651  014.06821029 1
111  41.05211367  014.06815730 1
111  41.05207080  014.06805787 1
111  41.05205308  014.06801542 1
111  41.05204680  014.06800084 1
111  41.05200252  014.06789806 1
111  41.05197867  014.06784270 1
111  41.05193931  014.06775134 1
111  41.05191617  014.06769762 1
111  41.05166877  014.06712335
112  41.05166877  014.06712335  41.05153754  014.06681719 1
111  41.05159970  014.06646915 1
111  41.05164509  014.06624672 1
112  41.05173573  014.06608685  41.05181179  014.06601813
111  41.05173573  014.06608685
112  41.05173573  014.06608685  41.05177972  014.06605411 1
111  41.05182467  014.06606878 1
111  41.05186204  014.06608221 1
111  41.05203279  014.06614355 1
111  41.05241296  014.06628014 1
111  41.05252682  014.06632105 1
111  41.05264455  014.06636334 1
111  41.05277448  014.06641002 1
111  41.05327412  014.06658953 1
116  41.05355829  014.06683028  41.05362835  014.06696244
120 Linear Feature 114
111  41.05326919  014.07025702 1
112  41.05311834  014.06990920  41.05308956  014.06964479
111  41.05311834  014.06990920
112  41.05311834  014.06990920  41.05310831  014.06983713 1
111  41.05307791  014.06975746 1
111  41.05305020  014.06969299 1
111  41.05300994  014.06959958 1
111  41.05298855  014.06954996 1
111  41.05294277  014.06944375 1
111  41.05292221  014.06939605 1
111  41.05287725  014.06929174 1
111  41.05285550  014.06924129 1
111  41.05281100  014.06913805 1
111  41.05278888  014.06908674 1
111  41.05274420  014.06898307 1
111  41.05272400  014.06893622 1
111  41.05267730  014.06882788 1
111  41.05265610  014.06877870 1
111  41.05261114  014.06867439 1
111  41.05258885  014.06862267 1
111  41.05254416  014.06851900 1
111  41.05252291  014.06846969 1
111  41.05247809  014.06836571 1
111  41.05245561  014.06831355 1
111  41.05241175  014.06821180 1
111  41.05238973  014.06816071 1
111  41.05234476  014.06805640 1
111  41.05232256  014.06800489 1
111  41.05227668  014.06789846 1
111  41.05225722  014.06785331 1
111  41.05221172  014.06774775 1
111  41.05218931  014.06769561 1
111  41.05214877  014.06760129
112  41.05214877  014.06760129  41.05213644  014.06757221 1
111  41.05210560  014.06759038 1
115  41.05195212  014.06770941
120 Linear Feature 117
112  41.05248924  014.06595781  41.05250705  014.06596689 1
111  41.05251339  014.06599014 1
111  41.05263262  014.06633996 1
116  41.05264455  014.06636334  41.05265140  014.06636880
120 Linear Feature 117
112  41.05237449  014.06591692  41.05238271  014.06592600 1
111  41.05238937  014.06594562 1
111  41.05251134  014.06629635 1
116  41.05252682  014.06632105  41.05253641  014.06632741
120 Linear Feature 118
111  41.05163907  014.06556036 1
111  41.05167771  014.06565350 1
115  41.05186204  014.06608221
120 Linear Feature 118
111  41.05175761  014.06548677 1
111  41.05179625  014.06557991 1
115  41.05203279  014.06614355
120 Linear Feature 117
112  41.05224886  014.06587215  41.05225982  014.06588033 1
111  41.05226877  014.06590382 1
111  41.05239211  014.06625364 1
116  41.05241296  014.06628014  41.05242735  014.06628650
120 Linear Feature 116
111  41.05173573  014.06608685 1
111  41.05201799  014.06581569
112  41.05201799  014.06581569  41.05203649  014.06579933 1
111  41.05205979  014.06580478 1
111  41.05224886  014.06587215 1
111  41.05237449  014.06591692 1
111  41.05248924  014.06595781 1
111  41.05261823  014.06600377 1
112  41.05263604  014.06602921  41.05264358  014.06605374
111  41.05263604  014.06602921 1
111  41.05275527  014.06638176
112  41.05275527  014.06638176  41.05276144  014.06640084 1
115  41.05277448  014.06641002
120 Linear Feature 115
112  41.05287945  014.06991482  41.05288698  014.06992391 1
111  41.05290636  014.06992953 1
115  41.05318249  014.07000132
120 Linear Feature 100
112  41.06426231  014.09170483  41.06437341  014.09197311 1
111  41.06454253  014.09201368 1
111  41.06462396  014.09204323 1
111  41.06630388  014.09265304 1
111  41.06640640  014.09269026
112  41.06640640  014.09269026  41.06674502  014.09280258 1
111  41.06687338  014.09311810 1
111  41.06692935  014.09324122 1
111  41.06699342  014.09338878 1
111  41.06705788  014.09353723 1
111  41.06711314  014.09366448 1
112  41.06712937  014.09369142  41.06713811  014.09370209
111  41.06712937  014.09369142 1
112  41.06721056  014.09381705  41.06722579  014.09385498
111  41.06721056  014.09381705 1
111  41.06722548  014.09385182 1
111  41.06728772  014.09399678 1
111  41.06735305  014.09414895 1
111  41.06741692  014.09429773 1
111  41.06748303  014.09445172 1
111  41.06754600  014.09459839 1
111  41.06761184  014.09475176 1
111  41.06767388  014.09489629 1
111  41.06772858  014.09502369 1
112  41.06774140  014.09505902  41.06774436  014.09507342
111  41.06774140  014.09505902 1
111  41.06776508  014.09516241
112  41.06776508  014.09516241  41.06776804  014.09517942 1
111  41.06777594  014.09520560 1
111  41.06783320  014.09533992 1
111  41.06788266  014.09545592 1
111  41.06805715  014.09586519
112  41.06805715  014.09586519  41.06817456  014.09614919 1
111  41.06811635  014.09651432 1
111  41.06807383  014.09672068 1
111  41.06805715  014.09680094
112  41.06805715  014.09680094  41.06802557  014.09694882 1
111  41.06793085  014.09691349 1
111  41.06777465  014.09685696 1
111  41.06765106  014.09681223 1
111  41.06752869  014.09676794 1
111  41.06740484  014.09672312 1
111  41.06728550  014.09667993 1
111  41.06716516  014.09663638 1
111  41.06704207  014.09659183 1
111  41.06691240  014.09654490 1
111  41.06630477  014.09632326 1
116  41.06620018  014.09623034  41.06617354  014.09617668
120 Linear Feature 101
111  41.06610774  014.09603248 1
111  41.06612313  014.09607332
112  41.06612313  014.09607332  41.06616597  014.09626808 1
111  41.06592303  014.09647063 1
111  41.06531012  014.09692990 1
111  41.06488417  014.09724907 1
111  41.06437281  014.09763225 1
111  41.06419040  014.09776337 1
111  41.06384449  014.09799824 1
111  41.06370651  014.09808812 1
112  41.06339635  014.09816772  41.06320698  014.09814598
111  41.06339635  014.09816772
112  41.06339635  014.09816772  41.06330839  014.09816052 1
111  41.06324118  014.09812424 1
112  41.06288528  014.09765611  41.06278937  014.09730278
111  41.06288528  014.09765611
112  41.06288528  014.09765611  41.06285846  014.09757692 1
111  41.06285164  014.09745998 1
111  41.06283163  014.09703810 1
111  41.06282120  014.09681830 1
111  41.06280981  014.09657813 1
111  41.06279839  014.09633737 1
111  41.06279721  014.09631231 1
111  41.06278930  014.09614552 1
111  41.06278563  014.09606815 1
111  41.06278133  014.09597761 1
111  41.06277269  014.09579547 1
111  41.06276504  014.09563413 1
111  41.06275728  014.09547049 1
111  41.06274744  014.09526307 1
112  41.06276393  014.09492084  41.06278643  014.09477637 1
111  41.06281428  014.09466493 1
111  41.06288923  014.09436038 1
111  41.06294471  014.09413494 1
111  41.06305163  014.09370052 1
111  41.06312964  014.09338355 1
111  41.06323193  014.09296794 1
111  41.06325066  014.09289184 1
116  41.06323335  014.09271437  41.06319783  014.09261230
120 Linear Feature 107
111  41.06213436  014.08724713 1
115  41.06123179  014.08790648
120 Linear Feature 106
111  41.06419465  014.09206229 1
115  41.06333234  014.09270931
120 Linear Feature 113
111  41.06499232  014.09680813 1
111  41.06333598  014.09295323 1
111  41.06329818  014.09286525 1
111  41.06323335  014.09271437 1
111  41.06320954  014.09265895 1
111  41.06122932  014.08805024 1
111  41.06113386  014.08782808 1
111  41.05373491  014.07060799 1
116  41.05348216  014.07033449  41.05330127  014.07021183
120 Linear Feature 122
111  41.05297727  014.06959112 1
111  41.05293288  014.06962463 1
115  41.05281763  014.06971165
120 Linear Feature 122
111  41.05291085  014.06943512 1
111  41.05286571  014.06946921 1
115  41.05275121  014.06955565
120 Linear Feature 122
111  41.05284311  014.06928220 1
111  41.05279921  014.06931534 1
115  41.05268347  014.06940272
120 Linear Feature 122
111  41.05277570  014.06912883 1
111  41.05273264  014.06916133 1
115  41.05261606  014.06924936
120 Linear Feature 122
111  41.05271093  014.06897459 1
111  41.05266645  014.06900817 1
115  41.05255129  014.06909511
120 Linear Feature 122
111  41.05264286  014.06881903 1
111  41.05259901  014.06885213 1
115  41.05248322  014.06893956
120 Linear Feature 122
111  41.05257611  014.06866347 1
111  41.05253190  014.06869685 1
115  41.05241647  014.06878400
120 Linear Feature 122
111  41.05251135  014.06850704 1
111  41.05246499  014.06854205 1
115  41.05235170  014.06862757
120 Linear Feature 122
111  41.05244427  014.06835499 1
111  41.05239893  014.06838922 1
115  41.05228462  014.06847551
120 Linear Feature 122
111  41.05237752  014.06820162 1
111  41.05233254  014.06823558 1
115  41.05221787  014.06832215
120 Linear Feature 122
111  41.05230945  014.06804738 1
111  41.05226552  014.06808054 1
115  41.05214980  014.06816791
120 Linear Feature 122
111  41.05224275  014.06789043 1
111  41.05219830  014.06792501 1
115  41.05208431  014.06801372
120 Linear Feature 122
111  41.05217616  014.06773756 1
111  41.05213147  014.06777036 1
115  41.05201543  014.06785552
120 Linear Feature 128
112  41.06630388  014.09265304  41.06641637  014.09270539 1
111  41.06642954  014.09276842 1
111  41.06659522  014.09315364 1
111  41.06665435  014.09329112 1
111  41.06671954  014.09344267 1
111  41.06678567  014.09359643 1
111  41.06684936  014.09374450 1
111  41.06690812  014.09388111 1
111  41.06697362  014.09403339 1
111  41.06703411  014.09417403 1
111  41.06710299  014.09433419 1
111  41.06717214  014.09449497 1
111  41.06723272  014.09463581 1
111  41.06729842  014.09478854 1
111  41.06736602  014.09494571 1
111  41.06742851  014.09509102 1
111  41.06749229  014.09523929 1
111  41.06753168  014.09533087
112  41.06753168  014.09533087  41.06756621  014.09540939 1
111  41.06765699  014.09541594 1
111  41.06785433  014.09543688 1
116  41.06788266  014.09545592  41.06789450  014.09547424
120 Linear Feature 129
112  41.06749229  014.09523929  41.06750070  014.09525244 2
111  41.06752722  014.09526152 2
111  41.06767574  014.09529286 2
111  41.06774842  014.09530819 1
111  41.06780519  014.09532017 1
116  41.06783320  014.09533992  41.06784550  014.09535946
120 Linear Feature 129
112  41.06742851  014.09509102  41.06743693  014.09510417 2
111  41.06746720  014.09511211 2
111  41.06761326  014.09514715 2
111  41.06768802  014.09516182 1
111  41.06775268  014.09517638 1
116  41.06777594  014.09520560  41.06778633  014.09523145
120 Linear Feature 129
112  41.06736602  014.09494571  41.06737443  014.09495887 2
111  41.06739237  014.09496161 2
111  41.06754586  014.09498997 2
111  41.06761342  014.09500955 1
111  41.06770562  014.09502954 1
116  41.06774140  014.09505902  41.06775608  014.09508488
120 Linear Feature 129
112  41.06729842  014.09478854  41.06730683  014.09480170 2
111  41.06732906  014.09481219 2
111  41.06748197  014.09484099 2
111  41.06755011  014.09486014 1
111  41.06764231  014.09488013 1
116  41.06767388  014.09489629  41.06768618  014.09491583
120 Linear Feature 129
112  41.06723272  014.09463581  41.06724114  014.09464897 2
111  41.06726821  014.09466496 2
111  41.06741939  014.09469507 2
111  41.06748926  014.09471290 1
111  41.06758146  014.09473290 1
116  41.06761184  014.09475176  41.06762413  014.09477130
120 Linear Feature 129
112  41.06717214  014.09449497  41.06718056  014.09450812 2
111  41.06720161  014.09451119 2
111  41.06735329  014.09454092 2
111  41.06742266  014.09455913 1
111  41.06751486  014.09457913 1
116  41.06754600  014.09459839  41.06755829  014.09461794
120 Linear Feature 129
112  41.06710299  014.09433419  41.06711141  014.09434734 2
111  41.06713748  014.09436287 2
111  41.06728955  014.09439229 2
111  41.06735852  014.09441081 1
111  41.06745072  014.09443080 1
116  41.06748303  014.09445172  41.06749532  014.09447126
120 Linear Feature 129
112  41.06703411  014.09417403  41.06704963  014.09420603 2
111  41.06707252  014.09421236 2
111  41.06722491  014.09424155 2
111  41.06729357  014.09426030 1
111  41.06738576  014.09428030 1
116  41.06741692  014.09429773  41.06742922  014.09430942
120 Linear Feature 129
112  41.06697362  014.09403339  41.06698203  014.09404655 2
111  41.06701249  014.09406295 2
111  41.06716183  014.09409444 2
111  41.06723354  014.09411089 1
111  41.06732574  014.09413089 1
116  41.06735305  014.09414895  41.06736534  014.09416849
120 Linear Feature 129
112  41.06690812  014.09388111  41.06692245  014.09390526 2
111  41.06694507  014.09391136 2
111  41.06709623  014.09394147 2
111  41.06716612  014.09395930 1
111  41.06725832  014.09397930 1
116  41.06728772  014.09399678  41.06730001  014.09401632
120 Linear Feature 129
112  41.06684936  014.09374450  41.06685778  014.09375765 2
111  41.06688422  014.09376413 2
111  41.06703366  014.09379555 2
111  41.06710527  014.09381207 1
111  41.06719747  014.09383207 1
116  41.06722548  014.09385182  41.06723778  014.09387136
120 Linear Feature 129
112  41.06678567  014.09359643  41.06679433  014.09360930 2
111  41.06682568  014.09361933 2
111  41.06697016  014.09364747 2
111  41.06704749  014.09366066 1
111  41.06709753  014.09366998 1
116  41.06712937  014.09369142  41.06714334  014.09370778
120 Linear Feature 129
112  41.06671954  014.09344267  41.06672820  014.09345554 2
111  41.06675701  014.09347013 2
111  41.06690599  014.09349784 2
111  41.06697881  014.09351146 1
111  41.06702885  014.09352079 1
116  41.06705788  014.09353723  41.06707186  014.09355359
120 Linear Feature 129
112  41.06665435  014.09329112  41.06666301  014.09330399 2
111  41.06669070  014.09331780 2
111  41.06684043  014.09334495 2
111  41.06691251  014.09335913 1
111  41.06696255  014.09336845 1
116  41.06699342  014.09338878  41.06700740  014.09340514
120 Linear Feature 129
112  41.06659522  014.09315364  41.06660388  014.09316651 2
111  41.06662913  014.09317175 2
111  41.06677806  014.09319950 2
111  41.06685094  014.09321308 1
111  41.06690098  014.09322240 1
116  41.06692935  014.09324122  41.06694333  014.09325758
120 Linear Feature 133
111  41.06263849  014.09563936 1
111  41.06263636  014.09563588 1
115  41.06263421  014.09563236
120 Linear Feature 133
111  41.06264658  014.09580786 1
111  41.06264445  014.09580438 1
115  41.06264230  014.09580086
120 Linear Feature 133
111  41.06265609  014.09597005 1
111  41.06265397  014.09596657 1
115  41.06265181  014.09596305
120 Linear Feature 133
111  41.06266371  014.09613855 1
111  41.06266158  014.09613507 1
115  41.06265943  014.09613155
120 Linear Feature 133
111  41.06267132  014.09630642 1
111  41.06266919  014.09630294 1
115  41.06266704  014.09629942
120 Linear Feature 133
111  41.06267893  014.09647113 1
111  41.06267681  014.09646765 1
115  41.06267465  014.09646413
120 Linear Feature 132
112  41.06283163  014.09703810  41.06282965  014.09701847 1
111  41.06281625  014.09700424 1
111  41.06253254  014.09673535
112  41.06253254  014.09673535  41.06250984  014.09671048 1
111  41.06250641  014.09666587 1
111  41.06249900  014.09650765 1
111  41.06249122  014.09634145 1
111  41.06248330  014.09617254 1
111  41.06247579  014.09601035 1
111  41.06246817  014.09584732
112  41.06246817  014.09584732  41.06246817  014.09582115 1
111  41.06248111  014.09580443 1
111  41.06263636  014.09563588 1
111  41.06274357  014.09551653 1
116  41.06275728  014.09547049  41.06275993  014.09543951
120 Linear Feature 132
112  41.06247579  014.09601035  41.06247677  014.09598679 1
111  41.06248920  014.09597293 1
111  41.06264445  014.09580438 1
111  41.06275166  014.09568503 1
116  41.06276504  014.09563413  41.06276671  014.09560446
120 Linear Feature 132
112  41.06248330  014.09617254  41.06248330  014.09614899 1
111  41.06249872  014.09613512 1
111  41.06265397  014.09596657 1
111  41.06276118  014.09584722 1
116  41.06277269  014.09579547  41.06277337  014.09576057
120 Linear Feature 132
112  41.06249122  014.09634145  41.06249122  014.09631789 1
111  41.06250633  014.09630362 1
111  41.06266158  014.09613507 1
111  41.06276879  014.09601572 1
116  41.06278133  014.09597761  41.06278300  014.09595318
120 Linear Feature 132
112  41.06249900  014.09650765  41.06249900  014.09648802 1
111  41.06251394  014.09647149 1
111  41.06266919  014.09630294 1
111  41.06277640  014.09618359 1
116  41.06278930  014.09614552  41.06279096  014.09612109
120 Linear Feature 132
112  41.06250641  014.09666587  41.06250641  014.09665410 1
111  41.06252156  014.09663620 1
111  41.06267681  014.09646765 1
111  41.06278402  014.09634831 1
116  41.06279721  014.09631231  41.06279887  014.09628788
120 Linear Feature 131
111  41.06807383  014.09672068 1
111  41.06804301  014.09703421 1
111  41.06799905  014.09724930
112  41.06799905  014.09724930  41.06798877  014.09729550 1
111  41.06794594  014.09728187 1
111  41.06793690  014.09727858 1
111  41.06781157  014.09723311 1
111  41.06768876  014.09718854 1
111  41.06756796  014.09714471 1
111  41.06744693  014.09710079 1
111  41.06732259  014.09705567 1
111  41.06720206  014.09701194 1
111  41.06708601  014.09696983 1
112  41.06706374  014.09694408  41.06705689  014.09692288
111  41.06706374  014.09694408 1
111  41.06693127  014.09656768 1
116  41.06691240  014.09654490  41.06689585  014.09653354
120 Linear Feature 130
112  41.06793690  014.09727858  41.06792034  014.09727101 1
111  41.06790883  014.09723946 1
111  41.06778378  014.09687441 1
116  41.06777465  014.09685696  41.06777008  014.09685317
120 Linear Feature 130
112  41.06781157  014.09723311  41.06779501  014.09722553 1
111  41.06778492  014.09719326 1
111  41.06765987  014.09682821 1
116  41.06765106  014.09681223  41.06764649  014.09680844
120 Linear Feature 130
112  41.06768876  014.09718854  41.06767220  014.09718097 1
111  41.06766272  014.09714933 1
111  41.06753767  014.09678428 1
116  41.06752869  014.09676794  41.06752413  014.09676416
120 Linear Feature 130
112  41.06756796  014.09714471  41.06755140  014.09713714 1
111  41.06754167  014.09710616 1
111  41.06741662  014.09674111 1
116  41.06740484  014.09672312  41.06740027  014.09671933
120 Linear Feature 130
112  41.06744693  014.09710079  41.06743037  014.09709322 1
111  41.06742062  014.09706147 1
111  41.06729557  014.09669643 1
116  41.06728550  014.09667993  41.06728093  014.09667614
120 Linear Feature 130
112  41.06732259  014.09705567  41.06730603  014.09704810 1
111  41.06729957  014.09701906 1
111  41.06717452  014.09665401 1
116  41.06716516  014.09663638  41.06716059  014.09663259
120 Linear Feature 130
112  41.06720206  014.09701194  41.06718550  014.09700437 1
111  41.06717566  014.09697210 1
111  41.06705061  014.09660706 1
116  41.06704207  014.09659183  41.06703750  014.09658804
120 Linear Feature 137
111  41.06416214  014.09793182 1
111  41.06429855  014.09825144 1
115  41.06430794  014.09827344
120 Linear Feature 137
111  41.06366393  014.09821226 1
111  41.06373038  014.09863231 1
115  41.06373429  014.09865706
120 Linear Feature 137
111  41.06316271  014.09817910 1
111  41.06301290  014.09855953 1
115  41.06300408  014.09858195
120 Linear Feature 137
111  41.06266990  014.09496370 1
111  41.06236075  014.09483684 1
115  41.06234254  014.09482937
120 Linear Feature 137
111  41.06295982  014.09375393 1
111  41.06265687  014.09360303 1
115  41.06263902  014.09359414
120 Linear Feature 137
111  41.06312476  014.09412119 1
111  41.06314388  014.09454963 1
115  41.06314500  014.09457488
120 Linear Feature 137
111  41.06285449  014.09597426 1
111  41.06317765  014.09595155 1
115  41.06319669  014.09595021
120 Linear Feature 137
111  41.06286183  014.09781158 1
111  41.06255255  014.09793789 1
115  41.06253433  014.09794533
120 Linear Feature 137
111  41.06275372  014.09692287 1
111  41.06243057  014.09694563 1
115  41.06241153  014.09694697
120 Linear Feature 136
111  41.06410954  014.09800533 1
111  41.06418220  014.09801842 1
115  41.06428109  014.09803624
120 Linear Feature 136
111  41.06360345  014.09830596 1
111  41.06369500  014.09836357 1
115  41.06377856  014.09841615
120 Linear Feature 136
111  41.06305210  014.09820858 1
111  41.06309717  014.09831667 1
115  41.06313915  014.09841735
120 Linear Feature 136
111  41.06257628  014.09503955 1
111  41.06255180  014.09493391 1
115  41.06252081  014.09480017
120 Linear Feature 136
111  41.06286131  014.09378963 1
111  41.06284619  014.09370654 1
115  41.06282321  014.09358029
120 Linear Feature 136
111  41.06319188  014.09416115 1
111  41.06312209  014.09425722 1
115  41.06306272  014.09433893
120 Linear Feature 136
111  41.06293096  014.09587975 1
111  41.06297846  014.09597868 1
115  41.06301531  014.09605542
120 Linear Feature 136
111  41.06281178  014.09793972 1
111  41.06273898  014.09784571 1
115  41.06268261  014.09777293
120 Linear Feature 136
111  41.06267808  014.09701556 1
111  41.06263358  014.09694156 1
115  41.06257118  014.09683781
120 Linear Feature 135
112  41.06437281  014.09763225  41.06434617  014.09766175 1
111  41.06433632  014.09771522 1
111  41.06429399  014.09789568 1
116  41.06418220  014.09801842  41.06409094  014.09801130
120 Linear Feature 135
112  41.06384449  014.09799824  41.06380759  014.09802887 1
111  41.06381084  014.09809292 1
111  41.06382777  014.09818610
112  41.06382777  014.09818610  41.06385145  014.09829602 1
116  41.06369500  014.09836357  41.06360633  014.09833763
120 Linear Feature 135
112  41.06339635  014.09816772  41.06335400  014.09817135 1
111  41.06333448  014.09820756 1
111  41.06326762  014.09830875 1
116  41.06309717  014.09831667  41.06300053  014.09819465
120 Linear Feature 135
112  41.06281428  014.09466493  41.06278487  014.09472029 1
111  41.06273136  014.09473951 1
111  41.06265120  014.09476309 1
116  41.06255180  014.09493391  41.06256502  014.09507868
120 Linear Feature 135
112  41.06312964  014.09338355  41.06309782  014.09344305 1
111  41.06303536  014.09348763 1
111  41.06293652  014.09354282 1
116  41.06284619  014.09370654  41.06285293  014.09385210
120 Linear Feature 135
112  41.06288923  014.09436038  41.06291299  014.09429892 1
111  41.06298074  014.09428753 1
111  41.06303563  014.09428838 1
111  41.06306529  014.09428884 1
116  41.06312209  014.09425722  41.06315155  014.09422786
120 Linear Feature 135
112  41.06279839  014.09633737  41.06281156  014.09627194 1
111  41.06285940  014.09621636 1
111  41.06292371  014.09615203 1
116  41.06297846  014.09597868  41.06295397  014.09585544
120 Linear Feature 135
