I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
112  32.86613773 -117.15908256  32.86607242 -117.15932658
111  32.86613773 -117.15908256
112  32.86613773 -117.15908256  32.86608535 -117.15933978
112  32.86507820 -117.16391964  32.86504131 -117.16408655
111  32.86507820 -117.16391964
112  32.86507820 -117.16391964  32.86502164 -117.16417146
112  32.86542030 -117.16439347  32.86562124 -117.16440327
111  32.86542030 -117.16439347
112  32.86542030 -117.16439347  32.86556602 -117.16441029
114  32.86604635 -117.16391166  32.86613265 -117.16352547
112  32.86843999 -117.15294478  32.86848023 -117.15275312
111  32.86843999 -117.15294478
112  32.86843999 -117.15294478  32.86847190 -117.15279279
112  32.86826738 -117.15262590  32.86816229 -117.15259662
111  32.86762754 -117.15244875
112  32.86633574 -117.15822887  32.86630433 -117.15836967
112  32.86651251 -117.15856065  32.86662468 -117.15859834
111  32.86651251 -117.15856065
112  32.86651251 -117.15856065  32.86659567 -117.15858925
111  32.86693808 -117.15870875
112  32.86723270 -117.15849829  32.86731878 -117.15822597
111  32.86723270 -117.15849829
114  32.86723270 -117.15849829  32.86728435 -117.15827282
111  32.86992440 -117.15046724
112  32.86991628 -117.15034022  32.86990619 -117.15029965
112  32.86984360 -117.15019442  32.86981962 -117.15015986
112  32.86972456 -117.15006686  32.86966903 -117.15004282
111  32.86958180 -117.15004657
112  32.86951624 -117.15006332  32.86946690 -117.15008654
112  32.86939125 -117.15023339  32.86936601 -117.15033858
112  32.86890914 -117.15227781  32.86888831 -117.15236872
111  32.86896866 -117.15239828
111  32.86937042 -117.15252229
114  32.86946862 -117.15245851  32.86948895 -117.15237051
111  32.87115584 -117.15031459
112  32.87140819 -117.15008952  32.87145463 -117.14983446
111  32.87140819 -117.15008952
112  32.87140819 -117.15008952  32.87140819 -117.14997577
112  32.87140857 -117.14991638  32.87140704 -117.14976910
111  32.87152490 -117.14965547
112  32.87155466 -117.14962004  32.87161516 -117.14954801
111  32.87155466 -117.14962004
112  32.87155466 -117.14962004  32.87166001 -117.14951199
111  32.87160336 -117.14927859
111  32.87127246 -117.14824137
111  32.87120628 -117.14818686
111  32.87114219 -117.14798670
111  32.87115580 -117.14791506
111  32.87115965 -117.14785571
112  32.87094536 -117.14717303  32.87091344 -117.14707103
111  32.87094536 -117.14717303
112  32.87094536 -117.14717303  32.87088320 -117.14686502
111  32.87109156 -117.14666018
112  32.87113918 -117.14659777  32.87122982 -117.14648575
111  32.87113918 -117.14659777
112  32.87113918 -117.14659777  32.87130211 -117.14636690
111  32.87125341 -117.14601446
111  32.87113918 -117.14568008
112  32.87048084 -117.14594962  32.87036812 -117.14599802
111  32.87048084 -117.14594962
112  32.87048084 -117.14594962  32.87032932 -117.14604122
112  32.87019150 -117.14638196  32.87015723 -117.14651416
111  32.87019150 -117.14638196
112  32.87019150 -117.14638196  32.87016563 -117.14651616
112  32.86960598 -117.14921043  32.86960598 -117.14933821
112  32.86971027 -117.14950589  32.86981412 -117.14956953
111  32.86971027 -117.14950589
112  32.86971027 -117.14950589  32.86982023 -117.14954226
112  32.86994403 -117.14958818  32.87002802 -117.14961909
111  32.86994403 -117.14958818
112  32.86994403 -117.14958818  32.87007383 -117.14963545
111  32.87014729 -117.14978662
112  32.87023266 -117.14991731  32.87026421 -117.14996089
111  32.87031076 -117.14997285
113  32.87117097 -117.15023273
111  32.86983656 -117.14650533
112  32.86962258 -117.14620957  32.86938518 -117.14621056
111  32.86962258 -117.14620957
112  32.86962258 -117.14620957  32.86950855 -117.14622452
112  32.86922906 -117.14621543  32.86914577 -117.14619708
111  32.86922906 -117.14621543
112  32.86922906 -117.14621543  32.86918325 -117.14621361
112  32.86911839 -117.14634720  32.86909090 -117.14647266
111  32.86795445 -117.15168015
112  32.86814789 -117.15194235  32.86838646 -117.15199213
111  32.86814789 -117.15194235
112  32.86814789 -117.15194235  32.86822168 -117.15193792
112  32.86876392 -117.15140379  32.86891577 -117.15084747
111  32.86876392 -117.15140379
114  32.86876392 -117.15140379  32.86883032 -117.15110511
112  32.87031296 -117.14432792  32.87032624 -117.14426470
111  32.87031026 -117.14418297
111  32.87001081 -117.14326700
112  32.86947698 -117.14565501  32.86946018 -117.14573320
112  32.86957156 -117.14578806  32.86962982 -117.14576876
111  32.86957156 -117.14578806
112  32.86957156 -117.14578806  32.86962204 -117.14577030
112  32.86988374 -117.14568036  32.86995305 -117.14565640
111  32.86988374 -117.14568036
112  32.86988374 -117.14568036  32.87001271 -117.14562908
113  32.87005053 -117.14548107
111  32.87182355 -117.14092654
112  32.87179108 -117.14081380  32.87173010 -117.14079840
111  32.87163344 -117.14077294
112  32.87141232 -117.14092332  32.87133656 -117.14108832
111  32.87141232 -117.14092332
112  32.87141232 -117.14092332  32.87138645 -117.14103992
111  32.87114380 -117.14210551
113  32.87136903 -117.14283024
112  32.87275448 -117.13679328  32.87277947 -117.13667426
111  32.87275448 -117.13679328
112  32.87275448 -117.13679328  32.87280585 -117.13647425
112  32.87234546 -117.13665886  32.87226910 -117.13694152
111  32.87234546 -117.13665886
112  32.87234546 -117.13665886  32.87232047 -117.13677953
112  32.87164021 -117.13982650  32.87160824 -117.13996706
111  32.87164021 -117.13982650
112  32.87164021 -117.13982650  32.87157617 -117.14011434
112  32.87206097 -117.13995871  32.87216472 -117.13967007
111  32.87206097 -117.13995871
114  32.87206097 -117.13995871  32.87209294 -117.13980644
112  32.87233270 -117.13510847  32.87235602 -117.13499851
111  32.87233270 -117.13510847
112  32.87233270 -117.13510847  32.87235136 -117.13501184
112  32.87223812 -117.13500109  32.87218774 -117.13501442
112  32.87182018 -117.13511371  32.87179295 -117.13512130
111  32.87178718 -117.13514776
112  32.87066266 -117.14032430  32.87063297 -117.14045758
111  32.87065557 -117.14056471
112  32.87087876 -117.14130706  32.87089487 -117.14136057
111  32.87087876 -117.14130706
112  32.87087876 -117.14130706  32.87089063 -117.14134341
114  32.87097441 -117.14128175  32.87099137 -117.14120501
111  32.86818739 -117.14609625
112  32.86813104 -117.14588198  32.86803651 -117.14585384
111  32.86731298 -117.14563754
112  32.86720767 -117.14575009  32.86717573 -117.14588001
112  32.86663109 -117.14831996  32.86661754 -117.14838446
111  32.86665432 -117.14841877
112  32.86667900 -117.14852276  32.86666997 -117.14857786
112  32.86663109 -117.14874141  32.86661952 -117.14879256
112  32.86654326 -117.14881112  32.86651351 -117.14883670
111  32.86649535 -117.14889985
112  32.86604880 -117.15097067  32.86601800 -117.15112780
112  32.86619143 -117.15134426  32.86634101 -117.15138878
112  32.86681903 -117.15153446  32.86695956 -117.15157628
113  32.86703043 -117.15137474
112  32.86916750 -117.14066711  32.86918389 -117.14059068
111  32.86916310 -117.14051783
111  32.86867037 -117.13899100
112  32.86735171 -117.14501507  32.86731711 -117.14517352
111  32.86744706 -117.14523065
111  32.86799145 -117.14541438
114  32.86812862 -117.14535313  32.86815282 -117.14525100
111  32.87139971 -117.13046116
111  32.87060258 -117.13022608
111  32.86928840 -117.13620996
113  32.86978848 -117.13780185
112  32.87344707 -117.13003980  32.87346529 -117.12996052
112  32.87345297 -117.12989705  32.87344316 -117.12987118
111  32.87325809 -117.12942184
111  32.87310985 -117.12937738
112  32.87305315 -117.12940600  32.87304412 -117.12945035
111  32.87267520 -117.13113312
112  32.87270980 -117.13124403  32.87277075 -117.13124207
111  32.87270980 -117.13124403
112  32.87270980 -117.13124403  32.87277425 -117.13124207
111  32.87308775 -117.13124087
114  32.87318623 -117.13116798  32.87320486 -117.13108875
112  32.87036575 -117.12735700  32.87037941 -117.12729358
112  32.87022783 -117.12712654  32.87012539 -117.12712329
111  32.87022783 -117.12712654
112  32.87022783 -117.12712654  32.87010354 -117.12712491
112  32.86652040 -117.12711175  32.86648402 -117.12711175
112  32.86644534 -117.12726259  32.86647192 -117.12734981
111  32.86644534 -117.12726259
112  32.86644534 -117.12726259  32.86648405 -117.12738646
111  32.86780784 -117.13154458
111  32.86822123 -117.13137218
111  32.86835840 -117.13145384
111  32.86863274 -117.13233163
111  32.86858130 -117.13252556
111  32.86818265 -117.13271950
112  32.86873002 -117.13445534  32.86874244 -117.13449969
112  32.86881492 -117.13445186  32.86883103 -117.13438746
111  32.86881492 -117.13445186
114  32.86881492 -117.13445186  32.86883476 -117.13436528
112  32.86541745 -117.12813946  32.86544477 -117.12812468
112  32.86552051 -117.12788668  32.86546836 -117.12772407
112  32.86544849 -117.12767234  32.86539883 -117.12753042
111  32.86544849 -117.12767234
112  32.86544849 -117.12767234  32.86539759 -117.12753042
112  32.86523244 -117.12759842  32.86520389 -117.12760877
112  32.86404215 -117.12812657  32.86396517 -117.12816057
111  32.86393247 -117.12826788
112  32.86388439 -117.12847357  32.86386080 -117.12856966
112  32.86394750 -117.12868464  32.86396612 -117.12870533
114  32.86413981 -117.12872935  32.86425031 -117.12867909
130 Airport Boundary
111  32.88044130 -117.12597605
111  32.87679108 -117.14370557
111  32.87830139 -117.15034216
111  32.87725790 -117.15390566
111  32.87448442 -117.16269962
111  32.87300157 -117.16652455
111  32.86601374 -117.16652236
111  32.86215479 -117.16544511
111  32.86440653 -117.15119233
111  32.86525779 -117.14491592
111  32.86259415 -117.14252957
111  32.86350034 -117.13386678
111  32.86234149 -117.13046281
111  32.86242939 -117.12654449
111  32.86437907 -117.12628298
111  32.86693287 -117.12412550
111  32.86794889 -117.12190265
111  32.86915714 -117.12082391
111  32.86989217 -117.11800376
111  32.87654418 -117.11778621
111  32.87987116 -117.11857601
111  32.87886218 -117.12315763
111  32.87973361 -117.12345660
113  32.87925384 -117.12558730
120 Linear Feature 45
111  32.86339067 -117.12983881 22
115  32.86395044 -117.12722747
120 Linear Feature 44
112  32.86878394 -117.12375915  32.86879836 -117.12367219 1
112  32.86869215 -117.12366818  32.86866020 -117.12369399 1
115  32.86848364 -117.12382601
120 Linear Feature 44
112  32.86866907 -117.12443251  32.86868349 -117.12434555 1
112  32.86857803 -117.12434348  32.86854607 -117.12436930 1
115  32.86836951 -117.12450132
120 Linear Feature 44
112  32.86855534 -117.12509904  32.86856976 -117.12501208 1
112  32.86846733 -117.12501199  32.86843537 -117.12503781 1
115  32.86825881 -117.12516983
120 Linear Feature 43
112  32.86917676 -117.12330878  32.86924511 -117.12332321 1
111  32.86925640 -117.12325091 1
112  32.86931410 -117.12294753  32.86932827 -117.12286400 1
112  32.86922280 -117.12286600  32.86918742 -117.12288910 1
115  32.86918742 -117.12288910
120 Linear Feature 42
112  32.86885453 -117.12334468  32.86887321 -117.12323474 1
111  32.86895305 -117.12325452 1
112  32.86917676 -117.12330878  32.86924406 -117.12332477 1
112  32.86919885 -117.12347648  32.86915007 -117.12350689
111  32.86919885 -117.12347648
112  32.86919885 -117.12347648  32.86915975 -117.12350742 1
115  32.86912428 -117.12353238
120 Linear Feature 42
112  32.86873529 -117.12404439  32.86875396 -117.12393445 1
111  32.86883542 -117.12395478 1
112  32.86905913 -117.12400904  32.86912643 -117.12402502 1
112  32.86908122 -117.12417674  32.86903244 -117.12420715
111  32.86908122 -117.12417674
112  32.86908122 -117.12417674  32.86904212 -117.12420768 1
115  32.86900665 -117.12423263
120 Linear Feature 42
112  32.86862256 -117.12470506  32.86864123 -117.12459512 1
111  32.86872356 -117.12461571 1
112  32.86894727 -117.12466997  32.86901458 -117.12468595 1
112  32.86896937 -117.12483767  32.86892059 -117.12486808
111  32.86896937 -117.12483767
112  32.86896937 -117.12483767  32.86893027 -117.12486861 1
115  32.86889480 -117.12489356
120 Linear Feature 42
112  32.86850696 -117.12538251  32.86852563 -117.12527258 1
111  32.86860757 -117.12529308 1
112  32.86883128 -117.12534734  32.86889858 -117.12536333 1
112  32.86885337 -117.12551504  32.86880459 -117.12554545
111  32.86885337 -117.12551504
112  32.86885337 -117.12551504  32.86881427 -117.12554598 1
115  32.86877880 -117.12557094
120 Linear Feature 41
112  32.86819816 -117.12692689  32.86807491 -117.12692689 1
112  32.86800995 -117.12665387  32.86803506 -117.12649761 1
112  32.86808602 -117.12623809  32.86812368 -117.12603563 1
111  32.86826360 -117.12598059 1
112  32.86836260 -117.12593101  32.86841233 -117.12590447
111  32.86836260 -117.12593101
112  32.86836260 -117.12593101  32.86843309 -117.12588672 1
116  32.86844768 -117.12572983  32.86845460 -117.12569180
120 Linear Feature 40
112  32.86884436 -117.12692929  32.86870741 -117.12692929 1
112  32.86863548 -117.12653873  32.86866972 -117.12637024 1
112  32.86869210 -117.12625265  32.86872115 -117.12609948 1
112  32.86861339 -117.12603234  32.86857708 -117.12600517
111  32.86861339 -117.12603234
112  32.86861339 -117.12603234  32.86841211 -117.12593599 1
111  32.86844768 -117.12572983 1
112  32.86890189 -117.12306626  32.86892229 -117.12294436
111  32.86890189 -117.12306626
112  32.86890189 -117.12306626  32.86891377 -117.12298620 1
112  32.86877012 -117.12299956  32.86870708 -117.12305158
111  32.86877012 -117.12299956
112  32.86877012 -117.12299956  32.86872732 -117.12303573 1
115  32.86860580 -117.12312808
120 Linear Feature 39
111  32.87471094 -117.12742858 20
111  32.87373906 -117.12712406 20
111  32.87413938 -117.12691752 20
113  32.87478211 -117.12712671 20
120 Linear Feature 38
112  32.87451911 -117.12908899  32.87456877 -117.12910563 1
116  32.87461418 -117.12901727  32.87462164 -117.12898113
120 Linear Feature 37
112  32.87394418 -117.12889775  32.87390458 -117.12888537 1
116  32.87388958 -117.12878843  32.87389758 -117.12875223
120 Linear Feature 36
112  32.87457038 -117.12921716  32.87458414 -117.12915712 1
112  32.87451911 -117.12908899  32.87447987 -117.12907574 1
112  32.87394418 -117.12889775  32.87390084 -117.12888450 1
116  32.87385232 -117.12895834  32.87384354 -117.12899530
120 Linear Feature 35
112  32.87447643 -117.12928997  32.87451421 -117.12930169 1
116  32.87457038 -117.12921716  32.87457891 -117.12917879
120 Linear Feature 34
112  32.87389766 -117.12910611  32.87385458 -117.12909343 1
116  32.87384525 -117.12899059  32.87385205 -117.12895963
120 Linear Feature 33
112  32.87452990 -117.12940002  32.87453948 -117.12935628 1
112  32.87447643 -117.12928997  32.87444679 -117.12928075 1
112  32.87389766 -117.12910611  32.87385458 -117.12909343 1
116  32.87380530 -117.12917279  32.87379686 -117.12921171
120 Linear Feature 32
112  32.87434974 -117.12987049  32.87439249 -117.12988513 1
116  32.87443935 -117.12981229  32.87444626 -117.12977981
120 Linear Feature 31
112  32.87377139 -117.12969701  32.87373102 -117.12968349 1
116  32.87371521 -117.12958337  32.87372488 -117.12954118
120 Linear Feature 30
112  32.87440295 -117.12997727  32.87441358 -117.12992918 1
112  32.87434974 -117.12987049  32.87431643 -117.12986121 1
112  32.87377139 -117.12969701  32.87372084 -117.12968229 1
116  32.87367879 -117.12974905  32.87367261 -117.12977719
120 Linear Feature 29
112  32.87429867 -117.13007842  32.87433834 -117.13009063 1
116  32.87439340 -117.13002024  32.87440100 -117.12998560
120 Linear Feature 28
112  32.87372207 -117.12989908  32.87368781 -117.12988870 1
116  32.87366853 -117.12979614  32.87367484 -117.12976748
120 Linear Feature 27
112  32.87435391 -117.13020015  32.87436504 -117.13014855 1
112  32.87429867 -117.13007842  32.87427173 -117.13007075 1
112  32.87372207 -117.12989908  32.87367658 -117.12988583 1
116  32.87363260 -117.12995989  32.87362515 -117.12999474
120 Linear Feature 26
112  32.87417370 -117.13066147  32.87420693 -117.13067187 1
116  32.87426620 -117.13059947  32.87427443 -117.13055913
120 Linear Feature 25
112  32.87360062 -117.13048448  32.87354894 -117.13046844 1
116  32.87354452 -117.13036126  32.87355307 -117.13032221
120 Linear Feature 24
112  32.87422732 -117.13077690  32.87423921 -117.13072239 1
112  32.87417370 -117.13066147  32.87414442 -117.13065260 1
112  32.87360062 -117.13048448  32.87355626 -117.13046976 1
116  32.87350614 -117.13053610  32.87349995 -117.13056458
120 Linear Feature 23
112  32.87412002 -117.13085743  32.87416844 -117.13087566 1
116  32.87422411 -117.13079156  32.87423203 -117.13075541
120 Linear Feature 22
112  32.87355860 -117.13068766  32.87351708 -117.13067625 1
116  32.87349939 -117.13056738  32.87350791 -117.13052934
120 Linear Feature 21
112  32.87418237 -117.13098259  32.87419155 -117.13094229 1
112  32.87412002 -117.13085743  32.87406847 -117.13084139
111  32.87412002 -117.13085743
112  32.87412002 -117.13085743  32.87405675 -117.13083790 1
112  32.87355860 -117.13068766  32.87350475 -117.13067332 1
116  32.87345923 -117.13074983  32.87345352 -117.13077565
120 Linear Feature 20
112  32.87399897 -117.13142797  32.87404517 -117.13144369 1
116  32.87410029 -117.13135657  32.87410794 -117.13132146
120 Linear Feature 19
112  32.87342929 -117.13125145  32.87338969 -117.13124002 1
116  32.87337386 -117.13113864  32.87338316 -117.13109780
120 Linear Feature 18
112  32.87406243 -117.13152806  32.87407210 -117.13148434 1
112  32.87399897 -117.13142797  32.87396137 -117.13141654 1
112  32.87342929 -117.13125145  32.87337615 -117.13123711 1
116  32.87333595 -117.13131062  32.87333132 -117.13133109
120 Linear Feature 17
112  32.87394209 -117.13163032  32.87399302 -117.13164717 1
116  32.87406243 -117.13152806  32.87407818 -117.13145256
120 Linear Feature 16
112  32.87338558 -117.13145932  32.87334132 -117.13144631 1
116  32.87332962 -117.13134029  32.87333481 -117.13131752
120 Linear Feature 15
112  32.87400376 -117.13179864  32.87401979 -117.13172340 1
112  32.87394209 -117.13163032  32.87389414 -117.13161549
111  32.87394209 -117.13163032
112  32.87394209 -117.13163032  32.87391757 -117.13162246 1
112  32.87338558 -117.13145932  32.87333447 -117.13144474 1
116  32.87328843 -117.13152796  32.87328149 -117.13155981
120 Linear Feature 14
112  32.87382221 -117.13222302  32.87387954 -117.13224066 1
116  32.87392612 -117.13215155  32.87393450 -117.13211243
120 Linear Feature 13
112  32.87325553 -117.13205201  32.87320451 -117.13203766 1
116  32.87320047 -117.13192871  32.87320968 -117.13188737
120 Linear Feature 12
112  32.87388478 -117.13233985  32.87389387 -117.13229655 1
112  32.87382221 -117.13222302  32.87377666 -117.13220896 1
112  32.87325553 -117.13205201  32.87321277 -117.13204015 1
116  32.87316279 -117.13210052  32.87315621 -117.13213045
120 Linear Feature 11
112  32.87377191 -117.13242749  32.87381818 -117.13244213 1
116  32.87387658 -117.13237750  32.87388478 -117.13233985
120 Linear Feature 10
112  32.87320573 -117.13225814  32.87315854 -117.13224480 1
116  32.87315435 -117.13214004  32.87316075 -117.13211194
120 Linear Feature 9
112  32.87383613 -117.13256226  32.87385662 -117.13246792 1
112  32.87377191 -117.13242749  32.87375538 -117.13242212 1
112  32.87320573 -117.13225814  32.87314457 -117.13224085 1
116  32.87311723 -117.13230871  32.87311391 -117.13232516
120 Linear Feature 8
112  32.87327116 -117.13284384  32.87312508 -117.13277211 1
116  32.87310384 -117.13236896  32.87313015 -117.13224617
120 Linear Feature 7
112  32.87379134 -117.13276800  32.87376313 -117.13289760 1
116  32.87348990 -117.13291618  32.87340566 -117.13288494
120 Linear Feature 6
112  32.87367698 -117.13328864  32.87370942 -117.13313916 1
112  32.87348990 -117.13291618  32.87339572 -117.13288363 1
112  32.87327116 -117.13284384  32.87311470 -117.13279681 1
116  32.87295418 -117.13305060  32.87293592 -117.13313214
120 Linear Feature 5
112  32.87638587 -117.12393396  32.87627783 -117.12389822 1
116  32.87615488 -117.12408878  32.87613687 -117.12416740
120 Linear Feature 4
112  32.87619063 -117.12482152  32.87609878 -117.12479342 1
116  32.87605428 -117.12454503  32.87607595 -117.12444531
120 Linear Feature 3
111  32.87722847 -117.12419560 1
112  32.87638587 -117.12393396  32.87625725 -117.12389516 1
116  32.87625360 -117.12364108  32.87626732 -117.12357982
120 Linear Feature 2
112  32.87686792 -117.12408312  32.87697577 -117.12411567 1
112  32.87708280 -117.12392104  32.87710940 -117.12382378
111  32.87708280 -117.12392104
112  32.87708280 -117.12392104  32.87710255 -117.12385231 1
112  32.87718486 -117.12348975  32.87721158 -117.12337398 1
116  32.87706049 -117.12321586  32.87698862 -117.12319412
120 Linear Feature 2
112  32.87644516 -117.12395188  32.87655301 -117.12398444 1
112  32.87665713 -117.12380161  32.87667369 -117.12372976
111  32.87665713 -117.12380161
112  32.87665713 -117.12380161  32.87667688 -117.12373289 1
112  32.87676498 -117.12334040  32.87678781 -117.12323577 1
116  32.87663746 -117.12308204  32.87656559 -117.12306030
120 Linear Feature 2
112  32.87666424 -117.12496826  32.87677209 -117.12500081 1
112  32.87688709 -117.12480947  32.87691369 -117.12471220
111  32.87688709 -117.12480947
112  32.87688709 -117.12480947  32.87690684 -117.12474074 1
112  32.87699494 -117.12434826  32.87701777 -117.12424363 1
116  32.87686792 -117.12408312  32.87679605 -117.12406137
120 Linear Feature 2
112  32.87624712 -117.12483920  32.87635497 -117.12487175 1
112  32.87646454 -117.12467707  32.87649113 -117.12457980
111  32.87646454 -117.12467707
112  32.87646454 -117.12467707  32.87648428 -117.12460834 1
112  32.87657239 -117.12421586  32.87659521 -117.12411122 1
116  32.87644516 -117.12395188  32.87637329 -117.12393014
120 Linear Feature 2
112  32.87604558 -117.12572726  32.87615343 -117.12575981 1
112  32.87626518 -117.12556911  32.87629177 -117.12547184
111  32.87626518 -117.12556911
112  32.87626518 -117.12556911  32.87628492 -117.12550038 1
112  32.87637303 -117.12510790  32.87639585 -117.12500326 1
116  32.87624712 -117.12483920  32.87617525 -117.12481745
120 Linear Feature 2
112  32.87568970 -117.12656862  32.87579755 -117.12660118 1
112  32.87590916 -117.12641094  32.87593575 -117.12631367
111  32.87590916 -117.12641094
112  32.87590916 -117.12641094  32.87592890 -117.12634221 1
112  32.87601701 -117.12594973  32.87603983 -117.12584510 1
116  32.87589119 -117.12568023  32.87581932 -117.12565849
120 Linear Feature 2
112  32.87610910 -117.12669843  32.87621695 -117.12673099 1
112  32.87632813 -117.12654125  32.87635473 -117.12644399
111  32.87632813 -117.12654125
112  32.87632813 -117.12654125  32.87634788 -117.12647252 1
112  32.87643598 -117.12608004  32.87645880 -117.12597541 1
116  32.87631266 -117.12580864  32.87624079 -117.12578690
120 Linear Feature 1
112  32.87562330 -117.12577381  32.87566917 -117.12569463 1
112  32.87586563 -117.12567240  32.87595677 -117.12570035 1
112  32.87646825 -117.12585661  32.87663000 -117.12590694 1
111  32.87668813 -117.12571453 1
112  32.87679290 -117.12524182  32.87683885 -117.12504267 1
111  32.87666424 -117.12496826 1
112  32.87619404 -117.12482322  32.87606171 -117.12478383 1
116  32.87595776 -117.12498260  32.87594390 -117.12504684
120 Linear Feature 43
112  32.87590210 -117.12758336  32.87597170 -117.12760408 1
112  32.87613099 -117.12744485  32.87615818 -117.12732845 1
112  32.87623798 -117.12696942  32.87626535 -117.12684043 1
116  32.87610910 -117.12669843  32.87603949 -117.12667772
120 Linear Feature 42
112  32.87532850 -117.12705982  32.87521801 -117.12750653 1
112  32.87572309 -117.12728833  32.87579212 -117.12701402
111  32.87572309 -117.12728833
112  32.87572309 -117.12728833  32.87574626 -117.12717985 1
112  32.87582192 -117.12684524  32.87584199 -117.12675699
111  32.87582192 -117.12684524
112  32.87582192 -117.12684524  32.87589113 -117.12656110 1
116  32.87540782 -117.12670634  32.87534396 -117.12699333
120 Linear Feature 41
112  32.87650199 -117.12681933  32.87657160 -117.12684319 1
116  32.87669623 -117.12672680  32.87673020 -117.12667675
120 Linear Feature 40
112  32.87661647 -117.12704817  32.87663503 -117.12696253 1
112  32.87650199 -117.12681933  32.87643471 -117.12679999 1
112  32.87564346 -117.12655436  32.87551735 -117.12651593 1
116  32.87550824 -117.12625843  32.87552762 -117.12617191
120 Linear Feature 39
112  32.87734819 -117.12767829  32.87743085 -117.12770252 1
112  32.87756781 -117.12754612  32.87759302 -117.12743548 1
112  32.87766817 -117.12708281  32.87768455 -117.12700250
111  32.87766817 -117.12708281
112  32.87766817 -117.12708281  32.87768062 -117.12702745 1
116  32.87758099 -117.12687000  32.87751420 -117.12684973
120 Linear Feature 39
112  32.87701020 -117.12756942  32.87712269 -117.12760515 1
112  32.87722590 -117.12743712  32.87724247 -117.12736593 1
112  32.87732627 -117.12697381  32.87734264 -117.12689349
111  32.87732627 -117.12697381
112  32.87732627 -117.12697381  32.87734584 -117.12688448 1
116  32.87721918 -117.12675670  32.87715238 -117.12673643
120 Linear Feature 39
112  32.87669719 -117.12746987  32.87677985 -117.12749410 1
112  32.87688586 -117.12733034  32.87690243 -117.12725915 1
112  32.87698623 -117.12686702  32.87700260 -117.12678671
111  32.87698623 -117.12686702
112  32.87698623 -117.12686702  32.87699867 -117.12681166 1
116  32.87689819 -117.12665675  32.87683139 -117.12663648
120 Linear Feature 38
112  32.87720657 -117.12840418  32.87730904 -117.12843594 1
112  32.87739588 -117.12828377  32.87740711 -117.12823363 1
112  32.87747431 -117.12794154  32.87749435 -117.12784606
111  32.87747431 -117.12794154
112  32.87747431 -117.12794154  32.87750223 -117.12781677 1
116  32.87734819 -117.12767829  32.87725868 -117.12765011
120 Linear Feature 38
112  32.87687088 -117.12828377  32.87697335 -117.12831553 1
112  32.87705958 -117.12816809  32.87707081 -117.12811795 1
112  32.87713800 -117.12782585  32.87715805 -117.12773038
111  32.87713800 -117.12782585
112  32.87713800 -117.12782585  32.87716592 -117.12770108 1
116  32.87701020 -117.12756942  32.87692070 -117.12754123
120 Linear Feature 36
112  32.87530075 -117.12837838  32.87539339 -117.12840642 1
112  32.87550481 -117.12823124  32.87552026 -117.12815954 1
112  32.87562088 -117.12772329  32.87564640 -117.12760449
111  32.87562088 -117.12772329
112  32.87562088 -117.12772329  32.87564262 -117.12762900 1
116  32.87550441 -117.12745987  32.87540476 -117.12743018
120 Linear Feature 37
112  32.87570506 -117.12850455  32.87580761 -117.12853670 1
112  32.87592426 -117.12837283  32.87593907 -117.12830641 1
112  32.87603598 -117.12786717  32.87606414 -117.12773696 1
116  32.87590210 -117.12758336  32.87582848 -117.12756128
120 Linear Feature 35
111  32.87506439 -117.12739826 1
112  32.87527066 -117.12738923  32.87541103 -117.12742912 1
112  32.87630957 -117.12770966  32.87640502 -117.12773808 1
112  32.87641204 -117.12794032  32.87642607 -117.12806066
111  32.87641204 -117.12794032
112  32.87641204 -117.12794032  32.87641679 -117.12828858 1
112  32.87672086 -117.12805063  32.87675840 -117.12788935 1
112  32.87680227 -117.12769295  32.87683884 -117.12752294 1
112  32.87649950 -117.12757555  32.87635314 -117.12781376
111  32.87649950 -117.12757555
112  32.87649950 -117.12757555  32.87646087 -117.12765757 1
116  32.87630957 -117.12770966  32.87621411 -117.12768125
120 Linear Feature 34
112  32.87633440 -117.12830916  32.87635364 -117.12822405 1
112  32.87652940 -117.12818339  32.87660831 -117.12820893 1
112  32.87754178 -117.12851373  32.87769518 -117.12856354 1
111  32.87774390 -117.12838429 1
112  32.87782534 -117.12802047  32.87784713 -117.12792499 1
116  32.87771187 -117.12779591  32.87763343 -117.12776996
120 Linear Feature 33
111  32.87575255 -117.12851915 1
112  32.87608124 -117.12862070  32.87623693 -117.12866780
111  32.87608124 -117.12862070
112  32.87608124 -117.12862070  32.87618515 -117.12865410 1
112  32.87630053 -117.12845919  32.87632512 -117.12836756
111  32.87630053 -117.12845919
112  32.87630053 -117.12845919  32.87631074 -117.12841665 1
112  32.87667663 -117.12677659  32.87669832 -117.12667479
111  32.87667663 -117.12677659
112  32.87667663 -117.12677659  32.87672129 -117.12660337 1
111  32.87689819 -117.12665675 1
112  32.87790550 -117.12697278  32.87804260 -117.12701799 1
111  32.87801081 -117.12719727 1
112  32.87790041 -117.12767861  32.87786244 -117.12783809 1
111  32.87771187 -117.12779591 1
112  32.87669108 -117.12746827  32.87658323 -117.12743683 1
116  32.87657503 -117.12723393  32.87658367 -117.12719620
120 Linear Feature 32
112  32.87475002 -117.12839779  32.87476746 -117.12831770 1
116  32.87467441 -117.12807629  32.87463978 -117.12802738
120 Linear Feature 31
