I
1050 Generated by WorldEditor 2.1.0r1

1    151 1 0 ULPB Petrozavodsk
1302 city Petrozavodsk
111  61.87538271  034.14474114
111  61.87533356  034.14469668
111  61.87536387  034.14455836
111  61.87538793  034.14454581
111  61.87539120  034.14457419
111  61.87540677  034.14456610
111  61.87540394  034.14453747
111  61.87659901  034.14391445
111  61.87749808  034.14344574
111  61.87750719  034.14347367
111  61.87755451  034.14346067
111  61.87760678  034.14350601
111  61.87761271  034.14346979
111  61.87975863  034.14540750
111  61.87974384  034.14551325
111  61.87982358  034.14558891
111  61.87980400  034.14568958
111  61.87983476  034.14571969
111  61.87981347  034.14583072
111  61.87982733  034.14584306
111  61.87980613  034.14594758
111  61.87982246  034.14596542
111  61.87980010  034.14606084
111  61.87981233  034.14608315
111  61.87979322  034.14618436
111  61.87980609  034.14619960
111  61.87963702  034.14704739
111  61.87943041  034.14808342
111  61.87939039  034.14813856
111  61.87936744  034.14811490
111  61.87933723  034.14824755
111  61.87932315  034.14824324
111  61.87929852  034.14834497
111  61.87928269  034.14833084
111  61.87925949  034.14843342
111  61.87924376  034.14841696
111  61.87922020  034.14852287
111  61.87918922  034.14849128
111  61.87916354  034.14859814
111  61.87908418  034.14852604
111  61.87905716  034.14862697
111  61.87892844  034.14850622
111  61.87871911  034.14944023
112  61.87871911  034.14944023  61.87888377  034.14973540
112  61.87888291  034.15055848  61.87881775  034.15100683
111  61.87888291  034.15055848
111  61.87870838  034.15139952
111  61.87864587  034.15170076
112  61.87864587  034.15170076  61.87859661  034.15188635
111  61.87850482  034.15198822
111  61.87819433  034.15225432
112  61.87819433  034.15225432  61.87816358  034.15227414
111  61.87813891  034.15226058
111  61.87809226  034.15222367
111  61.87810150  034.15219600
111  61.87806303  034.15216023
111  61.87778483  034.15190158
111  61.87768631  034.15238474
113  61.87735324  034.15401816
110 1 0.00 0.0000 New Taxiway 14
111  61.87755125  034.15254332
111  61.87732963  034.15274376
111  61.87713866  034.15285009
111  61.87709372  034.15296566
111  61.87709476  034.15336306
111  61.87725154  034.15337713
111  61.87717742  034.15374639
111  61.87735324  034.15401816
113  61.87768631  034.15238474
130 Boundary
111  61.86999871  034.14020460
111  61.86962031  034.14181024
111  61.86966018  034.14195496
111  61.87263738  034.14455320
111  61.87195650  034.14822900
111  61.87313986  034.14912037
111  61.87437283  034.15063831
111  61.87533272  034.15276773
111  61.87514868  034.15315461
111  61.87687265  034.15657285
111  61.87727985  034.15678957
111  61.87755460  034.15828045
111  61.87773548  034.15854741
111  61.87795066  034.15849400
111  61.88050565  034.15879546
111  61.88210492  034.15689153
111  61.88341246  034.15645477
111  61.88422235  034.15682798
111  61.88443159  034.15683769
111  61.88452862  034.15638821
111  61.88502204  034.15706926
111  61.88578021  034.15855596
111  61.88507952  034.16102004
111  61.88494656  034.16200424
111  61.88527355  034.16257547
111  61.88562404  034.16180119
111  61.88612913  034.16151857
111  61.88655819  034.16000761
111  61.88825674  034.16059977
111  61.88955481  034.16125507
111  61.89026747  034.16171088
111  61.89132349  034.16279470
111  61.89232929  034.16472538
111  61.89256844  034.16555641
111  61.89266517  034.16604805
111  61.89319272  034.16630344
111  61.89432340  034.16831230
111  61.89636183  034.17244887
111  61.89707839  034.17346349
111  61.89753722  034.17380724
111  61.89794356  034.17387976
111  61.89847744  034.17367365
111  61.89902694  034.17325337
111  61.89963945  034.17244147
111  61.89991027  034.17145913
111  61.90025818  034.16805089
111  61.90038999  034.15942146
111  61.90046491  034.15870443
111  61.90058946  034.15803533
111  61.90141921  034.15526649
111  61.90010758  034.15418006
111  61.89659922  034.14943676
111  61.89674550  034.14851499
111  61.89317497  034.14195948
111  61.89253263  034.14151555
111  61.89223855  034.14093480
111  61.89204773  034.14085393
111  61.89197452  034.14035920
111  61.89181171  034.14015746
111  61.89153561  034.14014836
111  61.89117022  034.13811129
111  61.89095567  034.13779663
111  61.89092637  034.13743378
111  61.88953168  034.13470374
111  61.88868078  034.13613315
111  61.88832391  034.13619962
111  61.88787890  034.13577107
111  61.88762346  034.13540013
111  61.88743274  034.13476507
111  61.88718637  034.13297098
111  61.88507900  034.12898638
111  61.88452807  034.12832639
111  61.88293202  034.12793518
111  61.88110439  034.12437624
111  61.88030487  034.12320066
111  61.88011831  034.12321517
111  61.87998228  034.12580541
111  61.87972984  034.12607715
111  61.87923854  034.12752790
111  61.87825627  034.12807373
111  61.87712746  034.12706282
111  61.87646541  034.12926008
111  61.87623800  034.12934328
111  61.87527988  034.13296600
111  61.87474881  034.13443975
111  61.87436962  034.13601578
111  61.87328392  034.13540897
113  61.87206527  034.14201268
120 Linear Feature 19
111  61.89607040  034.16136702 6
115  61.89617708  034.16148828
120 Linear Feature 18
111  61.89592387  034.16248499 4
115  61.89581666  034.16237025
120 Linear Feature 17
111  61.87870838  034.15139952 4
115  61.87889068  034.15156430
120 Linear Feature 16
111  61.87975344  034.14715625 4
115  61.87963702  034.14704739
120 Linear Feature 15
111  61.87659901  034.14391445 4
115  61.87656980  034.14366539
120 Linear Feature 47
112  61.88919157  034.15238068  61.88923539  034.15225523 20
115  61.88930355  034.15225004
120 Linear Feature 46
112  61.88904567  034.15221789  61.88908847  034.15209677 20
115  61.88913005  034.15208376
120 Linear Feature 45
112  61.88889757  034.15209040  61.88894547  034.15198334 20
115  61.88899851  034.15195837
120 Linear Feature 44
112  61.88875030  034.15193628  61.88878648  034.15184760 20
115  61.88884444  034.15181095
120 Linear Feature 43
112  61.88861023  034.15181269  61.88864386  034.15173223 20
115  61.88870477  034.15167729
120 Linear Feature 42
112  61.88845149  034.15166682  61.88849246  034.15156171 20
115  61.88855848  034.15153731
120 Linear Feature 41
111  61.88932864  034.15262060 20
111  61.88934970  034.15253174
112  61.88934970  034.15253174  61.88938367  034.15243350 20
115  61.88946252  034.15240240
120 Linear Feature 41
111  61.88917235  034.15246954 20
111  61.88919157  034.15238068
112  61.88919157  034.15238068  61.88920329  034.15224442 20
115  61.88915120  034.15210403
120 Linear Feature 41
111  61.88902265  034.15234028 20
111  61.88904567  034.15221789
112  61.88904567  034.15221789  61.88904703  034.15210668 20
115  61.88902288  034.15198170
120 Linear Feature 41
111  61.88887443  034.15219389 20
111  61.88889757  034.15209040
112  61.88889757  034.15209040  61.88890215  034.15198766 20
115  61.88887391  034.15183915
120 Linear Feature 41
111  61.88872474  034.15205218 20
111  61.88875030  034.15193628
112  61.88875030  034.15193628  61.88875268  034.15180236 20
115  61.88872412  034.15169581
120 Linear Feature 41
111  61.88858385  034.15191669 20
111  61.88861023  034.15181269
112  61.88861023  034.15181269  61.88862035  034.15167899 20
115  61.88858131  034.15155916
120 Linear Feature 41
111  61.88842755  034.15177342 20
111  61.88845149  034.15166682
112  61.88845149  034.15166682  61.88845794  034.15151495 20
115  61.88842634  034.15141086
120 Linear Feature 41
111  61.88827493  034.15163170 20
111  61.88830253  034.15150824
112  61.88830253  034.15150824  61.88831816  034.15138622 20
115  61.88827811  034.15126901
120 Linear Feature 41
111  61.88812597  034.15148843 20
111  61.88815357  034.15136497
112  61.88815357  034.15136497  61.88816675  034.15124554 20
115  61.88813502  034.15113209
120 Linear Feature 41
111  61.88797848  034.15134516 20
111  61.88800608  034.15122170
112  61.88800608  034.15122170  61.88802476  034.15104777 20
115  61.88797940  034.15098383
120 Linear Feature 41
111  61.88782878  034.15120968 20
111  61.88785639  034.15108622
112  61.88785639  034.15108622  61.88787507  034.15091229 20
115  61.88783307  034.15084388
120 Linear Feature 41
111  61.88768203  034.15105551 20
111  61.88770963  034.15093205
112  61.88770963  034.15093205  61.88772465  034.15078797 20
115  61.88768489  034.15070214
120 Linear Feature 41
111  61.88753410  034.15092545 20
111  61.88756170  034.15080199
112  61.88756170  034.15080199  61.88757794  034.15066569 20
115  61.88754135  034.15056492
120 Linear Feature 41
111  61.88738722  034.15077521 20
111  61.88741482  034.15065175
112  61.88741482  034.15065175  61.88743229  034.15051156 20
115  61.88738924  034.15041942
120 Linear Feature 41
111  61.88718963  034.15058460 20
111  61.88721723  034.15046114
112  61.88721723  034.15046114  61.88723591  034.15028722 20
115  61.88719249  034.15023124
120 Linear Feature 40
111  61.88927298  034.15288182 20
111  61.88922568  034.15310929
112  61.88922568  034.15310929  61.88921676  034.15318860 20
115  61.88923600  034.15323908
120 Linear Feature 40
111  61.88911669  034.15273076 20
111  61.88907108  034.15294741
112  61.88907108  034.15294741  61.88906471  034.15302942 20
115  61.88909150  034.15310086
120 Linear Feature 40
111  61.88896700  034.15260150 20
111  61.88892139  034.15281815
112  61.88892139  034.15281815  61.88891298  034.15289295 20
115  61.88894026  034.15295619
120 Linear Feature 40
111  61.88881877  034.15245511 20
111  61.88877316  034.15267176
112  61.88877316  034.15267176  61.88876679  034.15273575 20
115  61.88879260  034.15281494
120 Linear Feature 40
111  61.88866908  034.15231339 20
111  61.88862347  034.15253004
112  61.88862347  034.15253004  61.88861659  034.15259943 20
115  61.88863877  034.15266779
120 Linear Feature 40
111  61.88852819  034.15217790 20
111  61.88848258  034.15239455
112  61.88848258  034.15239455  61.88847621  034.15245854 20
115  61.88850102  034.15253603
120 Linear Feature 40
111  61.88837190  034.15203463 20
111  61.88832629  034.15225128
112  61.88832629  034.15225128  61.88831992  034.15231526 20
115  61.88834178  034.15238370
120 Linear Feature 40
111  61.88821927  034.15189291 20
111  61.88817366  034.15210956
112  61.88817366  034.15210956  61.88816729  034.15217355 20
115  61.88819222  034.15224064
120 Linear Feature 40
111  61.88807031  034.15174964 20
111  61.88802470  034.15196629
112  61.88802470  034.15196629  61.88801833  034.15203027 20
115  61.88803980  034.15209484
120 Linear Feature 40
111  61.88792282  034.15160637 20
111  61.88787966  034.15181782
112  61.88787966  034.15181782  61.88787084  034.15188051 20
115  61.88787932  034.15194133
120 Linear Feature 40
111  61.88777313  034.15147089 20
111  61.88772752  034.15168753
112  61.88772752  034.15168753  61.88772115  034.15175152 20
115  61.88774296  034.15181090
120 Linear Feature 40
111  61.88762637  034.15131672 20
111  61.88758076  034.15153336
112  61.88758076  034.15153336  61.88757133  034.15160643 20
115  61.88759986  034.15167401
120 Linear Feature 40
111  61.88747844  034.15118665 20
111  61.88743283  034.15140330
112  61.88743283  034.15140330  61.88742585  034.15146728 20
115  61.88744712  034.15152853
120 Linear Feature 40
111  61.88733156  034.15103641 20
111  61.88728596  034.15125305
112  61.88728596  034.15125305  61.88727592  034.15133391 20
115  61.88730690  034.15139445
120 Linear Feature 40
111  61.88713397  034.15084580 20
111  61.88708836  034.15106244
112  61.88708836  034.15106244  61.88708199  034.15112643 20
115  61.88710846  034.15120468
120 Linear Feature 39
111  61.88955022  034.15328154 20
115  61.88962622  034.15361235
120 Linear Feature 38
111  61.88666515  034.15078075 22
111  61.88678500  034.15071773 22
111  61.88702931  034.15039095 20
111  61.88714773  034.15023255
112  61.88714773  034.15023255  61.88717008  034.15021146 20
111  61.88719249  034.15023124 22
111  61.88738924  034.15041942 22
111  61.88754135  034.15056492 22
111  61.88768489  034.15070214 22
111  61.88783307  034.15084388 22
111  61.88797940  034.15098383 22
111  61.88813502  034.15113209 22
111  61.88827811  034.15126901 22
111  61.88842634  034.15141086 22
111  61.88855848  034.15153731 22
111  61.88858131  034.15155916 22
111  61.88870477  034.15167729 22
111  61.88872412  034.15169581 22
111  61.88884444  034.15181095 22
111  61.88887391  034.15183915 22
111  61.88899851  034.15195837 22
111  61.88902288  034.15198170 22
111  61.88913005  034.15208376 22
111  61.88915120  034.15210403 22
111  61.88930355  034.15225004 22
111  61.88946252  034.15240240
112  61.88955834  034.15259980  61.88960360  034.15271221
111  61.88955834  034.15259980
112  61.88955834  034.15259980  61.88959727  034.15269650 20
112  61.88962631  034.15291285  61.88962066  034.15301247
111  61.88962631  034.15291285
111  61.88958190  034.15312805 20
111  61.88955022  034.15328154 20
115  61.88953297  034.15336510
120 Linear Feature 37
112  61.87998817  034.14567078  61.88003893  034.14555272 22
111  61.88008485  034.14555567 22
111  61.88558312  034.14974604 22
111  61.88666515  034.15078075 22
111  61.88710846  034.15120468 22
111  61.88730690  034.15139445 22
111  61.88744712  034.15152853 22
111  61.88759986  034.15167401 22
111  61.88774296  034.15181090 22
111  61.88787932  034.15194133 22
111  61.88803980  034.15209484 22
111  61.88819222  034.15224064 22
111  61.88834178  034.15238370 22
111  61.88850102  034.15253603 22
111  61.88863877  034.15266779 22
111  61.88879260  034.15281494 22
111  61.88894026  034.15295619 22
111  61.88909150  034.15310086 22
111  61.88923600  034.15323908 22
111  61.88962622  034.15361235 22
111  61.89167386  034.15558547 22
111  61.89610453  034.15958410 22
111  61.89635017  034.16021726 22
111  61.89635210  034.16052493 22
111  61.89583875  034.16255114 22
115  61.89552527  034.16353993
120 Linear Feature 36
112  61.88162145  034.13090640  61.88160017  034.13088616 22
115  61.88156818  034.13096231
120 Linear Feature 35
112  61.88186840  034.13140073  61.88183538  034.13137478 22
115  61.88180369  034.13143171
120 Linear Feature 34
112  61.88186840  034.13140073  61.88185801  034.13136700 22
115  61.88188441  034.13128899
120 Linear Feature 33
112  61.88211011  034.13200127  61.88209849  034.13196105 22
115  61.88213818  034.13186766
120 Linear Feature 32
112  61.88234970  034.13260829  61.88233197  034.13255898 22
115  61.88237849  034.13246579
120 Linear Feature 31
112  61.88260477  034.13324824  61.88258795  034.13317579 22
115  61.88262363  034.13309666
120 Linear Feature 30
112  61.88282542  034.13379406  61.88281727  034.13376162 22
115  61.88286211  034.13365782
120 Linear Feature 29
111  61.88007066  034.12909148 22
115  61.87995902  034.12944773
120 Linear Feature 28
112  61.88014591  034.12883274  61.88017958  034.12887683 22
112  61.88016926  034.12904194  61.88014848  034.12911339 22
112  61.88007066  034.12909148  61.88003699  034.12904740 22
114  61.88004731  034.12888229  61.88006809  034.12881084 22
120 Linear Feature 27
111  61.88292883  034.13463529 20
115  61.88294298  034.13464674
120 Linear Feature 27
111  61.88320200  034.13533059 20
115  61.88321581  034.13534378
120 Linear Feature 27
111  61.88384621  034.13573424 20
115  61.88384511  034.13570218
120 Linear Feature 27
111  61.88338363  034.13461884 20
115  61.88336905  034.13461011
120 Linear Feature 27
111  61.88358284  034.13508615 20
115  61.88358179  034.13505409
120 Linear Feature 27
111  61.88348814  034.13601249 20
115  61.88350208  034.13602509
120 Linear Feature 27
111  61.88289884  034.13461104 20
115  61.88291299  034.13462249
120 Linear Feature 27
111  61.88317273  034.13530264 20
115  61.88318654  034.13531583
120 Linear Feature 27
111  61.88384855  034.13580216 20
115  61.88384745  034.13577010
120 Linear Feature 27
111  61.88341451  034.13463734 20
115  61.88339993  034.13462861
120 Linear Feature 27
111  61.88358507  034.13515409 20
115  61.88358402  034.13512202
120 Linear Feature 27
111  61.88345861  034.13598581 20
115  61.88347255  034.13599841
120 Linear Feature 26
111  61.88292091  034.13462889 20
111  61.88290653  034.13471112 22
115  61.88288270  034.13484080
120 Linear Feature 26
111  61.88319427  034.13532321 20
111  61.88317764  034.13540351
112  61.88317764  034.13540351  61.88315470  034.13553056 22
115  61.88316712  034.13559751
120 Linear Feature 26
111  61.88384683  034.13575217 20
111  61.88388803  034.13574501
111  61.88391808  034.13574034 22
115  61.88397971  034.13573077
120 Linear Feature 26
111  61.88339178  034.13462372 20
111  61.88340266  034.13453910 22
115  61.88341443  034.13444751
120 Linear Feature 26
111  61.88358343  034.13510409 20
111  61.88362464  034.13509724 22
115  61.88366925  034.13508982
120 Linear Feature 26
111  61.88348034  034.13600545 20
111  61.88346448  034.13608645 22
115  61.88344731  034.13617412
120 Linear Feature 25
111  61.88387912  034.13642798 22
111  61.88350103  034.13637958 22
111  61.88316712  034.13559751 22
115  61.88292896  034.13503971
120 Linear Feature 24
111  61.88393794  034.13657504 22
111  61.88389229  034.13545240 22
115  61.88349522  034.13445293
120 Linear Feature 23
111  61.88368156  034.13602577 20
115  61.88372385  034.13594792
120 Linear Feature 22
112  61.87986313  034.14521399  61.87993753  034.14525615 20
111  61.88000530  034.14502803 20
111  61.88002289  034.14494149 22
115  61.88010095  034.14455740
120 Linear Feature 21
111  61.88007455  034.14512001 22
111  61.87991066  034.14539729 22
111  61.87755590  034.14327756 22
111  61.87531869  034.14444875
112  61.87531869  034.14444875  61.87527038  034.14449026 22
111  61.87523385  034.14456295 22
115  61.87517414  034.14529874
120 Linear Feature 20
112  61.87944907  034.14952952  61.87942752  034.14947308 22
111  61.87941135  034.14935162 22
111  61.87937195  034.14870349 22
111  61.87998817  034.14567078 22
111  61.88007455  034.14512001 22
111  61.88014468  034.14476597 22
111  61.88376533  034.13739184 22
111  61.88390351  034.13715073 20
111  61.88400040  034.13698165
112  61.88400040  034.13698165  61.88401625  034.13683031 22
111  61.88397731  034.13667346 22
111  61.88393794  034.13657504 22
111  61.88387912  034.13642798 22
111  61.88282542  034.13379406 22
111  61.88260477  034.13324824 22
111  61.88234970  034.13260829 22
111  61.88211011  034.13200127 22
111  61.88186840  034.13140073 22
111  61.88162145  034.13090640 22
111  61.88125490  034.13018387 22
111  61.88057932  034.12893302
112  61.88057932  034.12893302  61.88046105  034.12870401 22
112  61.88025142  034.12849063  61.88012091  034.12879217
111  61.88025142  034.12849063 22
115  61.88014591  034.12883274
120 Linear Feature 54
112  61.88438656  034.13768047  61.88439259  034.13775342 20
112  61.88432636  034.13778750  61.88429357  034.13776211 20
114  61.88431278  034.13762336  61.88433953  034.13757579 20
120 Linear Feature 53
111  61.88487717  034.13943849 20
115  61.88569756  034.14149417
120 Linear Feature 52
111  61.88496110  034.13897129 20
111  61.88491931  034.13903833
112  61.88491931  034.13903833  61.88487804  034.13908375 20
115  61.88483846  034.13901123
120 Linear Feature 51
112  61.88547442  034.14021680  61.88539728  034.14033019 20
115  61.88533993  034.14023151
120 Linear Feature 50
111  61.88600178  034.14184204 22
111  61.88533993  034.14023151 22
111  61.88483846  034.13901123 22
111  61.88415703  034.13735305 20
111  61.88413667  034.13730353
112  61.88413667  034.13730353  61.88409177  034.13719889 20
116  61.88390351  034.13715073  61.88384891  034.13721239
120 Linear Feature 49
111  61.89723134  034.15833503 22
115  61.89761191  034.15852533
120 Linear Feature 48
111  61.89681106  034.15905826 22
111  61.89723134  034.15833503 22
115  61.89752685  034.15781941
120 Linear Feature 71
111  61.87896944  034.15520914 20
111  61.87908080  034.15510323 20
111  61.87924658  034.15525453 20
111  61.87928299  034.15549930 20
111  61.87921625  034.15582152 20
111  61.87910313  034.15591479 20
111  61.87894192  034.15577348 20
113  61.87890523  034.15552050 20
120 Linear Feature 70
111  61.87862136  034.15489778 20
111  61.87873440  034.15479156 20
111  61.87890437  034.15494309 20
111  61.87894166  034.15519328 20
111  61.87887660  034.15550072 20
111  61.87876448  034.15560868 20
111  61.87860057  034.15546341 20
113  61.87856326  034.15521433 20
120 Linear Feature 69
111  61.87825341  034.15455908 20
111  61.87838488  034.15447368 20
111  61.87853274  034.15460855 20
111  61.87859831  034.15486443 20
111  61.87854377  034.15513995 20
111  61.87834978  034.15550222 20
111  61.87821042  034.15537486 20
111  61.87820109  034.15485050 20
113  61.87820070  034.15482854 20
120 Linear Feature 68
111  61.87791577  034.15423447 20
111  61.87801626  034.15414222 20
111  61.87818981  034.15430337 20
111  61.87822453  034.15452997 20
111  61.87815915  034.15486075 20
111  61.87804874  034.15495912 20
111  61.87788582  034.15481704 20
113  61.87784361  034.15457177 20
120 Linear Feature 67
111  61.87740690  034.15395507 20
111  61.87760052  034.15376721 20
111  61.87777346  034.15392223 20
111  61.87784955  034.15435470 20
111  61.87779653  034.15464390 20
111  61.87760017  034.15481853 20
111  61.87742288  034.15465562 20
113  61.87734691  034.15426643 20
120 Linear Feature 66
111  61.87882928  034.15600333 20
111  61.87914229  034.15602260
112  61.87914229  034.15602260  61.87917796  034.15601990 20
115  61.87919793  034.15598498
120 Linear Feature 65
112  61.87919175  034.15589637  61.87915931  034.15595268 20
111  61.87912296  034.15595367 20
115  61.87887174  034.15594177
120 Linear Feature 64
111  61.87870950  034.15583750 20
111  61.87851141  034.15565738 22
111  61.87846336  034.15561369 22
111  61.87841950  034.15557381 20
111  61.87813976  034.15531944 22
111  61.87809057  034.15527471 22
111  61.87803109  034.15522063 20
111  61.87779652  034.15500733 22
111  61.87774696  034.15496226 22
111  61.87769574  034.15491569 20
111  61.87737087  034.15462028
112  61.87737087  034.15462028  61.87729910  034.15452569 20
111  61.87731950  034.15438288 20
111  61.87743079  034.15380689
112  61.87743079  034.15380689  61.87746901  034.15366635 20
111  61.87755037  034.15371338 20
111  61.87788084  034.15401109 22
111  61.87793083  034.15405621 22
111  61.87797501  034.15409609 20
111  61.87823619  034.15433182 22
111  61.87827574  034.15436751 22
111  61.87833132  034.15441768 20
111  61.87859702  034.15465750 22
111  61.87864878  034.15470422 22
111  61.87869725  034.15474797 20
111  61.87894755  034.15497389 22
111  61.87899402  034.15501582 22
111  61.87903906  034.15505648 20
115  61.87926731  034.15526250
120 Linear Feature 63
111  61.87894153  034.15376015 20
115  61.87958653  034.15434084
120 Linear Feature 63
111  61.87896281  034.15371189 20
111  61.87906312  034.15380194 20
111  61.87919266  034.15391824 22
111  61.87923854  034.15395944 22
111  61.87929090  034.15400644 20
111  61.87941828  034.15412080 20
111  61.87948603  034.15418163 22
111  61.87954747  034.15423679 22
115  61.87960268  034.15428635
120 Linear Feature 62
111  61.87887565  034.15302779 20
111  61.87898347  034.15312559 22
111  61.87903570  034.15317297 22
111  61.87907984  034.15321301 20
111  61.87929533  034.15340848 22
111  61.87934445  034.15345303 22
111  61.87939146  034.15349567 20
111  61.87958015  034.15366683 22
111  61.87964142  034.15372240 22
111  61.87969191  034.15376820 20
115  61.87979344  034.15386029
120 Linear Feature 61
111  61.87864422  034.14936297 3 102
111  61.87871911  034.14944023
112  61.87871911  034.14944023  61.87888377  034.14973540 3 102
112  61.87888291  034.15055848  61.87881775  034.15100683
111  61.87888291  034.15055848 3 102
111  61.87870838  034.15139952 3 102
111  61.87864587  034.15170076
112  61.87864587  034.15170076  61.87859661  034.15188635 3 102
111  61.87850482  034.15198822 3
111  61.87819433  034.15225432
112  61.87819433  034.15225432  61.87816358  034.15227414 3
115  61.87813891  034.15226058
120 Linear Feature 60
112  61.87878714  034.15285452  61.87868060  034.15270320 3
111  61.87871145  034.15244422 3 102
111  61.87889068  034.15156430 3 102
111  61.87907257  034.15067128
112  61.87907257  034.15067128  61.87925389  034.15005523 3 102
111  61.87956053  034.15020914
112  61.87956053  034.15020914  61.87959945  034.15023091 3 102
115  61.87963663  034.15027057
120 Linear Feature 59
111  61.87886836  034.15294767 20
111  61.87986797  034.15385521
112  61.87986797  034.15385521  61.87988955  034.15388074 20
115  61.87989609  034.15391878
120 Linear Feature 58
112  61.87941573  034.15486689  61.87944711  034.15475671 20
111  61.87950671  034.15479684 20
111  61.87960541  034.15488128
112  61.87960541  034.15488128  61.87967123  034.15492332 20
115  61.87972281  034.15476881
120 Linear Feature 57
111  61.87776345  034.15216934
112  61.87776345  034.15216934  61.87781053  034.15202145 22
111  61.87788575  034.15207464 22
111  61.87808305  034.15224329 22
112  61.87813780  034.15224636  61.87816247  034.15223322
111  61.87813780  034.15224636 22
111  61.87820250  034.15219679
112  61.87820250  034.15219679  61.87824903  034.15216784 22
112  61.87829605  034.15243269  61.87827164  034.15258357
111  61.87829605  034.15243269 22
111  61.87817895  034.15300913
112  61.87817895  034.15300913  61.87813768  034.15314751 22
111  61.87804861  034.15309237 22
111  61.87777302  034.15283715 22
111  61.87773318  034.15280026
112  61.87773318  034.15280026  61.87767050  034.15271702 22
113  61.87768334  034.15257410 22
120 Linear Feature 56
111  61.87869674  034.15249636 20
111  61.87826167  034.15210423
112  61.87826167  034.15210423  61.87824392  034.15209334 20
111  61.87822239  034.15210714 20
111  61.87813203  034.15218116
112  61.87813203  034.15218116  61.87810107  034.15220181 20
111  61.87806887  034.15217427 20
111  61.87785748  034.15198242
112  61.87785748  034.15198242  61.87779555  034.15194227 20
115  61.87776972  034.15203522
120 Linear Feature 55
111  61.87867672  034.15255248 20
111  61.87844922  034.15234853
112  61.87844922  034.15234853  61.87836925  034.15230949 20
111  61.87832962  034.15244865 20
111  61.87819296  034.15309796
112  61.87819296  034.15309796  61.87814695  034.15324060 20
111  61.87806406  034.15317420 20
111  61.87771659  034.15286336
112  61.87771659  034.15286336  61.87763973  034.15281201 20
111  61.87758837  034.15300644 20
111  61.87751529  034.15338593
112  61.87751529  034.15338593  61.87749278  034.15357241 20
111  61.87756750  034.15365829 20
111  61.87924303  034.15517218
112  61.87924303  034.15517218  61.87930846  034.15521499 20
115  61.87934579  034.15514313
120 Linear Feature 74
111  61.87931535  034.15352946 20
111  61.87932709  034.15354000 20
115  61.87933883  034.15355054
120 Linear Feature 74
111  61.87961804  034.15376947 20
111  61.87962978  034.15378001 20
115  61.87964152  034.15379055
120 Linear Feature 74
111  61.87955230  034.15414030 20
111  61.87956404  034.15415084 20
115  61.87957578  034.15416138
120 Linear Feature 74
111  61.87900614  034.15324978 20
111  61.87901788  034.15326032 20
115  61.87902962  034.15327086
120 Linear Feature 74
111  61.87846988  034.15551487 20
111  61.87848162  034.15552541 20
115  61.87849336  034.15553595
120 Linear Feature 74
111  61.87809671  034.15517754 20
111  61.87810845  034.15518808 20
115  61.87812019  034.15519862
120 Linear Feature 74
111  61.87775178  034.15486962 20
111  61.87776352  034.15488016 20
115  61.87777526  034.15489070
120 Linear Feature 74
111  61.87880613  034.15581739 20
111  61.87881787  034.15582793 20
115  61.87882961  034.15583847
120 Linear Feature 74
111  61.87790180  034.15413118 20
111  61.87791354  034.15414172 20
115  61.87792528  034.15415226
120 Linear Feature 74
111  61.87824666  034.15444315 20
111  61.87825840  034.15445369 20
115  61.87827014  034.15446423
120 Linear Feature 74
111  61.87861911  034.15478046 20
111  61.87863085  034.15479100 20
115  61.87864259  034.15480154
120 Linear Feature 74
111  61.87896450  034.15509348 20
111  61.87897624  034.15510402 20
115  61.87898798  034.15511456
120 Linear Feature 74
111  61.87924401  034.15386245 20
111  61.87925575  034.15387299 20
115  61.87926749  034.15388353
120 Linear Feature 73
111  61.87934445  034.15345303 22
115  61.87932709  034.15354000
120 Linear Feature 73
111  61.87964142  034.15372240 22
115  61.87962978  034.15378001
120 Linear Feature 73
111  61.87956404  034.15415084 22
115  61.87954747  034.15423679
120 Linear Feature 73
111  61.87903570  034.15317297 22
115  61.87901788  034.15326032
120 Linear Feature 73
111  61.87848162  034.15552541 22
115  61.87846336  034.15561369
120 Linear Feature 73
111  61.87810845  034.15518808 22
115  61.87809057  034.15527471
120 Linear Feature 73
111  61.87776352  034.15488016 22
115  61.87774696  034.15496226
120 Linear Feature 73
111  61.87881787  034.15582793 22
115  61.87880066  034.15591438
120 Linear Feature 73
111  61.87793083  034.15405621 22
115  61.87791354  034.15414172
120 Linear Feature 73
111  61.87827574  034.15436751 22
115  61.87825840  034.15445369
120 Linear Feature 73
111  61.87864878  034.15470422 22
115  61.87863085  034.15479100
120 Linear Feature 73
111  61.87899402  034.15501582 22
115  61.87897624  034.15510402
120 Linear Feature 73
111  61.87925575  034.15387299 22
115  61.87923854  034.15395944
120 Linear Feature 72
111  61.87960427  034.15413071 20
111  61.87963740  034.15431169 20
111  61.87968406  034.15435412 20
111  61.87972635  034.15439257 20
111  61.87981125  034.15432449 20
111  61.87984363  034.15417168 20
111  61.87982654  034.15390189 20
111  61.87974061  034.15382235 20
113  61.87963189  034.15397762 20
120 Linear Feature 72
111  61.87934011  034.15388629 20
111  61.87937323  034.15406727 20
111  61.87946219  034.15414815 20
111  61.87954709  034.15408007 20
111  61.87957947  034.15392725 20
111  61.87956238  034.15365747 20
111  61.87947644  034.15357792 20
113  61.87936773  034.15373320 20
120 Linear Feature 72
111  61.87898789  034.15357180 20
111  61.87902102  034.15375278 20
111  61.87910997  034.15383366 20
