A
1050 Generated by WorldEditor

1     38 1 0 EGHH Bournemouth
111  50.78500173 -001.84436153 102
111  50.78344718 -001.84440873 102
111  50.78323528 -001.84452718
113  50.78340377 -001.84405577 102
110 2 0.00 0.0000 New Taxiway 77
111  50.77929091 -001.83572200
111  50.77908106 -001.83590654
111  50.77900013 -001.83568777
111  50.77903213 -001.83565652
111  50.77899543 -001.83555234
113  50.77917046 -001.83541096
110 2 0.00 0.0000 New Taxiway 50
111  50.77735346 -001.83309850
111  50.77738527 -001.83221489
111  50.77712250 -001.83219302
111  50.77712941 -001.83194587
111  50.77738112 -001.83195024
111  50.77739080 -001.83182776
111  50.77773933 -001.83185401
111  50.77774538 -001.83176929
111  50.77794540 -001.83179279
111  50.77793826 -001.83198152
111  50.77790197 -001.83294060
111  50.77801627 -001.83294964
113  50.77800827 -001.83314124
110 2 0.00 0.0000 New Taxiway 51
111  50.77924655 -001.83322290
111  50.77925111 -001.83301117
111  50.77947779 -001.83303764
113  50.77947019 -001.83325177
130 Airport Boundary 21
111  50.77705813 -001.84894075 106
111  50.77700137 -001.84832589 106
111  50.77677886 -001.84704953 106
111  50.77654388 -001.84565487 106
111  50.77636501 -001.84428978 106
111  50.77614874 -001.84318100 106
111  50.77572308 -001.84142012 106
111  50.77554055 -001.84047745 106
111  50.77540219 -001.83919420 106
111  50.77536357 -001.83813768 106
111  50.77531248 -001.83713045 106
111  50.77523646 -001.83609365 106
111  50.77513194 -001.83520407 106
111  50.77497756 -001.83433420 106
111  50.77526831 -001.83358564 106
111  50.77583169 -001.83351742 106
111  50.77607069 -001.83337939 106
111  50.77620560 -001.83229149 106
111  50.77623276 -001.83207256 106
111  50.77634491 -001.83194358 106
111  50.77647777 -001.83158592 106
111  50.77646233 -001.83046069 106
111  50.77684312 -001.83034391 106
111  50.77722294 -001.83061203 106
111  50.77760585 -001.83050600 106
111  50.77765820 -001.82973670 106
111  50.77786293 -001.82951538 106
111  50.77796335 -001.82924009 106
111  50.77813990 -001.82904154 106
111  50.77825826 -001.82883553 106
111  50.77848706 -001.82872783 106
111  50.77914401 -001.82777764 106
111  50.78011666 -001.82803643 106
111  50.78070370 -001.82752664 106
111  50.78097613 -001.82706707 106
111  50.78118500 -001.82668861 106
111  50.78188726 -001.82685170 106
111  50.78202137 -001.82573203 106
111  50.78268721 -001.82473001 106
111  50.78396992 -001.82512401 106
111  50.78434709 -001.82652164 106
111  50.78484848 -001.82847252 106
111  50.78524903 -001.83087008 106
111  50.78520115 -001.83235640 106
111  50.78538032 -001.83352408 106
111  50.78554365 -001.83535812 106
111  50.78597802 -001.83638592 106
111  50.78644245 -001.83646637 106
111  50.78664856 -001.83813809 106
111  50.78812662 -001.83832112 106
111  50.78911169 -001.83914463 106
111  50.78982374 -001.84033979 106
111  50.78978183 -001.84176629 106
111  50.78953223 -001.84437678 106
111  50.78950484 -001.84556499 106
111  50.78937430 -001.84599407 106
111  50.78922405 -001.84646190 106
111  50.78908460 -001.84709433 106
111  50.78864643 -001.84742214 106
111  50.78858075 -001.84765586 106
111  50.78845326 -001.84792047 106
111  50.78829233 -001.84805328 106
111  50.78817797 -001.84838178 106
111  50.78803833 -001.84878925 106
111  50.78797100 -001.84950145 106
111  50.78750182 -001.85032979 106
111  50.78495761 -001.84932416 106
111  50.78347226 -001.84964058 106
111  50.78240620 -001.85054931 106
111  50.78171807 -001.85140627 106
111  50.78145514 -001.85141488 106
111  50.78132374 -001.85134288 106
111  50.78115343 -001.85146892 106
111  50.78098005 -001.85142457 106
111  50.78082856 -001.85142333 106
111  50.78071961 -001.85141388 106
111  50.78059710 -001.85142584 106
111  50.78028577 -001.85386772 106
111  50.78009854 -001.85427611 106
111  50.77973299 -001.85459440 106
111  50.77894024 -001.85584393 106
111  50.77872282 -001.85657198 106
111  50.77882750 -001.85743467 106
111  50.77895942 -001.85954471 106
111  50.77884038 -001.85978039 106
111  50.77865900 -001.85991749 106
111  50.77830845 -001.85995244 106
111  50.77794542 -001.85992824 106
111  50.77753623 -001.85977477 106
111  50.77713951 -001.85956216 106
111  50.77678986 -001.85920992 106
111  50.77650255 -001.85873939 106
111  50.77621240 -001.85799654 106
111  50.77607188 -001.85711567 106
111  50.77605408 -001.85633582 106
111  50.77613602 -001.85555597 106
111  50.77696880 -001.85137255 106
111  50.77707061 -001.85051568 106
113  50.77709762 -001.84960953 106
120 Linear Feature 2
111  50.77924998 -001.83879046 4
115  50.77936222 -001.83812450
120 Linear Feature 1
111  50.77739341 -001.84820750 4
111  50.77752607 -001.84810328
111  50.77829267 -001.84347598 4
115  50.77863518 -001.84315790
120 Linear Feature 80
111  50.77940318 -001.83332001 20
115  50.77846786 -001.83323109
120 Linear Feature 186
111  50.77720224 -001.83580558 22
115  50.77722243 -001.83517563
120 Linear Feature 185
112  50.77712525 -001.83597561  50.77720815 -001.83598266 22
115  50.77720224 -001.83580558
120 Linear Feature 184
111  50.77691034 -001.83596219 22
115  50.77712525 -001.83597561
120 Linear Feature 183
112  50.77672350 -001.83605480  50.77676861 -001.83605170 22
115  50.77691034 -001.83596219
120 Linear Feature 182
111  50.77649602 -001.83603464 22
115  50.77672350 -001.83605480
120 Linear Feature 181
112  50.77642884 -001.83582089  50.77641913 -001.83599658 22
115  50.77649538 -001.83603352
120 Linear Feature 177
111  50.77647890 -001.83529458 22
111  50.77644729 -001.83529073 22
115  50.77642884 -001.83582089
120 Linear Feature 174
112  50.78264418 -001.82767695  50.78251765 -001.82783207 51 101
115  50.78248895 -001.82793159
120 Linear Feature 173
112  50.78238419 -001.82699568  50.78293862 -001.82697557 51 101
115  50.78264418 -001.82767695
120 Linear Feature 172
112  50.78209508 -001.82759461  50.78202803 -001.82699857 51 101
115  50.78238419 -001.82699568
120 Linear Feature 171
112  50.78238265 -001.82857491  50.78241199 -001.82846408 51 101
115  50.78209508 -001.82759461
120 Linear Feature 170
111  50.78240083 -001.82847147 51
111  50.78238265 -001.82857491 51 101
115  50.78234966 -001.82876270
120 Linear Feature 168
112  50.78227954 -001.84641585  50.78206011 -001.84667452 20
115  50.78174351 -001.84692552
120 Linear Feature 167
112  50.78278736 -001.84566043  50.78272419 -001.84580120 20
115  50.78257293 -001.84602948
120 Linear Feature 165
111  50.78705235 -001.84783853 51 101
115  50.78655937 -001.84832356
120 Linear Feature 161
111  50.78248895 -001.82793159 51 101
115  50.78240083 -001.82847147
120 Linear Feature 160
111  50.78234155 -001.82688270 102
115  50.78245751 -001.82687165
120 Linear Feature 159
111  50.78221664 -001.82695039 102
115  50.78234155 -001.82688270
120 Linear Feature 158
111  50.78186839 -001.82726911 102
115  50.78221664 -001.82695039
120 Linear Feature 157
111  50.78148832 -001.82778012 102
115  50.78186839 -001.82726911
120 Linear Feature 156
111  50.78186010 -001.82755207 102
115  50.78162944 -001.82788688
120 Linear Feature 153
111  50.78369729 -001.83302924 102
115  50.78368322 -001.83344588
120 Linear Feature 150
111  50.78388995 -001.82883513 102
115  50.78423028 -001.82871838
120 Linear Feature 149
111  50.78373455 -001.82859218 102
115  50.78377065 -001.82875533
120 Linear Feature 148
111  50.78377065 -001.82875533 102
115  50.78388995 -001.82883513
120 Linear Feature 146
111  50.78382713 -001.82962551 102
115  50.78359783 -001.82866495
120 Linear Feature 145
111  50.78392140 -001.82907734 102
115  50.78388446 -001.82927004
120 Linear Feature 144
111  50.78388446 -001.82927004 102
115  50.78395964 -001.82960358
120 Linear Feature 143
111  50.78425989 -001.82893811 102
115  50.78392140 -001.82907734
120 Linear Feature 141
111  50.78384818 -001.83078206 102
115  50.78382713 -001.82962551
120 Linear Feature 140
111  50.78395964 -001.82960358 102
111  50.78397473 -001.83042307 102
115  50.78398310 -001.83087742
120 Linear Feature 139
111  50.78398310 -001.83087742 102
115  50.78396303 -001.83097179
120 Linear Feature 138
111  50.78405824 -001.83106500 102
115  50.78446815 -001.83047837
120 Linear Feature 137
111  50.78396303 -001.83097179 102
115  50.78405824 -001.83106500
120 Linear Feature 136
111  50.78357425 -001.83237935 102
115  50.78384818 -001.83078206
120 Linear Feature 135
111  50.78351775 -001.83358385 102
115  50.78357425 -001.83237935
120 Linear Feature 134
111  50.78367139 -001.83370366 102
115  50.78366369 -001.83401678
120 Linear Feature 133
111  50.78366369 -001.83401678 102
115  50.78385511 -001.83459461
120 Linear Feature 131
111  50.78383160 -001.83523402 102
115  50.78373211 -001.83484757
120 Linear Feature 130
111  50.78399499 -001.83640395 102
115  50.78392490 -001.83596431
120 Linear Feature 129
111  50.78396294 -001.83659787 102
115  50.78399499 -001.83640395
120 Linear Feature 128
111  50.78411158 -001.83622271 102
115  50.78418196 -001.83656778
120 Linear Feature 127
111  50.78434383 -001.83758073 102
115  50.78447755 -001.83769761
120 Linear Feature 126
111  50.78427345 -001.83719670 102
115  50.78434383 -001.83758073
120 Linear Feature 125
111  50.78419603 -001.83758073 102
115  50.78411510 -001.83723566
120 Linear Feature 124
111  50.78436494 -001.83866047
115  50.78428753 -001.83826531
120 Linear Feature 116
111  50.77634998 -001.83689509 102
115  50.77854856 -001.83778308
120 Linear Feature 115
111  50.78039408 -001.83926321 102
111  50.77924998 -001.83879046 102
115  50.77661813 -001.83770296
120 Linear Feature 114
111  50.77870628 -001.83784963 102
115  50.78050469 -001.83860301
120 Linear Feature 111
111  50.78089542 -001.83876739 102
111  50.78205006 -001.83925339 102
115  50.78348070 -001.83984968
120 Linear Feature 110
111  50.78359155 -001.84058485 102
111  50.78194740 -001.83990507 102
115  50.78078715 -001.83942535
120 Linear Feature 109
111  50.78382766 -001.83999524 102
115  50.78446923 -001.84026263
120 Linear Feature 107
111  50.78441906 -001.84092759 102
115  50.78384621 -001.84069090
120 Linear Feature 106
111  50.78624746 -001.84100888 102
115  50.78811442 -001.84179101
120 Linear Feature 105
111  50.78802137 -001.84241562 102
115  50.78468877 -001.84102193
120 Linear Feature 104
111  50.78481590 -001.84041161 102
115  50.78603254 -001.84091884
120 Linear Feature 96
111  50.78134694 -001.84794430 20
115  50.78132937 -001.84859747
120 Linear Feature 93
111  50.78132930 -001.84859721 102
115  50.78130108 -001.84961441
120 Linear Feature 91
112  50.78500189 -001.84416017  50.78524447 -001.84405753 20
115  50.78736500 -001.84452837
120 Linear Feature 90
111  50.78732456 -001.84476731 20
115  50.78500173 -001.84436153
120 Linear Feature 83
111  50.78078715 -001.83942535 5
115  50.78091918 -001.83929741
120 Linear Feature 81
111  50.78097363 -001.83897521 5
115  50.78089542 -001.83876739
120 Linear Feature 80
111  50.78133794 -001.83486402 51 101
115  50.78123330 -001.83550359
120 Linear Feature 79
111  50.78110184 -001.83627700 51 101
115  50.78102106 -001.83675981
120 Linear Feature 78
111  50.78074500 -001.83838748 51 101
115  50.78082611 -001.83789646
120 Linear Feature 77
111  50.78054269 -001.83961146 51 101
115  50.78045806 -001.84010869
120 Linear Feature 76
112  50.78123330 -001.83550359  50.78118067 -001.83598844 51 101
115  50.78096307 -001.83585500
120 Linear Feature 75
112  50.78110184 -001.83627700  50.78116352 -001.83591003 51 101
115  50.78096119 -001.83585197
120 Linear Feature 74
111  50.77986463 -001.83533460 51 101
115  50.78096119 -001.83585197
120 Linear Feature 73
112  50.77986463 -001.83533460  50.77957881 -001.83523346 51 101
115  50.77955969 -001.83516028
120 Linear Feature 70
112  50.77926092 -001.83490754  50.77935883 -001.83499770 51 101
115  50.77955969 -001.83516028
120 Linear Feature 69
112  50.77955243 -001.83488613  50.77951917 -001.83501121 51 101
115  50.77955969 -001.83516028
120 Linear Feature 68
112  50.77926092 -001.83490754  50.77936040 -001.83495424 51 101
115  50.77955243 -001.83488613
120 Linear Feature 67
112  50.77910023 -001.83479186  50.77912455 -001.83478912 51 101
115  50.77926092 -001.83490754
120 Linear Feature 56
112  50.78098817 -001.83915378  50.78061615 -001.83915378 51 101
115  50.78054269 -001.83961146
120 Linear Feature 54
112  50.78054269 -001.83961146  50.78058670 -001.83901722 51 101
115  50.78028328 -001.83885858
120 Linear Feature 51
111  50.77638935 -001.83768483 51 101
115  50.77917346 -001.84521332
120 Linear Feature 49
112  50.77655898 -001.83732068  50.77634272 -001.83732781 51 101
115  50.77638935 -001.83768483
120 Linear Feature 48
112  50.77574314 -001.83745940  50.77577288 -001.83792179 51 101
115  50.77603084 -001.84004173
120 Linear Feature 47
112  50.77574823 -001.83599683  50.77572453 -001.83617347 51 101
115  50.77574314 -001.83745940
120 Linear Feature 45
111  50.77661813 -001.83770296 5
115  50.77673585 -001.83758611
120 Linear Feature 43
111  50.77655898 -001.83732068 51 101
115  50.78028328 -001.83885858
120 Linear Feature 42
111  50.77638935 -001.83768483 51 101
115  50.77597124 -001.83677809
120 Linear Feature 41
112  50.77624846 -001.83718027  50.77630633 -001.83722009 51 101
115  50.77655955 -001.83732001
120 Linear Feature 40
112  50.77597124 -001.83677809  50.77612638 -001.83705560 51 101
115  50.77624846 -001.83718027
120 Linear Feature 38
112  50.77580848 -001.83637591  50.77587969 -001.83661320 51 101
115  50.77597124 -001.83677809
120 Linear Feature 36
111  50.78050469 -001.83860301 5
115  50.78037973 -001.83872509
120 Linear Feature 31
112  50.78139634 -001.83615439  50.78118363 -001.83597522 51 101
115  50.78123330 -001.83550359
120 Linear Feature 30
112  50.78139634 -001.83615439  50.78115473 -001.83595730 51 101
115  50.78110184 -001.83627700
120 Linear Feature 27
112  50.78448601 -001.83786598  50.78435444 -001.83787060 51 101
115  50.78429892 -001.83774127
120 Linear Feature 26
112  50.78448601 -001.83786598  50.78441584 -001.83789372 51 101
115  50.78436422 -001.83806793
120 Linear Feature 24
112  50.78374816 -001.84003569  50.78375365 -001.84021288 51 101
115  50.78358973 -001.84023085
120 Linear Feature 23
112  50.78368279 -001.84027073  50.78376495 -001.84033761 51 101
115  50.78376990 -001.84063328
120 Linear Feature 21
112  50.78398938 -001.84039641  50.78377358 -001.84036564 51 101
115  50.78376990 -001.84063328
120 Linear Feature 20
111  50.78369563 -001.84218676 51 101
115  50.78375698 -001.84125775
120 Linear Feature 19
112  50.78377513 -001.84078050  50.78378219 -001.84092201 1 101
115  50.78375698 -001.84125775
120 Linear Feature 16
112  50.78398938 -001.84039641  50.78377567 -001.84032008 51 101
115  50.78374816 -001.84003569
120 Linear Feature 9
111  50.78194740 -001.83990507 6
113  50.78205006 -001.83925339 6
120 Linear Feature 8
111  50.78353133 -001.83987100 5
111  50.78342377 -001.83998026 5
115  50.78097363 -001.83897521
120 Linear Feature 7
111  50.78091918 -001.83929741 5
111  50.78348478 -001.84035504 5
115  50.78355963 -001.84057178
120 Linear Feature 122
111  50.78199030 -001.83093309 51 101
115  50.78191417 -001.83137749
120 Linear Feature 53
112  50.78098817 -001.83915378  50.78067912 -001.83891234 51 101
115  50.78074500 -001.83838748
120 Linear Feature 52
112  50.78028328 -001.83885858  50.78062958 -001.83897047 51 101
115  50.78074500 -001.83838748
120 Linear Feature 155
111  50.78373211 -001.83484757 102
111  50.78279702 -001.83198056 102
115  50.78252367 -001.83114244
120 Linear Feature 154
111  50.78261389 -001.83087443 102
111  50.78294183 -001.83185746 102
115  50.78351775 -001.83358385
120 Linear Feature 152
111  50.78371787 -001.83243140 102
115  50.78370420 -001.83277257
120 Linear Feature 151
111  50.78372974 -001.83235640 102
115  50.78371787 -001.83243140
120 Linear Feature 17
111  50.78374816 -001.84003569 51 101
115  50.78377513 -001.84078050
120 Linear Feature 103
111  50.78446923 -001.84026263
115  50.78382766 -001.83999524
120 Linear Feature 28
112  50.78436382 -001.83806774  50.78435637 -001.83810311 51 101
115  50.78436242 -001.83814952
120 Linear Feature 29
112  50.78479547 -001.83826696  50.78475015 -001.83789470 51 101
115  50.78448701 -001.83786695
120 Linear Feature 44
111  50.77641513 -001.83708621 5
115  50.77634998 -001.83689509
120 Linear Feature 123
111  50.78468839 -001.83791233 102
111  50.78486372 -001.83815299 102
111  50.78489189 -001.83828235 102
111  50.78488488 -001.83843194 102
115  50.78474670 -001.83884970
120 Linear Feature 169
111  50.78116810 -001.84862832 102
115  50.78118442 -001.84781170
120 Linear Feature 9
111  50.77772712 -001.85650568 51 101
111  50.77768797 -001.85703526 51 101
111  50.77771539 -001.85743392 51 101
112  50.77731322 -001.85795074  50.77690250 -001.85785166
111  50.77731322 -001.85795074
112  50.77731322 -001.85795074  50.77702672 -001.85779635 51 101
111  50.77708148 -001.85744811 51 101
112  50.77727506 -001.85711508  50.77743633 -001.85700499
111  50.77727506 -001.85711508
112  50.77727506 -001.85711508  50.77754036 -001.85684799 51 101
112  50.77754036 -001.85684799  50.77780567 -001.85658090
111  50.77754036 -001.85684799
112  50.77754036 -001.85684799  50.77762970 -001.85679661 51 101
111  50.77772712 -001.85650568 51 101
115  50.77785416 -001.85572796
120 Linear Feature 8
111  50.77985325 -001.84959691 4
115  50.77990860 -001.84984011
120 Linear Feature 6
111  50.77673598 -001.83758251 5
111  50.78032977 -001.83905811 5
115  50.78039408 -001.83926321
120 Linear Feature 5
111  50.78037973 -001.83872509 5
115  50.77641424 -001.83708462
120 Linear Feature 3
111  50.78397473 -001.83042307 4
111  50.78384163 -001.83042190
111  50.78294183 -001.83185746 4
111  50.78279702 -001.83198056
111  50.78201885 -001.83700432 4
115  50.78192594 -001.83714771
120 Linear Feature 1
111  50.78100422 -001.83166366 4
111  50.78088934 -001.83152936
111  50.78110909 -001.82941106 4
111  50.78127405 -001.82941854
111  50.78165221 -001.82785149 4
115  50.78154978 -001.82769724
120 Linear Feature 155
111  50.78336273 -001.84385904 51 101
115  50.78314740 -001.84448264
120 Linear Feature 157
111  50.78121526 -001.84964846 51 101
115  50.78122775 -001.84890064
120 Linear Feature 156
111  50.78096909 -001.84918478 51 101
112  50.78115387 -001.84932139  50.78120898 -001.84943252 1 101
111  50.78121526 -001.84964846 51
115  50.78119648 -001.85039170
120 Linear Feature 158
111  50.77908300 -001.85017776 51 101
112  50.77887447 -001.85008947  50.77883419 -001.84991962 51 101
115  50.77887715 -001.84969458
120 Linear Feature 154
111  50.78344594 -001.84429901 51 101
112  50.78325803 -001.84433882  50.78319286 -001.84437957 1 101
111  50.78314740 -001.84448264 51 101
112  50.78290342 -001.84522898  50.78283520 -001.84536771 51 101
112  50.78254274 -001.84589019  50.78246152 -001.84600836 51 101
112  50.78201621 -001.84654034  50.78190900 -001.84664772 51 101
112  50.78169254 -001.84684881  50.78162821 -001.84693358 51 101
112  50.78142707 -001.84727323  50.78137874 -001.84737089 51 101
112  50.78126369 -001.84781307  50.78124758 -001.84791923 51 101
112  50.78122775 -001.84890064  50.78121221 -001.84897082 51 101
112  50.78112816 -001.84910331  50.78107168 -001.84917030 1 101
112  50.78096909 -001.84918478  50.78093408 -001.84918742 51 101
112  50.78076679 -001.84921303  50.78070844 -001.84922885 51 101
111  50.77908300 -001.85017776 51 101
112  50.77884809 -001.85031362  50.77875432 -001.85037419 51 101
115  50.77873168 -001.85055932
120 Linear Feature 153
111  50.78045236 -001.84904253 20
115  50.78043095 -001.84919717
120 Linear Feature 153
111  50.78058945 -001.84893710 20
115  50.78056804 -001.84909174
120 Linear Feature 153
111  50.78071466 -001.84884362 20
115  50.78069325 -001.84899826
120 Linear Feature 152
111  50.78048829 -001.84915888 20
115  50.78039418 -001.84907635
120 Linear Feature 152
111  50.78062538 -001.84905345 20
115  50.78053127 -001.84897092
120 Linear Feature 152
111  50.78075059 -001.84895998 20
115  50.78065649 -001.84887744
120 Linear Feature 148
111  50.78362930 -001.84289756 51 101
116  50.78369563 -001.84218676  50.78371117 -001.84194109
120 Linear Feature 145
112  50.78139634 -001.83615439  50.78144516 -001.83621616 51 101
112  50.78308624 -001.83882347  50.78313019 -001.83888819 51 101
112  50.78365604 -001.83949112  50.78368938 -001.83954913 51 101
116  50.78374816 -001.84003569  50.78374270 -001.84012957
120 Linear Feature 142
111  50.78775266 -001.84495868 51 101
112  50.78776676 -001.84474322  50.78777360 -001.84469721 51 101
115  50.78780478 -001.84455466
120 Linear Feature 141
111  50.78787045 -001.84481124 51 101
112  50.78777591 -001.84474955  50.78775090 -001.84473372 51 101
115  50.78768426 -001.84471479
120 Linear Feature 140
111  50.78775266 -001.84495868 51 101
112  50.78772893 -001.84480215  50.78770316 -001.84471825 51 101
115  50.78768468 -001.84471323
120 Linear Feature 143
111  50.78776270 -001.84649860 51 101
112  50.78766597 -001.84692948  50.78762196 -001.84703970 51 101
116  50.78705235 -001.84783853  50.78694425 -001.84796848
120 Linear Feature 139
111  50.78787045 -001.84481124 51 101
112  50.78779214 -001.84485302  50.78776592 -001.84489130 51 101
111  50.78775266 -001.84495868 51 101
111  50.78776270 -001.84649860 51
115  50.78777070 -001.84775609
120 Linear Feature 138
111  50.78780478 -001.84455466 51 101
112  50.78787045 -001.84481124  50.78794105 -001.84490058 51 101
115  50.78912251 -001.84620105
120 Linear Feature 137
111  50.78453239 -001.84113865 51 101
112  50.78463250 -001.84066319  50.78464502 -001.84050830 51
115  50.78464282 -001.83999852
120 Linear Feature 136
111  50.78497298 -001.84080981 51 101
115  50.78433087 -001.84053348
120 Linear Feature 135
111  50.78452636 -001.84114925 51 101
112  50.78453600 -001.84075791  50.78447986 -001.84059189 51 101
115  50.78433087 -001.84053348
120 Linear Feature 146
111  50.78820873 -001.84318901 51 101
112  50.78826337 -001.84305066  50.78827061 -001.84300154 51 101
112  50.78833583 -001.84221400  50.78835337 -001.84209315 51 101
112  50.78846195 -001.84154870  50.78846947 -001.84149124 51 101
115  50.78846162 -001.84141739
120 Linear Feature 134
111  50.78807168 -001.84210480 51 101
112  50.78825818 -001.84256989  50.78826533 -001.84279033 51 101
112  50.78820873 -001.84318901  50.78815512 -001.84330771 51 101
112  50.78798708 -001.84354648  50.78795040 -001.84367120 51 101
112  50.78780478 -001.84455466  50.78775645 -001.84469056 51 101
111  50.78769572 -001.84472161 51 101
111  50.78723737 -001.84460169 51 101
111  50.78499563 -001.84425029 51 101
111  50.78344594 -001.84429901 51 101
112  50.78334209 -001.84415970  50.78332867 -001.84402806 1 101
111  50.78336273 -001.84385904 51 101
111  50.78362930 -001.84289756 51 101
111  50.78398450 -001.84223551 51 101
111  50.78452636 -001.84114925 51 101
112  50.78467858 -001.84085916  50.78479331 -001.84067898 51 101
115  50.78497298 -001.84080981
120 Linear Feature 133
111  50.78714783 -001.83847644 51
111  50.78712119 -001.83860418 51
115  50.78709098 -001.83874910
120 Linear Feature 132
111  50.78464282 -001.83999852 51 101
112  50.78479151 -001.84061653  50.78483797 -001.84076914 51 101
111  50.78497298 -001.84080981 51 101
111  50.78807026 -001.84210013 51 101
112  50.78827452 -001.84197967  50.78837830 -001.84183604 51 101
112  50.78846162 -001.84141739  50.78846162 -001.84117800 51 101
112  50.78837514 -001.84036999  50.78832757 -001.84015797 51 101
112  50.78791557 -001.83928969  50.78782909 -001.83916533 51 101
112  50.78727029 -001.83869349  50.78721415 -001.83865874 51 101
115  50.78712119 -001.83860418
120 Linear Feature 130
111  50.78465842 -001.83882785 51 101
112  50.78454129 -001.83881587  50.78450299 -001.83878149 51 101
115  50.78443992 -001.83865259
120 Linear Feature 129
111  50.78453314 -001.83928352 51 101
112  50.78465842 -001.83882785  50.78471803 -001.83883868 51 101
116  50.78479822 -001.83827148  50.78476337 -001.83803657
120 Linear Feature 127
111  50.78366799 -001.83434199 51 101
111  50.78387472 -001.83499128 51 101
111  50.78443992 -001.83865259 51 101
111  50.78453314 -001.83928352 51 101
111  50.78464282 -001.83999852 51 101
112  50.78457499 -001.84047834  50.78450709 -001.84060268 51 101
111  50.78433087 -001.84053348 51 101
111  50.78398602 -001.84039500 51 101
115  50.78098817 -001.83915378
120 Linear Feature 126
111  50.78360075 -001.83377807 51 101
115  50.78359131 -001.83340770
120 Linear Feature 125
111  50.78369180 -001.83357879 51 101
112  50.78364083 -001.83364930  50.78361961 -001.83369485 51 101
111  50.78360075 -001.83377807 51 101
112  50.78360826 -001.83407721  50.78361954 -001.83418418 51 101
111  50.78366799 -001.83434199 51 101
112  50.78256644 -001.83103189  50.78253395 -001.83094968 51 101
112  50.78218665 -001.83067994  50.78206556 -001.83070330 1 101
115  50.78199030 -001.83093309
120 Linear Feature 124
111  50.78381463 -001.82925790 51 101
115  50.78372531 -001.82888602
120 Linear Feature 123
111  50.78386048 -001.82897868 51 101
112  50.78378147 -001.82896039  50.78374151 -001.82892553 51 101
111  50.78372531 -001.82888602 51 101
112  50.78365941 -001.82862764  50.78363374 -001.82852903 51 101
112  50.78334292 -001.82789916  50.78328434 -001.82778721 51 101
112  50.78290919 -001.82738231  50.78278959 -001.82733598 51 101
112  50.78263135 -001.82751843  50.78255324 -001.82764582 51 101
115  50.78248895 -001.82793159
120 Linear Feature 122
111  50.78425989 -001.82893811 51
111  50.78424460 -001.82882462 51
115  50.78423028 -001.82871838
120 Linear Feature 121
111  50.78376745 -001.83168145 51 101
112  50.78391207 -001.83083056  50.78391812 -001.83068699 51 101
112  50.78388848 -001.82961121  50.78386163 -001.82943749 51 101
111  50.78381463 -001.82925790 51 101
112  50.78381410 -001.82910092  50.78382386 -001.82902371 51 101
111  50.78386048 -001.82897868 51 101
115  50.78424460 -001.82882462
120 Linear Feature 120
111  50.78360509 -001.83305250 51 101
115  50.78362686 -001.83271187
120 Linear Feature 120
111  50.78365676 -001.83232824 51 101
115  50.78370893 -001.83199134
120 Linear Feature 119
111  50.78452714 -001.83059045 51
111  50.78449659 -001.83053241 51
115  50.78446815 -001.83047837
120 Linear Feature 118
111  50.78378580 -001.83219663 51 101
112  50.78372719 -001.83209822  50.78370856 -001.83204091 51
111  50.78370893 -001.83199134 51 101
111  50.78376745 -001.83168145 51 101
112  50.78383313 -001.83153847  50.78388489 -001.83145497 51 101
115  50.78449659 -001.83053241
120 Linear Feature 113
111  50.78496168 -001.83285413 51 101
112  50.78502623 -001.83280708  50.78505190 -001.83275296 51 101
115  50.78504249 -001.83270290
120 Linear Feature 111
111  50.78397397 -001.83291921 51 101
112  50.78404158 -001.83284662  50.78406021 -001.83279914 51 101
111  50.78406228 -001.83273037 51 101
111  50.78407367 -001.83242749 51 101
112  50.78404779 -001.83232107  50.78402812 -001.83227522 51 101
115  50.78399695 -001.83225497
120 Linear Feature 110
111  50.78373736 -001.83291086 51 101
112  50.78366085 -001.83284078  50.78363922 -001.83278855 51 101
111  50.78362686 -001.83271187 51 101
111  50.78365676 -001.83232824 51 101
112  50.78371127 -001.83222773  50.78374008 -001.83219802 51 101
111  50.78378580 -001.83219663 51 101
111  50.78399695 -001.83225497 51 101
111  50.78416495 -001.83230140 51 101
112  50.78420349 -001.83233201  50.78422419 -001.83235984
111  50.78420349 -001.83233201
112  50.78420349 -001.83233201  50.78421403 -001.83234618 51 101
112  50.78428563 -001.83251373  50.78432044 -001.83259859
111  50.78428563 -001.83251373
112  50.78428563 -001.83251373  50.78431916 -001.83259549 51 101
112  50.78435542 -001.83270579  50.78435999 -001.83273230
111  50.78435542 -001.83270579
112  50.78435542 -001.83270579  50.78436474 -001.83275982 51 101
112  50.78434714 -001.83279748  50.78433679 -001.83283350 51 101
115  50.78431175 -001.83286267
120 Linear Feature 104
111  50.78394064 -001.83351065 51 101
112  50.78400291 -001.83342865  50.78401613 -001.83337945 51 101
111  50.78402143 -001.83332723 51 101
111  50.78403489 -001.83306036 51 101
112  50.78401541 -001.83297195  50.78399367 -001.83293102 51 101
115  50.78397397 -001.83291921
120 Linear Feature 103
111  50.78369180 -001.83357879 51 101
111  50.78394064 -001.83351065 51 101
111  50.78412736 -001.83346877 51 101
111  50.78429742 -001.83343063 51 101
111  50.78445516 -001.83339526 51 101
111  50.78454730 -001.83345115 51 101
111  50.78460617 -001.83349276 51 101
111  50.78466051 -001.83348081 51 101
111  50.78483148 -001.83344323 51 101
111  50.78499754 -001.83340673 51 101
