I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
113  55.51310347  037.49547915
110 2 0.00 0.0000 New Taxiway 15
111  55.51947273  037.51259252
111  55.51945684  037.51259557
111  55.51944544  037.51261876
111  55.51942989  037.51260350
112  55.51942989  037.51260350  55.51942022  037.51259923
111  55.51940847  037.51261632
111  55.51938019  037.51271913
111  55.51940770  037.51274866
111  55.51939991  037.51279409
111  55.51945235  037.51283967
111  55.51949788  037.51267192
111  55.51949060  037.51266207
113  55.51950348  037.51262669
110 2 0.00 0.0000 New Taxiway 14
111  55.51908872  037.51316108
111  55.51909406  037.51317449
111  55.51910305  037.51317597
111  55.51913189  037.51325464
111  55.51912768  037.51327228
111  55.51913200  037.51328022
111  55.51917615  037.51323346
111  55.51926875  037.51347855
111  55.51923015  037.51353484
111  55.51923553  037.51354580
111  55.51928084  037.51348204
111  55.51917678  037.51320308
111  55.51916846  037.51321481
113  55.51913030  037.51311253
110 2 0.00 0.0000 New Taxiway 13
111  55.51911971  037.51306820
111  55.51910432  037.51304842
111  55.51909492  037.51306961
111  55.51907733  037.51304348
111  55.51906673  037.51307809
111  55.51908573  037.51309009
111  55.51908693  037.51311128
113  55.51910772  037.51310704
110 2 0.00 0.0000 New Taxiway 12
111  55.51807582  037.51750913
111  55.51808198  037.51751382
111  55.51808894  037.51751903
111  55.51811294  037.51743295
111  55.51814516  037.51745177
111  55.51815188  037.51742592
111  55.51820197  037.51745826
111  55.51820749  037.51743343
111  55.51826080  037.51746805
111  55.51847397  037.51760648
111  55.51851108  037.51763057
111  55.51920954  037.51448425
111  55.51917797  037.51446162
111  55.51906635  037.51438159
111  55.51907425  037.51434556
111  55.51905140  037.51432974
111  55.51905295  037.51428786
111  55.51906683  037.51426384
111  55.51906583  037.51424275
111  55.51904948  037.51423229
111  55.51904480  037.51424724
111  55.51904962  037.51425963
111  55.51903714  037.51432085
111  55.51897391  037.51427663
111  55.51891792  037.51423748
111  55.51892370  037.51421138
111  55.51887737  037.51417699
111  55.51888289  037.51414465
111  55.51884904  037.51412207
111  55.51886769  037.51403419
111  55.51885520  037.51402160
111  55.51872014  037.51462596
111  55.51860107  037.51515873
111  55.51847555  037.51572042
111  55.51834997  037.51628236
113  55.51820428  037.51693429
110 1 0.00 0.0000 New Taxiway 11
111  55.51727440  037.51910819
111  55.51726374  037.51912040
111  55.51728562  037.51919108
113  55.51729628  037.51918040
110 2 0.00 0.0000 New Taxiway 10
111  55.51457171  037.52157356
111  55.51455552  037.52159035
111  55.51461107  037.52174777
111  55.51471513  037.52163501
113  55.51466067  037.52148442
110 2 0.00 0.0000 New Taxiway 9
111  55.51415140  037.52197806
111  55.51420455  037.52215841
111  55.51429131  037.52206826
113  55.51423705  037.52190092
110 2 0.00 0.0000 New Taxiway 8
111  55.51094946  037.52081638
111  55.51093728  037.52090255
111  55.51095396  037.52091039
111  55.51090542  037.52120561
111  55.51089285  037.52119943
111  55.51088018  037.52126697
111  55.51094285  037.52129857
111  55.51095791  037.52121578
111  55.51095254  037.52121180
111  55.51096607  037.52113655
111  55.51095201  037.52112876
111  55.51098637  037.52092945
111  55.51100278  037.52093674
113  55.51101760  037.52084809
110 2 0.00 0.0000 New Taxiway 6
111  55.50371707  037.49664425
111  55.50398089  037.49692952
111  55.50399263  037.49694187
111  55.50401366  037.49696496
111  55.50402045  037.49694581
111  55.50403025  037.49695602
111  55.50411204  037.49672805
111  55.50428503  037.49624593
111  55.50446039  037.49575717
111  55.50463297  037.49527620
111  55.50480525  037.49479604
111  55.50488721  037.49456760
111  55.50487809  037.49455740
111  55.50488248  037.49454499
113  55.50458716  037.49421615
110 2 0.00 0.0000 New Taxiway 5
111  55.50657337  037.48800380
111  55.50628534  037.48805067
111  55.50636583  037.48956339
111  55.50645625  037.48954796
111  55.50645840  037.48958153
111  55.50651110  037.48957249
111  55.50651291  037.48960289
111  55.50656894  037.48959582
111  55.50657030  037.48962782
111  55.50658671  037.48962544
111  55.50659115  037.48971819
111  55.50661009  037.48971605
111  55.50661521  037.48981179
113  55.50666032  037.48980526
110 2 0.00 0.0000 New Taxiway 4
111  55.50714909  037.49203035
111  55.50719809  037.49202084
111  55.50719428  037.49192663
111  55.50721276  037.49192305
111  55.50720759  037.49183133
111  55.50722637  037.49182746
111  55.50722409  037.49179631
111  55.50727680  037.49178693
111  55.50727430  037.49172283
111  55.50732969  037.49171491
111  55.50732646  037.49165022
111  55.50796844  037.49154456
111  55.50795683  037.49133012
111  55.50731260  037.49143223
111  55.50730873  037.49137139
111  55.50725555  037.49137839
111  55.50725179  037.49131571
111  55.50719694  037.49132168
111  55.50719597  037.49129199
111  55.50717918  037.49129335
111  55.50717417  037.49120110
111  55.50715482  037.49120274
111  55.50715103  037.49110993
113  55.50710296  037.49111436
110 2 0.00 0.0000 New Taxiway 3
111  55.50497487  037.51222968
111  55.50438016  037.51225738
111  55.50437872  037.51199864
111  55.50465671  037.51198874
111  55.50475642  037.51198519
111  55.50475929  037.51201213
111  55.50480910  037.51201010
111  55.50479908  037.51125586
111  55.50477574  037.51125541
111  55.50474611  037.51125484
111  55.50472707  037.50997228
111  55.50473979  037.50997167
111  55.50473886  037.50985892
111  55.50477840  037.50985720
111  55.50479967  037.50984308
111  55.50480019  037.50981760
111  55.50486589  037.50982025
111  55.50486425  037.50972268
111  55.50493778  037.50972114
111  55.50493203  037.50935472
111  55.50486419  037.50935296
111  55.50486199  037.50918962
111  55.50478819  037.50919254
111  55.50478765  037.50916002
111  55.50475360  037.50916052
111  55.50475367  037.50917018
111  55.50473489  037.50916919
111  55.50473381  037.50913005
111  55.50472774  037.50912090
111  55.50472735  037.50910108
111  55.50471688  037.50910158
111  55.50469873  037.50780220
111  55.50457343  037.50780708
111  55.50435122  037.50781574
111  55.50432014  037.50781695
111  55.50431971  037.50778509
111  55.50426785  037.50778683
111  55.50426578  037.50772339
111  55.50421153  037.50772466
111  55.50421096  037.50769843
111  55.50415619  037.50770205
111  55.50410538  037.50402097
111  55.50412638  037.50401845
111  55.50412544  037.50392826
111  55.50414388  037.50392602
111  55.50414290  037.50382744
111  55.50415837  037.50382682
111  55.50415818  037.50376309
111  55.50421110  037.50375953
111  55.50421040  037.50366510
111  55.50426400  037.50366101
111  55.50426296  037.50359936
111  55.50431580  037.50359449
111  55.50431538  037.50353509
111  55.50437026  037.50353032
111  55.50436956  037.50349516
111  55.50645394  037.50315927
111  55.50693962  037.50308100
111  55.50694092  037.50311218
111  55.50699581  037.50310390
111  55.50699693  037.50313432
111  55.50705090  037.50312630
111  55.50705215  037.50315718
111  55.50710521  037.50315126
111  55.50710771  037.50321148
111  55.50716257  037.50320537
111  55.50716707  037.50329580
111  55.50722144  037.50329003
111  55.50722559  037.50338381
111  55.50726355  037.50337923
111  55.50726702  037.50347396
111  55.50730414  037.50346943
111  55.50730821  037.50356344
111  55.50732816  037.50356051
111  55.50733186  037.50365310
111  55.50741617  037.50364434
111  55.50733555  037.50203811
111  55.50725265  037.50205593
111  55.50725803  037.50214654
111  55.50723689  037.50215023
111  55.50724123  037.50224456
111  55.50720679  037.50224968
111  55.50721105  037.50234401
111  55.50717503  037.50234795
111  55.50717960  037.50244346
111  55.50712661  037.50245402
111  55.50713042  037.50254870
111  55.50707686  037.50255786
111  55.50707922  037.50261677
111  55.50702498  037.50262757
111  55.50702627  037.50266257
111  55.50697487  037.50266963
111  55.50697646  037.50270126
111  55.50692292  037.50270873
111  55.50692395  037.50274160
111  55.50643565  037.50282083
111  55.50440574  037.50315019
111  55.50409228  037.50316250
111  55.50409193  037.50313568
111  55.50389666  037.50314061
111  55.50396008  037.50770762
111  55.50396089  037.50776601
111  55.50394431  037.50776732
111  55.50394472  037.50786102
111  55.50392717  037.50786102
111  55.50392776  037.50795561
111  55.50391010  037.50795597
111  55.50391153  037.50805234
111  55.50385852  037.50805466
111  55.50385847  037.50808900
111  55.50380504  037.50809065
111  55.50380531  037.50812507
111  55.50375075  037.50812617
111  55.50375109  037.50815656
111  55.50332579  037.50816850
111  55.50332403  037.50804602
111  55.50327495  037.50804764
111  55.50327380  037.50796160
111  55.50326859  037.50795203
111  55.50321262  037.50795436
111  55.50321075  037.50786140
111  55.50315786  037.50786480
111  55.50315609  037.50776932
111  55.50310441  037.50777059
111  55.50310092  037.50767397
111  55.50306510  037.50767660
111  55.50302978  037.50762917
111  55.50301237  037.50766079
111  55.50299965  037.50766079
111  55.50283626  037.50798370
111  55.50283709  037.50808359
111  55.50260741  037.50809471
111  55.50262100  037.50892951
111  55.50285074  037.50891938
111  55.50285249  037.50898627
111  55.50296403  037.50898129
111  55.50296332  037.50894980
111  55.50298249  037.50894911
111  55.50298258  037.50891799
111  55.50300388  037.50891727
111  55.50300503  037.50894951
111  55.50301830  037.50894915
111  55.50301809  037.50891651
111  55.50322109  037.50890573
111  55.50323880  037.51017450
111  55.50354173  037.51016074
111  55.50357243  037.51196657
111  55.50357298  037.51199876
111  55.50375295  037.51199317
111  55.50396511  037.51198659
111  55.50396684  037.51208213
111  55.50401895  037.51207954
111  55.50402036  037.51217412
111  55.50409227  037.51217084
111  55.50409500  037.51236093
111  55.50411421  037.51235988
111  55.50411649  037.51245460
111  55.50413322  037.51245400
111  55.50413458  037.51254800
111  55.50415301  037.51254883
111  55.50415417  037.51264235
111  55.50419165  037.51264146
111  55.50419125  037.51273858
111  55.50420945  037.51273821
111  55.50421049  037.51283273
111  55.50422978  037.51283278
111  55.50423016  037.51292373
111  55.50426610  037.51292446
111  55.50426664  037.51301579
111  55.50428508  037.51301556
111  55.50428596  037.51311209
111  55.50431154  037.51311097
111  55.50451043  037.51310226
111  55.50498432  037.51308151
111  55.50498193  037.51286624
113  55.50497751  037.51246736
110 2 0.00 0.0000 New Taxiway 2
111  55.50814338  037.51852669
111  55.50810547  037.51853420
111  55.50811145  037.51863021
111  55.50809154  037.51863342
111  55.50809746  037.51872441
111  55.50807891  037.51872844
111  55.50808115  037.51876028
111  55.50802817  037.51877059
111  55.50802993  037.51879869
111  55.50797591  037.51880978
111  55.50797755  037.51883922
111  55.50788806  037.51885744
111  55.50789851  037.51906537
111  55.50791666  037.51942649
111  55.50796382  037.52036492
111  55.50864422  037.52026014
111  55.50864347  037.52024078
111  55.50864048  037.52016338
111  55.50871363  037.52015360
111  55.50870845  037.52005853
111  55.50874415  037.52005396
111  55.50874069  037.51995787
111  55.50879432  037.51995230
111  55.50879363  037.51991762
111  55.50884626  037.51990959
111  55.50884447  037.51987624
111  55.50889779  037.51987095
111  55.50888609  037.51962074
111  55.50883423  037.51962938
111  55.50883234  037.51959746
111  55.50877779  037.51960420
111  55.50877494  037.51954519
111  55.50872141  037.51955129
111  55.50871844  037.51949108
111  55.50866529  037.51949662
111  55.50866102  037.51940171
111  55.50862416  037.51940646
111  55.50861897  037.51931665
113  55.50856632  037.51932068
110 1 0.00 0.0000 New Taxiway 7
111  55.50792261  037.52039445
111  55.50801816  037.52037868
111  55.50802490  037.52037357
111  55.50802532  037.52036323
111  55.50803969  037.52035887
111  55.50804226  037.52037378
111  55.50812558  037.52036047
111  55.50813432  037.52034872
111  55.50817737  037.52034321
111  55.50818312  037.52035128
111  55.50821991  037.52034567
111  55.50826769  037.52109679
111  55.50868494  037.52103554
111  55.50864421  037.52026015
111  55.50864346  037.52024079
111  55.50865698  037.52023899
111  55.50865499  037.52018672
111  55.50870541  037.52017812
111  55.50870809  037.52018583
111  55.50871270  037.52018263
111  55.50871188  037.52017476
111  55.50873019  037.52016651
111  55.50877113  037.51999067
111  55.50889851  037.51988905
111  55.50898542  037.51991762
111  55.50904346  037.51992817
111  55.50948495  037.52013080
111  55.51069516  037.52068570
111  55.51094204  037.52079956
111  55.51094945  037.52081638
111  55.51101760  037.52084810
111  55.51101969  037.52083775
111  55.51326471  037.52186579
112  55.51326471  037.52186579  55.51353419  037.52197834
112  55.51390741  037.52170513  55.51402965  037.52160644
111  55.51390741  037.52170513
111  55.51401081  037.52161598
111  55.51404045  037.52163166
111  55.51406778  037.52160935
111  55.51410625  037.52170706
111  55.51413104  037.52190451
111  55.51415140  037.52197806
111  55.51423705  037.52190092
111  55.51415220  037.52163626
111  55.51414094  037.52162740
111  55.51413465  037.52160568
111  55.51412225  037.52159776
111  55.51412036  037.52158037
111  55.51412555  037.52157372
111  55.51412343  037.52155253
111  55.51413551  037.52154061
111  55.51414142  037.52149233
111  55.51443253  037.52122187
111  55.51443947  037.52124106
111  55.51446022  037.52124468
111  55.51447492  037.52127704
111  55.51449047  037.52127729
111  55.51457168  037.52152187
111  55.51457171  037.52157356
111  55.51466067  037.52148442
111  55.51455143  037.52115198
111  55.51457484  037.52110783
111  55.51459692  037.52108902
111  55.51459455  037.52107069
111  55.51537162  037.52035781
111  55.51537941  037.52038262
111  55.51537401  037.52038991
111  55.51538490  037.52044121
111  55.51539844  037.52045097
111  55.51544421  037.52065064
111  55.51545336  037.52065183
111  55.51549144  037.52083703
111  55.51553190  037.52086369
111  55.51572895  037.52070735
111  55.51577523  037.52063009
111  55.51565311  037.52016419
111  55.51563062  037.52011988
111  55.51564661  037.52009805
111  55.51570729  037.52022042
111  55.51570757  037.52024130
111  55.51574594  037.52032093
112  55.51574594  037.52032093  55.51575813  037.52032376
111  55.51577037  037.52034652
111  55.51581014  037.52048418
111  55.51584927  037.52044448
111  55.51578215  037.52022997
112  55.51578215  037.52022997  55.51576639  037.52015016
111  55.51576319  037.52007236
111  55.51579970  037.52000036
111  55.51579503  037.51995576
111  55.51616317  037.51961278
111  55.51621180  037.51972641
111  55.51621180  037.51977050
111  55.51623587  037.51985217
111  55.51625840  037.51990229
111  55.51625551  037.51992723
111  55.51631162  037.52010778
111  55.51632540  037.52012558
111  55.51634222  037.52018210
111  55.51636373  037.52017584
111  55.51638548  037.52024579
111  55.51641239  037.52024186
111  55.51655851  037.52011139
111  55.51644271  037.51972492
111  55.51643738  037.51972908
111  55.51637210  037.51949584
112  55.51637210  037.51949584  55.51636464  037.51945483
111  55.51637535  037.51941482
111  55.51657786  037.51922585
111  55.51660324  037.51927135
111  55.51659674  037.51929683
111  55.51664006  037.51942298
111  55.51667003  037.51947334
111  55.51676503  037.51976553
111  55.51677889  037.51975051
111  55.51679344  037.51976297
111  55.51681086  037.51975860
111  55.51683040  037.51973127
111  55.51683500  037.51969738
111  55.51684681  037.51969922
111  55.51685834  037.51967718
111  55.51687488  037.51969327
111  55.51693987  037.51965192
111  55.51688861  037.51943458
111  55.51683651  037.51928380
111  55.51684007  037.51922707
111  55.51681472  037.51912009
111  55.51678646  037.51911268
111  55.51677371  037.51904537
111  55.51705555  037.51878072
111  55.51712014  037.51892764
111  55.51714208  037.51899263
111  55.51719435  037.51914748
111  55.51719160  037.51916463
111  55.51722071  037.51925950
111  55.51723546  037.51924617
111  55.51720968  037.51915747
111  55.51721106  037.51913153
111  55.51724985  037.51909310
111  55.51725276  037.51910933
111  55.51726152  037.51910341
111  55.51726074  037.51908366
111  55.51728344  037.51905593
111  55.51722456  037.51890383
111  55.51718095  037.51879114
111  55.51716047  037.51868156
111  55.51733784  037.51851655
111  55.51738392  037.51854368
111  55.51739629  037.51854466
111  55.51748140  037.51877917
111  55.51747436  037.51878639
111  55.51748686  037.51882072
111  55.51749326  037.51881360
111  55.51749982  037.51883138
111  55.51748917  037.51884667
111  55.51751699  037.51893333
111  55.51752698  037.51892570
111  55.51753128  037.51893878
111  55.51752387  037.51894769
111  55.51753513  037.51897575
111  55.51754632  037.51897772
111  55.51755395  037.51896975
111  55.51756389  037.51899817
111  55.51757724  037.51899866
111  55.51764381  037.51891186
111  55.51767984  037.51891261
111  55.51770271  037.51888106
111  55.51769106  037.51886785
111  55.51772914  037.51882907
111  55.51767452  037.51867239
112  55.51767452  037.51867239  55.51761855  037.51858379
111  55.51754968  037.51862319
112  55.51754968  037.51862319  55.51750662  037.51862075
111  55.51745777  037.51840670
111  55.51771982  037.51816432
112  55.51771982  037.51816432  55.51794667  037.51792706
111  55.51808198  037.51751382
111  55.51807582  037.51750913
111  55.51820428  037.51693429
111  55.51834997  037.51628236
111  55.51847555  037.51572042
111  55.51860107  037.51515873
111  55.51872014  037.51462596
111  55.51885520  037.51402160
111  55.51885251  037.51400277
111  55.51897245  037.51346717
111  55.51902016  037.51329426
111  55.51902642  037.51326584
111  55.51902047  037.51326294
111  55.51903616  037.51319386
111  55.51904914  037.51313669
111  55.51905729  037.51314238
111  55.51906038  037.51317093
111  55.51908430  037.51315140
111  55.51908872  037.51316108
111  55.51913030  037.51311253
111  55.51916846  037.51321481
111  55.51917678  037.51320308
111  55.51928084  037.51348204
111  55.51923553  037.51354580
111  55.51924942  037.51358075
111  55.51922144  037.51362766
111  55.51933620  037.51390629
111  55.51936487  037.51385970
111  55.51936834  037.51386898
111  55.51939438  037.51383613
111  55.51941808  037.51389644
111  55.51944051  037.51390429
111  55.51946191  037.51387333
111  55.51948643  037.51392886
111  55.51951261  037.51388998
111  55.51952667  037.51392450
111  55.51953868  037.51390401
111  55.51954217  037.51385136
111  55.51935748  037.51337872
111  55.51937160  037.51335247
111  55.51942754  037.51334654
111  55.51947420  037.51345926
111  55.51952920  037.51339009
111  55.51957712  037.51310349
111  55.51969199  037.51275844
111  55.51974653  037.51275130
111  55.51975426  037.51277257
111  55.51978039  037.51275138
111  55.51979084  037.51279261
111  55.51983102  037.51278299
111  55.51997105  037.51263659
111  55.51987629  037.51234563
111  55.51986117  037.51232987
111  55.51982726  037.51226873
112  55.51982726  037.51226873  55.51980727  037.51220913
111  55.51983677  037.51220060
111  55.52002203  037.51222400
111  55.52006025  037.51221049
111  55.52012336  037.51223250
111  55.52015098  037.51228442
111  55.52016382  037.51228446
111  55.52018320  037.51232136
111  55.52018413  037.51236609
111  55.52021900  037.51253160
111  55.52032158  037.51252250
111  55.52032320  037.51248575
111  55.52034933  037.51246560
111  55.52041610  037.51247305
111  55.52048331  037.51239387
111  55.52048716  037.51232852
111  55.52047367  037.51232963
111  55.52046244  037.51228850
111  55.52046404  037.51220524
111  55.52048217  037.51219880
111  55.52047956  037.51202491
111  55.52043878  037.51201429
111  55.52043581  037.51193947
111  55.52046113  037.51191415
111  55.52043931  037.51168316
112  55.52043931  037.51168316  55.52036736  037.51169493
112  55.52023686  037.51179649  55.52017649  037.51185143
111  55.52023686  037.51179649
111  55.52024055  037.51182147
111  55.52017080  037.51188522
111  55.52015314  037.51188358
112  55.52015314  037.51188358  55.52009143  037.51195578
111  55.52005229  037.51201950
111  55.52002677  037.51205736
111  55.51997502  037.51206857
112  55.51997502  037.51206857  55.51977802  037.51209008
111  55.51939240  037.51193293
112  55.51939240  037.51193293  55.51932220  037.51188231
112  55.51945856  037.51160013  55.51956029  037.51160646
111  55.51945856  037.51160013
111  55.51953960  037.51161751
111  55.51979231  037.51176471
111  55.51986613  037.51156582
111  55.51985483  037.51149428
111  55.51963955  037.51135820
111  55.51963699  037.51133509
111  55.51959788  037.51130371
111  55.51949037  037.51116996
111  55.51957309  037.51079964
111  55.51958077  037.51080470
111  55.51962122  037.51076717
111  55.51968046  037.51078512
111  55.51972286  037.51081137
111  55.51997525  037.51096763
111  55.52002565  037.51065048
111  55.51979012  037.51049851
112  55.51979012  037.51049851  55.51969162  037.51040993
111  55.51968815  037.51028804
111  55.51976168  037.50995857
111  55.51989005  037.51002767
111  55.51994400  037.51005474
111  55.52011752  037.51018544
111  55.52017316  037.50992524
111  55.51995642  037.50975252
111  55.51984855  037.50959206
111  55.51995384  037.50914374
111  55.52015320  037.50920813
111  55.52028873  037.50929705
111  55.52029714  037.50926328
111  55.52034014  037.50926584
111  55.52037307  037.50909007
111  55.52036139  037.50906989
111  55.52035847  037.50904739
111  55.52036329  037.50902000
111  55.52022669  037.50894291
111  55.52014823  037.50887718
111  55.52014383  037.50885973
111  55.52013315  037.50885280
111  55.52012476  037.50886805
111  55.52012000  037.50886502
111  55.52012096  037.50884792
111  55.52011143  037.50882218
112  55.52011143  037.50882218  55.52006068  037.50878263
111  55.52004769  037.50871852
111  55.52022360  037.50792607
112  55.52022360  037.50792607  55.52023148  037.50790264
111  55.52024979  037.50788608
111  55.52030689  037.50786137
111  55.52033301  037.50790115
111  55.52034597  037.50789555
111  55.52038646  037.50796235
111  55.52059774  037.50844332
111  55.52063118  037.50839078
111  55.52034626  037.50773707
111  55.52032341  037.50762287
111  55.52031074  037.50761367
112  55.52031074  037.50761367  55.52030383  037.50759994
111  55.52030583  037.50755155
111  55.52070502  037.50575142
112  55.52070502  037.50575142  55.52078961  037.50532137
112  55.52036503  037.50405599  55.52004091  037.50366300
111  55.52036503  037.50405599
111  55.51939100  037.50298855
111  55.51951065  037.50259786
111  55.51948093  037.50252016
111  55.51812881  037.50097771
111  55.51769435  037.50053602
111  55.51738554  037.50027003
111  55.51738698  037.50023222
111  55.51715455  037.49999799
111  55.51712393  037.49992463
111  55.51687880  037.49967308
111  55.51683587  037.49959114
111  55.51667896  037.49943095
111  55.51669063  037.49940361
111  55.51661259  037.49931682
111  55.51661727  037.49926078
111  55.51647933  037.49913100
111  55.51642403  037.49912955
111  55.51455702  037.49710106
111  55.51456538  037.49706855
111  55.51446672  037.49696684
111  55.51443471  037.49696908
111  55.51427173  037.49680546
111  55.51426931  037.49675179
111  55.51436664  037.49647357
111  55.51435134  037.49645822
111  55.51433090  037.49651328
111  55.51432107  037.49651740
111  55.51426235  037.49669313
112  55.51426235  037.49669313  55.51424563  037.49673003
111  55.51421681  037.49673883
111  55.51412594  037.49664901
112  55.51412594  037.49664901  55.51409585  037.49660093
111  55.51409359  037.49653904
111  55.51407113  037.49654228
111  55.51405370  037.49651922
111  55.51402186  037.49653004
111  55.51368604  037.49617067
111  55.51368717  037.49616134
111  55.51362514  037.49608399
111  55.51362464  037.49605909
111  55.51361700  037.49604559
111  55.51355748  037.49597735
111  55.51351586  037.49598052
111  55.51335634  037.49581213
111  55.51329868  037.49574942
111  55.51313646  037.49557303
111  55.51315015  037.49551835
111  55.51310347  037.49547915
111  55.51308378  037.49553380
111  55.51307282  037.49552725
111  55.51307186  037.49549604
111  55.51305297  037.49547244
111  55.51247839  037.49488460
111  55.51248839  037.49482960
111  55.51217915  037.49449601
111  55.51214441  037.49442801
111  55.51209392  037.49437592
111  55.51205637  037.49444057
111  55.51201458  037.49439598
111  55.51200206  037.49441090
111  55.51199090  037.49439553
111  55.51197731  037.49442332
111  55.51194721  037.49439214
111  55.51194141  037.49440545
111  55.51193319  037.49440227
111  55.51193171  037.49438502
111  55.51192031  037.49438311
111  55.51192205  037.49439897
111  55.51190389  037.49439697
111  55.51189138  037.49442391
111  55.51189662  037.49443808
111  55.51186810  037.49444311
111  55.51183320  037.49451503
111  55.51182510  037.49455808
111  55.51183383  037.49457482
111  55.51180786  037.49461720
111  55.51179507  037.49460600
112  55.51179507  037.49460600  55.51177227  037.49459806
111  55.51175682  037.49461076
111  55.51175178  037.49462507
111  55.50885324  037.49144639
112  55.50885324  037.49144639  55.50859328  037.49119864
111  55.50836241  037.49123101
111  55.50834815  037.49121720
111  55.50829979  037.49122805
111  55.50829036  037.49122322
111  55.50825747  037.49124044
111  55.50825003  037.49121867
111  55.50820225  037.49125763
111  55.50819473  037.49122966
111  55.50814852  037.49126752
111  55.50811794  037.49129257
111  55.50804423  037.49130849
111  55.50796170  037.49132633
111  55.50795272  037.49130497
111  55.50736667  037.49140300
112  55.50736667  037.49140300  55.50732209  037.49139205
112  55.50715103  037.49110993  55.50711103  037.49098010
111  55.50715103  037.49110993
112  55.50715103  037.49110993  55.50714740  037.49109815
112  55.50714282  037.49107548  55.50714103  037.49106434
111  55.50714282  037.49107548
111  55.50698443  037.48799656
111  55.50696159  037.48786610
111  55.50692789  037.48715536
111  55.50650052  037.48722465
111  55.50653701  037.48797389
111  55.50648884  037.48799646
111  55.50624033  037.48803016
111  55.50632090  037.48953792
112  55.50632090  037.48953792  55.50632378  037.48956842
111  55.50633251  037.48957817
111  55.50650365  037.48962174
111  55.50657448  037.48966906
111  55.50661103  037.48982647
111  55.50662277  037.48982962
111  55.50674746  037.49219861
111  55.50672110  037.49227855
111  55.50669459  037.49252018
112  55.50669459  037.49252018  55.50666930  037.49271344
111  55.50660195  037.49280665
111  55.50583401  037.49370278
111  55.50582767  037.49369263
111  55.50579303  037.49369526
111  55.50579299  037.49375112
111  55.50564787  037.49393231
112  55.50564787  037.49393231  55.50556813  037.49404084
111  55.50551125  037.49418692
111  55.50534778  037.49464849
112  55.50534778  037.49464849  55.50529678  037.49471657
112  55.50509341  037.49471890  55.50500593  037.49464643
111  55.50509341  037.49471890
111  55.50495493  037.49458843
111  55.50501846  037.49439869
111  55.50477551  037.49412374
111  55.50484844  037.49389535
111  55.50475897  037.49380799
111  55.50473769  037.49376699
111  55.50472416  037.49378203
111  55.50465714  037.49372093
111  55.50464768  037.49367382
111  55.50461732  037.49369273
111  55.50406807  037.49524358
111  55.50393356  037.49548568
111  55.50335760  037.49709484
112  55.50335760  037.49709484  55.50331531  037.49721694
111  55.50330099  037.49734916
111  55.50327057  037.49775706
112  55.50327057  037.49775706  55.50325316  037.49790375
111  55.50318571  037.49795081
111  55.50220567  037.49803090
112  55.50220567  037.49803090  55.50213063  037.49801992
111  55.50212098  037.49786619
111  55.50211412  037.49699252
112  55.50211412  037.49699252  55.50212558  037.49651694
112  55.50237258  037.49596585  55.50248935  037.49579257
111  55.50237258  037.49596585
111  55.50319344  037.49492574
112  55.50319344  037.49492574  55.50345015  037.49449842
112  55.50339334  037.49385743  55.50338021  037.49369651
111  55.50339334  037.49385743
112  55.50339334  037.49385743  55.50338229  037.49372506
111  55.50340423  037.49363040
111  55.50344370  037.49352412
111  55.50346106  037.49352710
111  55.50365190  037.49313297
112  55.50365190  037.49313297  55.50367160  037.49310674
111  55.50369564  037.49312721
111  55.50376022  037.49323021
111  55.50378015  037.49322497
111  55.50390902  037.49341685
111  55.50393350  037.49336641
112  55.50393350  037.49336641  55.50397231  037.49331634
111  55.50401476  037.49334177
111  55.50406428  037.49344531
111  55.50408575  037.49341202
111  55.50396310  037.49318943
111  55.50394101  037.49323197
111  55.50392904  037.49321566
111  55.50388835  037.49330326
111  55.50378084  037.49314971
111  55.50386270  037.49296578
111  55.50390237  037.49301786
111  55.50393040  037.49295425
111  55.50387067  037.49286020
111  55.50397655  037.49265631
111  55.50413087  037.49251380
112  55.50413087  037.49251380  55.50414951  037.49250039
111  55.50417171  037.49251437
111  55.50421186  037.49254587
112  55.50421186  037.49254587  55.50423567  037.49256860
111  55.50424573  037.49260570
111  55.50425267  037.49259969
112  55.50425267  037.49259969  55.50424917  037.49257712
111  55.50425788  037.49256742
112  55.50425788  037.49256742  55.50428152  037.49255625
111  55.50428630  037.49252303
111  55.50430078  037.49251216
111  55.50433756  037.49263512
111  55.50435045  037.49262445
111  55.50445274  037.49295959
111  55.50456371  037.49286293
111  55.50459508  037.49286749
111  55.50465138  037.49281316
111  55.50464579  037.49279144
111  55.50471014  037.49273358
112  55.50471014  037.49273358  55.50477978  037.49266184
111  55.50475161  037.49251469
111  55.50461792  037.49206878
112  55.50461792  037.49206878  55.50460203  037.49199680
111  55.50463325  037.49194737
111  55.50468197  037.49190212
111  55.50460190  037.49163960
111  55.50461536  037.49162807
111  55.50455329  037.49139135
111  55.50454057  037.49140198
112  55.50454057  037.49140198  55.50452589  037.49141164
112  55.50447675  037.49129137  55.50445105  037.49121524
111  55.50447675  037.49129137
111  55.50426761  037.49058203
111  55.50390088  037.49092103
111  55.50389480  037.49090207
111  55.50387210  037.49092086
112  55.50387210  037.49092086  55.50379375  037.49095747
112  55.50384338  037.49056026  55.50395199  037.49044461
111  55.50384338  037.49056026
