A
1050 Generated by WorldEditor

1    209 1 0 MUHA La Havana / Jose Marti Intl
112  22.98138779 -082.42434168  22.98126189 -082.42453722
112  22.98140247 -082.42548365  22.98126010 -082.42570092
111  22.98140247 -082.42548365
111  22.98095782 -082.42615365
112  22.98095782 -082.42615365  22.98080812 -082.42637801
112  22.98015180 -082.42622663  22.97982207 -082.42597140
111  22.98015180 -082.42622663
113  22.97883494 -082.42519530
111  23.00007179 -082.39726299
112  23.00007179 -082.39726299  23.00020015 -082.39706755
111  22.99996388 -082.39688066
111  22.99991134 -082.39683951
112  22.99991134 -082.39683951  22.99973824 -082.39670534
111  22.99964541 -082.39683120
111  22.99768823 -082.39978027
111  22.99763681 -082.39998395
112  22.99763681 -082.39998395  22.99760958 -082.40009940
112  22.99784589 -082.40022826  22.99795614 -082.40022971
111  22.99784589 -082.40022826
113  22.99810008 -082.40023395
111  22.99541324 -082.40552594
111  22.99562961 -082.40509054
112  22.99562961 -082.40509054  22.99564570 -082.40505829
112  22.99561667 -082.40497659  22.99558690 -082.40494630
111  22.99561667 -082.40497659
111  22.99526889 -082.40462951
111  22.99485831 -082.40439111
112  22.99485831 -082.40439111  22.99481448 -082.40436658
112  22.99468374 -082.40443851  22.99463659 -082.40448686
111  22.99468374 -082.40443851
111  22.99439648 -082.40474026
111  22.99285553 -082.40706216
111  22.99269378 -082.40742013
112  22.99269378 -082.40742013  22.99266100 -082.40749867
112  22.99273322 -082.40761047  22.99278503 -082.40766422
111  22.99273322 -082.40761047
111  22.99306522 -082.40794995
111  22.99344480 -082.40818546
112  22.99344480 -082.40818546  22.99350952 -082.40822558
112  22.99360594 -082.40815528  22.99364873 -082.40810563
111  22.99360594 -082.40815528
113  22.99386535 -082.40785829
111  22.98895683 -082.41490468
111  22.98911139 -082.41467180
111  22.98875443 -082.41439223
111  22.98878402 -082.41434764
111  22.98852305 -082.41414325
112  22.98852305 -082.41414325  22.98828383 -082.41396051
111  22.98811433 -082.41420616
111  22.98579849 -082.41769566
111  22.98652826 -082.41826720
111  22.98695107 -082.41808985
112  22.98714399 -082.41794800  22.98721428 -082.41784250
111  22.98714399 -082.41794800
113  22.98909297 -082.41501130
110 1 0.00 0.0000 SOUTH TAXIWAY ------
111  22.99923550 -082.39333766
112  22.99912887 -082.39285588  22.99894168 -082.39270830
111  22.99912887 -082.39285588
111  22.99874784 -082.39255747
112  22.99874784 -082.39255747  22.99868435 -082.39251032
111  22.99863333 -082.39258052
111  22.99795256 -082.39360630
111  22.99783696 -082.39491676
111  22.99757510 -082.39542585
111  22.99741685 -082.39547420
111  22.99742737 -082.39564520
112  22.99742737 -082.39564520  22.99743733 -082.39579095
111  22.99765014 -082.39572928
111  22.99707661 -082.39659454
112  22.99713456 -082.39639367  22.99712992 -082.39629987
111  22.99713456 -082.39639367
111  22.99709106 -082.39568639
111  22.99691223 -082.39529904
111  22.99671598 -082.39603724
111  22.99665696 -082.39607949
111  22.99656620 -082.39629539
111  22.99645573 -082.39631350
111  22.99605967 -082.39734382
112  22.99605967 -082.39734382  22.99599884 -082.39749989
112  22.99582829 -082.39743892  22.99583347 -082.39736018
111  22.99582829 -082.39743892
111  22.99589291 -082.39632936
111  22.99615070 -082.39630641
111  22.99614904 -082.39567856
111  22.99614296 -082.39337116
111  22.99614169 -082.39289117
111  22.99622913 -082.39277253
111  22.99718097 -082.39148098
112  22.99728658 -082.39142312  22.99735288 -082.39141064
111  22.99728658 -082.39142312
111  22.99829697 -082.39127390
112  22.99829697 -082.39127390  22.99837476 -082.39126333
111  22.99844436 -082.39131690
111  22.99903922 -082.39178277
112  22.99931356 -082.39182315  22.99939186 -082.39189275
111  22.99931356 -082.39182315
111  22.99948449 -082.39197714
112  22.99948449 -082.39197714  22.99967242 -082.39215500
111  22.99964741 -082.39225908
111  22.99948866 -082.39257043
111  22.99949097 -082.39264054
113  22.99950083 -082.39293918
130 Airport Boundary 63
111  22.97892325 -082.43336572
111  22.97816798 -082.43328368
111  22.97761411 -082.43410401
111  22.97712319 -082.43455518
111  22.97622945 -082.43357080
111  22.97542383 -082.43469190
111  22.97222652 -082.43075436
111  22.98157928 -082.41671294
111  22.98225903 -082.41633010
111  22.99117121 -082.40238345
111  22.99332373 -082.40134426
111  22.99571542 -082.39789851
111  22.99568929 -082.39087516
111  22.99911116 -082.39058559
111  23.00113161 -082.38939939
111  23.00299731 -082.39116464
111  23.00267060 -082.39150088
111  23.00316926 -082.39203326
111  23.00310908 -082.39235082
111  23.00139814 -082.39517149
111  23.00173849 -082.39512493
111  23.00300843 -082.39612997
111  23.00329822 -082.39667523
111  23.00339280 -082.39836578
111  23.00325524 -082.39905695
111  23.00175065 -082.40121450
111  23.00083070 -082.40186830
111  22.99979038 -082.40245669
111  23.00028904 -082.40299840
111  22.99930031 -082.40444607
111  22.99942928 -082.40534269
111  22.99868128 -082.40650083
111  22.99892202 -082.40693979
111  22.99688437 -082.41008727
111  22.99568929 -082.41032075
111  22.99569789 -082.41051688
111  22.99539697 -082.41067565
111  22.99482953 -082.41166564
111  22.99498429 -082.41225404
111  22.99580966 -082.41297318
111  22.99176016 -082.41924919
111  22.98830390 -082.41834326
111  22.98724639 -082.42005231
111  22.98556985 -082.41988420
111  22.98555265 -082.42145313
111  22.98505399 -082.42164925
111  22.98444356 -082.42240570
111  22.98458112 -082.42281661
111  22.98394489 -082.42357306
111  22.98304214 -082.42303141
111  22.98295616 -082.42306876
111  22.98128821 -082.42640267
111  22.98135700 -082.42654275
111  22.98242311 -082.42757935
113  22.98184706 -082.42825172
120 Linear Feature 6
112  22.99886370 -082.39198158  22.99836207 -082.39163322 3
116  22.99740492 -082.39208317  22.99716714 -082.39237631
120 Linear Feature 39
111  22.99625677 -082.40505026 51 101
112  22.99591823 -082.40517319  22.99578239 -082.40538716
111  22.99591823 -082.40517319
112  22.99591823 -082.40517319  22.99604049 -082.40497151 51 101
115  22.99591464 -082.40486771
120 Linear Feature 14
111  22.99852054 -082.40127732 3
111  22.99717998 -082.40124731 3 102
111  22.99671683 -082.40142747
112  22.99671683 -082.40142747  22.99661970 -082.40141738 3 102
111  22.99653910 -082.40148954 3 102
111  22.99646026 -082.40150677 3 102
111  22.99620785 -082.40188709 3 102
111  22.99574266 -082.40258804 3 102
112  22.99576567 -082.40267718  22.99581833 -082.40271950
111  22.99576567 -082.40267718 3 102
115  22.99590892 -082.40278937
120 Linear Feature 11
111  22.99301370 -082.40802778 3 102
111  22.99339328 -082.40826329
112  22.99339328 -082.40826329  22.99350017 -082.40832640 3 102
112  22.99366519 -082.40820324  22.99373374 -082.40812373
111  22.99366519 -082.40820324 3 102
111  22.99392382 -082.40790542 3 102
111  22.99547243 -082.40557198 3 102
111  22.99568876 -082.40513759
112  22.99568876 -082.40513759  22.99573206 -082.40504580 3 102
112  22.99566836 -082.40489886  22.99560499 -082.40483576
111  22.99566836 -082.40489886 3 102
111  22.99532058 -082.40455178 3 102
111  22.99491000 -082.40431338
112  22.99491000 -082.40431338  22.99481812 -082.40425945 3 102
112  22.99462914 -082.40439687  22.99455309 -082.40447833
111  22.99462914 -082.40439687 3 102
111  22.99434275 -082.40469742 3 102
111  22.99280078 -082.40702085 3 102
111  22.99266575 -082.40731968 3 102
111  22.99263918 -082.40737848
112  22.99263918 -082.40737848  22.99258457 -082.40749838 3 102
112  22.99268169 -082.40768830  22.99275373 -082.40776276
113  22.99268169 -082.40768830 3 102
120 Linear Feature 6
111  22.98467237 -082.41980537 3 102
111  22.98449207 -082.41966416
112  22.98449207 -082.41966416  22.98443842 -082.41962336 3 102
111  22.98439860 -082.41968120 3 102
115  22.98397613 -082.42031778
120 Linear Feature 5
112  22.99302090 -082.40364143  22.99291052 -082.40380929 3 102
112  22.99329559 -082.40405135  22.99359418 -082.40400087
111  22.99329559 -082.40405135 3 102
111  22.99419229 -082.40389134
112  22.99419229 -082.40389134  22.99466323 -082.40380582 3 102
111  22.99489461 -082.40346131 3 102
111  22.99535400 -082.40276911 3 102
111  22.99581542 -082.40207385
112  22.99581542 -082.40207385  22.99590969 -082.40192877 3 102
112  22.99553005 -082.40175572  22.99527761 -082.40179877
111  22.99553005 -082.40175572 3 102
111  22.99449783 -082.40193992
112  22.99449783 -082.40193992  22.99410852 -082.40201388 3 102
115  22.99397678 -082.40220111
120 Linear Feature 3
112  22.98195009 -082.42032285  22.98144336 -082.42108804 3 102
112  22.98307579 -082.42126985  22.98356283 -082.42054183
111  22.98307579 -082.42126985 3 102
111  22.98344687 -082.42071071 3 102
111  22.98436545 -082.41932660 3 102
111  22.98462474 -082.41893590 3 102
111  22.98968430 -082.41131219
112  22.98968430 -082.41131219  22.98982671 -082.41109457 3 102
112  22.98944991 -082.41089118  22.98923680 -082.41092663
111  22.98944991 -082.41089118 3 102
111  22.98857529 -082.41104725
112  22.98857529 -082.41104725  22.98805003 -082.41114808 3 102
115  22.98780597 -082.41149926
120 Linear Feature 2
111  22.98337398 -082.42262254 3 102
111  22.98303080 -082.42235377
112  22.98303080 -082.42235377  22.98277072 -082.42215459 3 102
111  22.98251387 -082.42252111 3 102
111  22.98134199 -082.42428689
112  22.98134199 -082.42428689  22.98116423 -082.42456126 3 102
112  22.98134796 -082.42544199  22.98122447 -082.42563303
111  22.98134796 -082.42544199 3 102
111  22.98090263 -082.42611301
112  22.98090263 -082.42611301  22.98076604 -082.42631421 3 102
112  22.98018899 -082.42616553  22.97991955 -082.42595213
111  22.98018899 -082.42616553 3 102
111  22.98012728 -082.42611720 3 102
111  22.97945198 -082.42558832 3 102
115  22.97879636 -082.42507486
120 Linear Feature 22
111  22.99928834 -082.39258759 3 102
111  22.99938939 -082.39266672
112  22.99938939 -082.39266672  22.99946390 -082.39272596 3 102
115  22.99951792 -082.39309769
120 Linear Feature 2
111  22.99912555 -082.39404377 51 101
111  22.99938835 -082.39364778
112  22.99938835 -082.39364778  22.99950848 -082.39346591 51 101
112  22.99921000 -082.39272283  22.99902086 -082.39257428
111  22.99921000 -082.39272283 51 101
115  22.99860512 -082.39224910
120 Linear Feature 2
111  22.99919149 -082.39358954 3 102
112  22.99912887 -082.39285588  22.99885004 -082.39263558
111  22.99912887 -082.39285588 3 102
111  22.99874784 -082.39255747
112  22.99874784 -082.39255747  22.99859565 -082.39244009 3 102
111  22.99853198 -082.39252242 3 102
111  22.99761232 -082.39390816
112  22.99761232 -082.39390816  22.99730359 -082.39437363 3 102
111  22.99733262 -082.39504228 3 102
111  22.99737010 -082.39565176
112  22.99737010 -082.39565176  22.99738672 -082.39588222 3 102
116  22.99777059 -082.39573062  22.99782682 -082.39565009
120 Linear Feature 18
111  22.99754850 -082.39681924 3 102
112  22.99748335 -082.39749292  22.99751482 -082.39801655
111  22.99748335 -082.39749292 3 102
111  22.99756702 -082.39885330
112  22.99756702 -082.39885330  22.99758226 -082.39910012 3 102
112  22.99787964 -082.39896350  22.99799180 -082.39879383
111  22.99787964 -082.39896350 3 102
111  23.00047707 -082.39504971
112  23.00047707 -082.39504971  23.00087912 -082.39443730 3 102
111  23.00042495 -082.39407559 3 102
111  23.00015896 -082.39386727
112  23.00015896 -082.39386727  23.00000854 -082.39375120 3 102
112  22.99975918 -082.39411416  22.99955394 -082.39419815 3 102
116  22.99928841 -082.39419756  22.99919985 -082.39433042
120 Linear Feature 17
112  22.99448289 -082.40143850  22.99443564 -082.40151499 3 102
112  22.99462716 -082.40167134  22.99478825 -082.40164375
111  22.99462716 -082.40167134 3 102
111  22.99599617 -082.40142704
112  22.99599617 -082.40142704  22.99622016 -082.40138456 3 102
112  22.99637843 -082.40122551  22.99645279 -082.40111697
111  22.99637843 -082.40122551 3 102
111  22.99733871 -082.39977842 3 102
112  22.99737804 -082.39941453  22.99736129 -082.39913566
111  22.99737804 -082.39941453 3 102
111  22.99726914 -082.39764396
112  22.99726914 -082.39764396  22.99725632 -082.39745127 3 102
116  22.99704797 -082.39757347  22.99697116 -082.39768403
120 Linear Feature 2
111  22.98943987 -082.41459377 51
111  22.98927758 -082.41446667 51
115  22.98849549 -082.41385416
120 Linear Feature 2
111  22.99337926 -082.40846341 51 101
115  22.99255213 -082.40781562
120 Linear Feature 41
111  22.98811875 -082.41387343 51
112  22.98849549 -082.41385416  22.98873506 -082.41403701
111  22.98849549 -082.41385416
112  22.98849549 -082.41385416  22.98825990 -082.41366457 51
115  22.98840108 -082.41344801
120 Linear Feature 41
111  22.98264586 -082.42211995 51
112  22.98289689 -082.42209956  22.98304919 -082.42221135
111  22.98289689 -082.42209956
112  22.98289689 -082.42209956  22.98274870 -082.42198107 51
115  22.98283457 -082.42183560
120 Linear Feature 41
111  22.98551432 -082.41779776 51
112  22.98572439 -082.41778584  22.98585474 -082.41788162
111  22.98572439 -082.41778584
112  22.98572439 -082.41778584  22.98559787 -082.41768450 51
115  22.98567112 -082.41756150
120 Linear Feature 41
111  22.98439438 -082.41948528 51
112  22.98451655 -082.41948006  22.98459432 -082.41953846
111  22.98451655 -082.41948006
112  22.98451655 -082.41948006  22.98444070 -082.41941852 51
115  22.98448290 -082.41935190
120 Linear Feature 41
111  22.99551348 -082.40273109 51
112  22.99563198 -082.40272180  22.99570380 -082.40277688
111  22.99563198 -082.40272180
112  22.99563198 -082.40272180  22.99556121 -082.40266443 51
115  22.99560120 -082.40259892
120 Linear Feature 2
111  22.99650441 -082.40320875 51
111  22.99618292 -082.40295697
112  22.99618292 -082.40295697  22.99606397 -082.40286691 51
116  22.99580021 -082.40285356  22.99569166 -082.40277184
120 Linear Feature 2
111  22.99616010 -082.40373662 51
115  22.99591494 -082.40354462
120 Linear Feature 2
111  22.99593258 -082.40315073 51
112  22.99589692 -082.40292930  22.99578077 -082.40283998
111  22.99589692 -082.40292930 51
111  22.99580021 -082.40285356 51
115  22.99563198 -082.40272180
120 Linear Feature 38
111  22.99213288 -082.40782495 51 101
112  22.99255213 -082.40781562  22.99279947 -082.40800499
111  22.99255213 -082.40781562
112  22.99255213 -082.40781562  22.99230687 -082.40762369 51 101
115  22.99242038 -082.40739176
120 Linear Feature 38
111  22.99456799 -082.40415575 51 101
112  22.99499504 -082.40414751  22.99523797 -082.40433682
111  22.99499504 -082.40414751
112  22.99499504 -082.40414751  22.99475423 -082.40395705 51 101
115  22.99485821 -082.40371845
120 Linear Feature 2
111  22.99758428 -082.40600591 51 101
111  22.99738242 -082.40584781 51 101
111  22.99722784 -082.40572676 51 101
111  22.99678302 -082.40537838 51 101
111  22.99662777 -082.40525679
112  22.99662777 -082.40525679  22.99652928 -082.40517932 51 101
112  22.99625677 -082.40505026  22.99612292 -082.40498773 51 101
112  22.99591464 -082.40486771  22.99583540 -082.40480623
111  22.99591464 -082.40486771 51 101
111  22.99499504 -082.40414751 51 101
111  22.99483023 -082.40401843
112  22.99483023 -082.40401843  22.99471629 -082.40393056 51 101
115  22.99450861 -082.40395764
120 Linear Feature 26
111  22.99776338 -082.39614064 51 101
111  22.99752910 -082.39649365 51 101
116  22.99735982 -082.39730148  22.99738766 -082.39780040
120 Linear Feature 25
112  22.99736871 -082.39744606  22.99734861 -082.39715041 51 101
112  22.99702174 -082.39725814  22.99692896 -082.39739253
111  22.99702174 -082.39725814 51 101
115  22.99680216 -082.39758899
120 Linear Feature 2
111  22.99719606 -082.39299980 51 101
112  22.99712142 -082.39342536  22.99713994 -082.39371826
111  22.99712142 -082.39342536 51 101
111  22.99727803 -082.39597166 51 101
111  22.99729989 -082.39632709 51 101
111  22.99735982 -082.39730148 51 101
111  22.99736871 -082.39744606 51 101
111  22.99748883 -082.39939892
112  22.99748883 -082.39939892  22.99750873 -082.39971970 51 101
115  22.99742847 -082.39984560
120 Linear Feature 34
112  22.99463382 -082.40179290  22.99437527 -082.40183540 51 101
112  22.99430802 -082.40134716  22.99445600 -082.40111988
111  22.99430802 -082.40134716 51 101
115  22.99453658 -082.40100276
120 Linear Feature 2
112  22.99648481 -082.40126750  22.99637084 -082.40143750 51 101
112  22.99601856 -082.40154580  22.99579121 -082.40158643
111  22.99601856 -082.40154580 51 101
111  22.99574324 -082.40159493 51 101
111  22.99463382 -082.40179290 51 101
111  22.99446499 -082.40182303
112  22.99446499 -082.40182303  22.99393564 -082.40192259 51 101
111  22.99381801 -082.40208549 51 101
115  22.99358651 -082.40243431
120 Linear Feature 36
112  22.99425268 -082.40463085  22.99445192 -082.40431703 51 101
116  22.99397283 -082.40405325  22.99369888 -082.40409924
120 Linear Feature 35
112  22.99304208 -082.40421934  22.99272619 -082.40427571 51 101
112  22.99284652 -082.40354933  22.99305572 -082.40322739
111  22.99284652 -082.40354933 51 101
115  22.99310770 -082.40315579
120 Linear Feature 37
112  22.99420283 -082.40401221  22.99472084 -082.40391481 51 101
115  22.99500091 -082.40350343
120 Linear Feature 2
111  22.99450861 -082.40395764 51 101
111  22.99420283 -082.40401221 51 101
111  22.99397283 -082.40405325 51 101
111  22.99304208 -082.40421934 51 101
111  22.99290008 -082.40424468
112  22.99290008 -082.40424468  22.99232280 -082.40434775 51 101
111  22.99213265 -082.40462499 51 101
115  22.99185963 -082.40503637
120 Linear Feature 42
112  22.98965665 -082.41073154  22.98987530 -082.41069298 51 101
116  22.98991232 -082.41117089  22.98979170 -082.41135567
120 Linear Feature 43
112  22.98878309 -082.41088742  22.98846698 -082.41094295 51 101
112  22.98843472 -082.41019700  22.98862408 -082.40990188
111  22.98843472 -082.41019700 51 101
115  22.98869415 -082.40980609
120 Linear Feature 2
111  22.99054388 -082.41021926 51 101
112  22.98983509 -082.41069970  22.98940211 -082.41077865
111  22.98983509 -082.41069970 51 101
111  22.98965665 -082.41073154 51 101
111  22.98878309 -082.41088742 51 101
111  22.98855960 -082.41092730
112  22.98855960 -082.41092730  22.98787421 -082.41105250 51 101
111  22.98760658 -082.41144485 51 101
115  22.98737043 -082.41180068
120 Linear Feature 2
111  22.97972412 -082.42565213 51 101
111  22.97896589 -082.42505831
112  22.97896589 -082.42505831  22.97871685 -082.42486157 51 101
111  22.97895735 -082.42447746 51 101
115  22.97920349 -082.42410657
120 Linear Feature 44
112  22.98234948 -082.42167085  22.98252237 -082.42180190 51 101
116  22.98303925 -082.42152719  22.98320058 -082.42128574
120 Linear Feature 2
111  22.98401378 -082.42297429 51
111  22.98361818 -082.42266446 51
111  22.98289689 -082.42209956 51
111  22.98234948 -082.42167085 51 101
111  22.98161034 -082.42109197
112  22.98161034 -082.42109197  22.98134777 -082.42088753 51 101
111  22.98151338 -082.42062604 51 101
115  22.98174575 -082.42027590
120 Linear Feature 27
111  22.99955673 -082.39663875 51 101
112  22.99983942 -082.39663386  23.00002092 -082.39676802
111  22.99983942 -082.39663386
112  22.99983942 -082.39663386  22.99966167 -082.39649157 51 101
115  22.99975634 -082.39633797
120 Linear Feature 2
111  23.00152188 -082.39795152 51 101
111  23.00151699 -082.39794769 51 101
111  23.00112722 -082.39764243 51 101
111  23.00112524 -082.39764088 51 101
111  23.00069195 -082.39730154 51 101
111  23.00056140 -082.39719929 51 101
111  23.00015470 -082.39688077 51 101
115  22.99983942 -082.39663386
120 Linear Feature 2
111  23.00049863 -082.39398396 51 101
111  23.00003190 -082.39361843
112  23.00003190 -082.39361843  22.99964376 -082.39331605 51 101
111  22.99938434 -082.39369818 51 101
115  22.99911614 -082.39410231
120 Linear Feature 2
111  22.98504296 -082.41974367 51
111  22.98491411 -082.41976117
112  22.98491411 -082.41976117  22.98488314 -082.41976646 51
111  22.98484757 -082.41973930 51
111  22.98475748 -082.41966875 51
111  22.98469825 -082.41962236 51
115  22.98451655 -082.41948006
120 Linear Feature 2
111  22.98650408 -082.41839648 51
115  22.98572439 -082.41778584
120 Linear Feature 2
112  22.98399629 -082.42110229  22.98406742 -082.42114092 51
112  22.98401901 -082.42132732  22.98396279 -082.42133855
111  22.98401901 -082.42132732 51
111  22.98398574 -082.42132983
112  22.98398574 -082.42132983  22.98398115 -082.42137968 51
112  22.98385508 -082.42141638  22.98380972 -082.42137988
111  22.98385508 -082.42141638 51
115  22.98356984 -082.42119299
120 Linear Feature 5
111  22.98289937 -082.42173796 51
112  22.98320168 -082.42169149  22.98338277 -082.42181794
111  22.98320168 -082.42169149
112  22.98320168 -082.42169149  22.98302613 -082.42155700 51
115  22.98315845 -082.42134758
120 Linear Feature 5
111  22.98324270 -082.42122063 51
112  22.98356984 -082.42119299  22.98377311 -082.42134353
111  22.98356984 -082.42119299
112  22.98356984 -082.42119299  22.98337212 -082.42103442 51
115  22.98350363 -082.42082747
120 Linear Feature 4
112  22.98351995 -082.42194075  22.98365922 -082.42201316 52
116  22.98362419 -082.42167327  22.98351824 -082.42163373
120 Linear Feature 4
112  22.98367495 -082.42184554  22.98378846 -082.42169605 51
116  22.98345106 -082.42157043  22.98333139 -082.42165366
120 Linear Feature 2
111  22.98381035 -082.42182290 51
111  22.98367495 -082.42184554 51
111  22.98363131 -082.42185284
112  22.98363131 -082.42185284  22.98360721 -082.42197373 51
111  22.98351995 -082.42194075 51
115  22.98320168 -082.42169149
120 Linear Feature 2
111  22.99645135 -082.39503131 51
115  22.99645113 -082.39494626
120 Linear Feature 2
111  22.99632467 -082.39458616 51
115  22.99632445 -082.39450111
120 Linear Feature 2
111  22.99632339 -082.39406057 51
115  22.99632317 -082.39397553
120 Linear Feature 2
111  22.99722487 -082.39199019 51
115  22.99728625 -082.39204298
120 Linear Feature 2
111  22.99663277 -082.39255873 51
115  22.99662711 -082.39247391
120 Linear Feature 2
111  22.99632029 -082.39300699 51
115  22.99632007 -082.39292195
120 Linear Feature 2
111  22.99632202 -082.39353470 51
115  22.99632180 -082.39344966
120 Linear Feature 2
111  22.99777615 -082.39283743 51
115  22.99776868 -082.39276679
120 Linear Feature 2
111  22.99742654 -082.39335434 51
115  22.99741907 -082.39328370
120 Linear Feature 2
111  22.99630180 -082.39466764 20
115  22.99630116 -082.39441973
120 Linear Feature 2
111  22.99630052 -082.39414205 20
115  22.99629988 -082.39389415
120 Linear Feature 2
111  22.99629742 -082.39308847 20
115  22.99629678 -082.39284057
120 Linear Feature 2
111  22.99629916 -082.39361618 20
115  22.99629852 -082.39336828
120 Linear Feature 2
111  22.99680247 -082.39466608 20
115  22.99680183 -082.39441824
120 Linear Feature 2
111  22.99680119 -082.39414050 20
115  22.99680055 -082.39389265
120 Linear Feature 2
111  22.99679809 -082.39308692 20
115  22.99679745 -082.39283907
120 Linear Feature 2
111  22.99679983 -082.39361463 20
115  22.99679919 -082.39336678
120 Linear Feature 1
111  23.00112524 -082.39764088 51
116  23.00111391 -082.39796332  23.00097226 -082.39817807
120 Linear Feature 1
111  23.00151699 -082.39794769 51
116  23.00150450 -082.39827097  23.00136140 -082.39848646
120 Linear Feature 1
112  23.00180594 -082.39784406  23.00166457 -082.39805688 51
115  23.00152188 -082.39795152
120 Linear Feature 1
112  23.00141037 -082.39753553  23.00126950 -082.39774737 51
115  23.00112722 -082.39764243
120 Linear Feature 1
112  23.00097581 -082.39719467  23.00083408 -082.39740837 51
115  23.00069195 -082.39730154
120 Linear Feature 1
111  22.99821842 -082.40027617 51
112  22.99850285 -082.40028536  22.99869436 -082.40042588
111  22.99850285 -082.40028536
112  22.99850285 -082.40028536  22.99831974 -082.40013572 51
115  22.99840817 -082.39999027
120 Linear Feature 1
111  22.99851602 -082.39982775 51
112  22.99879958 -082.39983822  22.99899109 -082.39997874
111  22.99879958 -082.39983822
112  22.99879958 -082.39983822  22.99861647 -082.39968857 51
115  22.99870468 -082.39954348
120 Linear Feature 1
111  22.99881577 -082.39937610 51
112  22.99909832 -082.39938801  22.99928983 -082.39952854
111  22.99909832 -082.39938801
112  22.99909832 -082.39938801  22.99891521 -082.39923837 51
115  22.99900371 -082.39909291
120 Linear Feature 1
111  22.99911701 -082.39892218 51
112  22.99940016 -082.39893352  22.99959167 -082.39907404
111  22.99940016 -082.39893352
112  22.99940016 -082.39893352  22.99921705 -082.39878387 51
115  22.99930547 -082.39863821
120 Linear Feature 1
111  22.99972260 -082.39800968 51
112  23.00000641 -082.39801995  23.00019792 -082.39816047
111  23.00000641 -082.39801995
112  23.00000641 -082.39801995  22.99982330 -082.39787031 51
115  22.99991227 -082.39772389
120 Linear Feature 1
111  22.99942026 -082.39846526 51
112  22.99970351 -082.39847667  22.99989502 -082.39861719
111  22.99970351 -082.39847667
112  22.99970351 -082.39847667  22.99952040 -082.39832702 51
115  22.99960830 -082.39818191
120 Linear Feature 2
111  23.00088518 -082.39830783 51
115  23.00111391 -082.39796332
120 Linear Feature 2
111  23.00127644 -082.39861446 51
115  23.00150450 -082.39827097
120 Linear Feature 2
111  22.99653703 -082.40717562 51
112  22.99623545 -082.40763080  22.99607301 -082.40787513 51
115  22.99592887 -082.40777151
120 Linear Feature 2
111  22.99681241 -082.40742990 51
111  22.99652828 -082.40785873
112  22.99652828 -082.40785873  22.99636446 -082.40810758 51
115  22.99626266 -082.40803293
120 Linear Feature 2
111  22.99722298 -082.40673607 51
111  22.99739091 -082.40618453
112  22.99739091 -082.40618453  22.99747155 -082.40592539 51
115  22.99738242 -082.40584781
120 Linear Feature 2
111  22.99687504 -082.40658129 51
111  22.99718090 -082.40612046
112  22.99718090 -082.40612046  22.99736233 -082.40584124 51
115  22.99722784 -082.40572676
120 Linear Feature 2
111  22.99722614 -082.40683222 51
111  22.99756572 -082.40632057
112  22.99756572 -082.40632057  22.99769675 -082.40612348 51
115  22.99758428 -082.40600591
120 Linear Feature 2
111  22.99667752 -082.40628925 51
111  22.99679375 -082.40577905
112  22.99679375 -082.40577905  22.99686934 -082.40544874 51
115  22.99678302 -082.40537838
120 Linear Feature 2
111  22.99664497 -082.40642491 51
111  22.99669744 -082.40569257
112  22.99669744 -082.40569257  22.99672264 -082.40533853 51
115  22.99662777 -082.40525679
120 Linear Feature 2
111  22.99636514 -082.40644740 51
115  22.99602387 -082.40576326
120 Linear Feature 2
111  22.99547498 -082.40818187 51
111  22.99539104 -082.40758147
112  22.99539104 -082.40758147  22.99535633 -082.40733262 51
115  22.99528394 -082.40726642
120 Linear Feature 2
112  22.99385560 -082.40870548  22.99369298 -082.40858183 51
116  22.99337926 -082.40846341  22.99323901 -082.40835742
120 Linear Feature 2
111  22.99443336 -082.40915798 51
111  22.99385560 -082.40870548
112  22.99385560 -082.40870548  22.99368485 -082.40857300 51
115  22.99378214 -082.40839185
120 Linear Feature 2
111  22.99469151 -082.40869428 51
115  22.99421311 -082.40831959
120 Linear Feature 2
111  22.99057757 -082.41176752 51
111  22.99095120 -082.41206014
112  22.99095120 -082.41206014  22.99115585 -082.41222105 51
115  22.99105556 -082.41237849
120 Linear Feature 2
111  22.99032070 -082.41215575 51
111  22.99069464 -082.41244861
112  22.99069464 -082.41244861  22.99089470 -082.41260787 51
115  22.99079533 -082.41277227
120 Linear Feature 2
111  22.98958112 -082.41331507 51
111  22.98995476 -082.41360769
112  22.98995476 -082.41360769  22.99028238 -082.41386544 51
115  22.99008420 -082.41421098
120 Linear Feature 2
111  22.98928352 -082.41372652 51
115  22.98965715 -082.41401914
120 Linear Feature 2
111  22.99007057 -082.41253225 51
111  22.99044421 -082.41282487
112  22.99044421 -082.41282487  22.99064885 -082.41298911 51
115  22.99054325 -082.41315211
120 Linear Feature 2
111  22.99517732 -082.40820407 51
115  22.99459551 -082.40774840
120 Linear Feature 2
111  22.99623852 -082.40667431 51
115  22.99548099 -082.40649190
120 Linear Feature 2
111  22.99623803 -082.40698616 51
111  22.99574586 -082.40730980
112  22.99574586 -082.40730980  22.99553067 -082.40745157 51
115  22.99540665 -082.40736252
120 Linear Feature 2
111  23.00215143 -082.39732344 51
115  23.00180594 -082.39784406
120 Linear Feature 2
111  23.00175586 -082.39701491 51
115  23.00141037 -082.39753553
120 Linear Feature 2
111  23.00132131 -082.39667405 51
115  23.00097581 -082.39719467
120 Linear Feature 2
