I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
111  57.90833436  056.01728423
111  57.90821259  056.01750658
111  57.90800921  056.01711197
111  57.90796206  056.01702050
111  57.90797390  056.01699887
111  57.90793599  056.01692531
111  57.90789968  056.01699161
111  57.90787799  056.01694953
111  57.90788469  056.01693317
111  57.90791476  056.01695029
111  57.90792280  056.01690025
111  57.90793713  056.01690841
111  57.90795096  056.01682013
111  57.90793976  056.01681004
111  57.90796029  056.01667447
111  57.90859282  056.01249637
111  57.90864798  056.01213200
111  57.90852444  056.01206772
111  57.90850516  056.01218320
111  57.90849057  056.01217438
111  57.90845326  056.01242259
111  57.90779578  056.01679628
111  57.90784351  056.01682379
111  57.90783865  056.01685232
111  57.90787131  056.01687092
111  57.90786326  056.01692096
111  57.90782608  056.01684881
111  57.90778927  056.01691602
111  57.90782646  056.01698817
111  57.90778553  056.01706292
111  57.90780644  056.01710350
111  57.90776726  056.01717505
111  57.90778082  056.01720136
111  57.90774356  056.01726939
111  57.90775511  056.01729179
111  57.90771674  056.01736185
111  57.90772980  056.01738718
111  57.90765093  056.01753119
111  57.90766214  056.01755294
111  57.90758852  056.01768737
111  57.90760188  056.01771331
111  57.90756073  056.01778845
111  57.90757287  056.01781200
111  57.90749206  056.01795958
111  57.90750129  056.01797749
111  57.90746316  056.01804711
111  57.90747690  056.01807377
111  57.90744003  056.01814110
111  57.90752759  056.01831024
111  57.90754078  056.01828641
111  57.90761432  056.01842983
111  57.90767463  056.01831966
111  57.90766502  056.01830102
111  57.90770935  056.01822004
111  57.90769539  056.01819296
111  57.90781089  056.01798197
111  57.90779754  056.01795608
111  57.90794984  056.01767787
111  57.90805129  056.01787471
111  57.90804060  056.01789423
111  57.90806845  056.01794826
111  57.90803232  056.01801423
111  57.90804290  056.01803477
111  57.90801153  056.01809206
111  57.90802364  056.01811556
111  57.90795123  056.01824777
111  57.90796412  056.01827279
111  57.90791992  056.01835351
111  57.90792908  056.01837127
111  57.90783149  056.01854946
111  57.90783149  056.01854946
111  57.90784271  056.01857123
111  57.90782419  056.01860504
111  57.90790171  056.01875546
111  57.90789484  056.01876800
111  57.90778662  056.01862032
111  57.90775703  056.01870070
111  57.90789297  056.01886613
111  57.90793938  056.01878145
111  57.90797175  056.01884431
111  57.90797760  056.01883363
111  57.90799994  056.01887699
111  57.90800986  056.01885890
111  57.90801518  056.01886924
111  57.90805714  056.01879269
111  57.90804756  056.01877408
111  57.90813148  056.01862095
111  57.90811830  056.01859536
111  57.90814154  056.01855296
111  57.90813268  056.01853575
111  57.90828070  056.01826567
111  57.90834413  056.01814994
111  57.90855702  056.01856339
113  57.91026657  056.02188346
110 1 0.00 0.0000 New Taxiway 12
111  57.90828070  056.01826567
112  57.90828070  056.01826567  57.90829904  056.01826789
111  57.90833024  056.01832618
111  57.90850220  056.01865892
111  57.90855702  056.01856339
113  57.90834413  056.01814994
110 1 0.00 0.0000 New Taxiway 11
111  57.90793976  056.01681004
111  57.90795096  056.01682013
111  57.90793713  056.01690841
111  57.90792280  056.01690025
111  57.90791476  056.01695029
111  57.90788469  056.01693317
111  57.90787799  056.01694953
111  57.90789968  056.01699161
111  57.90793599  056.01692531
111  57.90797390  056.01699887
111  57.90796206  056.01702050
111  57.90800921  056.01711197
112  57.90800921  056.01711197  57.90795163  056.01690680
113  57.90796029  056.01667447
110 1 0.00 0.0000 New Taxiway 10
111  57.90774356  056.01726939
111  57.90778082  056.01720136
111  57.90776726  056.01717505
111  57.90780644  056.01710350
111  57.90778553  056.01706292
111  57.90782646  056.01698817
111  57.90778927  056.01691602
111  57.90782608  056.01684881
111  57.90786326  056.01692096
111  57.90787131  056.01687092
111  57.90783865  056.01685232
111  57.90784351  056.01682379
111  57.90779578  056.01679628
111  57.90778273  056.01691450
113  57.90778196  056.01703767
110 2 0.00 0.0000 New Taxiway 8
111  57.91021647  056.02035676
111  57.91063415  056.02051986
112  57.91063415  056.02051986  57.91067189  056.02054246
111  57.91069666  056.02064989
111  57.91072509  056.02065404
111  57.91075078  056.02039196
111  57.91078929  056.02040586
111  57.91079958  056.02030709
111  57.91081762  056.02031368
111  57.91083418  056.02014226
111  57.91085149  056.02014992
111  57.91087541  056.01995066
111  57.91089052  056.01995751
111  57.91091124  056.01975693
111  57.91087511  056.01975403
111  57.91087798  056.01966513
111  57.91090814  056.01966821
111  57.91090572  056.01974203
111  57.91094114  056.01974543
111  57.91094488  056.01964650
111  57.91096278  056.01964867
111  57.91096618  056.01954915
111  57.91098572  056.01955152
111  57.91098912  056.01945225
111  57.91101157  056.01945497
111  57.91101488  056.01935831
111  57.91099954  056.01935459
112  57.91092710  056.01939681  57.91090566  056.01939860
111  57.91092710  056.01939681
111  57.91092621  056.01941554
111  57.91086982  056.01940681
111  57.91086877  056.01943058
111  57.91036906  056.01932838
111  57.91035958  056.01951521
111  57.91078661  056.01960444
111  57.91082908  056.01970162
111  57.91079365  056.02003969
113  57.91027304  056.01984341
110 2 0.00 0.0000 New Taxiway 7
111  57.91917726  056.02290156
111  57.92009629  056.02468558
111  57.92622324  056.03657913
111  57.92621728  056.03721714
111  57.92586638  056.03785135
111  57.92502133  056.03937866
111  57.92511751  056.03957627
111  57.92596152  056.03804083
111  57.92652668  056.03701269
111  57.92653103  056.03680116
111  57.91927048  056.02270456
111  57.91922726  056.02278014
113  57.91923346  056.02279256
110 2 0.00 0.0000 New Taxiway 6
111  57.90447677  056.00192744
111  57.90448537  056.00194402
111  57.90441962  056.00206473
111  57.90440967  056.00204554
111  57.90427713  056.00228679
111  57.90428601  056.00230393
111  57.90432960  056.00222417
111  57.90518275  056.00301765
111  57.90530133  056.00280069
111  57.90520566  056.00261546
111  57.90525609  056.00252319
111  57.90520800  056.00243008
111  57.90525606  056.00234214
111  57.90516404  056.00216459
111  57.90521207  056.00207641
111  57.90482157  056.00132298
111  57.90467952  056.00158377
113  57.90467194  056.00156914
110 2 0.00 0.0000 New Taxiway 5
111  57.91355384  056.00989855
111  57.91391146  056.01062111
111  57.91406691  056.01033415
113  57.91370997  056.00962882
110 2 0.00 0.0000 New Taxiway 2
111  57.91247744  056.01553108
111  57.91261821  056.01580091
111  57.91288505  056.01531494
111  57.91400729  056.01327113
111  57.91402460  056.01330535
111  57.91411940  056.01313209
111  57.91413802  056.01316983
111  57.91417539  056.01310094
111  57.91423535  056.01299039
111  57.91425332  056.01302165
111  57.91428532  056.01296394
112  57.91428532  056.01296394  57.91440946  056.01286904
111  57.91452446  056.01302362
111  57.91459133  056.01314649
111  57.91460998  056.01312486
111  57.91479071  056.01346798
111  57.91480892  056.01343989
111  57.91587286  056.01552296
112  57.91587286  056.01552296  57.91595604  056.01570210
111  57.91601293  056.01605007
111  57.91611537  056.01679019
112  57.91611537  056.01679019  57.91614184  056.01696103
111  57.91621917  056.01715343
111  57.91767686  056.01998679
111  57.91766385  056.02001052
111  57.91768894  056.02005928
111  57.91765847  056.02011484
111  57.91769430  056.02018448
111  57.91768277  056.02020551
111  57.91772086  056.02028026
111  57.91770468  056.02030978
111  57.91771652  056.02033280
111  57.91768127  056.02039712
111  57.91771852  056.02046951
111  57.91767983  056.02054009
111  57.91770434  056.02058771
111  57.91768217  056.02062910
111  57.91765238  056.02068472
111  57.91764576  056.02069707
111  57.91768957  056.02078323
111  57.91764354  056.02086697
111  57.91762402  056.02090249
111  57.91719162  056.02168917
111  57.91715153  056.02176212
111  57.91704613  056.02195388
111  57.91709252  056.02204469
111  57.91737310  056.02259393
111  57.91734223  056.02265025
111  57.91743569  056.02283184
111  57.91738749  056.02291977
111  57.91743368  056.02300951
111  57.91738421  056.02309976
111  57.91743090  056.02319047
111  57.91733646  056.02336276
111  57.91738401  056.02345515
111  57.91722837  056.02373908
111  57.91690896  056.02432175
111  57.91680267  056.02451567
111  57.91675599  056.02442497
111  57.91670881  056.02451104
111  57.91666080  056.02441776
111  57.91661086  056.02450885
111  57.91656533  056.02442039
111  57.91651807  056.02450661
111  57.91647251  056.02441808
111  57.91637735  056.02459158
111  57.91688892  056.02558445
111  57.91698478  056.02541062
111  57.91693819  056.02532011
111  57.91698432  056.02523594
111  57.91693726  056.02514454
111  57.91698726  056.02505235
111  57.91693859  056.02495778
111  57.91698653  056.02487032
111  57.91694096  056.02478176
111  57.91705506  056.02457366
111  57.91736652  056.02400562
111  57.91833714  056.02223540
111  57.91843723  056.02205286
111  57.91844732  056.02203445
111  57.91852170  056.02217900
111  57.91857138  056.02208837
111  57.91861683  056.02217668
111  57.91866334  056.02209183
111  57.91875628  056.02227244
111  57.91880603  056.02218168
111  57.91894823  056.02245797
111  57.91928183  056.02183940
111  57.91843994  056.02021187
111  57.91810817  056.02082284
111  57.91829506  056.02118560
111  57.91814806  056.02145488
111  57.91825844  056.02167368
111  57.91822006  056.02174334
111  57.91823358  056.02177014
111  57.91819815  056.02183246
111  57.91821093  056.02185779
111  57.91817290  056.02192581
111  57.91818457  056.02194895
111  57.91814479  056.02202010
111  57.91816092  056.02205207
111  57.91796286  056.02240628
111  57.91791782  056.02231700
111  57.91787167  056.02239953
111  57.91782236  056.02230178
111  57.91776798  056.02239903
111  57.91762543  056.02211646
111  57.91807565  056.02131135
111  57.91777815  056.02072749
111  57.91792324  056.02047646
111  57.91804361  056.02070340
111  57.91819266  056.02042447
111  57.91806913  056.02019046
111  57.91829665  056.01978964
111  57.91839026  056.01997025
111  57.91852924  056.01970330
111  57.91689358  056.01651580
111  57.91685373  056.01658964
111  57.91682465  056.01664353
111  57.91680152  056.01659737
111  57.91662304  056.01691798
111  57.91640403  056.01692152
112  57.91640403  056.01692152  57.91634227  056.01680051
111  57.91628438  056.01646240
111  57.91618687  056.01576793
112  57.91618687  056.01576793  57.91615032  056.01552022
111  57.91607034  056.01534316
111  57.91583482  056.01488325
111  57.91600145  056.01458205
111  57.91631771  056.01400085
112  57.91631771  056.01400085  57.91637190  056.01391899
111  57.91643597  056.01395550
111  57.91648406  056.01404882
111  57.91665788  056.01373377
111  57.91673771  056.01358905
111  57.91673107  056.01357198
111  57.91672395  056.01358415
111  57.91668310  056.01349942
111  57.91672637  056.01341952
111  57.91655422  056.01305614
111  57.91652540  056.01295384
111  57.91649666  056.01299834
111  57.91648605  056.01297702
111  57.91647037  056.01300269
111  57.91644902  056.01295530
111  57.91640401  056.01302846
111  57.91641215  056.01315101
111  57.91638170  056.01320312
111  57.91634082  056.01327637
111  57.91632021  056.01393157
111  57.91627508  056.01400320
111  57.91604298  056.01423133
111  57.91596552  056.01436251
111  57.91595275  056.01434074
111  57.91624471  056.01380320
111  57.91627849  056.01310855
111  57.91497089  056.01056406
111  57.91441259  056.01158545
111  57.91448066  056.01188540
111  57.91400015  056.01275988
111  57.91377111  056.01317671
113  57.91274523  056.01504373
110 1 0.00 0.0000 New Taxiway 4
111  57.91650747  056.01139780
111  57.91662006  056.01119680
111  57.91658449  056.01112655
111  57.91654560  056.01104976
111  57.91618599  056.01170951
111  57.91625216  056.01184260
111  57.91616446  056.01199804
111  57.91531037  056.01034437
111  57.91539781  056.01018424
111  57.91543932  056.01026089
111  57.91572822  056.00975300
111  57.91566471  056.00962845
111  57.91563248  056.00969161
111  57.91551039  056.00945745
111  57.91536349  056.00971456
111  57.91521236  056.00971930
111  57.91483275  056.01041696
111  57.91491832  056.01058802
111  57.91466048  056.01104910
111  57.91453595  056.01085773
111  57.91452526  056.01087694
112  57.91452526  056.01087694  57.91443468  056.01068007
111  57.91428411  056.01049877
111  57.91437846  056.01033082
111  57.91434309  056.01026307
111  57.91424721  056.01042824
111  57.91413796  056.01027891
112  57.91413796  056.01027891  57.91410571  056.01034092
111  57.91406691  056.01033415
111  57.91391146  056.01062111
111  57.91355384  056.00989855
112  57.91355384  056.00989855  57.91342044  056.01009200
111  57.91327015  056.00993194
111  57.91302957  056.00958029
111  57.91301007  056.00962881
111  57.91312857  056.00984678
112  57.91312857  056.00984678  57.91299682  056.00996046
111  57.91279709  056.01031947
112  57.91279709  056.01031947  57.91271936  056.01047013
111  57.91277813  056.01063188
111  57.91350640  056.01234345
111  57.91352436  056.01261731
111  57.91358008  056.01285811
111  57.91368880  056.01306783
111  57.91233732  056.01553799
112  57.91233732  056.01553799  57.91219903  056.01576963
112  57.91186582  056.01552651  57.91176020  056.01533792
111  57.91186582  056.01552651
111  57.90982223  056.01157484
112  57.90982223  056.01157484  57.90980490  056.01153823
111  57.90978982  056.01146428
111  57.90969601  056.01090992
112  57.90969601  056.01090992  57.90967650  056.01080570
111  57.90964260  056.01072679
111  57.90918092  056.00983926
111  57.90904968  056.01007697
111  57.90533784  056.00289077
112  57.90533784  056.00289077  57.90531552  056.00284217
111  57.90530267  056.00274478
111  57.90524524  056.00208713
112  57.90524524  056.00208713  57.90523758  056.00200889
111  57.90521702  056.00196084
111  57.90482219  056.00119657
111  57.90462191  056.00155349
111  57.90458866  056.00154774
111  57.90433550  056.00104308
111  57.90401716  056.00161145
111  57.90428900  056.00215078
111  57.90424594  056.00222654
111  57.90427713  056.00228679
111  57.90440967  056.00204554
111  57.90441962  056.00206473
111  57.90448537  056.00194402
111  57.90447677  056.00192744
111  57.90467194  056.00156914
111  57.90467952  056.00158377
111  57.90482157  056.00132298
111  57.90521207  056.00207641
111  57.90516404  056.00216459
111  57.90525606  056.00234214
111  57.90520800  056.00243008
111  57.90525609  056.00252319
111  57.90520566  056.00261546
111  57.90530133  056.00280069
111  57.90518275  056.00301765
111  57.90432960  056.00222417
111  57.90428601  056.00230393
111  57.90868576  056.01080214
112  57.90868576  056.01080214  57.90869314  056.01082161
111  57.90868980  056.01084941
111  57.90849057  056.01217438
111  57.90850516  056.01218320
111  57.90852444  056.01206772
111  57.90864798  056.01213200
111  57.90875312  056.01141833
112  57.90875312  056.01141833  57.90880257  056.01113662
111  57.90886988  056.01117684
111  57.91177900  056.01682303
112  57.91177900  056.01682303  57.91179085  056.01685735
111  57.91176979  056.01690893
111  57.91157369  056.01721602
112  57.91157369  056.01721602  57.91148321  056.01736461
111  57.91143648  056.01756540
111  57.91130090  056.01815247
111  57.91103471  056.01930512
112  57.91103471  056.01930512  57.91102449  056.01933333
111  57.91099954  056.01935459
111  57.91101488  056.01935831
111  57.91101157  056.01945497
111  57.91098912  056.01945225
111  57.91098572  056.01955152
111  57.91096618  056.01954915
111  57.91096278  056.01964867
111  57.91094488  056.01964650
111  57.91094114  056.01974543
111  57.91090572  056.01974203
111  57.91090814  056.01966821
111  57.91087798  056.01966513
111  57.91087511  056.01975403
111  57.91091124  056.01975693
111  57.91089052  056.01995751
111  57.91087541  056.01995066
111  57.91085149  056.02014992
111  57.91083418  056.02014226
111  57.91081762  056.02031368
111  57.91079958  056.02030709
111  57.91078929  056.02040586
111  57.91075078  056.02039196
111  57.91072509  056.02065404
111  57.91069666  056.02064989
112  57.91069666  056.02064989  57.91070593  056.02069786
111  57.91070171  056.02074707
111  57.91051999  056.02153398
112  57.91051999  056.02153398  57.91047235  056.02171049
111  57.91033583  056.02162822
111  57.91062355  056.02218682
112  57.91062355  056.02218682  57.91058416  056.02195848
111  57.91061507  056.02176948
111  57.91143260  056.01825822
111  57.91158015  056.01762452
112  57.91158015  056.01762452  57.91161355  056.01751539
111  57.91167470  056.01739490
111  57.91180459  056.01719788
112  57.91180459  056.01719788  57.91188021  056.01709681
111  57.91200804  056.01726756
111  57.91544152  056.02393146
112  57.91534835  056.02435690  57.91523562  056.02458066
111  57.91534835  056.02435690
111  57.91541722  056.02448815
112  57.91541722  056.02448815  57.91554811  056.02427483
111  57.91565092  056.02433788
111  57.92036960  056.03349144
112  57.92036960  056.03349144  57.92040615  056.03357924
112  57.92037308  056.03384663  57.92033401  056.03393206
111  57.92037308  056.03384663
111  57.92026743  056.03404143
111  57.92036675  056.03423389
111  57.92046471  056.03407748
112  57.92046471  056.03407748  57.92055357  056.03394221
111  57.92065101  056.03405459
111  57.92388195  056.04031486
112  57.92388195  056.04031486  57.92390839  056.04038068
111  57.92390202  056.04046315
111  57.92381952  056.04099145
112  57.92381952  056.04099145  57.92381010  056.04103609
111  57.92379392  056.04105904
111  57.92337706  056.04136049
111  57.92329733  056.04141815
112  57.92329733  056.04141815  57.92323486  056.04145850
111  57.92321253  056.04140272
111  57.92323084  056.04149001
111  57.92235579  056.04214070
111  57.92236643  056.04219146
111  57.92135179  056.04294551
111  57.92134628  056.04292002
111  57.92132857  056.04293275
111  57.92132281  056.04290525
111  57.92130865  056.04291578
111  57.92130346  056.04289106
111  57.92128353  056.04290588
111  57.92126892  056.04283620
111  57.92124702  056.04284920
111  57.92098611  056.04233661
111  57.92068690  056.04174878
111  57.92045865  056.04130324
111  57.91854934  056.03757631
111  57.91846165  056.03774525
111  57.92003371  056.04080319
111  57.92002075  056.04082684
111  57.92008541  056.04095275
111  57.92029870  056.04136812
111  57.92062441  056.04200241
111  57.92090183  056.04254266
111  57.92086338  056.04272295
111  57.92100110  056.04298052
111  57.92108982  056.04291770
111  57.92123194  056.04319770
112  57.92123194  056.04319770  57.92124226  056.04323434
111  57.92123882  056.04330686
111  57.92127140  056.04329882
111  57.92129267  056.04332358
111  57.92132663  056.04352718
111  57.92159507  056.04380167
111  57.92170184  056.04377547
111  57.92170798  056.04371304
111  57.92163527  056.04376748
111  57.92163067  056.04374568
111  57.92158449  056.04378026
111  57.92156938  056.04370871
111  57.92153464  056.04373472
111  57.92151427  056.04363828
111  57.92148207  056.04366239
111  57.92146136  056.04356433
111  57.92142757  056.04358964
111  57.92140727  056.04349356
111  57.92135725  056.04353101
111  57.92131323  056.04332255
111  57.92251607  056.04242188
111  57.92266231  056.04234180
111  57.92299585  056.04209205
111  57.92312085  056.04197487
111  57.92322046  056.04190027
111  57.92322387  056.04191641
111  57.92327447  056.04187852
111  57.92328446  056.04192584
111  57.92326671  056.04193914
111  57.92328598  056.04203040
111  57.92324980  056.04205749
111  57.92329070  056.04225115
111  57.92320858  056.04231264
111  57.92324678  056.04249351
111  57.92323021  056.04250591
111  57.92323817  056.04254360
111  57.92324700  056.04258410
111  57.92351418  056.04240388
111  57.92351425  056.04205599
112  57.92351425  056.04205599  57.92351950  056.04200078
111  57.92354261  056.04197744
111  57.92404696  056.04156558
111  57.92432555  056.04104806
111  57.92463515  056.04163816
111  57.92496063  056.04106607
111  57.92466381  056.04048729
111  57.92650154  056.03716163
111  57.92654752  056.03725143
111  57.92656766  056.03721429
111  57.92653967  056.03714572
112  57.92653967  056.03714572  57.92653246  056.03712284
111  57.92653634  056.03709867
111  57.92656166  056.03705284
111  57.92656432  056.03679220
112  57.92656432  056.03679220  57.92656698  056.03673357
111  57.92661404  056.03659001
111  57.92659851  056.03656157
112  57.92649734  056.03663714  57.92646469  056.03658710
111  57.92649734  056.03663714
111  57.91999421  056.02402254
112  57.91999421  056.02402254  57.91992602  056.02387277
111  57.91997120  056.02369382
111  57.92037425  056.02299197
111  57.92028652  056.02267265
111  57.92051249  056.02225787
111  57.92049505  056.02221821
111  57.92056657  056.02209730
111  57.92031013  056.02161172
111  57.92050110  056.02126284
111  57.92039353  056.02104922
111  57.92008570  056.02043560
111  57.92009254  056.02042340
111  57.92009282  056.02039611
111  57.92016218  056.02027229
111  57.92012266  056.02019380
111  57.92000051  056.02040806
111  57.91951489  056.01948247
111  57.91937354  056.01974714
111  57.91940402  056.01980852
111  57.91933786  056.01992940
111  57.91909589  056.01947042
111  57.91918047  056.01931333
111  57.91920011  056.01934714
111  57.91935740  056.01905374
111  57.91932213  056.01898400
111  57.91935924  056.01891808
111  57.91928415  056.01877409
111  57.91932667  056.01869574
111  57.91928715  056.01861910
111  57.91925498  056.01867464
112  57.91925498  056.01867464  57.91921649  056.01875420
112  57.91914887  056.01896204  57.91908236  056.01909042
111  57.91914887  056.01896204
111  57.91891877  056.01935928
111  57.91891161  056.01934904
111  57.91889553  056.01935117
112  57.91889553  056.01935117  57.91884963  056.01943485
111  57.91878818  056.01936538
111  57.91878621  056.01933562
111  57.91866227  056.01928810
111  57.91863082  056.01934160
111  57.91852457  056.01923981
111  57.91851286  056.01914565
111  57.91860130  056.01895781
111  57.91857779  056.01891852
111  57.91856642  056.01889951
111  57.91846446  056.01911493
112  57.91846446  056.01911493  57.91844421  056.01915165
111  57.91842107  056.01913542
111  57.91837481  056.01908206
111  57.91827580  056.01892432
111  57.91820530  056.01879303
111  57.91820254  056.01871397
111  57.91825414  056.01861675
111  57.91841710  056.01829941
111  57.91847732  056.01818257
112  57.91847732  056.01818257  57.91849117  056.01814675
111  57.91846851  056.01808853
111  57.91832541  056.01781800
111  57.91819960  056.01805246
111  57.91808266  056.01784280
111  57.91794789  056.01809701
111  57.91786203  056.01793280
111  57.91781972  056.01800355
111  57.91773794  056.01784088
112  57.91773794  056.01784088  57.91772534  056.01780628
111  57.91778090  056.01769090
111  57.91776094  056.01764721
112  57.91776094  056.01764721  57.91769320  056.01771642
111  57.91765187  056.01768051
111  57.91721253  056.01679810
111  57.91722339  056.01672211
111  57.91717383  056.01661444
111  57.91743234  056.01614022
111  57.91732484  056.01592096
111  57.91726540  056.01602320
112  57.91726540  056.01602320  57.91723940  056.01606283
112  57.91725117  056.01592941  57.91728475  056.01585895
111  57.91725117  056.01592941
111  57.91733726  056.01577024
111  57.91729949  056.01569054
111  57.91696901  056.01627751
112  57.91696901  056.01627751  57.91694182  056.01630987
111  57.91691131  056.01628244
111  57.91663999  056.01577152
111  57.91666340  056.01566724
111  57.91658130  056.01553209
111  57.91654238  056.01559675
111  57.91622215  056.01500954
111  57.91625400  056.01493988
111  57.91609980  056.01462748
111  57.91606003  056.01469142
111  57.91600145  056.01458205
111  57.91583482  056.01488325
111  57.91607034  056.01534316
112  57.91618687  056.01576793  57.91622342  056.01601564
111  57.91618687  056.01576793
111  57.91628438  056.01646240
112  57.91640403  056.01692152  57.91646579  056.01704253
111  57.91640403  056.01692152
111  57.91662304  056.01691798
111  57.91680152  056.01659737
111  57.91682465  056.01664353
111  57.91685373  056.01658964
111  57.91689358  056.01651580
111  57.91852924  056.01970330
111  57.91839026  056.01997025
111  57.91829665  056.01978964
111  57.91806913  056.02019046
111  57.91819266  056.02042447
111  57.91804361  056.02070340
111  57.91792324  056.02047646
111  57.91777815  056.02072749
111  57.91807565  056.02131135
111  57.91762543  056.02211646
111  57.91776798  056.02239903
111  57.91782236  056.02230178
111  57.91787167  056.02239953
111  57.91791782  056.02231700
111  57.91796286  056.02240628
111  57.91816092  056.02205207
111  57.91814479  056.02202010
111  57.91818457  056.02194895
111  57.91817290  056.02192581
111  57.91821093  056.02185779
111  57.91819815  056.02183246
111  57.91823358  056.02177014
111  57.91822006  056.02174334
111  57.91825844  056.02167368
111  57.91814806  056.02145488
111  57.91829506  056.02118560
111  57.91810817  056.02082284
111  57.91843994  056.02021187
111  57.91928183  056.02183940
111  57.91894823  056.02245797
111  57.91880603  056.02218168
111  57.91875628  056.02227244
111  57.91866334  056.02209183
111  57.91861683  056.02217668
111  57.91857138  056.02208837
111  57.91852170  056.02217900
111  57.91844732  056.02203445
111  57.91843723  056.02205286
111  57.91833714  056.02223540
111  57.91736652  056.02400562
111  57.91705506  056.02457366
111  57.91694096  056.02478176
111  57.91698653  056.02487032
111  57.91693859  056.02495778
111  57.91698726  056.02505235
111  57.91693726  056.02514454
111  57.91698432  056.02523594
111  57.91693819  056.02532011
111  57.91698478  056.02541062
111  57.91688892  056.02558445
111  57.91637735  056.02459158
111  57.91647251  056.02441808
111  57.91651807  056.02450661
111  57.91656533  056.02442039
111  57.91661086  056.02450885
111  57.91666080  056.02441776
111  57.91670881  056.02451104
111  57.91675599  056.02442497
111  57.91680267  056.02451567
111  57.91690896  056.02432175
111  57.91722837  056.02373908
111  57.91738401  056.02345515
111  57.91733646  056.02336276
111  57.91743090  056.02319047
111  57.91738421  056.02309976
111  57.91743368  056.02300951
111  57.91738749  056.02291977
111  57.91743569  056.02283184
111  57.91734223  056.02265025
111  57.91737310  056.02259393
111  57.91709252  056.02204469
111  57.91704613  056.02195388
111  57.91715153  056.02176212
111  57.91719162  056.02168917
111  57.91762402  056.02090249
111  57.91764354  056.02086697
111  57.91768957  056.02078323
111  57.91764576  056.02069707
111  57.91765238  056.02068472
111  57.91768217  056.02062910
111  57.91770434  056.02058771
111  57.91767983  056.02054009
111  57.91771852  056.02046951
111  57.91768127  056.02039712
111  57.91771652  056.02033280
111  57.91770468  056.02030978
111  57.91772086  056.02028026
111  57.91768277  056.02020551
111  57.91769430  056.02018448
111  57.91765847  056.02011484
111  57.91768894  056.02005928
111  57.91766385  056.02001052
111  57.91767686  056.01998679
111  57.91621917  056.01715343
112  57.91611537  056.01679019  57.91608890  056.01661935
111  57.91611537  056.01679019
111  57.91601293  056.01605007
112  57.91587286  056.01552296  57.91578968  056.01534382
111  57.91587286  056.01552296
111  57.91480892  056.01343989
111  57.91479071  056.01346798
111  57.91460998  056.01312486
111  57.91459133  056.01314649
111  57.91452446  056.01302362
112  57.91428532  056.01296394  57.91416118  056.01305884
111  57.91428532  056.01296394
111  57.91425332  056.01302165
111  57.91423535  056.01299039
111  57.91417539  056.01310094
111  57.91413802  056.01316983
111  57.91411940  056.01313209
111  57.91402460  056.01330535
111  57.91400729  056.01327113
111  57.91288505  056.01531494
111  57.91261821  056.01580091
111  57.91247744  056.01553108
111  57.91274523  056.01504373
111  57.91377111  056.01317671
111  57.91400015  056.01275988
111  57.91448066  056.01188540
111  57.91441259  056.01158545
111  57.91497089  056.01056406
111  57.91627849  056.01310855
111  57.91624471  056.01380320
111  57.91595275  056.01434074
111  57.91596552  056.01436251
111  57.91604298  056.01423133
111  57.91627508  056.01400320
111  57.91632021  056.01393157
111  57.91634082  056.01327637
111  57.91638170  056.01320312
112  57.91638170  056.01320312  57.91635091  056.01324742
111  57.91634426  056.01317401
111  57.91635170  056.01299031
111  57.91640895  056.01289008
111  57.91626906  056.01259111
112  57.91626906  056.01259111  57.91630469  056.01254071
111  57.91635058  056.01259674
111  57.91645676  056.01294272
111  57.91644902  056.01295530
111  57.91647037  056.01300269
111  57.91648605  056.01297702
111  57.91649666  056.01299834
111  57.91652540  056.01295384
111  57.91639128  056.01247782
111  57.91633654  056.01244883
111  57.91647963  056.01217972
111  57.91648449  056.01190701
113  57.91662989  056.01164661
111  57.92003681  056.02051555
111  57.92023040  056.02089144
112  57.92023040  056.02089144  57.92026453  056.02096956
112  57.92030252  056.02126163  57.92028992  056.02132689
111  57.92030252  056.02126163
111  57.92023536  056.02150674
112  57.92023536  056.02150674  57.92018495  056.02165605
111  57.92010898  056.02157190
111  57.91981754  056.02101571
111  57.91982138  056.02100857
113  57.91979758  056.02095458
111  57.91412656  056.01331159
111  57.91750480  056.01991943
111  57.91724735  056.02040354
111  57.91749893  056.02092040
111  57.91694003  056.02194065
111  57.91724272  056.02254670
112  57.91724272  056.02254670  57.91735797  056.02284397
112  57.91731033  056.02337767  57.91724771  056.02351605
111  57.91731033  056.02337767
111  57.91720623  056.02356531
112  57.91720623  056.02356531  57.91719408  056.02357889
111  57.91719772  056.02354054
111  57.91724170  056.02344709
111  57.91694419  056.02293108
111  57.91650666  056.02370025
111  57.91670165  056.02402666
112  57.91670165  056.02402666  57.91680825  056.02417075
111  57.91691049  056.02403310
111  57.91715386  056.02359510
112  57.91715386  056.02359510  57.91716866  056.02357438
112  57.91717800  056.02361861  57.91716775  056.02364077
111  57.91717800  056.02361861
111  57.91686165  056.02419885
112  57.91686165  056.02419885  57.91662844  056.02460203
111  57.91634220  056.02423271
111  57.91258139  056.01691515
112  57.91258139  056.01691515  57.91250607  056.01674433
112  57.91262057  056.01604449  57.91276304  056.01576264
113  57.91262057  056.01604449
111  57.91750614  056.02419054
111  57.91711871  056.02490026
111  57.91751736  056.02567095
