I
1050 Generated by WorldEditor 2.1.0r1

1     57 0 0 EGOY West Freugh
1302 city Stranraer
112  54.84857344 -004.94632528  54.84855647 -004.94624198
113  54.84857344 -004.94632528
130 Airport Boundary by Major Tom
111  54.84898617 -004.95920251
111  54.84783494 -004.95760770
111  54.84760195 -004.95799647
111  54.84714054 -004.95702058
111  54.84757454 -004.95597328
111  54.84563297 -004.95203806
111  54.84554239 -004.95193042
111  54.84110612 -004.94285463
111  54.85137512 -004.92989958
111  54.85159879 -004.93037946
111  54.86020344 -004.92505486
111  54.86088761 -004.92478058
111  54.86192701 -004.92537485
111  54.86174281 -004.92870051
111  54.85911799 -004.93063189
111  54.85901274 -004.93368320
111  54.85949955 -004.93635740
111  54.85997978 -004.93663167
111  54.86002582 -004.93722594
111  54.86059157 -004.93731737
111  54.86095339 -004.93804877
111  54.86090076 -004.93936302
111  54.86107838 -004.93946588
111  54.86103891 -004.94071156
111  54.86107180 -004.94086012
111  54.86109812 -004.94518006
111  54.85851277 -004.94520263
111  54.85564456 -004.94591086
111  54.85478935 -004.94849332
111  54.85427623 -004.95206971
111  54.85457226 -004.95385216
111  54.85327630 -004.95621734
111  54.85242768 -004.95675428
113  54.85121066 -004.95790826
120 Linear Feature 424
111  54.84937509 -004.95466864 4
115  54.84930120 -004.95483523
120 Linear Feature 423
111  54.85157470 -004.95301219 4
115  54.85149667 -004.95284484
120 Linear Feature 422
111  54.85282120 -004.95110104 4
115  54.85294403 -004.95116806
120 Linear Feature 421
111  54.85382996 -004.94306526 4
115  54.85386462 -004.94326574
120 Linear Feature 420
111  54.85442851 -004.94232489 4
115  54.85433278 -004.94244787
120 Linear Feature 419
111  54.85481596 -004.93638529 4
115  54.85523860 -004.93505259
120 Linear Feature 418
111  54.85149395 -004.94434742 4
115  54.85153004 -004.94455224
120 Linear Feature 417
111  54.84897125 -004.94054831 4
115  54.84887476 -004.94042502
120 Linear Feature 416
111  54.84996294 -004.94541488 4
115  54.84992026 -004.94519004
120 Linear Feature 415
111  54.84827616 -004.95294309 4
115  54.84837367 -004.95279168
120 Linear Feature 431
111  54.84946786 -004.93985174 8
111  54.84927896 -004.93997664
112  54.84927896 -004.93997664  54.84861783 -004.94049265 8
111  54.84883932 -004.94175852 8
115  54.84919567 -004.94340588
120 Linear Feature 430
111  54.85050425 -004.94500698 8
111  54.84948299 -004.94554952
112  54.84948299 -004.94554952  54.84940905 -004.94559232 8
111  54.84938449 -004.94572506 8
111  54.84926625 -004.94649853 8
112  54.84851173 -004.94891307  54.84799059 -004.94980475
111  54.84851173 -004.94891307 8
111  54.84834865 -004.94919160
112  54.84834865 -004.94919160  54.84833439 -004.94922033 8
112  54.84822075 -004.94944888  54.84817695 -004.94951415
111  54.84822075 -004.94944888 8
111  54.84788964 -004.94999848
112  54.84788964 -004.94999848  54.84755922 -004.95057963 8
111  54.84776176 -004.95136097 8
112  54.84813490 -004.95252789  54.84834851 -004.95290726
111  54.84813490 -004.95252789 8
115  54.84866283 -004.95349003
120 Linear Feature 429
111  54.85253546 -004.94386840 8
111  54.85191674 -004.94423412 8
115  54.85091525 -004.94476931
120 Linear Feature 428
111  54.85432549 -004.94289569 8
115  54.85319333 -004.94352821
120 Linear Feature 427
112  54.85444330 -004.94257677  54.85428724 -004.94208510 8
116  54.85397208 -004.94179010  54.85384968 -004.94169442
120 Linear Feature 426
111  54.85241906 -004.95227502 8
112  54.85282176 -004.95142091  54.85296439 -004.95074703
111  54.85282176 -004.95142091 8
115  54.85453211 -004.94305196
120 Linear Feature 425
112  54.84898099 -004.95413317  54.84917377 -004.95452859 8
111  54.84944461 -004.95491846 8
112  54.85031975 -004.95512549  54.85062624 -004.95456851
111  54.85031975 -004.95512549 8
111  54.85132964 -004.95327647 8
112  54.85153890 -004.95293531  54.85170178 -004.95270591
111  54.85153890 -004.95293531
112  54.85153890 -004.95293531  54.85169884 -004.95271006 8
116  54.85220077 -004.95237999  54.85237766 -004.95235043
14  54.84974858 -004.94619454  60.00 0 Tower Viewpoint
1300  54.85464619 -004.93512362 282.61 tie_down jets|turboprops|props|fighters North Ramp 1
1301 D military 
1300  54.85398949 -004.93447887 282.61 tie_down jets|turboprops|props|fighters North Ramp 2
1301 D military 
1300  54.84955362 -004.94480062 241.39 tie_down jets|turboprops|props|fighters South Ramp 1
1301 B military 
1300  54.84945877 -004.94435684 241.39 tie_down jets|turboprops|props|fighters South Ramp 2
1301 B military 
1300  54.84935473 -004.94389446 241.39 tie_down jets|turboprops|props|fighters South Ramp 3
1301 B military 
1300  54.84789970 -004.94910674 312.64 tie_down jets|turboprops|props|fighters South West Hangar 1
1301 A military 
1300  54.84778801 -004.94927947 312.64 tie_down jets|turboprops|props|fighters South West Hangar 2
1301 A military 
1300  54.84767632 -004.94945219 312.64 tie_down jets|turboprops|props|fighters South West Hangar 3
1301 A military 
99
