I
1050 Generated by WorldEditor 2.1.0r1

1   1437 1 0 UIIR Irkutsk-2 Vostochny
1302 city Irkutsk
112  52.37358029  104.16668897  52.37356573  104.16688953
111  52.37351582  104.16697764
111  52.37188019  104.16924277
111  52.36842191  104.17439362
111  52.36483560  104.18035823
111  52.36480491  104.18033329
111  52.36462487  104.18062924
112  52.36462487  104.18062924  52.36463736  104.18068475
111  52.36460993  104.18076055
111  52.36349233  104.18245187
112  52.36349233  104.18245187  52.36319314  104.18285050
112  52.36251493  104.18338529  52.36214519  104.18362052
111  52.36251493  104.18338529
111  52.36206000  104.18365533
112  52.36206000  104.18365533  52.36145454  104.18402748
112  52.36072787  104.18542268  52.36034055  104.18601452
111  52.36072787  104.18542268
111  52.35960819  104.18711900
111  52.35931819  104.18761607
111  52.35923916  104.18779394
111  52.35903889  104.18823706
111  52.35878518  104.18860907
112  52.35878518  104.18860907  52.35876367  104.18863137
111  52.35873019  104.18859254
111  52.35863276  104.18842080
111  52.35860668  104.18845750
111  52.35870623  104.18863518
112  52.35870623  104.18863518  52.35872674  104.18868833
111  52.35870263  104.18873391
111  52.35757938  104.19038597
111  52.35766282  104.19063312
112  52.35766282  104.19063312  52.35768636  104.19072507
111  52.35764209  104.19082488
111  52.35733728  104.19133539
112  52.35733728  104.19133539  52.35732696  104.19136357
111  52.35733189  104.19141280
111  52.35752232  104.19267073
111  52.35769921  104.19437272
112  52.35769921  104.19437272  52.35770540  104.19446399
111  52.35769172  104.19457476
111  52.35756474  104.19528284
112  52.35756474  104.19528284  52.35754215  104.19545030
112  52.35752481  104.19593964  52.35746297  104.19620252
111  52.35752481  104.19593964
111  52.35734635  104.19653533
112  52.35734635  104.19653533  52.35725559  104.19685945
111  52.35739701  104.19721098
111  52.35812479  104.19865152
112  52.35812479  104.19865152  52.35823182  104.19889688
111  52.35828408  104.19921156
111  52.35840295  104.19994519
112  52.35840295  104.19994519  52.35846631  104.20028027
112  52.35871057  104.20059680  52.35885699  104.20073140
111  52.35871057  104.20059680
111  52.35894216  104.20076595
111  52.35907546  104.20090444
112  52.35907546  104.20090444  52.35915038  104.20102712
111  52.35914433  104.20114692
111  52.35881509  104.20230856
112  52.35881509  104.20230856  52.35877564  104.20242767
111  52.35871273  104.20244209
111  52.35839832  104.20238976
111  52.35843838  104.20228408
111  52.35838340  104.20220795
111  52.35747818  104.20158095
111  52.35742655  104.20168025
111  52.35740646  104.20166459
111  52.35741372  104.20156748
111  52.35735563  104.20154605
111  52.35730176  104.20187212
111  52.35781465  104.20215028
111  52.35775454  104.20250074
111  52.35769657  104.20260821
111  52.35764490  104.20288731
111  52.35784587  104.20300554
111  52.35786594  104.20291022
111  52.35787849  104.20291836
111  52.35797164  104.20250270
111  52.35810389  104.20259426
111  52.35815765  104.20250716
111  52.35830882  104.20259716
111  52.35831314  104.20261712
111  52.35809997  104.20278083
111  52.35810999  104.20279681
112  52.35810999  104.20279681  52.35819216  104.20277044
111  52.35832944  104.20264719
111  52.35833468  104.20265794
111  52.35837463  104.20262563
112  52.35837463  104.20262563  52.35841150  104.20260810
111  52.35841755  104.20268331
111  52.35816415  104.20384369
112  52.35816415  104.20384369  52.35815202  104.20387640
111  52.35812726  104.20388765
111  52.35787770  104.20374587
111  52.35789577  104.20367121
112  52.35789577  104.20367121  52.35787999  104.20365806
111  52.35788009  104.20362774
111  52.35790405  104.20352348
111  52.35787636  104.20350475
111  52.35784127  104.20366140
112  52.35784127  104.20366140  52.35782693  104.20370413
111  52.35781649  104.20371132
111  52.35742148  104.20348719
111  52.35739399  104.20360469
111  52.35826341  104.20410418
111  52.35821105  104.20433614
111  52.35831509  104.20439108
111  52.35836453  104.20416349
111  52.35901652  104.20454773
111  52.35896990  104.20477601
111  52.35928610  104.20495036
111  52.35931628  104.20479267
111  52.35936585  104.20476647
111  52.35964140  104.20493788
111  52.35959858  104.20514010
111  52.35968831  104.20519133
111  52.35988439  104.20428106
111  52.36075813  104.20479379
111  52.36055837  104.20568809
111  52.36066976  104.20575170
111  52.36059606  104.20609116
111  52.36053021  104.20605503
111  52.36051336  104.20613149
111  52.36026317  104.20598788
111  52.36014802  104.20650940
111  52.36026634  104.20657318
111  52.36023326  104.20673517
111  52.36011150  104.20667092
111  52.36005867  104.20692774
111  52.36016835  104.20699154
111  52.36014327  104.20710420
111  52.36024469  104.20716367
111  52.36033865  104.20674985
111  52.36054659  104.20687652
111  52.36058556  104.20690025
111  52.36061661  104.20676596
111  52.36040149  104.20662843
111  52.36034731  104.20666515
111  52.36042949  104.20628479
112  52.36042949  104.20628479  52.36061799  104.20636464
111  52.36071251  104.20603115
111  52.36079120  104.20568854
111  52.36077517  104.20566344
111  52.36079249  104.20559075
111  52.36081097  104.20560244
111  52.36083479  104.20549874
111  52.36085163  104.20550952
111  52.36140125  104.20306761
111  52.36158599  104.20221781
112  52.36158599  104.20221781  52.36160344  104.20215520
111  52.36163693  104.20209506
111  52.36168506  104.20202632
111  52.36184366  104.20179982
111  52.36177949  104.20166724
112  52.36177949  104.20166724  52.36172640  104.20168546
111  52.36172004  104.20160598
111  52.36196701  104.20052741
111  52.36215298  104.19970438
111  52.36217357  104.19961323
112  52.36217357  104.19961323  52.36218128  104.19954312
111  52.36216214  104.19949358
111  52.36193460  104.19911921
112  52.36193460  104.19911921  52.36192982  104.19910473
111  52.36193556  104.19908570
111  52.36223277  104.19862663
112  52.36223277  104.19862663  52.36224173  104.19861750
111  52.36225627  104.19863010
111  52.36231354  104.19872040
111  52.36234324  104.19867728
111  52.36229768  104.19857771
112  52.36229768  104.19857771  52.36228942  104.19854863
111  52.36230034  104.19852225
111  52.36241067  104.19835183
111  52.36243834  104.19840208
111  52.36255387  104.19823772
111  52.36254964  104.19822251
111  52.36264109  104.19809563
111  52.36273706  104.19796247
111  52.36275283  104.19797817
111  52.36284042  104.19784767
111  52.36289542  104.19776572
111  52.36287876  104.19772891
111  52.36294361  104.19764456
111  52.36297377  104.19769352
111  52.36299622  104.19766235
111  52.36300841  104.19768013
111  52.36303543  104.19762714
111  52.36292385  104.19738729
111  52.36289052  104.19740080
111  52.36284573  104.19732410
111  52.36282273  104.19735743
111  52.36282215  104.19744811
111  52.36277378  104.19736124
111  52.36282349  104.19728524
111  52.36275263  104.19715051
112  52.36275263  104.19715051  52.36273026  104.19707838
111  52.36273906  104.19699958
111  52.36282645  104.19679677
111  52.36279304  104.19674412
111  52.36287480  104.19647682
111  52.36324203  104.19589158
111  52.36323054  104.19586408
111  52.36324186  104.19584574
111  52.36324291  104.19583028
111  52.36352419  104.19537359
111  52.36353384  104.19538893
111  52.36354733  104.19535437
111  52.36358252  104.19534037
111  52.36373711  104.19561228
111  52.36409114  104.19505286
111  52.36410165  104.19504226
111  52.36367748  104.19426660
112  52.36351110  104.19419505  52.36343575  104.19421328
113  52.36351110  104.19419505
111  52.36025567  104.19011199
111  52.36035009  104.19013598
112  52.36035009  104.19013598  52.36039978  104.19015389
112  52.36041624  104.19031784  52.36038403  104.19038692
112  52.36027887  104.19025275  52.36024273  104.19012709
111  52.36027887  104.19025275
111  52.36025081  104.19012297
114  52.36025081  104.19012297  52.36024992  104.19011337
111  52.35793434  104.19000318
112  52.35793434  104.19000318  52.35795602  104.18997501
112  52.35795661  104.19004675  52.35794113  104.19007211
111  52.35795661  104.19004675
111  52.35775682  104.19034583
112  52.35773968  104.19034040  52.35773728  104.19032124
111  52.35773968  104.19034040
112  52.35773968  104.19034040  52.35774761  104.19029459
113  52.35777408  104.19023976
111  52.35845329  104.19959646
111  52.35908492  104.20003669
112  52.35908492  104.20003669  52.35919880  104.20012782
111  52.35929488  104.20027506
111  52.35928811  104.20035153
111  52.35930428  104.20037342
111  52.35930541  104.20050430
111  52.35921171  104.20064536
111  52.35921134  104.20071894
111  52.35928265  104.20078629
111  52.35930940  104.20070435
111  52.35933857  104.20073315
111  52.35927172  104.20094705
111  52.35931937  104.20098794
111  52.35933080  104.20096119
111  52.35935587  104.20098330
111  52.35949979  104.20098660
111  52.35949304  104.20107987
111  52.35946896  104.20117116
111  52.35945618  104.20115868
111  52.35944919  104.20118742
111  52.35941699  104.20116021
111  52.35939385  104.20122328
111  52.35942216  104.20125519
111  52.35937729  104.20142945
111  52.35932209  104.20138556
111  52.35933814  104.20132283
111  52.35933946  104.20129784
111  52.35931410  104.20127052
111  52.35931515  104.20123075
111  52.35929148  104.20116640
112  52.35929148  104.20116640  52.35931419  104.20109405
111  52.35929133  104.20104219
111  52.35927125  104.20102271
111  52.35924984  104.20097614
111  52.35883274  104.20056172
112  52.35883274  104.20056172  52.35871643  104.20044255
111  52.35860860  104.20024603
111  52.35852598  104.20004596
111  52.35845540  104.19991760
111  52.35840612  104.19965961
114  52.35840612  104.19965961  52.35840096  104.19958241
111  52.35958308  104.20121464
112  52.35958308  104.20121464  52.35959865  104.20116969 20
111  52.35962335  104.20117946 20
111  52.35997439  104.20145866
112  52.35997439  104.20145866  52.35999878  104.20148257 20
111  52.35999606  104.20151230 20
111  52.35997446  104.20159619 20
111  52.35998024  104.20161209 20
111  52.35989343  104.20171918
112  52.35989343  104.20171918  52.35987949  104.20172831 20
111  52.35985900  104.20171564 20
111  52.35953596  104.20146068
112  52.35953596  104.20146068  52.35952143  104.20144405 20
113  52.35952605  104.20141152 20
112  52.35952682  104.20150584  52.35954402  104.20151477
111  52.35952682  104.20150584 20
111  52.35979367  104.20171368
112  52.35979367  104.20171368  52.35980973  104.20173106 20
112  52.35978384  104.20175405  52.35976921  104.20174466
111  52.35978384  104.20175405 20
111  52.35951685  104.20154559
114  52.35951685  104.20154559  52.35950137  104.20153009 20
111  52.36016235  104.20176827 20
111  52.36019086  104.20181722 20
111  52.36022718  104.20176050 20
111  52.36026792  104.20183045 20
111  52.36023159  104.20188717 20
111  52.36026176  104.20193896 20
111  52.36031902  104.20185532
112  52.36031902  104.20185532  52.36033863  104.20183898 20
111  52.36035339  104.20185455 20
111  52.36063960  104.20237465
112  52.36063960  104.20237465  52.36065099  104.20240711 20
112  52.36060638  104.20248091  52.36058259  104.20246874
111  52.36060638  104.20248091 20
111  52.36038771  104.20230508 20
111  52.36008269  104.20200614 20
111  52.36005707  104.20193959
112  52.36005707  104.20193959  52.36004656  104.20189850 20
111  52.36005542  104.20184937 20
111  52.36011099  104.20166732
112  52.36011099  104.20166732  52.36014013  104.20159429 20
112  52.36018420  104.20172178  52.36016398  104.20177046
113  52.36018420  104.20172178 20
111  52.35916097  104.20186741
112  52.35916097  104.20186741  52.35916097  104.20173305
112  52.35934241  104.20165205  52.35941234  104.20168827
111  52.35934241  104.20165205
111  52.35941438  104.20173228
111  52.35949024  104.20175880
111  52.35982305  104.20200618
112  52.35982305  104.20200618  52.35986750  104.20206135
111  52.35985973  104.20214197
111  52.35978011  104.20244848
112  52.35978011  104.20244848  52.35975809  104.20250859
111  52.35973665  104.20250335
111  52.35967938  104.20244461
112  52.35967938  104.20244461  52.35966552  104.20243640
111  52.35964744  104.20244393
111  52.35952551  104.20252675
111  52.35951211  104.20253585
111  52.35936391  104.20263651
111  52.35931455  104.20259898
111  52.35926355  104.20235605
113  52.35925843  104.20233163
111  52.35914259  104.20199582
111  52.35914254  104.20196775
111  52.35912017  104.20197026
111  52.35913663  104.20190882
112  52.35913663  104.20190882  52.35914716  104.20189444
111  52.35915670  104.20192291
111  52.35931514  104.20269316
111  52.35926591  104.20289049
111  52.35922721  104.20286275
111  52.35922218  104.20288397
111  52.35900348  104.20274247
112  52.35900348  104.20274247  52.35897904  104.20271711
113  52.35898693  104.20264038
111  52.35934320  104.20269145
111  52.35964084  104.20246882
112  52.35964084  104.20246882  52.35965876  104.20246139
111  52.35967653  104.20247290
111  52.35970240  104.20249810
111  52.35956657  104.20307849
113  52.35928572  104.20290644
111  52.36003347  104.20218718
111  52.36115819  104.20307783
112  52.36115819  104.20307783  52.36123168  104.20314092
112  52.36106295  104.20330068  52.36098874  104.20325395
111  52.36106295  104.20330068
111  52.36018141  104.20267512
111  52.36016087  104.20271379
111  52.35991582  104.20248766
112  52.35991582  104.20248766  52.35988728  104.20243118
111  52.35990614  104.20235326
111  52.35996189  104.20220051
114  52.35996189  104.20220051  52.35998221  104.20216643
111  52.35845798  104.20281338
112  52.35845798  104.20281338  52.35846635  104.20278716
112  52.35849720  104.20283738  52.35849123  104.20286438
111  52.35849720  104.20283738
111  52.35847529  104.20292683
112  52.35847529  104.20292683  52.35846765  104.20295148
114  52.35843763  104.20289300  52.35844337  104.20286795
111  52.35841401  104.20299745
112  52.35841401  104.20299745  52.35842330  104.20296928
112  52.35845075  104.20301449  52.35844490  104.20304773
111  52.35845075  104.20301449
111  52.35835436  104.20345385
112  52.35835436  104.20345385  52.35834473  104.20348484
112  52.35832288  104.20341051  52.35833183  104.20336431
113  52.35832288  104.20341051
111  52.35825204  104.20374438
112  52.35825204  104.20374438  52.35826153  104.20370990
112  52.35829698  104.20372802  52.35829202  104.20375574
111  52.35829698  104.20372802
111  52.35826279  104.20388614
112  52.35826279  104.20388614  52.35824834  104.20393076
112  52.35821864  104.20389769  52.35822153  104.20387605
113  52.35821864  104.20389769
111  52.35847188  104.20300106
111  52.35854436  104.20304272
111  52.35861093  104.20277035
111  52.35853090  104.20271650
112  52.35853090  104.20271650  52.35857157  104.20256227
112  52.35864410  104.20277287  52.35860557  104.20292125
111  52.35864410  104.20277287
111  52.35893726  104.20294909
111  52.35896695  104.20283505
111  52.35903859  104.20287772
111  52.35901799  104.20296283
111  52.35971382  104.20339493
111  52.35972961  104.20333741
111  52.35980813  104.20328577
111  52.35984034  104.20311820
112  52.35984034  104.20311820  52.35985490  104.20299621
111  52.35982248  104.20291349
111  52.35979766  104.20288486
111  52.35979999  104.20265599
112  52.35979999  104.20265599  52.35980893  104.20260359
111  52.35985207  104.20263368
111  52.35996307  104.20272825
111  52.35999846  104.20262362
111  52.36040813  104.20295653
111  52.36082826  104.20318231
111  52.36116083  104.20342578
111  52.36086791  104.20473241
111  52.36082267  104.20470491
111  52.36081966  104.20466991
111  52.36015274  104.20427845
111  52.36011950  104.20414090
111  52.36000315  104.20419859
112  52.36000315  104.20419859  52.35996462  104.20421262
111  52.35991863  104.20416668
111  52.35988904  104.20401379
111  52.35982508  104.20404146
111  52.35981137  104.20395855
111  52.35985439  104.20393873
111  52.35981840  104.20373815
111  52.35979220  104.20375871
111  52.35973819  104.20403501
111  52.35976361  104.20405632
111  52.35974411  104.20414060
111  52.35971909  104.20411996
111  52.35969268  104.20423117
111  52.35973656  104.20426567
111  52.35973386  104.20429524
111  52.35975616  104.20431061
111  52.35966420  104.20470746
111  52.35954318  104.20462690
111  52.35953754  104.20464841
111  52.35834132  104.20395015
111  52.35833458  104.20397808
111  52.35828308  104.20394756
112  52.35828308  104.20394756  52.35826788  104.20393065
111  52.35827484  104.20388386
111  52.35830872  104.20373823
112  52.35830872  104.20373823  52.35831561  104.20372368
111  52.35833590  104.20372841
111  52.35838452  104.20376026
111  52.35844331  104.20352399
113  52.35836656  104.20348182
111  52.36568635  104.17995969
112  52.36568635  104.17995969  52.36570941  104.18000083
111  52.36568650  104.18006537
111  52.36560079  104.18022557
112  52.36560079  104.18022557  52.36558634  104.18024451
111  52.36556339  104.18022813
111  52.36541143  104.18051218
112  52.36541143  104.18051218  52.36541887  104.18053720
111  52.36540956  104.18058305
111  52.36537995  104.18063839
112  52.36537995  104.18063839  52.36535270  104.18067423
111  52.36531765  104.18064822
111  52.36528769  104.18060728
112  52.36528769  104.18060728  52.36527737  104.18058699
111  52.36528798  104.18055462
111  52.36534155  104.18045543
111  52.36529758  104.18039311
111  52.36526819  104.18044511
112  52.36526819  104.18044511  52.36529834  104.18049988
112  52.36523372  104.18053355  52.36521019  104.18050650
111  52.36523372  104.18053355
111  52.36517254  104.18044691
112  52.36517254  104.18044691  52.36514818  104.18039890
111  52.36516789  104.18034945
111  52.36528931  104.18011509
112  52.36528931  104.18011509  52.36531533  104.18007519
111  52.36534601  104.18009828
111  52.36536716  104.18012117
111  52.36549133  104.17991174
111  52.36546619  104.17986593
112  52.36546619  104.17986593  52.36543453  104.17979943
112  52.36554165  104.17975224  52.36558708  104.17980296
113  52.36554165  104.17975224
112  52.37301415  104.17132518  52.37303089  104.17134897
111  52.37301415  104.17132518
111  52.37311447  104.17144774
112  52.37311447  104.17144774  52.37316293  104.17151021
112  52.37313355  104.17164370  52.37308910  104.17168785
112  52.37302375  104.17157425  52.37301056  104.17149816
111  52.37302375  104.17157425
111  52.37299829  104.17133914
112  52.37299829  104.17133914  52.37299234  104.17130176
113  52.37298527  104.17127644
111  52.37423899  104.16567163
112  52.37423899  104.16567163  52.37433460  104.16561202
111  52.37440157  104.16569105
111  52.37455152  104.16595214
112  52.37455152  104.16595214  52.37466426  104.16620927
111  52.37450586  104.16636355
111  52.37442207  104.16641475
111  52.37429348  104.16613234
111  52.37424807  104.16617898
111  52.37420453  104.16609317
111  52.37414289  104.16613471
111  52.37407456  104.16599485
112  52.37407456  104.16599485  52.37403032  104.16586979
113  52.37411202  104.16577886
110 1 0.00 138.0300 New Taxiway 8
111  52.36406740  104.19338233
112  52.36411177  104.19367481  52.36417272  104.19382087
111  52.36411177  104.19367481
111  52.36412003  104.19366602
111  52.36426668  104.19391464
111  52.36428201  104.19389055
111  52.36428898  104.19390142
111  52.36446599  104.19363879
111  52.36446419  104.19362718
111  52.36449588  104.19357563
111  52.36448784  104.19356064
111  52.36447853  104.19354329
111  52.36444482  104.19359423
112  52.36444482  104.19359423  52.36442073  104.19362476
112  52.36439166  104.19345350  52.36440371  104.19342532
111  52.36439166  104.19345350
111  52.36461048  104.19310901
111  52.36457350  104.19304070
111  52.36445436  104.19282309
111  52.36431769  104.19301987
112  52.36431769  104.19301987  52.36442436  104.19309978
112  52.36424806  104.19312071  52.36421158  104.19293136
113  52.36424806  104.19312071
110 1 0.00 0.0000 New Taxiway 7
112  52.36118884  104.19437794  52.36126350  104.19452915
111  52.36118884  104.19437794
111  52.36144934  104.19485971
111  52.36179871  104.19550583
111  52.36185629  104.19542075
111  52.36125227  104.19430794
112  52.36125227  104.19430794  52.36110225  104.19398657
111  52.36127172  104.19349346
111  52.36126906  104.19342844
111  52.36119395  104.19356861
114  52.36119395  104.19356861  52.36107835  104.19382450
110 1 0.00 138.0300 New Taxiway 6
112  52.36144257  104.19539442  52.36134599  104.19517064
111  52.36144257  104.19539442
111  52.36128149  104.19509800
111  52.36103686  104.19464783
112  52.36103686  104.19464783  52.36091355  104.19443050
112  52.36044896  104.19463586  52.36026500  104.19489240
111  52.36044896  104.19463586
111  52.36048885  104.19470828
112  52.36048885  104.19470828  52.36078032  104.19440946
111  52.36099096  104.19472748
111  52.36136860  104.19543471
112  52.36136860  104.19543471  52.36154328  104.19584413
111  52.36132531  104.19621229
111  52.36092824  104.19678303
112  52.36092824  104.19678303  52.36068164  104.19706906
111  52.36046786  104.19678131
111  52.36007258  104.19606058
112  52.36007258  104.19606058  52.35991434  104.19563995
111  52.36011348  104.19528810
111  52.36005768  104.19521758
112  52.36005768  104.19521758  52.35993095  104.19542229
112  52.36000217  104.19613101  52.36012290  104.19641143
111  52.36000217  104.19613101
111  52.36026371  104.19660918
111  52.36041470  104.19688595
112  52.36041470  104.19688595  52.36050140  104.19701167
112  52.36087778  104.19698897  52.36104938  104.19687855
111  52.36087778  104.19698897
112  52.36087778  104.19698897  52.36091502  104.19696524
112  52.36098312  104.19688840  52.36101559  104.19684454
111  52.36098312  104.19688840
111  52.36138524  104.19629712
114  52.36138524  104.19629712  52.36152806  104.19606829
110 1 0.00 138.0300 New Taxiway 5
111  52.35922345  104.19634389
111  52.35925719  104.19639383
111  52.35953037  104.19599682
111  52.36026009  104.19733569
111  52.36031611  104.19724533
111  52.36009713  104.19684491
111  52.35966224  104.19604967
113  52.35955729  104.19585777
110 1 0.00 138.0300 New Taxiway 2
111  52.35886330  104.19569081
111  52.35915662  104.19525999
111  52.35912765  104.19520757
113  52.35883528  104.19563991
110 2 0.00 138.0300 New Taxiway 1
111  52.35807611  104.18995458
111  52.35814674  104.19008105
111  52.35818532  104.19015013
111  52.35854902  104.19080136
111  52.35810207  104.19146914
111  52.35806409  104.19152588
111  52.35799071  104.19163551
112  52.35799071  104.19163551  52.35779713  104.19194615
112  52.35797033  104.19303851  52.35819351  104.19346047
111  52.35797033  104.19303851
111  52.35914640  104.19518094
111  52.35912765  104.19520757
111  52.35915662  104.19525999
111  52.35886330  104.19569081
111  52.35922345  104.19634389
111  52.35955729  104.19585777
111  52.35966224  104.19604967
111  52.36009713  104.19684491
111  52.36031611  104.19724533
111  52.36026009  104.19733569
112  52.36026009  104.19733569  52.36044036  104.19764902
111  52.36030916  104.19802998
111  52.35956176  104.19989350
111  52.35952614  104.20004094
111  52.35952257  104.20029174
112  52.35952257  104.20029174  52.35953447  104.20043584
111  52.35958892  104.20055642
111  52.35962647  104.20060407
111  52.35956158  104.20077232
111  52.35957619  104.20078736
111  52.35962110  104.20083361
111  52.35966349  104.20087726
111  52.36005615  104.20128160
112  52.36005615  104.20128160  52.36006730  104.20130703
111  52.36006932  104.20134202
111  52.36008410  104.20131338
111  52.36020831  104.20145464
112  52.36020831  104.20145464  52.36020911  104.20143709
111  52.36022094  104.20140602
111  52.36026754  104.20132527
112  52.36026754  104.20132527  52.36029382  104.20128517
111  52.36033045  104.20130499
111  52.36039579  104.20141862
111  52.36052920  104.20122008
111  52.36046236  104.20109922
112  52.36046236  104.20109922  52.36043784  104.20103996
112  52.36051323  104.20101763  52.36053789  104.20105613
111  52.36051323  104.20101763
111  52.36048503  104.20096838
111  52.36051595  104.20093562
112  52.36051595  104.20093562  52.36053058  104.20093797
111  52.36055235  104.20090750
112  52.36055235  104.20090750  52.36056852  104.20079875
111  52.36061898  104.20078536
111  52.36082790  104.20077994
112  52.36082790  104.20077994  52.36083513  104.20078275
111  52.36084656  104.20080471
111  52.36091891  104.20069238
111  52.36097522  104.20060495
112  52.36097522  104.20060495  52.36098554  104.20059697
111  52.36100607  104.20059678
111  52.36107481  104.20048960
111  52.36134616  104.20024987
111  52.36134075  104.20023069
111  52.36115986  104.20039350
111  52.36114148  104.20034741
111  52.36137328  104.19997615
111  52.36124300  104.19979339
111  52.36124512  104.19977399
111  52.36122940  104.19975671
111  52.36129807  104.19954322
112  52.36129807  104.19954322  52.36135456  104.19942540
111  52.36145119  104.19939852
111  52.36146571  104.19936619
111  52.36153460  104.19928853
112  52.36153460  104.19928853  52.36159050  104.19924958
111  52.36164389  104.19928079
111  52.36166048  104.19925823
111  52.36167906  104.19927960
111  52.36174814  104.19918006
111  52.36177196  104.19914574
111  52.36179751  104.19910892
111  52.36189099  104.19897422
111  52.36188537  104.19896319
111  52.36187746  104.19894765
111  52.36186246  104.19896550
111  52.36171404  104.19869738
111  52.36165823  104.19859655
112  52.36165823  104.19859655  52.36160413  104.19848498
111  52.36165020  104.19840377
111  52.36168383  104.19835421
111  52.36169156  104.19836601
111  52.36177105  104.19825014
111  52.36178132  104.19826874
111  52.36193232  104.19804511
111  52.36191442  104.19801270
111  52.36263808  104.19696181
111  52.36220976  104.19618921
111  52.36271743  104.19544788
111  52.36268758  104.19539123
111  52.36351110  104.19419505
112  52.36351110  104.19419505  52.36358645  104.19417682
111  52.36367748  104.19426660
111  52.36410165  104.19504226
111  52.36409114  104.19505286
111  52.36430369  104.19542970
111  52.36426920  104.19548187
111  52.36428466  104.19550928
111  52.36431915  104.19545711
111  52.36443249  104.19565804
111  52.36486633  104.19501594
111  52.36452739  104.19439931
111  52.36451397  104.19441542
111  52.36425379  104.19394148
111  52.36426543  104.19392462
111  52.36437416  104.19410993
111  52.36439535  104.19407957
112  52.36439535  104.19407957  52.36441634  104.19406210
111  52.36443855  104.19409007
111  52.36457302  104.19433247
111  52.36481882  104.19397024
111  52.36454883  104.19343643
111  52.36447853  104.19354329
111  52.36448784  104.19356064
111  52.36453312  104.19349311
111  52.36460304  104.19362309
111  52.36458348  104.19364821
111  52.36459777  104.19367798
111  52.36456875  104.19371645
111  52.36453962  104.19366399
111  52.36450667  104.19371332
111  52.36446599  104.19363879
111  52.36428898  104.19390142
111  52.36428201  104.19389055
111  52.36426668  104.19391464
111  52.36412003  104.19366602
111  52.36411177  104.19367481
112  52.36411177  104.19367481  52.36405082  104.19352874
111  52.36406740  104.19338233
111  52.36424806  104.19312071
112  52.36424806  104.19312071  52.36428453  104.19331005
112  52.36431769  104.19301987  52.36421101  104.19293996
111  52.36431769  104.19301987
111  52.36445436  104.19282309
111  52.36457350  104.19304070
111  52.36537440  104.19184947
111  52.36539432  104.19189050
111  52.36559853  104.19161757
111  52.36554201  104.19150520
111  52.36548511  104.19139206
111  52.36446036  104.19281774
111  52.36409933  104.19217221
111  52.36402185  104.19227980
111  52.36366706  104.19165618
111  52.36338098  104.19115334
112  52.36338098  104.19115334  52.36319189  104.19074319
111  52.36334009  104.19037408
111  52.37627729  104.17132257
111  52.37624792  104.17127300
111  52.37658041  104.17077750
111  52.37621929  104.17013644
111  52.37589582  104.17061730
111  52.37580314  104.17045569
111  52.37529909  104.17119709
111  52.37532992  104.17125533
111  52.37531957  104.17137788
111  52.35964381  104.19444281
111  52.35948182  104.19454700
112  52.35948182  104.19454700  52.35926875  104.19466548
111  52.35910412  104.19440431
111  52.35819235  104.19274544
112  52.35819235  104.19274544  52.35798702  104.19228838
111  52.35822563  104.19190872
111  52.35843091  104.19161146
112  52.35843091  104.19161146  52.35869892  104.19130161
111  52.35891929  104.19164095
111  52.35905840  104.19188761
111  52.36009036  104.19036691
111  52.36008077  104.19035084
111  52.36006624  104.19035190
111  52.35976403  104.18980533
111  52.35975679  104.18981494
111  52.35972661  104.18976111
111  52.35915016  104.18873275
111  52.35910002  104.18864329
111  52.35904507  104.18854526
111  52.35894591  104.18868948
111  52.35854886  104.18926697
111  52.35838398  104.18950679
113  52.35819723  104.18977841
111  52.36278966  104.19118959
112  52.36278966  104.19118959  52.36302743  104.19102200
111  52.36322150  104.19129961
111  52.36353778  104.19185345
111  52.36388810  104.19246694
111  52.36379212  104.19260880
112  52.36379212  104.19260880  52.36384018  104.19289281
111  52.36371657  104.19313736
111  52.36212247  104.19545387
112  52.36212247  104.19545387  52.36198904  104.19562447
111  52.36185629  104.19542075
111  52.36179871  104.19550583
111  52.36144934  104.19485971
111  52.36118884  104.19437794
112  52.36118884  104.19437794  52.36111417  104.19422672
112  52.36119395  104.19356861  52.36130954  104.19331272
111  52.36119395  104.19356861
113  52.36126906  104.19342844
111  52.36044896  104.19463586
112  52.36044896  104.19463586  52.36063291  104.19437932
112  52.36103686  104.19464783  52.36116016  104.19486516
111  52.36103686  104.19464783
111  52.36128149  104.19509800
111  52.36144257  104.19539442
112  52.36144257  104.19539442  52.36153916  104.19561820
112  52.36138524  104.19629712  52.36124241  104.19652595
111  52.36138524  104.19629712
111  52.36098312  104.19688840
112  52.36098312  104.19688840  52.36095066  104.19693225
112  52.36087778  104.19698897  52.36084054  104.19701269
111  52.36087778  104.19698897
112  52.36087778  104.19698897  52.36070643  104.19709815
112  52.36041470  104.19688595  52.36032821  104.19676055
111  52.36041470  104.19688595
111  52.36026371  104.19660918
111  52.36000217  104.19613101
112  52.36000217  104.19613101  52.35988143  104.19585059
112  52.36005768  104.19521758  52.36018440  104.19501288
113  52.36005768  104.19521758
110 1 0.00 0.0000 New Taxiway 61
111  52.36165020  104.19840377
112  52.36165823  104.19859655  52.36171232  104.19870813
111  52.36165823  104.19859655
111  52.36171404  104.19869738
111  52.36182948  104.19852490
111  52.36184898  104.19847786
111  52.36181278  104.19842188
111  52.36177210  104.19848892
111  52.36169156  104.19836601
113  52.36168383  104.19835421
130 Boundary
111  52.35458741  104.19506530
111  52.34953659  104.20422509
