I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26120123  014.33456295
112  67.26124377  014.33419714  67.26129857  014.33413753
111  67.26134046  014.33419166
112  67.26134244  014.33401417  67.26135452  014.33394496
111  67.26137480  014.33386741
112  67.26129789  014.33382557  67.26126474  014.33373975
111  67.26128784  014.33359432
111  67.26165147  014.33175975
112  67.26174058  014.33166681  67.26179968  014.33171910
111  67.26180464  014.33176524
112  67.26182333  014.33160018  67.26183754  014.33154202
111  67.26186548  014.33147253
112  67.26177984  014.33140184  67.26172940  014.33131227
111  67.26176402  014.33116685
111  67.26214064  014.32927258
112  67.26222065  014.32916277  67.26226246  014.32917028
111  67.26229248  014.32923964
112  67.26230967  014.32906536  67.26232423  014.32899362
111  67.26234540  014.32895406
112  67.26227506  014.32885768  67.26224335  014.32879423
111  67.26226474  014.32864238
112  67.26226474  014.32864238  67.26240885  014.32784617
111  67.26276084  014.32772170
111  67.26314435  014.32756853
111  67.26324741  014.32752530
111  67.26353621  014.32739812
112  67.26359700  014.32752837  67.26360852  014.32761088
111  67.26360539  014.32773002
112  67.26367378  014.32765898  67.26372434  014.32764439
111  67.26373535  014.32766214
112  67.26372104  014.32747666  67.26371241  014.32733863
111  67.26375834  014.32731088
111  67.26433784  014.32708616
112  67.26433784  014.32708616  67.26457101  014.32702143
113  67.26464383  014.32757837 3 102
111  67.27029868  014.39645501
111  67.27037827  014.39625983
111  67.27053915  014.39818721
111  67.27043406  014.39810765
112  67.27043406  014.39810765  67.27045137  014.39828343
111  67.27042069  014.39838606
111  67.27033917  014.39852957
111  67.27039982  014.39874056
111  67.27050042  014.39857464
112  67.27058711  014.39868244  67.27061237  014.39885576
111  67.27058711  014.39868244
112  67.27058711  014.39868244  67.27061652  014.39903251
111  67.27053500  014.39918500
111  67.27035257  014.39951158
111  67.27019165  014.39919356
111  67.27010665  014.39937745
111  67.27020580  014.39976619
112  67.27020580  014.39976619  67.27020856  014.39989966
111  67.27014295  014.40001023
111  67.27004755  014.40017615
112  67.26988800  014.40026122  67.26981345  014.40022523
111  67.26957246  014.39995566
112  67.26956904  014.39971334  67.26958466  014.39960117
111  67.26960962  014.39956027
112  67.26954278  014.39951760  67.26950063  014.39946698
111  67.26947905  014.39936848
112  67.26945634  014.39964140  67.26942857  014.39974010
111  67.26935923  014.39965924
111  67.26874210  014.39859047
112  67.26873347  014.39834365  67.26876123  014.39824945
111  67.26873347  014.39834365
111  67.26883236  014.39804761
112  67.26883236  014.39804761  67.26884798  014.39799827
111  67.26890590  014.39797102
112  67.26882364  014.39787778  67.26879691  014.39782452
111  67.26877842  014.39773134
111  67.26863573  014.39815230
112  67.26863573  014.39815230  67.26860906  014.39821219
111  67.26854103  014.39811906
111  67.26804883  014.39664214
112  67.26805062  014.39631457  67.26808011  014.39622935
111  67.26805062  014.39631457
111  67.26817553  014.39597369
112  67.26817553  014.39597369  67.26819462  014.39591986
111  67.26824882  014.39593837
112  67.26818199  014.39581853  67.26815732  014.39574664
111  67.26814809  014.39562687
112  67.26811662  014.39573130  67.26809927  014.39574923
111  67.26811662  014.39573130
111  67.26795020  014.39606039
112  67.26795020  014.39606039  67.26791627  014.39613919
111  67.26785546  014.39599918
112  67.26785546  014.39599918  67.26759286  014.39530638
111  67.26753762  014.39474790
112  67.26755342  014.39367098  67.26761940  014.39316849
111  67.26785631  014.39275005
112  67.26795526  014.39278082  67.26799009  014.39283316
112  67.26810503  014.39309660  67.26811478  014.39312006
111  67.26811887  014.39317505
112  67.26815283  014.39302339  67.26818062  014.39294359
111  67.26821250  014.39291435
112  67.26817162  014.39287227  67.26815818  014.39283860
111  67.26817162  014.39287227
112  67.26817162  014.39287227  67.26816584  014.39283861
112  67.26802574  014.39247945  67.26799540  014.39242333
111  67.26802721  014.39230370
112  67.26824557  014.39140649  67.26838875  014.39074103
111  67.26840329  014.39024744
111  67.26845919  014.38906194
112  67.26855150  014.38887000  67.26864302  014.38888453
111  67.26871301  014.38908298
112  67.26871301  014.38908298  67.26883042  014.38946258
111  67.26884001  014.38972976
112  67.26884001  014.38972976  67.26884412  014.38979318
111  67.26884383  014.38983549
112  67.26890966  014.38978235  67.26895594  014.38976909
111  67.26898165  014.38979042
112  67.26896324  014.38970947  67.26896006  014.38965582
111  67.26896324  014.38970947
112  67.26889864  014.38919170  67.26884514  014.38896713
111  67.26889864  014.38919170
112  67.26891866  014.38896556  67.26896002  014.38888656
111  67.26891866  014.38896556
111  67.26913834  014.38863191
112  67.26936343  014.38856816  67.26944251  014.38832662
112  67.26925322  014.38786880  67.26910428  014.38783857
111  67.26907917  014.38830304
111  67.26878136  014.38873277
112  67.26878136  014.38873277  67.26874930  014.38878848
111  67.26872143  014.38875208
112  67.26872143  014.38875208  67.26866401  014.38867447
112  67.26852670  014.38853861  67.26848426  014.38849979
111  67.26849912  014.38831617
111  67.26862178  014.38620927
112  67.26862178  014.38620927  67.26871627  014.38529762
112  67.26917405  014.38507584  67.26931889  014.38501786
113  67.26938622  014.38550257
111  67.26384909  014.33886814
111  67.26383242  014.33895620
111  67.26368304  014.33982189
112  67.26364537  014.33987244  67.26361930  014.33984805
111  67.26364537  014.33987244
111  67.26330497  014.33958342
111  67.26328248  014.33975956
111  67.26361636  014.34007857
112  67.26361636  014.34007857  67.26364026  014.34010296
111  67.26363372  014.34021540
111  67.26360688  014.34039154
112  67.26360688  014.34039154  67.26359673  014.34046274
111  67.26359961  014.34053584
111  67.26379115  014.34290875
111  67.26422834  014.34469162
112  67.26422834  014.34469162  67.26426668  014.34498591
111  67.26414280  014.34507947
111  67.26378351  014.34512777
112  67.26373427  014.34501900  67.26371908  014.34491778
111  67.26371794  014.34470823
112  67.26366666  014.34473538  67.26362685  014.34474372
111  67.26358835  014.34469511
112  67.26360099  014.34500385  67.26359879  014.34515378
111  67.26355316  014.34515372
111  67.26325689  014.34519646
112  67.26320114  014.34502959  67.26318740  014.34489839
111  67.26320114  014.34502959
111  67.26316288  014.34429115
111  67.26309479  014.34429669
111  67.26313160  014.34504638
112  67.26313160  014.34504638  67.26313593  014.34514009
111  67.26309680  014.34520564
111  67.26271071  014.34526887
112  67.26262889  014.34507387  67.26261587  014.34494455
111  67.26263617  014.34484994
112  67.26257795  014.34489502  67.26253953  014.34490337
111  67.26251073  014.34487630
112  67.26253400  014.34507938  67.26253325  014.34519183
111  67.26246370  014.34529107
111  67.26202110  014.34535799
112  67.26202110  014.34535799  67.26188854  014.34537845
111  67.26191467  014.34508988
111  67.26195824  014.34446213
111  67.26197059  014.34428786
111  67.26233068  014.33975871
112  67.26240386  014.33960700  67.26244877  014.33962767
111  67.26267403  014.33971977
112  67.26267403  014.33971977  67.26270300  014.33973667
111  67.26271288  014.33975102
112  67.26270649  014.33957767  67.26271643  014.33950294
111  67.26274986  014.33936698
112  67.26267222  014.33938792  67.26263968  014.33937817
111  67.26267222  014.33938792
111  67.26242052  014.33924785
112  67.26242052  014.33924785  67.26237634  014.33921406
111  67.26238774  014.33902369
112  67.26238774  014.33902369  67.26246060  014.33783282
111  67.26300737  014.33758998
111  67.26389291  014.33775410
112  67.26389291  014.33775410  67.26399179  014.33776718
113  67.26398923  014.33807160
112  67.26196501  014.35499251  67.26201300  014.35495748
111  67.26196501  014.35499251
111  67.26217470  014.35482275
112  67.26217470  014.35482275  67.26219452  014.35479848
111  67.26220489  014.35481579
112  67.26217037  014.35464653  67.26216051  014.35455073
111  67.26216794  014.35445176
112  67.26212781  014.35450965  67.26210799  014.35452042
111  67.26212781  014.35450965
111  67.26192126  014.35464434
112  67.26192126  014.35464434  67.26188266  014.35467128
111  67.26186495  014.35454442
111  67.26174309  014.35352151
112  67.26179738  014.35321664  67.26185893  014.35316004
111  67.26179738  014.35321664
111  67.26189962  014.35313581
111  67.26188503  014.35301165
111  67.26178593  014.35306821
112  67.26178593  014.35306821  67.26171916  014.35311131
111  67.26166706  014.35288727
111  67.26157751  014.35202090
112  67.26165580  014.35169177  67.26172779  014.35164059
111  67.26165580  014.35169177
111  67.26165270  014.35151097
112  67.26165270  014.35151097  67.26156437  014.35149001
111  67.26153164  014.35125706
112  67.26153164  014.35125706  67.26151396  014.35073785
111  67.26153089  014.35022900
111  67.26175154  014.34711241
112  67.26181894  014.34693013  67.26189008  014.34690579
111  67.26191321  014.34713149
111  67.26245257  014.35247810
112  67.26239517  014.35266964  67.26231902  014.35271003
111  67.26239517  014.35266964
111  67.26218878  014.35278202
111  67.26220166  014.35291172
111  67.26242540  014.35279921
112  67.26242540  014.35279921  67.26247025  014.35276958
111  67.26249839  014.35291534
111  67.26251960  014.35310699
111  67.26274552  014.35295760
111  67.26264118  014.35204097
112  67.26264118  014.35204097  67.26258199  014.35207784
111  67.26255297  014.35199616
111  67.26237473  014.35032448
112  67.26242688  014.35012416  67.26248399  014.35006657
111  67.26242688  014.35012416
111  67.26232996  014.34920035
112  67.26232996  014.34920035  67.26227001  014.34922145
111  67.26225916  014.34910725
111  67.26207693  014.34742308
112  67.26215729  014.34717221  67.26224119  014.34720042
111  67.26215729  014.34717221
111  67.26226191  014.34725145
112  67.26226191  014.34725145  67.26231587  014.34728960
111  67.26228355  014.34757097
111  67.26233356  014.34734480
111  67.26237217  014.34717020
111  67.26241442  014.34697910
111  67.26246076  014.34676954
112  67.26233257  014.34692414  67.26227885  014.34689909
111  67.26233257  014.34692414
111  67.26204576  014.34672950
112  67.26192485  014.34623551  67.26187902  014.34588194
111  67.26201567  014.34579304
111  67.26304313  014.34566476
112  67.26309021  014.34576882  67.26310110  014.34587512
111  67.26308752  014.34592601
112  67.26316562  014.34587053  67.26321502  014.34586133
111  67.26323828  014.34591080
112  67.26321105  014.34572703  67.26321316  014.34562988
111  67.26326010  014.34560295
111  67.26396001  014.34553903
112  67.26398711  014.34568480  67.26397144  014.34583322
111  67.26398711  014.34568480
111  67.26393488  014.34611385
111  67.26402353  014.34617603
112  67.26413109  014.34549066  67.26415704  014.34549225
111  67.26413109  014.34549066
111  67.26448284  014.34542743
112  67.26448284  014.34542743  67.26451475  014.34542511
111  67.26451739  014.34554574
111  67.26457395  014.34552632
112  67.26457395  014.34552632  67.26456909  014.34534963
111  67.26463580  014.34534303
111  67.26470986  014.34533502
112  67.26470986  014.34533502  67.26475680  014.34533508
111  67.26476994  014.34547354
111  67.26482024  014.34547262
111  67.26487261  014.34547382
112  67.26487261  014.34547382  67.26489812  014.34534062
111  67.26496854  014.34533533
111  67.26503642  014.34533563
112  67.26509498  014.34547172  67.26510998  014.34559222
111  67.26509498  014.34547172
111  67.26522092  014.34672719
112  67.26522092  014.34672719  67.26524192  014.34692931
111  67.26519232  014.34709637
111  67.26511336  014.34742273
112  67.26511336  014.34742273  67.26509533  014.34748101
111  67.26508593  014.34749683
112  67.26516348  014.34756195  67.26519058  014.34760423
111  67.26522105  014.34770455
112  67.26523579  014.34761331  67.26524781  014.34756669
111  67.26523579  014.34761331
111  67.26530042  014.34735300
112  67.26536206  014.34698800  67.26537229  014.34684150
111  67.26535012  014.34661464
111  67.26523917  014.34550687
112  67.26523917  014.34550687  67.26521517  014.34533196
111  67.26530679  014.34531652
111  67.26583404  014.34525170
112  67.26583404  014.34525170  67.26600275  014.34522504
111  67.26605461  014.34554745
111  67.26637837  014.34931538
112  67.26629779  014.35011014  67.26615136  014.35031950
111  67.26629779  014.35011014
111  67.26583322  014.35040632
112  67.26583322  014.35040632  67.26577165  014.35047564
112  67.26567926  014.35061365  67.26563365  014.35069773
111  67.26567926  014.35061365
111  67.26563238  014.35071835
112  67.26563238  014.35071835  67.26531414  014.35139647
111  67.26541897  014.35238160
111  67.26561450  014.35226141
111  67.26581728  014.35213774
112  67.26593117  014.35142072  67.26610253  014.35113081
111  67.26593117  014.35142072
111  67.26637633  014.35119638
112  67.26637633  014.35119638  67.26649781  014.35114817
111  67.26655344  014.35155090
111  67.26669410  014.35317804
112  67.26656117  014.35378185  67.26639919  014.35388643
111  67.26656117  014.35378185
111  67.26613164  014.35404890
111  67.26617147  014.35453172
111  67.26622000  014.35509839
111  67.26664361  014.35484530
112  67.26664361  014.35484530  67.26681182  014.35476492
111  67.26684619  014.35515198
111  67.26699183  014.35678622
112  67.26686672  014.35737093  67.26672031  014.35749164
111  67.26686672  014.35737093
111  67.26646060  014.35760184
112  67.26646060  014.35760184  67.26628616  014.35770640
111  67.26621423  014.35711226
111  67.26602204  014.35723271
111  67.26583460  014.35735098
112  67.26656564  014.35862785  67.26713645  014.35841088
111  67.26656564  014.35862785
111  67.26696147  014.35841879
112  67.26696147  014.35841879  67.26709967  014.35834900
111  67.26716923  014.35879161
111  67.26771194  014.36529460
112  67.26756850  014.36596682  67.26740175  014.36613764
111  67.26756850  014.36596682
111  67.26687139  014.36635194
112  67.26679466  014.36624126  67.26678217  014.36611439
111  67.26679466  014.36624126
111  67.26676990  014.36589890
111  67.26662846  014.36595765
111  67.26665180  014.36631930
112  67.26665180  014.36631930  67.26665804  014.36643807
111  67.26662281  014.36648658
111  67.26624711  014.36664985
112  67.26620147  014.36658058  67.26619731  014.36650770
111  67.26620147  014.36658058
111  67.26616841  014.36615138
111  67.26611630  014.36618105
111  67.26614584  014.36651880
112  67.26614584  014.36651880  67.26615104  014.36662868
111  67.26608957  014.36665869
112  67.26601691  014.36663424  67.26600857  014.36658565
111  67.26601691  014.36663424
111  67.26596922  014.36648289
111  67.26592124  014.36657186
111  67.26587457  014.36665841
111  67.26580393  014.36642056
112  67.26580393  014.36642056  67.26580702  014.36665538
111  67.26575720  014.36669052
111  67.26504844  014.36662256
112  67.26502104  014.36652765  67.26502314  014.36644128
111  67.26502104  014.36652765
111  67.26502128  014.36630648
112  67.26494723  014.36632938  67.26489688  014.36632932
111  67.26486875  014.36628330
111  67.26486833  014.36653378
112  67.26486833  014.36653378  67.26486518  014.36662554
111  67.26482355  014.36664382
111  67.26426721  014.36663203
111  67.26417939  014.36662408
112  67.26417939  014.36662408  67.26396869  014.36662923
111  67.26373552  014.36645862
112  67.26330613  014.36571035  67.26312054  014.36528102
111  67.26303942  014.36476055
112  67.26303180  014.36445528  67.26307144  014.36442024
111  67.26303180  014.36445528
111  67.26312298  014.36437968
112  67.26309339  014.36423022  67.26308304  014.36413059
111  67.26308454  014.36401948
111  67.26299246  014.36410443
112  67.26299246  014.36410443  67.26294865  014.36413137
111  67.26293305  014.36398619
111  67.26267534  014.36159198
112  67.26271644  014.36138404  67.26277382  014.36133013
111  67.26271644  014.36138404
111  67.26291003  014.36126701
112  67.26287921  014.36110414  67.26287059  014.36100834
111  67.26287554  014.36090937
111  67.26268457  014.36104006
112  67.26268457  014.36104006  67.26262511  014.36108587
111  67.26260252  014.36095114
111  67.26226277  014.35795447
112  67.26237905  014.35763302  67.26251800  014.35753584
111  67.26237905  014.35763302
112  67.26237905  014.35763302  67.26248349  014.35757172
111  67.26253044  014.35762079
112  67.26247618  014.35739403  67.26246140  014.35725353
111  67.26249598  014.35709073
112  67.26235405  014.35733396  67.26226488  014.35740239
111  67.26235405  014.35733396
112  67.26235405  014.35733396  67.26221582  014.35740084
111  67.26220032  014.35730435
113  67.26193543  014.35514038
112  67.26579760  014.34482658  67.26561799  014.34493476
111  67.26579760  014.34482658
111  67.26526436  014.34491338
112  67.26521181  014.34481616  67.26521110  014.34471120
111  67.26521181  014.34481616
111  67.26515920  014.34483625
111  67.26509320  014.34484873
112  67.26509320  014.34484873  67.26509410  014.34495066
111  67.26506909  014.34497144
111  67.26490636  014.34499715
112  67.26490636  014.34499715  67.26486308  014.34500409
111  67.26486593  014.34491461
111  67.26486138  014.34454369
111  67.26472389  014.34454249
111  67.26472810  014.34492297
112  67.26472810  014.34492297  67.26472723  014.34500803
111  67.26467855  014.34500336
111  67.26451710  014.34499585
112  67.26451710  014.34499585  67.26448595  014.34499581
111  67.26444468  014.34487769
111  67.26438822  014.34468832
112  67.26440501  014.34445849  67.26445066  014.34438732
111  67.26440501  014.34445849
111  67.26419462  014.34361900
112  67.26419462  014.34361900  67.26413231  014.34370327
111  67.26411460  014.34361595
111  67.26392713  014.34283418
111  67.26391050  014.34268797
112  67.26396655  014.34251020  67.26403465  014.34247092
111  67.26396655  014.34251020
111  67.26390117  014.34164321
112  67.26390117  014.34164321  67.26384177  014.34166750
111  67.26383247  014.34153338
111  67.26374862  014.34055871
112  67.26374862  014.34055871  67.26374284  014.34047624
111  67.26375009  014.34043877
112  67.26387353  014.34039737  67.26395465  014.34046681
111  67.26387353  014.34039737
111  67.26399526  014.33946545
112  67.26399526  014.33946545  67.26391632  014.33938852
111  67.26392342  014.33924887
111  67.26397586  014.33895755
111  67.26403913  014.33863531
111  67.26459100  014.33587174
112  67.26459100  014.33587174  67.26463120  014.33567264
111  67.26469869  014.33563979
111  67.26500461  014.33549395
112  67.26500461  014.33549395  67.26520283  014.33541529
111  67.26522339  014.33591891
113  67.26592608  014.34405384
111  67.26596105  014.33500112
111  67.26584513  014.33506367
112  67.26584513  014.33506367  67.26556349  014.33528306
111  67.26556117  014.33587372
111  67.26553783  014.33588709
111  67.26540574  014.33435373
111  67.26542824  014.33434263
112  67.26580021  014.33455769  67.26612799  014.33438984
111  67.26580021  014.33455769
113  67.26591962  014.33449740
111  67.26955058  014.38376937
111  67.26944839  014.38383163
111  67.26934940  014.38389227
111  67.26928034  014.38305258
111  67.26906883  014.38049992
111  67.26916691  014.38044393
111  67.26927432  014.38038262
113  67.26949138  014.38304364
110 2 0.00 0.0000 TWY Y west
111  67.26389332  014.31856712
111  67.26395203  014.31934692 3 102
111  67.26417835  014.32200419
111  67.26427345  014.32195242
111  67.26437904  014.32189493
111  67.26428588  014.32074537 3 102
111  67.26425138  014.32031962 3 102
113  67.26409990  014.31847693 3 102
110 2 0.00 0.0000 TWY Y east
111  67.27181426  014.40883448
111  67.27193997  014.40942518
111  67.27206781  014.41004347
112  67.27206781  014.41004347  67.27212960  014.41036365
111  67.27201867  014.41056772
112  67.27197603  014.41053456  67.27196537  014.41046280
111  67.27197603  014.41053456
111  67.27192696  014.41061177
112  67.27192696  014.41061177  67.27194614  014.41071665
111  67.27190346  014.41086562
111  67.27169869  014.41114133
112  67.27152809  014.41114664  67.27143704  014.41106612
111  67.27152809  014.41114664
111  67.27139162  014.41103610
111  67.27135237  014.41134842
111  67.27149501  014.41145913
112  67.27149501  014.41145913  67.27160614  014.41154535
111  67.27173276  014.41141732
112  67.27195459  014.41113059  67.27201005  014.41106995
111  67.27204627  014.41127420
112  67.27209313  014.41158332  67.27210588  014.41179307
111  67.27208667  014.41188687
111  67.27204825  014.41211310
111  67.27202475  014.41235592
111  67.27187743  014.41333814
112  67.27112237  014.41415951  67.27057655  014.41395715
111  67.27112237  014.41415951
111  67.27043152  014.41365646
111  67.27034410  014.41360669
111  67.27023750  014.41345755
112  67.27006919  014.41255776  67.27010509  014.41210083
111  67.27006919  014.41255776
111  67.27010554  014.41200591
111  67.27003680  014.41197957
111  67.26997546  014.41195608
111  67.26994210  014.41251566
112  67.26994210  014.41251566  67.26992703  014.41336668
111  67.27020120  014.41371138
111  67.27035471  014.41387717
111  67.27123320  014.41447980
112  67.27123320  014.41447980  67.27173172  014.41458690
111  67.27195185  014.41358214
111  67.27199780  014.41334456
111  67.27212977  014.41239033
111  67.27223653  014.41161621
112  67.27223653  014.41161621  67.27233112  014.41076691
111  67.27221015  014.41009835
111  67.27177930  014.40817178
111  67.27173644  014.40824049
113  67.27169872  014.40829590
110 2 0.00 0.0000 S Apron Y mid
111  67.26576422  014.35739524
111  67.26583460  014.35735098
111  67.26602204  014.35723271
111  67.26621423  014.35711226
111  67.26638075  014.35700755
111  67.26622000  014.35509839
111  67.26617147  014.35453172
111  67.26613164  014.35404890
111  67.26596321  014.35204839
111  67.26581728  014.35213774
111  67.26561450  014.35226141
111  67.26541897  014.35238160
113  67.26534348  014.35242782
110 2 0.00 0.0000 S Apron Y mid shoulder
111  67.26534348  014.35242782
111  67.26522849  014.35248553
111  67.26565561  014.35746122
113  67.26576422  014.35739524
110 1 3.00 350.0000 Firestation Road
111  67.26791731  014.36785972
112  67.26738083  014.36940513  67.26706921  014.36967966
111  67.26738083  014.36940513
112  67.26731607  014.36933055  67.26730709  014.36922810
111  67.26712322  014.36689017
112  67.26712322  014.36689017  67.26710852  014.36668840
111  67.26715769  014.36658891
111  67.26701592  014.36667453
112  67.26707897  014.36691361  67.26709474  014.36710898
111  67.26707897  014.36691361
111  67.26714897  014.36792878
111  67.26709663  014.36880877
112  67.26704083  014.36888786  67.26699945  014.36884125
112  67.26679077  014.36852437  67.26676559  014.36847777
112  67.26652267  014.36840764  67.26638229  014.36855647
111  67.26652267  014.36840764
112  67.26642011  014.36836562  67.26640394  014.36825385
111  67.26642011  014.36836562
111  67.26626675  014.36732662
111  67.26620446  014.36736952
111  67.26635929  014.36843517
112  67.26635929  014.36843517  67.26637473  014.36852361
111  67.26633443  014.36862061
111  67.26635886  014.36874736
112  67.26645063  014.36878006  67.26647761  014.36884994
111  67.26645063  014.36878006
111  67.26646495  014.36883390
111  67.26650641  014.36877547
112  67.26653943  014.36854770  67.26661898  014.36846163
111  67.26653943  014.36854770
112  67.26653943  014.36854770  67.26660378  014.36851401
112  67.26663998  014.36867502  67.26665732  014.36880981
111  67.26663998  014.36867502
112  67.26663998  014.36867502  67.26665082  014.36877986
111  67.26663777  014.36880822
111  67.26657117  014.36889661
111  67.26686070  014.36991203
111  67.26696396  014.36964748
111  67.26693277  014.36938596
111  67.26707495  014.36929766
111  67.26718813  014.37031288
111  67.26713688  014.37035045
111  67.26719524  014.37081109
111  67.26723663  014.37077389
111  67.26740738  014.37187298
111  67.26765756  014.37157528
111  67.26751020  014.37049950
112  67.26744365  014.37030385  67.26738693  014.37023291
111  67.26744365  014.37030385
112  67.26744365  014.37030385  67.26734504  014.36989976
111  67.26743475  014.36979631
111  67.26792072  014.36914501
112  67.26792072  014.36914501  67.26801978  014.36906120
111  67.26803911  014.36923941
111  67.26800185  014.36881820
111  67.26756942  014.36934407
112  67.26791549  014.36817648  67.26798335  014.36763783
111  67.26791549  014.36817648
112  67.26791549  014.36817648  67.26792809  014.36812993
113  67.26794461  014.36817997
110 1 0.00 0.0000 Firestation Expressroad
112  67.26820317  014.36542888  67.26823419  014.36547332
111  67.26820317  014.36542888
112  67.26819703  014.36531004  67.26820591  014.36526403
111  67.26819703  014.36531004
112  67.26835261  014.36256443  67.26842098  014.36094794
111  67.26835261  014.36256443
112  67.26835261  014.36256443  67.26841653  014.36105311
112  67.26844663  014.35834604  67.26845289  014.35693487
111  67.26844663  014.35834604
111  67.26841023  014.35798675
112  67.26841023  014.35798675  67.26839631  014.35994374
112  67.26830305  014.36248121  67.26823807  014.36415936
111  67.26830305  014.36248121
112  67.26830305  014.36248121  67.26824686  014.36393251
111  67.26815565  014.36519655
112  67.26815565  014.36519655  67.26814535  014.36529233
111  67.26811358  014.36515120
112  67.26813757  014.36527658  67.26815602  014.36534491
111  67.26813757  014.36527658
114  67.26813757  014.36527658  67.26815129  014.36532739
110 2 0.00 0.0000 Concret pad H-I
111  67.26165580  014.35169177
112  67.26191208  014.35189333  67.26196206  014.35235743
111  67.26191208  014.35189333
111  67.26199642  014.35261377
112  67.26199642  014.35261377  67.26202036  014.35289438
111  67.26188503  014.35301165
111  67.26189962  014.35313581
111  67.26220166  014.35291172
111  67.26218878  014.35278202
111  67.26210176  014.35255994
111  67.26203306  014.35181793
111  67.26200911  014.35164793
112  67.26200911  014.35164793  67.26187256  014.35132942
111  67.26169733  014.35150727
113  67.26165270  014.35151097
110 2 0.00 0.0000 SE pad Y02
111  67.27056798  014.40460518
112  67.27056798  014.40460518  67.27054625  014.40518460
112  67.27086786  014.40483128  67.27090391  014.40449640
111  67.27086786  014.40483128
112  67.27087250  014.40461100  67.27086660  014.40449077
111  67.27083458  014.40439470
112  67.27071021  014.40428341  67.27062951  014.40429481
111  67.27071021  014.40428341
111  67.27068213  014.40396143
111  67.27061147  014.40301123
111  67.27044708  014.40308655
113  67.27051773  014.40403022
110 2 0.00 0.0000 SE pad Y04
111  67.27131735  014.40859410
112  67.27131735  014.40859410  67.27134924  014.40849300
111  67.27135133  014.40835460
112  67.27134005  014.40815762  67.27132567  014.40807243
111  67.27127220  014.40800582
112  67.27127220  014.40800582  67.27103363  014.40788044
112  67.27116202  014.40877758  67.27131727  014.40899069
111  67.27116202  014.40877758
111  67.27125246  014.40912104
111  67.27145258  014.40993058
111  67.27158426  014.40970449
113  67.27138414  014.40889495
110 2 0.00 0.0000 SE pad G01
111  67.26829670  014.38488652
111  67.26835473  014.38475246
112  67.26835473  014.38475246  67.26839915  014.38480361
111  67.26844728  014.38475896
112  67.26850530  014.38468238  67.26852382  014.38463770
111  67.26854482  014.38454191
112  67.26854482  014.38454191  67.26858433  014.38438228
112  67.26841286  014.38401801  67.26829315  014.38403383
112  67.26827579  014.38450646  67.26830537  014.38469173
111  67.26827579  014.38450646
111  67.26821776  014.38464052
111  67.26802041  014.38508934
113  67.26809934  014.38533534
110 2 0.00 0.0000 SE pad G03
111  67.26809031  014.38655651
112  67.26809031  014.38655651  67.26814338  014.38653103
111  67.26816314  014.38643205
112  67.26818291  014.38627878  67.26818911  014.38616063
111  67.26817925  014.38607120
112  67.26798732  014.38586252  67.26785600  014.38601264
112  67.26795765  014.38653659  67.26802348  014.38667355
111  67.26795765  014.38653659
111  67.26794733  014.38672953
111  67.26793812  014.38748964
111  67.26806153  014.38749915
113  67.26807074  014.38674964
110 2 0.00 0.0000 SE pad G05
111  67.26807385  014.38817120
112  67.26807385  014.38817120  67.26804099  014.38785979
112  67.26778588  014.38823207  67.26776420  014.38867914
112  67.26806144  014.38853046  67.26814068  014.38822983
111  67.26806144  014.38853046
114  67.26808512  014.38836017  67.26808926  014.38825638
110 2 0.00 0.0000 SE pad G06
112  67.26890966  014.38978235  67.26886338  014.38979560
111  67.26884383  014.38983549
112  67.26884383  014.38983549  67.26874816  014.38999507
112  67.26896918  014.39052761  67.26916356  014.39045332
112  67.26898165  014.38979042  67.26886750  014.38977431
113  67.26898165  014.38979042
110 2 0.00 0.0000 SE pad G08
111  67.26827833  014.39288249
112  67.26827833  014.39288249  67.26824130  014.39287712
111  67.26821250  014.39291435
112  67.26815283  014.39302339  67.26812505  014.39310320
111  67.26811887  014.39317505
112  67.26825350  014.39369949  67.26841496  014.39372364
112  67.26841300  014.39315145  67.26838321  014.39297843
111  67.26841300  014.39315145
111  67.26847890  014.39267249
111  67.26857747  014.39183541
111  67.26842426  014.39170482
113  67.26832569  014.39254190
110 2 0.00 0.0000 SE pad G09
111  67.26724887  014.39200386
112  67.26724887  014.39200386  67.26720569  014.39193994
112  67.26705752  014.39234161  67.26705540  014.39268757
112  67.26725491  014.39273039  67.26732485  014.39267991
111  67.26725491  014.39273039
112  67.26732692  014.39260007  67.26735779  014.39249632
111  67.26735678  014.39240850
112  67.26734859  014.39217696  67.26733524  014.39206783
111  67.26734859  014.39217696
111  67.26738152  014.39209184
111  67.26754753  014.39169088
111  67.26747558  014.39148587
113  67.26730957  014.39188684
110 2 0.00 0.0000 SE pad G11
112  67.26716507  014.39478476  67.26715686  014.39466765
111  67.26713734  014.39459312
112  67.26713734  014.39459312  67.26711678  014.39451059
112  67.26691315  014.39454495  67.26683290  014.39474178
112  67.26697576  014.39523694  67.26711047  014.39530895
112  67.26716504  014.39497104  67.26716608  014.39489387
113  67.26716504  014.39497104
110 2 0.00 0.0000 SE pad G13
111  67.26733746  014.39690864
112  67.26752664  014.39718298  67.26767475  014.39712195
111  67.26765837  014.39669346
112  67.26762858  014.39651512  67.26760083  014.39642727
111  67.26756175  014.39639262
112  67.26738484  014.39650419  67.26733031  014.39666912
111  67.26738484  014.39650419
