A
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
115  21.15625223 -157.09396368
120 Linear Feature 30
111  21.15619170 -157.09401702 20
115  21.15620486 -157.09400400
120 Linear Feature 30
111  21.15614970 -157.09405629 20
115  21.15616286 -157.09404327
120 Linear Feature 30
111  21.15610624 -157.09409661 20
115  21.15611940 -157.09408359
120 Linear Feature 30
111  21.15606570 -157.09413117 20
115  21.15607887 -157.09411815
120 Linear Feature 30
111  21.15602566 -157.09416835 20
115  21.15603882 -157.09415533
120 Linear Feature 30
111  21.15598570 -157.09420501 20
115  21.15599814 -157.09419120
120 Linear Feature 30
111  21.15595196 -157.09423833 20
115  21.15596439 -157.09422452
120 Linear Feature 30
111  21.15591689 -157.09427546 20
115  21.15592888 -157.09426118
120 Linear Feature 30
111  21.15588315 -157.09432354 20
115  21.15589247 -157.09430735
120 Linear Feature 30
111  21.15585696 -157.09437638 20
115  21.15586539 -157.09436019
120 Linear Feature 30
111  21.15583387 -157.09443112 20
115  21.15583964 -157.09441399
120 Linear Feature 30
111  21.15581123 -157.09448301 20
115  21.15581700 -157.09446587
120 Linear Feature 30
111  21.15579214 -157.09453204 20
115  21.15579791 -157.09451491
120 Linear Feature 30
111  21.15577127 -157.09458345 20
115  21.15577705 -157.09456632
120 Linear Feature 30
111  21.15575130 -157.09463344 20
115  21.15575707 -157.09461630
120 Linear Feature 30
111  21.15573176 -157.09468200 20
115  21.15573753 -157.09466486
120 Linear Feature 30
111  21.15571312 -157.09472960 20
115  21.15571889 -157.09471246
120 Linear Feature 30
111  21.15569536 -157.09477387 20
115  21.15570113 -157.09475673
120 Linear Feature 30
111  21.15568071 -157.09481624 20
115  21.15568648 -157.09479910
120 Linear Feature 30
111  21.15565984 -157.09486527 20
115  21.15566561 -157.09484813
120 Linear Feature 30
111  21.15564120 -157.09491240 20
115  21.15564697 -157.09489526
120 Linear Feature 30
111  21.15562299 -157.09496333 20
115  21.15562877 -157.09494620
120 Linear Feature 30
111  21.15560346 -157.09501427 20
115  21.15560923 -157.09499713
120 Linear Feature 30
111  21.15558526 -157.09506616 20
115  21.15559103 -157.09504902
120 Linear Feature 30
111  21.15556572 -157.09512138 20
115  21.15557150 -157.09510424
120 Linear Feature 30
111  21.15554708 -157.09517041 20
115  21.15555285 -157.09515327
120 Linear Feature 30
111  21.15552488 -157.09523182 20
115  21.15553065 -157.09521468
120 Linear Feature 30
111  21.15550446 -157.09528656 20
115  21.15551023 -157.09526942
120 Linear Feature 29
111  21.15572823 -157.09407357 20
115  21.15575992 -157.09397386
120 Linear Feature 29
111  21.15549329 -157.09393474 20
115  21.15552498 -157.09383503
120 Linear Feature 29
111  21.15588788 -157.09331556 20
115  21.15592091 -157.09321635
120 Linear Feature 29
111  21.15577293 -157.09354290 20
115  21.15580596 -157.09344369
120 Linear Feature 28
111  21.15571375 -157.09406496 20
115  21.15577474 -157.09398293
120 Linear Feature 28
111  21.15547881 -157.09392613 20
115  21.15553980 -157.09384410
120 Linear Feature 28
111  21.15587352 -157.09330673 20
115  21.15593560 -157.09322565
120 Linear Feature 28
111  21.15575857 -157.09353408 20
115  21.15582065 -157.09345299
120 Linear Feature 27
111  21.15572824 -157.09407356 20
111  21.15571375 -157.09406496 20
111  21.15575993 -157.09397386 20
115  21.15577475 -157.09398293
120 Linear Feature 27
111  21.15549330 -157.09393473 20
111  21.15547881 -157.09392613 20
111  21.15552499 -157.09383503 20
115  21.15553981 -157.09384410
120 Linear Feature 27
111  21.15588789 -157.09331555 20
111  21.15587352 -157.09330673 20
111  21.15592092 -157.09321636 20
115  21.15593561 -157.09322565
120 Linear Feature 27
111  21.15577294 -157.09354289 20
111  21.15575857 -157.09353407 20
111  21.15580597 -157.09344370 20
115  21.15582066 -157.09345299
120 Linear Feature 26
111  21.15615825 -157.09354743 20
115  21.15575270 -157.09330211
120 Linear Feature 26
111  21.15613408 -157.09359522 20
115  21.15572755 -157.09335011
120 Linear Feature 25
111  21.15602750 -157.09380505 20
115  21.15626140 -157.09334431
120 Linear Feature 25
111  21.15606586 -157.09382873 20
115  21.15629954 -157.09336735
120 Linear Feature 24
111  21.15623454 -157.09392996 20
111  21.15565441 -157.09358015 20
112  21.15563975 -157.09355321  21.15563644 -157.09353677 20
111  21.15564289 -157.09351280 20
111  21.15584103 -157.09313254 20
112  21.15586866 -157.09312024  21.15588194 -157.09311890 20
111  21.15589546 -157.09312356 20
115  21.15664068 -157.09357303
120 Linear Feature 24
111  21.15620272 -157.09395741 20
111  21.15560942 -157.09359405 20
112  21.15559477 -157.09356711  21.15559042 -157.09354868 20
111  21.15559791 -157.09352670 20
111  21.15583135 -157.09307435 20
112  21.15585647 -157.09306313  21.15586976 -157.09306071 20
111  21.15588578 -157.09306537 20
115  21.15667535 -157.09354303
120 Linear Feature 18
111  21.15736219 -157.09295240 20
112  21.15588042 -157.09426277  21.15579332 -157.09438544 20
115  21.15546286 -157.09528908
120 Linear Feature 18
111  21.15740341 -157.09300931 20
112  21.15592164 -157.09431968  21.15583714 -157.09445071 20
115  21.15552518 -157.09531658
120 Linear Feature 17
111  21.15551988 -157.09492818 20
115  21.15551159 -157.09494878
120 Linear Feature 17
111  21.15584594 -157.09472686 20
115  21.15585414 -157.09470621
120 Linear Feature 16
111  21.15539985 -157.09522520 20
115  21.15539169 -157.09524401
120 Linear Feature 16
111  21.15596463 -157.09442921 20
115  21.15597270 -157.09441036
120 Linear Feature 15
111  21.15568132 -157.09453475 20
115  21.15567244 -157.09455576
120 Linear Feature 15
111  21.15568628 -157.09512111 20
115  21.15569507 -157.09510006
120 Linear Feature 14
111  21.15536391 -157.09523222 20
115  21.15539985 -157.09522522
120 Linear Feature 14
111  21.15600054 -157.09442201 20
115  21.15596463 -157.09442919
120 Linear Feature 14
111  21.15548458 -157.09493727 20
115  21.15551989 -157.09492820
120 Linear Feature 14
111  21.15588120 -157.09471758 20
115  21.15584594 -157.09472683
120 Linear Feature 14
111  21.15564548 -157.09454395 20
115  21.15568132 -157.09453476
120 Linear Feature 14
111  21.15572208 -157.09511173 20
115  21.15568628 -157.09512110
120 Linear Feature 13
111  21.15537165 -157.09521336 20
115  21.15539168 -157.09524403
120 Linear Feature 13
111  21.15599289 -157.09444091 20
115  21.15597271 -157.09441034
120 Linear Feature 13
111  21.15549300 -157.09491665 20
115  21.15551159 -157.09494876
120 Linear Feature 13
111  21.15587287 -157.09473824 20
115  21.15585414 -157.09470623
120 Linear Feature 13
111  21.15565410 -157.09452285 20
115  21.15567245 -157.09455576
120 Linear Feature 13
111  21.15571355 -157.09513288 20
115  21.15569506 -157.09510006
120 Linear Feature 12
111  21.15574205 -157.09430785 20
115  21.15536390 -157.09523223
120 Linear Feature 12
111  21.15562658 -157.09534833 20
115  21.15600054 -157.09442199
120 Linear Feature 11
111  21.15536388 -157.09523222 20
115  21.15539170 -157.09524401
120 Linear Feature 11
111  21.15600056 -157.09442201 20
115  21.15597269 -157.09441037
120 Linear Feature 11
111  21.15555715 -157.09475975 20
115  21.15558337 -157.09477111
120 Linear Feature 11
111  21.15580943 -157.09489547 20
115  21.15578316 -157.09488425
120 Linear Feature 11
111  21.15537160 -157.09521333 20
115  21.15539985 -157.09522519
120 Linear Feature 11
111  21.15599294 -157.09444094 20
115  21.15596463 -157.09442922
120 Linear Feature 11
111  21.15556491 -157.09474061 20
115  21.15559164 -157.09475235
120 Linear Feature 11
111  21.15580176 -157.09491466 20
115  21.15577497 -157.09490305
120 Linear Feature 11
111  21.15537946 -157.09519444 20
115  21.15540800 -157.09520638
120 Linear Feature 11
111  21.15598516 -157.09445987 20
115  21.15595656 -157.09444808
120 Linear Feature 11
111  21.15557267 -157.09472177 20
115  21.15559991 -157.09473360
120 Linear Feature 11
111  21.15579408 -157.09493353 20
115  21.15576679 -157.09492185
120 Linear Feature 11
111  21.15538805 -157.09517252 20
115  21.15541623 -157.09518446
120 Linear Feature 11
111  21.15597667 -157.09448183 20
115  21.15594843 -157.09447003
120 Linear Feature 11
111  21.15558154 -157.09469992 20
115  21.15560827 -157.09471174
120 Linear Feature 11
111  21.15578531 -157.09495543 20
115  21.15575853 -157.09494375
120 Linear Feature 11
111  21.15539733 -157.09515001 20
115  21.15542587 -157.09516195
120 Linear Feature 11
111  21.15596749 -157.09450439 20
115  21.15593890 -157.09449260
120 Linear Feature 11
111  21.15559081 -157.09467747 20
115  21.15561805 -157.09468929
120 Linear Feature 11
111  21.15577614 -157.09497793 20
115  21.15574885 -157.09496624
120 Linear Feature 11
111  21.15540678 -157.09512719 20
115  21.15543452 -157.09513898
120 Linear Feature 11
111  21.15595815 -157.09452725 20
115  21.15593035 -157.09451562
120 Linear Feature 11
111  21.15560011 -157.09465472 20
115  21.15562684 -157.09466638
120 Linear Feature 11
111  21.15576695 -157.09500073 20
115  21.15574017 -157.09498920
120 Linear Feature 11
111  21.15541608 -157.09510438 20
115  21.15544317 -157.09511600
120 Linear Feature 11
111  21.15594894 -157.09455012 20
115  21.15592180 -157.09453863
120 Linear Feature 11
111  21.15560950 -157.09463192 20
115  21.15563563 -157.09464347
120 Linear Feature 11
111  21.15575766 -157.09502357 20
115  21.15573147 -157.09501216
120 Linear Feature 11
111  21.15542493 -157.09508284 20
115  21.15545239 -157.09509455
120 Linear Feature 11
111  21.15594019 -157.09457170 20
115  21.15591268 -157.09456014
120 Linear Feature 11
111  21.15561807 -157.09461039 20
115  21.15564498 -157.09462208
120 Linear Feature 11
111  21.15574919 -157.09504514 20
115  21.15572223 -157.09503360
120 Linear Feature 11
111  21.15543373 -157.09506124 20
115  21.15546111 -157.09507286
120 Linear Feature 11
111  21.15593150 -157.09459335 20
115  21.15590406 -157.09458187
120 Linear Feature 11
111  21.15562710 -157.09458871 20
115  21.15565383 -157.09460046
120 Linear Feature 11
111  21.15574025 -157.09506688 20
115  21.15571347 -157.09505527
120 Linear Feature 11
111  21.15544245 -157.09504016 20
115  21.15546962 -157.09505170
120 Linear Feature 11
111  21.15592286 -157.09461447 20
115  21.15589565 -157.09460307
120 Linear Feature 11
111  21.15563568 -157.09456748 20
115  21.15566247 -157.09457936
120 Linear Feature 11
111  21.15573177 -157.09508815 20
115  21.15570493 -157.09507641
120 Linear Feature 11
111  21.15545224 -157.09501620 20
115  21.15547919 -157.09502790
120 Linear Feature 11
111  21.15591318 -157.09463848 20
115  21.15588618 -157.09462692
120 Linear Feature 11
111  21.15564547 -157.09454397 20
115  21.15567244 -157.09455577
120 Linear Feature 11
111  21.15572209 -157.09511171 20
115  21.15569507 -157.09510005
120 Linear Feature 11
111  21.15546066 -157.09499543 20
115  21.15548819 -157.09500697
120 Linear Feature 11
111  21.15590486 -157.09465930 20
115  21.15587728 -157.09464790
120 Linear Feature 11
111  21.15565411 -157.09452284 20
115  21.15568132 -157.09453476
120 Linear Feature 11
111  21.15571355 -157.09513289 20
115  21.15568628 -157.09512110
120 Linear Feature 11
111  21.15546918 -157.09497464 20
115  21.15549648 -157.09498634
120 Linear Feature 11
111  21.15589644 -157.09468013 20
115  21.15586907 -157.09466857
120 Linear Feature 11
111  21.15566235 -157.09450244 20
115  21.15568974 -157.09451419
120 Linear Feature 11
111  21.15570540 -157.09515333 20
115  21.15567795 -157.09514172
120 Linear Feature 11
111  21.15547641 -157.09495689 20
115  21.15550372 -157.09496836
120 Linear Feature 11
111  21.15588929 -157.09469792 20
115  21.15586192 -157.09468659
120 Linear Feature 11
111  21.15566969 -157.09448444 20
115  21.15569708 -157.09449626
120 Linear Feature 11
111  21.15569814 -157.09517136 20
115  21.15567069 -157.09515969
120 Linear Feature 11
111  21.15548449 -157.09493725 20
115  21.15551159 -157.09494879
120 Linear Feature 11
111  21.15588129 -157.09471760 20
115  21.15585414 -157.09470620
120 Linear Feature 11
111  21.15567768 -157.09446499 20
115  21.15570507 -157.09447675
120 Linear Feature 11
111  21.15569023 -157.09519085 20
115  21.15566279 -157.09517924
120 Linear Feature 11
111  21.15549293 -157.09491662 20
115  21.15551988 -157.09492816
120 Linear Feature 11
111  21.15587294 -157.09473827 20
115  21.15584594 -157.09472687
120 Linear Feature 11
111  21.15568610 -157.09444430 20
115  21.15571349 -157.09445618
120 Linear Feature 11
111  21.15568191 -157.09521159 20
115  21.15565446 -157.09519986
120 Linear Feature 11
111  21.15550088 -157.09489705 20
115  21.15552775 -157.09490859
120 Linear Feature 11
111  21.15586509 -157.09475789 20
115  21.15583816 -157.09474648
120 Linear Feature 11
111  21.15569388 -157.09442494 20
115  21.15572148 -157.09443666
120 Linear Feature 11
111  21.15567421 -157.09523099 20
115  21.15564656 -157.09521941
120 Linear Feature 11
111  21.15550904 -157.09487732 20
115  21.15553562 -157.09488902
120 Linear Feature 11
111  21.15585701 -157.09477765 20
115  21.15583038 -157.09476609
120 Linear Feature 11
111  21.15570216 -157.09440522 20
115  21.15572947 -157.09441715
120 Linear Feature 11
111  21.15566602 -157.09525075 20
115  21.15563866 -157.09523897
120 Linear Feature 11
111  21.15551726 -157.09485738 20
115  21.15554370 -157.09486892
120 Linear Feature 11
111  21.15584888 -157.09479764 20
115  21.15582239 -157.09478623
120 Linear Feature 11
111  21.15571027 -157.09438549 20
115  21.15573768 -157.09439711
120 Linear Feature 11
111  21.15565800 -157.09527053 20
115  21.15563054 -157.09525905
120 Linear Feature 11
111  21.15552567 -157.09483667 20
115  21.15555320 -157.09484822
120 Linear Feature 11
111  21.15584056 -157.09481839 20
115  21.15581299 -157.09480698
120 Linear Feature 11
111  21.15571883 -157.09436433 20
115  21.15574730 -157.09437647
120 Linear Feature 11
111  21.15564954 -157.09529173 20
115  21.15562102 -157.09527973
120 Linear Feature 11
111  21.15553370 -157.09481725 20
115  21.15556036 -157.09482895
120 Linear Feature 11
111  21.15583262 -157.09483785 20
115  21.15580591 -157.09482629
120 Linear Feature 11
111  21.15572669 -157.09434532 20
115  21.15575458 -157.09435725
120 Linear Feature 11
111  21.15564176 -157.09531078 20
115  21.15561382 -157.09529899
120 Linear Feature 11
111  21.15554113 -157.09479889 20
115  21.15556830 -157.09481067
120 Linear Feature 11
111  21.15582527 -157.09485625 20
115  21.15579805 -157.09484461
120 Linear Feature 11
111  21.15573416 -157.09432688 20
115  21.15576263 -157.09433903
120 Linear Feature 11
111  21.15563438 -157.09532925 20
115  21.15560585 -157.09531726
120 Linear Feature 11
111  21.15554879 -157.09478016 20
115  21.15557596 -157.09479163
120 Linear Feature 11
111  21.15581770 -157.09487502 20
115  21.15579048 -157.09486369
120 Linear Feature 11
111  21.15574194 -157.09430790 20
115  21.15577040 -157.09432004
120 Linear Feature 11
111  21.15562669 -157.09534828 20
115  21.15559816 -157.09533629
120 Linear Feature 9
111  21.15625804 -157.09377134 20
115  21.15617758 -157.09372526
120 Linear Feature 10
111  21.15634162 -157.09351552 20
115  21.15622046 -157.09374835
120 Linear Feature 10
111  21.15612723 -157.09340576 20
115  21.15591169 -157.09327109
120 Linear Feature 10
111  21.15601208 -157.09363332 20
115  21.15579648 -157.09349859
120 Linear Feature 10
111  21.15573656 -157.09401960 20
115  21.15551730 -157.09388839
120 Linear Feature 9
111  21.15626820 -157.09375038 20
115  21.15618774 -157.09370430
120 Linear Feature 9
111  21.15590725 -157.09332820 20
115  21.15595497 -157.09323828
120 Linear Feature 9
111  21.15572822 -157.09407358 20
115  21.15577473 -157.09398293
120 Linear Feature 9
111  21.15549328 -157.09393475 20
115  21.15553979 -157.09384410
120 Linear Feature 9
111  21.15588788 -157.09331557 20
115  21.15593559 -157.09322565
120 Linear Feature 9
111  21.15577293 -157.09354291 20
115  21.15582064 -157.09345300
120 Linear Feature 9
111  21.15579210 -157.09355576 20
115  21.15583982 -157.09346583
120 Linear Feature 9
111  21.15551379 -157.09394630 20
115  21.15556027 -157.09385628
120 Linear Feature 9
111  21.15627774 -157.09373300 20
115  21.15619729 -157.09368692
120 Linear Feature 9
111  21.15592329 -157.09333875 20
115  21.15597100 -157.09324883
120 Linear Feature 9
111  21.15580814 -157.09356630 20
115  21.15585585 -157.09347638
120 Linear Feature 9
111  21.15553000 -157.09395652 20
115  21.15557649 -157.09386650
120 Linear Feature 9
111  21.15628729 -157.09371562 20
115  21.15620683 -157.09366954
120 Linear Feature 9
111  21.15593932 -157.09334929 20
115  21.15598703 -157.09325937
120 Linear Feature 9
111  21.15582417 -157.09357685 20
115  21.15587188 -157.09348693
120 Linear Feature 9
111  21.15554622 -157.09396673 20
115  21.15559270 -157.09387672
120 Linear Feature 9
111  21.15629735 -157.09369723 20
115  21.15621689 -157.09365115
120 Linear Feature 9
111  21.15595628 -157.09336042 20
115  21.15600400 -157.09327050
120 Linear Feature 9
111  21.15584113 -157.09358797 20
115  21.15588885 -157.09349805
120 Linear Feature 9
111  21.15556338 -157.09397751 20
115  21.15560986 -157.09388749
120 Linear Feature 9
111  21.15630668 -157.09367907 20
115  21.15622622 -157.09363299
120 Linear Feature 9
111  21.15597305 -157.09337075 20
115  21.15602076 -157.09328083
120 Linear Feature 9
111  21.15585790 -157.09359831 20
115  21.15590561 -157.09350839
120 Linear Feature 9
111  21.15558032 -157.09398750 20
115  21.15562681 -157.09389748
120 Linear Feature 9
111  21.15631549 -157.09366192 20
115  21.15623504 -157.09361584
120 Linear Feature 9
111  21.15598888 -157.09338051 20
115  21.15603660 -157.09329059
120 Linear Feature 9
111  21.15587373 -157.09360807 20
115  21.15592145 -157.09351815
120 Linear Feature 9
111  21.15559633 -157.09399693 20
115  21.15564281 -157.09390692
120 Linear Feature 9
111  21.15632508 -157.09364325 20
115  21.15624463 -157.09359717
120 Linear Feature 9
111  21.15600611 -157.09339113 20
115  21.15605383 -157.09330121
120 Linear Feature 9
111  21.15589096 -157.09361869 20
115  21.15593868 -157.09352877
120 Linear Feature 9
111  21.15561374 -157.09400720 20
115  21.15566023 -157.09391719
120 Linear Feature 9
111  21.15633390 -157.09362610 20
115  21.15625344 -157.09358002
120 Linear Feature 9
111  21.15602195 -157.09340089 20
115  21.15606966 -157.09331097
120 Linear Feature 9
111  21.15590680 -157.09362845 20
115  21.15595451 -157.09353853
120 Linear Feature 9
111  21.15562975 -157.09401664 20
115  21.15567623 -157.09392662
120 Linear Feature 9
111  21.15634219 -157.09360996 20
115  21.15626174 -157.09356387
120 Linear Feature 9
111  21.15603685 -157.09341008 20
115  21.15608457 -157.09332016
120 Linear Feature 9
111  21.15592170 -157.09363763 20
115  21.15596942 -157.09354771
120 Linear Feature 9
111  21.15564481 -157.09402552 20
115  21.15569129 -157.09393550
120 Linear Feature 9
111  21.15635105 -157.09359152 20
115  21.15627060 -157.09354543
120 Linear Feature 9
111  21.15605388 -157.09341991 20
115  21.15610160 -157.09333000
120 Linear Feature 9
111  21.15593873 -157.09364747 20
115  21.15598645 -157.09355755
120 Linear Feature 9
111  21.15566202 -157.09403500 20
115  21.15570850 -157.09394499
120 Linear Feature 9
111  21.15635992 -157.09357307 20
115  21.15627946 -157.09352699
120 Linear Feature 9
111  21.15607092 -157.09342975 20
115  21.15611863 -157.09333983
120 Linear Feature 9
111  21.15595577 -157.09365730 20
115  21.15600348 -157.09356739
120 Linear Feature 9
111  21.15567922 -157.09404449 20
115  21.15572570 -157.09395448
120 Linear Feature 9
111  21.15636852 -157.09355514 20
115  21.15628806 -157.09350906
120 Linear Feature 9
111  21.15608749 -157.09343930 20
115  21.15613520 -157.09334938
120 Linear Feature 9
111  21.15597234 -157.09366685 20
115  21.15602005 -157.09357693
120 Linear Feature 9
111  21.15569595 -157.09405370 20
115  21.15574244 -157.09396368
120 Linear Feature 9
111  21.15637712 -157.09353720 20
115  21.15629666 -157.09349112
120 Linear Feature 9
111  21.15610405 -157.09344885 20
115  21.15615177 -157.09335893
120 Linear Feature 9
111  21.15598890 -157.09367640 20
115  21.15603662 -157.09358648
120 Linear Feature 5
111  21.15540025 -157.09215810 1
111  21.15540258 -157.09215360 1
113  21.15540494 -157.09215798 1
120 Linear Feature 5
111  21.15504830 -157.09282063 1
111  21.15505068 -157.09281616 1
113  21.15505299 -157.09282057 1
120 Linear Feature 5
111  21.15482091 -157.09325203 1
111  21.15482329 -157.09324756 1
113  21.15482560 -157.09325197 1
120 Linear Feature 4
111  21.15448381 -157.09417712 1
111  21.15473769 -157.09369619 1
111  21.15495733 -157.09383453 1
113  21.15470623 -157.09430861 1
120 Linear Feature 3
111  21.15718222 -157.09648788 1
112  21.15678862 -157.09648878  21.15673957 -157.09649068 1
112  21.15661930 -157.09679613  21.15658621 -157.09691842 1
112  21.15654398 -157.09723223  21.15654325 -157.09736504 1
112  21.15654428 -157.09753656  21.15654431 -157.09766647 1
116  21.15637196 -157.09765075  21.15633358 -157.09765099
120 Linear Feature 2
111  21.15725444 -157.09629334 1
115  21.15727030 -157.09631443
120 Linear Feature 2
111  21.15727160 -157.09647624 1
115  21.15727161 -157.09650334
120 Linear Feature 2
111  21.15726670 -157.09664580 1
115  21.15724823 -157.09666429
120 Linear Feature 2
111  21.15679625 -157.09634553 1
115  21.15682151 -157.09634552
120 Linear Feature 2
111  21.15477014 -157.09383786 1
115  21.15479214 -157.09385119
120 Linear Feature 2
111  21.15463723 -157.09408580 1
115  21.15465922 -157.09409913
120 Linear Feature 2
111  21.15483700 -157.09387724 1
115  21.15485899 -157.09389058
120 Linear Feature 2
111  21.15470408 -157.09412518 1
115  21.15472607 -157.09413851
120 Linear Feature 2
111  21.15690033 -157.09634625 1
115  21.15692560 -157.09634623
120 Linear Feature 2
111  21.15700489 -157.09634620 1
115  21.15703016 -157.09634618
120 Linear Feature 2
111  21.15709470 -157.09634625 1
115  21.15711997 -157.09634624
120 Linear Feature 2
111  21.15726237 -157.09630388 1
115  21.15722853 -157.09633313
120 Linear Feature 2
111  21.15727156 -157.09648979 1
115  21.15722810 -157.09648988
120 Linear Feature 2
111  21.15725746 -157.09665504 1
115  21.15722781 -157.09662098
120 Linear Feature 2
111  21.15680888 -157.09634558 1
115  21.15680887 -157.09639217
120 Linear Feature 2
111  21.15478117 -157.09384448 1
115  21.15475984 -157.09388508
120 Linear Feature 2
111  21.15464825 -157.09409242 1
115  21.15462692 -157.09413302
120 Linear Feature 2
111  21.15484802 -157.09388387 1
115  21.15482669 -157.09392446
120 Linear Feature 2
111  21.15471510 -157.09413180 1
115  21.15469378 -157.09417240
120 Linear Feature 2
111  21.15691296 -157.09634619 1
115  21.15691305 -157.09639279
120 Linear Feature 2
111  21.15701753 -157.09634614 1
115  21.15701760 -157.09639274
120 Linear Feature 2
111  21.15710734 -157.09634619 1
115  21.15710733 -157.09639279
120 Linear Feature 18
111  21.15008921 -157.10107961 4
115  21.14995668 -157.10132118
120 Linear Feature 17
111  21.15193023 -157.09838253 4
115  21.15180620 -157.09838264
120 Linear Feature 16
111  21.15420922 -157.09695597 4
115  21.15432669 -157.09689309
120 Linear Feature 15
111  21.15256631 -157.09697919 4
115  21.15267994 -157.09697938
120 Linear Feature 14
111  21.15330069 -157.09506197 4
115  21.15335841 -157.09512858
120 Linear Feature 13
111  21.15611902 -157.08986657 4
115  21.15598745 -157.09013272
120 Linear Feature 12
111  21.15458995 -157.09274554 4
115  21.15441956 -157.09307588
120 Linear Feature 3
111  21.15559669 -157.09332706 1
115  21.15552116 -157.09328123
120 Linear Feature 3
111  21.15542506 -157.09303061 20
115  21.15550090 -157.09307585
120 Linear Feature 3
111  21.15570906 -157.09311745 1
115  21.15563353 -157.09307161
120 Linear Feature 3
111  21.15531411 -157.09324109 20
115  21.15538995 -157.09328634
120 Linear Feature 3
111  21.15560390 -157.09331263 1
115  21.15552836 -157.09326679
120 Linear Feature 3
111  21.15541795 -157.09304510 20
115  21.15549379 -157.09309035
120 Linear Feature 3
111  21.15571627 -157.09310302 1
115  21.15564073 -157.09305719
120 Linear Feature 3
111  21.15530700 -157.09325558 20
115  21.15538284 -157.09330082
120 Linear Feature 1
111  21.15575398 -157.09303290 1
111  21.15571627 -157.09310302 1
111  21.15570863 -157.09311721 1
111  21.15560390 -157.09331263 1
111  21.15559669 -157.09332706 1
115  21.15552270 -157.09346383
120 Linear Feature 1
111  21.15526976 -157.09332599 20
111  21.15530700 -157.09325558 20
111  21.15531454 -157.09324133 20
111  21.15541795 -157.09304510
111  21.15542506 -157.09303061 20
115  21.15549812 -157.09289327
120 Linear Feature 2
111  21.15576854 -157.09304208 1
111  21.15574580 -157.09308425 1
111  21.15572496 -157.09312287 1
115  21.15554038 -157.09346508
120 Linear Feature 2
111  21.15525514 -157.09331692 20
111  21.15527760 -157.09327458
111  21.15529817 -157.09323579 20
115  21.15548043 -157.09289216
120 Linear Feature 6
111  21.15436060 -157.09712483 1
111  21.15455150 -157.09754417 1
112  21.15469074 -157.09761242  21.15479684 -157.09761669 1
115  21.15513261 -157.09761314
120 Linear Feature 5
111  21.15359793 -157.09514612 1
112  21.15359177 -157.09542237  21.15365002 -157.09555675 1
111  21.15436060 -157.09712483 1
116  21.15410664 -157.09761120  21.15373757 -157.09772131
120 Linear Feature 4
111  21.15218297 -157.09779850 1
111  21.15046664 -157.10097633 1
112  21.15015889 -157.10128185  21.15002730 -157.10120232 1
115  21.14979463 -157.10105646
120 Linear Feature 10
111  21.15540494 -157.09215798 1
111  21.15566173 -157.09231623 1
112  21.15573099 -157.09227135  21.15575047 -157.09223116 1
111  21.15574037 -157.09215152 1
111  21.15577689 -157.09212818 1
112  21.15572706 -157.09204084  21.15568106 -157.09200994 1
111  21.15561333 -157.09200860 1
115  21.15548300 -157.09192761
120 Linear Feature 10
111  21.15482560 -157.09325197 1
111  21.15505583 -157.09339551 1
112  21.15513473 -157.09335288  21.15515311 -157.09331420 1
111  21.15514358 -157.09323758 1
111  21.15517904 -157.09321620 1
112  21.15513102 -157.09313110  21.15508762 -157.09310136 1
111  21.15502372 -157.09310007 1
115  21.15490098 -157.09302357
120 Linear Feature 10
111  21.15505299 -157.09282057 1
111  21.15528250 -157.09296155 1
112  21.15536522 -157.09291178  21.15538359 -157.09287310 1
111  21.15537406 -157.09279648 1
111  21.15540885 -157.09277438 1
112  21.15536150 -157.09269000  21.15531810 -157.09266027 1
111  21.15525421 -157.09265897 1
115  21.15513314 -157.09258298
120 Linear Feature 9
111  21.15459562 -157.09336570 2
115  21.15546526 -157.09177292
120 Linear Feature 8
111  21.15376431 -157.09334721 1
111  21.15404281 -157.09282366 1
112  21.15427669 -157.09277325  21.15439363 -157.09284176 1
115  21.15471217 -157.09304424
120 Linear Feature 7
112  21.15408511 -157.09422711  21.15404571 -157.09430173 1
112  21.15216760 -157.09644272  21.15209139 -157.09658627 1
115  21.15199996 -157.09675983
120 Linear Feature 3
111  21.15537236 -157.09033813 1
111  21.15551426 -157.09006938 1
112  21.15590813 -157.08992007  21.15612562 -157.09004521 1
111  21.15622375 -157.09010493 1
112  21.15622773 -157.09023006  21.15617734 -157.09032676 1
111  21.15471217 -157.09304424 1
111  21.15408511 -157.09422711 1
111  21.15359793 -157.09514612 1
115  21.15236079 -157.09747201
120 Linear Feature 20
111  21.15652197 -157.09747418 4
115  21.15657099 -157.09747419
120 Linear Feature 22
111  21.15444442 -157.09378378 5
111  21.15444442 -157.09378378 5
111  21.15444442 -157.09378378 5
111  21.15444442 -157.09378378 5
111  21.15440474 -157.09385917
111  21.15440474 -157.09385917
111  21.15440474 -157.09385917
115  21.15440474 -157.09385917
21  21.15326470 -157.09329329 2 238.9400 3.0 New Light Fixture 5
21  21.15089795 -157.09949095 2 60.2100 3.0 New PAPI-4L
20  21.15466602 -157.09256753 155.8000 0 2 {@R}05-23
14  21.15543740 -157.09320878   3.28 0 New Tower Viewpoint 26
1300  21.15470693 -157.09414731  61.15 misc jets|turboprops|props|helos GA Parking
1300  21.15569708 -157.09217720  29.10 misc jets|turboprops|props|helos Gate 1
