I
1050 Generated by WorldEditor 2.1.0r1

1    594 0 0 UUMI Stupino
1302 city Stupino
112  54.89174610  038.15772372  54.89190102  038.15759305 20
115  54.89184605  038.15731930
21  54.88671508  038.13443586 2 67.4900 3.00 PAPI-l-06
21  54.89217786  038.16003722 2 247.4900 3.00 PAPI-L-24
14  54.88607067  038.14345111  32.81 0 Tower Viewpoint
1300  54.88310822  038.13898295 338.33 hangar turboprops|props Hangar 1
1301 B none 
1300  54.88484453  038.13898368 337.60 hangar props Hangar 2
1301 A none 
1300  54.88496431  038.13954203 337.13 hangar props Hangar 3
1301 A none 
1300  54.88508429  038.13984899 337.13 hangar props Hangar 4
1301 A none 
1300  54.88512533  038.14001381 337.13 hangar props Hangar 5
1301 A none 
1300  54.88516729  038.14018226 337.13 hangar props Hangar 6
1301 A none 
1300  54.88522163  038.14043853 337.13 hangar props Hangar 7
1301 A none 
1300  54.88526648  038.14061419 337.13 hangar props Hangar 8
1301 A none 
1300  54.88531238  038.14079529 337.13 hangar props Hangar 9
1301 A none 
1300  54.88539292  038.14117074 337.13 hangar props Hangar 10
1301 A none 
1300  54.88544090  038.14135666 337.13 hangar props Hangar 11
1301 A none 
1300  54.88548355  038.14153183 337.13 hangar props Hangar 12
1301 A none 
1300  54.88552772  038.14170991 337.13 hangar props Hangar 13
1301 A none 
1300  54.88557570  038.14189583 337.13 hangar props Hangar 14
1301 A none 
1300  54.88566227  038.14234300 337.13 hangar props Hangar 15
1301 A none 
1300  54.88580378  038.14300869 337.13 hangar props Hangar 16
1301 A none 
1300  54.88714931  038.14851137 337.13 hangar props Hangar 17
1301 A none 
1300  54.88804018  038.15043393 337.13 hangar props Hangar 18
1301 A none 
1300  54.88541859  038.13895592  66.14 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.88528729  038.13905294  67.11 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.88515481  038.13915093  67.11 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.88530993  038.13948926 246.38 tie_down props Tie-Down 4
1301 A general_aviation 
1300  54.88551037  038.13933661 246.38 tie_down props Tie-Down 5
1301 A general_aviation 
1300  54.88572509  038.13969817  67.41 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.88560395  038.13979051  67.41 tie_down props Tie-Down 7
1301 A general_aviation 
1300  54.88548241  038.13987863  67.41 tie_down props Tie-Down 8
1301 A general_aviation 
1300  54.88536088  038.13996690  67.41 tie_down props Tie-Down 9
1301 A general_aviation 
1300  54.88544254  038.14028997 247.35 tie_down props Tie-Down 10
1301 A general_aviation 
1300  54.88556362  038.14019740 247.35 tie_down props Tie-Down 11
1301 A general_aviation 
1300  54.88568510  038.14010905 247.35 tie_down props Tie-Down 12
1301 A general_aviation 
1300  54.88580658  038.14002054 247.35 tie_down props Tie-Down 13
1301 A general_aviation 
1300  54.88593969  038.14057891  67.41 tie_down props Tie-Down 14
1301 A general_aviation 
1300  54.88581855  038.14067125  67.41 tie_down props Tie-Down 15
1301 A general_aviation 
1300  54.88569701  038.14075936  67.41 tie_down props Tie-Down 16
1301 A general_aviation 
1300  54.88557548  038.14084764  67.41 tie_down props Tie-Down 17
1301 A general_aviation 
1300  54.88565714  038.14117071 247.35 tie_down props Tie-Down 18
1301 A general_aviation 
1300  54.88577822  038.14107814 247.35 tie_down props Tie-Down 19
1301 A general_aviation 
1300  54.88589970  038.14098979 247.35 tie_down props Tie-Down 20
1301 A general_aviation 
1300  54.88602118  038.14090128 247.35 tie_down props Tie-Down 21
1301 A general_aviation 
1300  54.88615425  038.14143539  67.41 tie_down props Tie-Down 22
1301 A general_aviation 
1300  54.88603311  038.14152773  67.41 tie_down props Tie-Down 23
1301 A general_aviation 
1300  54.88591158  038.14161585  67.41 tie_down props Tie-Down 24
1301 A general_aviation 
1300  54.88579004  038.14170412  67.41 tie_down props Tie-Down 25
1301 A general_aviation 
18  54.88607067  038.14345111 1 Beacon
99
