I
1050 Generated by WorldEditor 2.1.0r1

1    137 1 0 LIPS Treviso-Istrana
1302 city Istrana
111  45.68892769  012.08743806
111  45.68895220  012.08742955
111  45.68887051  012.08658013
111  45.68889279  012.08644831
111  45.68889130  012.08641748
111  45.68869525  012.08645256
111  45.68867594  012.08644724
111  45.68866034  012.08627927
111  45.68859945  012.08628565
111  45.68859225  012.08625208
111  45.68858146  012.08612781
111  45.68858237  012.08608898
111  45.68864252  012.08609323
111  45.68863806  012.08604752
111  45.68861356  012.08601244
111  45.68860836  012.08594333
111  45.68892398  012.08588486
111  45.68892175  012.08583915
111  45.68881817  012.08585977
111  45.68880278  012.08570733
111  45.68880934  012.08569487
111  45.68898470  012.08566342
112  45.68898317  012.08559990  45.68894272  012.08559563
112  45.68897503  012.08555401  45.68894616  012.08555554
111  45.68897173  012.08551670
111  45.68878076  012.08555277
111  45.68874862  012.08522792
111  45.68864406  012.08524598
111  45.68864045  012.08520763
111  45.68860562  012.08483776
111  45.68860238  012.08480337
111  45.68870498  012.08478679
111  45.68868782  012.08461339
111  45.68885343  012.08458043
111  45.68885120  012.08454748
111  45.68897151  012.08452728
112  45.68896928  012.08449113  45.68891878  012.08449219
111  45.68896111  012.08444754
111  45.68857568  012.08451984
111  45.68841335  012.08454801
111  45.68841106  012.08452613
111  45.68839035  012.08431709
111  45.68839161  012.08430365
111  45.68838842  012.08426790
111  45.68838769  012.08425960
111  45.68822214  012.08429450 102
111  45.68812693  012.08331540
112  45.68815657  012.08329053  45.68817795  012.08328746
111  45.68815657  012.08329053
111  45.68833836  012.08325378
112  45.68833739  012.08323702  45.68831600  012.08324161
111  45.68833663  012.08322398
111  45.68815483  012.08326072
112  45.68815483  012.08326072  45.68813238  012.08326532
111  45.68812051  012.08324937 102
111  45.68808825  012.08291766
111  45.68807737  012.08291228
111  45.68808952  012.08285513
111  45.68820356  012.08254000
111  45.68817244  012.08253774
111  45.68806808  012.08284623
111  45.68803570  012.08289166 102
111  45.68789857  012.08282381
111  45.68787569  012.08279038
111  45.68757048  012.08262925 102
111  45.68747675  012.08257977
111  45.68747323  012.08259365
111  45.68721678  012.08246000 102
111  45.68705301  012.08237465
111  45.68692031  012.08215938
111  45.68690989  012.08214787
111  45.68689586  012.08213495
111  45.68687760  012.08211411
111  45.68680373  012.08224473
111  45.68676433  012.08222420
111  45.68675324  012.08209739
111  45.68673704  012.08201519
111  45.68670717  012.08195439
111  45.68657912  012.08176957
111  45.68654774  012.08174954
111  45.68651453  012.08189023
111  45.68655310  012.08191159
112  45.68655310  012.08191159  45.68668143  012.08202028
111  45.68666273  012.08214585
111  45.68665140  012.08220767 102
111  45.68627411  012.08200927
111  45.68624151  012.08198599
111  45.68623843  012.08192348
111  45.68626088  012.08189792
111  45.68639464  012.08183423
111  45.68641165  012.08183819
111  45.68644378  012.08169382
111  45.68641170  012.08169627
111  45.68632107  012.08173536
111  45.68615798  012.08184464
111  45.68614722  012.08186555
111  45.68609928  012.08187025
111  45.68607520  012.08183660
111  45.68604825  012.08183844 102
111  45.68600077  012.08181639 102
111  45.68596612  012.08174475 102
111  45.68594687  012.08167311 102
111  45.68547186  012.07686509
112  45.68558766  012.07671031  45.68565049  012.07669708
111  45.68558766  012.07671031
111  45.68604720  012.07662194
111  45.68607094  012.07665959
111  45.68610488  012.07694334
112  45.68610488  012.07694334  45.68613055  012.07710407
111  45.68623833  012.07707422
111  45.68679335  012.07695482
112  45.68678922  012.07692528  45.68675714  012.07692375
111  45.68678490  012.07689432
111  45.68622987  012.07701372
112  45.68616498  012.07695261  45.68615536  012.07688372
111  45.68616498  012.07695261
111  45.68615843  012.07690822
111  45.68614616  012.07690984
111  45.68612445  012.07669585
111  45.68621411  012.07667749
111  45.68624967  012.07658301
111  45.68652718  012.07652964
111  45.68653151  012.07650579
111  45.68651865  012.07639757
111  45.68648787  012.07640336
111  45.68649600  012.07649624
111  45.68633807  012.07652734
111  45.68627263  012.07587903
111  45.68630512  012.07587284
111  45.68613188  012.07409716
111  45.68612217  012.07399848
111  45.68615746  012.07399082
111  45.68614783  012.07389296
111  45.68618306  012.07383030
111  45.68631887  012.07380122
111  45.68634353  012.07381432
111  45.68639649  012.07387308
111  45.68641745  012.07387896
111  45.68652206  012.07386265
111  45.68655137  012.07383318
111  45.68659735  012.07373926
111  45.68661130  012.07369992
111  45.68659877  012.07355600
111  45.68658076  012.07351045
111  45.68650785  012.07343647
111  45.68646830  012.07342016
111  45.68637969  012.07343735
111  45.68635101  012.07346790
111  45.68631661  012.07353484
111  45.68629564  012.07356509
111  45.68529089  012.07377025
112  45.68529089  012.07377025  45.68522437  012.07377818
111  45.68515352  012.07364298 102
111  45.68495717  012.07165549 102
112  45.68497321  012.07149986  45.68499014  012.07143353
111  45.68497321  012.07149986
111  45.68499887  012.07150266
111  45.68574465  012.07179965
111  45.68574145  012.07176698
111  45.68501600  012.07147433
111  45.68499014  012.07144373 102
111  45.68501687  012.07139271 102
111  45.68510610  012.07128797 102
111  45.68522986  012.07114268 102
111  45.68567812  012.07125621 102
111  45.68599079  012.07088669
111  45.68599643  012.07084037
111  45.68599896  012.07081951
111  45.68601928  012.07065246
111  45.68602187  012.07063115
111  45.68602825  012.07057872
111  45.68609842  012.07058870
111  45.68623441  012.07060803 102
111  45.68649407  012.07030546
111  45.68654746  012.07033614
111  45.68662654  012.07023737
111  45.68661130  012.07016887 102
111  45.68665638  012.07011634
111  45.68664836  012.07011251
111  45.68665076  012.07009134
111  45.68665309  012.07007002
111  45.68667378  012.06988824
111  45.68667518  012.06987591
111  45.68667686  012.06986110
111  45.68668133  012.06982166
111  45.68674817  012.06983697
111  45.68677134  012.06980252
111  45.68680966  012.06976170
111  45.68683818  012.06976425
111  45.68683818  012.06973236
112  45.68693175  012.06967623  45.68700928  012.06965710
111  45.68693175  012.06967623
111  45.68714474  012.06963413
112  45.68713672  012.06959076  45.68709929  012.06958821
112  45.68713226  012.06956014  45.68709483  012.06955887
111  45.68713137  012.06950784
111  45.68706186  012.06952315
111  45.68702800  012.06916978
111  45.68691304  012.06918637
111  45.68689165  012.06900267
111  45.68687828  012.06898609
111  45.68676562  012.06900291
111  45.68673415  012.06876342
111  45.68672678  012.06868375
111  45.68686270  012.06865415
111  45.68688409  012.06861460
111  45.68695538  012.06859674
111  45.68696251  012.06867456
111  45.68702311  012.06866308
111  45.68704361  012.06861843
111  45.68729136  012.06856612
112  45.68729046  012.06853806  45.68726195  012.06853934
111  45.68729046  012.06851127
111  45.68702935  012.06856485
111  45.68699638  012.06823955
111  45.68689199  012.06825701
111  45.68689385  012.06827561
111  45.68688078  012.06827780
111  45.68656566  012.06832602
111  45.68640846  012.06705239
111  45.68676029  012.06698350
111  45.68677263  012.06698007
111  45.68675933  012.06684013
111  45.68676467  012.06682992
111  45.68702133  012.06678017
112  45.68701687  012.06674190  45.68697588  012.06674700
111  45.68702133  012.06670108
111  45.68655168  012.06679675
111  45.68654277  012.06672149
111  45.68646257  012.06675338
111  45.68634939  012.06659902
111  45.68634046  012.06658222
111  45.68635827  012.06655896
111  45.68635228  012.06654635
111  45.68633374  012.06651735
111  45.68638653  012.06644542
111  45.68638343  012.06644069
111  45.68638525  012.06634711
111  45.68621037  012.06638854
111  45.68611858  012.06648549
111  45.68607402  012.06650845 102
111  45.68599428  012.06652717 102
111  45.68595061  012.06603987 102
111  45.68452028  012.06632179 102
111  45.68456663  012.06679377 102
111  45.68456306  012.06681674 102
112  45.68418570  012.06719937  45.68403042  012.06747123
111  45.68418570  012.06719937 102
111  45.68404711  012.06722141 102
111  45.68352866  012.06877908 102
111  45.68365057  012.06920156 102
111  45.68342366  012.06988036 102
111  45.68329382  012.07026878
112  45.68329382  012.07026878  45.68324120  012.07041940 102
112  45.68302051  012.07030288  45.68297224  012.07017851
111  45.68302051  012.07030288
111  45.68280737  012.06815882
111  45.68234025  012.06825874
111  45.68268603  012.07173878
111  45.68270881  012.07173188
111  45.68274813  012.07213087
111  45.68181678  012.07231867
112  45.68182094  012.07236094  45.68178213  012.07237416
111  45.68182382  012.07239012
111  45.68275518  012.07220232
111  45.68287349  012.07340279
111  45.68291244  012.07416227
111  45.68291865  012.07422532
111  45.68300831  012.07477084
111  45.68377907  012.08259169
111  45.68373221  012.08261128
111  45.68308543  012.08262047
112  45.68308563  012.08263698  45.68305227  012.08263698
111  45.68308581  012.08265134
111  45.68373258  012.08264216
111  45.68378454  012.08264725
111  45.68423086  012.08717597
112  45.68419939  012.08723720  45.68417167  012.08724513
111  45.68419939  012.08723720
111  45.68306661  012.08745674
111  45.68307890  012.08757394
111  45.68421169  012.08735440
112  45.68421169  012.08735440  45.68423940  012.08734910
111  45.68425272  012.08739776
111  45.68430180  012.08789584
111  45.68419960  012.08798012
111  45.68302697  012.08820900
111  45.68287598  012.08821150
111  45.68289157  012.08836081
111  45.68292629  012.08835243
111  45.68298044  012.08831934
111  45.68420750  012.08807983
111  45.68432370  012.08811805
111  45.68485285  012.09348732
111  45.68399357  012.09365396
112  45.68399746  012.09369343  45.68395126  012.09370666
111  45.68400088  012.09372821
111  45.68486017  012.09356157
111  45.68557300  012.10079460
111  45.68559438  012.10132894
111  45.68560135  012.10139907
113  45.68570880  012.10216131
111  45.68520694  012.07418362
112  45.68531893  012.07400352  45.68538545  012.07399029
111  45.68531893  012.07400352
111  45.68584743  012.07389507
111  45.68586222  012.07389771
111  45.68595831  012.07398236
111  45.68597679  012.07405907
111  45.68613941  012.07579166
111  45.68610799  012.07591598
111  45.68599897  012.07593979
111  45.68602669  012.07626779
111  45.68590287  012.07641592
111  45.68557209  012.07648205
112  45.68557209  012.07648205  45.68549633  012.07649792
113  45.68542098  012.07635008 102
111  45.68544062  012.06964114
112  45.68544062  012.06964114  45.68554008  012.06984779
111  45.68566199  012.06999781
111  45.68567054  012.07001158 102
111  45.68510590  012.07066982 102
111  45.68510804  012.07091321 102
111  45.68498147  012.07105729 102
111  45.68474765  012.07132345 102
111  45.68472198  012.07134182 102
111  45.68448616  012.07138883 102
111  45.68409005  012.07146778
111  45.68408680  012.07140610
111  45.68412076  012.07123560
111  45.68399096  012.07126447
111  45.68394987  012.07149572 102
111  45.68359395  012.07156662 102
111  45.68337774  012.07160969
112  45.68337774  012.07160969  45.68321840  012.07164183 102
112  45.68319166  012.07123007  45.68324192  012.07108771
111  45.68319166  012.07123007 102
111  45.68360741  012.06999632 102
111  45.68384935  012.06927839 102
111  45.68385683  012.06928298 102
111  45.68397981  012.06922328 102
111  45.68450061  012.06767569
111  45.68455195  012.06763895
111  45.68460435  012.06767875
111  45.68509388  012.06882749
111  45.68508676  012.06888687
111  45.68515095  012.06903749
113  45.68518453  012.06904021
111  45.68574293  012.08168351 102
112  45.68554889  012.08207499  45.68536225  012.08213848
111  45.68554889  012.08207499 102
111  45.68550704  012.08208272 102
111  45.68464484  012.08224177 102
111  45.68441611  012.08228396
112  45.68441611  012.08228396  45.68419990  012.08229189 102
111  45.68414446  012.08201945
111  45.68342113  012.07464546
111  45.68340733  012.07414162
111  45.68340189  012.07408606
111  45.68330083  012.07341906
111  45.68317615  012.07214802 102
112  45.68339051  012.07179887  45.68357530  012.07175390
111  45.68339051  012.07179887 102
111  45.68360846  012.07175476 102
111  45.68447524  012.07157933
112  45.68447524  012.07157933  45.68448557  012.07157751 102
112  45.68450525  012.07157607  45.68451493  012.07157569
111  45.68450525  012.07157607
112  45.68450525  012.07157607  45.68472076  012.07156771 102
111  45.68477831  012.07190203 102
111  45.68495797  012.07372384
111  45.68428548  012.07385219
111  45.68425751  012.07383157
111  45.68416746  012.07384875
111  45.68417201  012.07390759
113  45.68496123  012.07375696 102
111  45.68681995  012.09264232 102
112  45.68665210  012.09305895  45.68646885  012.09316035
111  45.68665210  012.09305895 102
111  45.68658035  012.09307386 102
111  45.68573071  012.09325050 102
111  45.68551174  012.09329602
112  45.68551174  012.09329602  45.68530152  012.09333030 102
111  45.68522435  012.09300273
111  45.68422835  012.08285695 102
112  45.68442855  012.08247341  45.68464876  012.08239626
111  45.68442855  012.08247341 102
111  45.68466249  012.08243170 102
111  45.68552540  012.08227822 102
111  45.68555578  012.08227282
112  45.68555578  012.08227282  45.68577600  012.08225298 102
111  45.68582681  012.08257701 102
111  45.68583187  012.08262954
111  45.68535064  012.08270991
111  45.68535695  012.08277104
111  45.68550217  012.08274679
111  45.68549949  012.08272256
111  45.68583551  012.08266644 102
111  45.68623758  012.08674081
111  45.68591158  012.08680831
111  45.68591004  012.08679288
111  45.68574634  012.08682678
111  45.68576714  012.08702920
111  45.68593045  012.08699538
111  45.68591659  012.08686312
113  45.68624298  012.08679554
111  45.68591318  012.08698531
111  45.68583922  012.08700317
111  45.68583031  012.08691388
113  45.68590427  012.08689729
111  45.68772363  012.10179269 102
112  45.68753729  012.10222696  45.68733248  012.10232615
111  45.68753729  012.10222696 102
111  45.68749531  012.10223665 102
111  45.68663306  012.10241434 102
111  45.68639774  012.10246283
112  45.68639774  012.10246283  45.68620678  012.10247826 102
111  45.68613903  012.10219170
111  45.68610805  012.10189092
111  45.68608405  012.10130898
111  45.68607883  012.10125830
111  45.68598604  012.10070607
111  45.68530673  012.09386508 102
112  45.68552109  012.09348682  45.68572990  012.09341540
111  45.68552109  012.09348682 102
111  45.68575180  012.09344119 102
111  45.68660177  012.09327310 102
111  45.68664463  012.09326462
112  45.68664463  012.09326462  45.68686084  012.09326727 102
113  45.68690889  012.09356882 102
111  45.68777383  012.10237331 102
111  45.68780463  012.10237772 102
111  45.68808126  012.10254850 102
111  45.68812956  012.10257832 102
111  45.68819115  012.10281639 102
111  45.68873962  012.10315312
111  45.68872890  012.10318756
111  45.68873750  012.10322142
111  45.68889653  012.10333354
111  45.68891582  012.10328283
111  45.68908555  012.10336549
111  45.68910585  012.10337795 102
111  45.68964178  012.10370698 102
112  45.68972494  012.10385468  45.68974034  012.10397593
111  45.68972494  012.10385468 102
111  45.68974326  012.10405131
111  45.68973465  012.10405304
111  45.68969035  012.10406371
111  45.68972133  012.10431874
111  45.68974690  012.10431549
111  45.68974972  012.10434046
111  45.68977230  012.10454694
111  45.68977373  012.10456008
111  45.68976991  012.10457127
111  45.68977332  012.10461150
111  45.68979829  012.10460863 102
111  45.68989587  012.10561164 102
112  45.68978808  012.10585413  45.68968336  012.10587838
111  45.68978808  012.10585413 102
111  45.68938738  012.10593327
111  45.68938393  012.10585201
111  45.68928280  012.10586903
111  45.68926815  012.10593019
111  45.68927500  012.10595547
111  45.68903667  012.10600254 102
111  45.68892884  012.10602384
111  45.68888415  012.10593645
111  45.68879111  012.10594964
111  45.68872833  012.10606344 102
111  45.68852686  012.10610323 102
112  45.68829741  012.10600403  45.68821887  012.10589160 102
111  45.68750126  012.10470784 102
111  45.68733495  012.10472327 102
111  45.68674141  012.10376182 102
111  45.68631704  012.10307440
112  45.68631704  012.10307440  45.68624313  012.10295096 102
112  45.68642022  012.10265117  45.68653110  012.10262251
111  45.68642022  012.10265117 102
111  45.68665353  012.10260327 102
111  45.68701273  012.10252954
111  45.68708929  012.10276658
111  45.68716340  012.10272827
112  45.68723357  012.10274667  45.68726298  012.10277729
111  45.68723357  012.10274667
111  45.68732167  012.10282846
112  45.68732167  012.10282846  45.68733593  012.10284249
111  45.68735771  012.10283615
111  45.68734990  012.10276358
111  45.68732988  012.10275742
111  45.68717508  012.10260178
111  45.68713551  012.10250434 102
111  45.68751632  012.10242617 102
111  45.68761970  012.10240495
111  45.68763748  012.10243478
112  45.68746628  012.10274501  45.68729607  012.10279858
111  45.68746628  012.10274501
111  45.68747320  012.10281603
112  45.68747320  012.10281603  45.68769599  012.10276628
111  45.68768928  012.10242311
113  45.68769712  012.10238906 102
111  45.68468351  012.06780130
111  45.68471773  012.06775997
111  45.68474125  012.06774773
111  45.68472842  012.06762527
111  45.68467816  012.06764057
111  45.68465570  012.06765741
111  45.68463538  012.06762833
111  45.68460437  012.06760537
111  45.68458619  012.06757169 102
112  45.68468243  012.06750127  45.68474339  012.06748903
111  45.68468243  012.06750127 102
111  45.68497239  012.06744386
111  45.68534818  012.06736945 102
111  45.68561171  012.06731727
111  45.68561043  012.06730074
111  45.68578418  012.06726634
111  45.68578701  012.06728255
111  45.68581421  012.06727718 102
111  45.68599674  012.06724104 102
112  45.68610581  012.06737269  45.68612292  012.06751199
111  45.68610581  012.06737269 102
111  45.68628547  012.06921576 102
112  45.68625660  012.06933669  45.68623093  012.06937037
111  45.68625660  012.06933669 102
111  45.68620206  012.06939333
111  45.68607587  012.06953722
111  45.68602240  012.06956172
111  45.68601919  012.06961683 102
111  45.68575612  012.06991380
111  45.68574115  012.06990461
111  45.68565025  012.06974082
112  45.68565239  012.06964897  45.68567805  012.06961530
111  45.68565239  012.06964897
111  45.68571334  012.06957703
112  45.68571334  012.06957703  45.68575719  012.06952498
111  45.68572725  012.06945456
111  45.68563314  012.06925862
112  45.68554865  012.06922035  45.68549625  012.06925556
111  45.68554865  012.06922035
111  45.68544171  012.06930149
112  45.68544171  012.06930149  45.68538504  012.06934282
113  45.68531659  012.06927393
111  45.68540856  012.06949283
112  45.68545668  012.06933669  45.68552085  012.06928005
111  45.68545668  012.06933669
111  45.68547246  012.06932412
111  45.68551096  012.06940371
111  45.68553356  012.06938571
111  45.68550789  012.06932142
111  45.68552270  012.06928409
111  45.68556042  012.06925403
112  45.68556042  012.06925403  45.68558180  012.06924025
111  45.68561603  012.06927699
111  45.68570906  012.06946681
112  45.68569730  012.06955559  45.68566950  012.06958315
111  45.68569730  012.06955559
111  45.68564923  012.06960563
111  45.68561929  012.06955053
111  45.68559678  012.06957396
111  45.68562672  012.06962907
112  45.68562672  012.06962907  45.68558608  012.06967040
111  45.68561710  012.06974235
111  45.68573045  012.06993982
111  45.68570372  012.06997349
111  45.68568661  012.06996125
112  45.68546845  012.06961988  45.68535081  012.06936884
113  45.68546845  012.06961988
111  45.68605452  012.08278365 102
112  45.68636508  012.08252096  45.68659222  012.08264404
111  45.68636508  012.08252096 102
111  45.68663004  012.08266284
111  45.68674923  012.08272666 102
111  45.68721000  012.08297339
111  45.68750922  012.08313362
111  45.68752605  012.08314263 102
111  45.68775103  012.08326310 102
112  45.68778568  012.08332372  45.68778953  012.08336781
111  45.68778568  012.08332372 102
111  45.68779608  012.08343933
111  45.68792941  012.08341741
111  45.68838120  012.08802763
111  45.68844942  012.08801285
111  45.68873785  012.09098157
111  45.68864779  012.09100023
111  45.68862339  012.09107767
111  45.68858679  012.09114433
111  45.68858847  012.09116464
111  45.68862475  012.09122634
111  45.68826890  012.09160804
111  45.68822969  012.09153517 102
111  45.68733197  012.09250655
112  45.68733197  012.09250655  45.68703740  012.09266227 102
113  45.68698825  012.09226530 102
111  45.68929459  012.09046898
111  45.68931253  012.09064901
111  45.68931569  012.09068031
111  45.68931921  012.09071512
111  45.68932236  012.09074629
111  45.68932591  012.09078135
111  45.68932906  012.09081252
111  45.68933239  012.09084551
111  45.68933591  012.09088032
111  45.68933906  012.09091149
111  45.68934223  012.09094279
111  45.68934966  012.09101630
111  45.68935617  012.09108072
111  45.68935747  012.09109357
111  45.68912006  012.09113766
113  45.68905718  012.09051307
111  45.68944217  012.08974334
111  45.68951403  012.09051123
111  45.68941522  012.09053327
111  45.68936132  012.08991419
111  45.68904685  012.08997106
113  45.68903143  012.08982481
111  45.69047286  012.10394533
111  45.69047566  012.10397435
111  45.69047891  012.10400792
111  45.69048662  012.10408771
111  45.69048985  012.10412119
111  45.69049281  012.10415183
111  45.69049607  012.10418550
111  45.69049932  012.10421918
111  45.69050214  012.10424830
111  45.69050302  012.10425751
111  45.69037684  012.10427894
111  45.69033941  012.10389162
111  45.69040691  012.10388015
111  45.69040072  012.10381006
111  45.69033085  012.10382426
111  45.69028807  012.10339254
111  45.69045383  012.10335886
111  45.69049661  012.10379058
111  45.69048061  012.10379383
111  45.69048582  012.10385591
111  45.69046553  012.10385920
113  45.69046560  012.10387019
111  45.69081877  012.10459597
111  45.69090654  012.10548879
111  45.69055383  012.10555547
111  45.69019081  012.10515200
111  45.69009157  012.10453041
111  45.69045021  012.10454538
113  45.69046920  012.10466210
110 5 0.00 84.0000 gravel
111  45.68762401  012.09280047
111  45.68758300  012.09278403
111  45.68723961  012.09316351
113  45.68724228  012.09321857 102
130 Airport Boundary
111  45.68114000  012.07297508
111  45.68113845  012.07329889
111  45.68246881  012.08694127
111  45.68194829  012.08704705
111  45.68211880  012.08879560
111  45.68263932  012.08868982
111  45.68460206  012.10881710
111  45.68463776  012.10908220
111  45.68477834  012.10934729
111  45.68498773  012.10949825
111  45.68521309  012.10953019
111  45.69105142  012.10832566
111  45.69112889  012.10827242
111  45.69120327  012.10817482
111  45.69127765  012.10805281
111  45.69132723  012.10792859
111  45.69135512  012.10782433
111  45.69136752  012.10774448
111  45.69137527  012.10761360
111  45.69136907  012.10738734
111  45.69087322  012.10263140
111  45.68981180  012.10191936
111  45.68978081  012.10187721
111  45.68974827  012.10181066
111  45.68908662  012.09506291
111  45.68908042  012.09497640
111  45.68909901  012.09487658
111  45.68995280  012.09330387
111  45.68996520  012.09319962
111  45.68959534  012.08901232
111  45.69071617  012.08846701
111  45.69058058  012.08807697
111  45.69071824  012.08798141
111  45.69071112  012.08795517
111  45.69080303  012.08787166
111  45.69081938  012.08791023
111  45.69097184  012.08778305
111  45.69333791  012.08639737
111  45.69335093  012.08621369
111  45.69332118  012.08600339
111  45.69287677  012.08446743
111  45.69148406  012.08518882
111  45.69060827  012.08302203
111  45.69081466  012.08281707
111  45.69026985  012.08170442
111  45.68901288  012.08293685
111  45.68879718  012.08072223
111  45.68878045  012.08061842
111  45.68873396  012.08053591
111  45.68759971  012.07935676
111  45.68756810  012.07932482
111  45.68755136  012.07927424
111  45.68730427  012.07637965
111  45.68799152  012.07623591
111  45.68789557  012.07528728
111  45.68801383  012.07523298
111  45.68786210  012.07455903
111  45.68896883  012.07415018
111  45.68900453  012.07410546
111  45.68932361  012.07392339
111  45.68924105  012.07240617
111  45.68902462  012.07227841
111  45.68900007  012.07221133
111  45.68836415  012.07172902
111  45.68829485  012.07175280
111  45.68824062  012.07174615
111  45.68876162  012.06604928
111  45.68835998  012.06576565
111  45.68825020  012.06571199
111  45.68815648  012.06570815
111  45.68727891  012.06604828
111  45.68726987  012.06592443
111  45.68730086  012.06590595
111  45.68724405  012.06576177
111  45.68678946  012.06582254
111  45.68663295  012.06538115
111  45.68437530  012.06579814
111  45.68357047  012.06652164
111  45.68264076  012.06668133
111  45.68254406  012.06685110
111  45.68246335  012.06689115
111  45.68220295  012.06737940
111  45.68213163  012.06752974
111  45.68205266  012.06772415
111  45.68198004  012.06794556
111  45.68192509  012.06815642
113  45.68133995  012.07119909
120 Linear Feature 264
111  45.68749531  012.10223665 2
115  45.68751632  012.10242617
120 Linear Feature 261
111  45.68751679  012.09285719 2
115  45.68733197  012.09250655
120 Linear Feature 260
111  45.68658035  012.09307386 2
115  45.68660177  012.09327310
120 Linear Feature 259
111  45.68550704  012.08208272 2
115  45.68552540  012.08227822
120 Linear Feature 258
111  45.68635899  012.08240074 2
115  45.68641084  012.08218585
120 Linear Feature 257
111  45.68510610  012.07128797 2
115  45.68498147  012.07105729
120 Linear Feature 256
111  45.68448616  012.07138883 2
115  45.68450525  012.07157607
120 Linear Feature 255
111  45.68360741  012.06999632 4
115  45.68342366  012.06988036
120 Linear Feature 254
111  45.68360846  012.07175476 4
115  45.68359395  012.07156662
120 Linear Feature 253
111  45.68466249  012.08243170 4
115  45.68464484  012.08224177
120 Linear Feature 252
111  45.68575180  012.09344119 4
115  45.68573071  012.09325050
120 Linear Feature 251
111  45.68665353  012.10260327 4
115  45.68663306  012.10241434
120 Linear Feature 250
111  45.68658588  012.10395222 4
115  45.68674141  012.10376182
120 Linear Feature 265
111  45.68808126  012.10254850 2
115  45.68815659  012.10228351
120 Linear Feature 278
111  45.68499052  012.09253728 51 101
111  45.68503901  012.09302042
112  45.68503901  012.09302042  45.68508734  012.09345648 51 101
111  45.68544100  012.09340102 51 101
111  45.68572577  012.09334343
111  45.68576212  012.09333609 51 101
111  45.68670668  012.09314506 51 101
111  45.68698842  012.09308809
112  45.68698842  012.09308809  45.68708920  012.09306359 51 101
115  45.68730598  012.09281725
120 Linear Feature 278
111  45.68391142  012.08162917 51 101
111  45.68395991  012.08211231
112  45.68395991  012.08211231  45.68399319  012.08243077 51 101
111  45.68435232  012.08239295 51 101
111  45.68463773  012.08234181
111  45.68467415  012.08233528 51 101
111  45.68562374  012.08216513 51 101
111  45.68591853  012.08211231
112  45.68591853  012.08211231  45.68599839  012.08210142 51 101
115  45.68612009  012.08215586
120 Linear Feature 280
112  45.68594698  012.10241124  45.68599262  012.10262628 51 101
111  45.68626562  012.10258914 51 101
111  45.68662877  012.10251402
111  45.68666139  012.10250727 51 101
111  45.68768072  012.10229641 51 101
111  45.68774599  012.10228291
112  45.68774599  012.10228291  45.68786579  012.10226113 51 101
115  45.68805880  012.10237410
120 Linear Feature 284
112  45.68466994  012.07144751  45.68482777  012.07143830 51 101
111  45.68484649  012.07159987 51 101
111  45.68504491  012.07361666 51 101
111  45.68510451  012.07422235 51 101
111  45.68531084  012.07631943 51 101
111  45.68537581  012.07697982 51 101
111  45.68584083  012.08170618 51 101
111  45.68584532  012.08175181 51 101
111  45.68592453  012.08255693 51 101
111  45.68593869  012.08270082 51 101
111  45.68692623  012.09273798 51 101
111  45.68698904  012.09337639 51 101
111  45.68699736  012.09346089 51 101
111  45.68783982  012.10202358 51 101
116  45.68768072  012.10229641  45.68750453  012.10236172
120 Linear Feature 288
111  45.68631889  012.07367855 51 101
111  45.68614288  012.07371474 51 101
111  45.68590086  012.07376449 51 101
111  45.68529014  012.07389005
112  45.68529014  012.07389005  45.68508192  012.07393496 51 101
115  45.68510451  012.07422235
120 Linear Feature 287
112  45.68537581  012.07697982  45.68536630  012.07683692 51 101
112  45.68557537  012.07659380  45.68576077  012.07655841
111  45.68557537  012.07659380 51 101
111  45.68615915  012.07648628
112  45.68615915  012.07648628  45.68627610  012.07646587 51 101
111  45.68625518  012.07618142 51 101
111  45.68604886  012.07401743
112  45.68604886  012.07401743  45.68603840  012.07376020 51 101
115  45.68614288  012.07371474
120 Linear Feature 292
111  45.68699736  012.09346089 51 101
112  45.68730598  012.09281725  45.68761594  012.09247563
111  45.68730598  012.09281725 51 101
111  45.68746299  012.09264613 51 101
111  45.68757486  012.09252294 51 101
111  45.68766969  012.09241929 51 101
111  45.68776402  012.09231590 51 101
111  45.68837681  012.09164517 51 101
111  45.68844283  012.09157292 51 101
111  45.68848132  012.09153078 51 101
111  45.68854444  012.09146169 51 101
111  45.68857745  012.09142557 51 101
111  45.68868514  012.09130769
112  45.68868514  012.09130769  45.68881350  012.09116070 51 101
111  45.68878878  012.09092115 51 101
111  45.68872326  012.09027091 51 101
111  45.68867677  012.08980960 51 101
111  45.68866360  012.08967883 51 101
111  45.68852631  012.08831636 51 101
111  45.68851355  012.08818972 51 101
111  45.68846892  012.08774675 51 101
111  45.68845754  012.08763382 51 101
111  45.68825409  012.08561470 51 101
111  45.68823323  012.08540772 51 101
111  45.68822293  012.08530553 51 101
111  45.68820429  012.08512049 51 101
111  45.68814574  012.08453947 51 101
111  45.68813402  012.08442314 51 101
111  45.68802434  012.08333464
112  45.68802434  012.08333464  45.68800628  012.08316043 51 101
111  45.68790264  012.08311415 51 101
111  45.68751626  012.08290644 51 101
111  45.68742536  012.08285756 51 101
111  45.68687045  012.08255925 51 101
111  45.68675697  012.08249824 51 101
111  45.68629964  012.08225238 51 101
111  45.68612009  012.08215586
112  45.68612009  012.08215586  45.68588525  012.08202384 51 101
115  45.68584083  012.08170618
120 Linear Feature 291
111  45.68588522  012.10175173 51 101
