A
1050 Generated by WorldEditor 1.7.1r2

1     13 1 0 NZTG Tauranga
1300 -37.67109045  176.20068888 181.21 hangar props GA Hangar 32
1301 A none 
1300 -37.67107900  176.20046183 182.12 hangar props GA Hangar 31
1301 A none 
1300 -37.67106455  176.20023762 180.00 hangar props GA Hangar 30
1301 A none 
1300 -37.67105919  176.20000875 180.00 hangar props GA Hangar 29
1301 A none 
1300 -37.67104699  176.19978939 180.00 hangar props GA Hangar 28
1301 A none 
1300 -37.67103480  176.19956049 180.00 hangar props GA Hangar 27
1301 A none 
1300 -37.67102297  176.19933436 181.71 hangar props GA Hangar 26
1301 A none 
1300 -37.67101391  176.19910132 182.54 hangar props GA Hangar 25
1301 A none 
1300 -37.66984344  176.19540358 -86.70 hangar props GA Hangar 48
1301 A none 
1300 -37.66970629  176.19541982 -85.43 hangar props GA Hangar 49
1301 A none 
1300 -37.66955506  176.19543623 -86.01 hangar props GA Hangar 50
1301 A none 
1300 -37.66941404  176.19545385 274.64 hangar props GA Hangar 51
1301 A none 
1300 -37.66926726  176.19547213 -84.27 hangar props GA Hangar 52
1301 A none 
1300 -37.66912579  176.19549007 274.54 hangar props GA Hangar 53
1301 A none 
1300 -37.66898113  176.19550684 -86.35 hangar props GA Hangar 54
1301 A none 
1300 -37.66883847  176.19552463 -85.24 hangar props GA Hangar 55
1301 A none 
1300 -37.66869406  176.19554225 274.01 hangar props GA Hangar 56
1301 A none 
1300 -37.66855356  176.19555678 275.19 hangar props GA Hangar 57
1301 A none 
1300 -37.66840974  176.19557596 274.51 hangar props GA Hangar 58
1301 A none 
1300 -37.66845194  176.19611982  96.81 hangar props GA Hangar 59
1301 A none 
1300 -37.66859138  176.19610492  95.13 hangar props GA Hangar 60
1301 A none 
1300 -37.66873405  176.19608575  93.78 hangar props GA Hangar 61
1301 A none 
1300 -37.66888206  176.19606662  97.25 hangar props GA Hangar 62
1301 A none 
1300 -37.66902472  176.19604782  95.19 hangar props GA Hangar 63
1301 A none 
1300 -37.66916561  176.19603158  95.19 hangar props GA Hangar 64
1301 A none 
1300 -37.66930853  176.19601139  95.04 hangar props GA Hangar 65
1301 A none 
1300 -37.66945776  176.19599584  93.69 hangar props GA Hangar 66
1301 A none 
1300 -37.66959904  176.19597672  94.09 hangar props GA Hangar 67
1301 A none 
1300 -37.66974457  176.19595697  96.21 hangar props GA Hangar 68
1301 A none 
1300 -37.66988675  176.19594122  95.71 hangar props GA Hangar 69
1301 A none 
1300 -37.67034933  176.19574559 -173.54 hangar props GA Hangar 70
1301 A none 
1300 -37.67031762  176.19537133 185.60 hangar props GA Hangar 71
1301 A none 
1300 -37.66824619  176.19350137 148.78 hangar props GA Hangar 72
1301 A none 
1300 -37.66829201  176.19340344 148.11 hangar props GA Hangar 73
1301 A none 
1300 -37.66833763  176.19329989 149.38 hangar props GA Hangar 74
1301 A none 
1300 -37.66838731  176.19319341 150.49 hangar props GA Hangar 75
1301 A none 
1300 -37.66842907  176.19310011 149.66 hangar props GA Hangar 76
1301 A none 
1300 -37.66847102  176.19300878 151.63 hangar props GA Hangar 77
1301 A none 
1300 -37.66851626  176.19290840 152.20 hangar props GA Hangar 78
1301 A none 
18 -37.67112389  176.19661706 1 BCN
19 -37.66935049  176.19431542 0 New Windsock 38
19 -37.67271522  176.20912106 0 New Windsock 40
19 -37.67372828  176.18832283 0 New Windsock 41
54 11830 Tauranga Tower
55 11950 Bay Approach
50 12660 Tauranga ATIS
51 12470 UNICOM
51 12380 CHRISTCHURCH INFORMATION
99
