I
1050 Generated by WorldEditor 2.2.0r2

1     68 0 0 KEDU University
1300  38.53319831 -121.78816850 115.86 tie_down props N GA Tie-Down 2
1301 A general_aviation 
1300  38.53329924 -121.78810877 115.86 tie_down props N GA Tie-Down 1
1301 A general_aviation 
18  38.53287568 -121.78921220 1 BCN
19  38.53218319 -121.78595161 1 WS
50 11902 AWOS-3
51 12307 University Unicom
56 12660 Travis Departure
55 12660 Travis Approach
99
