A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
111  51.66269744  005.69995054 102 
111  51.66290135  005.69907536 102 
111  51.66292415  005.69897752 102 
111  51.66293049  005.69895034 
111  51.66287708  005.69891685 
111  51.66282367  005.69888337 102 
111  51.66277805  005.69908096 102 
111  51.66236755  005.70085924 102 
111  51.66230673  005.70112269 102 
113  51.66185062  005.70309856 
110   2 1.00 201.00 Taxiway 312
111  51.66217391  005.70219738 102 
111  51.66230086  005.70207649 102 
111  51.66266307  005.70229834 
111  51.66268244  005.70222005 
111  51.66274055  005.70198517 102 
111  51.66262186  005.70209388 102 
111  51.66233593  005.70192429 102 
113  51.66228200  005.70173352 
110   2 1.00 201.00 312 Ramp
111  51.66266307  005.70229834 102 
111  51.66299505  005.70250218 
111  51.66324537  005.70265429 
111  51.66355768  005.70135960 
111  51.66329686  005.70119825 102 
111  51.66297195  005.70099627 102 
113  51.66274055  005.70198517 
110   2 1.00  40.00 Taxiway N(s)(e)
111  51.66134737  005.70346294 102 
111  51.66086416  005.70281388 
111  51.66063854  005.70251082 102 
111  51.66023883  005.70197392 
111  51.66002565  005.70168757 102 
111  51.65952667  005.70101733 102 
111  51.65943163  005.70088967 102 
111  51.65850496  005.69964494 
111  51.65770908  005.69857590 102 
111  51.65755275  005.69836591 
111  51.65735378  005.69809865 102 
111  51.65694163  005.69754504 
111  51.65652948  005.69699143 102 
111  51.65570518  005.69588421 
111  51.65549200  005.69559786 102 
111  51.65485956  005.69474835 
111  51.65473921  005.69458669 102 
111  51.65431240  005.69401339 
111  51.65411343  005.69374613 102 
111  51.65407080  005.69368886 
111  51.65403864  005.69375948 
111  51.65400648  005.69383010 102 
111  51.65528487  005.69554694 
111  51.65551214  005.69585216 102 
111  51.65590987  005.69638628 
111  51.65613714  005.69669150 102 
111  51.65662009  005.69734008 
111  51.65704622  005.69791236 102 
111  51.65750076  005.69852279 
111  51.65772803  005.69882801 102 
111  51.65812753  005.69936452 102 
111  51.65824738  005.69952547 102 
111  51.66028482  005.70226168 
111  51.66051209  005.70256690 102 
111  51.66105186  005.70329179 
113  51.66127913  005.70359700 
110   2 1.00 129.00 HAS N7
111  51.66105186  005.70329179 102 
111  51.66105133  005.70347428 102 
111  51.66090860  005.70376059 102 
111  51.66079798  005.70375740 102 
111  51.66072317  005.70391116 
111  51.66060965  005.70376497 
111  51.66053172  005.70392789 
111  51.66065573  005.70407695 102 
111  51.66068435  005.70411136 
111  51.66050165  005.70447348 
111  51.66065505  005.70465814 
111  51.66080807  005.70434622 102 
111  51.66084466  005.70439083 102 
111  51.66099731  005.70408662 102 
111  51.66099548  005.70388462 102 
111  51.66113504  005.70360216 102 
113  51.66127913  005.70359700 
110   2 1.00 170.00 HAS N8
111  51.66086416  005.70281388 102 
111  51.66086250  005.70259823 102 
111  51.66100401  005.70232298 102 
111  51.66127659  005.70224012 102 
111  51.66126665  005.70215349 
111  51.66153574  005.70206944 
111  51.66150958  005.70184206 
111  51.66126549  005.70191241 102 
111  51.66126188  005.70187537 102 
111  51.66118672  005.70189330 102 
111  51.66110029  005.70177794 102 
111  51.66098671  005.70181167 102 
111  51.66091010  005.70192524 102 
111  51.66091010  005.70221520 102 
111  51.66075888  005.70251286 102 
113  51.66063854  005.70251082 
110   2 1.00  50.00 HAS N9
111  51.66028482  005.70226168 102 
111  51.66028543  005.70248235 102 
111  51.66018323  005.70266988 102 
111  51.66002885  005.70267339 102 
111  51.66001798  005.70265060 
111  51.65983750  005.70230008 
111  51.65969290  005.70249287 
111  51.65985925  005.70282061 102 
111  51.65982011  005.70287143 102 
111  51.65996470  005.70314659 102 
111  51.66016258  005.70314309 102 
111  51.66025934  005.70301339 102 
111  51.66025825  005.70280658 102 
111  51.66038328  005.70256998 102 
113  51.66051209  005.70256690 
110   2 1.00 130.00 Dispersal N1
111  51.66023883  005.70197392 
111  51.66023977  005.70180582 
111  51.66038654  005.70151839 
111  51.66055071  005.70151313 
111  51.66056702  005.70162705 
111  51.66047678  005.70182685 
111  51.66058658  005.70197407 
111  51.66066921  005.70179881 
111  51.66075510  005.70162530 
111  51.66061050  005.70142900 
111  51.66061159  005.70112931 
111  51.66041807  005.70086291 
111  51.66027456  005.70113632 
111  51.66027238  005.70143251 
111  51.66014192  005.70168489 
113  51.66002565  005.70168757 
110   2 1.00 130.00 Dispersal N2
111  51.65750076  005.69852279 
111  51.65750036  005.69869350 
111  51.65734946  005.69897899 
111  51.65719952  005.69876791 
111  51.65698684  005.69917081 
111  51.65714870  005.69939529 
111  51.65705956  005.69957095 
111  51.65714691  005.69967753 
111  51.65723454  005.69951200 
111  51.65731968  005.69962083 
111  51.65744147  005.69937344 
111  51.65744147  005.69911430 
111  51.65759428  005.69882436 
113  51.65772803  005.69882801 
110   2 1.00  50.00 HAS N10
111  51.65755275  005.69836591 102 
111  51.65754033  005.69819342 102 
111  51.65772469  005.69785072 102 
111  51.65782955  005.69785613 
111  51.65800242  005.69818035 
111  51.65812745  005.69800334 
111  51.65801981  005.69778954 102 
111  51.65804907  005.69774541 102 
111  51.65781176  005.69728417 102 
111  51.65756704  005.69762416 102 
111  51.65756675  005.69787238 102 
111  51.65744745  005.69809479 102 
113  51.65735378  005.69809865 
110   2 1.00 175.00 HAS N11
111  51.65590987  005.69638628 102 
111  51.65590871  005.69660039 102 
111  51.65578296  005.69682078 102 
111  51.65565537  005.69682445 102 
111  51.65555307  005.69704774 
111  51.65523775  005.69709646 
111  51.65526104  005.69742754 
111  51.65552531  005.69738982 
111  51.65552842  005.69743320 
111  51.65559837  005.69742165 102 
111  51.65583740  005.69716376 102 
111  51.65584527  005.69699994 102 
111  51.65600225  005.69669498 102 
113  51.65613714  005.69669150 
110   2 1.00 110.00 HAS N12
111  51.65570518  005.69588421 102 
111  51.65570372  005.69571245 102 
111  51.65586407  005.69538770 102 
111  51.65602243  005.69532259 102 
111  51.65605368  005.69518401 102 
111  51.65595413  005.69488907 
111  51.65604565  005.69447879 
111  51.65591838  005.69440604 
111  51.65582703  005.69479817 102 
111  51.65576447  005.69490922 102 
111  51.65576096  005.69533290 102 
111  51.65562826  005.69559502 102 
113  51.65549200  005.69559786 
110   2 1.00 168.00 HAS N13
111  51.65528487  005.69554694 102 
111  51.65528595  005.69574830 102 
111  51.65512067  005.69607238 102 
111  51.65491843  005.69609716 
111  51.65462513  005.69621154 
111  51.65466297  005.69649177 
111  51.65493026  005.69640217 102 
111  51.65518572  005.69646508 102 
111  51.65525550  005.69632592 102 
111  51.65521292  005.69619819 102 
111  51.65538086  005.69584934 102 
113  51.65551214  005.69585216 
110   2 1.00 126.00 Dispersal N3
111  51.65485956  005.69474835 
111  51.65486100  005.69463643 
111  51.65498641  005.69436367 
111  51.65510507  005.69438064 
111  51.65524548  005.69461127 
111  51.65529963  005.69451848 
111  51.65527587  005.69413775 
111  51.65518966  005.69413732 
111  51.65513550  005.69427872 
111  51.65506365  005.69427487 
111  51.65506857  005.69408769 
111  51.65502962  005.69412218 
111  51.65481661  005.69458735 
113  51.65473921  005.69458669 
110   2 0.00  93.50 Road N3 X-service
111  51.65507093  005.69279570 
111  51.65505797  005.69321218 
111  51.65505108  005.69341416 
111  51.65502962  005.69412218 
111  51.65506857  005.69408769 
113  51.65512384  005.69280022 
110   2 1.00  57.50 Taxiway N(s)(w)
111  51.65407080  005.69368886 102 
112  51.65377015  005.69340337  51.65368665  005.69333764 102 
112  51.65322641  005.69311542  51.65298173  005.69299961 
111  51.65322641  005.69311542 
112  51.65322641  005.69311542  51.65310407  005.69305752 102 
112  51.65287614  005.69274296  51.65277358  005.69258040 
111  51.65287614  005.69274296 
112  51.65287614  005.69274296  51.65282486  005.69266168 102 
111  51.65273558  005.69247145 
111  51.65270938  005.69241979 
111  51.65266811  005.69247222 
111  51.65262685  005.69252465 102 
112  51.65281667  005.69292136  51.65287299  005.69301839 102 
112  51.65309242  005.69322810  51.65318369  005.69330321 102 
112  51.65350994  005.69344719  51.65368665  005.69351605 102 
113  51.65400648  005.69383010 
110   2 1.00 110.00 Taxiway N4
111  51.65825492  005.69854830 102 
112  51.65815228  005.69874644  51.65800929  005.69894164 102 
112  51.65770908  005.69857590  51.65765510  005.69850534 
112  51.65850496  005.69964494  51.65843638  005.69954851 102 
112  51.65831291  005.69880759  51.65840921  005.69844540 
111  51.65831291  005.69880759 
112  51.65831291  005.69880759  51.65832021  005.69878172 102 
111  51.65837857  005.69853431 
113  51.65831674  005.69854130 
110   2 1.00 176.00 Safaripark
111  51.65996498  005.69313306 
111  51.65990652  005.69314429 
111  51.65954741  005.69321323 
111  51.65943049  005.69323568 102 
112  51.65943276  005.69351131  51.65941154  005.69361393 
111  51.65943276  005.69351131 
112  51.65943276  005.69351131  51.65943210  005.69351452 102 
111  51.65937432  005.69376305 102 
111  51.65935280  005.69385550 102 
111  51.65893710  005.69563542 102 
111  51.65892330  005.69569445 102 
111  51.65890259  005.69578299 102 
111  51.65889569  005.69581250 102 
111  51.65825492  005.69854830 
111  51.65837857  005.69853431 
113  51.65873165  005.69849289 102 
110   2 1.00 148.00 Taxiway L
111  51.65662009  005.69734008 102 
112  51.65664257  005.69774694  51.65661853  005.69790344 102 
112  51.65654988  005.69816656  51.65650364  005.69833629 102 
111  51.65643197  005.69853104 
111  51.65626270  005.69888139 102 
112  51.65594808  005.69926080  51.65586849  005.69930955 
111  51.65594808  005.69926080 
112  51.65594808  005.69926080  51.65590828  005.69928517 102 
111  51.65485230  005.70037341 102 
111  51.65462535  005.70060911 
111  51.65482199  005.70111401 102 
112  51.65478784  005.70072872  51.65482199  005.70058389 102 
111  51.65487371  005.70051921 102 
111  51.65490211  005.70049105 102 
111  51.65608535  005.69931751 102 
112  51.65642886  005.69883819  51.65659948  005.69848793 102 
112  51.65666984  005.69813160  51.65675261  005.69777496 102 
113  51.65704622  005.69791236 
110   2 1.00 177.50 HAS L1
111  51.65643197  005.69853104 102 
111  51.65631396  005.69853072 102 
111  51.65612528  005.69828035 102 
111  51.65612169  005.69810075 102 
111  51.65604025  005.69796704 102 
111  51.65588937  005.69798612 102 
111  51.65582778  005.69819771 
111  51.65552403  005.69822192 
111  51.65553171  005.69849277 
111  51.65580316  005.69847146 102 
111  51.65580246  005.69856168 102 
111  51.65585453  005.69856089 102 
111  51.65603887  005.69841055 102 
111  51.65625756  005.69871600 102 
113  51.65626270  005.69888139 
110   2 1.00 111.00 Taxiway L(n)
111  51.65740780  005.69270606 102 
112  51.65763472  005.69289697  51.65771116  005.69302898 102 
111  51.65768278  005.69328705 102 
111  51.65752945  005.69394495 
111  51.65741764  005.69442467 102 
111  51.65723396  005.69521278 
111  51.65713333  005.69564453 102 
111  51.65686499  005.69679586 102 
112  51.65671117  005.69696847  51.65661771  005.69699986 102 
111  51.65652948  005.69699143 
111  51.65694163  005.69754504 102 
112  51.65689829  005.69733914  51.65689227  005.69719664 102 
111  51.65690393  005.69712854 102 
111  51.65712231  005.69619000 
111  51.65721785  005.69577940 102 
111  51.65737864  005.69508833 
111  51.65749082  005.69460623 102 
111  51.65769554  005.69372636 
111  51.65777743  005.69337441 102 
112  51.65787146  005.69294200  51.65793728  005.69278371 102 
113  51.65801210  005.69279227 
110   2 1.00  25.00 HAS L2
111  51.65712231  005.69619000 102 
111  51.65722710  005.69612430 102 
111  51.65738166  005.69623708 102 
111  51.65752408  005.69642220 102 
111  51.65767574  005.69653117 
111  51.65792852  005.69671277 
111  51.65800338  005.69643342 
111  51.65781847  005.69629509 102 
111  51.65783012  005.69624889 102 
111  51.65772595  005.69616905 102 
111  51.65765815  005.69605686 102 
111  51.65758061  005.69599859 102 
111  51.65742657  005.69606810 102 
111  51.65726807  005.69595303 102 
113  51.65721785  005.69577940 
110   2 1.00 113.00 HAS L3
111  51.65723396  005.69521278 102 
111  51.65713858  005.69529655 102 
111  51.65691577  005.69515529 102 
111  51.65687662  005.69500202 102 
111  51.65678712  005.69494341 102 
111  51.65667712  005.69499000 102 
111  51.65658762  005.69527100 102 
111  51.65658669  005.69532811 
111  51.65646550  005.69578944 
111  51.65660533  005.69587810 
111  51.65671907  005.69543931 102 
111  51.65673399  005.69544682 102 
111  51.65687569  005.69531458 102 
111  51.65710129  005.69545734 102 
113  51.65713333  005.69564453 
110   2 1.00 165.00 HAS L4
111  51.65737864  005.69508833 102 
111  51.65748832  005.69496655 102 
111  51.65769752  005.69508392 102 
111  51.65786057  005.69537485 102 
111  51.65805541  005.69499135 
111  51.65831178  005.69488060 
111  51.65827281  005.69463264 
111  51.65801439  005.69474505 102 
111  51.65799593  005.69460619 102 
111  51.65773136  005.69493019 102 
111  51.65752524  005.69479464 102 
113  51.65749082  005.69460623 
110   2 1.00  27.00 HAS L5
111  51.65752945  005.69394495 102 
111  51.65742481  005.69408791 102 
111  51.65718454  005.69390608 102 
111  51.65716762  005.69375153 102 
111  51.65703226  005.69363334 102 
111  51.65689690  005.69380790 
111  51.65664084  005.69360789 
111  51.65657090  005.69383335 
111  51.65682019  005.69403518 102 
111  51.65680327  005.69409337 102 
111  51.65686080  005.69413883 102 
111  51.65713604  005.69409337 102 
111  51.65738872  005.69426065 102 
113  51.65741764  005.69442467 
110   2 1.00  20.00 Dispersal L1
111  51.65769554  005.69372636 
111  51.65778724  005.69366305 
111  51.65800495  005.69378306 
111  51.65802751  005.69396126 
111  51.65815047  005.69404308 
111  51.65826440  005.69393035 
111  51.65829147  005.69379761 
111  51.65824409  005.69361578 
111  51.65813016  005.69354486 
111  51.65803541  005.69363396 
111  51.65781657  005.69350486 
113  51.65777743  005.69337441 
110   2 1.00  57.50 Taxiway N1
111  51.65275647  005.69183841 102 
111  51.65268073  005.69182276 102 
111  51.65243994  005.69167565 102 
111  51.65241275  005.69163184 
111  51.65230206  005.69171634 102 
111  51.65228458  005.69190101 
111  51.65237003  005.69213106 
111  51.65245547  005.69236111 102 
111  51.65257199  005.69241119 102 
111  51.65262685  005.69252465 
111  51.65270938  005.69241979 
111  51.65271181  005.69231103 
111  51.65275987  005.69210680 
113  51.65277589  005.69203873 
110   2 1.00 130.00 Taxiway 311 lijn
111  51.65444171  005.69331995 102 
112  51.65438514  005.69347786  51.65434826  005.69356330 102 
111  51.65423072  005.69374532 102 
111  51.65411343  005.69374613 
111  51.65431240  005.69401339 102 
111  51.65431600  005.69386791 102 
112  51.65450038  005.69352987  51.65455338  005.69338127 102 
113  51.65462552  005.69333610 
110   2 1.00   5.50 X-service
111  51.65342401  005.69262565 
111  51.65333866  005.69274008 
111  51.65342401  005.69290547 
111  51.65350434  005.69279764 102 
111  51.65372691  005.69321704 102 
111  51.65444171  005.69331995 
111  51.65462552  005.69333610 102 
111  51.65471698  005.69333572 102 
111  51.65474619  005.69275942 102 
111  51.65507093  005.69279570 102 
111  51.65512384  005.69280022 102 
111  51.65512740  005.69239613 
111  51.65277589  005.69203873 
111  51.65271181  005.69231103 
111  51.65270938  005.69241979 
111  51.65273558  005.69247145 102 
111  51.65277763  005.69236901 102 
113  51.65332828  005.69245180 102 
110   2 1.00 147.50 Taxiway W
111  51.65228458  005.69190101 102 
111  51.65175720  005.69240229 102 
111  51.65151749  005.69263014 
111  51.65183000  005.69343247 102 
111  51.65183089  005.69305122 102 
111  51.65195776  005.69291104 102 
111  51.65245547  005.69236111 
113  51.65237003  005.69213106 
110   2 1.00   5.50 Taxiway N(e1)
111  51.65277589  005.69203873 
111  51.65512740  005.69239613 102 
111  51.65533119  005.69241974 
111  51.65582279  005.69247765 102 
111  51.65589703  005.69249052 
111  51.65590216  005.69232503 
111  51.65546318  005.69223158 102 
111  51.65519690  005.69219290 102 
111  51.65517027  005.69218903 102 
111  51.65506375  005.69217356 102 
111  51.65503713  005.69216969 102 
111  51.65425158  005.69205559 102 
111  51.65421164  005.69204978 102 
111  51.65375896  005.69198403 
111  51.65370883  005.69197675 102 
111  51.65321033  005.69190434 102 
111  51.65314337  005.69189461 102 
111  51.65275647  005.69183841 
113  51.65276628  005.69194070 
110   2 0.00  93.00 Trauma-heli
111  51.65375896  005.69198403 
111  51.65376770  005.69173143 
111  51.65376925  005.69168685 
111  51.65377079  005.69164227 
111  51.65377542  005.69150854 
111  51.65382780  005.69150993 
111  51.65383967  005.69122293 
111  51.65368304  005.69120707 
111  51.65367275  005.69150425 
111  51.65372513  005.69150854 
111  51.65372157  005.69161096 
111  51.65371845  005.69170058 
113  51.65370883  005.69197675 
110   2 1.00  92.00 Hangar N1
111  51.65533249  005.69241765 102 
111  51.65538287  005.69248524 102 
111  51.65537182  005.69293069 
111  51.65536266  005.69329977 
111  51.65576862  005.69332421 
111  51.65577701  005.69297973 102 
111  51.65578715  005.69256398 102 
113  51.65582279  005.69247765 
110   2 0.00  93.00 Brandweer
111  51.65590216  005.69232503 
111  51.65585659  005.69218147 
111  51.65586027  005.69205404 
111  51.65586247  005.69197759 
111  51.65586914  005.69174651 
111  51.65555014  005.69171111 
111  51.65554376  005.69189124 
111  51.65553984  005.69200208 
111  51.65553445  005.69215450 
113  51.65546318  005.69223158 
110   2 1.00   5.00 Taxiway N(e2)
111  51.65589703  005.69249052 102 
111  51.65612495  005.69252076 
111  51.65640192  005.69256027 102 
111  51.65740780  005.69270606 
111  51.65801210  005.69279227 102 
111  51.65906020  005.69294180 102 
111  51.65909797  005.69294719 102 
111  51.65922071  005.69296470 
111  51.65922449  005.69286858 
111  51.65922826  005.69277245 102 
111  51.65809327  005.69262009 
111  51.65764128  005.69257960 102 
111  51.65590216  005.69232503 
113  51.65589960  005.69240777 
110   2 1.00  92.00 Hangar N2
111  51.65612495  005.69252076 102 
111  51.65611275  005.69305479 
111  51.65623031  005.69305758 
111  51.65634787  005.69306036 102 
111  51.65635392  005.69263679 102 
113  51.65640192  005.69256027 
110   2 1.00 175.00 Taxiway N2
111  51.65922071  005.69296470 102 
112  51.65937491  005.69308167  51.65941647  005.69315982 102 
111  51.65943049  005.69323568 
111  51.65996498  005.69313306 102 
112  51.66002268  005.69296749  51.66006250  005.69287538 102 
111  51.66016714  005.69280595 
111  51.66017171  005.69263045 102 
111  51.65955605  005.69274888 102 
111  51.65946810  005.69276579 102 
113  51.65922826  005.69277245 
110   2 1.00   0.00 Taxiway N(e3)
111  51.66016714  005.69280595 102 
111  51.66050143  005.69280625 
111  51.66050557  005.69272129 
111  51.66050970  005.69263633 102 
111  51.66017171  005.69263045 
113  51.66016943  005.69271820 
110   2 1.00   4.50 Taxiway N(e4)
111  51.66050143  005.69280625 
111  51.66076748  005.69287759 102 
111  51.66126904  005.69293874 
111  51.66158041  005.69299503 102 
111  51.66205167  005.69305904 
111  51.66205610  005.69297369 
111  51.66206054  005.69288835 102 
111  51.66162162  005.69282834 
111  51.66133069  005.69277206 102 
111  51.66080950  005.69269328 
111  51.66053726  005.69263691 102 
111  51.66052348  005.69263662 102 
113  51.66050970  005.69263633 
110   2 1.00  75.00 HAS N14
111  51.66050143  005.69280625 102 
111  51.66057370  005.69295377 102 
111  51.66057033  005.69331196 102 
111  51.66048448  005.69351548 102 
111  51.66048448  005.69372714 102 
111  51.66050217  005.69389015 
111  51.66058724  005.69441397 
111  51.66075459  005.69433582 
111  51.66068753  005.69394957 102 
111  51.66071969  005.69393712 102 
111  51.66069855  005.69378507 102 
111  51.66076676  005.69356640 102 
111  51.66067470  005.69337980 102 
111  51.66068985  005.69299990 102 
113  51.66076748  005.69287759 
110   2 1.00 175.00 HAS N15
111  51.66080950  005.69269328 102 
111  51.66073317  005.69254234 102 
111  51.66073945  005.69216491 102 
111  51.66084292  005.69205202 102 
111  51.66083561  005.69186668 102 
111  51.66075199  005.69173357 102 
111  51.66052413  005.69173694 
111  51.66022625  005.69177906 
111  51.66024402  005.69209751 
111  51.66054922  005.69205371 102 
111  51.66062238  005.69215649 102 
111  51.66061088  005.69253728 102 
113  51.66053726  005.69263691 
110   2 1.00 175.00 HAS N16
111  51.66127223  005.69293653 102 
111  51.66137466  005.69309829 102 
111  51.66137048  005.69343191 102 
111  51.66126805  005.69358188 102 
111  51.66127432  005.69379250 102 
111  51.66142065  005.69394751 102 
111  51.66159938  005.69383631 
111  51.66188368  005.69379924 
111  51.66187009  005.69352796 
111  51.66161715  005.69356166 102 
111  51.66161519  005.69352817 102 
111  51.66155575  005.69353680 102 
111  51.66146769  005.69344202 102 
111  51.66147500  005.69311514 102 
113  51.66157952  005.69299382 
110   2 1.00  81.50 HAS N17
111  51.66162162  005.69282834 102 
111  51.66153563  005.69271580 102 
111  51.66155130  005.69229119 102 
111  51.66165269  005.69213281 102 
111  51.66162551  005.69190028 102 
111  51.66146978  005.69182783 102 
111  51.66147291  005.69177728 
111  51.66143320  005.69132419 
111  51.66126910  005.69135452 
111  51.66130463  005.69173701 102 
111  51.66127746  005.69173532 102 
111  51.66128268  005.69189371 102 
111  51.66143006  005.69225598 102 
111  51.66142065  005.69263173 102 
113  51.66133069  005.69277206 
110   1 1.00  89.50 Taxiway Hangar area WE
111  51.65809327  005.69262009 102 
111  51.65791623  005.69236930 
111  51.65791511  005.69229139 102 
111  51.65791117  005.69173181 
111  51.65789164  005.68840560 102 
111  51.65788975  005.68808298 
111  51.65788643  005.68751838 
111  51.65787649  005.68582461 
111  51.65787424  005.68544291 
111  51.65787019  005.68475222 
111  51.65786507  005.68387977 
111  51.65786336  005.68358896 
111  51.65785994  005.68300732 
111  51.65779412  005.68300859 
111  51.65776120  005.68300923 
111  51.65772829  005.68300986 
111  51.65773458  005.68409623 
111  51.65773500  005.68416866 
111  51.65773514  005.68419422 
111  51.65773578  005.68430499 
111  51.65773638  005.68440723 
111  51.65774064  005.68514309 
111  51.65774092  005.68519264 
111  51.65774465  005.68583567 
111  51.65774681  005.68620905 
111  51.65775471  005.68759072 
111  51.65775775  005.68809947 102 
111  51.65776596  005.68951729 
111  51.65776785  005.68984448 102 
111  51.65777427  005.69095329 
111  51.65777511  005.69109871 102 
111  51.65777864  005.69170874 102 
111  51.65777926  005.69181639 102 
111  51.65778176  005.69224701 
111  51.65778216  005.69231658 102 
113  51.65764128  005.69257960 
110   2 1.00   0.00 311 313 Ramp
111  51.65791117  005.69173181 102 
111  51.65817052  005.69172514 
111  51.65817044  005.69168173 
111  51.65817025  005.69157320 
111  51.65817005  005.69146466 
111  51.65816985  005.69135613 
111  51.65816965  005.69124760 
111  51.65816945  005.69113907 
111  51.65816926  005.69103053 
111  51.65816906  005.69092200 
111  51.65816886  005.69081347 
111  51.65816866  005.69070493 
111  51.65816847  005.69059640 
111  51.65816827  005.69048787 
111  51.65816807  005.69037934 
111  51.65816799  005.69033592 102 
111  51.65816700  005.68979062 
111  51.65816692  005.68974721 
111  51.65816672  005.68963867 
111  51.65816653  005.68953014 
111  51.65816633  005.68942161 
111  51.65816613  005.68931308 
111  51.65816593  005.68920454 
111  51.65816573  005.68909601 
111  51.65816554  005.68898748 
111  51.65816534  005.68887894 
111  51.65816514  005.68877041 
111  51.65816494  005.68866188 
111  51.65816475  005.68855334 
111  51.65816455  005.68844481 
111  51.65816447  005.68840140 102 
111  51.65789164  005.68840560 
111  51.65789889  005.68963994 
113  51.65791025  005.69157589 
110   2 1.00   0.00 311 Hangar
111  51.65816447  005.68840140 
111  51.65816700  005.68979062 
111  51.65843284  005.68978988 
113  51.65843162  005.68840129 
110   2 1.00   0.00 313 Hangar
111  51.65816799  005.69033592 
111  51.65817052  005.69172514 
111  51.65843177  005.69172548 
113  51.65843179  005.69033724 
110   2 1.00   0.00 Taxiway Hangar 2
111  51.65776596  005.68951729 
111  51.65770285  005.68960043 
111  51.65750240  005.68959852 
111  51.65744868  005.68952672 
111  51.65744871  005.68931668 
111  51.65728170  005.68931736 
111  51.65711470  005.68931804 
111  51.65711385  005.68826932 
111  51.65701186  005.68826877 
111  51.65701173  005.68977818 
111  51.65770806  005.68978107 
113  51.65776785  005.68984448 
110   2 1.00  90.00 Hangar 2
111  51.65711385  005.68826932 
111  51.65711470  005.68931804 
111  51.65744871  005.68931668 
111  51.65744615  005.68826932 
113  51.65728000  005.68826932 
110   2 1.00   0.00 Taxiway Hangar 2-3
111  51.65775471  005.68759072 
111  51.65769568  005.68777543 
111  51.65750096  005.68777362 
111  51.65744568  005.68769427 
111  51.65744615  005.68745150 
111  51.65711154  005.68745215 
111  51.65701099  005.68745272 
111  51.65701186  005.68826877 
111  51.65711385  005.68826932 
111  51.65744615  005.68826932 
111  51.65744568  005.68806088 
111  51.65750007  005.68795568 
111  51.65769568  005.68795453 
113  51.65775775  005.68809947 
110   2 1.00  90.00 Hangar 3
111  51.65711327  005.68637742 
111  51.65711154  005.68745215 
111  51.65727884  005.68745182 
111  51.65744615  005.68745150 
111  51.65744615  005.68637948 
113  51.65726708  005.68637845 
110   2 1.00   0.00 Taxiway Hangar 3
111  51.65774465  005.68583567 
111  51.65767932  005.68594555 
111  51.65762037  005.68594555 
111  51.65762036  005.68585936 
111  51.65724143  005.68585648 
111  51.65724143  005.68595276 
111  51.65701277  005.68595081 
111  51.65701099  005.68745272 
111  51.65711154  005.68745215 
111  51.65711327  005.68637742 
111  51.65744615  005.68637948 
111  51.65744551  005.68621479 
111  51.65750009  005.68611570 
111  51.65768034  005.68611654 
113  51.65774681  005.68620905 
110   2 1.00  90.00 Hangar 4
111  51.65868475  005.68589886 
111  51.65846193  005.68590075 
111  51.65841848  005.68590112 
111  51.65811434  005.68590370 
111  51.65811440  005.68736712 
111  51.65816795  005.68736722 
111  51.65841872  005.68736768 
113  51.65868566  005.68736816 
110   2 1.00   0.00 Taxiway Hangar 4
111  51.65816795  005.68736722 
111  51.65816771  005.68771053 
111  51.65803533  005.68771070 
111  51.65788643  005.68751838 
111  51.65788850  005.68787125 
111  51.65788975  005.68808298 
111  51.65803573  005.68790072 
111  51.65871201  005.68789944 
111  51.65871201  005.68787447 
111  51.65871204  005.68779958 
111  51.65871216  005.68736685 
113  51.65868566  005.68736816 
110   2 1.00   0.00 Taxiway Hangar 4 PW
111  51.65787649  005.68582461 
111  51.65793061  005.68573029 
111  51.65811404  005.68573001 
111  51.65811434  005.68590370 
111  51.65846193  005.68590075 
111  51.65846060  005.68540787 
111  51.65811163  005.68540857 
111  51.65804667  005.68553867 
111  51.65793165  005.68553909 
113  51.65787424  005.68544291 
110   2 1.00  90.00 Paintworks
111  51.65811218  005.68506891 
111  51.65811163  005.68540857 
111  51.65819887  005.68540840 
111  51.65837336  005.68540805 
111  51.65846060  005.68540787 
113  51.65846072  005.68506802 
110   1 1.00   0.00 Taxiway Hangar area NS
111  51.65787019  005.68475222 
112  51.65805918  005.68445851  51.65824631  005.68445622 
111  51.65907550  005.68445851 
111  51.65907507  005.68435262 
111  51.65907458  005.68422749 
111  51.65907427  005.68415048 
111  51.65878818  005.68414980 
112  51.65808176  005.68414907  51.65797493  005.68414945 
111  51.65808176  005.68414907 
