I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.08398870 -076.37414763
111  37.08699377 -076.37673276
111  37.08691521 -076.37688596
111  37.08689666 -076.37685997
112  37.08680392 -076.37692425  37.08675700 -076.37700632
111  37.08680392 -076.37692425
111  37.08651478 -076.37745221
112  37.08651478 -076.37745221  37.08627364 -076.37782013
111  37.08594631 -076.37756710
111  37.08601833 -076.37742759
112  37.08643404 -076.37730312  37.08660425 -076.37698854
111  37.08643404 -076.37730312
111  37.08668935 -076.37683125
112  37.08668935 -076.37683125  37.08672427 -076.37673140
111  37.08666971 -076.37665617
111  37.08620160 -076.37625336
111  37.08605345 -076.37612588
111  37.08581916 -076.37592427
112  37.08544151 -076.37606023  37.08527239 -076.37635566
111  37.08544151 -076.37606023
111  37.08539866 -076.37614443
112  37.08539866 -076.37614443  37.08538230 -076.37617999
111  37.08541083 -076.37623432
111  37.08514207 -076.37601052
111  37.08517395 -076.37595402
111  37.08524363 -076.37583050
112  37.08524363 -076.37583050  37.08535602 -076.37557884
111  37.08520978 -076.37539990
111  37.08500918 -076.37522728
112  37.08491463 -076.37525829  37.08488408 -076.37531300
111  37.08491463 -076.37525829
111  37.08489284 -076.37530099
111  37.08483273 -076.37523677
111  37.08486738 -076.37516838
112  37.08486738 -076.37516838  37.08488156 -076.37512872
111  37.08484733 -076.37508800
111  37.08386749 -076.37424485
112  37.08383726 -076.37424572  37.08382589 -076.37425126
111  37.08383726 -076.37424572
112  37.08383726 -076.37424572  37.08311948 -076.37474485
111  37.08266670 -076.37487670
111  37.08244279 -076.37495332
111  37.08234895 -076.37498307
111  37.08121293 -076.37525713
112  37.08121293 -076.37525713  37.07991298 -076.37564508
111  37.07997102 -076.37717790
111  37.07998031 -076.37721071
111  37.07997750 -076.37749260
111  37.08001554 -076.37903115
111  37.08003625 -076.37903227
111  37.08004707 -076.37904593
111  37.08006226 -076.37941175
111  37.08006139 -076.37963179
112  37.08006139 -076.37963179  37.08005411 -076.37965344
111  37.08003146 -076.37967504
111  37.08004492 -076.38021902
111  37.07996755 -076.38018088
111  37.07990013 -076.37745446
111  37.07989461 -076.37714623
112  37.08082747 -076.37531126  37.08180725 -076.37475148
111  37.08082747 -076.37531126
112  37.08082747 -076.37531126  37.08084838 -076.37527821
111  37.08083245 -076.37523772
111  37.08080732 -076.37526675
112  37.08080732 -076.37526675  37.07981688 -076.37582213
111  37.07985185 -076.37711834
111  37.07985228 -076.37714514
111  37.07984431 -076.37750354
111  37.07990864 -076.38015284
111  37.07989131 -076.38014276
111  37.07982718 -076.37750484
111  37.07983494 -076.37713505
112  37.08082372 -076.37521996  37.08189886 -076.37461557
111  37.08082372 -076.37521996
111  37.08082006 -076.37519396
111  37.08014250 -076.37404881
112  37.08010393 -076.37388585  37.08009302 -076.37378897
111  37.08010393 -076.37388585
111  37.08005653 -076.37351177
112  37.07998107 -076.37337041  37.07993288 -076.37332824
111  37.07998107 -076.37337041
112  37.07998107 -076.37337041  37.07997380 -076.37336015
111  37.07996247 -076.37336892
111  37.07990410 -076.37333096
112  37.07990229 -076.37330305  37.07989047 -076.37329393
111  37.07990229 -076.37330305
112  37.07990229 -076.37330305  37.07982864 -076.37325746
111  37.07965931 -076.37325445
112  37.07962037 -076.37327423  37.07961400 -076.37329588
111  37.07962037 -076.37327423
111  37.07960448 -076.37333194
111  37.07954579 -076.37330372
111  37.07957012 -076.37321635
112  37.07957012 -076.37321635  37.07961013 -076.37317305
111  37.07955818 -076.37312311
111  37.07929432 -076.37300084
111  37.07907636 -076.37290608
111  37.07903381 -076.37288147
111  37.07904780 -076.37283908
111  37.07930613 -076.37295962
111  37.07963226 -076.37311030
112  37.07966654 -076.37315953  37.07966927 -076.37320284
111  37.07970335 -076.37321240
112  37.07995622 -076.37328669  37.08006623 -076.37335735
111  37.07995622 -076.37328669
112  37.07995622 -076.37328669  37.08009715 -076.37339724
111  37.08008391 -076.37351050
111  37.08012888 -076.37386544
112  37.08012888 -076.37386544  37.08014797 -076.37399765
111  37.08017422 -076.37403802
111  37.08084757 -076.37517156
111  37.08085492 -076.37517463
111  37.08090259 -076.37515292
111  37.08149120 -076.37502025
111  37.08235014 -076.37480244
111  37.08247045 -076.37473619
111  37.08259395 -076.37470274
111  37.08279447 -076.37463177
111  37.08297012 -076.37456594
111  37.08326046 -076.37441734
111  37.08359253 -076.37421150
111  37.08374005 -076.37414957
111  37.08374521 -076.37413963
111  37.08243190 -076.37300952
112  37.08125990 -076.36996301  37.08139856 -076.36800134
111  37.08125990 -076.36996301
111  37.08142111 -076.36774158
112  37.08139361 -076.36754628  37.08135695 -076.36747735
111  37.08139361 -076.36754628
111  37.08123674 -076.36722941
111  37.08116448 -076.36708346
112  37.08116448 -076.36708346  37.08102046 -076.36696530
111  37.08096023 -076.36713926
113  37.08092710 -076.36714400
111  37.08243876 -076.37486431
112  37.08248190 -076.37476955  37.08248475 -076.37472678
111  37.08248190 -076.37476955
111  37.08246151 -076.37477759
111  37.08235915 -076.37482867
111  37.08090442 -076.37517673
112  37.08087505 -076.37520762  37.08088231 -076.37522465
111  37.08087505 -076.37520762
112  37.08087505 -076.37520762  37.08091074 -076.37525830
111  37.08095181 -076.37525038
112  37.08119935 -076.37516145  37.08132490 -076.37513408
111  37.08119935 -076.37516145
114  37.08119935 -076.37516145  37.08159238 -076.37507421
112  37.08376417 -076.37419295  37.08434761 -076.37378773
111  37.08376417 -076.37419295
111  37.08376008 -076.37416215
111  37.08374780 -076.37417242
111  37.08360178 -076.37423742
111  37.08327152 -076.37444612
111  37.08298084 -076.37459153
111  37.08280070 -076.37465482
112  37.08260418 -076.37473864  37.08262738 -076.37476772
113  37.08265331 -076.37478483
110 1 0.00 67.0000 New Taxiway 2
111  37.08434618 -076.34933937
111  37.08457494 -076.34913118 3 102
111  37.08552108 -076.35018626
111  37.08553193 -076.35019837
111  37.08554309 -076.35021082 3 102
111  37.08565282 -076.35033318
112  37.08565282 -076.35033318  37.08586643 -076.35051606 3 102
111  37.08604105 -076.35027098
111  37.08605846 -076.35023934
111  37.08606455 -076.35024043
111  37.08545609 -076.35207905
111  37.08544826 -076.35206814
111  37.08545696 -076.35196557
111  37.08545783 -076.35192083
111  37.08571723 -076.35114283
111  37.08571288 -076.35093769
111  37.08567023 -076.35085476
111  37.08557535 -076.35077401
111  37.08557883 -076.35075983
111  37.08555533 -076.35074782
112  37.08555533 -076.35074782  37.08555620 -076.35057760
111  37.08545348 -076.35044884 3 102
111  37.08540899 -076.35039917
111  37.08539798 -076.35038689
111  37.08538760 -076.35037530 3 102
111  37.08456299 -076.34945480
111  37.08454906 -076.34946898
112  37.08454906 -076.34946898  37.08446376 -076.34940570
111  37.08440370 -076.34944280
111  37.08437062 -076.34949735
111  37.08250217 -076.35516812
112  37.08259482 -076.35543995  37.08271808 -076.35554077
111  37.08259482 -076.35543995
111  37.08263309 -076.35546607
111  37.08260406 -076.35554242
111  37.08244112 -076.35603803
111  37.08243059 -076.35608649
111  37.08242360 -076.35611864
111  37.08231525 -076.35608673
112  37.08231525 -076.35608673  37.08220871 -076.35608804
111  37.08216442 -076.35619321
111  37.07893943 -076.36598109
111  37.07890483 -076.36596224
111  37.07890483 -076.36595281
111  37.07887625 -076.36593207
111  37.07971156 -076.36339824
111  37.07990216 -076.36282004
111  37.08050459 -076.35793855
111  37.08099881 -076.35646945
112  37.08099881 -076.35646945  37.08104754 -076.35632465
111  37.08117203 -076.35625945
111  37.08183520 -076.35588282
111  37.08210953 -076.35612413
111  37.08243357 -076.35514117
111  37.08366181 -076.35141538
113  37.08424768 -076.34963818
111  37.08132846 -076.35663986
111  37.08130026 -076.35667260
111  37.08083021 -076.35809190
111  37.08081036 -076.35820319
111  37.08093780 -076.35822283
112  37.08117700 -076.35806702  37.08126579 -076.35784967
111  37.08117700 -076.35806702
112  37.08168570 -076.35651678  37.08168570 -076.35651154
113  37.08170242 -076.35642905
110 1 0.00 67.0000 New Taxiway 1
111  37.08446121 -076.34900164
111  37.08642260 -076.34688104
111  37.08670777 -076.34600766
111  37.08674433 -076.34596445
111  37.08678924 -076.34603515
111  37.08677253 -076.34604301
111  37.08649572 -076.34689544
111  37.08646961 -076.34694651
111  37.08607145 -076.34737714
111  37.08607382 -076.34738426
111  37.08612065 -076.34741044
111  37.08624146 -076.34747798
112  37.08624146 -076.34747798  37.08625053 -076.34748303
111  37.08625859 -076.34747035
111  37.08626388 -076.34745372
111  37.08632078 -076.34747931
111  37.08628309 -076.34760001
112  37.08628309 -076.34760001  37.08628460 -076.34765180
111  37.08631743 -076.34767297
111  37.08657849 -076.34779792
111  37.08682032 -076.34791368
111  37.08680462 -076.34795512
111  37.08679806 -076.34794284
111  37.08656749 -076.34783248
111  37.08629517 -076.34770213
112  37.08624924 -076.34760085  37.08624168 -076.34751813
111  37.08620233 -076.34749743
111  37.08610870 -076.34744526
111  37.08605156 -076.34741343
111  37.08603939 -076.34741182
111  37.08455075 -076.34902191
113  37.08452463 -076.34907428
110 1 0.00 67.5300 New Taxiway 3
111  37.09276076 -076.35877089
112  37.09276076 -076.35877089  37.09282814 -076.35897235
111  37.09294391 -076.35904383
111  37.09294080 -076.35905855
111  37.09190198 -076.35870807
111  37.09191062 -076.35869724
112  37.09191062 -076.35869724  37.09211293 -076.35867215
112  37.09213871 -076.35823584  37.09207132 -076.35802356
111  37.09213871 -076.35823584
111  37.09148070 -076.35616517
111  37.09137184 -076.35621933
111  37.09034421 -076.35298568
111  37.09023239 -076.35263382
111  37.08990361 -076.35279778
111  37.08987098 -076.35284531
111  37.08982409 -076.35284486
111  37.08979551 -076.35282352
111  37.08977787 -076.35278273
111  37.08985304 -076.35270006
111  37.08988566 -076.35268496
111  37.08993750 -076.35270388
111  37.09000712 -076.35267729
111  37.09002970 -076.35268617
111  37.09021903 -076.35259175
111  37.08999525 -076.35188759
111  37.08998305 -076.35184919
111  37.09004060 -076.35181672
111  37.09007274 -076.35176976
111  37.09006089 -076.35173274
111  37.08996160 -076.35142241
111  37.08993695 -076.35134535
111  37.08984063 -076.35139741
111  37.08958707 -076.35060317
111  37.08928300 -076.35042923
111  37.08842586 -076.35070730
111  37.08840057 -076.35057279
111  37.08711731 -076.35099387
111  37.08635585 -076.35124372
112  37.08610719 -076.35148863  37.08605719 -076.35162400
111  37.08610719 -076.35148863
111  37.08609547 -076.35148162
111  37.08652987 -076.35016520
111  37.08654172 -076.35018116
112  37.08654172 -076.35018116  37.08656772 -076.35065248
111  37.08689755 -076.35052931
111  37.08701327 -076.35049099
111  37.08821997 -076.35009142
111  37.08823715 -076.35003790
111  37.08817462 -076.34974616
111  37.08803580 -076.34909843
112  37.08803580 -076.34909843  37.08802580 -076.34906710
111  37.08798831 -076.34907109
111  37.08798216 -076.34904239
111  37.08808636 -076.34901147
111  37.08809203 -076.34903794
111  37.08807101 -076.34904704
112  37.08806155 -076.34908818  37.08806572 -076.34910594
111  37.08806155 -076.34908818
111  37.08820095 -076.34973856
111  37.08826385 -076.35003205
111  37.08830361 -076.35006372
111  37.08859223 -076.34996815
111  37.08857662 -076.34982998
111  37.08893518 -076.34971425
111  37.08915481 -076.34924297
111  37.08895849 -076.34862519
111  37.08906734 -076.34857103 3
111  37.08889975 -076.34804365
111  37.08889431 -076.34802654
111  37.08888729 -076.34800447 3 102
111  37.08881999 -076.34779268
112  37.08877865 -076.34778295  37.08875865 -076.34779130
111  37.08877865 -076.34778295
111  37.08854297 -076.34788814
111  37.08799341 -076.34812804
112  37.08793910 -076.34818394  37.08793077 -076.34821842
111  37.08793910 -076.34818394
111  37.08789761 -076.34834676
112  37.08789761 -076.34834676  37.08786178 -076.34847524
111  37.08773611 -076.34842434
111  37.08745616 -076.34827948
111  37.08719631 -076.34814560
111  37.08720934 -076.34810611
111  37.08725124 -076.34812580
111  37.08746834 -076.34824089
111  37.08774707 -076.34838511
112  37.08786069 -076.34833682  37.08789069 -076.34825326
111  37.08786069 -076.34833682
112  37.08786069 -076.34833682  37.08786485 -076.34832220
111  37.08784896 -076.34831191
111  37.08779480 -076.34828684
111  37.08781042 -076.34823364
111  37.08786458 -076.34825871
112  37.08788856 -076.34823892  37.08789356 -076.34821907
111  37.08788856 -076.34823892
111  37.08790685 -076.34816890
112  37.08790685 -076.34816890  37.08792435 -076.34809369
111  37.08801874 -076.34808076
111  37.08853239 -076.34785655
111  37.08876877 -076.34775103
112  37.08876877 -076.34775103  37.08878711 -076.34774059
111  37.08879410 -076.34771120 3 102
111  37.08832647 -076.34623972
111  37.08832107 -076.34622274
111  37.08831674 -076.34620912 3 102
112  37.08817022 -076.34605504  37.08806745 -076.34601674
111  37.08817022 -076.34605504
112  37.08817022 -076.34605504  37.08796341 -076.34598222 3 102
111  37.08786357 -076.34615761
111  37.08784007 -076.34619472
111  37.08786885 -076.34610640
111  37.08830918 -076.34478451 3 102
111  37.08837754 -076.34500094
111  37.08863977 -076.34582393 3 102
111  37.08870008 -076.34601353
111  37.08870634 -076.34603321
111  37.08871300 -076.34605415 3 102
111  37.08927393 -076.34781642
111  37.08927998 -076.34783542
111  37.08928542 -076.34785253 3 102
111  37.08929148 -076.34787154
111  37.08939342 -076.34781955
111  37.09014023 -076.35016578
111  37.09054092 -076.35142463
112  37.09061551 -076.35142232  37.09064311 -076.35138922
111  37.09061551 -076.35142232
111  37.09142720 -076.35027812
111  37.09144975 -076.35034125
111  37.09106988 -076.35088004
111  37.09105165 -076.35095960
111  37.09108482 -076.35124654
111  37.09109754 -076.35124652
111  37.09113821 -076.35122678
111  37.09131874 -076.35179609
111  37.09097100 -076.35196128
111  37.09091361 -076.35177140
111  37.09088976 -076.35175658
111  37.09095829 -076.35168436
111  37.09096966 -076.35164355
111  37.09097982 -076.35163746
111  37.09103347 -076.35183272
111  37.09110482 -076.35179744
111  37.09097382 -076.35138788
111  37.09094661 -076.35137167
111  37.09090079 -076.35139404
111  37.09088278 -076.35132988
111  37.09074848 -076.35139114
111  37.09070453 -076.35139822
111  37.09063368 -076.35149608
111  37.09061969 -076.35153778
111  37.09060787 -076.35163494
111  37.09068384 -076.35187362
111  37.09085647 -076.35241598
111  37.09102206 -076.35233324
111  37.09103741 -076.35238146
111  37.09087182 -076.35246419
111  37.09094442 -076.35269227
111  37.09123800 -076.35361724
112  37.09129331 -076.35362335  37.09132247 -076.35360872
111  37.09129331 -076.35362335
111  37.09146965 -076.35351509
111  37.09148081 -076.35354604
111  37.09128570 -076.35366810
112  37.09128570 -076.35366810  37.09126903 -076.35367646
111  37.09126380 -076.35369821
111  37.09209115 -076.35629495
113  37.09198921 -076.35634694
110 1 0.00 67.5300 New Taxiway 2
111  37.07972637 -076.36734441
111  37.07957708 -076.36725085
111  37.08216651 -076.35941132
111  37.08214135 -076.35930301
111  37.08212998 -076.35928671
111  37.08147519 -076.35896031
111  37.08134074 -076.35889329
111  37.08136603 -076.35882408
111  37.08149721 -076.35888907
111  37.08217310 -076.35922392
111  37.08218763 -076.35922711
111  37.08222721 -076.35920869
111  37.08224053 -076.35918940
111  37.08319585 -076.35629499
113  37.08335655 -076.35634914
110 1 0.00 67.5300 08end
111  37.07680665 -076.37965928
111  37.07642478 -076.37945786
111  37.07744684 -076.37634052
111  37.07733435 -076.37628725
111  37.07686848 -076.37653136
112  37.07686848 -076.37653136  37.07636090 -076.37674691
112  37.07588011 -076.37590329  37.07580487 -076.37543625
111  37.07588011 -076.37590329
111  37.07585677 -076.37572245
111  37.07584026 -076.37571955
111  37.07574729 -076.37572538
111  37.07505724 -076.37576899
111  37.07505371 -076.37563362
111  37.07518991 -076.37562505
111  37.07519111 -076.37570626
111  37.07521257 -076.37571362
111  37.07574448 -076.37567625
111  37.07584876 -076.37566893
111  37.07575916 -076.37482910
112  37.07575916 -076.37482910  37.07572080 -076.37444360
111  37.07583173 -076.37429850
111  37.07589048 -076.37432448
111  37.07585184 -076.37498883
111  37.07738320 -076.37619389
111  37.07794881 -076.37648157
111  37.07907968 -076.37702284
111  37.07922293 -076.37709846
111  37.07838797 -076.37716635
112  37.07838797 -076.37716635  37.07825191 -076.37718105
112  37.07810869 -076.37703256  37.07805483 -076.37695908
111  37.07810869 -076.37703256
112  37.07810869 -076.37703256  37.07806122 -076.37696779
111  37.07804133 -076.37690419
111  37.07793133 -076.37658459
113  37.07783217 -076.37653550
130 Airport Boundary 
111  37.08702212 -076.37668294
111  37.08659920 -076.37749737
111  37.08635072 -076.37768327
111  37.08588846 -076.37782716
111  37.08564173 -076.37826995
111  37.08492006 -076.37763136
111  37.08494974 -076.37758159
111  37.08484567 -076.37749361
111  37.08467792 -076.37758829
111  37.08460224 -076.37759272
111  37.08438928 -076.37794661
111  37.08432964 -076.37808342
111  37.08458687 -076.37830114
111  37.08476638 -076.37844250
111  37.08473704 -076.37858270
111  37.08494645 -076.37871216
111  37.08463990 -076.37948080
111  37.08439057 -076.37974844
111  37.08399616 -076.37997682
111  37.08302078 -076.37999568
111  37.08011451 -076.37946551
111  37.08010918 -076.37972034
111  37.08013146 -076.38042508
111  37.07997505 -076.38123186
111  37.07970851 -076.38184573
111  37.07917557 -076.38239188
111  37.07868385 -076.38270091
111  37.07898152 -076.38343210
111  37.07821380 -076.38381963
111  37.07537503 -076.38221752
111  37.07442995 -076.38191237
111  37.07407785 -076.38119368
111  37.07401640 -076.38118325
111  37.07404024 -076.38115832
111  37.07405457 -076.38106181
111  37.07409825 -076.38092774
111  37.07417577 -076.38073704
111  37.07423015 -076.38056995
111  37.07426408 -076.38038678
111  37.07427061 -076.38018441
111  37.07430666 -076.38002184
111  37.07433443 -076.37988203
111  37.07434202 -076.37972851
111  37.07430503 -076.37972043
111  37.07430890 -076.37959405
111  37.07429761 -076.37947122
111  37.07427293 -076.37938060
111  37.07423543 -076.37928533
111  37.07419234 -076.37918782
111  37.07416738 -076.37912212
111  37.07414370 -076.37903472
111  37.07412692 -076.37893002
111  37.07411786 -076.37880500
111  37.07414185 -076.37828918
111  37.07431670 -076.37500925
111  37.07436226 -076.37491738
111  37.07436411 -076.37457848
111  37.07454966 -076.37450133
111  37.07470830 -076.37452194
111  37.07473105 -076.37415105
111  37.07470921 -076.37393874
111  37.07474982 -076.37354280
111  37.07487568 -076.37335539
111  37.07501877 -076.37319937
111  37.07516005 -076.37311822
111  37.07546074 -076.37315656
111  37.07548062 -076.37295665
111  37.07536963 -076.37284306
111  37.07516121 -076.37278013
111  37.07512508 -076.37272208
111  37.07496857 -076.37266759
111  37.07507696 -076.37232493
111  37.07546979 -076.37254925
111  37.07565614 -076.37253500
111  37.07572425 -076.37247589
111  37.07599902 -076.37168372
111  37.07599762 -076.37153222
111  37.07641444 -076.37055488
111  37.07638988 -076.37047711
111  37.07635136 -076.37044850
111  37.07637099 -076.37036731
111  37.07635605 -076.37034355
111  37.07644337 -076.37007646
111  37.07685486 -076.36887525
111  37.07694445 -076.36846576
111  37.07698620 -076.36798642
111  37.07692734 -076.36643796
111  37.07671356 -076.36546905
111  37.07668708 -076.36535818
111  37.07672373 -076.36519551
111  37.07669147 -076.36517077
111  37.07660996 -076.36513164
111  37.07674055 -076.36471681
111  37.07670259 -076.36461377
111  37.07674883 -076.36446608
111  37.07683430 -076.36441902
111  37.07697404 -076.36401265
111  37.07695412 -076.36396392
111  37.07673364 -076.36385559
111  37.07677214 -076.36372600
111  37.07673880 -076.36370781
111  37.07673494 -076.36372789
111  37.07630346 -076.36350582
111  37.07655966 -076.36274319
111  37.07670823 -076.36281499
111  37.07674290 -076.36270531
111  37.07672401 -076.36269714
111  37.07676092 -076.36256909
111  37.07661546 -076.36249756
111  37.07666696 -076.36234958
111  37.07654296 -076.36229727
111  37.07650844 -076.36239862
111  37.07630122 -076.36228768
111  37.07626649 -076.36239193
111  37.07606842 -076.36230011
111  37.07614754 -076.36208368
111  37.07612970 -076.36207486
111  37.07634265 -076.36142975
111  37.07635458 -076.36141798
111  37.07636787 -076.36137744
111  37.07646003 -076.36142436
111  37.07671464 -076.36064736
111  37.07662248 -076.36060043
111  37.07663929 -076.36054915
111  37.07669254 -076.36057308
111  37.07674684 -076.36040146
111  37.07680939 -076.36036035
111  37.07691231 -076.36003340
111  37.07680729 -076.35997540
111  37.07672601 -076.35977028
111  37.07691769 -076.35916563
111  37.07664555 -076.35903568
111  37.07680616 -076.35853735
111  37.07707831 -076.35866730
111  37.07709206 -076.35862424
111  37.07720588 -076.35853503
111  37.07721324 -076.35851352
111  37.07726537 -076.35853049
111  37.07736913 -076.35821092
111  37.07781480 -076.35843904
111  37.07788941 -076.35818821
111  37.07829409 -076.35839680
111  37.07850801 -076.35771260
111  37.07838730 -076.35762733
111  37.07843012 -076.35749130
111  37.07865675 -076.35677148
111  37.07789330 -076.35638543
111  37.07778515 -076.35604478
111  37.07678379 -076.35581383
111  37.07701538 -076.35450678
111  37.07745641 -076.35462562
111  37.07744498 -076.35469780
111  37.07757261 -076.35473232
111  37.07766784 -076.35441553
111  37.07782238 -076.35369284
111  37.07834264 -076.35306001
111  37.07787452 -076.35240372
111  37.07830629 -076.35190853
111  37.07859011 -076.35232022
111  37.07863331 -076.35227212
111  37.07894429 -076.35271248
111  37.07918679 -076.35245455
111  37.07915505 -076.35240827
111  37.07945305 -076.35208436
111  37.07943237 -076.35204815
111  37.07948190 -076.35198904
111  37.07929553 -076.35169568
111  37.07965018 -076.35130941
111  37.07904087 -076.35044964
111  37.07953917 -076.34990161
111  37.07947259 -076.34978867
111  37.07982951 -076.34941724
111  37.08001243 -076.34967632
111  37.08030941 -076.34935421
111  37.08024894 -076.34926216
111  37.08028487 -076.34922345
111  37.08029782 -076.34924691
111  37.08062702 -076.34889218
111  37.08061406 -076.34886871
111  37.08065432 -076.34882534
111  37.08071479 -076.34891739
111  37.08098584 -076.34862532
111  37.08092104 -076.34853327
111  37.08096040 -076.34849086
111  37.08097624 -076.34851613
111  37.08130544 -076.34816139
111  37.08128960 -076.34813612
111  37.08132269 -076.34810047
111  37.08138748 -076.34819252
111  37.08166413 -076.34789441
111  37.08159646 -076.34780416
111  37.08163311 -076.34776467
111  37.08164895 -076.34778993
111  37.08198152 -076.34743157
111  37.08196568 -076.34740630
111  37.08200033 -076.34736896
111  37.08206801 -076.34745921
111  37.08233968 -076.34716647
111  37.08219689 -076.34695287
111  37.08225375 -076.34689198
111  37.08229105 -076.34693291
111  37.08465652 -076.34437227
111  37.08468688 -076.34441718
111  37.08474725 -076.34435159
111  37.08478334 -076.34439068
111  37.08502872 -076.34412827
111  37.08508064 -076.34419612
111  37.08528000 -076.34398184
111  37.08548612 -076.34426821
111  37.08552636 -076.34421362
111  37.08581873 -076.34463910
111  37.08599286 -076.34443500
111  37.08561956 -076.34391912
111  37.08559524 -076.34386618
111  37.08558571 -076.34381168
111  37.08559798 -076.34373416
111  37.08561852 -076.34368380
111  37.08564108 -076.34366036
111  37.08561390 -076.34357922
111  37.08559905 -076.34315141
111  37.08561716 -076.34314784
111  37.08563951 -076.34294873
111  37.08568448 -076.34274239
111  37.08571681 -076.34263834
111  37.08574162 -076.34258037
111  37.08579607 -076.34248525
111  37.08588132 -076.34238964
111  37.08599182 -076.34227767
111  37.08626923 -076.34200933
111  37.08635775 -076.34193955
111  37.08646442 -076.34174926
111  37.08643555 -076.34167114
111  37.08661801 -076.34139680
111  37.08695324 -076.34104132
111  37.08703465 -076.34092998
111  37.08743295 -076.34061994
111  37.08968623 -076.33977954
111  37.09005012 -076.33973934
111  37.09006671 -076.33977544
111  37.09017748 -076.33977424
111  37.09042441 -076.33983630
111  37.09057740 -076.33991664
111  37.09077101 -076.34006077
111  37.09095254 -076.34023077
111  37.09114073 -076.34046888
111  37.09128256 -076.34074590
111  37.09140087 -076.34111572
111  37.09143903 -076.34138215
111  37.09146657 -076.34164526
111  37.09114870 -076.34474133
111  37.09115392 -076.34505753
111  37.09123199 -076.34560991
111  37.09140239 -076.34594158
111  37.09152087 -076.34622702
111  37.09167186 -076.34649206
111  37.09181310 -076.34668617
111  37.09177941 -076.34683572
111  37.09185725 -076.34701533
111  37.09194814 -076.34707158
111  37.09175981 -076.34752817
111  37.09134587 -076.34765911
111  37.09166097 -076.34813454
111  37.09137470 -076.34841572
111  37.09178718 -076.34969793
111  37.09142041 -076.35022701
111  37.09149408 -076.35043689
111  37.09160776 -076.35046237
111  37.09269520 -076.35363853
111  37.09273384 -076.35381806
111  37.09326906 -076.35870594
111  37.09320901 -076.35887165
111  37.09284741 -076.35953403
111  37.09280153 -076.35954599
111  37.09223915 -076.36209604
111  37.09228713 -076.36246629
111  37.09218689 -076.36257405
111  37.09208445 -076.36230780
111  37.09207727 -076.35987033
111  37.09101747 -076.36002619
111  37.09039974 -076.35977741
111  37.09003151 -076.35980205
111  37.09001139 -076.36032702
111  37.08994265 -076.36082136
111  37.08928588 -076.36209495
111  37.08872127 -076.36233474
111  37.08815303 -076.36312314
111  37.08780978 -076.36380072
111  37.08769701 -076.36381562
111  37.08750534 -076.36345719
111  37.08669040 -076.36314813
111  37.08621399 -076.36222011
111  37.08562817 -076.36329784
111  37.08511861 -076.36406546
111  37.08453663 -076.36591602
111  37.08411781 -076.36762871
111  37.08401264 -076.36789518
111  37.08387741 -076.36797565
111  37.08395804 -076.36816961
111  37.08399987 -076.36840860
111  37.08433615 -076.36907914
111  37.08318988 -076.37024183
111  37.08306080 -076.37031054
111  37.08304296 -076.37037664
111  37.08271100 -076.37060790
111  37.08269147 -076.37076457
111  37.08273551 -076.37081636
111  37.08243273 -076.37116513
111  37.08203772 -076.37165109
111  37.08207262 -076.37189115
111  37.08249308 -076.37241403
111  37.08303077 -076.37291408
111  37.08327083 -076.37291424
111  37.08351606 -076.37331126
111  37.08380940 -076.37333474
111  37.08413274 -076.37360967
111  37.08424228 -076.37361242
111  37.08431573 -076.37371056
111  37.08415914 -076.37385121
111  37.08396860 -076.37401266
111  37.08409879 -076.37413991
113  37.08539909 -076.37530536
120 Linear Feature 46
111  37.08948808 -076.35788732 54
115  37.08938201 -076.35839065
120 Linear Feature 45
111  37.08656980 -076.35743599 54
115  37.08667449 -076.35693283
120 Linear Feature 44
111  37.08927998 -076.34783542 56
115  37.08889431 -076.34802654
120 Linear Feature 43
111  37.07940303 -076.37691593 56
115  37.07932563 -076.37715153
120 Linear Feature 42
111  37.07832490 -076.37636541 54
115  37.07810869 -076.37703256
120 Linear Feature 41
111  37.08027888 -076.37067747 54
115  37.08007831 -076.37068852
120 Linear Feature 40
111  37.08136017 -076.36713625 54
115  37.08123674 -076.36722941
120 Linear Feature 39
111  37.08481332 -076.35625269 54
115  37.08463487 -076.35679120
120 Linear Feature 38
111  37.08701327 -076.35049099 54
115  37.08711731 -076.35099387
120 Linear Feature 37
111  37.08870634 -076.34603321 54
115  37.08832107 -076.34622274
120 Linear Feature 36
111  37.08722557 -076.34555692 54
115  37.08757812 -076.34448936
120 Linear Feature 35
111  37.08539798 -076.35038689 54
115  37.08553193 -076.35019837
120 Linear Feature 34
111  37.08368896 -076.35651027 54
115  37.08381041 -076.35596686
120 Linear Feature 33
111  37.08038094 -076.36605732 54
115  37.08057301 -076.36598580
120 Linear Feature 32
111  37.07910140 -076.36944088 54
115  37.07944273 -076.36926706
120 Linear Feature 31
111  37.07695598 -076.37645531 54
115  37.07718167 -076.37578011
120 Linear Feature 32
111  37.09082717 -076.35274421 1
111  37.09082621 -076.35274157 1
115  37.09082505 -076.35273839
120 Linear Feature 32
111  37.09087149 -076.35287670 1
111  37.09087053 -076.35287406 1
115  37.09086937 -076.35287088
120 Linear Feature 32
111  37.09091386 -076.35301224 1
111  37.09091290 -076.35300960 1
115  37.09091174 -076.35300642
120 Linear Feature 32
111  37.09095867 -076.35315022 1
111  37.09095771 -076.35314758 1
