I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
111  28.93802695  050.84324982
111  28.93802272  050.84326824
111  28.93659827  050.84507174
111  28.93646561  050.84522025
111  28.93619641  050.84556108
111  28.93606028  050.84575290
111  28.93560481  050.84632957
112  28.93555414  050.84634224  28.93553323  050.84632624
111  28.93555414  050.84634224
111  28.93553356  050.84631872
111  28.93553198  050.84627348
111  28.93545122  050.84617578
111  28.93541005  050.84619749
111  28.93534513  050.84613779
111  28.93516937  050.84630605
112  28.93516937  050.84630605  28.93516937  050.84634585
111  28.93514245  050.84637842
111  28.93501261  050.84648698
112  28.93493502  050.84646888  28.93489385  050.84642184
111  28.93493502  050.84646888
111  28.93469909  050.84614322
111  28.93469117  050.84611427
111  28.93759677  050.84245318
112  28.93806207  050.84252413  28.93828280  050.84279966
111  28.93806207  050.84252413
111  28.93810345  050.84247256
111  28.93825304  050.84228617 3
111  28.93876349  050.84280726 3
111  28.93899978  050.84304174
112  28.93899978  050.84304174  28.93907009  050.84310254 3
111  28.93916129  050.84310688
111  28.93895038  050.84334788
111  28.93868662  050.84336409
111  28.93868440  050.84344064
111  28.93872773  050.84349014
112  28.93872773  050.84349014  28.93885085  050.84348493
111  28.93880981  050.84365428
111  28.93652129  050.84656418
111  28.93639758  050.84643644
111  28.93636513  050.84647770
113  28.93648884  050.84660544
111  28.93533964  050.84651419
111  28.93540373  050.84658445
111  28.93524337  050.84678426
112  28.93521741  050.84678514  28.93520596  050.84677641
111  28.93521741  050.84678514
111  28.93518152  050.84674326
112  28.93517999  050.84673453  28.93518457  050.84673279
111  28.93517999  050.84673453
111  28.93522428  050.84671446
111  28.93521426  050.84670194
111  28.93518628  050.84671408
111  28.93516085  050.84669031
111  28.93516805  050.84665231
111  28.93519707  050.84664452
111  28.93523586  050.84659782
111  28.93520041  050.84656172
111  28.93520852  050.84655196
111  28.93519079  050.84653083
111  28.93518381  050.84652774
111  28.93511585  050.84662459
112  28.93507690  050.84663419  28.93506621  050.84662372
111  28.93507690  050.84663419
111  28.93502498  050.84658096
112  28.93502498  050.84658096  28.93501734  050.84657486
111  28.93502192  050.84655828
111  28.93516625  050.84642914
112  28.93522810  050.84642914  28.93526552  050.84645357
111  28.93528461  050.84647713
111  28.93529494  050.84646840
111  28.93544753  050.84627203
113  28.93549223  050.84631782
111  28.93515632  050.84660801
111  28.93517691  050.84657814
111  28.93518686  050.84657398
111  28.93521588  050.84659929
111  28.93520595  050.84661412
113  28.93517006  050.84662634
111  28.93203343  050.85085415
111  28.93206246  050.85089335
111  28.93210073  050.85084360
111  28.93219837  050.85131550
111  28.93219309  050.85132455
111  28.93193372  050.85107368
111  28.93195219  050.85105106
111  28.93190136  050.85100190
111  28.93188289  050.85102452
111  28.93140533  050.85049230
112  28.93140533  050.85049230  28.93132220  050.85038978
111  28.93139082  050.85027972
111  28.93464346  050.84617877
111  28.93466853  050.84618781
111  28.93490736  050.84651800
112  28.93490736  050.84651800  28.93492320  050.84654514
111  28.93491132  050.84657379
111  28.93484798  050.84664918
111  28.93511585  050.84691152
112  28.93511585  050.84691152  28.93512245  050.84691906
113  28.93512508  050.84693564
111  28.93261534  050.85149643
112  28.93245040  050.85154015  28.93237783  050.85151151
111  28.93240818  050.85151603
112  28.93237387  050.85139391  28.93233956  050.85135772
111  28.93237387  050.85139391
111  28.93230657  050.85131400
111  28.93225379  050.85123560
111  28.93220629  050.85097929
112  28.93220629  050.85097929  28.93218649  050.85083455
111  28.93222740  050.85070489
111  28.93544573  050.84661144
112  28.93554338  050.84662351  28.93559616  050.84666723
111  28.93554338  050.84662351
111  28.93603424  050.84712709
113  28.93604612  050.84716328
111  28.93020929  050.85452636
111  28.93025156  050.85458595
111  28.93054810  050.85489687
111  28.93056006  050.85491710
111  28.93037533  050.85502766
112  28.93037533  050.85502766  28.93013341  050.85503268
111  28.92979913  050.85472487
111  28.92943956  050.85434293
112  28.92949894  050.85412809  28.92961000  050.85398863
111  28.92949894  050.85412809
111  28.93130669  050.85185026
112  28.93139796  050.85182262  28.93142545  050.85184398
111  28.93139796  050.85182262
111  28.93169485  050.85211661
112  28.93169485  050.85211661  28.93173774  050.85215556
111  28.93176523  050.85213672
111  28.93213140  050.85187162
112  28.93216109  050.85187664  28.93217098  050.85188418
111  28.93216109  050.85187664
111  28.93222816  050.85193569
112  28.93222816  050.85193569  28.93224466  050.85195328
113  28.93223806  050.85197338
111  28.93529108  050.85172302
112  28.93529108  050.85172302  28.93534331  050.85171046
111  28.93534789  050.85173768
111  28.93534423  050.85184971
112  28.93530299  050.85186856  28.93526542  050.85187170
111  28.93530299  050.85186856
111  28.93487139  050.85191044
111  28.93483474  050.85186123
111  28.93099070  050.85461279
111  28.93083628  050.85472538
111  28.93076619  050.85480020
111  28.93074512  050.85477507
113  28.93273853  050.85226599
111  28.93848717  050.85168232
111  28.93870348  050.85189954
111  28.93881178  050.85200830
111  28.93863356  050.85224004
111  28.93852536  050.85213138
111  28.93830902  050.85191412
111  28.93820093  050.85180557
113  28.93837915  050.85157386
111  28.93860646  050.85423590
111  28.93882277  050.85445313
111  28.93893107  050.85456188
111  28.93875286  050.85479362
111  28.93864465  050.85468496
111  28.93842832  050.85446770
111  28.93832023  050.85435915
113  28.93849845  050.85412744
111  28.94073736  050.85419195
111  28.94064385  050.85431676
111  28.94045657  050.85456673
111  28.94036280  050.85469188
111  28.94015770  050.85449126
111  28.94025139  050.85436622
111  28.94043870  050.85411623
113  28.94053229  050.85399132
111  28.94085997  050.85676677
111  28.94076646  050.85689159
111  28.94057918  050.85714156
111  28.94048541  050.85726671
111  28.94028031  050.85706609
111  28.94037400  050.85694105
111  28.94056131  050.85669105
113  28.94065489  050.85656614
111  28.93872178  050.85678039
111  28.93893809  050.85699762
111  28.93904639  050.85710637
111  28.93886817  050.85733812
111  28.93875997  050.85722945
111  28.93854364  050.85701219
111  28.93843554  050.85690364
113  28.93861377  050.85667193
111  28.93882517  050.85935669
111  28.93904148  050.85957392
111  28.93914978  050.85968268
111  28.93897156  050.85991442
111  28.93886336  050.85980575
111  28.93864702  050.85958850
111  28.93853893  050.85947994
113  28.93871716  050.85924823
111  28.93689960  050.85905796
111  28.93680609  050.85918278
111  28.93661881  050.85943275
111  28.93652504  050.85955790
111  28.93631994  050.85935728
111  28.93641363  050.85923223
111  28.93660094  050.85898224
113  28.93669452  050.85885733
111  28.93703215  050.86161376
111  28.93693863  050.86173858
111  28.93675136  050.86198855
111  28.93665759  050.86211370
111  28.93645249  050.86191308
111  28.93654618  050.86178804
111  28.93673348  050.86153804
113  28.93682707  050.86141313
111  28.93679104  050.85649305
111  28.93669670  050.85661706
111  28.93650777  050.85686540
111  28.93641318  050.85698974
111  28.93620941  050.85678735
111  28.93630393  050.85666312
111  28.93649288  050.85641476
113  28.93658729  050.85629066
111  28.93966730  050.85974240
112  28.93966730  050.85974240  28.93968121  050.86003699
111  28.93956667  050.86019227
111  28.93741246  050.86292846
112  28.93659237  050.86329139  28.93608618  050.86316946
111  28.93598418  050.86252828
111  28.93587885  050.86023796
111  28.93590930  050.86020344
111  28.93594267  050.86020769
111  28.93678798  050.86108599
111  28.93679466  050.86114435
111  28.93674101  050.86124371
111  28.93674821  050.86124977
111  28.93634618  050.86176032
111  28.93636445  050.86182590
111  28.93639223  050.86185409
111  28.93630841  050.86197401
112  28.93631599  050.86202454  28.93633710  050.86204716
111  28.93631599  050.86202454
111  28.93659344  050.86228967
112  28.93659344  050.86228967  28.93661455  050.86230927
111  28.93663646  050.86228749
111  28.93669445  050.86220987
111  28.93673714  050.86220173
111  28.93680063  050.86221592
111  28.93719932  050.86170748
111  28.93741669  050.86143345
111  28.93605444  050.86002073
112  28.93605444  050.86002073  28.93587773  050.85982315
111  28.93584680  050.85954110
111  28.93576122  050.85768026
112  28.93582735  050.85766297  28.93586060  050.85769735
111  28.93582735  050.85766297
111  28.93667618  050.85853560
111  28.93666734  050.85860119
111  28.93660846  050.85868791
111  28.93661567  050.85869396
111  28.93621363  050.85920451
111  28.93623190  050.85927010
111  28.93625570  050.85929599
111  28.93621870  050.85933582
111  28.93611953  050.85940864
111  28.93641437  050.85973198
112  28.93641437  050.85973198  28.93646504  050.85977359
111  28.93652368  050.85972676
111  28.93660459  050.85964593
111  28.93666808  050.85966012
111  28.93706677  050.85915168
111  28.93730653  050.85886701
111  28.93654250  050.85809241
111  28.93655414  050.85806727
111  28.93649541  050.85800507
111  28.93650554  050.85799037
111  28.93645747  050.85792453
111  28.93652045  050.85784788
111  28.93652346  050.85781867
111  28.93653624  050.85779866
111  28.93652365  050.85778647
111  28.93640185  050.85790600
111  28.93634602  050.85784688
111  28.93632192  050.85786878
111  28.93593596  050.85747748
112  28.93593596  050.85747748  28.93576020  050.85725132
111  28.93573198  050.85704433
111  28.93564431  050.85513800
112  28.93570270  050.85511365  28.93572961  050.85513174
111  28.93570270  050.85511365
111  28.93571366  050.85510845
111  28.93654447  050.85595092
112  28.93655152  050.85604249  28.93653093  050.85607325
111  28.93655152  050.85604249
111  28.93650235  050.85612050
111  28.93650952  050.85612661
111  28.93610412  050.85663367
111  28.93612196  050.85669941
111  28.93607614  050.85682465
112  28.93612445  050.85694398  28.93618621  050.85700007
111  28.93612445  050.85694398
111  28.93620622  050.85712574
111  28.93630663  050.85714498
111  28.93634474  050.85718294
112  28.93634474  050.85718294  28.93638116  050.85721189
111  28.93645339  050.85712549
111  28.93649215  050.85707846
111  28.93655553  050.85709319
111  28.93695758  050.85658821
111  28.93696475  050.85659433
111  28.93718549  050.85630582
111  28.93584933  050.85494366
112  28.93584933  050.85494366  28.93563240  050.85469217
111  28.93561306  050.85445847
111  28.93552733  050.85259441
111  28.93559858  050.85254737
111  28.93635072  050.85331269
111  28.93632746  050.85341706
111  28.93637605  050.85346468
111  28.93633763  050.85351915
111  28.93638637  050.85356470
111  28.93639354  050.85357081
111  28.93598814  050.85407787
111  28.93600598  050.85414361
111  28.93602453  050.85416126
111  28.93594886  050.85427332
112  28.93595486  050.85433495  28.93597985  050.85436056
111  28.93595486  050.85433495
111  28.93619554  050.85459006
112  28.93619554  050.85459006  28.93623196  050.85462082
111  28.93626996  050.85459368
111  28.93636655  050.85450502
111  28.93637617  050.85452265
111  28.93643955  050.85453739
111  28.93684160  050.85403241
111  28.93706484  050.85374331
111  28.93564808  050.85230443
112  28.93564808  050.85230443  28.93558475  050.85221693
111  28.93560333  050.85213666
111  28.93677191  050.85065122
111  28.93692075  050.85050286
111  28.93700942  050.85043230
111  28.93716935  050.85025861
111  28.93856681  050.84924889
111  28.93857872  050.84926879
111  28.93865092  050.84921662
111  28.93863901  050.84919672
111  28.93884462  050.84904816
112  28.93911698  050.84901197  28.93921896  050.84904682
111  28.93911698  050.84901197
112  28.93911698  050.84901197  28.93915390  050.84903111
111  28.93917678  050.84911206
111  28.93920283  050.84962970
112  28.93902296  050.85014888  28.93884561  050.85037686
111  28.93902296  050.85014888
111  28.93781808  050.85163276
111  28.93781327  050.85169289
111  28.93801817  050.85189759
111  28.93805156  050.85190171
111  28.93805695  050.85189356
111  28.93849850  050.85235953
111  28.93855613  050.85233950
111  28.93863039  050.85239880
112  28.93874752  050.85239419  28.93879027  050.85235077
111  28.93874752  050.85239419
111  28.93895992  050.85210177
112  28.93895992  050.85210177  28.93897575  050.85207825
111  28.93895542  050.85202261
111  28.93888984  050.85191855
111  28.93890308  050.85184620
111  28.93846333  050.85138406
111  28.93846872  050.85137591
111  28.93850160  050.85132868
111  28.93847507  050.85130549
111  28.93850411  050.85126333
111  28.93847923  050.85122902
111  28.93849061  050.85120983
111  28.93847824  050.85118509
111  28.93850239  050.85113734
111  28.93851037  050.85108830
111  28.93848553  050.85105797
111  28.93910471  050.85027740
111  28.93923725  050.85031362
111  28.93932870  050.85213082
112  28.93913965  050.85270848  28.93896072  050.85292922
111  28.93913965  050.85270848
111  28.93791919  050.85420894
111  28.93814897  050.85447647
111  28.93817086  050.85445529
111  28.93817625  050.85444714
111  28.93861780  050.85491311
111  28.93867542  050.85489308
111  28.93875816  050.85495045
112  28.93888917  050.85492069  28.93894142  050.85487545
111  28.93888917  050.85492069
111  28.93906843  050.85469447
112  28.93906843  050.85469447  28.93910010  050.85461305
111  28.93906200  050.85458183
111  28.93901526  050.85452758
111  28.93901672  050.85447554
111  28.93900914  050.85447213
111  28.93902238  050.85439978
111  28.93858263  050.85393764
111  28.93858802  050.85392949
111  28.93862211  050.85389309
111  28.93860068  050.85387205
111  28.93865719  050.85380235
111  28.93860045  050.85375148
111  28.93857841  050.85368161
111  28.93920922  050.85284854
111  28.93936673  050.85288659
111  28.93945218  050.85472769
112  28.93921951  050.85531442  28.93896680  050.85563359
111  28.93921951  050.85531442
111  28.93804722  050.85679004
111  28.93828618  050.85699979
111  28.93829157  050.85699163
111  28.93873312  050.85745760
111  28.93879074  050.85743757
111  28.93879338  050.85744523
111  28.93888205  050.85752162
112  28.93898721  050.85751258  28.93902522  050.85746698
111  28.93898721  050.85751258
111  28.93920756  050.85721104
112  28.93920756  050.85721104  28.93923606  050.85717630
111  28.93918857  050.85710471
111  28.93913204  050.85702003
111  28.93912445  050.85701662
111  28.93913769  050.85694427
111  28.93869794  050.85648214
111  28.93870333  050.85647398
111  28.93871686  050.85642887
111  28.93874835  050.85637278
111  28.93867791  050.85623384
111  28.93930596  050.85544520
111  28.93948444  050.85538558
111  28.93957474  050.85722682
112  28.93939677  050.85780556  28.93921055  050.85804656
111  28.93939677  050.85780556
111  28.93817949  050.85934282
111  28.93838956  050.85957609
111  28.93839495  050.85956793
111  28.93883650  050.86003390
111  28.93889413  050.86001388
111  28.93889677  050.86002154
111  28.93897733  050.86008933
112  28.93908168  050.86008768  28.93912728  050.86003992
111  28.93908168  050.86008768
111  28.93929761  050.85982638
112  28.93929761  050.85982638  28.93933181  050.85977861
111  28.93929725  050.85971248
111  28.93923542  050.85959633
111  28.93922784  050.85959292
111  28.93924108  050.85952057
111  28.93880133  050.85905844
111  28.93880672  050.85905028
111  28.93890616  050.85891694
111  28.93882383  050.85878957
111  28.93947836  050.85793556
113  28.93958730  050.85800858
111  28.93916189  050.84839793
111  28.93914870  050.84841451
112  28.93914870  050.84841451  28.93916453  050.84865727
111  28.93905369  050.84876733
111  28.93895107  050.84884795
112  28.93883961  050.84878254  28.93880296  050.84869878
111  28.93883961  050.84878254
112  28.93883961  050.84878254  28.93882281  050.84874851
111  28.93884954  050.84870400
111  28.93880850  050.84859747
111  28.93879671  050.84847710
111  28.93880171  050.84839917
111  28.93875125  050.84834131
111  28.93866003  050.84835067
111  28.93864730  050.84836388
111  28.93868566  050.84840915
111  28.93863119  050.84846582
111  28.93859250  050.84842077
111  28.93855441  050.84846033
111  28.93862391  050.84858310
111  28.93867464  050.84867850
111  28.93878051  050.84889654
112  28.93878051  050.84889654  28.93880036  050.84894278
111  28.93877223  050.84898616
111  28.93870581  050.84904062
111  28.93867060  050.84909998
111  28.93860524  050.84914677
111  28.93859531  050.84912757
111  28.93852458  050.84917819
111  28.93853451  050.84919739
111  28.93708363  050.85023590
111  28.93707836  050.85022987
111  28.93904973  050.84774054
111  28.93906425  050.84774054
113  28.93912494  050.84778879
111  28.94222379  050.84576958
111  28.94209069  050.84578487
111  28.94208445  050.84578751
111  28.94207033  050.84574253
111  28.94191027  050.84560456
111  28.94186109  050.84562278
111  28.94181087  050.84576775
111  28.94188221  050.84583183
111  28.94195264  050.84589510
112  28.94198438  050.84605836  28.94193307  050.84613218
111  28.94198438  050.84605836
111  28.94188937  050.84618212
112  28.94188937  050.84618212  28.94182477  050.84624509
111  28.94175191  050.84617093
111  28.94168146  050.84610765
111  28.94161015  050.84604360
111  28.94149193  050.84611829
111  28.94148169  050.84619128
111  28.94163619  050.84633697
111  28.94167107  050.84634536
111  28.94167019  050.84635427
111  28.94179436  050.84650564
111  28.94181906  050.84650564
111  28.94206608  050.84620600
111  28.94214347  050.84620516
111  28.94214971  050.84620252
111  28.94216383  050.84624750
111  28.94231634  050.84639036
111  28.94237307  050.84636725
111  28.94242329  050.84622228
111  28.94235195  050.84615819
111  28.94228152  050.84609493
112  28.94226369  050.84596499  28.94229030  050.84592374
111  28.94226369  050.84596499
111  28.94237200  050.84581734
112  28.94237200  050.84581734  28.94242330  050.84575872
111  28.94248225  050.84581910
111  28.94255270  050.84588238
111  28.94262401  050.84594643
111  28.94274223  050.84587174
111  28.94275247  050.84579875
111  28.94259797  050.84565306
111  28.94256309  050.84564467
111  28.94256397  050.84563576
111  28.94257151  050.84554594
111  28.94297814  050.84504654
112  28.94297814  050.84504654  28.94323085  050.84491192
111  28.94332776  050.84521156
111  28.94335816  050.84587381
112  28.94335816  050.84587381  28.94334486  050.84638623
111  28.94303324  050.84652954
111  28.94195698  050.84690960
112  28.94195698  050.84690960  28.94154656  050.84707679
111  28.94119713  050.84730044
111  28.93954652  050.84847498
112  28.93936221  050.84837510  28.93930140  050.84822529
111  28.93936221  050.84837510
111  28.93932801  050.84763906
112  28.93932801  050.84763906  28.93932611  050.84728732
111  28.93950852  050.84709191
111  28.94303704  050.84264518
112  28.94320995  050.84269295  28.94324920  050.84281458
111  28.94320995  050.84269295
111  28.94324992  050.84358292
111  28.94307131  050.84359378
111  28.94307453  050.84366554
111  28.94325314  050.84365469
111  28.94328026  050.84425845
112  28.94328026  050.84425845  28.94328406  050.84447775
113  28.94317005  050.84457545
111  28.94005765  050.85036604
112  28.94005765  050.85036604  28.93996645  050.85040947
111  28.93991324  050.85036387
112  28.93980058  050.85025314  28.93972990  050.85018281
111  28.93980058  050.85025314
112  28.93980058  050.85025314  28.93975774  050.85021052
112  28.93964343  050.85009464  28.93958248  050.85003237
111  28.93964343  050.85009464
112  28.93964343  050.85009464  28.93948192  050.84992963
111  28.93942491  050.84963434
111  28.93938501  050.84890698
112  28.93956362  050.84853570  28.93973843  050.84837503
111  28.93956362  050.84853570
111  28.94121863  050.84736323
112  28.94196917  050.84697674  28.94236440  050.84680738
111  28.94196917  050.84697674
111  28.94277103  050.84669447
112  28.94277103  050.84669447  28.94290973  050.84667710
113  28.94285463  050.84682475
111  28.94381103  050.85553114
112  28.94361722  050.85606311  28.94340441  050.85634538
111  28.94361722  050.85606311
111  28.94278457  050.85711410
112  28.94262223  050.85711109  28.94256065  050.85704324
111  28.94258955  050.85695162
111  28.94268238  050.85682936
111  28.94269745  050.85678302
111  28.94289217  050.85653881
111  28.94287782  050.85648636
111  28.94283359  050.85647906
111  28.94277693  050.85642128
111  28.94258383  050.85667693
111  28.94236144  050.85646084
111  28.94233912  050.85643982
111  28.94212628  050.85670393
111  28.94203909  050.85661441
111  28.94127437  050.85758736
112  28.94127437  050.85758736  28.94124207  050.85761558
111  28.94121734  050.85760559
111  28.94109387  050.85748191
111  28.94093566  050.85768498
111  28.94086748  050.85761838
111  28.94081618  050.85768613
111  28.94085686  050.85773388
111  28.94078327  050.85782903
111  28.94074258  050.85778128
111  28.94068298  050.85785691
111  28.94075116  050.85792350
111  28.94063050  050.85807664
112  28.94063050  050.85807664  28.94067009  050.85811057
111  28.94064611  050.85814381
111  28.94054271  050.85828096
111  28.94048785  050.85827791
111  28.93998989  050.85776974
112  28.93998989  050.85776974  28.93979608  050.85752005
111  28.93977898  050.85729424
111  28.93970127  050.85543362
111  28.93982903  050.85535905
111  28.94046921  050.85602227
112  28.94055496  050.85622128  28.94054356  050.85629728
111  28.94055496  050.85622128
111  28.94052526  050.85626618
111  28.94056223  050.85630552
111  28.94052855  050.85635643
111  28.94056883  050.85639673
111  28.94057604  050.85640278
111  28.94017400  050.85691333
111  28.94019227  050.85697891
111  28.94020731  050.85701604
111  28.94015598  050.85710709
112  28.94016570  050.85720163  28.94020561  050.85724939
111  28.94016570  050.85720163
111  28.94038910  050.85742861
112  28.94038910  050.85742861  28.94043850  050.85746769
111  28.94051327  050.85740723
111  28.94056208  050.85736345
111  28.94056496  050.85735474
111  28.94062845  050.85736893
111  28.94102714  050.85686049
111  28.94125595  050.85659691
111  28.93984149  050.85516449
112  28.93984149  050.85516449  28.93967428  050.85497342
111  28.93967498  050.85480403
111  28.93957383  050.85287600
111  28.93971977  050.85281758
111  28.94039499  050.85352260
112  28.94042589  050.85366851  28.94038028  050.85372279
111  28.94042589  050.85366851
111  28.94039556  050.85370993
111  28.94043746  050.85375963
111  28.94041385  050.85379038
111  28.94044622  050.85382190
111  28.94045343  050.85382795
111  28.94005139  050.85433850
111  28.94006967  050.85440408
111  28.94008503  050.85443081
111  28.94001945  050.85454623
112  28.94004093  050.85464358  28.94008273  050.85469135
111  28.94004093  050.85464358
111  28.94027328  050.85485596
112  28.94027328  050.85485596  28.94030939  050.85489070
111  28.94036902  050.85486574
111  28.94043947  050.85478862
111  28.94044236  050.85477991
111  28.94050584  050.85479410
111  28.94090453  050.85428566
111  28.94091174  050.85429172
111  28.94112156  050.85404201
111  28.93971564  050.85259728
112  28.93971564  050.85259728  28.93956363  050.85241273
111  28.93954917  050.85214634
111  28.93948636  050.85028769
111  28.93958896  050.85024861
111  28.94040602  050.85107150
112  28.94040602  050.85107150  28.94045922  050.85111493
111  28.94042312  050.85118658
111  28.94034161  050.85128709
111  28.94012132  050.85156721
111  28.94025736  050.85167480
111  28.94033266  050.85157170
111  28.94042625  050.85144679
111  28.94063132  050.85164742
111  28.94067393  050.85169899
111  28.94091145  050.85137765
111  28.94015140  050.85060469
112  28.94017040  050.85044619  28.94021220  050.85037454
111  28.94017040  050.85044619
111  28.94306033  050.84680645
112  28.94306033  050.84680645  28.94336131  050.84664073
111  28.94341330  050.84700968
111  28.94364677  050.85201174
112  28.94356427  050.85210677  28.94349609  050.85210928
111  28.94356427  050.85210677
111  28.94319559  050.85212453
112  28.94280933  050.85233654  28.94264210  050.85253026
111  28.94280933  050.85233654
111  28.94220595  050.85305537
111  28.94259955  050.85345256
111  28.94294586  050.85302247
111  28.94267883  050.85274741
112  28.94267883  050.85274741  28.94263378  050.85269418
111  28.94267861  050.85262267
111  28.94286905  050.85239657
112  28.94286905  050.85239657  28.94299046  050.85226045
111  28.94318225  050.85222191
111  28.94357303  050.85219571
112  28.94357303  050.85219571  28.94363681  050.85219445
111  28.94365893  050.85227226
111  28.94376321  050.85450653
112  28.94372602  050.85456350  28.94368907  050.85457381
111  28.94372602  050.85456350
111  28.94333508  050.85458543
111  28.94329932  050.85456561
111  28.94302417  050.85458352
111  28.94306523  050.85544459
111  28.94295204  050.85544840
111  28.94288248  050.85545456
111  28.94289910  050.85573039
111  28.94331213  050.85570385
111  28.94331543  050.85574154
111  28.94341576  050.85573559
111  28.94341906  050.85582732
111  28.94344901  050.85582551
111  28.94344499  050.85569535
111  28.94341887  050.85569699
111  28.94341195  050.85550154
111  28.94377742  050.85548197
114  28.94377742  050.85548197  28.94380161  050.85548197
111  28.94259454  050.85299533
111  28.94253813  050.85306614
111  28.94255940  050.85308622
111  28.94271754  050.85289071
111  28.94283684  050.85300590
111  28.94259916  050.85330497
111  28.94233745  050.85303338
113  28.94247154  050.85286852
111  28.94372939  050.85461856
112  28.94372939  050.85461856  28.94376180  050.85461664
111  28.94377356  050.85467670
111  28.94381160  050.85534942
112  28.94377247  050.85541635  28.94372687  050.85542156
111  28.94377247  050.85541635
112  28.94377247  050.85541635  28.94373620  050.85542049
111  28.94363343  050.85542597
111  28.94363343  050.85535963
111  28.94340926  050.85537358
111  28.94338041  050.85469892
111  28.94360236  050.85468624
113  28.94359711  050.85463433
111  28.94305192  050.85545727
111  28.94305858  050.85561326
111  28.94291321  050.85562023
113  28.94290765  050.85546615
111  28.94193493  050.85819083
112  28.94189271  050.85821495  28.94187555  050.85820289
111  28.94189271  050.85821495
111  28.94185444  050.85819083
111  28.94133191  050.85767062
112  28.94134378  050.85758166  28.94138469  050.85752437
111  28.94134378  050.85758166
111  28.94159713  050.85727105
112  28.94164463  050.85728010  28.94166707  050.85730422
111  28.94164463  050.85728010
111  28.94190194  050.85753190
111  28.94192965  050.85749722
111  28.94168422  050.85725446
112  28.94168422  050.85725446  28.94165387  050.85721074
111  28.94166707  050.85717304
112  28.94190194  050.85686695  28.94195077  050.85680211
111  28.94201014  050.85684584
111  28.94192305  050.85697401
111  28.94194153  050.85699210
111  28.94192265  050.85701978
111  28.94213904  050.85722324
111  28.94197874  050.85743410
111  28.94209195  050.85755151
111  28.94237169  050.85722280
112  28.94253136  050.85721526  28.94259997  050.85728010
113  28.94255907  050.85739922
111  28.94128968  050.85900052
112  28.94128968  050.85900052  28.94125537  050.85903671
111  28.94120391  050.85900203
111  28.94103237  050.85883617
112  28.94103765  050.85878189  28.94105349  050.85875173
111  28.94103765  050.85878189
111  28.94109043  050.85867634
111  28.94117752  050.85876380
111  28.94124206  050.85868470
111  28.94099631  050.85843742
112  28.94094133  050.85844866  28.94091889  050.85843057
111  28.94094133  050.85844866
111  28.94076187  050.85826169
112  28.94076187  050.85826169  28.94073416  050.85823455
111  28.94076264  050.85820230
111  28.94096112  050.85794656
111  28.94121914  050.85821273
111  28.94148842  050.85787513
111  28.94170816  050.85810035
111  28.94183861  050.85823907
112  28.94183861  050.85823907  28.94187159  050.85827828
111  28.94183597  050.85831597
111  28.94181617  050.85834462
111  28.94177131  050.85831748
111  28.94163781  050.85818854
111  28.94152456  050.85833407
111  28.94165519  050.85846525
113  28.94168818  050.85850596
111  28.94099411  050.85857381
112  28.94099411  050.85857381  28.94102973  050.85861150
111  28.94099938  050.85865523
111  28.94089118  050.85869292
111  28.94061936  050.85841096
112  28.94062200  050.85830542  28.94064179  050.85826320
111  28.94062200  050.85830542
111  28.94065499  050.85826621
112  28.94073416  050.85830089  28.94076979  050.85833708
113  28.94073416  050.85830089
111  28.95405516  050.82826790
111  28.94962302  050.83385834
112  28.94957444  050.83386032  28.94955189  050.83384248
111  28.94957444  050.83386032
111  28.94857006  050.83303961
112  28.94857006  050.83303961  28.94853883  050.83301582
111  28.94855791  050.83298609
111  28.95217268  050.82839939
111  28.95261616  050.82893279
112  28.95261616  050.82893279  28.95266836  050.82900277
111  28.95263767  050.82907022
111  28.95252495  050.82922811
111  28.95256928  050.82928151
111  28.95263522  050.82920421
111  28.95276838  050.82934553
111  28.95277797  050.82933381
111  28.95281338  050.82937098
111  28.95307540  050.82903717
111  28.95317898  050.82914345
111  28.95324130  050.82905657
111  28.95313869  050.82894365
111  28.95323180  050.82883073
111  28.95323750  050.82876125
111  28.95315523  050.82868470
111  28.95325618  050.82855941
111  28.95331008  050.82848936
111  28.95329664  050.82847577
111  28.95343932  050.82829460
111  28.95344987  050.82828303
111  28.95346190  050.82829652
111  28.95348898  050.82826546
111  28.95351757  050.82829397
111  28.95359903  050.82820247
111  28.95362455  050.82823164
111  28.95372708  050.82820244
111  28.95376888  050.82813730
111  28.95350987  050.82792084
111  28.95336671  050.82770372 102
111  28.95468539  050.82725856 102
112  28.95493811  050.82711741  28.95504790  050.82702119
111  28.95493811  050.82711741 102
111  28.95665012  050.82562991 102
112  28.95683678  050.82564511  28.95693518  050.82569871
111  28.95683678  050.82564511 102
111  28.95704344  050.82586009
112  28.95704344  050.82586009  28.95711456  050.82593543
111  28.95705078  050.82597554
113  28.95641295  050.82647286
111  28.95279751  050.82787132
112  28.95279751  050.82787132  28.95272985  050.82797838
111  28.95276716  050.82808994
111  28.95284633  050.82843980
112  28.95285424  050.82852274  28.95285078  050.82856635
111  28.95285424  050.82852274
111  28.95282390  050.82884092
112  28.95282390  050.82884092  28.95279094  050.82887462
111  28.95275104  050.82887462
111  28.95267087  050.82885065
111  28.95222351  050.82832971
111  28.95280410  050.82761191 102
111  28.95286057  050.82766683
112  28.95286057  050.82766683  28.95289353  050.82769458 102
113  28.95287272  050.82774612
111  28.95221427  050.82827543
