I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
111  51.45039931  005.38318238
111  51.45042814  005.38317815
111  51.45043311  005.38316504
111  51.45054552  005.38329634
111  51.45052877  005.38333484
111  51.45090024  005.38375120
111  51.45115755  005.38403961
111  51.45163291  005.38457242
111  51.45180003  005.38418827
111  51.45205737  005.38447670
111  51.45205398  005.38448576
111  51.45207316  005.38457517
111  51.45208976  005.38459379
111  51.45195313  005.38492539
111  51.45199935  005.38497720
111  51.45213599  005.38464560
111  51.45216320  005.38467610
111  51.45221416  005.38466530
111  51.45221755  005.38465624
111  51.45238003  005.38483836
111  51.45258840  005.38506997
111  51.45241477  005.38546375
111  51.45292245  005.38603257
111  51.45294113  005.38598986
111  51.45325944  005.38634510
111  51.45341410  005.38599492
111  51.45370474  005.38632050
112  51.45370474  005.38632050  51.45374882  005.38637237
111  51.45372832  005.38646386
111  51.45368678  005.38656252
111  51.45371303  005.38659149
111  51.45487249  005.38383803
112  51.45487249  005.38383803  51.45493126  005.38378616
111  51.45498574  005.38381447 20
111  51.45776630  005.38692928 20
111  51.45803579  005.38723116
111  51.45819897  005.38742115 20
111  51.45957454  005.38895798 20
111  51.45984049  005.38925511
111  51.46000657  005.38944155 20
111  51.46004931  005.38948677 20
112  51.46006470  005.38970292  51.46001181  005.38985383
111  51.46006470  005.38970292 20
111  51.45976866  005.39040432 20
111  51.45970728  005.39054975
111  51.45973257  005.39057791
111  51.45975951  005.39060790 20
111  51.46011824  005.38976231
112  51.46011824  005.38976231  51.46018093  005.38964284 20
111  51.46024715  005.38970948 20
111  51.46185742  005.39151469
112  51.46185742  005.39151469  51.46194731  005.39160901 20
111  51.46202903  005.39165429 20
111  51.46325813  005.39241963
111  51.46348793  005.39256272
111  51.46350833  005.39248411
111  51.46337827  005.39240365
111  51.46327871  005.39234206 20
111  51.46324277  005.39231982 20
111  51.46204075  005.39157620
112  51.46204075  005.39157620  51.46199586  005.39154607 20
111  51.46194770  005.39150546 20
111  51.46180568  005.39135873
112  51.46180568  005.39135873  51.46162447  005.39111244 20
111  51.46175425  005.39078754 20
111  51.46269053  005.38863921
112  51.46284422  005.38854769  51.46291866  005.38857914
111  51.46284422  005.38854769
111  51.46418991  005.38910438
111  51.46431163  005.38915473
112  51.46431619  005.38913045  51.46429007  005.38910949
111  51.46432147  005.38910240
111  51.46288892  005.38850740
112  51.46288892  005.38850740  51.46281839  005.38846180
111  51.46283181  005.38831503 20
111  51.46405878  005.38549970 20
112  51.46410437  005.38530988  51.46411267  005.38520311
111  51.46410437  005.38530988
112  51.46410437  005.38530988  51.46413308  005.38519918
111  51.46419824  005.38516359
111  51.46438549  005.38512389
112  51.46456124  005.38521464  51.46465821  005.38532941
111  51.46456124  005.38521464
111  51.46751120  005.38876117
112  51.46752188  005.38873891  51.46750157  005.38869815
111  51.46753474  005.38871211
111  51.46458478  005.38516558
112  51.46458478  005.38516558  51.46447704  005.38503509
111  51.46438011  005.38506259
111  51.46419212  005.38510245
112  51.46407581  005.38500855  51.46404724  005.38492121 20
111  51.46399962  005.38485243 20
111  51.46155015  005.38178160 20
111  51.45919493  005.37883115 20
111  51.45898796  005.37857203
111  51.45882146  005.37836356 20
111  51.45861843  005.37810937 20
111  51.45844313  005.37786108 20
111  51.45831771  005.37765917 20
111  51.45819588  005.37742697 20
111  51.45813063  005.37728961 20
111  51.45800149  005.37697410 20
111  51.45793439  005.37681015 20
111  51.45791792  005.37676991
111  51.45787667  005.37666911 20
111  51.45784419  005.37658975
111  51.45775792  005.37637896 20
111  51.45774023  005.37633343 20
111  51.45770312  005.37623536 20
111  51.45693411  005.37388891 20
112  51.45697003  005.37357619  51.45705514  005.37345010
111  51.45697003  005.37357619 20
111  51.45761258  005.37290143
111  51.45764969  005.37286246
111  51.45761819  005.37278562 20
111  51.45751995  005.37254601
111  51.45749798  005.37256932
112  51.45749798  005.37256932  51.45760497  005.37288200 20
111  51.45740764  005.37301007 20
112  51.45720232  005.37289752  51.45711131  005.37271632
111  51.45720232  005.37289752 20
111  51.45720232  005.37289752 20
111  51.45714259  005.37274966
111  51.45713609  005.37239721
111  51.45691845  005.37185854
111  51.45671748  005.37169744 20
111  51.45665070  005.37153215
112  51.45665070  005.37153215  51.45655031  005.37122569 20
112  51.45694300  005.37121452  51.45704776  005.37145968
111  51.45694300  005.37121452
111  51.45706886  005.37151899
111  51.45709411  005.37149193
111  51.45686230  005.37091412
111  51.45680370  005.37097447 20
111  51.45667859  005.37110453
112  51.45659060  005.37101683  51.45655241  005.37092577
111  51.45659060  005.37101683
111  51.45656878  005.37095904
111  51.45654294  005.37098289
111  51.45656477  005.37104068
112  51.45656477  005.37104068  51.45660187  005.37115101
111  51.45657949  005.37120902 20
111  51.45632428  005.37146819
112  51.45632428  005.37146819  51.45619009  005.37155600 20
111  51.45611410  005.37138909 20
111  51.45600203  005.37105268
112  51.45600203  005.37105268  51.45596187  005.37093228 20
111  51.45591929  005.37084325 20
111  51.45538232  005.36977192 20
111  51.45534849  005.36970443 20
111  51.45520300  005.36941418
112  51.45522310  005.36934166  51.45524659  005.36930518
111  51.45522310  005.36934166
111  51.45520092  005.36928828
112  51.45520092  005.36928828  51.45516758  005.36931017
111  51.45514183  005.36929135 20
111  51.45456009  005.36811427
112  51.45456009  005.36811427  51.45447830  005.36794989 20
111  51.45444011  005.36761914 20
111  51.45354163  005.36043640
112  51.45354163  005.36043640  51.45342132  005.35951869 20
112  51.45241089  005.35936452  51.45195325  005.35972059
111  51.45241089  005.35936452 20
111  51.45080084  005.36117895
112  51.45070069  005.36113371  51.45067250  005.36106506
111  51.45070069  005.36113371
111  51.45048485  005.36065475
111  51.45044791  005.36069376
111  51.45066472  005.36116803
112  51.45066472  005.36116803  51.45069875  005.36124760
111  51.45067250  005.36131624 20
111  51.45060736  005.36136929 20
111  51.45036754  005.36150929 20
111  51.44907119  005.36222263 20
112  51.44881451  005.36228972  51.44870757  005.36229283
111  51.44881451  005.36228972 20
111  51.44705862  005.36231776 20
111  51.44496185  005.36213722 20
111  51.44482351  005.36212458 20
111  51.44458228  005.36209153 20
112  51.44430032  005.36201978  51.44416323  005.36197298
111  51.44430032  005.36201978 20
111  51.44311417  005.36151591 20
112  51.44273304  005.36128817  51.44256387  005.36116650
111  51.44273304  005.36128817 20
111  51.44178453  005.36062211 20
111  51.43935931  005.35889096 20
111  51.43845608  005.35824970 20
112  51.43802246  005.35844310  51.43785912  005.35885330 20
111  51.43651254  005.36227828
111  51.43639101  005.36237810
112  51.43639101  005.36237810  51.43636379  005.36239525
111  51.43632587  005.36238746
111  51.43630156  005.36245140
112  51.43639782  005.36268690  51.43641143  005.36277424
111  51.43639782  005.36268690
112  51.43639782  005.36268690  51.43637837  005.36300507 20
111  51.43653588  005.36315635 20
111  51.43666818  005.36330425 20
111  51.43676212  005.36340926 20
111  51.44309375  005.37048718 20
112  51.44326973  005.37094890  51.44330570  005.37126087
111  51.44326973  005.37094890 20
111  51.44350016  005.37291744 20
112  51.44351377  005.37314674  51.44351182  005.37326529
111  51.44351377  005.37314674 20
111  51.44348331  005.37505248 20
111  51.44348070  005.37521542 20
111  51.44343882  005.37783599
112  51.44346531  005.37785811  51.44346921  005.37790400
111  51.44349379  005.37788189 20
111  51.44353293  005.37536145 20
112  51.44366135  005.37516833  51.44376368  005.37515505
111  51.44366135  005.37516833
111  51.44384303  005.37517621
111  51.44395587  005.37518880
111  51.44399090  005.37518885
112  51.44417140  005.37530523  51.44425868  005.37539456
111  51.44417140  005.37530523
111  51.44499752  005.37622870
111  51.44503226  005.37614947
111  51.44447728  005.37554073
111  51.44419249  005.37522385
112  51.44419249  005.37522385  51.44410747  005.37513211
111  51.44399007  005.37509934
112  51.44391599  005.37493438  51.44391824  005.37482574
111  51.44391599  005.37493438
111  51.44392110  005.37465531
112  51.44392110  005.37465531  51.44392636  005.37458650
111  51.44394533  005.37454569
111  51.44404163  005.37433082
111  51.44401549  005.37430376
111  51.44391918  005.37451863
112  51.44388837  005.37463961  51.44388536  005.37471204
111  51.44388837  005.37463961
111  51.44388457  005.37493629
112  51.44388457  005.37493629  51.44387780  005.37507391
111  51.44377069  005.37509129
111  51.44366127  005.37508727
112  51.44366127  005.37508727  51.44354541  005.37508003 20
111  51.44354044  005.37487741 20
111  51.44354069  005.37486171 20
111  51.44354237  005.37475304 20
111  51.44356724  005.37315161
112  51.44356724  005.37315161  51.44356724  005.37303150 20
111  51.44355363  005.37291451 20
111  51.44331445  005.37089916
112  51.44331445  005.37089916  51.44327556  005.37056535 20
111  51.44312195  005.37042184 20
111  51.43731485  005.36392507 20
111  51.43657768  005.36310035
112  51.43657768  005.36310035  51.43635893  005.36285392 20
111  51.43648435  005.36251236 20
112  51.43806621  005.35848999  51.43821205  005.35814373 20
111  51.43842303  005.35831842 20
111  51.44162986  005.36060644
112  51.44164879  005.36072376  51.44163323  005.36078615
111  51.44164879  005.36072376
111  51.44141241  005.36146316
112  51.44141241  005.36146316  51.44134922  005.36160355
111  51.44124376  005.36155453
111  51.44143948  005.36177405
112  51.44142389  005.36156668  51.44144917  005.36145749
111  51.44142389  005.36156668
111  51.44168495  005.36075005
112  51.44168495  005.36075005  51.44171120  005.36070170
111  51.44176031  005.36069951 20
111  51.44180155  005.36072829 20
111  51.44182195  005.36074252 20
111  51.44185460  005.36076531 20
111  51.44270679  005.36135999
112  51.44270679  005.36135999  51.44287694  005.36148478 20
111  51.44310250  005.36159709 20
111  51.44428477  005.36210095
112  51.44428477  005.36210095  51.44442380  005.36215555 20
111  51.44457644  005.36217114 20
111  51.44482577  005.36220537 22
111  51.44494549  005.36221651 20
111  51.44705667  005.36240205 20
111  51.44749550  005.36239604 22
111  51.44762481  005.36239423 20
111  51.44879507  005.36237555
112  51.44879507  005.36237555  51.44896910  005.36237087 20
111  51.44908091  005.36230223 20
111  51.45038865  005.36158816 20
111  51.45060638  005.36146137 20
112  51.45077945  005.36145669  51.45081542  005.36154562
111  51.45077945  005.36145669 20
111  51.45097321  005.36189942
111  51.45100658  005.36185523 20
111  51.45081347  005.36141145
112  51.45081347  005.36141145  51.45077945  005.36133344 20
111  51.45085917  005.36122111 20
111  51.45237103  005.35949092
112  51.45237103  005.35949092  51.45288332  005.35904009 20
112  51.45350079  005.36044421  51.45360599  005.36122148
113  51.45350079  005.36044421 20
111  51.45058155  005.36244089
111  51.45058810  005.36246075 102
112  51.45044686  005.36298295  51.45040245  005.36332991
111  51.45044686  005.36298295
111  51.45042939  005.36298295
112  51.45012726  005.36260094  51.44995908  005.36248762
111  51.45012726  005.36260094
113  51.45012944  005.36257407
111  51.45109785  005.36910066 102
111  51.45109031  005.36910470 102
111  51.45104502  005.36872115 102
113  51.45122995  005.36866463 102
112  51.45097834  005.36926014  51.45108276  005.36974462
111  51.45097834  005.36926014
111  51.45068648  005.36930858 102
111  51.45058583  005.36928840 102
111  51.45055061  005.36901789 102
113  51.45061980  005.36885438 102
111  51.45163894  005.36774526 102
112  51.45197106  005.36819745  51.45218619  005.36833472
111  51.45197106  005.36819745 102
111  51.45196981  005.36821562 102
111  51.45148420  005.36835087 102
111  51.45147917  005.36832867 102
112  51.45162762  005.36774728  51.45165656  005.36746667
113  51.45162762  005.36774728 102
111  51.45324711  005.36668791 102
112  51.45278234  005.36795947  51.45215237  005.36827561
111  51.45278234  005.36795947 102
111  51.45272889  005.36797516 20
111  51.45266494  005.36750748
112  51.45263307  005.36751485  51.45263759  005.36757658
111  51.45260638  005.36752468 20
111  51.45267033  005.36799236 102
111  51.45239095  005.36807442 102
112  51.45173659  005.36756693  51.45149610  005.36691521
111  51.45173659  005.36756693 102
111  51.45153175  005.36683592 102
111  51.45157561  005.36666714 102
111  51.45173810  005.36655947
111  51.45185968  005.36662220
111  51.45199882  005.36652147
111  51.45203019  005.36632230
111  51.45200046  005.36617892
111  51.45201205  005.36615420
111  51.45199806  005.36613007
111  51.45191208  005.36598096
111  51.45188035  005.36592605
111  51.45173072  005.36612882
111  51.45167938  005.36634128 102
111  51.45151688  005.36644894 102
111  51.45140254  005.36637356 102
111  51.45127348  005.36591426
112  51.45130019  005.36580707  51.45133094  005.36575191
111  51.45130019  005.36580707
111  51.45128637  005.36576025
112  51.45128637  005.36576025  51.45124596  005.36575832
111  51.45121742  005.36571421 102
111  51.45116303  005.36552013 102
111  51.45120389  005.36534211
111  51.45121438  005.36533538
111  51.45115481  005.36512812
111  51.45114432  005.36513485 102
111  51.45103447  005.36506304 102
111  51.45079765  005.36421697 102
111  51.45084201  005.36402917 102
111  51.45100241  005.36391478
111  51.45112521  005.36399048
111  51.45124858  005.36390444
111  51.45129834  005.36370046
111  51.45123732  005.36348362
111  51.45123465  005.36339498
111  51.45122389  005.36339511
111  51.45109747  005.36340563
111  51.45105736  005.36340887
111  51.45100814  005.36349692
111  51.45094588  005.36371564 102
111  51.45078548  005.36383003 102
111  51.45067615  005.36378292 102
111  51.45061659  005.36357015 102
112  51.45080268  005.36241361  51.45115807  005.36189604
111  51.45080268  005.36241361 102
111  51.45105587  005.36207376 20
111  51.45119950  005.36238834
112  51.45121536  005.36236705  51.45119436  005.36232587
111  51.45123472  005.36234106 20
111  51.45109110  005.36202648 102
111  51.45186690  005.36098516 102
111  51.45204673  005.36093609 102
111  51.45221345  005.36101904 102
111  51.45233794  005.36122465 102
111  51.45240480  005.36162645 102
111  51.45234095  005.36175971 102
111  51.45216797  005.36182364
111  51.45204709  005.36171073
111  51.45191903  005.36176695
111  51.45190870  005.36179200
111  51.45184256  005.36178992
111  51.45184257  005.36180937
111  51.45184449  005.36201249
111  51.45184651  005.36215318
111  51.45200210  005.36226634
111  51.45214088  005.36221112
111  51.45220339  005.36202619 102
111  51.45237637  005.36196394 102
111  51.45247639  005.36205662 102
111  51.45274290  005.36365807 102
111  51.45268135  005.36384141 102
111  51.45250522  005.36390870
111  51.45239244  005.36380343
111  51.45226586  005.36384812
111  51.45225576  005.36387347
111  51.45224454  005.36386479
111  51.45223786  005.36388368
111  51.45217604  005.36406094
111  51.45216634  005.36408790
111  51.45220529  005.36426988
111  51.45235410  005.36439370
111  51.45246223  005.36435536
111  51.45254503  005.36413421 102
111  51.45272116  005.36406692 102
111  51.45282751  005.36416653 102
111  51.45308730  005.36572760 102
111  51.45304100  005.36590472 102
111  51.45285543  005.36598379
111  51.45274405  005.36587594
111  51.45261690  005.36591692
111  51.45252977  005.36606860
111  51.45252612  005.36637916
111  51.45255859  005.36639365
111  51.45268060  005.36644536
111  51.45278581  005.36649078
111  51.45285920  005.36626511
111  51.45289368  005.36619307 102
111  51.45307924  005.36611401 102
113  51.45316352  005.36618560 102
111  51.44938036  005.36887530
112  51.44941157  005.36873197  51.44945522  005.36867945
111  51.44941157  005.36873197
111  51.44969369  005.36837306
111  51.44969460  005.36843580
111  51.44974552  005.36843580
111  51.44974279  005.36837452 102
111  51.44981676  005.36843451 102
111  51.44984611  005.36871544 102
111  51.44976644  005.36888667 102
113  51.44942089  005.36899173
111  51.45330613  005.38587110
112  51.45330613  005.38587110  51.45338179  005.38596352
112  51.45320111  005.38612660  51.45311642  005.38604143
111  51.45320111  005.38612660
111  51.45307464  005.38599432
111  51.45307013  005.38590372
111  51.45313110  005.38575694
113  51.45320224  005.38575150
111  51.45031373  005.38262397
111  51.45038600  005.38260947
111  51.45039164  005.38260041
111  51.45069589  005.38295069
111  51.45061649  005.38313319
111  51.45055423  005.38315305
111  51.45027811  005.38285284
113  51.45026728  005.38273101
111  51.45131195  005.38363505
111  51.45130969  005.38364411
111  51.45115047  005.38376370
111  51.45111998  005.38373290
111  51.45114031  005.38345929
113  51.45114821  005.38345023
111  51.46148443  005.39100171 20
112  51.46166582  005.39092529  51.46175708  005.39083704
111  51.46166582  005.39092529
112  51.46166582  005.39092529  51.46163974  005.39105266 20
113  51.46167999  005.39122005 20
111  51.45535271  005.37004277
112  51.45535271  005.37004277  51.45536192  005.37003151
112  51.45536192  005.37006670  51.45534877  005.37007796
111  51.45536192  005.37006670
113  51.45529570  005.37013074 20
111  51.45627061  005.37187365 20
112  51.45632953  005.37156194  51.45642665  005.37142885
111  51.45632953  005.37156194 20
111  51.45640483  005.37148839
112  51.45640483  005.37148839  51.45652595  005.37142009 20
111  51.45660452  005.37157244 20
111  51.45716430  005.37295064 20
112  51.45714248  005.37328688  51.45705518  005.37341822
111  51.45714248  005.37328688 20
111  51.45697880  005.37344974
112  51.45697880  005.37344974  51.45685549  005.37356707 20
113  51.45675947  005.37336743 20
111  51.45517452  005.37181449
111  51.45519709  005.37176478
112  51.45519709  005.37176478  51.45524559  005.37182315
112  51.45513193  005.37190828  51.45508494  005.37185842
111  51.45513193  005.37190828
111  51.45515673  005.37185365
111  51.45497092  005.37164297
113  51.45498726  005.37160774
111  51.45496977  005.37158843
111  51.45495324  005.37162516
111  51.45478234  005.37143221
113  51.45479695  005.37139762
111  51.45457723  005.37120295
111  51.45454919  005.37126254
112  51.45454919  005.37126254  51.45449994  005.37120539
112  51.45465528  005.37114580  51.45470908  005.37121268
111  51.45465528  005.37114580
111  51.45462724  005.37121025
111  51.45478068  005.37137966
113  51.45476598  005.37141489
110 1 0.00 107.0000 New Taxiway 3
111  51.45941671  005.39023015
111  51.45972335  005.38952255
112  51.45972335  005.38952255  51.45956135  005.38976211 3
111  51.45939922  005.38959492 3
111  51.45815021  005.38819513 3
112  51.45808848  005.38767387  51.45817791  005.38732809
111  51.45808848  005.38767387
111  51.45791749  005.38750099
112  51.45791749  005.38750099  51.45777521  005.38772498 3
111  51.45759893  005.38757731 3
111  51.45645988  005.38630076
111  51.45649169  005.38622433
111  51.45630193  005.38601270 3
111  51.45580860  005.38546253
111  51.45579916  005.38542632
111  51.45589231  005.38522094
111  51.45585807  005.38517948
111  51.45576491  005.38538486
111  51.45574355  005.38538998 3
111  51.45511960  005.38469413 3
111  51.45503138  005.38488919 30
111  51.45485495  005.38469309 30
111  51.45473666  005.38472559 30
111  51.45419232  005.38596828 20
111  51.45417337  005.38601442 20
112  51.45416422  005.38606161  51.45416357  005.38608678 20
111  51.45416683  005.38612453
111  51.45413612  005.38620738
111  51.45419232  005.38636887
111  51.45451514  005.38673696
111  51.45463276  005.38679674
111  51.45468766  005.38684603
111  51.45480789  005.38697606
111  51.45480528  005.38711554
111  51.45484645  005.38711344
111  51.45500923  005.38730377
111  51.45499105  005.38734792
111  51.45499610  005.38735323
111  51.45532322  005.38771711
111  51.45538657  005.38778753
111  51.45544245  005.38793313
111  51.45546666  005.38797089
111  51.45549763  005.38791096
111  51.45592378  005.38838460
111  51.45612332  005.38860638
111  51.45670015  005.38729103
111  51.45757811  005.38828020
113  51.45777855  005.38840253
110 1 0.00 107.0000 old rwy
111  51.44457262  005.37642002
111  51.44509805  005.38039162
112  51.44507839  005.38047276  51.44506100  005.38051506
111  51.44507839  005.38047276
111  51.44500536  005.38064588
111  51.44503624  005.38067563
111  51.44510929  005.38050883
111  51.44515425  005.38055842
111  51.44518797  005.38061251
111  51.44522450  005.38067112
111  51.44533408  005.38061251
111  51.44479613  005.37653658
111  51.44478313  005.37644031
113  51.44477211  005.37635691
110 1 0.00 107.0000 old rwy
111  51.44356703  005.36889472
111  51.44392388  005.37161757
111  51.44412338  005.37155446
113  51.44375810  005.36882260
110 1 0.00 107.0000 RWY Asphalt
111  51.46105772  005.38715868
111  51.46129039  005.38663154
111  51.46130322  005.38660205
111  51.46133773  005.38652270
112  51.46142382  005.38657896  51.46147007  005.38660595
111  51.46142382  005.38657896
111  51.46143046  005.38653182
112  51.46143046  005.38653182  51.46138561  005.38650707
111  51.46135897  005.38647387 102
111  51.46144718  005.38627104
111  51.46116023  005.38594459 102
112  51.46070752  005.38595554  51.46043597  005.38579635
111  51.46070752  005.38595554
111  51.46065560  005.38591920
111  51.45945046  005.38456683
111  51.45954677  005.38434752 102
111  51.45960676  005.38421092
111  51.45935841  005.38392697 102
112  51.45888078  005.38390491  51.45858610  005.38374524
111  51.45888078  005.38390491
111  51.45882729  005.38387066
111  51.45755095  005.38244002
111  51.45753042  005.38235681
111  51.45702824  005.38169624
111  51.45694942  005.38160744
111  51.45696840  005.38156527
111  51.45696028  005.38155613
111  51.45710041  005.38124925
111  51.45704959  005.38119199
111  51.45690946  005.38149887
111  51.45690275  005.38149132
111  51.45688378  005.38153348
111  51.45685154  005.38149716
111  51.45629960  005.38097492
111  51.45621720  005.38094503
111  51.45598686  005.38068685
111  51.45597055  005.38051554 102
111  51.45593040  005.38009403
111  51.45575780  005.37989618 102
111  51.45548288  005.37997314
111  51.45537666  005.38000287
111  51.45426888  005.37876118
111  51.45425079  005.37860122 102
111  51.45420006  005.37815259
111  51.45403156  005.37795993 102
111  51.45376554  005.37803812
111  51.45365325  005.37807112
111  51.44758995  005.37127481
111  51.44757286  005.37110623 102
111  51.44753024  005.37068578
111  51.44738515  005.37045890 102
111  51.44736138  005.37049095 102
111  51.44707935  005.37056602
111  51.44698097  005.37059221
111  51.44367315  005.36686260
111  51.44364475  005.36679683
111  51.44353342  005.36667468
111  51.44315418  005.36614633
111  51.44318358  005.36608453
111  51.44317488  005.36607519
111  51.44330970  005.36578733
111  51.44325028  005.36572355
111  51.44311545  005.36601141
111  51.44310952  005.36600503
111  51.44308012  005.36606683
111  51.44304707  005.36603136
111  51.44259537  005.36564555
111  51.44253494  005.36557925
111  51.44245619  005.36552042
111  51.44166048  005.36462851
111  51.44162807  005.36457008
112  51.44162807  005.36457008  51.44143587  005.36422856 102
111  51.44143579  005.36383538
111  51.44119075  005.36357214 102
111  51.44111871  005.36373679
111  51.44103520  005.36392764
111  51.43982000  005.36256553
111  51.43979212  005.36252156
112  51.43979212  005.36252156  51.43961087  005.36219176 102
111  51.43964149  005.36184554
111  51.43934720  005.36151518 102
111  51.43926849  005.36169938
112  51.43920540  005.36161974  51.43918129  005.36157433
111  51.43920540  005.36161974
111  51.43918336  005.36165389
112  51.43918336  005.36165389  51.43921167  005.36170602
111  51.43924684  005.36175002
111  51.43919684  005.36186704
111  51.43896630  005.36241099
111  51.44248183  005.36635085
111  51.44251853  005.36643505
111  51.44258856  005.36651213
111  51.44274709  005.36672828
111  51.44277641  005.36676158
111  51.44275209  005.36681525
111  51.44276047  005.36682477
111  51.44262869  005.36710938
111  51.44269075  005.36717984
111  51.44284686  005.36684157
111  51.44287179  005.36686988
111  51.44301589  005.36698254
111  51.44311204  005.36708838
111  51.44317426  005.36712492
111  51.44673075  005.37110904 102
112  51.44675524  005.37165461  51.44665160  005.37195908
111  51.44675524  005.37165461
111  51.44691607  005.37183411
112  51.44691607  005.37183411  51.44705475  005.37156711 102
111  51.44724058  005.37168017
111  51.45060346  005.37544962
111  51.45062888  005.37562709
111  51.45068061  005.37568309
111  51.45078905  005.37565764
111  51.45346001  005.37864916 102
112  51.45349691  005.37918936  51.45338305  005.37949622
111  51.45349691  005.37918936
111  51.45349863  005.37921456
111  51.45366037  005.37939607
111  51.45366880  005.37939271
112  51.45366880  005.37939271  51.45381332  005.37911630 102
111  51.45400462  005.37925912
111  51.45518793  005.38058445 102
112  51.45521777  005.38111590  51.45510975  005.38139232
111  51.45521777  005.38111590
111  51.45521649  005.38113763
111  51.45537623  005.38132230
111  51.45538789  005.38131451
112  51.45538789  005.38131451  51.45550905  005.38105683 102
111  51.45570809  005.38116703
111  51.45618568  005.38170194
111  51.45620535  005.38176725
111  51.45639961  005.38198390
111  51.45655254  005.38218595
111  51.45658709  005.38222433
111  51.45656812  005.38227118
111  51.45657553  005.38227942
111  51.45643686  005.38259801
111  51.45648703  005.38265375
111  51.45662570  005.38233515
111  51.45663624  005.38234686
111  51.45665522  005.38230001
111  51.45672253  005.38237478
111  51.45692048  005.38256481
111  51.45703502  005.38269256
111  51.45710508  005.38273004
111  51.45886415  005.38470096 102
112  51.45889371  005.38525222  51.45877402  005.38553101
111  51.45889371  005.38525222
111  51.45889477  005.38527194
111  51.45905839  005.38545544
111  51.45906752  005.38544709 102
111  51.45921928  005.38509885
111  51.46066126  005.38671448 102
112  51.46074791  005.38713454  51.46070889  005.38738507
111  51.46074791  005.38713454
111  51.46089853  005.38729831
113  51.46098899  005.38708167
110 3 0.00 107.0000 North Grass
111  51.45649195  005.37526834
112  51.45571841  005.37711840  51.45570039  005.37720515
112  51.45585174  005.37756371  51.45599589  005.37769672
112  51.45775450  005.37969772  51.45780135  005.37970928
112  51.45805721  005.37962832  51.45811127  005.37955314
112  51.45841056  005.37912491  51.45843308  005.37906869
112  51.45856822  005.37865501  51.45857573  005.37862288
112  51.45854653  005.37847226  51.45854403  005.37844013
112  51.45855404  005.37832433  51.45853402  005.37830826
112  51.45816531  005.37779953  51.45814278  005.37777945
112  51.45792756  005.37779953  51.45789503  005.37775535
111  51.45786192  005.37771952
111  51.45775613  005.37784414
111  51.45747573  005.37721053
111  51.45758152  005.37708591
112  51.45750539  005.37697626  51.45749037  005.37694413
111  51.45742781  005.37681561
112  51.45732520  005.37673126  51.45729768  005.37673930
113  51.45717177  005.37672768
110 3 0.00 107.0000 Glider grass
112  51.44631422  005.38788703  51.44624733  005.38784008
112  51.44420724  005.38089821  51.44411526  005.38083114
112  51.44292381  005.38178355  51.44290709  005.38193781
112  51.44756002  005.39805543  51.44760601  005.39807555
112  51.44836686  005.39731089  51.44837104  005.39722370
112  51.44813693  005.39657977  51.44814111  005.39640538
112  51.44841285  005.39581512  51.44841285  005.39568767
112  51.44729247  005.39155586  51.44728411  005.39136134
112  51.44740116  005.39058327  51.44736354  005.39038204
114  51.44660686  005.38771917  51.44656087  005.38769905
110 1 0.00 107.0000 New Taxiway 3
111  51.44584017  005.37603708
111  51.44577953  005.37604644
111  51.44573101  005.37606094
111  51.44639459  005.38114251
111  51.44651219  005.38110477
111  51.44646823  005.38077327
111  51.44664583  005.38096837
111  51.44666549  005.38112708
111  51.44661591  005.38124563
111  51.44682640  005.38148429
111  51.44687598  005.38136573
111  51.44697725  005.38133245
112  51.44699748  005.38136724  51.44700623  005.38138440
112  51.44702173  005.38144479  51.44702368  005.38147287
111  51.44702358  005.38152297
111  51.44697497  005.38243244
112  51.44700567  005.38243056  51.44700275  005.38247580
111  51.44703197  005.38242894
111  51.44708058  005.38151947
112  51.44708058  005.38151947  51.44708253  005.38146331
111  51.44707617  005.38141904
111  51.44707104  005.38138158
112  51.44703635  005.38129596  51.44701107  005.38125540
111  51.44703635  005.38129596
112  51.44703635  005.38129596  51.44702468  005.38126788
111  51.44703334  005.38123756
111  51.44714806  005.38097392
111  51.44696671  005.38076777
111  51.44693560  005.38083173
111  51.44692008  005.38081436
111  51.44689005  005.38088235
111  51.44690386  005.38089780
111  51.44687859  005.38095552
111  51.44699446  005.38108623
111  51.44701974  005.38102851
111  51.44702811  005.38103679
112  51.44703394  005.38109606  51.44702519  005.38112102
111  51.44703394  005.38109606
111  51.44699300  005.38118876
112  51.44695036  005.38119955  51.44692897  005.38118395
111  51.44695036  005.38119955
113  51.44645044  005.38063907
130 Airport Boundary
111  51.46810349  005.39140509
111  51.46803396  005.38928821
111  51.46778039  005.38891833
111  51.46759600  005.38635344
111  51.46754006  005.38588187
111  51.46744007  005.38544069
111  51.46729319  005.38502820
111  51.46709046  005.38462436
111  51.46505488  005.38154809
111  51.46141371  005.37702262
111  51.45959573  005.37537247
111  51.45924505  005.37491099
111  51.45782139  005.37016978
111  51.45781502  005.36982430
111  51.45933029  005.36424000
111  51.45702753  005.36265279
111  51.45677237  005.36243586
111  51.45442257  005.35972779
111  51.45377348  005.35992918
111  51.45371490  005.35961627
111  51.45346956  005.35970139
111  51.45327296  005.35854328
111  51.45236652  005.35836115
111  51.45222609  005.35839658
111  51.45052148  005.36041436
111  51.45050358  005.36051972
111  51.45050902  005.36057948
