I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
111  37.96496074  032.55334697
111  37.96492394  032.55333314
111  37.96483715  032.55367404
111  37.96467515  032.55361312
111  37.96471423  032.55344259
111  37.96469264  032.55342649
112  37.96469264  032.55342649  37.96467960  032.55342373
111  37.96466722  032.55344441
111  37.96463162  032.55359675
113  37.96223141  032.55269418
110 2 0.00 0.0000 New Taxiway 1
111  37.96437338  032.55690881
111  37.96423494  032.55701412
112  37.96423494  032.55701412  37.96414662  032.55705756
111  37.96398007  032.55709693
111  37.96377357  032.55698119
112  37.96377357  032.55698119  37.96354555  032.55726698
111  37.96339646  032.55764285
112  37.96339646  032.55764285  37.96360375  032.55785243
111  37.96368511  032.55817764
111  37.96369323  032.55818317
112  37.96369323  032.55818317  37.96364672  032.55838990
111  37.96364293  032.55860049
111  37.96361639  032.55861628
111  37.96359570  032.55862860
111  37.96316959  032.55916834
111  37.96326453  032.55930234
111  37.96346943  032.55906595
111  37.96364640  032.55907023
111  37.96367931  032.55907179
112  37.96367931  032.55907179  37.96376868  032.55964337
111  37.96411110  032.55998032
111  37.96409828  032.56001278
111  37.96405744  032.56011625
112  37.96405744  032.56011625  37.96405005  032.56014823
111  37.96405462  032.56017912
111  37.96408047  032.56026027
111  37.96389308  032.56056997
111  37.96399864  032.56068079
111  37.96417050  032.56040365
112  37.96417050  032.56040365  37.96428116  032.56043223
111  37.96436994  032.56033460
111  37.96440892  032.56027841
111  37.96443080  032.56024688
112  37.96443080  032.56024688  37.96463209  032.56036977
112  37.96502760  032.56050779  37.96527542  032.56063487
111  37.96502760  032.56050779
111  37.96528979  032.56066225
111  37.96527478  032.56069721
111  37.96524260  032.56077215
111  37.96530532  032.56098279
111  37.96516398  032.56129604
111  37.96528581  032.56138711
111  37.96541978  032.56108817
111  37.96563141  032.56100969
111  37.96564119  032.56098478
111  37.96565530  032.56094883
112  37.96565530  032.56094883  37.96578674  032.56106553
111  37.96591737  032.56121338
111  37.96589786  032.56123993
111  37.96585063  032.56157310
111  37.96590767  032.56169549
111  37.96585499  032.56204698
111  37.96600673  032.56208592
111  37.96605529  032.56173774
111  37.96606777  032.56173694
111  37.96608348  032.56172141
112  37.96608348  032.56172141  37.96611686  032.56171413
111  37.96615670  032.56167636
111  37.96619640  032.56162659
111  37.96621917  032.56159805
112  37.96621917  032.56159805  37.96631493  032.56173222
111  37.96640646  032.56189693
111  37.96688256  032.56276073
111  37.96686210  032.56278285
111  37.96686539  032.56279249
112  37.96686539  032.56279249  37.96686464  032.56286013
111  37.96683312  032.56294176
111  37.96676212  032.56305230
111  37.96688763  032.56320380
111  37.96697595  032.56309976
112  37.96697595  032.56309976  37.96702176  032.56317216
111  37.96708409  032.56323691
111  37.96702212  032.56333227
111  37.96711283  032.56342734
111  37.96722218  032.56325714
111  37.96724102  032.56322782
112  37.96724102  032.56322782  37.96735620  032.56335627
111  37.96750336  032.56346292
111  37.96749099  032.56349497
111  37.96746679  032.56355763
111  37.96752575  032.56379107
111  37.96738874  032.56411423
111  37.96750707  032.56419968
111  37.96764226  032.56388714
111  37.96768672  032.56388168
111  37.96781050  032.56381240
111  37.96784630  032.56372740
111  37.96786049  032.56369374
112  37.96786049  032.56369374  37.96803698  032.56378424
111  37.96820459  032.56383193
111  37.96822795  032.56387777
111  37.96829045  032.56400039
111  37.96834730  032.56405216
111  37.96855571  032.56455357
111  37.96868438  032.56447138
111  37.96857092  032.56419761
111  37.96862825  032.56394781
111  37.96863594  032.56391431
112  37.96863594  032.56391431  37.96916697  032.56393763
111  37.96954689  032.56373024
111  37.96955443  032.56375700
111  37.96956427  032.56376177
111  37.96966259  032.56405753
111  37.96981080  032.56398156
111  37.96973101  032.56373198
111  37.96976604  032.56371021
111  37.96979727  032.56376415
111  37.96984761  032.56373049
111  37.96983884  032.56365278
111  37.96982199  032.56363049
111  37.96982474  032.56360720
111  37.96988192  032.56356987
111  37.97002363  032.56361976
111  37.97006738  032.56362354
111  37.97021153  032.56367221
111  37.97025680  032.56365132
111  37.97051630  032.56374561
111  37.97055763  032.56356826
111  37.97029107  032.56347218
111  37.97029259  032.56344178
112  37.97029259  032.56344178  37.97029028  032.56341413
111  37.97027826  032.56338234
111  37.97023451  032.56327776
111  37.97021977  032.56324252
112  37.97021977  032.56324252  37.97062102  032.56279254
111  37.97089459  032.56227544
111  37.97092088  032.56229803
111  37.97097187  032.56234185
111  37.97113980  032.56227661
111  37.97136937  032.56247719
111  37.97146030  032.56231898
111  37.97124671  032.56212970
111  37.97120595  032.56192988
111  37.97116905  032.56189508
111  37.97114792  032.56182476
111  37.97113967  032.56179731
111  37.97113026  032.56179076
112  37.97113026  032.56179076  37.97122883  032.56156912
111  37.97131283  032.56133286
111  37.97126103  032.56130071
111  37.97121207  032.56127047
111  37.97084741  032.56112201
111  37.97078623  032.56138542
111  37.97112589  032.56151968
112  37.97112589  032.56151968  37.97096291  032.56193793
111  37.97072188  032.56234399
111  37.97069503  032.56232908
111  37.97054886  032.56224789
111  37.97048243  032.56190731
111  37.97032769  032.56195769
111  37.97039741  032.56229896
111  37.97038069  032.56239457
111  37.97027499  032.56236650
111  37.97026593  032.56237614
111  37.97017171  032.56226394
112  37.96957729  032.56290570  37.96930541  032.56307605
111  37.96957729  032.56290570
111  37.96962622  032.56301583
111  37.96961928  032.56301973
112  37.96961928  032.56301973  37.96962606  032.56313154
111  37.96960955  032.56321895
111  37.96961461  032.56323035
111  37.96934692  032.56343807
111  37.96936806  032.56337074
111  37.96944951  032.56311135
111  37.96930371  032.56303923
111  37.96919624  032.56336508
111  37.96913606  032.56339168
112  37.96913606  032.56339168  37.96909529  032.56353147
112  37.96900216  032.56372526  37.96897050  032.56378829
111  37.96900216  032.56372526
111  37.96898172  032.56376464
112  37.96898172  032.56376464  37.96833540  032.56385354
111  37.96785547  032.56354285
111  37.96785870  032.56353239
112  37.96785870  032.56353239  37.96781426  032.56349012
111  37.96782887  032.56342744
111  37.96784306  032.56338405
111  37.96783483  032.56337841
111  37.96793313  032.56312018
111  37.96795543  032.56313735
111  37.96828911  032.56257743
111  37.96772929  032.56202092
111  37.96727715  032.56271951
111  37.96722322  032.56264658
111  37.96724092  032.56263085
111  37.96705416  032.56232633
111  37.96700351  032.56236428
111  37.96701030  032.56240574
111  37.96706922  032.56250473
111  37.96702287  032.56254703
111  37.96681296  032.56215380
111  37.96685269  032.56201041
111  37.96709150  032.56182524
111  37.96699638  032.56164625
111  37.96676341  032.56183181
111  37.96658860  032.56177042
111  37.96653584  032.56181220
111  37.96650592  032.56183589
112  37.96650592  032.56183589  37.96645376  032.56174327
111  37.96638591  032.56163551
111  37.96673334  032.56129133
111  37.96672569  032.56127712
111  37.96678894  032.56120859
112  37.96678894  032.56120859  37.96626192  032.56037796
111  37.96563414  032.55998709
111  37.96559596  032.56007628
111  37.96538417  032.56057118
112  37.96538417  032.56057118  37.96530811  032.56051375
111  37.96517146  032.56043891
111  37.96518934  032.56037482
111  37.96519658  032.56034889
111  37.96519044  032.56020174
111  37.96543504  032.56000534
111  37.96534158  032.55982223
111  37.96511944  032.56000624
111  37.96509446  032.56002622
111  37.96418868  032.55956491
111  37.96418913  032.55955275
111  37.96424669  032.55955396
111  37.96446870  032.55955863
111  37.96446955  032.55935088
111  37.96418998  032.55934499
111  37.96419004  032.55933046
111  37.96413415  032.55922130
112  37.96413415  032.55922130  37.96406736  032.55920236
112  37.96385455  032.55919658  37.96374436  032.55918992
111  37.96385455  032.55919658
111  37.96381859  032.55919621
112  37.96381859  032.55919621  37.96371570  032.55885516
111  37.96375698  032.55847418
111  37.96377449  032.55847550
111  37.96378705  032.55839015
111  37.96380135  032.55829294
112  37.96380135  032.55829294  37.96386682  032.55799238
111  37.96398663  032.55775882
111  37.96414577  032.55752729
111  37.96418695  032.55746738
111  37.96430224  032.55730938
111  37.96440867  032.55720024
112  37.96440867  032.55720024  37.96493321  032.55691902
111  37.96524056  032.55701659
111  37.96527721  032.55701724
111  37.96529832  032.55691329
111  37.96498914  032.55645048
111  37.96501274  032.55635470
112  37.96501274  032.55635470  37.96487887  032.55624444
111  37.96488521  032.55607936
111  37.96486895  032.55607470
111  37.96499715  032.55553716
111  37.96507760  032.55519985
111  37.96522330  032.55458894
112  37.96522330  032.55458894  37.96528120  032.55448309
111  37.96539742  032.55449722
111  37.96557745  032.55406641
111  37.96549703  032.55396589
112  37.96549703  032.55396589  37.96545313  032.55390304
111  37.96544806  032.55382797
111  37.96544763  032.55369200
111  37.96555178  032.55354393
112  37.96555178  032.55354393  37.96562205  032.55348328
111  37.96567814  032.55348120
111  37.96568253  032.55347295
111  37.96583262  032.55353574
112  37.96583262  032.55353574  37.96598944  032.55294128
111  37.96632190  032.55254137
111  37.96615153  032.55232339
111  37.96615760  032.55231224
111  37.96615110  032.55226774
111  37.96615695  032.55208069
111  37.96617298  032.55201143
111  37.96629941  032.55188857
111  37.96637455  032.55181556
112  37.96637455  032.55181556  37.96649972  032.55175436
111  37.96660816  032.55181313
111  37.96682477  032.55199483
112  37.96682477  032.55199483  37.96684355  032.55215229
112  37.96700389  032.55225040  37.96712229  032.55225833
111  37.96700389  032.55225040
111  37.96700636  032.55225888
111  37.96712044  032.55232428
111  37.96711612  032.55234335
111  37.96736816  032.55248105
111  37.96742994  032.55230536
111  37.96717951  032.55216845
111  37.96718871  032.55214295
111  37.96715291  032.55211759
112  37.96715291  032.55211759  37.96719776  032.55200049
112  37.96689744  032.55185732  37.96666899  032.55195722
111  37.96689744  032.55185732
111  37.96673483  032.55171720
112  37.96673483  032.55171720  37.96668007  032.55161134
111  37.96674769  032.55154579
112  37.96674769  032.55154579  37.96692419  032.55144480
111  37.96711256  032.55137239
111  37.96730701  032.55131193
112  37.96730701  032.55131193  37.96742228  032.55128679
111  37.96750009  032.55134341
111  37.96777807  032.55161865
112  37.96777807  032.55161865  37.96777337  032.55189388
112  37.96810853  032.55175732  37.96821858  032.55151518
111  37.96810853  032.55175732
111  37.96814725  032.55178034
111  37.96814083  032.55179771
111  37.96838833  032.55195046
111  37.96846210  032.55177318
111  37.96807691  032.55154620
112  37.96807691  032.55154620  37.96800681  032.55143505
111  37.96786155  032.55148827
111  37.96768338  032.55131366
112  37.96768338  032.55131366  37.96763894  032.55122554
111  37.96769684  032.55115072
112  37.96769684  032.55115072  37.96795460  032.55101125
111  37.96815430  032.55085966
112  37.96815430  032.55085966  37.96824992  032.55082382
111  37.96833857  032.55085526
111  37.96860063  032.55101777
112  37.96860063  032.55101777  37.96866322  032.55133666
112  37.96893617  032.55111228  37.96898780  032.55094755
111  37.96893617  032.55111228
111  37.96899327  032.55114454
111  37.96898641  032.55116211
111  37.96923388  032.55131229
111  37.96930329  032.55114518
111  37.96891003  032.55089121
111  37.96890574  032.55089761
112  37.96890574  032.55089761  37.96880820  032.55076264
111  37.96866000  032.55086754
111  37.96848048  032.55075509
112  37.96848048  032.55075509  37.96842340  032.55068364
111  37.96846997  032.55059116
112  37.96846997  032.55059116  37.96874436  032.55033756
112  37.96907516  032.55000495  37.96936126  032.54983463
111  37.96907516  032.55000495
111  37.96911332  032.54998300
111  37.96918043  032.55002314
111  37.96932761  032.55049539
112  37.96932761  032.55049539  37.96962070  032.55035272
112  37.97011464  032.55065637  37.97028942  032.55084777
111  37.97011464  032.55065637
111  37.97042267  032.55102485
112  37.97042267  032.55102485  37.97025593  032.55126265
112  37.97068521  032.55127880  37.97084383  032.55099527
111  37.97068521  032.55127880
111  37.97107311  032.55200895
112  37.97107311  032.55200895  37.97095686  032.55216492
112  37.97116738  032.55237993  37.97130591  032.55239699
112  37.97133109  032.55207395  37.97126970  032.55194330
111  37.97133109  032.55207395
111  37.97128236  032.55198292
111  37.97137344  032.55145712
111  37.97138026  032.55145784
112  37.97138026  032.55145784  37.97142988  032.55137513
111  37.97148933  032.55140199
111  37.97150318  032.55141421
112  37.97150318  032.55141421  37.97198899  032.55183842
112  37.97275878  032.55231924  37.97311864  032.55287579
111  37.97275878  032.55231924
111  37.97286811  032.55250879
112  37.97286811  032.55250879  37.97292193  032.55266599
111  37.97282376  032.55277611
111  37.97264872  032.55291497
112  37.97244171  032.55292498  37.97236034  032.55299565
111  37.97244171  032.55292498
111  37.97226339  032.55253273
111  37.97212015  032.55262780
111  37.97225930  032.55293795
111  37.97227365  032.55292995
111  37.97234139  032.55307537
111  37.97237011  032.55310150
112  37.97237011  032.55310150  37.97239952  032.55339686
112  37.97271703  032.55305861  37.97273518  032.55274420
111  37.97271703  032.55305861
111  37.97288617  032.55292698
112  37.97288617  032.55292698  37.97299048  032.55288673
111  37.97302705  032.55299721
112  37.97302705  032.55299721  37.97309628  032.55337766
111  37.97303510  032.55369052
112  37.97303510  032.55369052  37.97300380  032.55379770
111  37.97292044  032.55386928
111  37.97258386  032.55404420
112  37.97258386  032.55404420  37.97245680  032.55391082
111  37.97233364  032.55405195
111  37.97211610  032.55371088
111  37.97199058  032.55383132
111  37.97216760  032.55410972
111  37.97218307  032.55409658
111  37.97227797  032.55422914
111  37.97229981  032.55424477
112  37.97229981  032.55424477  37.97233406  032.55446885
112  37.97263305  032.55420210  37.97265018  032.55394486
111  37.97263305  032.55420210
111  37.97280199  032.55411370
112  37.97280199  032.55411370  37.97287240  032.55409330
112  37.97290953  032.55424966  37.97289693  032.55431803
111  37.97290953  032.55424966
111  37.97261654  032.55547270
111  37.97259730  032.55555329
111  37.97257788  032.55563467
111  37.97251991  032.55587677
111  37.97243448  032.55623351
112  37.97243448  032.55623351  37.97242656  032.55625978
112  37.97241160  032.55629799  37.97240470  032.55631458
111  37.97241160  032.55629799
112  37.97241160  032.55629799  37.97240078  032.55632402
111  37.97239283  032.55633771
111  37.97247105  032.55636577
111  37.97255126  032.55639455
112  37.97255126  032.55639455  37.97255109  032.55638269
112  37.97255300  032.55635147  37.97255407  032.55633632
111  37.97255300  032.55635147
112  37.97255300  032.55635147  37.97255467  032.55632788
111  37.97255694  032.55630646
111  37.97264769  032.55592734
111  37.97270458  032.55568963
111  37.97272549  032.55560227
111  37.97274625  032.55551555
111  37.97301960  032.55437352
111  37.97302690  032.55437198
112  37.97302690  032.55437198  37.97306533  032.55429974
111  37.97313427  032.55433366
111  37.97313857  032.55433031
111  37.97330059  032.55449745
111  37.97330191  032.55458847
112  37.97330191  032.55458847  37.97332504  032.55486536
112  37.97362524  032.55450510  37.97357308  032.55418222
111  37.97362524  032.55450510
111  37.97365471  032.55449767
111  37.97365926  032.55452403
111  37.97393034  032.55447545
111  37.97390401  032.55425631
111  37.97363115  032.55430806
111  37.97363355  032.55433301
111  37.97351103  032.55435195
111  37.97351032  032.55436045
112  37.97351032  032.55436045  37.97344208  032.55435493
111  37.97337835  032.55436079
111  37.97319536  032.55416795
111  37.97319721  032.55415818
112  37.97319721  032.55415818  37.97312049  032.55404682
111  37.97314016  032.55390562
111  37.97313315  032.55390334
112  37.97313315  032.55390334  37.97318386  032.55367085
111  37.97319705  032.55345355
112  37.97319705  032.55345355  37.97322470  032.55336225
111  37.97330540  032.55337474
111  37.97349616  032.55349491
112  37.97349616  032.55349491  37.97352172  032.55373707
112  37.97380884  032.55361595  37.97389750  032.55344392
111  37.97380884  032.55361595
111  37.97381912  032.55362321
111  37.97418854  032.55326017
111  37.97409610  032.55312265
111  37.97386294  032.55333924
111  37.97387318  032.55335835
111  37.97381804  032.55341032
112  37.97381804  032.55341032  37.97374241  032.55326311
111  37.97363266  032.55330235
111  37.97354479  032.55333729
111  37.97325406  032.55316022
111  37.97325493  032.55315312
112  37.97325493  032.55315312  37.97320024  032.55309523
111  37.97317281  032.55301980
111  37.97316702  032.55301832
112  37.97316702  032.55301832  37.97314789  032.55289977
111  37.97309636  032.55271452
112  37.97309636  032.55271452  37.97309027  032.55260755
111  37.97316969  032.55258573
111  37.97336945  032.55259369
112  37.97336945  032.55259369  37.97347689  032.55279219
112  37.97369067  032.55260033  37.97374690  032.55244863
111  37.97369067  032.55260033
111  37.97370360  032.55260880
111  37.97403683  032.55226933
111  37.97394128  032.55212360
111  37.97371514  032.55234990
111  37.97372407  032.55236555
111  37.97367887  032.55241078
112  37.97367887  032.55241078  37.97362793  032.55229036
112  37.97337412  032.55242595  37.97326985  032.55259458
111  37.97337412  032.55242595
111  37.97306366  032.55241177
111  37.97306069  032.55240336
112  37.97306069  032.55240336  37.97298173  032.55238820
111  37.97292965  032.55231309
111  37.97292396  032.55231600
112  37.97292396  032.55231600  37.97285188  032.55218597
111  37.97276339  032.55208055
112  37.97276339  032.55208055  37.97272354  032.55198131
111  37.97278118  032.55192551
111  37.97293701  032.55181696
111  37.97301637  032.55184923
112  37.97301637  032.55184923  37.97318410  032.55188814
112  37.97316147  032.55148777  37.97303692  032.55134010
111  37.97316147  032.55148777
111  37.97340367  032.55122938
111  37.97330702  032.55108618
111  37.97309631  032.55130694
111  37.97310883  032.55132243
111  37.97300491  032.55142952
111  37.97300474  032.55144395
112  37.97300474  032.55144395  37.97292703  032.55147703
111  37.97289743  032.55156910
111  37.97287241  032.55167099
111  37.97265990  032.55182118
111  37.97265510  032.55181298
112  37.97265510  032.55181298  37.97256591  032.55185268
111  37.97248026  032.55180690
112  37.97248026  032.55180690  37.97246261  032.55179172
112  37.97242635  032.55176533  37.97240799  032.55175264
111  37.97242635  032.55176533
112  37.97242635  032.55176533  37.97237150  032.55172743
112  37.97224226  032.55166610  37.97217217  032.55163367
111  37.97224226  032.55166610
112  37.97224226  032.55166610  37.97216028  032.55162817
112  37.97194071  032.55151776  37.97181811  032.55145011
111  37.97194071  032.55151776
112  37.97194071  032.55151776  37.97186821  032.55144341
111  37.97192315  032.55134991
111  37.97208067  032.55119098
112  37.97208067  032.55119098  37.97225904  032.55124338
112  37.97232810  032.55097285  37.97231496  032.55083867
111  37.97232810  032.55097285
111  37.97235013  032.55094889
111  37.97249233  032.55045670
111  37.97235945  032.55039840
111  37.97223763  032.55081325
112  37.97223763  032.55081325  37.97212998  032.55074258
112  37.97199427  032.55106241  37.97200366  032.55129028
111  37.97199427  032.55106241
111  37.97181286  032.55125055
111  37.97173973  032.55128358
112  37.97173973  032.55128358  37.97164585  032.55130073
111  37.97156957  032.55126964
111  37.97138848  032.55111630
111  37.97135405  032.55101701
111  37.97145354  032.55072499
111  37.97140234  032.55068942
111  37.97125188  032.55097807
112  37.97125188  032.55097807  37.97112858  032.55085818
111  37.97086736  032.55052609
111  37.97098062  032.55037193
111  37.97110915  032.55019698
111  37.97091131  032.54995838
111  37.97078551  032.55013123
111  37.97057189  032.54988132
111  37.97095885  032.54938065
111  37.97056621  032.54884613
111  37.96993160  032.54960337
111  37.96974198  032.54950587
111  37.96986201  032.54920299
111  37.96994065  032.54917326
112  37.96994065  032.54917326  37.97004496  032.54911967
112  37.96998734  032.54882869  37.96989137  032.54872415
111  37.96998734  032.54882869
111  37.97021740  032.54854891
111  37.97010159  032.54840711
111  37.96989411  032.54865639
111  37.96990647  032.54867253
111  37.96983041  032.54876418
111  37.96982958  032.54877655
112  37.96982958  032.54877655  37.96968187  032.54884800
111  37.96971815  032.54903313
111  37.96974581  032.54912726
111  37.96956880  032.54957976
111  37.96956304  032.54957974
112  37.96956304  032.54957974  37.96951264  032.54966244
111  37.96943502  032.54969230
111  37.96943318  032.54969911
112  37.96943318  032.54969911  37.96918158  032.54975341
112  37.96866949  032.55015286  37.96839936  032.55045931
111  37.96866949  032.55015286
111  37.96863183  032.55020123
112  37.96863183  032.55020123  37.96853907  032.55028846
111  37.96848656  032.55016704
111  37.96845060  032.54991031
112  37.96845060  032.54991031  37.96857903  032.54973215
112  37.96842848  032.54953284  37.96833985  032.54947377
111  37.96842848  032.54953284
111  37.96860179  032.54914492
111  37.96848098  032.54905352
111  37.96832992  032.54934973
111  37.96834967  032.54936319
111  37.96826479  032.54954624
112  37.96826479  032.54954624  37.96817842  032.54960722
112  37.96824766  032.54987692  37.96832953  032.54996552
111  37.96824766  032.54987692
111  37.96832281  032.54994076
111  37.96836859  032.55030516
112  37.96836859  032.55030516  37.96836484  032.55044965
111  37.96828720  032.55055453
112  37.96828720  032.55055453  37.96789676  032.55091121
111  37.96743228  032.55109002
112  37.96743228  032.55109002  37.96733735  032.55108803
111  37.96732701  032.55098264
111  37.96735639  032.55076690
112  37.96735639  032.55076690  37.96740906  032.55072919
111  37.96744296  032.55068557
111  37.96745476  032.55069388
111  37.96755694  032.55063309
111  37.96756722  032.55065264
111  37.96782044  032.55051932
111  37.96775264  032.55032109
111  37.96749996  032.55045466
111  37.96750814  032.55047712
111  37.96747835  032.55049230
112  37.96747835  032.55049230  37.96737758  032.55016522
112  37.96722482  032.55073944  37.96745264  032.55106177
111  37.96722482  032.55073944
111  37.96719004  032.55102555
112  37.96719004  032.55102555  37.96716210  032.55113072
111  37.96705309  032.55121884
112  37.96705309  032.55121884  37.96679984  032.55131487
111  37.96651526  032.55150382
111  37.96636235  032.55162714
111  37.96563682  032.55079564
111  37.96518582  032.55142057
111  37.96559828  032.55189580
112  37.96559828  032.55189580  37.96518401  032.55248843
111  37.96500343  032.55317634
111  37.96520022  032.55325640
111  37.96523216  032.55338652
112  37.96523216  032.55338652  37.96525354  032.55349965
111  37.96524123  032.55360981
112  37.96524123  032.55360981  37.96518490  032.55374000
111  37.96510399  032.55377617
111  37.96506282  032.55376308
111  37.96497969  032.55379719
111  37.96497397  032.55382188
111  37.96462190  032.55368642
111  37.96450114  032.55417743
111  37.96482717  032.55430047
111  37.96453729  032.55554081
111  37.96457297  032.55555497
111  37.96457068  032.55556781
112  37.96457068  032.55556781  37.96469523  032.55565672
111  37.96469840  032.55584238
111  37.96471499  032.55584744
111  37.96462608  032.55621904
111  37.96405272  032.55600366
111  37.96393478  032.55649246
111  37.96450779  032.55671032
111  37.96448995  032.55673666
113  37.96441384  032.55684906
111  37.96705429  032.56259626
111  37.96709602  032.56255392
111  37.96724518  032.56277092
111  37.96720475  032.56281819
114  37.96720475  032.56281819  37.96713225  032.56272160
110 1 0.00 0.0000 New Taxiway 49
111  37.99522508  032.56096866
112  37.99522508  032.56096866  37.99525857  032.56102528
112  37.99531861  032.56114307  37.99534747  032.56120265
111  37.99531861  032.56114307
112  37.99531861  032.56114307  37.99532052  032.56107910
111  37.99534265  032.56099249
111  37.99585630  032.55985881
111  37.99582210  032.55983526
111  37.99530981  032.56092135
114  37.99530981  032.56092135  37.99527851  032.56097540
110 1 0.00 0.0000 New Taxiway 48
111  37.98915977  032.56013665
112  37.98915977  032.56013665  37.98947251  032.56012293
111  37.98975565  032.56031765
111  37.99002745  032.56054196
112  37.99002745  032.56054196  37.99074230  032.56110515
112  37.99215333  032.56109420  37.99270340  032.56098907
111  37.99215333  032.56109420
111  37.99359593  032.56076244
112  37.99359593  032.56076244  37.99374014  032.56073956
111  37.99385693  032.56074209
112  37.99385693  032.56074209  37.99388334  032.56074272
111  37.99390134  032.56072998
111  37.99401904  032.56059332
111  37.99397211  032.56058584
111  37.99397104  032.56059911
111  37.99386694  032.56071116
112  37.99356222  032.56072954  37.99334483  032.56077483
111  37.99356222  032.56072954
111  37.99214665  032.56106230
112  37.99214665  032.56106230  37.99150448  032.56118219
112  37.99009816  032.56054817  37.98951575  032.56010585
111  37.99009816  032.56054817
111  37.98978068  032.56029581
112  37.98916069  032.56010549  37.98885606  032.56013179
113  37.98916069  032.56010549
110 1 0.00 0.0000 New Taxiway 47
112  37.98952630  032.55948986  37.98988969  032.55956259
111  37.98952630  032.55948986
111  37.98952144  032.55941308
112  37.98952144  032.55941308  37.98996103  032.55951256
112  37.99032708  032.55986630  37.99051310  032.55999941
111  37.99032708  032.55986630
111  37.99046129  032.55995767
111  37.99050958  032.55983379
111  37.99048262  032.55981749
111  37.98983591  032.55940082
111  37.98979758  032.55919166
111  37.98927279  032.55917010
112  37.98927279  032.55917010  37.98915700  032.55916851
111  37.98905752  032.55921438
111  37.98860254  032.55945323
111  37.98850774  032.55937387
111  37.98848352  032.55927811
111  37.98845431  032.55928674
111  37.98849251  032.55940445
111  37.98860203  032.55949098
111  37.98885212  032.55941137
113  37.98886769  032.55949025
110 1 0.00 0.0000 New Taxiway 46
111  37.98757642  032.56072367
111  37.98752354  032.56058260
111  37.98745514  032.56049376
111  37.98724555  032.56041704
112  37.98711082  032.56050961  37.98704563  032.56058307
111  37.98711082  032.56050961
111  37.98704173  032.56080344
111  37.98575095  032.56031411
111  37.98599724  032.55927389
111  37.98728978  032.55976069
111  37.98722010  032.56004806
112  37.98729851  032.56022806  37.98734583  032.56026142
111  37.98729851  032.56022806
111  37.98757030  032.56032769
112  37.98781859  032.56025517  37.98794101  032.56017608
111  37.98781859  032.56025517
111  37.98785436  032.56020307
112  37.98785436  032.56020307  37.98769732  032.56030023
111  37.98756665  032.56028474
111  37.98733475  032.56020792
112  37.98733475  032.56020792  37.98726653  032.56016186
111  37.98725280  032.56004689
111  37.98732528  032.55973596
111  37.98598540  032.55923846
111  37.98572302  032.56033608
111  37.98705749  032.56083920
111  37.98713113  032.56055452
112  37.98713113  032.56055452  37.98716618  032.56047034
111  37.98726003  032.56046208
111  37.98742905  032.56052456
112  37.98742905  032.56052456  37.98748100  032.56055633
111  37.98751373  032.56062934
113  37.98756177  032.56076617
110 1 0.00 0.0000 New Taxiway 28
112  37.97242635  032.55176533  37.97248121  032.55180323
111  37.97242635  032.55176533
112  37.97244274  032.55161430  37.97246870  032.55157239
111  37.97244274  032.55161430
111  37.97346168  032.55034734
111  37.97342969  032.55031118
111  37.97243205  032.55154639
112  37.97243205  032.55154639  37.97235114  032.55163406
111  37.97224226  032.55166610
114  37.97224226  032.55166610  37.97231236  032.55169853
130 Boundary
111  37.96524369  032.55101172
111  37.96499188  032.55161557
111  37.96484939  032.55205675
111  37.96488838  032.55267483
111  37.96412996  032.55254423
111  37.96415390  032.55233921
111  37.96130248  032.55231309
111  37.96105966  032.55299845
111  37.96089829  032.55372091
111  37.96079387  032.55454344
111  37.96070574  032.55705944
111  37.96318542  032.55746747
111  37.96294210  032.55938272
111  37.96378643  032.56085518
111  37.96539704  032.56292818
111  37.96524254  032.56317755
111  37.96576301  032.56371688
111  37.96621779  032.56408261
111  37.96673963  032.56464543
111  37.96971656  032.56578042
111  37.97001948  032.56498833
111  37.97038343  032.56472402
111  37.97130687  032.56320329
111  37.97184953  032.56211834
111  37.97189020  032.56209489
111  37.97522820  032.56349278
111  37.97475470  032.56548323
111  37.97704993  032.56634521
111  37.97687313  032.56720688
111  37.97836434  032.56767676
111  37.97946579  032.56810616
111  37.97969288  032.56733480
111  37.98011432  032.56554850
111  37.98554270  032.56780456
111  37.98435915  032.57276305
111  37.98428348  032.57273204
111  37.98410680  032.57336606
111  37.98329819  032.57300607
111  37.98220303  032.57743757
111  37.98283822  032.57766093
111  37.98296553  032.57793896
111  37.98354319  032.57881424
111  37.98392319  032.57808282
111  37.98666579  032.57913805
111  37.98674343  032.57879538
111  37.98660682  032.57872179
111  37.98705973  032.57675374
111  37.98710529  032.57668400
111  37.98775566  032.57692156
111  37.98788517  032.57638257
111  37.98842181  032.57656067
111  37.98869035  032.57656381
111  37.98897007  032.57651852
111  37.98920004  032.57640989
111  37.98945787  032.57624576
111  37.98963897  032.57604683
111  37.99283538  032.57131708
111  37.99300978  032.57096940
111  37.99313575  032.57064069
111  37.99656099  032.57013843
111  37.99756429  032.56556226
111  37.99754731  032.56450202
111  37.99742053  032.56309323
111  37.99732592  032.56253890
111  37.99712273  032.56204080
111  37.99590346  032.55986315
111  37.99487281  032.55905297
111  37.99490768  032.55888369
111  37.99418446  032.55836659
111  37.99278596  032.55780079
111  37.98805643  032.55596892
111  37.98733110  032.55568470
111  37.98729114  032.55580630
111  37.98651694  032.55544409
111  37.98615802  032.55690199
