I
1050 Generated by WorldEditor 1.6.0r1

111 -34.23222745  142.08675966 1
111 -34.23210949  142.08669797 1
115 -34.23209685  142.08669137
120 Linear Feature 24
111 -34.23220207  142.08703523 1
112 -34.23216565  142.08694399 -34.23212824  142.08692507
111 -34.23216565  142.08694399 1
111 -34.23204209  142.08688101 1
115 -34.23202417  142.08687159
120 Linear Feature 23
111 -34.23210147  142.08722781 1
116 -34.23216180  142.08714679 -34.23217918  142.08709823
120 Linear Feature 22
111 -34.23222834  142.08727171 1
112 -34.23216180  142.08714679 -34.23218095  142.08707189
111 -34.23216180  142.08714679 1
111 -34.23220207  142.08703523 1
111 -34.23226973  142.08684780 1
111 -34.23233176  142.08667595 1
115 -34.23256574  142.08602779
120 Linear Feature 21
111 -34.23194893  142.08679823 1
112 -34.23190376  142.08670177 -34.23185724  142.08667709
111 -34.23190376  142.08670177 1
111 -34.23179036  142.08664374 1
115 -34.23177643  142.08663661
120 Linear Feature 20
111 -34.23200750  142.08664116 1
112 -34.23196683  142.08654949 -34.23192847  142.08653073
111 -34.23196683  142.08654949 1
111 -34.23184570  142.08648909 1
115 -34.23183215  142.08648235
120 Linear Feature 19
111 -34.23206529  142.08648596 1
112 -34.23202678  142.08640168 -34.23198665  142.08637700
111 -34.23202678  142.08640168 1
111 -34.23189960  142.08633847 1
115 -34.23188598  142.08633175
120 Linear Feature 18
111 -34.23187742  142.08720080 1
116 -34.23184345  142.08708172 -34.23184706  142.08701308
120 Linear Feature 17
111 -34.23175516  142.08714169 1
112 -34.23184345  142.08708172 -34.23185873  142.08703622
111 -34.23184345  142.08708172 1
111 -34.23194890  142.08679854 1
111 -34.23200750  142.08664116 1
111 -34.23206529  142.08648596 1
111 -34.23212085  142.08633676 1
112 -34.23207031  142.08623155 -34.23201036  142.08620454
111 -34.23207031  142.08623155 1
111 -34.23195810  142.08617498 1
115 -34.23193513  142.08616331
120 Linear Feature 16
111 -34.23172488  142.08648937 1
112 -34.23165849  142.08634086 -34.23157823  142.08630055
111 -34.23165849  142.08634086 1
111 -34.23155062  142.08628834 1
115 -34.23152109  142.08627422
120 Linear Feature 15
111 -34.23146824  142.08699070 1
116 -34.23156879  142.08693159 -34.23159524  142.08687354
120 Linear Feature 14
111 -34.23159289  142.08705669 1
112 -34.23156879  142.08693159 -34.23158869  142.08687066
111 -34.23156879  142.08693159 1
111 -34.23172488  142.08648937 1
111 -34.23179620  142.08628732 1
112 -34.23172991  142.08614231 -34.23165797  142.08610136
111 -34.23172991  142.08614231 1
111 -34.23162500  142.08608661 1
115 -34.23160434  142.08607565
120 Linear Feature 13
111 -34.23121528  142.08675621 1
116 -34.23112866  142.08681095 -34.23107800  142.08681421
120 Linear Feature 12
111 -34.23102594  142.08664551 1
116 -34.23104915  142.08676886 -34.23108406  142.08680870
120 Linear Feature 11
111 -34.23093874  142.08670564 1
112 -34.23102594  142.08664551 -34.23104716  142.08658924
111 -34.23102594  142.08664551 1
111 -34.23127170  142.08594585 1
112 -34.23141275  142.08588899 -34.23149738  142.08593732 1
111 -34.23147857  142.08603257 1
111 -34.23121528  142.08675621 1
116 -34.23124261  142.08687127 -34.23128493  142.08691392
120 Linear Feature 10
111 -34.23071353  142.08657540 1
112 -34.23078142  142.08620679 -34.23066125  142.08594475
111 -34.23078142  142.08620679 1
111 -34.23084996  142.08586532 1
111 -34.23085878  142.08582137 1
115 -34.23089483  142.08564177
120 Linear Feature 9
111 -34.22996033  142.08596091 1
116 -34.23022817  142.08569395 -34.23021289  142.08534280
120 Linear Feature 8
111 -34.22981627  142.08608366 1
112 -34.23003040  142.08597343 -34.23009951  142.08586766
111 -34.23003040  142.08597343 1
111 -34.23022817  142.08569395 1
111 -34.23039032  142.08546481 1
111 -34.23042695  142.08541304 1
115 -34.23052802  142.08527022
120 Linear Feature 7
111 -34.22987499  142.08523304 1
116 -34.23018681  142.08497146 -34.23019413  142.08451748
120 Linear Feature 6
111 -34.22988040  142.08548364 1
112 -34.22992760  142.08539083 -34.22995535  142.08534542
111 -34.22992760  142.08539083 1
111 -34.23018681  142.08497146 1
111 -34.23035279  142.08470293 1
111 -34.23037592  142.08466551 1
115 -34.23047400  142.08450684
120 Linear Feature 5
111 -34.22985766  142.08443122 1
116 -34.23017300  142.08421611 -34.23021987  142.08377875
120 Linear Feature 4
111 -34.22986237  142.08464932 1
112 -34.22991666  142.08452250 -34.22995780  142.08447393
111 -34.22991666  142.08452250 1
111 -34.23017300  142.08421611 1
111 -34.23037788  142.08397122 1
111 -34.23041080  142.08393188 1
115 -34.23051494  142.08380740
120 Linear Feature 3
111 -34.23179400  142.08883615 1
112 -34.23208634  142.08908109 -34.23231202  142.08906545
111 -34.23208634  142.08908109 1
115 -34.23224032  142.08906893
120 Linear Feature 2
111 -34.23436554  142.08859723 1
112 -34.23466598  142.08880945 -34.23490565  142.08879963
111 -34.23466598  142.08880945 1
115 -34.23488615  142.08879182
120 Linear Feature 1
111 -34.22891528  142.08627315 1
112 -34.22858834  142.08595733 -34.22852741  142.08562159
111 -34.22858834  142.08595733 1
115 -34.22847833  142.08532680
120 Linear Feature 19
111 -34.22954409  142.08607424 1
116 -34.22988215  142.08556434 -34.22991488  142.08522912
120 Linear Feature 18
111 -34.23035699  142.08636921 1
111 -34.22981627  142.08608366 1
111 -34.22977627  142.08606254 1
112 -34.22954409  142.08607424 -34.22939656  142.08611519
111 -34.22954409  142.08607424 1
111 -34.22891528  142.08627315 1
112 -34.22870970  142.08669729 -34.22874114  142.08703369
111 -34.22870970  142.08669729 1
115 -34.22878649  142.08713859
120 Linear Feature 17
111 -34.23183381  142.08717971 1
115 -34.23182624  142.08733941
120 Linear Feature 16
111 -34.23201954  142.08723773 1
116 -34.23182298  142.08749104 -34.23177438  142.08768736
120 Linear Feature 15
111 -34.23173555  142.08713220 1
111 -34.23175516  142.08714169 1
111 -34.23183381  142.08717971 1
111 -34.23187742  142.08720080 1
111 -34.23190503  142.08721415 1
112 -34.23201954  142.08723773 -34.23208115  142.08723594
111 -34.23201954  142.08723773
112 -34.23201954  142.08723773 -34.23203426  142.08723730 1
112 -34.23206459  142.08723108 -34.23207970  142.08722683
111 -34.23206459  142.08723108
112 -34.23206459  142.08723108 -34.23207683  142.08722830 1
112 -34.23210147  142.08722781 -34.23211370  142.08722824
111 -34.23210147  142.08722781
112 -34.23210147  142.08722781 -34.23216755  142.08723012 1
111 -34.23222834  142.08727171 1
111 -34.23253159  142.08743827 1
111 -34.23369396  142.08805339 1
111 -34.23387108  142.08814713 1
111 -34.23414580  142.08829251 1
112 -34.23436554  142.08859723 -34.23437674  142.08876990
111 -34.23436554  142.08859723
112 -34.23436554  142.08859723 -34.23433335  142.08883085 1
111 -34.23413320  142.08886978 1
115 -34.23386308  142.08889348
120 Linear Feature 13
111 -34.22792164  142.08210200 1
111 -34.22803944  142.08277348 1
112 -34.22838235  142.08303868 -34.22865410  142.08300764
111 -34.22838235  142.08303868 1
111 -34.22880806  142.08293570 1
112 -34.22908331  142.08299213 -34.22920162  142.08307640
111 -34.22908331  142.08299213 1
111 -34.22957998  142.08329825 1
111 -34.22970399  142.08341967 1
112 -34.22984507  142.08384869 -34.22984911  142.08412171
111 -34.22984507  142.08384869 1
111 -34.22985766  142.08443122 1
111 -34.22986237  142.08464932 1
111 -34.22987499  142.08523304 1
111 -34.22988040  142.08548364 1
111 -34.22988215  142.08556434 1
111 -34.22988337  142.08562085 1
112 -34.22996033  142.08596091 -34.23004527  142.08614460
111 -34.22996033  142.08596091
112 -34.22996033  142.08596091 -34.23002466  142.08610003 1
112 -34.23035699  142.08636921 -34.23057172  142.08648361
111 -34.23035699  142.08636921 1
111 -34.23071353  142.08657540 1
111 -34.23093874  142.08670564 1
111 -34.23102724  142.08675682 1
111 -34.23103630  142.08676206 1
111 -34.23104915  142.08676886 1
111 -34.23112866  142.08681095 1
111 -34.23124261  142.08687127 1
111 -34.23146824  142.08699070 1
111 -34.23159289  142.08705669 1
111 -34.23173555  142.08713220 1
112 -34.23182624  142.08733941 -34.23182423  142.08742960
111 -34.23182624  142.08733941 1
111 -34.23182298  142.08749104 1
111 -34.23179400  142.08883615 1
112 -34.23156625  142.08914817 -34.23136471  142.08918230
111 -34.23156625  142.08914817 1
115 -34.23128973  142.08916833
120 Linear Feature 14
111 -34.22838235  142.08303868 1
112 -34.22816569  142.08349530 -34.22822011  142.08385363
111 -34.22816569  142.08349530 1
115 -34.22826949  142.08409698
120 Linear Feature 31
111 -34.23041080  142.08393188 2
112 -34.23022695  142.08377685 -34.23012116  142.08378041
111 -34.23022695  142.08377685 2
111 -34.23013194  142.08378633 2
116 -34.22992557  142.08389580 -34.22980003  142.08400499
21 -34.22887888  142.09051703 1 281.5500 3.00 New VASI
21 -34.22979663  142.09029820 1 280.6600 3.00 New VASI
21 -34.22653798  142.07687884 1 100.2500 3.00 New VASI
14 -34.23092894  142.08513982   6.56 0 New Tower Viewpoint 11
1300 -34.23011843  142.08139407 -149.51 tie_down jets|turboprops REMOTE 03
1301 B airline 
1300 -34.23009079  142.08170673 -150.62 tie_down jets|turboprops REMOTE 02
1301 B airline 
1300 -34.23006635  142.08201405 -157.23 tie_down jets|turboprops REMOTE 01
1301 B airline 
1300 -34.23311865  142.08749712 150.40 tie_down turboprops|props GRASS APRON 04
1301 A general_aviation 
1300 -34.23318420  142.08733854 149.74 tie_down turboprops|props GRASS APRON 03
1301 A general_aviation 
1300 -34.23325158  142.08716455 152.93 tie_down turboprops|props GRASS APRON 02
1301 A general_aviation 
1300 -34.23331349  142.08700376 150.71 tie_down turboprops|props GRASS APRON 01
1301 A general_aviation 
1300 -34.23365125  142.08681019 -174.22 tie_down turboprops|props GA 11
1301 A general_aviation 
1300 -34.23368592  142.08716182 -174.24 tie_down turboprops|props GA 10
1301 A general_aviation 
1300 -34.23217619  142.08651681 -22.26 tie_down turboprops|props GA 09
1301 A general_aviation 
1300 -34.23210949  142.08669797 -23.21 tie_down turboprops|props GA 08
1301 A general_aviation 
1300 -34.23204209  142.08688101 -22.76 tie_down turboprops|props GA 07
1301 A general_aviation 
1300 -34.23195810  142.08617498 -22.52 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -34.23189960  142.08633847 -23.02 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -34.23184570  142.08648909 -21.71 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -34.23179036  142.08664374 -23.07 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -34.23155062  142.08628834 -21.66 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -34.23162500  142.08608661 -23.58 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -34.23392396  142.08711057   4.93 hangar jets|turboprops HANGAR 19
1301 B none 
1300 -34.23390271  142.08680772   5.56 hangar jets|turboprops HANGAR 18
1301 B none 
1300 -34.23375807  142.08649974  96.27 hangar jets|turboprops HANGAR 17
1301 B none 
1300 -34.23299075  142.08616618 337.93 hangar turboprops|props HANGAR 16
1301 A none 
1300 -34.23293308  142.08634238 337.93 hangar turboprops|props HANGAR 15
1301 A none 
1300 -34.23287239  142.08651490 337.93 hangar turboprops|props HANGAR 14
1301 A none 
1300 -34.23280562  142.08668743 337.93 hangar turboprops|props HANGAR 13
1301 A none 
1300 -34.23275554  142.08686730 337.93 hangar turboprops|props HANGAR 12
1301 A none 
1300 -34.23269181  142.08703799 337.93 hangar turboprops|props HANGAR 11
1301 A none 
1300 -34.23270699  142.08601384 337.93 hangar turboprops|props HANGAR 10
1301 A none 
1300 -34.23264477  142.08619554 337.93 hangar turboprops|props HANGAR 09
1301 A none 
1300 -34.23257952  142.08636807 337.93 hangar turboprops|props HANGAR 08
1301 A none 
1300 -34.23251731  142.08653693 337.93 hangar turboprops|props HANGAR 07
1301 A none 
1300 -34.23245661  142.08670945 337.93 hangar turboprops|props HANGAR 06
1301 A none 
1300 -34.23238984  142.08688014 337.93 hangar turboprops|props HANGAR 05
1301 A none 
1300 -34.23052188  142.08357221  90.00 hangar turboprops|props HANGAR 02
1301 A none 
1300 -34.23087116  142.08357519  91.72 hangar jets|turboprops HANGAR 03
1301 B none 
1300 -34.23009213  142.08290662  90.70 hangar jets|turboprops HANGAR 01
1301 B none 
1300 -34.23151074  142.08558952  65.77 hangar jets|turboprops HANGAR 04
1301 B none 
1300 -34.23037788  142.08397122 -135.35 gate jets GATE 02
1301 C airline 
1300 -34.23084996  142.08586532 256.27 gate jets GATE 05
1301 C airline 
1300 -34.23039032  142.08546481 -130.46 gate jets GATE 04
1301 C airline 
1300 -34.23035279  142.08470293 -126.76 gate jets GATE 03
1301 C airline 
1300 -34.23012702  142.08318701 -137.85 gate jets|turboprops GATE 01
1301 B airline 
18 -34.23092896  142.08513982 1 BCN
19 -34.22485318  142.07547140 0 New Windsock 10
19 -34.23038483  142.08688970 1 New Windsock 7
19 -34.22693991  142.09117677 0 New Windsock 8
19 -34.23154411  142.09180015 0 New Windsock 9
51 11370 Mildura Unicom
99
