116  48.79391653 -122.53540862  48.79383237 -122.53551362 
120 Twy C CL
112  48.79687143 -122.53636662  48.79705640 -122.53602117   1 
116  48.79673223 -122.53542590  48.79659384 -122.53526563 
120 Twy C CL
111  48.79687143 -122.53636662   1 
111  48.79705640 -122.53602117 
112  48.79705640 -122.53602117  48.79710662 -122.53592840   1 
116  48.79725225 -122.53586187  48.79733361 -122.53586366 
120 Twy D Hold
111  48.79506961 -122.53649575   4 
115  48.79517625 -122.53630307 
120 Twy C Hold Line
111  48.79679009 -122.53641746   4 
115  48.79685450 -122.53649509 
120 Twy C CL
111  48.79735969 -122.53752921   1 
111  48.79685036 -122.53753098 
112  48.79685036 -122.53753098  48.79673069 -122.53752650   1 
112  48.79661228 -122.53737567  48.79655084 -122.53727462 
111  48.79661228 -122.53737567   1 
111  48.79655086 -122.53723801 
112  48.79655086 -122.53723801  48.79652213 -122.53715520   1 
116  48.79655616 -122.53694906  48.79660727 -122.53685445 
120 Twy C CL
111  48.79574832 -122.53753014   1 
111  48.79609020 -122.53753027 
112  48.79609020 -122.53753027  48.79615151 -122.53753027   1 
112  48.79631454 -122.53739952  48.79636374 -122.53731378 
111  48.79631454 -122.53739952   1 
111  48.79655616 -122.53694906   1 
111  48.79686647 -122.53637323 
112  48.79686647 -122.53637323  48.79698548 -122.53615213   1 
116  48.79661375 -122.53585902  48.79634861 -122.53585807 
120 Twy D CL
112  48.79499628 -122.53624016  48.79490766 -122.53612927   1 
116  48.79510633 -122.53585171  48.79527445 -122.53585218 
120 Twy D CL
111  48.79685036 -122.53753098   1 
111  48.79621064 -122.53752913 
112  48.79621064 -122.53752913  48.79610673 -122.53753235   1 
112  48.79594864 -122.53738962  48.79587129 -122.53729465 
111  48.79594864 -122.53738962   1 
115  48.79578597 -122.53719346 
120 Twy D CL
111  48.79520700 -122.53752936   1 
111  48.79574832 -122.53753014 
112  48.79574832 -122.53753014  48.79587122 -122.53752682   1 
112  48.79578597 -122.53719346  48.79568360 -122.53706951 
111  48.79578597 -122.53719346   1 
111  48.79499628 -122.53624016   1 
111  48.79472707 -122.53591533 
112  48.79472707 -122.53591533  48.79460919 -122.53577492   1 
112  48.79443817 -122.53575224  48.79429273 -122.53557274 
111  48.79443817 -122.53575224   1 
111  48.79426993 -122.53554341 
112  48.79426993 -122.53554341  48.79414176 -122.53539799   1 
112  48.79396378 -122.53499576  48.79380737 -122.53481380 
111  48.79396378 -122.53499576   1 
111  48.79359206 -122.53454769 
112  48.79359206 -122.53454769  48.79352016 -122.53446088   1 
112  48.79339812 -122.53445688  48.79335374 -122.53445037 
111  48.79339812 -122.53445688   1 
115  48.79299718 -122.53443211 
120 Twy D/E Hold
111  48.79377821 -122.53544060   5 
115  48.79446563 -122.53544636 
120 Twy D Side Stripe
112  48.79533216 -122.53723075  48.79544558 -122.53719002   3 
112  48.79537428 -122.53686147  48.79528126 -122.53675120 
111  48.79537428 -122.53686147   3 
115  48.79463816 -122.53597857 
120 Twy D Side Stripe
112  48.79522759 -122.53597740  48.79513153 -122.53597624   3 
112  48.79519081 -122.53632286  48.79527076 -122.53641839 
111  48.79519081 -122.53632286   3 
111  48.79587334 -122.53714191 
112  48.79587334 -122.53714191  48.79593739 -122.53722046   3 
115  48.79597873 -122.53723286 
120 A Stripe
111  48.78364749 -122.53518235   1 
115  48.78370264 -122.53542736 
120 A Stripe
111  48.78369247 -122.53517812   1 
115  48.78365766 -122.53543159 
120 A Stripe
111  48.78373148 -122.53520776   1 
115  48.78361865 -122.53540186 
120 A Stripe
111  48.78375562 -122.53526227   1 
115  48.78359451 -122.53534744 
120 A Stripe
111  48.78375867 -122.53533049   1 
115  48.78359146 -122.53527921 
120 A Stripe
111  48.78373938 -122.53538989   1 
115  48.78361075 -122.53521982 
120 Twy A CL
112  48.79661375 -122.53585902  48.79684631 -122.53585685   1 
116  48.79673223 -122.53542590  48.79662951 -122.53531111 
120 Twy A CL
112  48.79725225 -122.53586187  48.79710951 -122.53586328   1 
112  48.79692718 -122.53565414  48.79684255 -122.53554281 
111  48.79692718 -122.53565414   1 
111  48.79673223 -122.53542590   1 
115  48.79606647 -122.53461722 
120 Twy A Hold Line
111  48.80157807 -122.53653087   4 
115  48.80185082 -122.53653198 
120 Twy A Dashed Line
111  48.80149765 -122.53649090   8 
115  48.80149823 -122.53616711 
120 Twy A Hold Line
111  48.78348383 -122.53646030   4 
115  48.78378879 -122.53646030 
120 Twy A Dashed Line
111  48.78383756 -122.53556668   8 
115  48.78384341 -122.53501653 
120 Twy A CL
111  48.78516986 -122.53580381   1 
111  48.78383143 -122.53579748 
112  48.78383143 -122.53579748  48.78375169 -122.53579493   1 
116  48.78361467 -122.53597455  48.78357242 -122.53607542 
120 Twy A CL
112  48.80176886 -122.53673292  48.80176799 -122.53651091   1 
112  48.80148616 -122.53630332  48.80131724 -122.53630437 
111  48.80148616 -122.53630332   1 
111  48.80111251 -122.53630332 
112  48.80111251 -122.53630332  48.80100239 -122.53629940   1 
112  48.80088505 -122.53614017  48.80081639 -122.53604579 
111  48.80088505 -122.53614017   1 
111  48.80074822 -122.53596851 
112  48.80074822 -122.53596851  48.80069381 -122.53590231   1 
112  48.80056523 -122.53587805  48.80048623 -122.53587805 
111  48.80056523 -122.53587805   1 
115  48.80036307 -122.53587706 
120 Twy A CL
111  48.80176672 -122.53726482   1 
111  48.80176886 -122.53673292   1 
111  48.80176879 -122.53611322 
112  48.80176879 -122.53611322  48.80176923 -122.53588539   1 
112  48.80150879 -122.53571663  48.80137383 -122.53571602 
111  48.80150879 -122.53571663   1 
111  48.80067850 -122.53572552 
112  48.80067850 -122.53572552  48.80064896 -122.53572602   1 
112  48.80060658 -122.53576146  48.80058744 -122.53578466 
111  48.80060658 -122.53576146 
112  48.80060658 -122.53576146  48.80055444 -122.53581655   1 
112  48.80036307 -122.53587706  48.80025439 -122.53587706 
111  48.80036307 -122.53587706   1 
111  48.79725225 -122.53586187   1 
111  48.79703955 -122.53586104   1 
111  48.79661375 -122.53585902   1 
111  48.79510633 -122.53585171   1 
111  48.79280035 -122.53583839   1 
111  48.79169004 -122.53583529   1 
111  48.79098601 -122.53583185   1 
111  48.79036080 -122.53582883   1 
111  48.78989975 -122.53582543   1 
111  48.78516986 -122.53580381 
112  48.78516986 -122.53580381  48.78496428 -122.53580381   1 
112  48.78468339 -122.53553359  48.78451425 -122.53532102 
111  48.78468339 -122.53553359   1 
111  48.78442368 -122.53520291 
112  48.78442368 -122.53520291  48.78438520 -122.53515081   1 
112  48.78427076 -122.53511785  48.78421734 -122.53511929 
111  48.78427076 -122.53511785   1 
111  48.78404540 -122.53512414 
112  48.78404540 -122.53512414  48.78400710 -122.53512409   1 
112  48.78393118 -122.53521235  48.78390324 -122.53527357 
111  48.78393118 -122.53521235   1 
111  48.78361467 -122.53597455 
112  48.78361467 -122.53597455  48.78357851 -122.53607400   1 
112  48.78356408 -122.53625877  48.78356183 -122.53638400 
111  48.78356408 -122.53625877   1 
115  48.78356476 -122.53718873 
120 Tey E Side Stripe
111  48.79520012 -122.53424226   3 
111  48.79504998 -122.53426758 
112  48.79504998 -122.53426758  48.79498881 -122.53428024   3 
112  48.79490819 -122.53435199  48.79485814 -122.53441107 
111  48.79490819 -122.53435199   3 
111  48.79451508 -122.53483655 
112  48.79451508 -122.53483655  48.79438162 -122.53500958   3 
116  48.79447271 -122.53544278  48.79457632 -122.53558578 
120 Twy E Side Stripe
112  48.79332199 -122.53571807  48.79346217 -122.53571806  53 
112  48.79369656 -122.53553769  48.79376319 -122.53546095 
111  48.79369656 -122.53553769  53 
115  48.79378095 -122.53542828 
120 Twy E CL
111  48.79151250 -122.53751808   1 
111  48.79207531 -122.53751835 
112  48.79207531 -122.53751835  48.79217553 -122.53751751   1 
112  48.79230338 -122.53739987  48.79236990 -122.53731647 
111  48.79230338 -122.53739987   1 
111  48.79279563 -122.53679084   1 
111  48.79296664 -122.53657436   1 
111  48.79391653 -122.53540862   1 
111  48.79425235 -122.53499860   1 
111  48.79499664 -122.53408819 
112  48.79499664 -122.53408819  48.79507938 -122.53399564   1 
112  48.79529751 -122.53407659  48.79538579 -122.53419782 
111  48.79529751 -122.53407659   1 
115  48.79550883 -122.53438110 
120 Twy E Hold Line
111  48.79293830 -122.53635681   4 
111  48.79309294 -122.53635716   4 
115  48.79315176 -122.53648410 
120 Twy F CL
111  48.79352399 -122.53751760   1 
111  48.79297410 -122.53751773 
112  48.79297410 -122.53751773  48.79270064 -122.53751529   1 
112  48.79279563 -122.53679084  48.79298463 -122.53654341 
111  48.79279563 -122.53679084   1 
111  48.79296664 -122.53657436 
112  48.79296664 -122.53657436  48.79319448 -122.53628596   1 
116  48.79280035 -122.53583839  48.79255730 -122.53583939 
120 Ramp CL
112  48.78989975 -122.53582543  48.79007756 -122.53582354   1 
116  48.79013967 -122.53542617  48.79013688 -122.53517576 
120 Twy F CL
111  48.78894462 -122.53749510   1 
111  48.78950030 -122.53749538 
112  48.78950030 -122.53749538  48.78964046 -122.53749886   1 
112  48.78997805 -122.53723180  48.79012018 -122.53704445 
111  48.78997805 -122.53723180   1 
111  48.79035258 -122.53675401   1 
111  48.79052583 -122.53651837   1 
111  48.79101536 -122.53591642   1 
111  48.79154004 -122.53528939   1 
111  48.79165738 -122.53514342   1 
111  48.79188073 -122.53486819   1 
111  48.79205108 -122.53465760   1 
111  48.79222142 -122.53444700 
112  48.79222142 -122.53444700  48.79228816 -122.53436280   1 
112  48.79241585 -122.53437632  48.79252614 -122.53438330 
111  48.79241585 -122.53437632   1 
111  48.79299718 -122.53443211 
112  48.79299718 -122.53443211  48.79309598 -122.53442862   1 
112  48.79325223 -122.53427167  48.79333495 -122.53412518 
111  48.79325223 -122.53427167   1 
115  48.79403116 -122.53283820 
120 Twy F Hold Line
111  48.79046492 -122.53630149   4 
111  48.79062415 -122.53630533   4 
115  48.79071514 -122.53647413 
120 Twy F CL
111  48.79108737 -122.53750763   1 
111  48.79053748 -122.53750775 
112  48.79053748 -122.53750775  48.79026402 -122.53750532   1 
112  48.79035258 -122.53675401  48.79054015 -122.53651524 
111  48.79035258 -122.53675401 
111  48.79052583 -122.53651837 
112  48.79052583 -122.53651837  48.79070243 -122.53629593   1 
112  48.79036080 -122.53582883  48.79012196 -122.53582638 
111  48.79036080 -122.53582883 
112  48.79036080 -122.53582883  48.79018348 -122.53582956   1 
112  48.79013967 -122.53542617  48.79014380 -122.53526538 
111  48.79013967 -122.53542617   1 
115  48.79013673 -122.53462167 
120 Hangar CL
111  48.79899834 -122.53566676   1 
115  48.79899961 -122.53489265 
120 Hold Line
111  48.79895769 -122.53546860   4 
115  48.79903935 -122.53546971 
120 Side stripe
112  48.79870349 -122.53439999  48.79867620 -122.53450314   3 
116  48.79886200 -122.53471214  48.79897798 -122.53477446 
120 Side stripe
112  48.79921676 -122.53487928  48.79929772 -122.53491062   3 
116  48.79937086 -122.53475423  48.79939180 -122.53463985 
120 South HangarHold Line
111  48.78750546 -122.53542362   4 
115  48.78764311 -122.53542362 
120 Ramp Side Stripe
111  48.79378091 -122.53542824   3 
112  48.79385594 -122.53534393  48.79389492 -122.53529512   3 
112  48.79387210 -122.53499160  48.79378342 -122.53488954 
111  48.79387210 -122.53499160   3 
111  48.79354764 -122.53460045 
112  48.79354764 -122.53460045  48.79350379 -122.53454868   3 
112  48.79343692 -122.53454073  48.79339599 -122.53453629   3 
115  48.79315755 -122.53451916 
120 Ramp Side Stripe
112  48.79412574 -122.53293553  48.79410529 -122.53291352   3 
112  48.79403148 -122.53295976  48.79400137 -122.53301387 
111  48.79403148 -122.53295976   3 
111  48.79349546 -122.53394479 
112  48.79349546 -122.53394479  48.79343619 -122.53405479   3 
112  48.79352066 -122.53435513  48.79359363 -122.53444997 
111  48.79352066 -122.53435513   3 
111  48.79399626 -122.53492895 
112  48.79399626 -122.53492895  48.79406273 -122.53499813   3 
112  48.79418420 -122.53492896  48.79426206 -122.53483960 
111  48.79418420 -122.53492896   3 
111  48.79470589 -122.53429377 
112  48.79470589 -122.53429377  48.79481530 -122.53413674   3 
116  48.79479055 -122.53375743  48.79475257 -122.53361619 
120 Ramp Hold
111  48.79111262 -122.53543605   5 
115  48.79155149 -122.53544302 
14   48.79421536 -122.53204085   80 0 Tower Viewpoint
15   48.79394396 -122.53218146 316.85 FBO Ramp Start 2
15   48.79065668 -122.53344423  42.18 GA Parking Start 3
15   48.79899847 -122.53480835 277.67 North Hangar Start 4
15   48.78754042 -122.53446295 270.61 South Hangar Start 5
15   48.79585795 -122.53372647 101.38 Terminal Ramp Start 1
18   48.79365438 -122.53101888 1 BCN
19   48.79273069 -122.53523331 1 Segmented WS
19   48.80214794 -122.53543040 1 WS
19   48.78349640 -122.53856978 1 WS
20   48.80023829 -122.53615960 360.00  0 3 {@L}A{@Y,^l}G
20   48.79620567 -122.53611455 360.00  0 3 {@L}A{@Y,^ld}C|TERM{^rd}
20   48.79239490 -122.53610090 360.00  0 3 {@L}A{@Y,^ld}E{^ru}
20   48.78987997 -122.53602338 360.00  0 3 {@L}A{@Y,^ld}F|RAMP{^r}
20   48.79172482 -122.53552490 180.00  0 3 {@L}A{@Y,^ld}RAMP|F{^ru}
20   48.79513824 -122.53555103 180.00  0 3 {@L}A{@Y,^ld}TERM|D{^rd}
20   48.79412198 -122.53610090 360.00  0 3 {@L}A{@Y,^lu}D{^rd}
20   48.79725345 -122.53553910 180.00  0 3 {@L}A{@Y,^lu}TERM|C{^ru}
20   48.78484959 -122.53546464 180.00  0 3 {@L}A{@Y}G{^r}
20   48.79699311 -122.53650453 221.70  0 3 {@L}C{@R}34-16{@@,@Y,^lu}A{^rd,safety}
20   48.79671097 -122.53629317 270.80  0 3 {@L}C{@R}34-16{@@,safety}
20   48.79559093 -122.53655431 322.01  0 3 {@L}D{@R}34-16{@@,@Y,^ld}A{^ru,safety}
20   48.79498858 -122.53665928 322.48  0 3 {@L}D{@R}34-16{@@,safety}
20   48.79319789 -122.53655413 221.70  0 3 {@L}E{@R}34-16{@@,@Y,^lu}A{^rd,safety}
20   48.79284670 -122.53632289 270.80  0 3 {@L}E{@R}34-16{@@,safety}
20   48.79075201 -122.53654082 221.70  0 3 {@L}F{@R}34-16{@@,@Y,^lu}A{^rd,safety}
20   48.79041339 -122.53628856 270.80  0 3 {@L}F{@R}34-16{@@,safety}
20   48.79304310 -122.53464813 355.08  0 3 {@L}F{@Y,^lu}D|J{^ru}
20   48.79170148 -122.53538675  39.33  0 3 {@L}F{@Y}TERM{^u}
20   48.80194109 -122.53652295 268.94  0 3 {@L}G{@R}16{@@,safety}
20   48.80150277 -122.53653170 270.80  0 3 {@L}G{@R}16{@@,safety}
20   48.78389844 -122.53647945 268.94  0 3 {@L}G{@R}34{@@,safety}
20   48.78343863 -122.53646534 270.80  0 3 {@L}G{@R}34{@@,safety}
20   48.78376804 -122.53668566  90.00  0 3 {@L}G{@Y,^l}A
20   48.79631128 -122.53522809 318.50  0 3 {@L}H{@Y,^ld}A|{^ld}C|A{^rd}
20   48.79685392 -122.53707574 180.00  0 3 {@Y,^ld}C
20   48.79522755 -122.53707158 360.00  0 3 {@Y,^ld}D
20   48.79306729 -122.53705443 180.00  0 3 {@Y,^ld}E
20   48.79047635 -122.53712003 180.00  0 3 {@Y,^ld}F
20   48.78385342 -122.53710019 180.00  0 3 {@Y,^ld}G
20   48.79200058 -122.53705004 360.00  0 3 {@Y,^lu}E
20   48.78960187 -122.53715534 360.00  0 3 {@Y,^lu}F
20   48.80135323 -122.53710553 360.00  0 3 {@Y}B{^r}
20   48.79617990 -122.53707124 360.00  0 3 {@Y}C{^r,@@,^lu}D
50 13445 ATIS
51 12490 CTAF
51 12295 UNICOM
53 12740 GND
54 12490 TWR
55 13270 VICTORIA APP/DEP

99
