I
1050 Generated by WorldEditor 2.1.0r1

1    446 1 0 UUBM Myachkovo
1302 city Myachkovo
1300  55.56178076  037.97953585 340.57 tie_down turboprops|props GA Tie-Down 20
1301 B general_aviation 
1300  55.56166667  037.97898957 340.57 tie_down turboprops|props GA Tie-Down 21
1301 B general_aviation 
1300  55.56225595  037.97654339  72.49 tie_down turboprops|props GA Tie-Down 22
1301 B general_aviation 
1300  55.56232329  037.97715556 520.89 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  55.56236881  037.97737358 520.89 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  55.56241642  037.97760215 520.89 tie_down props GA Tie-Down 25
1301 A general_aviation 
1300  55.56246105  037.97783433 520.89 tie_down props GA Tie-Down 26
1301 A general_aviation 
1300  55.56250767  037.97806646 520.89 tie_down props GA Tie-Down 27
1301 A general_aviation 
1300  55.56255529  037.97829680 520.89 tie_down props GA Tie-Down 28
1301 A general_aviation 
1300  55.56259987  037.97852191 520.89 tie_down props GA Tie-Down 29
1301 A general_aviation 
1300  55.56264381  037.97874787 520.89 tie_down props GA Tie-Down 30
1301 A general_aviation 
1300  55.56268706  037.97897384 520.89 tie_down props GA Tie-Down 31
1301 A general_aviation 
1300  55.56273099  037.97919735 520.89 tie_down props GA Tie-Down 32
1301 A general_aviation 
1300  55.56287657  037.98055807 161.61 tie_down props GA Tie-Down 33
1301 A general_aviation 
1300  55.56301242  037.98111825 161.61 tie_down props GA Tie-Down 34
1301 A general_aviation 
1300  55.56310433  037.98158234 161.61 tie_down props GA Tie-Down 35
1301 A general_aviation 
1300  55.56315058  037.98207914 161.61 tie_down props GA Tie-Down 36
1301 A general_aviation 
1300  55.55898471  037.98800161  69.13 tie_down props Apron 2 Tie-Down 1
1301 A general_aviation 
1300  55.55886284  037.98808463  69.13 tie_down props Apron 2 Tie-Down 2
1301 A general_aviation 
1300  55.55873898  037.98816587  69.13 tie_down props Apron 2 Tie-Down 3
1301 A general_aviation 
1300  55.55861711  037.98824888  69.13 tie_down props Apron 2 Tie-Down 4
1301 A general_aviation 
1300  55.55911257  037.98866041  69.13 tie_down props Apron 2 Tie-Down 5
1301 A general_aviation 
1300  55.55898771  037.98874342  69.13 tie_down props Apron 2 Tie-Down 6
1301 A general_aviation 
1300  55.55885385  037.98883174  69.13 tie_down props Apron 2 Tie-Down 7
1301 A general_aviation 
1300  55.55872799  037.98891475  69.13 tie_down props Apron 2 Tie-Down 8
1301 A general_aviation 
1300  55.55849287  037.98940080 318.72 tie_down props Apron 2 Tie-Down 9
1301 A general_aviation 
1300  55.55858478  037.98958785 318.72 tie_down props Apron 2 Tie-Down 10
1301 A general_aviation 
1300  55.55873566  037.98969210 284.31 tie_down props Apron 2 Tie-Down 11
1301 A general_aviation 
1300  55.55884637  037.98967364 249.53 tie_down props Apron 2 Tie-Down 12
1301 A general_aviation 
1300  55.55897155  037.98959215 249.53 tie_down props Apron 2 Tie-Down 13
1301 A general_aviation 
1300  55.55910575  037.98950548 249.53 tie_down props Apron 2 Tie-Down 14
1301 A general_aviation 
1300  55.55923193  037.98942400 249.53 tie_down props Apron 2 Tie-Down 15
1301 A general_aviation 
18  55.55940855  037.98646703 1 Beacon
19  55.56160394  037.98258614 0 Windsock
54 12210 Dymok Tower
99
