I
1050 Generated by WorldEditor 2.1.0r1

1    417 1 0 XWKD Danilovo
1302 city Yoshkar-Ola
111  56.65852978  048.02597740 22
115  56.65873202  048.02619647
120 Linear Feature 119
112  56.66034644  048.02596680  56.66039367  048.02596954 20
115  56.66040327  048.02604931
120 Linear Feature 119
112  56.65996931  048.02602028  56.66001654  048.02602302 20
115  56.66002308  048.02610213
120 Linear Feature 119
112  56.65958800  048.02607435  56.65964152  048.02607397 20
115  56.65964695  048.02616252
120 Linear Feature 119
112  56.65921163  048.02612773  56.65926274  048.02612808 20
115  56.65926979  048.02621081
120 Linear Feature 119
112  56.65883591  048.02618101  56.65888314  048.02618312 20
115  56.65889326  048.02626492
120 Linear Feature 118
112  56.66045189  048.02595185  56.66040167  048.02596258 20
111  56.66040327  048.02604931 20
111  56.66040477  048.02608525
111  56.66040797  048.02616138 20
111  56.66041041  048.02621972
111  56.66041196  048.02625676 20
115  56.66041937  048.02644658
120 Linear Feature 118
112  56.66007190  048.02600573  56.66002292  048.02601621 20
111  56.66002308  048.02610213 20
111  56.66002459  048.02613807
111  56.66002778  048.02621420 20
111  56.66003023  048.02627254
111  56.66003178  048.02630958 20
115  56.66003919  048.02649940
120 Linear Feature 118
112  56.65969917  048.02605859  56.65964212  048.02606748 20
111  56.65964695  048.02616252 20
111  56.65964843  048.02619846
111  56.65965157  048.02627460 20
111  56.65965397  048.02633294
111  56.65965550  048.02636999 20
115  56.65966277  048.02655982
120 Linear Feature 118
112  56.65931949  048.02611243  56.65926861  048.02612300 20
111  56.65926979  048.02621081 20
111  56.65927144  048.02624673
111  56.65927494  048.02632282 20
111  56.65927762  048.02638112
111  56.65927932  048.02641814 20
115  56.65928748  048.02660785
120 Linear Feature 118
112  56.65894321  048.02616579  56.65889233  048.02617636 20
111  56.65889326  048.02626492 20
111  56.65889491  048.02630084
111  56.65889841  048.02637692 20
111  56.65890109  048.02643523
111  56.65890279  048.02647225 20
115  56.65891095  048.02666196
120 Linear Feature 117
112  56.66266418  048.02422168  56.66258473  048.02421712 22
115  56.66255907  048.02408318
120 Linear Feature 116
112  56.66257455  048.02440270  56.66258314  048.02424587 22
111  56.66266418  048.02422168 22
111  56.66289940  048.02418729 22
115  56.66307376  048.02416180
120 Linear Feature 115
112  56.66247352  048.02424863  56.66255060  048.02421211 22
115  56.66255907  048.02408318
120 Linear Feature 114
111  56.66219180  048.02428931 22
111  56.66247352  048.02424863
112  56.66247352  048.02424863  56.66254772  048.02425180 22
115  56.66257455  048.02440270
120 Linear Feature 113
111  56.66282005  048.02503549 20
111  56.66280527  048.02503685 20
111  56.66280675  048.02508966 20
113  56.66282152  048.02508830 20
120 Linear Feature 112
112  56.66261588  048.02525601  56.66263052  048.02510595 22
111  56.66270441  048.02507755 22
111  56.66289885  048.02505193 22
111  56.66310851  048.02502430
112  56.66310851  048.02502430  56.66319950  048.02502978 22
111  56.66326507  048.02516192 22
111  56.66353792  048.02590505
111  56.66357808  048.02603393
112  56.66357808  048.02603393  56.66360851  048.02611637 20
115  56.66364624  048.02612425
120 Linear Feature 111
112  56.66250084  048.02510839  56.66259599  048.02508429 22
115  56.66259985  048.02492508
120 Linear Feature 110
111  56.66207750  048.02518064 22
111  56.66216095  048.02516664 22
111  56.66250084  048.02510839
112  56.66250084  048.02510839  56.66258876  048.02510109 22
115  56.66261588  048.02525601
120 Linear Feature 109
112  56.66266024  048.02617190  56.66265304  048.02625222 22
115  56.66261445  048.02627189
120 Linear Feature 108
112  56.66272153  048.02625657  56.66268180  048.02625446 22
111  56.66266024  048.02617190 22
111  56.66261588  048.02525601 22
111  56.66259985  048.02492508 22
111  56.66257455  048.02440270 22
111  56.66255907  048.02408318 22
111  56.66254919  048.02387928 22
115  56.66253616  048.02361033
120 Linear Feature 107
112  56.66276458  048.02625041  56.66279339  048.02626056 20
111  56.66281837  048.02632828 20
115  56.66281930  048.02635744
120 Linear Feature 106
111  56.66532342  048.03131234 20
111  56.66532666  048.03137227
112  56.66532666  048.03137227  56.66534914  048.03158339 20
115  56.66550480  048.03166593
120 Linear Feature 105
112  56.66509161  048.03172470  56.66524528  048.03163178 20
112  56.66532342  048.03131234  56.66532350  048.03118155
111  56.66532342  048.03131234 20
111  56.66532012  048.03123065 22
115  56.66525520  048.02962639
120 Linear Feature 104
112  56.66511821  048.02603545  56.66513494  048.02592952 20
115  56.66519386  048.02590280
120 Linear Feature 103
112  56.66498930  048.02593207  56.66503011  048.02593390 20
115  56.66506670  048.02602510
120 Linear Feature 102
112  56.66872286  048.02619481  56.66860745  048.02630683 20
115  56.66865617  048.02652772
120 Linear Feature 101
112  56.66881178  048.02709718  56.66877245  048.02686716 20
115  56.66887754  048.02677674
120 Linear Feature 101
112  56.66887754  048.02677674  56.66901101  048.02667933 20
115  56.66907124  048.02686918
120 Linear Feature 100
112  56.66926936  048.02759598  56.66917659  048.02731157 20
116  56.66900732  048.02781275  56.66906611  048.02812249
120 Linear Feature 99
111  56.66926232  048.02760224 20
115  56.66924302  048.02761940
120 Linear Feature 99
111  56.66043374  048.02625447 20
115  56.66041979  048.02625594
120 Linear Feature 99
111  56.66005356  048.02630729 20
115  56.66003960  048.02630876
120 Linear Feature 99
111  56.65967728  048.02636775 20
115  56.65966332  048.02636918
120 Linear Feature 99
111  56.65930109  048.02641556 20
115  56.65928713  048.02641722
120 Linear Feature 99
111  56.65892456  048.02646967 20
115  56.65891061  048.02647132
120 Linear Feature 99
111  56.66040414  048.02625759 20
115  56.66039019  048.02625906
120 Linear Feature 99
111  56.66002396  048.02631041 20
115  56.66001000  048.02631187
120 Linear Feature 99
111  56.65964768  048.02637080 20
115  56.65963372  048.02637223
120 Linear Feature 99
111  56.65927150  048.02641907 20
115  56.65925755  048.02642072
120 Linear Feature 99
111  56.65889497  048.02647318 20
115  56.65888102  048.02647483
120 Linear Feature 99
111  56.66881828  048.02612276 20
115  56.66882791  048.02615770
120 Linear Feature 99
111  56.66897568  048.02670218 20
115  56.66898531  048.02673712
120 Linear Feature 99
111  56.66929569  048.02757257 20
115  56.66927640  048.02758972
120 Linear Feature 99
111  56.66880163  048.02606234 20
115  56.66881126  048.02609727
120 Linear Feature 99
111  56.66895902  048.02664176 20
115  56.66896865  048.02667669
120 Linear Feature 98
111  56.66933836  048.02902417 20
112  56.66937644  048.02870805  56.66946241  048.02858142
111  56.66937644  048.02870805 20
111  56.66942938  048.02864570
112  56.66942938  048.02864570  56.66951602  048.02851724 20
111  56.66946912  048.02833239 20
111  56.66926936  048.02759598 22
111  56.66907124  048.02686918 22
111  56.66892028  048.02631538
112  56.66892028  048.02631538  56.66887893  048.02618972 20
116  56.66872286  048.02619481  56.66863896  048.02626494
120 Linear Feature 98
112  56.66853821  048.02609604  56.66861113  048.02627929 20
111  56.66872286  048.02619481 20
111  56.66881477  048.02611002 20
115  56.66889287  048.02603796
120 Linear Feature 98
112  56.66869283  048.02666187  56.66876392  048.02686328 20
111  56.66887754  048.02677674 20
111  56.66897217  048.02668944 20
115  56.66905026  048.02661738
120 Linear Feature 96
111  56.66890107  048.02581276 22
111  56.66913783  048.02557121
112  56.66913783  048.02557121  56.66922903  048.02547307 22
112  56.66938625  048.02531608  56.66948019  048.02528613
111  56.66938625  048.02531608 22
111  56.66989512  048.02523834
112  56.66989512  048.02523834  56.66995785  048.02523123 22
115  56.66999165  048.02524026
120 Linear Feature 95
112  56.66946833  048.03109637  56.66963308  048.03084493 20
112  56.66962556  048.03027541  56.66958105  048.02989562
111  56.66962556  048.03027541 20
112  56.66952276  048.02969906  56.66946669  048.02946235
111  56.66952276  048.02969906 20
111  56.66943330  048.02937160 22
111  56.66933836  048.02902417 22
111  56.66900732  048.02781275 22
111  56.66881178  048.02709718 22
111  56.66869283  048.02666187 22
111  56.66865617  048.02652772 22
111  56.66853821  048.02609604 20
111  56.66852306  048.02604060
112  56.66852306  048.02604060  56.66843105  048.02584598 20
112  56.66809507  048.02548766  56.66800065  048.02548590
111  56.66809507  048.02548766 22
111  56.66519386  048.02590280 22
111  56.66498930  048.02593207 22
111  56.66364624  048.02612425 22
111  56.66276458  048.02625041 22
111  56.66272153  048.02625657 22
111  56.66261445  048.02627189 22
111  56.66131277  048.02645816 20
111  56.66125181  048.02646775 20
111  56.66112044  048.02636986 22
111  56.66054735  048.02593831 22
111  56.66045189  048.02595185 22
111  56.66034644  048.02596680 22
111  56.66007190  048.02600573 22
111  56.65996931  048.02602028 22
111  56.65969917  048.02605859 22
111  56.65958800  048.02607435 22
111  56.65931949  048.02611243 22
111  56.65921163  048.02612773 22
111  56.65894321  048.02616579 22
111  56.65883591  048.02618101 22
111  56.65873202  048.02619647 22
111  56.65862952  048.02621172 22
111  56.65820937  048.02690318 22
111  56.65754440  048.02699845 22
111  56.65732433  048.02702998 22
111  56.65700990  048.02707502 22
111  56.65677882  048.02710813 22
111  56.65647249  048.02715202 22
111  56.65625213  048.02718359 22
111  56.65603246  048.02721575 22
111  56.65578132  048.02725252 22
111  56.65506917  048.02735419 22
111  56.65480430  048.02739201 22
111  56.65281137  048.02767653 22
111  56.65259880  048.02770586 22
111  56.65062840  048.02797994 22
111  56.65042736  048.02827723 22
111  56.64974052  048.03278857 20
111  56.64964714  048.03339396
112  56.64964714  048.03339396  56.64962757  048.03356302 20
116  56.64992790  048.03389299  56.65010305  048.03387319
120 Linear Feature 135
112  56.65982882  048.03252123  56.65981290  048.03260930 20
112  56.65971658  048.03256386  56.65968262  048.03249473 20
114  56.65975241  048.03236569  56.65980230  048.03234674 20
21  56.66781820  048.03216200 2 175.5100 3.00 PAPI-L-16
21  56.65165662  048.03282998 2 355.5100 3.00 PAPI-L-34
14  56.65284600  048.02685685  82.02 0 Tower Viewpoint
1300  56.67092468  048.02611319 170.47 tie_down helos|fighters Tie-Down 1-1
1301 B military 
1300  56.67080200  048.02642325 261.60 tie_down helos|fighters Tie-Down 1-2
1301 B military 
1300  56.67041303  048.02610822 288.97 tie_down helos|fighters Tie-Down 1-3
1301 B military 
1300  56.67054006  048.02541128 171.72 tie_down helos|fighters Tie-Down 1-4
1301 B military 
1300  56.67022017  048.02569309 293.84 tie_down helos|fighters Tie-Down 1-5
1301 B military 
1300  56.67025355  048.02513116 158.44 tie_down helos|fighters Tie-Down 1-6
1301 B military 
1300  56.66976305  048.02562727 251.50 tie_down helos|fighters Tie-Down 1-7
1301 B military 
1300  56.66978437  048.02493372 112.23 tie_down helos|fighters Tie-Down 1-8
1301 B military 
1300  56.66923917  048.02574877 248.83 tie_down helos|fighters Tie-Down 1-9
1301 B military 
1300  56.66881477  048.02611002 153.05 tie_down turboprops|helos|fighters Tie-Down 1-10
1301 C military 
1300  56.66897217  048.02668944 153.05 tie_down turboprops|helos|fighters Tie-Down 1-11
1301 C military 
1300  56.66926936  048.02759598 243.70 tie_down turboprops|helos|fighters Tie-Down 1-12
1301 C military 
1300  56.66254919  048.02387928  84.91 tie_down turboprops|helos Tie-Down 2-1
1301 C military 
1300  56.66289940  048.02418729 175.43 tie_down turboprops|helos Tie-Down 2-2
1301 C military 
1300  56.66289885  048.02505193 175.43 tie_down turboprops|helos Tie-Down 2-3
1301 C military 
1300  56.66216503  048.02516667 354.61 tie_down turboprops|helos Tie-Down 2-4
1301 C military 
1300  56.66041196  048.02625676 266.00 tie_down turboprops|helos Tie-Down 2-5
1301 C military 
1300  56.66003178  048.02630958 266.00 tie_down turboprops|helos Tie-Down 2-6
1301 C military 
1300  56.65965550  048.02636999 265.90 tie_down turboprops|helos Tie-Down 2-7
1301 C military 
1300  56.65927932  048.02641814 265.49 tie_down turboprops|helos Tie-Down 2-8
1301 C military 
1300  56.65890279  048.02647225 265.15 tie_down turboprops|helos Tie-Down 2-9
1301 C military 
1300  56.65848449  048.02596902  10.23 tie_down turboprops|helos Tie-Down 2-10
1301 C military 
1300  56.65750303  048.02643716 108.61 tie_down turboprops|helos Tie-Down 2-11
1301 B military 
1300  56.65692232  048.02648535  95.28 tie_down turboprops|helos Tie-Down 2-12
1301 B military 
1300  56.65634557  048.02669867  85.14 tie_down turboprops|helos Tie-Down 2-13
1301 B military 
1300  56.65589690  048.02671987  85.14 tie_down turboprops|helos Tie-Down 2-14
1301 B military 
1300  56.65493053  048.02687336  90.58 tie_down turboprops|helos Tie-Down 2-15
1301 B military 
1300  56.65330120  048.02962082  86.23 tie_down helos|fighters Tie-Down 3-1
1301 B military 
1300  56.65388653  048.02953329  86.23 tie_down helos|fighters Tie-Down 3-2
1301 B military 
1300  56.65446342  048.02948955  86.23 tie_down helos|fighters Tie-Down 3-3
1301 B military 
1300  56.65452331  048.03073808 266.16 tie_down helos|fighters Tie-Down 3-4
1301 B military 
1300  56.65504674  048.02940836  86.23 tie_down helos|fighters Tie-Down 3-5
1301 B military 
1300  56.65563665  048.02934434  86.23 tie_down helos|fighters Tie-Down 3-6
1301 B military 
1300  56.65650043  048.02917901  86.23 tie_down helos|fighters Tie-Down 3-7
1301 B military 
1300  56.65698823  048.02872317 119.06 tie_down helos|fighters Tie-Down 3-8
1301 B military 
1300  56.65712309  048.02954249 175.80 tie_down helos|fighters Tie-Down 3-9
1301 B military 
1300  56.66209191  048.02429536 355.36 hangar turboprops|helos|fighters Hangar 1
1301 B none 
1300  56.66117110  048.02481345  86.29 hangar turboprops|helos|fighters Hangar 2
1301 C none 
18  56.65284600  048.02685685 1 Beacon
54 12400 Kondor Tower
55 12850 Kondor Approach
99
