I
1000 Generated by WorldEditor 1.7.1r2

1     47 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20285892  000.17242481    0    0 0 0 0 0 28  52.20217970  000.17875524    0    0 0 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309030  000.17559308    0    0 0 0 0 0 23L  52.20830505  000.18567320    0    0 0 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933661  000.16404846  212    0 2 0 1 0 23  52.21071685  000.18602317  144    0 3 3 0 0
102 H9  52.20935296  000.17914436  81.19 20.70 20.80 1 0 0 0.00 1
102 H8  52.20932373  000.17883845  81.19 21.70 20.80 1 0 0 0.00 1
102 H7  52.20978213  000.17902874  81.20 21.70 20.80 1 0 0 0.00 1
102 H6  52.20975126  000.17871419  81.20 21.70 20.80 1 0 0 0.00 1
102 H5  52.20892471  000.17410059 331.79 23.70 15.50 1 0 0 0.00 1
111  52.20987654  000.17569924 102
111  52.20981984  000.17563918
112  52.20976198  000.17558139  52.20974405  000.17555434
111  52.20976198  000.17558139
112  52.20976198  000.17558139  52.20974270  000.17555286 102
111  52.20971919  000.17550344 102
111  52.20961235  000.17520367
111  52.20941478  000.17464997
111  52.20942483  000.17463951
111  52.20941352  000.17460680
111  52.20940167  000.17461713
111  52.20939121  000.17458814
111  52.20959842  000.17435222
111  52.20958334  000.17430117
111  52.20956811  000.17426485
111  52.20955346  000.17423753
111  52.20934844  000.17447130
111  52.20918110  000.17401737
111  52.20915040  000.17394715
111  52.20905623  000.17368424
112  52.20901340  000.17356818  52.20900369  000.17353961
112  52.20900134  000.17348363  52.20900471  000.17346126
111  52.20902890  000.17345887
111  52.20906289  000.17346455
111  52.20907616  000.17346619
111  52.20908880  000.17346776
111  52.20909234  000.17344935
111  52.20910752  000.17337123
111  52.20902739  000.17334979
111  52.20903348  000.17327115
111  52.20902438  000.17320727
111  52.20904857  000.17308156
111  52.20901178  000.17306987
111  52.20900377  000.17310788
111  52.20859990  000.17295849
111  52.20857314  000.17294219
111  52.20856314  000.17299408
111  52.20855530  000.17300260
111  52.20854557  000.17306871
111  52.20860096  000.17309154
111  52.20859143  000.17315216
111  52.20859526  000.17316399
111  52.20859052  000.17317201
111  52.20852614  000.17323583
111  52.20854523  000.17329935
111  52.20868101  000.17317843
112  52.20874479  000.17326454  52.20875901  000.17329193
111  52.20879625  000.17340926
111  52.20880525  000.17343442
111  52.20895428  000.17385099
111  52.20905383  000.17410461
112  52.20905113  000.17433966  52.20901638  000.17447684
111  52.20905113  000.17433966
112  52.20905113  000.17433966  52.20904400  000.17436662
112  52.20902046  000.17442378  52.20900737  000.17445394
111  52.20902046  000.17442378
112  52.20902046  000.17442378  52.20899412  000.17449031
112  52.20898193  000.17462591  52.20898115  000.17468571
111  52.20898193  000.17462591
112  52.20898193  000.17462591  52.20898156  000.17465480
112  52.20898584  000.17470610  52.20898848  000.17473035
111  52.20898584  000.17470610
112  52.20898584  000.17470610  52.20899356  000.17477697
111  52.20900992  000.17482409
111  52.20898702  000.17485588
111  52.20888521  000.17499725
111  52.20884536  000.17495734
111  52.20878164  000.17475244
111  52.20868885  000.17483462
111  52.20872285  000.17496435
111  52.20870763  000.17508918
111  52.20870562  000.17510576
111  52.20868548  000.17527179 102
111  52.20868311  000.17529451 102
111  52.20854701  000.17548803 20
112  52.20828311  000.17550225  52.20814928  000.17565720
111  52.20828311  000.17550225
112  52.20828311  000.17550225  52.20811726  000.17571933 20
111  52.20820542  000.17598086 102
111  52.20798487  000.17629791 102
111  52.20776397  000.17661760 102
111  52.20738796  000.17716176 102
111  52.20688214  000.17789378 102
111  52.20671957  000.17787054
111  52.20695842  000.17829672 102
111  52.20697430  000.17805608 102
111  52.20747764  000.17732966 102
111  52.20756703  000.17720064
111  52.20766612  000.17705764 102
111  52.20785359  000.17678707 102
111  52.20807686  000.17646431 102
111  52.20829224  000.17615106 20
112  52.20857302  000.17611379  52.20871110  000.17592983 20
111  52.20864050  000.17565132 102
111  52.20876242  000.17547516
111  52.20878207  000.17547019
111  52.20888779  000.17544345
111  52.20889586  000.17544141
111  52.20895072  000.17545231
111  52.20921650  000.17550331
111  52.20945127  000.17555180
111  52.20950154  000.17556148
111  52.20962086  000.17567649 102
111  52.20970816  000.17591934
111  52.20983905  000.17629153 102
111  52.20984273  000.17633176 102
111  52.20984744  000.17643771 102
111  52.20984838  000.17648877 102
111  52.20994530  000.17915021 102
111  52.20996339  000.17964703
111  52.20997457  000.17995410 102
111  52.20998759  000.18031156 102
111  52.20990422  000.18051891 102
111  52.20959585  000.18074895
111  52.20950339  000.18081792 102
111  52.20932304  000.18095247 102
113  52.20862317  000.18147616
130 Airport Boundary 1
111  52.19819601  000.16508875
112  52.19733772  000.16766914  52.19691916  000.16883907
111  52.19671649  000.16917576
111  52.19768803  000.17028783
111  52.19713573  000.17124338
112  52.19774230  000.17191767  52.19802687  000.17218960
111  52.19833585  000.17246839
111  52.19821392  000.17316032
112  52.19771985  000.17461283  52.19763906  000.17480193
111  52.19723123  000.17538227
111  52.19879724  000.17727568
111  52.19918040  000.17808936
111  52.20068882  000.18037380
111  52.20193771  000.18203193
111  52.20200634  000.18202926
111  52.20232803  000.18149905
111  52.20422395  000.18355606
111  52.20458000  000.18273294
112  52.20522332  000.18253620  52.20564130  000.18298897
112  52.20604781  000.18317769  52.20626909  000.18330951
111  52.20604781  000.18317769
112  52.20604781  000.18317769  52.20610217  000.18321006
112  52.20642845  000.18361500  52.20656969  000.18393837
111  52.20642845  000.18361500
111  52.20618864  000.18407033
112  52.20664249  000.18511200  52.20680467  000.18568818
111  52.20664249  000.18511200
112  52.20664249  000.18511200  52.20670784  000.18534418
112  52.20660463  000.18572526  52.20672520  000.18592839
111  52.20660463  000.18572526
112  52.20660463  000.18572526  52.20703660  000.18645301
112  52.20769964  000.18696418  52.20829213  000.18763911
111  52.20769964  000.18696418
112  52.20769964  000.18696418  52.20822650  000.18762331
111  52.20849587  000.18803558
112  52.20992437  000.19036220  52.21060210  000.19118677
111  52.21090329  000.19124179
111  52.21103097  000.19117820
112  52.21115281  000.19027794  52.21114563  000.19003496
112  52.21105172  000.18842664  52.21103020  000.18799044
112  52.21113677  000.18677844  52.21119058  000.18647398
111  52.21128727  000.18610183
111  52.21109986  000.18376697
111  52.21105827  000.18321054
111  52.21087763  000.18079887
111  52.21059277  000.18072647
111  52.21052074  000.18073140
111  52.21048934  000.18030134
111  52.21058506  000.18028882
111  52.21055458  000.17978289
111  52.21070767  000.17974138
111  52.21068394  000.17947332
111  52.21083484  000.17945492
111  52.21077331  000.17827760
111  52.21071263  000.17700935
111  52.21035043  000.17482510
111  52.21000147  000.17193089
111  52.21010056  000.16922819
111  52.20839349  000.16809128
111  52.20826863  000.16839920
111  52.20787360  000.16805519
111  52.20755611  000.16859323
111  52.20670019  000.16624065
112  52.20576781  000.16524452  52.20570019  000.16506002
111  52.20576781  000.16524452
112  52.20576781  000.16524452  52.20561902  000.16483855
111  52.20559206  000.16428268
111  52.20508968  000.16416665
111  52.20468189  000.16445150
112  52.20415799  000.16441502  52.20400554  000.16442497
111  52.20336430  000.16455221
111  52.20276789  000.16446173
111  52.20257617  000.16439732
111  52.20176787  000.16360160
111  52.20142602  000.16295968
111  52.20148101  000.16281375
111  52.19967761  000.16075505
113  52.19904822  000.16218623
120 Linear Feature 3
111  52.20776397  000.17661760 22
115  52.20785359  000.17678707
120 Linear Feature 2
111  52.20798487  000.17629791 20
112  52.20803086  000.17638675  52.20805144  000.17642507 20
115  52.20807686  000.17646431
120 Linear Feature 4
111  52.21013062  000.17853787 22
111  52.21009250  000.17750018 22
111  52.21005316  000.17639514 22
112  52.21003557  000.17614512  52.21002047  000.17606259 22
112  52.20996835  000.17591361  52.20992416  000.17579582 22
115  52.20987654  000.17569924
120 Linear Feature 8
111  52.20928843  000.17410049 22
111  52.20941902  000.17445592 22
115  52.20964477  000.17506556
120 Linear Feature 5
111  52.20895072  000.17545231 20
111  52.20921900  000.17506333 20
112  52.20925171  000.17503778  52.20926792  000.17504686 20
111  52.20927681  000.17507513 20
115  52.20945127  000.17555180
120 Linear Feature 4
111  52.20898702  000.17485588 22
112  52.20912818  000.17515665  52.20920725  000.17537770 22
115  52.20921650  000.17550331
120 Linear Feature 33
111  52.20888779  000.17544345 20
112  52.20881150  000.17525484  52.20876359  000.17516243 20
115  52.20870562  000.17510576
120 Linear Feature 1
111  52.20805387  000.17224704 5
111  52.20823616  000.17130195 5
115  52.20876626  000.17142918
120 HOLD A
111  52.20994653  000.18245460 4
115  52.20985176  000.18221186
120 HOLD B
111  52.20939916  000.18121608 4
115  52.20932304  000.18095247
120 HOLD C
111  52.20747764  000.17732966 4 103
115  52.20738796  000.17716176
120 HOLD D
111  52.20362646  000.16991886 4 103
115  52.20348106  000.16963785
120 Linear Feature 3
111  52.20904594  000.17341725 21
111  52.20902970  000.17341673 21
115  52.20879625  000.17340926
120 Linear Feature 11
111  52.20898908  000.17318174 20
111  52.20900525  000.17329947 20
111  52.20900567  000.17331668 20
111  52.20901158  000.17335865 20
115  52.20902970  000.17341673
120 Linear Feature 10
111  52.20798971  000.17214806
115  52.20805075  000.17224217
120 Linear Feature 7
111  52.20810841  000.17288689 20
115  52.20803765  000.17298390
120 Linear Feature 6
111  52.20802635  000.17296242 20
115  52.20794155  000.17279349
120 Linear Feature 3
111  52.20900391  000.17312181 20
111  52.20898278  000.17311289 20
111  52.20895070  000.17310872 20
111  52.20879998  000.17304448 20
111  52.20860043  000.17295943 20
111  52.20856872  000.17292493 20
111  52.20841905  000.17271764 20
111  52.20819720  000.17240870 20
112  52.20801147  000.17209823  52.20790843  000.17192795
111  52.20801147  000.17209823
112  52.20801147  000.17209823  52.20795235  000.17200053 20
112  52.20782393  000.17179290  52.20776388  000.17169330
111  52.20782393  000.17179290
112  52.20782393  000.17179290  52.20775175  000.17167319 20
112  52.20765592  000.17150298  52.20762142  000.17144028
111  52.20765592  000.17150298
112  52.20765592  000.17150298  52.20754270  000.17129721 20
111  52.20737209  000.17106118 1
111  52.20730034  000.17095900 1
111  52.20729394  000.17094996 20
111  52.20722896  000.17085822 20
115  52.20687667  000.17035570
120 Linear Feature 4
111  52.20902074  000.17319541 20
111  52.20898908  000.17318174 20
111  52.20856884  000.17300019 20
111  52.20856314  000.17299408 20
111  52.20841200  000.17278234 20
111  52.20823466  000.17253938 20
112  52.20821084  000.17252306  52.20819965  000.17252399 20
115  52.20819055  000.17253330
120 Linear Feature 3
111  52.20937926  000.17538565 1
111  52.20937837  000.17540291 1
115  52.20937750  000.17541949
120 Linear Feature 2
111  52.20937837  000.17540291 1
115  52.20935240  000.17539766
120 Linear Feature 1
111  52.20898584  000.17470610 22
111  52.20910145  000.17453788 22
112  52.20911229  000.17451399  52.20911317  000.17450348 22
111  52.20910585  000.17448293 22
111  52.20909783  000.17446194 22
115  52.20905113  000.17433966
120 Linear Feature 19
111  52.20900396  000.17290262 20
111  52.20921034  000.17164172 20
115  52.20875616  000.17144645
120 Linear Feature 17
111  52.20829224  000.17615106 20
112  52.20824614  000.17607561  52.20821300  000.17601311 20
115  52.20820542  000.17598086
120 Linear Feature 16
111  52.20864050  000.17565132 20
112  52.20860017  000.17556344  52.20856703  000.17550936 20
115  52.20854701  000.17548803
120 Linear Feature 15
111  52.20889586  000.17544141 22
111  52.20922589  000.17496473 22
112  52.20926009  000.17494053  52.20927689  000.17494774 22
111  52.20928673  000.17497471 22
115  52.20950154  000.17556148
120 Linear Feature 14
111  52.20977107  000.17632620 22
112  52.20976572  000.17626595  52.20975996  000.17623396 22
111  52.20974833  000.17619951 22
115  52.20965087  000.17594730
120 Linear Feature 12
111  52.20973213  000.17634606 20
112  52.20971446  000.17624078  52.20969811  000.17618309 20
115  52.20960614  000.17596912
120 Linear Feature 3
111  52.21016416  000.17831605 20
111  52.21009768  000.17646964 20
111  52.21009703  000.17644675 20
111  52.21009476  000.17636679 20
112  52.21006250  000.17605925  52.21003245  000.17594243
111  52.21006250  000.17605925
112  52.21006250  000.17605925  52.21005582  000.17603326 20
112  52.21003943  000.17597847  52.21003086  000.17595136
111  52.21003943  000.17597847
112  52.21003943  000.17597847  52.21003700  000.17597078 20
112  52.21003197  000.17595560  52.21002943  000.17594806
111  52.21003197  000.17595560
112  52.21003197  000.17595560  52.21000321  000.17587017 20
115  52.20997141  000.17579554
120 Linear Feature 11
111  52.21019631  000.17746076 20
111  52.21017819  000.17746192 20
111  52.21019201  000.17783610 20
111  52.21018297  000.17785849 20
111  52.21018325  000.17787406 20
111  52.21019815  000.17789703 20
115  52.21021372  000.17831289
120 Linear Feature 10
111  52.21010128  000.17592273 20
111  52.21014280  000.17599566 20
111  52.21016117  000.17658939 20
111  52.21014604  000.17661374 20
111  52.21017502  000.17739273 20
115  52.21019421  000.17739099
120 Linear Feature 9
111  52.21003971  000.17579523 20
111  52.21003992  000.17581796 20
115  52.21009881  000.17581477
120 Linear Feature 8
111  52.21002596  000.17568003 20
111  52.21002964  000.17583527 20
111  52.21008552  000.17583226 20
111  52.21008764  000.17592090 20
111  52.21013244  000.17600303 20
111  52.21015177  000.17657742 20
111  52.21013674  000.17660096 20
111  52.21018042  000.17783870 20
111  52.21017306  000.17785792 20
111  52.21017335  000.17787931 20
111  52.21018815  000.17790420 20
115  52.21020413  000.17831350
120 Linear Feature 7
111  52.21009735  000.17646926 21
115  52.20984838  000.17648877
120 Linear Feature 6
111  52.21003943  000.17597847 21
111  52.20985481  000.17646414 21
115  52.21009703  000.17644675
120 Linear Feature 5
111  52.21003197  000.17595560 21
115  52.20984744  000.17643771
120 Linear Feature 2
111  52.21011584  000.17817315 1
112  52.21002587  000.17812740  52.20998241  000.17807753 1
115  52.20996996  000.17798243
120 Linear Feature 2
111  52.20906289  000.17346455 20
111  52.20904541  000.17343937 21
115  52.20880525  000.17343442
120 Linear Feature 21
111  52.20572544  000.16958588 20
111  52.20575165  000.16966210 22
112  52.20571290  000.17021193  52.20576353  000.17049558 22
112  52.20594266  000.17069029  52.20597818  000.17072236 22
112  52.20620576  000.17080075  52.20632064  000.17078101
111  52.20620576  000.17080075
112  52.20620576  000.17080075  52.20627816  000.17078831 22
112  52.20637856  000.17068427  52.20643439  000.17062634
111  52.20637856  000.17068427
112  52.20637856  000.17068427  52.20640793  000.17065882 22
112  52.20647151  000.17063591  52.20649247  000.17062998
111  52.20647151  000.17063591
112  52.20647151  000.17063591  52.20652819  000.17061988 22
112  52.20665358  000.17069695  52.20672764  000.17071915 22
111  52.20680050  000.17056730 22
111  52.20687410  000.17043957 22
115  52.20681111  000.17034621
120 Linear Feature 19
111  52.20672451  000.17058302 20
112  52.20666678  000.17062755  52.20663590  000.17061723 20
112  52.20659697  000.17058987  52.20657314  000.17057605 20
112  52.20647153  000.17055390  52.20640501  000.17056168 20
111  52.20632906  000.17064178 20
115  52.20630098  000.17067042
120 Linear Feature 15
111  52.20644647  000.17038597 20
111  52.20660872  000.17007636 20
111  52.20665932  000.16998541 20
112  52.20663675  000.16982526  52.20663150  000.16970621
111  52.20663675  000.16982526
112  52.20663675  000.16982526  52.20663529  000.16979227 20
112  52.20663496  000.16973141  52.20663507  000.16970248
111  52.20663496  000.16973141
112  52.20663496  000.16973141  52.20663506  000.16970625 20
112  52.20663623  000.16966401  52.20663689  000.16964466
111  52.20663623  000.16966401
112  52.20663623  000.16966401  52.20663754  000.16962533 20
115  52.20663937  000.16960086
120 Linear Feature 13
111  52.20729394  000.17094996 1
111  52.20722389  000.17076868 1
111  52.20702541  000.17049443 1
111  52.20682255  000.17019886 1
112  52.20671078  000.16993557  52.20667047  000.16975674 1
111  52.20671704  000.16963499 1
115  52.20677326  000.16944696
120 Linear Feature 12
111  52.20725286  000.17081699 20
115  52.20722896  000.17085822
120 Linear Feature 12
111  52.20732186  000.17091952 20
115  52.20730034  000.17095900
120 Linear Feature 8
111  52.20672722  000.17101511 20
111  52.20675696  000.17096657 20
111  52.20669497  000.17086909 20
115  52.20666463  000.17091768
120 Linear Feature 7
111  52.20658105  000.17146061 20
111  52.20655743  000.17142378 20
111  52.20683438  000.17097799 20
111  52.20674384  000.17082954 20
115  52.20677082  000.17078031
120 Linear Feature 6
111  52.20710869  000.17157588 1
111  52.20711612  000.17164868 1
111  52.20699322  000.17168651 1
113  52.20698447  000.17161371 1
120 Linear Feature 11
111  52.20898193  000.17462591 20
112  52.20907265  000.17449120  52.20908449  000.17447589 20
115  52.20909783  000.17446194
120 Linear Feature 10
111  52.20919411  000.17470664 1
112  52.20930023  000.17468685  52.20935251  000.17471353 1
115  52.20937448  000.17477415
120 Linear Feature 6
111  52.20966306  000.17498597 20
111  52.20953232  000.17463316 20
112  52.20947978  000.17452685  52.20945270  000.17448529 20
115  52.20941902  000.17445592
120 Linear Feature 4
111  52.20688353  000.17803905 1
112  52.20686496  000.17807013  52.20685917  000.17808074
111  52.20686496  000.17807013
112  52.20686496  000.17807013  52.20684552  000.17810576 1
112  52.20680978  000.17825576  52.20679911  000.17835001
111  52.20680978  000.17825576
112  52.20680978  000.17825576  52.20679166  000.17841126 1
111  52.20685115  000.17853710 1
115  52.20720735  000.17922545
120 Linear Feature 2
111  52.20835007  000.17370421 3
112  52.20831653  000.17353098  52.20830308  000.17344511
111  52.20831653  000.17353098
112  52.20831653  000.17353098  52.20830149  000.17343496 3
112  52.20828750  000.17329891  52.20828456  000.17327417
111  52.20828750  000.17329891
112  52.20828750  000.17329891  52.20828194  000.17325204 3
112  52.20827802  000.17308046  52.20828034  000.17297992 3
112  52.20829028  000.17288354  52.20829259  000.17286086 3
111  52.20830973  000.17270477 3
112  52.20830837  000.17265417  52.20830374  000.17263981 3
111  52.20822706  000.17253915 3
112  52.20821160  000.17252939  52.20820463  000.17253027 3
115  52.20819207  000.17253997
120 Linear Feature 1
111  52.20770086  000.17124577 1
111  52.20789234  000.17157772 1
111  52.20826065  000.17218793 1
112  52.20833490  000.17235248  52.20837010  000.17245377 1
115  52.20837765  000.17250021
120 Linear Feature 1
111  52.20998510  000.17839809 1
112  52.21002804  000.17823813  52.21007205  000.17817063 1
111  52.21011584  000.17817315 1
111  52.21037610  000.17815345 1
115  52.21062201  000.17813483
120 Linear Feature 5
111  52.20842130  000.18156857 1
112  52.20856378  000.18165669  52.20865499  000.18164782
111  52.20856378  000.18165669
112  52.20856378  000.18165669  52.20860972  000.18164675 1
112  52.20867731  000.18159935  52.20870444  000.18157924
111  52.20867731  000.18159935
112  52.20867731  000.18159935  52.20869588  000.18158559 1
111  52.20870939  000.18157389 1
111  52.20936182  000.18108279 1 101
111  52.20995473  000.18063650 1 101
112  52.21003134  000.18051243  52.21005747  000.18042081 1 101
111  52.21005201  000.18029925 1 101
111  52.21002418  000.17947094 1 101
111  52.20998510  000.17839809 1 101
111  52.20996996  000.17798243 1 101
111  52.20991051  000.17633148 1 101
112  52.20988858  000.17614778  52.20986796  000.17607747 1 101
111  52.20983657  000.17599856 1 101
111  52.20978078  000.17586096 1
112  52.20972107  000.17571418  52.20970622  000.17567670 1
111  52.20967612  000.17559359 1
111  52.20937448  000.17477415 1
111  52.20924705  000.17442847 1
111  52.20899746  000.17375846 1
111  52.20887651  000.17341710 1
112  52.20881965  000.17322313  52.20879949  000.17312652 1
115  52.20879998  000.17304448
120 Linear Feature 4
111  52.20864971  000.18201009 1
112  52.20862054  000.18175890  52.20864371  000.18162032
111  52.20862054  000.18175890
112  52.20862054  000.18175890  52.20863430  000.18167659 1
112  52.20868414  000.18160211  52.20870523  000.18157524
111  52.20868414  000.18160211
112  52.20868414  000.18160211  52.20869856  000.18158374 1
115  52.20870939  000.18157389
120 Linear Feature 3
111  52.20802075  000.18079433 1
111  52.20842130  000.18156857 1
111  52.20864971  000.18201009 1
111  52.20875793  000.18221928 1
115  52.20897597  000.18264074
120 Linear Feature 2
111  52.20967616  000.18403499 1
111  52.21001727  000.18469505 1
112  52.21006939  000.18481333  52.21009373  000.18488047
111  52.21006939  000.18481333
112  52.21006939  000.18481333  52.21008628  000.18485992 1
112  52.21010924  000.18495853  52.21011908  000.18500008
111  52.21010924  000.18495853
112  52.21010924  000.18495853  52.21012273  000.18501552 1
112  52.21013939  000.18519983  52.21015452  000.18529589
111  52.21013939  000.18519983
112  52.21013939  000.18519983  52.21015119  000.18527472 1
112  52.21021103  000.18542883  52.21025064  000.18550356
111  52.21021103  000.18542883
112  52.21021103  000.18542883  52.21030144  000.18559942 1
112  52.21047322  000.18561771  52.21052963  000.18561958 1
112  52.21071123  000.18545318  52.21078031  000.18532911 1
112  52.21078302  000.18525056  52.21078261  000.18522855 1
111  52.21076299  000.18519453 1
111  52.21060833  000.18489713 1
112  52.21055993  000.18481456  52.21053195  000.18477660 1
111  52.21049181  000.18475499 1
111  52.20993462  000.18441961 1
112  52.20988165  000.18437318  52.20986121  000.18434956 1
111  52.20983381  000.18429870 1
111  52.20921871  000.18310848 1
112  52.20918476  000.18299960  52.20917197  000.18292952
111  52.20918476  000.18299960
112  52.20918476  000.18299960  52.20916975  000.18291714 1
112  52.20920417  000.18270798  52.20923989  000.18259969
111  52.20920417  000.18270798
112  52.20920417  000.18270798  52.20927622  000.18251319 1
115  52.20940343  000.18252245
120 Linear Feature 1
111  52.21002798  000.18217246 1
112  52.20992065  000.18231372  52.20986751  000.18237109 1
112  52.20967119  000.18250779  52.20956364  000.18254024 1
111  52.20940343  000.18252245 1
111  52.20886603  000.18231687 1
112  52.20880276  000.18227992  52.20878191  000.18225791 1
115  52.20875793  000.18221928
120 Linear Feature 6
111  52.20520079  000.16796085 20
115  52.20500058  000.16757613
120 Linear Feature 3
111  52.20339047  000.17185179 1
111  52.20303789  000.17117330 1
112  52.20296642  000.17077549  52.20298363  000.17054607
111  52.20296642  000.17077549
112  52.20296642  000.17077549  52.20297617  000.17064554 1
112  52.20303538  000.17050315  52.20306190  000.17044886
111  52.20303538  000.17050315
112  52.20303538  000.17050315  52.20305568  000.17046160 1
115  52.20307235  000.17043875
120 Linear Feature 2
111  52.20227244  000.16969495 1
111  52.20261966  000.17036533 1
112  52.20285406  000.17055335  52.20299559  000.17055860
111  52.20285406  000.17055335
112  52.20285406  000.17055335  52.20292608  000.17055602 1
112  52.20301823  000.17049556  52.20305513  000.17046572
111  52.20301823  000.17049556
112  52.20301823  000.17049556  52.20305384  000.17046676 1
111  52.20307235  000.17043875 1
111  52.20355475  000.16977683 1
111  52.20506672  000.16770487 1
112  52.20535953  000.16758402  52.20552781  000.16764606
111  52.20535953  000.16758402
112  52.20535953  000.16758402  52.20552407  000.16764301 1
115  52.20558257  000.16784739
120 Linear Feature 1
111  52.20046976  000.16625712 1
111  52.20013307  000.16560567 1
112  52.20008005  000.16552034  52.20005564  000.16549153 1
111  52.20002307  000.16546797 1
111  52.19947585  000.16514039 1
112  52.19941093  000.16509125  52.19938912  000.16506667 1
111  52.19936471  000.16502176 1
111  52.19918812  000.16468282 1
112  52.19917450  000.16462162  52.19917570  000.16458425
111  52.19917450  000.16462162
112  52.19917450  000.16462162  52.19917631  000.16459329 1
112  52.19920728  000.16451622  52.19922459  000.16447386
111  52.19920728  000.16451622
112  52.19920728  000.16451622  52.19925089  000.16442028 1
112  52.19935370  000.16431671  52.19942502  000.16426362 1
112  52.19954752  000.16427948  52.19961171  000.16429145 1
112  52.19975111  000.16446929  52.19981094  000.16457605
111  52.19975111  000.16446929
112  52.19975111  000.16446929  52.19980782  000.16458029 1
112  52.19983518  000.16484094  52.19984823  000.16499682
111  52.19983518  000.16484094
112  52.19983518  000.16484094  52.19985239  000.16500445 1
111  52.19991627  000.16514548 1
115  52.20029125  000.16586999
120 Linear Feature 31
111  52.20874703  000.17535229 1
112  52.20879837  000.17516789  52.20881315  000.17505759 1
111  52.20878683  000.17496841 1
111  52.20842566  000.17376518 1
112  52.20835264  000.17335759  52.20833435  000.17315779
111  52.20835264  000.17335759
112  52.20835264  000.17335759  52.20834358  000.17328286 1
112  52.20833425  000.17313777  52.20833334  000.17306608
111  52.20833425  000.17313777
112  52.20833425  000.17313777  52.20833273  000.17301779 1
111  52.20834448  000.17291564 1
111  52.20837573  000.17261890 1
112  52.20837765  000.17250021  52.20837472  000.17242489
111  52.20837765  000.17250021
112  52.20837765  000.17250021  52.20837608  000.17245989 1
112  52.20836343  000.17235100  52.20835547  000.17229414
111  52.20836343  000.17235100
112  52.20836343  000.17235100  52.20834061  000.17218791 1
112  52.20832558  000.17205715  52.20832558  000.17204644 1
111  52.20835023  000.17179346 1
112  52.20842496  000.17166851  52.20849705  000.17163473 1
115  52.20852263  000.17166888
120 Linear Feature 29
111  52.20924705  000.17442847 1
112  52.20925143  000.17458051  52.20923585  000.17465782 1
111  52.20919411  000.17470664 1 101
111  52.20874703  000.17535229 1 101
111  52.20859919  000.17556648 1 101
111  52.20842265  000.17582075 1
111  52.20823931  000.17608434 1 101
111  52.20743612  000.17724234 1
111  52.20688353  000.17803905 1
112  52.20680495  000.17810577  52.20675889  000.17813015
111  52.20680495  000.17810577
112  52.20680495  000.17810577  52.20678075  000.17811858 1
112  52.20672463  000.17811864  52.20669156  000.17811900
111  52.20672463  000.17811864
112  52.20672463  000.17811864  52.20662862  000.17811969 1
111  52.20655963  000.17797412 1
115  52.20624000  000.17735560
120 Linear Feature 2
111  52.20920101  000.17386964 22
115  52.20910832  000.17360831
120 Linear Feature 20
111  52.20680127  000.17067572 20
112  52.20670708  000.17077075  52.20665314  000.17080346 20
111  52.20658199  000.17075231 20
112  52.20648795  000.17071520  52.20644300  000.17071536 20
115  52.20636790  000.17078354
21  52.20777588  000.18149592 2 231.2700 3.00 23  PAPI-4L
21  52.20239052  000.16876587 2 47.2000 3.00 05  PAPI-4L
14  52.20808197  000.17275007  82.02 0 Tower
1300  52.20959217  000.17671960 180.14 tie_down props GA - Z1
1300  52.20960439  000.17691034 176.55 tie_down props GA - Z2
1300  52.20961581  000.17713056 176.55 tie_down props GA - Z3
1300  52.20962362  000.17735060 176.55 tie_down props GA - Z4
1300  52.20962753  000.17757117 176.55 tie_down props GA - Z5
1300  52.20963284  000.17779274 176.55 tie_down props GA - Z6
1300  52.20964151  000.17800541 176.55 tie_down props GA - Z7
1300  52.20965928  000.17818601 176.55 tie_down props GA - Z8
1300  52.20933255  000.17675431 176.55 tie_down props GA - Y1
1300  52.20933440  000.17694133 176.55 tie_down props GA - Y2
1300  52.20934080  000.17717018 176.55 tie_down props GA - Y3
1300  52.20934956  000.17738421 176.55 tie_down props GA - Y4
1300  52.20935526  000.17757104 176.55 tie_down props GA - Y5
1300  52.20936655  000.17778286 176.55 tie_down props GA - Y6
1300  52.20938493  000.17803430 176.55 tie_down props GA - Y7
1300  52.20938616  000.17826127 176.55 tie_down props GA - Y8
1300  52.20906275  000.17678320 176.55 tie_down props GA - X1
1300  52.20906593  000.17697242 176.55 tie_down props GA - X2
1300  52.20907704  000.17719082 176.55 tie_down props GA - X3
1300  52.20908490  000.17740590 176.55 tie_down props GA - X4
1300  52.20909392  000.17762614 176.55 tie_down props GA - X5
1300  52.20910253  000.17782207 176.55 tie_down props GA - X6
1300  52.20910986  000.17806844 176.55 tie_down props GA - X7
1300  52.20911795  000.17829741 176.55 tie_down props GA - X8
1300  52.20880995  000.17713501 176.55 tie_down props GA - W1
1300  52.20882155  000.17731865 176.55 tie_down props GA - W2
1300  52.20883507  000.17749004 176.55 tie_down props GA - W3
1300  52.20884318  000.17765645 176.55 tie_down props GA - W4
1300  52.20885696  000.17784346 176.55 tie_down props GA - W5
1300  52.20886729  000.17801500 176.55 tie_down props GA - W6
1300  52.20887529  000.17817447 176.55 tie_down props GA - W7
1300  52.20888620  000.17838072 176.55 tie_down props GA - W8
