I
1050 Generated by WorldEditor 2.1.0r1

1   5957 0 0 KPUC Carbon County Rgnl
1301 B general_aviation 
1300  39.61204510 -110.75042750 -71.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  39.61195659 -110.75033829 109.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  39.61192738 -110.75047882 -71.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  39.61183925 -110.75038926 109.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  39.61181004 -110.75052870 -71.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  39.61171873 -110.75044056 109.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  39.61169351 -110.75057880 -71.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  39.61160499 -110.75049045 109.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  39.61157555 -110.75062909 -71.00 tie_down props Tie-Down 12
1301 A general_aviation 
1300  39.61148768 -110.75053993 109.00 tie_down props Tie-Down 13
1301 A general_aviation 
1300  39.61145810 -110.75068335 -71.00 tie_down props Tie-Down 14
1301 A general_aviation 
1300  39.61137033 -110.75059090 109.00 tie_down props Tie-Down 15
1301 A general_aviation 
1300  39.61134127 -110.75073004 -71.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  39.61080961 -110.75079809 -71.61 tie_down props Tie-Down 17
1301 A general_aviation 
1300  39.61069710 -110.75066587 108.39 tie_down props Tie-Down 18
1301 A general_aviation 
1300  39.61066660 -110.75086017 -71.61 tie_down props Tie-Down 19
1301 A general_aviation 
1300  39.61055342 -110.75072779 108.39 tie_down props Tie-Down 20
1301 A general_aviation 
1300  39.61052352 -110.75092163 -71.61 tie_down props Tie-Down 21
1301 A general_aviation 
1300  39.61041044 -110.75078910 108.39 tie_down props Tie-Down 22
1301 A general_aviation 
1300  39.61037972 -110.75098384 -71.61 tie_down props Tie-Down 23
1301 A general_aviation 
1300  39.61026740 -110.75085077 108.39 tie_down props Tie-Down 24
1301 A general_aviation 
1300  39.61023754 -110.75104474 -71.61 tie_down props Tie-Down 25
1301 A general_aviation 
1300  39.61012311 -110.75091263 108.39 tie_down props Tie-Down 26
1301 A general_aviation 
1300  39.61009323 -110.75110657 -71.61 tie_down props Tie-Down 27
1301 A general_aviation 
1300  39.61004054 -110.75041721 -86.66 tie_down props Tie-Down 28
1301 A general_aviation 
1300  39.60993050 -110.75042787 -86.66 tie_down props Tie-Down 29
1301 A general_aviation 
1300  39.60982066 -110.75043851 -86.66 tie_down props Tie-Down 30
1301 A general_aviation 
1300  39.60971131 -110.75044910 -86.66 tie_down props Tie-Down 31
1301 A general_aviation 
1300  39.61308002 -110.74908170 -71.16 hangar props Hangar 1-1
1301 A none 
1300  39.61296371 -110.74913325 -71.16 hangar props Hangar 1-2
1301 A none 
1300  39.61285446 -110.74918171 -71.16 hangar props Hangar 1-3
1301 A none 
1300  39.61274543 -110.74923021 -71.16 hangar props Hangar 1-4
1301 A none 
1300  39.61259155 -110.74928405 -71.16 hangar props Hangar 2-1
1301 A none 
1300  39.61246993 -110.74933826 -71.16 hangar props Hangar 2-2
1301 A none 
1300  39.61156033 -110.74947127 -120.77 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  39.61016392 -110.75025731 -85.97 hangar props Hangar 4
1301 A none 
1300  39.60965881 -110.75066500   2.41 hangar props Hangar 5
1301 A none 
1300  39.60967056 -110.75087729   2.28 hangar props Hangar 6
1301 A none 
1300  39.60968376 -110.75109074   2.75 hangar props Hangar 7
1301 A none 
18  39.61095750 -110.74918347 1 BCN
19  39.61016588 -110.75031609 0 WS-UNLIT
50 13542 ASOS
51 12280 CTAF
99
