I
1050 Generated by WorldEditor 2.1.0r1

1    600 0 0 XRKH Khanskaya Air Base
1302 city Maykop
111  44.68128283  040.03119329
112  44.68128283  040.03119329  44.68126451  040.03126274 20
111  44.68121632  040.03127306 20
113  44.68120389  040.03118131 20
120 Linear Feature 45
111  44.68111408  040.03106483 20
111  44.68117139  040.03109968 20
115  44.68116013  040.03101339
120 Linear Feature 45
111  44.68124781  040.03091222 20
111  44.68130446  040.03095360 20
115  44.68129320  040.03086451
14  44.68106465  040.03200525  16.40 0 Tower
1300  44.67412650  040.02252596 189.51 tie_down jets|turboprops|props Tie-Down 1-1
1301 C military 
1300  44.67445423  040.02306970 175.70 tie_down jets|turboprops|props Tie-Down 1-2
1301 C military 
1300  44.67482160  040.02370137 175.70 tie_down jets|turboprops|props Tie-Down 1-3
1301 C military 
1300  44.67715038  040.02620159 140.66 tie_down fighters Tie-Down 2A-1
1301 A military 
1300  44.67723152  040.02633947 140.66 tie_down fighters Tie-Down 2A-2
1301 A military 
1300  44.67731194  040.02647829 140.66 tie_down fighters Tie-Down 2A-3
1301 A military 
1300  44.67739239  040.02661614 140.66 tie_down fighters Tie-Down 2A-4
1301 A military 
1300  44.67747353  040.02675402 140.66 tie_down fighters Tie-Down 2A-5
1301 A military 
1300  44.67755396  040.02689284 140.66 tie_down fighters Tie-Down 2A-6
1301 A military 
1300  44.67763507  040.02703169 140.66 tie_down fighters Tie-Down 2A-7
1301 A military 
1300  44.67771621  040.02716957 140.66 tie_down fighters Tie-Down 2A-8
1301 A military 
1300  44.67779664  040.02730839 140.66 tie_down fighters Tie-Down 2A-9
1301 A military 
1300  44.67787704  040.02744741 140.66 tie_down fighters Tie-Down 2A-10
1301 A military 
1300  44.67795818  040.02758529 140.66 tie_down fighters Tie-Down 2A-11
1301 A military 
1300  44.67803861  040.02772411 140.66 tie_down fighters Tie-Down 2A-12
1301 A military 
1300  44.67811905  040.02786197 140.66 tie_down fighters Tie-Down 2A-13
1301 A military 
1300  44.67820019  040.02799985 140.66 tie_down fighters Tie-Down 2A-14
1301 A military 
1300  44.67828062  040.02813867 140.66 tie_down fighters Tie-Down 2A-15
1301 A military 
1300  44.67836173  040.02827752 140.66 tie_down fighters Tie-Down 2A-16
1301 A military 
1300  44.67844287  040.02841540 140.66 tie_down fighters Tie-Down 2A-17
1301 A military 
1300  44.67852330  040.02855422 140.66 tie_down fighters Tie-Down 2A-18
1301 A military 
1300  44.67860474  040.02869553 140.66 tie_down fighters Tie-Down 2A-19
1301 A military 
1300  44.67868587  040.02883341 140.66 tie_down fighters Tie-Down 2A-20
1301 A military 
1300  44.67876630  040.02897223 140.66 tie_down fighters Tie-Down 2A-21
1301 A military 
1300  44.67884675  040.02911009 140.66 tie_down fighters Tie-Down 2A-22
1301 A military 
1300  44.67892788  040.02924797 140.66 tie_down fighters Tie-Down 2A-23
1301 A military 
1300  44.67900831  040.02938679 140.66 tie_down fighters Tie-Down 2A-24
1301 A military 
1300  44.67908943  040.02952564 140.66 tie_down fighters Tie-Down 2A-25
1301 A military 
1300  44.67917056  040.02966353 140.66 tie_down fighters Tie-Down 2A-26
1301 A military 
1300  44.67925099  040.02980235 140.66 tie_down fighters Tie-Down 2A-27
1301 A military 
1300  44.67933243  040.02994366 140.66 tie_down fighters Tie-Down 2A-28
1301 A military 
1300  44.67941356  040.03008154 140.66 tie_down fighters Tie-Down 2A-29
1301 A military 
1300  44.67949399  040.03022036 140.66 tie_down fighters Tie-Down 2A-30
1301 A military 
1300  44.67957444  040.03035822 140.66 tie_down fighters Tie-Down 2A-31
1301 A military 
1300  44.67965558  040.03049610 140.66 tie_down fighters Tie-Down 2A-32
1301 A military 
1300  44.67973600  040.03063493 140.66 tie_down fighters Tie-Down 2A-33
1301 A military 
1300  44.67981712  040.03077378 140.66 tie_down fighters Tie-Down 2A-34
1301 A military 
1300  44.67989825  040.03091167 140.66 tie_down fighters Tie-Down 2A-35
1301 A military 
1300  44.67997868  040.03105049 140.66 tie_down fighters Tie-Down 2A-36
1301 A military 
1300  44.68006012  040.03119381 140.66 tie_down fighters Tie-Down 2A-37
1301 A military 
1300  44.68014126  040.03133170 140.66 tie_down fighters Tie-Down 2A-38
1301 A military 
1300  44.68022168  040.03147052 140.66 tie_down fighters Tie-Down 2A-39
1301 A military 
1300  44.68030213  040.03160838 140.66 tie_down fighters Tie-Down 2A-40
1301 A military 
1300  44.68038327  040.03174627 140.66 tie_down fighters Tie-Down 2A-41
1301 A military 
1300  44.68046370  040.03188509 140.66 tie_down fighters Tie-Down 2A-42
1301 A military 
1300  44.68114284  040.03297661 140.50 tie_down fighters Tie-Down 2A-43
1301 A military 
1300  44.68122423  040.03311515 140.50 tie_down fighters Tie-Down 2A-44
1301 A military 
1300  44.68130563  040.03325273 140.50 tie_down fighters Tie-Down 2A-45
1301 A military 
1300  44.68138633  040.03339125 140.50 tie_down fighters Tie-Down 2A-46
1301 A military 
1300  44.68146805  040.03353425 140.50 tie_down fighters Tie-Down 2A-47
1301 A military 
1300  44.68154945  040.03367183 140.50 tie_down fighters Tie-Down 2A-48
1301 A military 
1300  44.68163015  040.03381035 140.50 tie_down fighters Tie-Down 2A-49
1301 A military 
1300  44.68171086  040.03394790 140.50 tie_down fighters Tie-Down 2A-50
1301 A military 
1300  44.68179226  040.03408548 140.50 tie_down fighters Tie-Down 2A-51
1301 A military 
1300  44.68187296  040.03422400 140.50 tie_down fighters Tie-Down 2A-52
1301 A military 
1300  44.68195500  040.03436449 140.50 tie_down fighters Tie-Down 2A-53
1301 A military 
1300  44.68203640  040.03450207 140.50 tie_down fighters Tie-Down 2A-54
1301 A military 
1300  44.68211710  040.03464059 140.50 tie_down fighters Tie-Down 2A-55
1301 A military 
1300  44.68219848  040.03477914 140.50 tie_down fighters Tie-Down 2A-56
1301 A military 
1300  44.68227988  040.03491672 140.50 tie_down fighters Tie-Down 2A-57
1301 A military 
1300  44.68236058  040.03505524 140.50 tie_down fighters Tie-Down 2A-58
1301 A military 
1300  44.68244230  040.03519825 140.50 tie_down fighters Tie-Down 2A-59
1301 A military 
1300  44.68252370  040.03533583 140.50 tie_down fighters Tie-Down 2A-60
1301 A military 
1300  44.68260440  040.03547435 140.50 tie_down fighters Tie-Down 2A-61
1301 A military 
1300  44.68268511  040.03561190 140.50 tie_down fighters Tie-Down 2A-62
1301 A military 
1300  44.68276652  040.03574948 140.50 tie_down fighters Tie-Down 2A-63
1301 A military 
1300  44.68284721  040.03588801 140.50 tie_down fighters Tie-Down 2A-64
1301 A military 
1300  44.67723730  040.02680065 320.59 tie_down fighters Tie-Down 2B-1
1301 A military 
1300  44.67731785  040.02693933 320.59 tie_down fighters Tie-Down 2B-2
1301 A military 
1300  44.67739911  040.02707707 320.59 tie_down fighters Tie-Down 2B-3
1301 A military 
1300  44.67747968  040.02721478 320.59 tie_down fighters Tie-Down 2B-4
1301 A military 
1300  44.67756024  040.02735346 320.59 tie_down fighters Tie-Down 2B-5
1301 A military 
1300  44.67764149  040.02749120 320.59 tie_down fighters Tie-Down 2B-6
1301 A military 
1300  44.67772306  040.02763236 320.59 tie_down fighters Tie-Down 2B-7
1301 A military 
1300  44.67780361  040.02777104 320.59 tie_down fighters Tie-Down 2B-8
1301 A military 
1300  44.67788487  040.02790877 320.59 tie_down fighters Tie-Down 2B-9
1301 A military 
1300  44.67796611  040.02804748 320.59 tie_down fighters Tie-Down 2B-10
1301 A military 
1300  44.67804666  040.02818616 320.59 tie_down fighters Tie-Down 2B-11
1301 A military 
1300  44.67812792  040.02832390 320.59 tie_down fighters Tie-Down 2B-12
1301 A military 
1300  44.67820849  040.02846161 320.59 tie_down fighters Tie-Down 2B-13
1301 A military 
1300  44.67828904  040.02860028 320.59 tie_down fighters Tie-Down 2B-14
1301 A military 
1300  44.67837030  040.02873802 320.59 tie_down fighters Tie-Down 2B-15
1301 A military 
1300  44.67845083  040.02887690 320.59 tie_down fighters Tie-Down 2B-16
1301 A military 
1300  44.67853139  040.02901558 320.59 tie_down fighters Tie-Down 2B-17
1301 A military 
1300  44.67861264  040.02915332 320.59 tie_down fighters Tie-Down 2B-18
1301 A military 
1300  44.67869388  040.02929202 320.59 tie_down fighters Tie-Down 2B-19
1301 A military 
1300  44.67877444  040.02943070 320.59 tie_down fighters Tie-Down 2B-20
1301 A military 
1300  44.67885570  040.02956843 320.59 tie_down fighters Tie-Down 2B-21
1301 A military 
1300  44.67918830  040.03014370 320.59 tie_down fighters Tie-Down 2B-22
1301 A military 
1300  44.67926885  040.03028238 320.59 tie_down fighters Tie-Down 2B-23
1301 A military 
1300  44.67935011  040.03042012 320.59 tie_down fighters Tie-Down 2B-24
1301 A military 
1300  44.67943068  040.03055784 320.59 tie_down fighters Tie-Down 2B-25
1301 A military 
1300  44.67951123  040.03069653 320.59 tie_down fighters Tie-Down 2B-26
1301 A military 
1300  44.67959249  040.03083427 320.59 tie_down fighters Tie-Down 2B-27
1301 A military 
1300  44.67967405  040.03097544 320.59 tie_down fighters Tie-Down 2B-28
1301 A military 
1300  44.67975461  040.03111412 320.59 tie_down fighters Tie-Down 2B-29
1301 A military 
1300  44.67983586  040.03125186 320.59 tie_down fighters Tie-Down 2B-30
1301 A military 
1300  44.67991710  040.03139057 320.59 tie_down fighters Tie-Down 2B-31
1301 A military 
1300  44.67999766  040.03152926 320.59 tie_down fighters Tie-Down 2B-32
1301 A military 
1300  44.68007892  040.03166700 320.59 tie_down fighters Tie-Down 2B-33
1301 A military 
1300  44.68015949  040.03180471 320.59 tie_down fighters Tie-Down 2B-34
1301 A military 
1300  44.68024004  040.03194339 320.59 tie_down fighters Tie-Down 2B-35
1301 A military 
1300  44.68032130  040.03208114 320.59 tie_down fighters Tie-Down 2B-36
1301 A military 
1300  44.68040183  040.03222002 320.59 tie_down fighters Tie-Down 2B-37
1301 A military 
1300  44.68048238  040.03235870 320.59 tie_down fighters Tie-Down 2B-38
1301 A military 
1300  44.68056364  040.03249644 320.59 tie_down fighters Tie-Down 2B-39
1301 A military 
1300  44.68064488  040.03263515 320.59 tie_down fighters Tie-Down 2B-40
1301 A military 
1300  44.68072543  040.03277383 320.59 tie_down fighters Tie-Down 2B-41
1301 A military 
1300  44.68080669  040.03291157 320.59 tie_down fighters Tie-Down 2B-42
1301 A military 
1300  44.68089202  040.03305643 320.59 tie_down fighters Tie-Down 2B-43
1301 A military 
1300  44.68097257  040.03319512 320.59 tie_down fighters Tie-Down 2B-44
1301 A military 
1300  44.68105383  040.03333287 320.59 tie_down fighters Tie-Down 2B-45
1301 A military 
1300  44.68113440  040.03347059 320.59 tie_down fighters Tie-Down 2B-46
1301 A military 
1300  44.68121496  040.03360928 320.59 tie_down fighters Tie-Down 2B-47
1301 A military 
1300  44.68129621  040.03374702 320.59 tie_down fighters Tie-Down 2B-48
1301 A military 
1300  44.68137778  040.03388819 320.59 tie_down fighters Tie-Down 2B-49
1301 A military 
1300  44.68145833  040.03402688 320.59 tie_down fighters Tie-Down 2B-50
1301 A military 
1300  44.68153959  040.03416463 320.59 tie_down fighters Tie-Down 2B-51
1301 A military 
1300  44.68162083  040.03430334 320.59 tie_down fighters Tie-Down 2B-52
1301 A military 
1300  44.68170138  040.03444203 320.59 tie_down fighters Tie-Down 2B-53
1301 A military 
1300  44.68178264  040.03457978 320.59 tie_down fighters Tie-Down 2B-54
1301 A military 
1300  44.68186321  040.03471750 320.59 tie_down fighters Tie-Down 2B-55
1301 A military 
1300  44.68194376  040.03485618 320.59 tie_down fighters Tie-Down 2B-56
1301 A military 
1300  44.68202502  040.03499393 320.59 tie_down fighters Tie-Down 2B-57
1301 A military 
1300  44.68210555  040.03513282 320.59 tie_down fighters Tie-Down 2B-58
1301 A military 
1300  44.68218611  040.03527150 320.59 tie_down fighters Tie-Down 2B-59
1301 A military 
1300  44.68226736  040.03540925 320.59 tie_down fighters Tie-Down 2B-60
1301 A military 
1300  44.68234860  040.03554796 320.59 tie_down fighters Tie-Down 2B-61
1301 A military 
1300  44.68242916  040.03568665 320.59 tie_down fighters Tie-Down 2B-62
1301 A military 
1300  44.68251041  040.03582439 320.59 tie_down fighters Tie-Down 2B-63
1301 A military 
1300  44.68133934  040.03101021  52.08 tie_down fighters Tie-Down 2-1
1301 A military 
1300  44.68120401  040.03115860  52.08 tie_down fighters Tie-Down 2-2
1301 A military 
1300  44.68145464  040.03158288 141.18 tie_down fighters Tie-Down 2-3
1301 A military 
1300  44.68128022  040.03177173 319.50 tie_down fighters Tie-Down 2-4
1301 A military 
1300  44.68151437  040.03170990 141.18 tie_down fighters Tie-Down 2-5
1301 A military 
1300  44.68134091  040.03189538 321.17 tie_down fighters Tie-Down 2-6
1301 A military 
1300  44.68158413  040.03182415 141.18 tie_down fighters Tie-Down 2-7
1301 A military 
1300  44.68140494  040.03202173 321.87 tie_down fighters Tie-Down 2-8
1301 A military 
1300  44.68162953  040.03194713 141.18 tie_down fighters Tie-Down 2-9
1301 A military 
1300  44.68148190  040.03213247 320.04 tie_down fighters Tie-Down 2-10
1301 A military 
1300  44.68342690  040.03701116 226.54 tie_down fighters Tie-Down 3-1
1301 A military 
1300  44.68333263  040.03713794 226.54 tie_down fighters Tie-Down 3-2
1301 A military 
1300  44.68323904  040.03726375 226.54 tie_down fighters Tie-Down 3-3
1301 A military 
1300  44.68275419  040.03747143 320.25 tie_down fighters Tie-Down 3-4
1301 A military 
1300  44.68284602  040.03762941 320.25 tie_down fighters Tie-Down 3-5
1301 A military 
1300  44.68292658  040.03776785 320.25 tie_down fighters Tie-Down 3-6
1301 A military 
1300  44.68302065  040.03792952 320.25 tie_down fighters Tie-Down 3-7
1301 A military 
1300  44.68309902  040.03806420 320.25 tie_down fighters Tie-Down 3-8
1301 A military 
1300  44.68319250  040.03822485 320.25 tie_down fighters Tie-Down 3-9
1301 A military 
1300  44.68327053  040.03835895 320.25 tie_down fighters Tie-Down 3-10
1301 A military 
1300  44.68336608  040.03852315 320.25 tie_down fighters Tie-Down 3-11
1301 A military 
1300  44.68344372  040.03865658 320.25 tie_down fighters Tie-Down 3-12
1301 A military 
1300  44.68352848  040.03880225 320.25 tie_down fighters Tie-Down 3-13
1301 A military 
1300  44.68361665  040.03895378 320.25 tie_down fighters Tie-Down 3-14
1301 A military 
1300  44.68371313  040.03911959 320.25 tie_down fighters Tie-Down 3-15
1301 A military 
1300  44.68378899  040.03924995 320.25 tie_down fighters Tie-Down 3-16
1301 A military 
1300  44.68388504  040.03941501 320.25 tie_down fighters Tie-Down 3-17
1301 A military 
1300  44.68396230  040.03954238 320.25 tie_down fighters Tie-Down 3-18
1301 A military 
1300  44.68405657  040.03970981 320.25 tie_down fighters Tie-Down 3-19
1301 A military 
1300  44.68413303  040.03984120 320.25 tie_down fighters Tie-Down 3-20
1301 A military 
1300  44.68422978  040.04000748 320.25 tie_down fighters Tie-Down 3-21
1301 A military 
1300  44.68430665  040.04013958 320.25 tie_down fighters Tie-Down 3-22
1301 A military 
1300  44.68440179  040.04030308 320.25 tie_down fighters Tie-Down 3-23
1301 A military 
1300  44.68705307  040.04539001 145.05 tie_down turboprops|fighters Tie-Down 4-1
1301 B military 
1300  44.68715951  040.04560821 145.05 tie_down turboprops|fighters Tie-Down 4-2
1301 B military 
1300  44.68726596  040.04582500 145.05 tie_down turboprops|fighters Tie-Down 4-3
1301 B military 
1300  44.68737441  040.04604321 145.05 tie_down turboprops|fighters Tie-Down 4-4
1301 B military 
1300  44.68747986  040.04625860 145.05 tie_down turboprops|fighters Tie-Down 4-5
1301 B military 
1300  44.68758531  040.04647398 145.05 tie_down turboprops|fighters Tie-Down 4-6
1301 B military 
1300  44.68769277  040.04668516 145.05 tie_down turboprops|fighters Tie-Down 4-7
1301 B military 
1300  44.68780122  040.04689916 145.05 tie_down turboprops|fighters Tie-Down 4-8
1301 B military 
18  44.68106465  040.03200525 1 Beacon
99
