I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
112  33.67233006 -117.87201651  33.67224728 -117.87188615
111  33.67233006 -117.87201651
112  33.67233006 -117.87201651  33.67225732 -117.87190196 51 105
116  33.67225383 -117.87159470  33.67228313 -117.87143987
120 Linear Feature 65
111  33.67049736 -117.87364036 51 101
112  33.67048750 -117.87364407  33.67048113 -117.87364623
111  33.67048750 -117.87364407
112  33.67048750 -117.87364407  33.67044800 -117.87365746 57 105
116  33.67018931 -117.87352667  33.67008046 -117.87335924
120 Linear Feature 2
112  33.66829184 -117.87466777  33.66830772 -117.87470618 57 105
112  33.66837923 -117.87479086  33.66842128 -117.87482725
111  33.66837923 -117.87479086
112  33.66837923 -117.87479086  33.66844246 -117.87484558 57 105
112  33.66864581 -117.87481241  33.66875800 -117.87475014
111  33.66864581 -117.87481241
112  33.66864581 -117.87481241  33.66864905 -117.87481062 51 101
112  33.66865557 -117.87480679  33.66865885 -117.87480484
111  33.66865557 -117.87480679 51 101
111  33.67008762 -117.87390117 51 101
111  33.67049736 -117.87364036 51 101
111  33.67187355 -117.87276757 51 101
112  33.67196681 -117.87265562  33.67200993 -117.87257804
111  33.67196681 -117.87265562
112  33.67196681 -117.87265562  33.67198207 -117.87262816 57 105
112  33.67200743 -117.87255664  33.67201841 -117.87251798
111  33.67200743 -117.87255664 57 105
111  33.67210445 -117.87217786 51 105
111  33.67225383 -117.87159470 51 105
111  33.67227452 -117.87151363 51 105
111  33.67236819 -117.87124134
112  33.67236819 -117.87124134  33.67240004 -117.87116196 51 105
112  33.67268600 -117.87078367  33.67289245 -117.87064642
111  33.67268600 -117.87078367 51 105
111  33.67372290 -117.87013035 51 105
112  33.67397794 -117.87022165  33.67409172 -117.87040349
111  33.67397794 -117.87022165 51 105
111  33.67408606 -117.87046487 51 105
111  33.67420631 -117.87073539 57 105
111  33.67421655 -117.87075841 57 105
112  33.67418195 -117.87123716  33.67404897 -117.87146905
111  33.67418195 -117.87123716
112  33.67418195 -117.87123716  33.67415278 -117.87128709 51 101
112  33.67406215 -117.87138090  33.67400957 -117.87142644
111  33.67406215 -117.87138090 51 101
111  33.67278958 -117.87218756 51 101
115  33.67187355 -117.87276757
120 Linear Feature 1
111  33.67917914 -117.86857554 55
111  33.67623646 -117.87044015 55
111  33.66879476 -117.87515553
112  33.66879476 -117.87515553  33.66866140 -117.87523540 55
111  33.66850514 -117.87517208 55
115  33.66802690 -117.87498448
120 Linear Feature 73
111  33.66611999 -117.87640066 51
112  33.66611776 -117.87648984  33.66613734 -117.87653562
111  33.66611776 -117.87648984 51
115  33.66624748 -117.87667641
120 Linear Feature 73
111  33.66589057 -117.87662817 51
112  33.66588597 -117.87672248  33.66590555 -117.87676825
111  33.66588597 -117.87672248 51
115  33.66601169 -117.87690422
120 Linear Feature 73
111  33.66565630 -117.87686048 51
112  33.66565288 -117.87695371  33.66567246 -117.87699949
111  33.66565288 -117.87695371 51
115  33.66577859 -117.87713546
120 Linear Feature 23
111  33.66829702 -117.87483770 51 101
116  33.66837923 -117.87479086  33.66842120 -117.87479656
120 Linear Feature 71
111  33.66800095 -117.87401321 51 105
111  33.66822260 -117.87451189 57 105
111  33.66829184 -117.87466777 57 105
112  33.66829702 -117.87483770  33.66827039 -117.87492432
111  33.66829702 -117.87483770
112  33.66829702 -117.87483770  33.66828499 -117.87487683 57 105
112  33.66821683 -117.87494974  33.66817263 -117.87498284
111  33.66821683 -117.87494974 51 101
111  33.66793097 -117.87514038 51 101
111  33.66769678 -117.87529655 51 101
111  33.66746365 -117.87545185 51 101
111  33.66721514 -117.87561761 51 101
111  33.66693297 -117.87580570 51 101
111  33.66666796 -117.87598252 51 101
111  33.66638886 -117.87616785 51 101
111  33.66632756 -117.87620963 51 101
112  33.66625582 -117.87626596  33.66622068 -117.87629624
111  33.66625582 -117.87626596 51 101
111  33.66611999 -117.87640066 51 101
111  33.66589057 -117.87662817 51 101
111  33.66565630 -117.87686048 51 101
111  33.66546238 -117.87705279 51 101
111  33.66543791 -117.87707706 51
112  33.66543185 -117.87717501  33.66545307 -117.87722817
111  33.66543185 -117.87717501 51
115  33.66555309 -117.87735208
120 Linear Feature 70
111  33.67309471 -117.86676781 20
112  33.67323066 -117.86664019  33.67325157 -117.86662160
111  33.67323066 -117.86664019 20
111  33.67329946 -117.86659009 20
111  33.67335934 -117.86655334 22
111  33.68232553 -117.86086855 22
112  33.68248883 -117.86090267  33.68256584 -117.86099009
111  33.68248883 -117.86090267 22
115  33.68274692 -117.86125443
120 Linear Feature 69
111  33.67291937 -117.86693748 22
116  33.67303716 -117.86682325  33.67306944 -117.86679196
120 Linear Feature 68
111  33.66710137 -117.87293771 22
112  33.66712094 -117.87289220  33.66713193 -117.87286000
111  33.66712094 -117.87289220 22
111  33.66721313 -117.87249571
112  33.66721313 -117.87249571  33.66725277 -117.87238329 22
112  33.66736615 -117.87219582  33.66744191 -117.87210359
111  33.66736615 -117.87219582 22
111  33.67084901 -117.86860672
112  33.67084901 -117.86860672  33.67098623 -117.86847440 22
112  33.67163055 -117.86797280  33.67197171 -117.86774073
111  33.67163055 -117.86797280
112  33.67163055 -117.86797280  33.67200479 -117.86771907 22
111  33.67249809 -117.86742103 22
112  33.67267971 -117.86725224  33.67275571 -117.86715729
111  33.67267971 -117.86725224 22
111  33.67281552 -117.86707357 20
111  33.67291937 -117.86693748 20
116  33.67302117 -117.86680385  33.67305423 -117.86676684
120 Linear Feature 49
111  33.67260918 -117.86783516 51 101
116  33.67249966 -117.86778621  33.67245458 -117.86770886
120 Linear Feature 37
111  33.67019962 -117.86757633 51
115  33.67103461 -117.86877626
120 Linear Feature 36
111  33.66992816 -117.86779934 51
111  33.66996529 -117.86785247 51
111  33.67000110 -117.86790370 51
111  33.67003608 -117.86795374 51
111  33.67007362 -117.86800774 51
111  33.67011098 -117.86806125 51
111  33.67014729 -117.86811316 51
111  33.67018257 -117.86816383 51
111  33.67021990 -117.86821731 51
111  33.67025490 -117.86826745 51
111  33.67029332 -117.86832249 51
111  33.67032615 -117.86836952 51
111  33.67036728 -117.86842845 51
111  33.67040072 -117.86847636 51
111  33.67043929 -117.86853161 51
115  33.67077789 -117.86901672
120 Linear Feature 35
111  33.66967301 -117.86805480 51
111  33.66974615 -117.86815938 51
111  33.66978256 -117.86821143 51
111  33.66981860 -117.86826296 51
111  33.66985596 -117.86831638 51
111  33.66989158 -117.86836730 51
111  33.66992879 -117.86842050 51
111  33.66996583 -117.86847346 51
111  33.67000211 -117.86852532 51
111  33.67003776 -117.86857630 51
111  33.67007381 -117.86862783 51
111  33.67011278 -117.86868355 51
111  33.67014751 -117.86873321 51
111  33.67018301 -117.86878421 51
115  33.67052895 -117.86927855
120 Linear Feature 34
111  33.66941938 -117.86830838 51
111  33.66945562 -117.86836018 51
111  33.66949187 -117.86841199 51
111  33.66952852 -117.86846436 51
111  33.66956395 -117.86851501 51
111  33.66960049 -117.86856724 51
111  33.66963774 -117.86862048 51
111  33.66967399 -117.86867229 51
111  33.66971109 -117.86872388 51
111  33.66974760 -117.86877749 51
111  33.66978374 -117.86882915 51
111  33.66981872 -117.86887914 51
111  33.66985710 -117.86893399 51
111  33.66989219 -117.86898335 51
111  33.66993072 -117.86903850 51
115  33.67027930 -117.86953743
120 Linear Feature 33
111  33.66916504 -117.86855735 51
111  33.66920332 -117.86861417 51
111  33.66923607 -117.86866045 51
111  33.66927375 -117.86871370 51
111  33.66930889 -117.86876608 51
111  33.66934730 -117.86882108 51
111  33.66938179 -117.86887041 51
111  33.66941960 -117.86892453 51
111  33.66945357 -117.86897414 51
111  33.66949237 -117.86902981 51
111  33.66952664 -117.86907899 51
111  33.66956464 -117.86913352 51
111  33.66959917 -117.86918307 51
111  33.66963820 -117.86923908 51
111  33.66967210 -117.86928773 51
115  33.67002592 -117.86979486
120 Linear Feature 32
111  33.66891241 -117.86880858 51
111  33.66894659 -117.86885770 51
111  33.66895875 -117.86887516 51
111  33.66902034 -117.86896366 51
111  33.66909284 -117.86906783 51
111  33.66916432 -117.86917273 51
111  33.66922664 -117.86926204 51
111  33.66923896 -117.86927970 51
111  33.66931035 -117.86938201 51
111  33.66935946 -117.86945240 51
111  33.66938349 -117.86948685 51
115  33.66977699 -117.87005082
120 Linear Feature 31
111  33.66953167 -117.87031229 51
111  33.66917583 -117.86980002 51
111  33.66910865 -117.86970331 51
111  33.66904299 -117.86960878 51
111  33.66897409 -117.86950978 51
111  33.66890716 -117.86941343 51
111  33.66884094 -117.86931825 51
111  33.66877247 -117.86921969 51
111  33.66870654 -117.86912480 51
115  33.66866295 -117.86906206
120 Linear Feature 30
111  33.66909911 -117.87032200 51
111  33.66891396 -117.87005579 51
111  33.66878047 -117.86986387 51
111  33.66864742 -117.86967258 51
111  33.66851336 -117.86947983 51
115  33.66843778 -117.86937117
120 Linear Feature 16
111  33.66947640 -117.87200704 51 105
112  33.66987651 -117.87220478  33.67012799 -117.87227277
111  33.66987651 -117.87220478
112  33.66987651 -117.87220478  33.66993969 -117.87221760 51 105
112  33.67009513 -117.87224043  33.67016238 -117.87224639
111  33.67009513 -117.87224043
112  33.67009513 -117.87224043  33.67025945 -117.87225469 51 105
112  33.67048223 -117.87214710  33.67062647 -117.87207196
111  33.67048223 -117.87214710 51 105
115  33.67109040 -117.87176613
120 Linear Feature 48
111  33.67201944 -117.86669568 51 101
111  33.67249966 -117.86778621 51 101
116  33.67247628 -117.86791883  33.67242728 -117.86797841
120 Linear Feature 47
111  33.67200958 -117.86765613 20
115  33.67171517 -117.86694492
120 Linear Feature 46
111  33.67204436 -117.86796137 51
115  33.67183374 -117.86748703
120 Linear Feature 15
111  33.66870132 -117.87138617 51 101
112  33.66898179 -117.87139970  33.66913979 -117.87152081
111  33.66898179 -117.87139970
112  33.66898179 -117.87139970  33.66900897 -117.87142376 51 101
112  33.66906367 -117.87148984  33.66909222 -117.87152638
111  33.66906367 -117.87148984
112  33.66906367 -117.87148984  33.66908709 -117.87151981 57 105
112  33.66914068 -117.87159469  33.66916924 -117.87163490
111  33.66914068 -117.87159469 57 105
115  33.66918262 -117.87166237
120 Linear Feature 9
111  33.66757433 -117.87303563 57 105
112  33.66721585 -117.87288182  33.66697935 -117.87299104
111  33.66721585 -117.87288182
112  33.66721585 -117.87288182  33.66721080 -117.87288416 51 101
116  33.66720053 -117.87288934  33.66719538 -117.87289202
120 Linear Feature 8
111  33.66748725 -117.87311425 54 104
111  33.66758490 -117.87306345 54 104
115  33.66771291 -117.87299685
120 Linear Feature 70
112  33.67325651 -117.86731497  33.67308619 -117.86746684
111  33.67325651 -117.86731497 53 102
111  33.67312104 -117.86747915 53 102
111  33.67327884 -117.86764544 53 102
111  33.67345056 -117.86739965 53 102
111  33.67345536 -117.86739277 53 102
113  33.67357258 -117.86728334 53 102
120 Linear Feature 69
111  33.67450780 -117.86866531 54 104
111  33.67454414 -117.86854904 54 104
115  33.67458072 -117.86843206
120 Linear Feature 61
111  33.67681384 -117.86464690 52
115  33.67693361 -117.86490915
120 Linear Feature 60
111  33.67705209 -117.86517984 52
115  33.67710080 -117.86528401
120 Linear Feature 59
111  33.68044023 -117.86444406 54 104
111  33.68034791 -117.86450218 54 104
115  33.68025448 -117.86456101
120 Linear Feature 49
111  33.67994323 -117.86385549 54 104
111  33.68003704 -117.86379580 54 104
115  33.68012870 -117.86373740
120 Linear Feature 4
111  33.67331561 -117.86702420 51 101
116  33.67335631 -117.86665357  33.67327176 -117.86645213
120 Linear Feature 2
111  33.67369704 -117.86711982 51 101
116  33.67333586 -117.86700615  33.67310258 -117.86712716
120 Linear Feature 3
111  33.67368800 -117.86676824 51 101
112  33.67335631 -117.86665357  33.67321464 -117.86643992
111  33.67335631 -117.86665357 51 101
115  33.67333626 -117.86661127
120 Linear Feature 6
111  33.67301018 -117.86741348 51 101
116  33.67299408 -117.86727289  33.67294780 -117.86720307
120 Linear Feature 5
111  33.67311147 -117.86725688 51 101
112  33.67299408 -117.86727289  33.67292585 -117.86722891
111  33.67299408 -117.86727289 51 101
115  33.67283615 -117.86711312
120 Linear Feature 7
111  33.66766510 -117.87246073 51 101
112  33.66761146 -117.87255518  33.66758377 -117.87261522
111  33.66761146 -117.87255518
112  33.66761146 -117.87255518  33.66756429 -117.87265746 57 105
112  33.66757433 -117.87303563  33.66763662 -117.87323779
111  33.66757433 -117.87303563 57 105
111  33.66758490 -117.87306345 51 104
111  33.66760781 -117.87312372 51 105
115  33.66780743 -117.87357476
120 Linear Feature 41
111  33.67129487 -117.86861478 51
116  33.67128965 -117.86874464  33.67125374 -117.86880635
120 Linear Feature 40
111  33.67140364 -117.86864821 51
112  33.67129487 -117.86861478  33.67124527 -117.86855417
111  33.67129487 -117.86861478 51
115  33.67080296 -117.86751764
120 Linear Feature 43
111  33.67154459 -117.86841781 51 101
116  33.67153265 -117.86854495  33.67149229 -117.86860620
120 Linear Feature 42
111  33.67164664 -117.86845865 51
112  33.67154459 -117.86841781  33.67149967 -117.86835977
111  33.67154459 -117.86841781 51
115  33.67143282 -117.86817143
120 Linear Feature 45
111  33.67177795 -117.86836560 51
116  33.67179927 -117.86822986  33.67177027 -117.86814711
120 Linear Feature 44
111  33.67190259 -117.86828329 51
112  33.67179927 -117.86822986  33.67176175 -117.86816313
111  33.67179927 -117.86822986 51
115  33.67169005 -117.86798799
120 Linear Feature 1
111  33.67377861 -117.86670959 51 101
111  33.67368800 -117.86676824 51 101
111  33.67339100 -117.86696050 51 101
112  33.67333586 -117.86700615  33.67330269 -117.86703518
111  33.67333586 -117.86700615
112  33.67333586 -117.86700615  33.67332950 -117.86701172 51 101
112  33.67331561 -117.86702420  33.67330850 -117.86703066
111  33.67331561 -117.86702420
112  33.67331561 -117.86702420  33.67325721 -117.86707720 51 101
112  33.67311147 -117.86725688  33.67304973 -117.86735119
111  33.67311147 -117.86725688 51 101
111  33.67301018 -117.86741348 51 101
111  33.67298835 -117.86744879
112  33.67298835 -117.86744879  33.67296380 -117.86748431 51 101
112  33.67260918 -117.86783516  33.67237495 -117.86799202
111  33.67260918 -117.86783516 51 101
111  33.67247628 -117.86791883 51 101
111  33.67190259 -117.86828329 51 101
111  33.67177795 -117.86836560 51 101
112  33.67164664 -117.86845865  33.67156525 -117.86851860
111  33.67164664 -117.86845865
112  33.67164664 -117.86845865  33.67161346 -117.86848309 51 101
112  33.67153265 -117.86854495  33.67149026 -117.86857790
111  33.67153265 -117.86854495
112  33.67153265 -117.86854495  33.67149282 -117.86857591 51 101
112  33.67140364 -117.86864821  33.67135781 -117.86868597
111  33.67140364 -117.86864821
112  33.67140364 -117.86864821  33.67136705 -117.86867836 51 101
112  33.67128965 -117.86874464  33.67125043 -117.86877872
111  33.67128965 -117.86874464
112  33.67128965 -117.86874464  33.67119425 -117.86882753 51 101
112  33.67099229 -117.86902355  33.67089216 -117.86912637
111  33.67099229 -117.86902355 51 101
111  33.66912621 -117.87094922 51 101
111  33.66870132 -117.87138617 51 101
111  33.66771040 -117.87240869 51 101
111  33.66766510 -117.87246073 51 101
111  33.66754309 -117.87259292 51 101
111  33.66745240 -117.87268613 51 101
112  33.66733300 -117.87278602  33.66727002 -117.87283502
111  33.66733300 -117.87278602 51 101
111  33.66720053 -117.87288934 51 101
111  33.66662070 -117.87335771 51 101
112  33.66632008 -117.87355665  33.66616784 -117.87365324
111  33.66632008 -117.87355665 51 101
115  33.66508319 -117.87433758
120 Linear Feature 58
111  33.68014549 -117.86321781 52
115  33.68019339 -117.86332225
120 Linear Feature 57
111  33.68034372 -117.86322771 52
115  33.68029561 -117.86312205
120 Linear Feature 56
111  33.68108177 -117.86452528 54 104
111  33.68124464 -117.86442125 54 104
115  33.68133797 -117.86436164
120 Linear Feature 55
111  33.68117303 -117.86398822 54 104
111  33.68107929 -117.86404764 54 104
111  33.68107170 -117.86405245 54 104
115  33.68091028 -117.86415477
120 Linear Feature 53
111  33.67933418 -117.86304941 52
115  33.67945220 -117.86331129
120 Linear Feature 45
111  33.68042517 -117.86494321 54 104
111  33.68051746 -117.86488555 54 104
115  33.68061007 -117.86482768
120 Linear Feature 42
111  33.68063727 -117.86340593 54 104
111  33.68076016 -117.86332747 54 104
115  33.68088437 -117.86324788
120 Linear Feature 35
111  33.67622625 -117.86469985 51
115  33.67603650 -117.86427368
120 Linear Feature 36
111  33.67584990 -117.86493811 51
115  33.67565888 -117.86450889
120 Linear Feature 37
111  33.67549544 -117.86516251 51
115  33.67531521 -117.86475725
120 Linear Feature 38
111  33.67514065 -117.86538712 51
115  33.67495025 -117.86495880
120 Linear Feature 51
111  33.67247921 -117.86736256 20
115  33.67215805 -117.86665267
120 Linear Feature 54
111  33.67165651 -117.86788047 20
111  33.67141543 -117.86734123 20
115  33.67135798 -117.86720779
120 Linear Feature 53
111  33.67168056 -117.86786491 51
115  33.67159007 -117.86766094
120 Linear Feature 50
111  33.67258840 -117.86729738 20
111  33.67247921 -117.86736256 20
111  33.67220529 -117.86753393 20
111  33.67201028 -117.86765594 20
111  33.67189166 -117.86773039 20
111  33.67168056 -117.86786491 20
111  33.67165651 -117.86788047 20
111  33.67152528 -117.86796545 20
112  33.67084361 -117.86852709  33.67049140 -117.86886499
111  33.67084361 -117.86852709 20
115  33.67068697 -117.86868512
120 Linear Feature 55
111  33.67189174 -117.86682096 20
115  33.67220529 -117.86753393
120 Linear Feature 52
111  33.67267331 -117.86720043 20
111  33.67268533 -117.86716676 20
112  33.67268123 -117.86712016  33.67267543 -117.86709519
111  33.67268123 -117.86712016 20
111  33.67240000 -117.86649904 20
111  33.67215771 -117.86665247 20
111  33.67189174 -117.86682096 20
111  33.67171178 -117.86693496 20
115  33.67171517 -117.86694492
120 Linear Feature 57
111  33.67330121 -117.86560481 20
115  33.67366756 -117.86537255
120 Linear Feature 57
111  33.67279846 -117.86592310 20
115  33.67316481 -117.86569084
120 Linear Feature 56
111  33.67330938 -117.86654648 51
115  33.67294435 -117.86572449
120 Linear Feature 62
111  33.67453124 -117.86546107 51
112  33.67445991 -117.86514222  33.67453483 -117.86493855
111  33.67445991 -117.86514222 51
115  33.67463238 -117.86473652
120 Linear Feature 59
111  33.67371275 -117.86534211 20
111  33.67390064 -117.86522326 20
112  33.67413693 -117.86521965  33.67425688 -117.86528720
111  33.67413693 -117.86521965 20
111  33.67435535 -117.86535300 51
111  33.67453124 -117.86546107 51
115  33.67478122 -117.86561467
120 Linear Feature 58
111  33.67360162 -117.86636146 20
115  33.67344001 -117.86599861
120 Linear Feature 65
111  33.67399456 -117.86611189 51
115  33.67367170 -117.86538268
120 Linear Feature 25
111  33.67427128 -117.86593699 20
115  33.67410982 -117.86557423
120 Linear Feature 27
111  33.67324566 -117.86658682 20
115  33.67305866 -117.86616818
120 Linear Feature 34
111  33.67617342 -117.86398587 20
111  33.67619320 -117.86403156 20
112  33.67619998 -117.86405088  33.67620407 -117.86406232
111  33.67619998 -117.86405088 20
111  33.67622246 -117.86413451 20
112  33.67623917 -117.86418840  33.67624548 -117.86421012
111  33.67623917 -117.86418840 20
111  33.67629561 -117.86431708 20
111  33.67638606 -117.86452297 20
112  33.67637467 -117.86460589  33.67635035 -117.86464025
111  33.67637467 -117.86460589 20
111  33.67622625 -117.86469985 20
111  33.67584990 -117.86493811 20
111  33.67549544 -117.86516251 20
111  33.67514065 -117.86538712 20
111  33.67478122 -117.86561467 20
111  33.67427128 -117.86593699 20
111  33.67399456 -117.86611189 20
111  33.67393538 -117.86614948 20
111  33.67360162 -117.86636146 20
111  33.67330938 -117.86654648 20
111  33.67324566 -117.86658682 20
111  33.67319046 -117.86662176
112  33.67319046 -117.86662176  33.67315878 -117.86664440 20
112  33.67297146 -117.86680886  33.67287916 -117.86691502
111  33.67297146 -117.86680886 20
111  33.67267331 -117.86720043 20
111  33.67263608 -117.86724932 20
112  33.67258840 -117.86729738  33.67255859 -117.86732542
111  33.67258840 -117.86729738
112  33.67258840 -117.86729738  33.67255843 -117.86732557 20
112  33.67246838 -117.86739400  33.67242034 -117.86742616
111  33.67246838 -117.86739400 20
111  33.67206265 -117.86764624 20
111  33.67179081 -117.86782070 20
111  33.67149234 -117.86802237
112  33.67149234 -117.86802237  33.67131967 -117.86814239 20
112  33.67086541 -117.86854079  33.67061332 -117.86877171
111  33.67086541 -117.86854079
112  33.67086541 -117.86854079  33.67077613 -117.86862612 20
111  33.67065691 -117.86874773 20
111  33.67048743 -117.86892414 20
111  33.66839520 -117.87108441 20
112  33.66834488 -117.87108210  33.66832298 -117.87105961
111  33.66834488 -117.87108210 20
111  33.66788760 -117.87042508 20
115  33.66787157 -117.87039721
120 Linear Feature 32
111  33.67695453 -117.86423640 51
115  33.67678291 -117.86384478
120 Linear Feature 33
111  33.67660086 -117.86446099 51
115  33.67641234 -117.86403760
120 Linear Feature 31
111  33.67698258 -117.86350026 20
111  33.67699597 -117.86353811 20
112  33.67699618 -117.86359786  33.67698991 -117.86362749
111  33.67699618 -117.86359786 20
111  33.67696313 -117.86368413
112  33.67696313 -117.86368413  33.67695826 -117.86370298 20
112  33.67696508 -117.86381522  33.67698605 -117.86387932
111  33.67696508 -117.86381522 20
111  33.67699536 -117.86387743 20
111  33.67708542 -117.86408090 20
112  33.67707317 -117.86416208  33.67704954 -117.86419507
111  33.67707317 -117.86416208 20
111  33.67695453 -117.86423640 20
111  33.67660086 -117.86446099 20
111  33.67647216 -117.86454272 20
112  33.67640832 -117.86450790  33.67637301 -117.86446292
111  33.67640832 -117.86450790 20
111  33.67632135 -117.86431463 20
111  33.67626345 -117.86415800 20
112  33.67625465 -117.86412014  33.67625032 -117.86409789
111  33.67625465 -117.86412014 20
111  33.67624824 -117.86404987 20
112  33.67623828 -117.86400113  33.67623192 -117.86397800
111  33.67623828 -117.86400113 20
115  33.67622004 -117.86395619
120 Linear Feature 6
111  33.67592809 -117.86457509 20
115  33.67597127 -117.86466818
120 Linear Feature 14
111  33.67920349 -117.86254582 20
111  33.67926516 -117.86244240 20
111  33.67923959 -117.86238708 20
111  33.67925422 -117.86237769 20
112  33.67926985 -117.86234149  33.67928372 -117.86232752
111  33.67926985 -117.86234149 20
111  33.67920938 -117.86220701 20
111  33.67929734 -117.86215117 20
111  33.67935733 -117.86228569 20
112  33.67939058 -117.86228979  33.67940286 -117.86229983
111  33.67939058 -117.86228979 20
111  33.67940558 -117.86228057 20
111  33.67942843 -117.86233651 20
115  33.67950448 -117.86233508
120 Linear Feature 13
111  33.67888511 -117.86279070 20
111  33.67886155 -117.86273660 20
111  33.67892242 -117.86263395 20
111  33.67890059 -117.86258005 20
111  33.67891543 -117.86257145 20
112  33.67893060 -117.86253764  33.67894561 -117.86252452
111  33.67893060 -117.86253764 20
111  33.67887202 -117.86240390 20
111  33.67895813 -117.86235045 20
111  33.67901429 -117.86248144 20
112  33.67904906 -117.86248492  33.67906540 -117.86249233
111  33.67904906 -117.86248492 20
111  33.67906284 -117.86247638 20
111  33.67908700 -117.86252966 20
111  33.67919498 -117.86252682 20
111  33.67920349 -117.86254582 20
115  33.67923682 -117.86262023
120 Linear Feature 12
111  33.67855889 -117.86284504 20
111  33.67860607 -117.86280419 20
111  33.67859788 -117.86273636 20
111  33.67862227 -117.86273206 20
112  33.67864887 -117.86270337  33.67865040 -117.86271464 20
111  33.67862641 -117.86255203 20
111  33.67872463 -117.86253163 20
111  33.67874508 -117.86268543 20
112  33.67877311 -117.86269945  33.67877904 -117.86271420 20
111  33.67880257 -117.86269576 20
111  33.67881035 -117.86276117 20
111  33.67888504 -117.86278993 20
115  33.67892738 -117.86288499
120 Linear Feature 11
111  33.67852659 -117.86296501 20
112  33.67851249 -117.86293827  33.67850548 -117.86292528
111  33.67851249 -117.86293827 20
111  33.67849411 -117.86291253 20
112  33.67847897 -117.86288376  33.67846768 -117.86286065
111  33.67847897 -117.86288376 20
115  33.67842863 -117.86276057
120 Linear Feature 27
111  33.67843535 -117.86329889 51
115  33.67825184 -117.86288787
120 Linear Feature 28
111  33.67806041 -117.86353592 51
115  33.67786414 -117.86309752
120 Linear Feature 29
111  33.67768500 -117.86377325 51
115  33.67747921 -117.86331190
120 Linear Feature 30
111  33.67731102 -117.86401056 51
115  33.67710882 -117.86356185
120 Linear Feature 10
111  33.67815189 -117.86320578 20
111  33.67822334 -117.86308244 20
111  33.67819437 -117.86301753 20
111  33.67822285 -117.86300160 20
112  33.67823636 -117.86297651  33.67824176 -117.86298596 20
111  33.67816540 -117.86281600 20
111  33.67825182 -117.86275876 20
111  33.67831272 -117.86290098 20
112  33.67835422 -117.86291603  33.67836453 -117.86292989 20
111  33.67836821 -117.86291514 20
111  33.67839448 -117.86297002 20
111  33.67852659 -117.86296501 20
111  33.67859174 -117.86310962 20
112  33.67856045 -117.86321980  33.67850521 -117.86326406
111  33.67856045 -117.86321980 20
111  33.67843535 -117.86329889 20
111  33.67806041 -117.86353592 20
111  33.67768500 -117.86377325 20
111  33.67731102 -117.86401056 20
111  33.67717330 -117.86409675 20
112  33.67710111 -117.86405422  33.67706796 -117.86399668
111  33.67710111 -117.86405422 20
111  33.67699275 -117.86381309 20
112  33.67699104 -117.86369035  33.67701124 -117.86362248
111  33.67699104 -117.86369035 20
111  33.67703008 -117.86359239 20
112  33.67703916 -117.86350033  33.67703246 -117.86344651
111  33.67703916 -117.86350033 20
115  33.67702980 -117.86347037
120 Linear Feature 9
111  33.67780830 -117.86351410 20
111  33.67777334 -117.86343173 20
111  33.67782964 -117.86314649 20
111  33.67778073 -117.86303215 20
111  33.67786667 -117.86297830 20
111  33.67791762 -117.86308920 20
111  33.67814698 -117.86319191 20
115  33.67818356 -117.86327541
120 Linear Feature 8
111  33.67738571 -117.86364067 20
115  33.67743017 -117.86374115
120 Linear Feature 7
111  33.67667738 -117.86409813 20
115  33.67672185 -117.86419597
120 Linear Feature 5
111  33.67564405 -117.86434699 20
111  33.67570680 -117.86449034 20
111  33.67571212 -117.86449772 20
111  33.67592809 -117.86457509 20
111  33.67599987 -117.86431904 20
111  33.67594444 -117.86419211 20
111  33.67596715 -117.86416700 20
111  33.67602892 -117.86413045 20
111  33.67608791 -117.86426306 20
111  33.67630873 -117.86433913 20
111  33.67638150 -117.86409297 20
111  33.67631836 -117.86394887 20
111  33.67640350 -117.86389354 20
111  33.67646737 -117.86403493 20
111  33.67667738 -117.86409813 20
111  33.67668375 -117.86410005 20
111  33.67673439 -117.86386840 20
111  33.67668200 -117.86374964 20
111  33.67676958 -117.86369333 20
111  33.67682669 -117.86381608 20
111  33.67700579 -117.86389611 20
111  33.67701961 -117.86386210 20
111  33.67707831 -117.86361743 20
111  33.67703391 -117.86351834 20
111  33.67712066 -117.86346253 20
111  33.67716895 -117.86356555 20
111  33.67738571 -117.86364067 20
111  33.67744896 -117.86336859 20
111  33.67740617 -117.86326932 20
111  33.67749274 -117.86321428 20
111  33.67753535 -117.86331234 20
115  33.67775889 -117.86340255
120 Linear Feature 4
111  33.67555984 -117.86482576 20
115  33.67558836 -117.86489136
120 Linear Feature 3
111  33.67531100 -117.86462091 20
111  33.67536158 -117.86473539 20
115  33.67555984 -117.86482576
120 Linear Feature 3
111  33.67555984 -117.86482576 20
111  33.67555411 -117.86481224 20
111  33.67562308 -117.86455097 20
115  33.67556701 -117.86442336
120 Linear Feature 2
111  33.67514147 -117.86463819 20
111  33.67516153 -117.86468762 20
116  33.67522536 -117.86468660  33.67526049 -117.86464563
120 Linear Feature 1
111  33.67522543 -117.86503877 20
111  33.67527260 -117.86479027 20
111  33.67522536 -117.86468660 20
112  33.67523098 -117.86464521  33.67522450 -117.86461940
111  33.67523098 -117.86464521 20
115  33.67520973 -117.86459484
120 Linear Feature 60
111  33.67488098 -117.86534346 20
111  33.67484455 -117.86526285 20
