A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
110 1 0.00 110.4000 Southwest Taxiway Asphalt
112  33.86924966 -084.30603644  33.86927426 -084.30608023
111  33.86924966 -084.30603644 102
112  33.86915898 -084.30604782  33.86909806 -084.30603663
111  33.86915898 -084.30604782
112  33.86915898 -084.30604782  33.86909452 -084.30602099 102
111  33.86902206 -084.30582255
111  33.86914958 -084.30576305
111  33.86928084 -084.30570589
111  33.86937840 -084.30566395
112  33.86937840 -084.30566395  33.86929825 -084.30575168 102
111  33.86932694 -084.30586643
111  33.86928084 -084.30570589
111  33.86914958 -084.30576305
111  33.86919947 -084.30592285
114  33.86919947 -084.30592285  33.86922506 -084.30599265
110 1 0.00 110.4000 Southwest Asphalt Taxiway 2
111  33.87153986 -084.30469799
111  33.87136014 -084.30425268 102
112  33.87143417 -084.30406597  33.87145738 -084.30396524
111  33.87143417 -084.30406597
112  33.87143417 -084.30406597  33.87144474 -084.30402013 102
112  33.87144131 -084.30392459  33.87143304 -084.30387831
111  33.87144131 -084.30392459 102
111  33.87135039 -084.30363372 102
111  33.87125466 -084.30332360
112  33.87125466 -084.30332360  33.87118623 -084.30313065 102
111  33.87095454 -084.30311054
111  33.87148204 -084.30287708 102
112  33.87138689 -084.30327607  33.87145580 -084.30352109
111  33.87138689 -084.30327607 102
111  33.87147870 -084.30357502 102
111  33.87157148 -084.30386442
112  33.87157148 -084.30386442  33.87158720 -084.30391015 102
112  33.87164225 -084.30396731  33.87167162 -084.30399132
111  33.87164225 -084.30396731
112  33.87164225 -084.30396731  33.87172499 -084.30403495 102
111  33.87184945 -084.30403252
111  33.87191318 -084.30452786 102
112  33.87183969 -084.30474419  33.87186866 -084.30485878
111  33.87183969 -084.30474419 102
111  33.87189708 -084.30492549
112  33.87189708 -084.30492549  33.87192621 -084.30501640 102
111  33.87202027 -084.30501608
111  33.87171908 -084.30515141 102
112  33.87176539 -084.30497784  33.87175583 -084.30488444
111  33.87176539 -084.30497784 102
111  33.87171360 -084.30479977
114  33.87171360 -084.30479977  33.87167507 -084.30469090 102
110 2 0.00 0.0000 Northwest Concrete Taxiway
111  33.87812139 -084.30464685
111  33.87761374 -084.30439501
111  33.87761512 -084.30428538
111  33.87765960 -084.30416200
111  33.87767572 -084.30416406
111  33.87776473 -084.30392646
111  33.87859599 -084.30433950
111  33.87886832 -084.30445281
111  33.87976444 -084.30490559
111  33.87977911 -084.30485907
111  33.88006476 -084.30502449
111  33.88204353 -084.30601098
111  33.88209903 -084.30601250
111  33.88208433 -084.30605765
111  33.88215316 -084.30625311
111  33.88236590 -084.30635982
111  33.88238278 -084.30630524
111  33.88250905 -084.30636891
111  33.88249175 -084.30642046
111  33.88236590 -084.30635982
111  33.88215316 -084.30625311
111  33.88203581 -084.30619425
111  33.88196379 -084.30639820
111  33.88190456 -084.30637177
111  33.88187328 -084.30646496
111  33.88168842 -084.30637450
111  33.88157898 -084.30632094
111  33.88148320 -084.30632018
111  33.88148397 -084.30627106
111  33.88138131 -084.30621990
111  33.88127135 -084.30616509
111  33.88117801 -084.30616335
111  33.88117790 -084.30611842
111  33.88107169 -084.30606568
111  33.88096499 -084.30601270
111  33.88087165 -084.30601236
111  33.88087178 -084.30596820
111  33.88076694 -084.30591368
111  33.88065790 -084.30585698
111  33.88056456 -084.30585664
111  33.88056489 -084.30581298
111  33.88035852 -084.30570937
111  33.88035861 -084.30572438
111  33.88026528 -084.30572404
111  33.88026601 -084.30566393
111  33.88001809 -084.30553864
111  33.87983357 -084.30553408
111  33.87976770 -084.30553327
111  33.87976816 -084.30541756
111  33.87931421 -084.30540642
111  33.87931352 -084.30547389
111  33.87917730 -084.30547471
111  33.87917686 -084.30545397
111  33.87897835 -084.30545475
111  33.87897760 -084.30554227
111  33.87852354 -084.30554007
111  33.87841623 -084.30553738
111  33.87822013 -084.30544102
111  33.87806037 -084.30590585
111  33.87803063 -084.30589031
111  33.87801144 -084.30588028
111  33.87799076 -084.30586947
111  33.87789114 -084.30581742
111  33.87787144 -084.30580712
111  33.87785148 -084.30579669
111  33.87780066 -084.30577013
111  33.87723932 -084.30549620
111  33.87737042 -084.30511085
111  33.87739118 -084.30504042
113  33.87790535 -084.30529695
110 1 0.00 0.0000 North Northeast Asphalt Taxiways and Ramps
111  33.87476960 -084.30106162 102
112  33.87480862 -084.30101252  33.87481877 -084.30097817
111  33.87480862 -084.30101252
112  33.87480862 -084.30101252  33.87482046 -084.30095517 102
111  33.87479741 -084.30092064 102
112  33.87468286 -084.30087636  33.87464178 -084.30088265 102
111  33.87464069 -084.30092980 102
111  33.87463932 -084.30102757
112  33.87463932 -084.30102757  33.87464108 -084.30106145 102
111  33.87472324 -084.30108203
111  33.87454156 -084.30116618
111  33.87445694 -084.30112139 102
112  33.87455799 -084.30105461  33.87456502 -084.30098051
111  33.87455799 -084.30105461 102
111  33.87456497 -084.30084255 102
112  33.87437580 -084.30070414  33.87420265 -084.30064222
111  33.87437580 -084.30070414 102
111  33.87369200 -084.30035821 102
111  33.87306836 -084.30004272 102
112  33.87287345 -084.30008793  33.87281393 -084.30018661
111  33.87287345 -084.30008793
112  33.87287345 -084.30008793  33.87284872 -084.30013456 102
111  33.87283515 -084.30018569
112  33.87283515 -084.30018569  33.87282347 -084.30024621 102
111  33.87284057 -084.30031233
111  33.87278419 -084.30081863 102
112  33.87262273 -084.30095486  33.87258737 -084.30111771
111  33.87262273 -084.30095486
112  33.87262273 -084.30095486  33.87261497 -084.30109485 102
111  33.87275711 -084.30119707 102
111  33.87357195 -084.30160174
111  33.87391837 -084.30178634 102
111  33.87431377 -084.30197940
112  33.87431377 -084.30197940  33.87443533 -084.30201445 102
111  33.87448331 -084.30186171 102
111  33.87448655 -084.30177855
112  33.87448655 -084.30177855  33.87448697 -084.30171768 102
111  33.87445121 -084.30165336
111  33.87475091 -084.30180509 102
112  33.87463114 -084.30190194  33.87460777 -084.30200328
111  33.87463114 -084.30190194 102
111  33.87462259 -084.30201322
112  33.87462259 -084.30201322  33.87461908 -084.30210471 102
111  33.87469261 -084.30217225 102
111  33.87505095 -084.30235002 102
111  33.87522422 -084.30243391
112  33.87522422 -084.30243391  33.87530216 -084.30246272 102
111  33.87537956 -084.30244956
111  33.87550112 -084.30239713 102
112  33.87550705 -084.30217744  33.87542047 -084.30205503
111  33.87550705 -084.30217744
111  33.87575331 -084.30229286
111  33.87550112 -084.30239713
111  33.87537956 -084.30244956
111  33.87597244 -084.30271210 53 102
112  33.87600052 -084.30278563  33.87605750 -084.30280760
111  33.87600052 -084.30278563 53 102
111  33.87615838 -084.30285099 53 102
111  33.87647780 -084.30298693
111  33.87594991 -084.30326173 53 102
112  33.87601055 -084.30299571  33.87595344 -084.30281684
111  33.87601055 -084.30299571 53 102
112  33.87581576 -084.30287436  33.87563813 -084.30281645
111  33.87581576 -084.30287436 102
111  33.87569692 -084.30283651
111  33.87499950 -084.30262194 102
112  33.87500114 -084.30250681  33.87497444 -084.30244857
111  33.87500114 -084.30250681 102
111  33.87475261 -084.30237520 102
112  33.87458919 -084.30248151  33.87455931 -084.30261542
111  33.87458919 -084.30248151 102
111  33.87458429 -084.30260888
112  33.87458429 -084.30260888  33.87458549 -084.30272261 102
111  33.87472955 -084.30274043
111  33.87438616 -084.30289466
112  33.87438616 -084.30289466  33.87442778 -084.30285423 102
111  33.87443655 -084.30278649 102
111  33.87445733 -084.30230784 102
112  33.87437984 -084.30218757  33.87431109 -084.30215279
111  33.87437984 -084.30218757 102
111  33.87388018 -084.30194892 102
112  33.87365747 -084.30190079  33.87355654 -084.30190568
111  33.87365747 -084.30190079
111  33.87327363 -084.30173450 102
112  33.87327346 -084.30160473  33.87323924 -084.30155940
111  33.87327346 -084.30160473 102
111  33.87269998 -084.30131079
112  33.87269998 -084.30131079  33.87259940 -084.30124595 102
112  33.87250569 -084.30097225  33.87247572 -084.30081737
111  33.87250569 -084.30097225
112  33.87250569 -084.30097225  33.87249283 -084.30087959 102
111  33.87253928 -084.30069879
111  33.87269100 -084.30023929 102
111  33.87278517 -084.30000007
112  33.87278517 -084.30000007  33.87285416 -084.29988424 102
112  33.87311617 -084.29992431  33.87325063 -084.29999307
111  33.87311617 -084.29992431 102
111  33.87373284 -084.30022894 102
111  33.87379078 -084.30025756
112  33.87386218 -084.30022367  33.87387170 -084.30020012
111  33.87386218 -084.30022367
111  33.87386549 -084.30015641
111  33.87400393 -084.29734324
112  33.87393196 -084.29702020  33.87386802 -084.29689607
112  33.87380802 -084.29647011  33.87386022 -084.29617124
111  33.87380802 -084.29647011
112  33.87380802 -084.29647011  33.87391283 -084.29612174
111  33.87418680 -084.29612086
111  33.87448754 -084.29614151
111  33.87448278 -084.29630050
112  33.87462292 -084.29636191  33.87469803 -084.29640222
111  33.87462292 -084.29636191
112  33.87462292 -084.29636191  33.87473093 -084.29642931
112  33.87485829 -084.29678917  33.87485738 -084.29702894
111  33.87485829 -084.29678917
111  33.87466725 -084.30043857
111  33.87466019 -084.30057354
112  33.87466019 -084.30057354  33.87465542 -084.30069023
111  33.87471879 -084.30073072 102
111  33.87500586 -084.30087719 102
111  33.87512521 -084.30090287
111  33.87557086 -084.30104130 102
112  33.87563913 -084.30119662  33.87573945 -084.30127572
111  33.87563913 -084.30119662 102
111  33.87611936 -084.30143382 102
111  33.87661708 -084.30167966 102
111  33.87684994 -084.30179388
111  33.87826890 -084.30115903
111  33.87825225 -084.30110661 102
112  33.87831084 -084.30096289  33.87833360 -084.30085335
111  33.87831084 -084.30096289
112  33.87831084 -084.30096289  33.87831807 -084.30093155 102
112  33.87831115 -084.30085225  33.87830600 -084.30082073
111  33.87831115 -084.30085225 102
111  33.87822164 -084.30056801 102
111  33.87812210 -084.30024923
112  33.87812210 -084.30024923  33.87805020 -084.30003157 102
111  33.87782207 -084.30003188
111  33.87842399 -084.29976079
112  33.87842399 -084.29976079  33.87825931 -084.29988483 102
112  33.87824196 -084.30019350  33.87830585 -084.30040091
111  33.87824196 -084.30019350 102
111  33.87834590 -084.30051031 102
111  33.87846589 -084.30088974 102
111  33.87851844 -084.30104467
111  33.87866621 -084.30150551 102
111  33.87871472 -084.30164792 102
111  33.87878749 -084.30184877
112  33.87878749 -084.30184877  33.87882877 -084.30194111 102
111  33.87892509 -084.30191956
111  33.87907754 -084.30202920
111  33.87950525 -084.30183340
111  33.87951270 -084.30185700 102
112  33.87943088 -084.30192944  33.87941534 -084.30197170 102
111  33.87945284 -084.30212282 102
112  33.87925101 -084.30222228  33.87918966 -084.30226357 102
111  33.87912519 -084.30233418 102
111  33.87895696 -084.30255557 102
111  33.87889947 -084.30249835 102
112  33.87882044 -084.30245750  33.87880089 -084.30245207 102
111  33.87878899 -084.30245641 102
111  33.87873586 -084.30252601 53 102
111  33.87870958 -084.30256042
111  33.87862317 -084.30238985 102
112  33.87853509 -084.30226973  33.87844560 -084.30225650
111  33.87853509 -084.30226973
111  33.87861659 -084.30205895 102
112  33.87867245 -084.30187705  33.87865829 -084.30177192
111  33.87867245 -084.30187705 102
111  33.87861289 -084.30169364
112  33.87861289 -084.30169364  33.87858771 -084.30163534 102
111  33.87849489 -084.30158160
111  33.87754793 -084.30200660 102
112  33.87755072 -084.30214135  33.87760636 -084.30218194
111  33.87755072 -084.30214135 102
111  33.87789863 -084.30232377 102
111  33.87797217 -084.30234551
111  33.87792513 -084.30236615
111  33.87827884 -084.30238415 53 102
112  33.87825162 -084.30249964  33.87829440 -084.30255356
111  33.87825162 -084.30249964 53 102
111  33.87838971 -084.30256946
112  33.87838971 -084.30256946  33.87842999 -084.30258886 53 102
111  33.87850206 -084.30254503
111  33.87862317 -084.30238985
111  33.87870958 -084.30256042
112  33.87870958 -084.30256042  33.87866497 -084.30269334 53 102
111  33.87881230 -084.30277536 102
111  33.87980343 -084.30327196 53 102
111  33.87984843 -084.30329451
111  33.87991636 -084.30332850
111  33.88010841 -084.30342462
111  33.88008978 -084.30334186
111  33.88011136 -084.30328677
112  33.88014483 -084.30298098  33.88015432 -084.30285208
112  33.88015687 -084.30232566  33.88014968 -084.30220222
111  33.88010319 -084.30196472
111  33.88021854 -084.30191723
111  33.88156557 -084.30132343
112  33.88156557 -084.30132343  33.88156061 -084.30120796 53 102
112  33.88122814 -084.30106519  33.88102558 -084.30112598
111  33.88122814 -084.30106519
111  33.88185556 -084.30078544
112  33.88185556 -084.30078544  33.88165687 -084.30088881 53 102
112  33.88170150 -084.30126124  33.88176248 -084.30140513
111  33.88170150 -084.30126124
111  33.88217841 -084.30104118
111  33.88217365 -084.30098144
111  33.88230755 -084.30091904 53
112  33.88231401 -084.30093934  33.88232053 -084.30094779 53
111  33.88241291 -084.30100549 53
111  33.88437114 -084.30109220 53
112  33.88447316 -084.30105210  33.88451712 -084.30101436
111  33.88447316 -084.30105210
112  33.88447316 -084.30105210  33.88450056 -084.30102858
112  33.88452508 -084.30093320  33.88453107 -084.30087792
111  33.88452508 -084.30093320
111  33.88452774 -084.30083511
111  33.88453407 -084.30043562
111  33.88453524 -084.30030814
111  33.88453756 -084.30014509
111  33.88447787 -084.30002013
111  33.88443208 -084.30000498
111  33.88450025 -084.29982297
111  33.88444747 -084.29967807
112  33.88444747 -084.29967807  33.88442523 -084.29963873
111  33.88437855 -084.29964769
112  33.88449671 -084.29957773  33.88455785 -084.29952683
111  33.88449671 -084.29957773
112  33.88449671 -084.29957773  33.88452581 -084.29955351
112  33.88458082 -084.29948167  33.88460781 -084.29944419
111  33.88458082 -084.29948167
112  33.88458302 -084.29955730  33.88459004 -084.29958809
111  33.88458302 -084.29955730
111  33.88460590 -084.29961826
111  33.88462626 -084.29967249 52
112  33.88468879 -084.29977807  33.88472338 -084.29980041
111  33.88468879 -084.29977807
111  33.88468760 -084.29989863
111  33.88468639 -084.30002157 52
112  33.88454584 -084.29992860  33.88451878 -084.29984166
111  33.88454584 -084.29992860
111  33.88455204 -084.30009657
111  33.88464591 -084.30010108
111  33.88464586 -084.30011893
111  33.88464485 -084.30016403
111  33.88463486 -084.30016347
111  33.88462935 -084.30054992
111  33.88464155 -084.30054951
111  33.88464014 -084.30062782
111  33.88463896 -084.30069386
111  33.88463719 -084.30079202
111  33.88463179 -084.30109230
111  33.88463119 -084.30114710
111  33.88461115 -084.30255621
111  33.88461066 -084.30258432
111  33.88454366 -084.30258443
111  33.88454410 -084.30254356
111  33.88449780 -084.30254325
111  33.88449803 -084.30253118
111  33.88443068 -084.30253101
111  33.88443148 -084.30240932
111  33.88438711 -084.30240619
111  33.88428743 -084.30240529
111  33.88420542 -084.30240253
111  33.88412276 -084.30240042
111  33.88402309 -084.30239953
111  33.88393586 -084.30239581
111  33.88384690 -084.30239354
111  33.88374723 -084.30239265
111  33.88365956 -084.30239009
111  33.88350046 -084.30238712
111  33.88350028 -084.30234151
111  33.88270189 -084.30233506
111  33.88270251 -084.30183885
111  33.88268841 -084.30177563
111  33.88268533 -084.30164779
111  33.88273388 -084.30164837
111  33.88273444 -084.30149348
111  33.88266796 -084.30149308
111  33.88266637 -084.30186794
111  33.88254223 -084.30186792
111  33.88197657 -084.30185694
111  33.88194041 -084.30171230
111  33.88119587 -084.30204434
111  33.88119292 -084.30245456
111  33.88115808 -084.30245463
111  33.88115604 -084.30258460
111  33.88078559 -084.30258122
111  33.88078090 -084.30285124
111  33.88115234 -084.30285418
111  33.88115037 -084.30302763
111  33.88114530 -084.30347576
111  33.88126411 -084.30347771
111  33.88126368 -084.30351516
111  33.88252394 -084.30353586
111  33.88252836 -084.30312511
111  33.88262789 -084.30312777
111  33.88262195 -084.30358262
111  33.88248605 -084.30357902
111  33.88248583 -084.30374531
111  33.88262094 -084.30374510
111  33.88262055 -084.30376616
111  33.88264554 -084.30376648
111  33.88265238 -084.30310115
111  33.88341319 -084.30311858
111  33.88347916 -084.30311202
111  33.88359912 -084.30311191
111  33.88359917 -084.30304395
111  33.88444915 -084.30304781
111  33.88444867 -084.30316502
111  33.88451874 -084.30316415
111  33.88459515 -084.30316321
111  33.88459346 -084.30437240
111  33.88476961 -084.30437319
111  33.88482724 -084.30437267
111  33.88482693 -084.30451188
111  33.88458999 -084.30451201
111  33.88458781 -084.30484691
111  33.88447694 -084.30484748
111  33.88447689 -084.30472464
112  33.88447689 -084.30472464  33.88445048 -084.30466868
112  33.88438194 -084.30475735  33.88436540 -084.30482954
111  33.88438194 -084.30475735
112  33.88438194 -084.30475735  33.88437091 -084.30481461
112  33.88437407 -084.30522189  33.88438303 -084.30528164
111  33.88447763 -084.30531987
111  33.88447691 -084.30537894
112  33.88436384 -084.30549830  33.88434105 -084.30560800
111  33.88436384 -084.30549830
111  33.88435971 -084.30566771
112  33.88434312 -084.30578768  33.88432998 -084.30583667
111  33.88434312 -084.30578768
111  33.88424344 -084.30610017
111  33.88433753 -084.30614710
111  33.88423129 -084.30645036
111  33.88397992 -084.30632246
111  33.88408915 -084.30602481
111  33.88418757 -084.30607210
111  33.88429158 -084.30577273
112  33.88429158 -084.30577273  33.88430482 -084.30572492
111  33.88430646 -084.30567131
111  33.88432492 -084.30474976
112  33.88437680 -084.30464340  33.88442275 -084.30459393
111  33.88437680 -084.30464340
111  33.88445803 -084.30454695 53
112  33.88444321 -084.30449475  33.88442657 -084.30446591
111  33.88444321 -084.30449475
112  33.88444321 -084.30449475  33.88441571 -084.30444779 53
112  33.88431042 -084.30440530  33.88423817 -084.30439373
111  33.88431042 -084.30440530 53
111  33.88399321 -084.30440374
111  33.88399249 -084.30446432
111  33.88398763 -084.30491542
111  33.88398878 -084.30496073
111  33.88366059 -084.30495752
111  33.88366319 -084.30445842
111  33.88366336 -084.30442541
112  33.88360008 -084.30445535  33.88357524 -084.30448014
111  33.88360008 -084.30445535
112  33.88360008 -084.30445535  33.88359547 -084.30445995
111  33.88358799 -084.30447128
111  33.88358188 -084.30494892
111  33.88321242 -084.30477639
111  33.88321158 -084.30464495
111  33.88281934 -084.30445360
111  33.88280867 -084.30448628
111  33.88273372 -084.30444869
111  33.88273308 -084.30454321
111  33.88251644 -084.30443328 53
111  33.88144687 -084.30389985
112  33.88144687 -084.30389985  33.88140444 -084.30387826 53 102
111  33.88136504 -084.30388426
111  33.88119230 -084.30379050
111  33.88022473 -084.30328987
112  33.88011136 -084.30328677  33.88008670 -084.30332042
111  33.88011136 -084.30328677
111  33.88008978 -084.30334186
111  33.88010841 -084.30342462
111  33.88019007 -084.30346665 102
111  33.88109583 -084.30391143 102
112  33.88119980 -084.30386513  33.88122325 -084.30380306
111  33.88119980 -084.30386513
112  33.88119980 -084.30386513  33.88121286 -084.30381936 102
111  33.88119230 -084.30379050
111  33.88136504 -084.30388426 102
112  33.88132180 -084.30395172  33.88132036 -084.30400388 102
111  33.88137478 -084.30405339 102
111  33.88266910 -084.30469691
112  33.88266910 -084.30469691  33.88272637 -084.30474960 53 102
111  33.88276223 -084.30487286
112  33.88276223 -084.30487286  33.88279387 -084.30497386 53 102
112  33.88279762 -084.30512988  33.88278914 -084.30516555
111  33.88279762 -084.30512988 53 102
111  33.88276045 -084.30526781
111  33.88275385 -084.30535242
111  33.88262890 -084.30574112 53 102
112  33.88245094 -084.30597604  33.88233686 -084.30604366 53 102
112  33.88209903 -084.30601250  33.88199883 -084.30598196
111  33.88209903 -084.30601250
111  33.88204353 -084.30601098
111  33.88006476 -084.30502449
111  33.87977911 -084.30485907
111  33.87976444 -084.30490559
111  33.87886832 -084.30445281
111  33.87889704 -084.30437541
111  33.87977219 -084.30480970
111  33.87982157 -084.30466500 53 102
111  33.88028820 -084.30493409 53 102
111  33.88215406 -084.30586086
112  33.88215406 -084.30586086  33.88223856 -084.30589285 53 102
112  33.88238140 -084.30581491  33.88243331 -084.30575311 53 102
111  33.88246766 -084.30565659
111  33.88256366 -084.30516828
112  33.88256366 -084.30516828  33.88260540 -084.30516839 102
111  33.88263552 -084.30511486
112  33.88263552 -084.30511486  33.88266373 -084.30503670 102
112  33.88264172 -084.30493150  33.88262675 -084.30488306
111  33.88264172 -084.30493150
112  33.88264172 -084.30493150  33.88262243 -084.30486908 102
111  33.88257799 -084.30480481 102
111  33.88015070 -084.30359480 53 102
112  33.88005868 -084.30358665  33.88002431 -084.30359776
111  33.88005868 -084.30358665
111  33.88010841 -084.30342462
111  33.87991636 -084.30332850
111  33.87986751 -084.30347166
112  33.87986751 -084.30347166  33.87985502 -084.30344657 53 102
111  33.87982992 -084.30343043 53 102
111  33.87975817 -084.30339397 102
111  33.87865538 -084.30283353
112  33.87865538 -084.30283353  33.87854385 -084.30276707 53 102
111  33.87847009 -084.30283087 53 102
111  33.87845216 -084.30286085
111  33.87842345 -084.30291432
112  33.87842345 -084.30291432  33.87838029 -084.30302141 53 102
111  33.87846288 -084.30312402
111  33.87834841 -084.30306605
111  33.87842345 -084.30291432
111  33.87828100 -084.30283661 53 102
112  33.87828407 -084.30278989  33.87828420 -084.30276220
111  33.87828407 -084.30278989
112  33.87828407 -084.30278989  33.87828430 -084.30273982 53 102
112  33.87822290 -084.30261578  33.87817051 -084.30257017
111  33.87822290 -084.30261578 53 102
111  33.87802219 -084.30252374
112  33.87802219 -084.30252374  33.87799359 -084.30252067 53 102
111  33.87797679 -084.30252664
111  33.87766540 -084.30248009
111  33.87766540 -084.30248009 102
112  33.87767596 -084.30245529  33.87767986 -084.30244159
111  33.87767596 -084.30245529 102
112  33.87765930 -084.30235367  33.87762698 -084.30231832
111  33.87765930 -084.30235367 102
111  33.87750195 -084.30226927 102
111  33.87732166 -084.30218132 102
111  33.87721604 -084.30215299
111  33.87699161 -084.30225138
112  33.87699161 -084.30225138  33.87692574 -084.30233299 102
111  33.87697308 -084.30237908
111  33.87620537 -084.30200477
112  33.87638290 -084.30200202  33.87642817 -084.30198142
111  33.87638290 -084.30200202
111  33.87655798 -084.30192433 102
111  33.87658447 -084.30186939
112  33.87658447 -084.30186939  33.87659229 -084.30182230 102
111  33.87655513 -084.30180168 102
111  33.87607451 -084.30155832 102
111  33.87536573 -084.30120061
112  33.87536573 -084.30120061  33.87532185 -084.30117998 102
111  33.87529823 -084.30121601 102
112  33.87526109 -084.30135666  33.87526109 -084.30139970
111  33.87526109 -084.30135666
112  33.87526109 -084.30135666  33.87525820 -084.30146833 102
111  33.87539830 -084.30158997
113  33.87488306 -084.30133990
111  33.87425420 -084.30035093
112  33.87425420 -084.30035093  33.87426729 -084.30044137
111  33.87429126 -084.30051532 102
111  33.87450073 -084.30062261
112  33.87450073 -084.30062261  33.87455020 -084.30061531
111  33.87458202 -084.30055571
111  33.87458836 -084.30043482
111  33.87477761 -084.29683121
112  33.87477761 -084.29683121  33.87477675 -084.29654956
111  33.87458905 -084.29645283
112  33.87446904 -084.29642835  33.87443180 -084.29645130
113  33.87446904 -084.29642835
110 1 0.00 90.0000 Clairmont Asphalt Ramp
111  33.87852354 -084.30554007 55
111  33.87837377 -084.30596989 53
111  33.87812789 -084.30668003 53
111  33.87802847 -084.30667053
112  33.87802847 -084.30667053  33.87800092 -084.30667134 53
111  33.87799045 -084.30669867 53
111  33.87796273 -084.30693526
112  33.87796273 -084.30693526  33.87795639 -084.30701324 53
111  33.87804503 -084.30716075
111  33.87829156 -084.30715254
111  33.87829150 -084.30742391
111  33.87823983 -084.30739823
111  33.87824130 -084.30773496
111  33.87833519 -084.30773332
111  33.87833526 -084.30769868
111  33.87848142 -084.30770157
111  33.87848266 -084.30775194
111  33.87848280 -084.30781513
111  33.87829904 -084.30781538
111  33.87830979 -084.30868165
111  33.87824001 -084.30868250
111  33.87820692 -084.30857475
111  33.87818798 -084.30857520
111  33.87818752 -084.30881832
112  33.87818752 -084.30881832  33.87818990 -084.30885770
111  33.87823022 -084.30887121
111  33.87826639 -084.30887188
111  33.87826639 -084.30874622
111  33.87851143 -084.30874724
111  33.87851177 -084.30880949
111  33.87836897 -084.30881471
112  33.87836897 -084.30881471  33.87834341 -084.30881713
111  33.87834179 -084.30887329
111  33.87834156 -084.30918548
111  33.87775003 -084.30917608
111  33.87775054 -084.30924740
111  33.87732970 -084.30923986
111  33.87733079 -084.30897346
111  33.87733193 -084.30869463
111  33.87752308 -084.30869278
111  33.87752358 -084.30863284
111  33.87760485 -084.30863464
111  33.87761062 -084.30755637
111  33.87762718 -084.30755688
111  33.87762947 -084.30732582
112  33.87762947 -084.30732582  33.87762687 -084.30728722
111  33.87760580 -084.30728321
111  33.87677881 -084.30727903
111  33.87677873 -084.30721231
111  33.87665047 -084.30721252
111  33.87664981 -084.30712808
111  33.87664854 -084.30696491
111  33.87753825 -084.30696719
112  33.87756595 -084.30694735  33.87757088 -084.30693093
111  33.87756595 -084.30694735
111  33.87773479 -084.30694845
111  33.87781050 -084.30671354 53
111  33.87807420 -084.30600578
112  33.87807420 -084.30600578  33.87807405 -084.30597742 53
111  33.87803985 -084.30596413 53
111  33.87806037 -084.30590585
111  33.87822013 -084.30544102
113  33.87841623 -084.30553738
110 2 0.00 0.0000 West Concrete Pad
111  33.87756595 -084.30694735
112  33.87756595 -084.30694735  33.87756976 -084.30692022
111  33.87754651 -084.30691295
111  33.87733151 -084.30690948
111  33.87733151 -084.30638924
111  33.87733295 -084.30628553
111  33.87754958 -084.30628433
111  33.87755131 -084.30636517
111  33.87771447 -084.30638167
111  33.87771459 -084.30671316
111  33.87781050 -084.30671354
111  33.87773479 -084.30694845
113  33.87768686 -084.30694813
110 2 0.00 0.0000 West Concrete Pads
111  33.87833519 -084.30773332
111  33.87824130 -084.30773496
111  33.87823983 -084.30739823
111  33.87829150 -084.30742391
111  33.87829156 -084.30715254
111  33.87804503 -084.30716075
111  33.87809998 -084.30680458
111  33.87841008 -084.30684466
111  33.87842885 -084.30692909
111  33.87847549 -084.30692844
111  33.87848142 -084.30770157
111  33.87848266 -084.30775194
111  33.87848280 -084.30781513
111  33.87848363 -084.30817710
111  33.87846735 -084.30820037
111  33.87846721 -084.30823197
111  33.87848182 -084.30825242
111  33.87850207 -084.30825254
111  33.87850613 -084.30867553
111  33.87851143 -084.30874724
111  33.87851177 -084.30880949
111  33.87851531 -084.30921883
111  33.87851614 -084.30928636
111  33.87834400 -084.30928802
111  33.87834156 -084.30918548
111  33.87834179 -084.30887329
112  33.87836897 -084.30881471  33.87839453 -084.30881230
111  33.87836897 -084.30881471
111  33.87851177 -084.30880949
111  33.87851143 -084.30874724
111  33.87850613 -084.30867553
111  33.87830979 -084.30868165
111  33.87829904 -084.30781538
111  33.87848280 -084.30781513
111  33.87848266 -084.30775194
111  33.87848142 -084.30770157
113  33.87833526 -084.30769868
110 1 0.00 90.0000 Northwest Ramp
111  33.88203581 -084.30619425
111  33.88236590 -084.30635982
111  33.88265383 -084.30650424
111  33.88255777 -084.30679689
111  33.88190987 -084.30647463
111  33.88181126 -084.30675523
111  33.88183783 -084.30676828
111  33.88180672 -084.30686089
111  33.88169987 -084.30686035
111  33.88155337 -084.30693371
111  33.87959148 -084.30694119
111  33.87959414 -084.30646359
111  33.87953006 -084.30646400
111  33.87953150 -084.30638019
111  33.87953109 -084.30605432
111  33.87926244 -084.30605500
111  33.87916568 -084.30605298
111  33.87889278 -084.30605307
111  33.87889166 -084.30599843
111  33.87867481 -084.30600063
111  33.87837252 -084.30599903
111  33.87837377 -084.30596989
111  33.87852354 -084.30554007
111  33.87897760 -084.30554227
111  33.87897835 -084.30545475
111  33.87917686 -084.30545397
111  33.87917730 -084.30547471
111  33.87931352 -084.30547389
111  33.87931421 -084.30540642
111  33.87976816 -084.30541756
111  33.87976770 -084.30553327
111  33.87965725 -084.30553190
111  33.87965779 -084.30560938
111  33.87965885 -084.30575998
111  33.87965993 -084.30591409
111  33.87966065 -084.30601657
111  33.87968899 -084.30601715
111  33.87968867 -084.30606489
111  33.87968780 -084.30619663
