111  01,34172070  104,01007350
112  01,34172070  104,01007350  01,34175738  104,01001032
111  01,34190029  104,01002625 102
111  01,34338796  104,01064629 102
111  01,34338752  104,01068890 102
111  01,34332742  104,01082953
111  01,34565443  104,01181103
111  01,34543682  104,01231241
111  01,34311702  104,01132966 102
111  01,34294175  104,01172750
111  01,34291558  104,01178692
111  01,34296962  104,01180841
111  01,34300113  104,01174774 102
111  01,34585983  104,01295233
111  01,34579543  104,01311231
112  01,34582056  104,01312073  01,34580833  104,01315008
111  01,34585213  104,01313128
111  01,34591829  104,01297638 102
111  01,34626561  104,01216306 102
111  01,34635843  104,01194570 102
111  01,34638329  104,01191049 102
111  01,35068139  104,01372453
112  01,35088088  104,01389619  01,35090044  104,01394022
111  01,35088088  104,01389619
111  01,35092484  104,01391527
111  01,35095418  104,01385168
111  01,35103548  104,01388695
111  01,35100614  104,01395054
111  01,35102592  104,01395913
112  01,35102592  104,01395913  01,35112128  104,01395668
111  01,35121887  104,01398811 102
111  01,35138657  104,01406726 102
111  01,35171121  104,01423859 102
112  01,35186993  104,01456490  01,35179902  104,01475567
111  01,35186993  104,01456490 102
111  01,35171121  104,01496890
111  01,35151643  104,01546466
111  01,35176949  104,01556508
111  01,35198089  104,01507982
111  01,35199133  104,01505585
111  01,35219916  104,01462581
111  01,35228270  104,01456262
111  01,35231323  104,01457584 102
112  01,35252581  104,01456883  01,35261489  104,01459378
111  01,35252581  104,01456883 102
111  01,35289115  104,01468940
112  01,35291000  104,01473192  01,35290022  104,01475638
111  01,35291000  104,01473192
111  01,35289190  104,01478806
111  01,35359285  104,01508235
111  01,35362115  104,01500184
114  01,35362115  104,01500184  01,35363093  104,01498227
111  01,32256301  104,00156983 102
112  01,32235110  104,00114794  01,32245705  104,00088910
111  01,32235110  104,00114794 102
111  01,32257727  104,00062415
112  01,32257727  104,00062415  01,32269545  104,00037346 102
111  01,32297052  104,00047537
111  01,32579965  104,00166623
111  01,32613219  104,00187116
111  01,32618325  104,00189109
111  01,32641459  104,00198144
111  01,32665277  104,00205361 102
112  01,32668909  104,00235479  01,32663286  104,00250888
111  01,32668909  104,00235479 102
111  01,32653509  104,00271821 20
111  01,32616313  104,00256746
112  01,32616313  104,00256746  01,32605065  104,00252099
112  01,32580351  104,00233526  01,32567881  104,00228145
111  01,32580351  104,00233526
111  01,32500890  104,00201771
111  01,32497704  104,00210098
111  01,32510333  104,00215388
112  01,32510333  104,00215388  01,32512481  104,00211234
112  01,32519506  104,00218036  01,32517501  104,00222476
111  01,32519506  104,00218036 20
113  01,32500890  104,00260806 102
111  01,32507310  104,00263478 20
111  01,32522959  104,00227771
112  01,32535184  104,00222145  01,32544720  104,00225325
111  01,32535184  104,00222145
111  01,32577484  104,00238776
112  01,32577484  104,00238776  01,32594355  104,00246114
112  01,32612693  104,00262989  01,32627364  104,00269104
111  01,32612693  104,00262989 20
111  01,32650592  104,00278153 102
111  01,32646191  104,00289159
112  01,32646191  104,00289159  01,32636411  104,00310926 102
113  01,32603891  104,00304322 102
111  01,33109498  104,00390653
112  01,33110085  104,00393294  01,33108339  104,00395070
111  01,33110085  104,00393294 102
111  01,32957929  104,00411543 20
111  01,32938356  104,00404300
112  01,32938356  104,00404300  01,32929553  104,00400386 20
112  01,32908037  104,00381554  01,32899723  104,00377396
111  01,32908037  104,00381554
111  01,32826387  104,00347049
111  01,32824071  104,00352391
111  01,32906444  104,00385783
112  01,32906444  104,00385783  01,32913535  104,00388962 20
112  01,32936763  104,00408528  01,32947766  104,00413664
111  01,32936763  104,00408528 20
111  01,32945775  104,00412958
112  01,32945775  104,00412958  01,32882675  104,00419523 102
111  01,32846603  104,00405744 102
111  01,32807864  104,00389774
111  01,32806495  104,00392932
111  01,32709710  104,00352577
111  01,32701560  104,00346667
111  01,32693410  104,00336680
111  01,32689538  104,00326082
111  01,32688723  104,00316299
111  01,32690149  104,00307331
111  01,32703801  104,00275537
111  01,32708433  104,00277475 102
111  01,32721023  104,00250365
112  01,32721023  104,00250365  01,32728652  104,00235104 102
113  01,32746257  104,00237158
111  01,33111628  104,00466221
112  01,33111628  104,00466221  01,33093143  104,00458591
112  01,33058228  104,00453601  01,33046173  104,00448726
111  01,33058228  104,00453601 20
111  01,33022488  104,00438610
111  01,33012749  104,00434524
111  01,33011575  104,00431590 102
111  01,33067323  104,00426013
112  01,33067323  104,00426013  01,33148891  104,00418089 102
111  01,33232513  104,00441862
111  01,33369535  104,00500853 102
112  01,33374523  104,00537246  01,33366308  104,00558670
111  01,33374523  104,00537246 102
113  01,33359853  104,00571584
111  01,33002186  104,00472091
112  01,33002186  104,00472091  01,32987809  104,00465341 102
112  01,32997492  104,00435698  01,33013629  104,00423959
111  01,32997492  104,00435698
112  01,32997492  104,00435698  01,33003046  104,00436557
111  01,33010989  104,00439943
111  01,33019954  104,00443907 20
111  01,33053826  104,00458884
112  01,33053826  104,00458884  01,33069084  104,00465928
112  01,33091676  104,00467102  01,33099892  104,00470624
111  01,33356919  104,00579215 102
111  01,33354865  104,00583323
112  01,33354865  104,00583323  01,33338141  104,00612966 102
113  01,33308213  104,00600933 102
111  01,33674095  104,00628814 102
112  01,33669694  104,00634978  01,33662945  104,00636152
111  01,33669694  104,00634978 102
111  01,33527977  104,00651706
112  01,33525043  104,00650288  01,33522515  104,00649114
111  01,33525043  104,00650288
111  01,33515638  104,00646072 20
111  01,33511839  104,00644369
112  01,33511839  104,00644369  01,33494724  104,00636420 20
112  01,33477510  104,00620597  01,33463427  104,00615314
111  01,33477510  104,00620597
111  01,33425474  104,00599431 20
111  01,33406798  104,00591835 102
111  01,33422056  104,00555442
112  01,33422056  104,00555442  01,33432032  104,00534311 102
113  01,33454037  104,00536659
111  01,33473696  104,00624999
112  01,33473696  104,00624999  01,33485726  104,00629988 20
112  01,33509198  104,00649945  01,33524162  104,00656989
111  01,33509198  104,00649945 20
111  01,33512632  104,00651887
111  01,33515947  104,00653761
112  01,33515947  104,00653761  01,33441714  104,00662859 102
112  01,33402691  104,00601813  01,33419415  104,00561899
111  01,33402691  104,00601813 102
111  01,33405625  104,00596530 20
113  01,33423413  104,00603970
111  01,34054950  104,00789911 102
111  01,34048789  104,00793140 102
111  01,33904138  104,00810456
111  01,33885653  104,00803999
112  01,33885653  104,00803999  01,33873036  104,00799303 20
112  01,33851031  104,00778465  01,33834600  104,00771715
111  01,33851031  104,00778465
111  01,33679386  104,00706560
112  01,33679386  104,00706560  01,33656793  104,00697462
112  01,33630093  104,00695701  01,33611315  104,00688070
111  01,33630093  104,00695701
111  01,33615247  104,00689041 20
111  01,33581680  104,00674276
111  01,33582854  104,00672809 102
111  01,33655913  104,00665178
112  01,33655913  104,00665178  01,33721637  104,00658721 102
113  01,33798510  104,00681027
111  01,33628487  104,00700943
112  01,33628487  104,00700943  01,33642668  104,00707057
112  01,33676655  104,00710726  01,33686191  104,00714639
111  01,33847077  104,00782875
112  01,33847077  104,00782875  01,33862726  104,00789968 20
112  01,33882286  104,00808067  01,33895001  104,00812224
111  01,33882286  104,00808067
111  01,33888888  104,00810757
111  01,33890111  104,00811980
112  01,33890111  104,00811980  01,33824583  104,00819562 102
111  01,33784483  104,00801952 102
111  01,33572006  104,00713416
112  01,33572006  104,00713416  01,33548044  104,00703389 102
112  01,33565159  104,00676485  01,33569561  104,00673061
111  01,33574695  104,00677219 20
113  01,33613279  104,00694236
111  01,35377408  104,01631920
111  01,35359410  104,01624277
111  01,35364673  104,01611369
113  01,35382502  104,01618842
111  01,34226044  104,01107209
111  01,34226469  104,01108766
111  01,34222365  104,01119239
111  01,34227742  104,01121362
111  01,34228308  104,01123344
111  01,34226186  104,01129430
111  01,34224629  104,01129288
111  01,34208923  104,01122919
111  01,34208498  104,01120655
111  01,34215715  104,01103670
113  01,34217304  104,01103667
111  01,34146098  104,00984072
112  01,34152041  104,01000490  01,34149211  104,01009124
111  01,34152041  104,01000490 20
111  01,34146794  104,01012820 20
111  01,34140559  104,01027474
111  01,34134637  104,01041394
112  01,34127137  104,01045499  01,34123034  104,01043942
111  01,34127137  104,01045499 20
111  01,34097423  104,01032760
112  01,34097423  104,01032760  01,34089782  104,01029222 20
111  01,34092187  104,01021721
111  01,34108601  104,00983506
111  01,34082928  104,00972660
111  01,34081286  104,00971966 3
111  01,34085053  104,00961567 3
113  01,34087235  104,00959161 102
111  01,34040447  104,00954714 3
111  01,34044892  104,00944577 3
111  01,34046755  104,00942319 102
111  01,34070187  104,00952000 3
111  01,34070047  104,00955219 3
113  01,34065547  104,00965317 20
111  01,33915057  104,00901743 20
111  01,33919284  104,00891441 20
111  01,33921275  104,00889327 102
111  01,34029606  104,00935015 3
111  01,34029409  104,00938027 3
111  01,34025250  104,00948294 20
113  01,34023010  104,00947348 20
111  01,33885996  104,00889466 3
111  01,33890368  104,00879208 3
111  01,33892409  104,00876759 102
111  01,33911936  104,00885251 20
111  01,33911684  104,00888225 20
111  01,33907151  104,00898403 20
113  01,33904901  104,00897453 20
111  01,33740416  104,00827966 3
111  01,33744286  104,00817410 3
111  01,33746893  104,00815615 102
111  01,33793078  104,00834638 3
111  01,33793405  104,00838189 3
111  01,33788498  104,00848278 20
113  01,33786400  104,00847392 20
111  01,33699664  104,00810750 3
111  01,33704097  104,00800409 3
111  01,33705802  104,00798291 102
111  01,33729234  104,00808482 3
111  01,33729229  104,00811041 3
111  01,33724885  104,00821405 20
113  01,33723087  104,00820559 20
111  01,33520994  104,00735271 3
111  01,33525548  104,00724876 3
111  01,33527345  104,00722881 102
111  01,33689332  104,00791328 3
111  01,33689085  104,00794058 3
111  01,33684444  104,00804320 20
113  01,33682585  104,00803535 20
111  01,33375763  104,00673918 3
111  01,33380141  104,00663364 3
111  01,33382168  104,00661567 102
111  01,33427504  104,00680929 3
111  01,33427532  104,00683412 3
111  01,33423351  104,00694022 20
113  01,33421082  104,00692859 20
111  01,33334889  104,00656651 3
111  01,33339709  104,00646260 3
111  01,33341587  104,00644583 102
111  01,33365189  104,00654264 3
111  01,33365068  104,00656988 3
111  01,33360459  104,00667453 20
113  01,33358231  104,00666511 20
111  01,33262201  104,00625944 3
111  01,33266543  104,00615308 3
111  01,33268574  104,00613162 102
111  01,33325116  104,00637110 3
111  01,33324902  104,00639996 3
111  01,33320306  104,00650490 20
113  01,33318232  104,00649614 20
111  01,33113108  104,00562959 3
111  01,33118118  104,00552519 3
111  01,33119662  104,00550660 102
111  01,33169242  104,00571550 3
111  01,33169164  104,00574114 3
111  01,33164209  104,00584547 20
113  01,33162338  104,00583756 20
111  01,33072622  104,00545856 3
111  01,33077109  104,00535171 3
111  01,33078910  104,00533845 102
111  01,33102682  104,00543187 3
111  01,33102773  104,00546028 3
111  01,33097948  104,00556555 20
113  01,33095717  104,00555612 20
111  01,33010822  104,00519748
111  01,33012350  104,00515163
112  01,33012350  104,00515163  01,33015746  104,00507180
111  01,33024236  104,00509728 102
111  01,33061591  104,00525863 3
111  01,33061931  104,00528750 3
111  01,33057341  104,00539400 20
113  01,33055418  104,00538588 20
112  01,32987729  104,00542337  01,32982805  104,00540469
111  01,32987729  104,00542337 20
111  01,32932545  104,00519069 20
112  01,32927281  104,00517540  01,32924734  104,00517370
111  01,32927281  104,00517540 20
111  01,32913698  104,00517370
112  01,32913698  104,00517370  01,32909792  104,00517370 20
111  01,32907415  104,00516351 20
111  01,32873456  104,00501575 102
111  01,32880247  104,00485950
112  01,32880247  104,00485950  01,32888398  104,00468456 102
111  01,32915395  104,00471173 102
111  01,32988918  104,00494951 102
111  01,33001313  104,00501066
112  01,33006067  104,00511935  01,33003520  104,00518899
111  01,33006067  104,00511935
111  01,33003850  104,00517219 20
113  01,32994521  104,00539450 20
111  01,32959033  104,00554566
111  01,32940865  104,00546923
111  01,32946299  104,00533845
113  01,32965146  104,00541658
111  01,34182805  104,00928152
111  01,34174478  104,00924624
112  01,34174478  104,00924624  01,34167143  104,00921159 20
112  01,34148750  104,00895101  01,34138358  104,00890617
111  01,34148750  104,00895101
111  01,34061536  104,00858712
112  01,34061536  104,00858712  01,34050737  104,00854432
112  01,34009599  104,00855830  01,33999411  104,00851346
111  01,34009599  104,00855830
111  01,34002430  104,00852653 20
111  01,33958530  104,00833197
111  01,33954802  104,00831545
111  01,33956408  104,00830741 102
111  01,33994738  104,00826042 102
112  01,34117400  104,00828080  01,34193808  104,00837048
111  01,34117400  104,00828080
112  01,34117400  104,00828080  01,34130032  104,00829711 102
111  01,34137979  104,00835825 102
111  01,34192341  104,00884487 20
112  01,34194216  104,00902325  01,34190402  104,00913478
111  01,34194216  104,00902325 20
113  01,34183357  104,00926903 20
111  01,34180732  104,00932824 20
111  01,34177503  104,00940702 20
111  01,34172378  104,00953205
112  01,34172378  104,00953205  01,34168303  104,00962988 20
111  01,34156689  104,00960135 102
111  01,34117285  104,00943403 20
112  01,34116938  104,00940612  01,34117763  104,00938607
111  01,34116938  104,00940612 20
111  01,34122439  104,00926956 20
112  01,34126976  104,00924746  01,34130277  104,00925099
111  01,34126976  104,00924746
112  01,34126976  104,00924746  01,34138178  104,00925453 20
112  01,34131074  104,00901178  01,34116217  104,00895517 20
112  01,34117666  104,00920786  01,34124741  104,00926448
111  01,34117666  104,00920786
112  01,34117666  104,00920786  01,34120378  104,00923145 20
111  01,34119164  104,00925566 20
111  01,34113663  104,00939221
112  01,34113663  104,00939221  01,34112837  104,00940990 20
111  01,34110808  104,00940653 102
111  01,33948857  104,00871884
112  01,33948857  104,00871884  01,33927666  104,00862712 102
112  01,33943967  104,00833567  01,33959860  104,00827045
111  01,33943967  104,00833567
111  01,33955097  104,00838233 20
111  01,33999981  104,00857050
111  01,34012023  104,00862098
112  01,34012023  104,00862098  01,34023841  104,00866989
112  01,34059570  104,00863229  01,34067516  104,00866286
111  01,34059570  104,00863229
111  01,34146823  104,00899807
112  01,34146823  104,00899807  01,34155788  104,00904087 20
112  01,34170960  104,00928727  01,34180944  104,00933823
113  01,34170960  104,00928727
111  01,34203630  104,00937304
111  01,34203213  104,00934214 20
111  01,34211611  104,00913865
112  01,34211611  104,00913865  01,34214158  104,00908600 20
111  01,34216535  104,00911148 102
113  01,34251853  104,00957685 20
112  01,34232836  104,00991824  01,34215516  104,00984860
111  01,34232836  104,00991824 102
111  01,34197518  104,00976877 20
112  01,34191914  104,00961591  01,34195820  104,00951571
111  01,34191914  104,00961591 20
111  01,34197461  104,00948151 20
111  01,34198938  104,00944573
111  01,34202951  104,00942569 20
111  01,34256098  104,00964988
114  01,34256098  104,00964988  01,34261701  104,00973480 102
111  01,34302405  104,00979099 102
111  01,34229562  104,00883986
112  01,34229562  104,00883986  01,34222770  104,00874985 102
112  01,34243485  104,00868361  01,34250447  104,00871078
111  01,34243485  104,00868361
111  01,34373550  104,00923050 102
112  01,34500898  104,01024957  01,34547928  104,01082363
111  01,34500898  104,01024957 102
111  01,34545894  104,01082024 20
111  01,34526500  104,01073826
112  01,34526500  104,01073826  01,34518554  104,01070565 20
112  01,34485858  104,01046967  01,34476486  104,01042890
111  01,34485858  104,01046967 20
111  01,34481360  104,01045065
111  01,34355776  104,00991979
112  01,34355776  104,00991979  01,34344365  104,00988107 20
112  01,34321027  104,00986971  01,34313081  104,00983914
113  01,34321027  104,00986971 20
111  01,34550234  104,01089515
112  01,34550234  104,01089515  01,34555532  104,01104393 102
112  01,34525376  104,01114788  01,34509890  104,01109081
111  01,34525376  104,01114788 102
111  01,34400065  104,01061593 102
112  01,34322638  104,01005340  01,34292889  104,00970285
111  01,34322638  104,01005340 102
111  01,34307356  104,00987201 20
111  01,34318478  104,00991886
112  01,34318478  104,00991886  01,34329277  104,00996166 20
112  01,34353326  104,00996891  01,34361273  104,00999948
111  01,34353326  104,00996891
111  01,34479329  104,01049970 20
111  01,34484530  104,01052161
112  01,34484530  104,01052161  01,34491458  104,01055014 20
112  01,34524738  104,01078775  01,34533092  104,01082444
113  01,34524738  104,01078775 20
111  01,34595338  104,01102683 102
111  01,34506092  104,00986754
112  01,34506092  104,00986754  01,34503158  104,00982597 102
112  01,34507559  104,00981129  01,34509515  104,00981863
111  01,34507559  104,00981129
111  01,34747666  104,01081894 102
112  01,34899995  104,01204916  01,34964300  104,01289539
111  01,34899995  104,01204916 102
111  01,34928113  104,01242581
111  01,34921141  104,01239650 20
111  01,34907481  104,01233907
112  01,34907481  104,01233907  01,34898923  104,01230483 20
112  01,34873550  104,01209991  01,34861993  104,01204902
111  01,34873550  104,01209991
111  01,34650551  104,01116243
112  01,34650551  104,01116243  01,34640303  104,01111617 20
112  01,34614187  104,01110608  01,34607097  104,01107673
113  01,34614187  104,01110608 20
111  01,34935204  104,01252364
112  01,34935204  104,01252364  01,34939116  104,01263125 102
112  01,34908308  104,01276821  01,34890459  104,01269728
111  01,34908308  104,01276821 102
111  01,34697053  104,01187306 102
112  01,34613431  104,01125673  01,34573576  104,01077981
111  01,34613431  104,01125673 102
111  01,34602428  104,01111977 20
111  01,34611925  104,01115983
112  01,34611925  104,01115983  01,34619749  104,01119652 20
112  01,34648325  104,01121683  01,34655905  104,01125107
111  01,34648325  104,01121683
111  01,34870551  104,01215432
112  01,34870551  104,01215432  01,34879756  104,01219749 20
112  01,34905534  104,01239847  01,34916132  104,01244415
111  01,34905534  104,01239847 20
113  01,34918618  104,01245367
111  01,35070036  104,01344691 102
112  01,34997522  104,01288486  01,34965732  104,01249297
111  01,34997522  104,01288486 102
111  01,34986009  104,01274048
111  01,34987384  104,01273532
111  01,34994601  104,01276626
112  01,34994601  104,01276626  01,35008691  104,01282298 20
112  01,35043917  104,01280236  01,35056661  104,01285191
111  01,35043917  104,01280236
111  01,35190148  104,01342285 20
112  01,35195475  104,01354145  01,35192554  104,01362223
111  01,35195475  104,01354145 20
111  01,35181728  104,01385599
112  01,35181728  104,01385599  01,35179151  104,01390756 20
111  01,35177089  104,01390240 102
111  01,35136682  104,01373048
111  01,35126627  104,01361797
111  01,35120820  104,01359326
111  01,35118346  104,01365308
111  01,35109924  104,01361725
111  01,35112399  104,01355743
111  01,35109260  104,01354408
113  01,35088868  104,01352704 102
111  01,35492606  104,01395912
112  01,35498047  104,01428570  01,35492463  104,01443180
111  01,35498047  104,01428570 102
111  01,35475279  104,01482427
112  01,35475279  104,01482427  01,35464969  104,01504771 102
111  01,35436330  104,01499328 102
111  01,35192611  104,01397058 20
112  01,35187886  104,01387748  01,35189747  104,01382878
111  01,35187886  104,01387748 20
111  01,35203637  104,01350936
112  01,35203637  104,01350936  01,35206072  104,01346353
112  01,35211263  104,01355551  01,35209688  104,01359418
111  01,35211263  104,01355551
111  01,35224051  104,01360984
111  01,35227837  104,01352082
111  01,35046981  104,01275881
112  01,35046981  104,01275881  01,35025932  104,01267574 20
112  01,34996720  104,01272300  01,34980968  104,01265139
111  01,34996720  104,01272300 20
111  01,34984374  104,01266319
111  01,34978391  104,01263420 102
111  01,34889466  104,01144964
111  01,34892474  104,01143102
111  01,35101828  104,01231294
111  01,35132445  104,01251005
111  01,35155274  104,01260257
113  01,35192800  104,01269617
111  01,35486581  104,01588495
112  01,35486581  104,01588495  01,35482113  104,01586432
111  01,35480168  104,01581737
112  01,35521408  104,01570392  01,35553541  104,01581393
111  01,35521408  104,01570392
111  01,35592376  104,01593768
111  01,35679496  104,01636052
112  01,35687400  104,01663725  01,35681386  104,01680569
111  01,35687400  104,01663725
111  01,35685166  104,01670084 20
112  01,35681902  104,01671631  01,35679668  104,01670428
111  01,35681902  104,01671631 20
113  01,35658884  104,01661834
130 WSAC Airport Boundary Airbase v1
111  01,31325495  103,99841558
111  01,32634344  104,00392022
111  01,32626305  104,00412650
111  01,32605584  104,00404343
111  01,32598393  104,00404939
111  01,32591270  104,00418174
111  01,32570424  104,00409212
111  01,32563392  104,00425641
111  01,32485008  104,00392335
111  01,32334900  104,00759816
111  01,32285579  104,00759395
111  01,32134420  104,01116658
111  01,32578386  104,01303241
111  01,32786894  104,00820857
111  01,32888798  104,00862742
111  01,32979706  104,00655358
111  01,35801853  104,01845968
111  01,35835687  104,01769834
111  01,35847587  104,01763527
111  01,36298222  104,01956529
111  01,36307355  104,01956855
111  01,36404641  104,01730231
111  01,36415528  104,01727091
111  01,36421117  104,01721392
111  01,36393454  104,01709214
111  01,36397305  104,01700428
111  01,36402563  104,01687463
111  01,36254597  104,01623301
111  01,36268768  104,01590328
111  01,35977739  104,01466745
111  01,36009321  104,01389829
111  01,35760468  104,01286807
111  01,35750013  104,01310320
111  01,32159859  103,99796190
111  01,32176843  103,99752462
111  01,31931991  103,99649202
111  01,31874800  103,99781400
111  01,31617162  103,99673545
111  01,31614205  103,99679462
111  01,31567270  103,99659685
111  01,31570227  103,99653769
111  01,31443173  103,99600526
111  01,31440219  103,99606479
111  01,31435393  103,99616207
111  01,31419617  103,99609484
113  01,31324212  103,99830399
120 Linear Feature 149
111  01,35503737  104,01241318 2
111  01,35486649  104,01234531 2
115  01,35469171  104,01227589
120 Linear Feature 156
111  01,32424065  103,99941990 2
115  01,32389667  103,99927843
120 Linear Feature 155
111  01,33107949  104,00231058 2
115  01,33034868  104,00202172
120 Linear Feature 154
111  01,33505851  104,00398167 2
115  01,33429646  104,00368465
120 Linear Feature 153
111  01,33884289  104,00558648 2
115  01,33823154  104,00532403
120 Linear Feature 152
111  01,34193822  104,00688714 2
115  01,34116414  104,00655892
120 Linear Feature 151
111  01,34587687  104,00856036 2
115  01,34512095  104,00822295
120 Linear Feature 150
111  01,34981201  104,01023125 2
111  01,34953892  104,01011191 2
111  01,34945871  104,01007686 2
111  01,34924183  104,00998208 2
115  01,34907063  104,00990726
120 Linear Feature 166
111  01,35492065  104,01451505 4
115  01,35533524  104,01468815
120 Linear Feature 165
111  01,34924839  104,01232224 4
115  01,34940822  104,01219896
120 Linear Feature 164
111  01,34541110  104,01070224 4
115  01,34557477  104,01058316
120 Linear Feature 163
111  01,34246940  104,00946050 4
115  01,34263255  104,00933678
120 Linear Feature 162
111  01,33961274  104,00806807 4
115  01,33964154  104,00826924
120 Linear Feature 161
111  01,33586470  104,00648655 4
115  01,33589362  104,00668677
120 Linear Feature 160
111  01,33370031  104,00556065 4
115  01,33410883  104,00573682
120 Linear Feature 159
111  01,33017416  104,00408254 4
115  01,33020063  104,00428124
120 Linear Feature 158
111  01,32662606  104,00257758 4
115  01,32703801  104,00275537
120 Linear Feature 157
111  01,32204607  104,00064407 4
115  01,32245815  104,00081880
120 Linear Feature 167
111  01,35266858  104,01431589 6
115  01,35256324  104,01455367
120 Linear Feature 144
111  01,32422733  104,00253021 6
115  01,32430916  104,00234484
120 Linear Feature 148
111  01,35451573  104,01555071 6
115  01,35486710  104,01569921
120 Linear Feature 147
111  01,34328959  104,01089991 6
115  01,34626561  104,01216306
120 Linear Feature 146
111  01,32727590  104,00687711 6
115  01,32494886  104,01231491
120 Linear Feature 145
111  01,32851697  104,00473335 6
115  01,32880247  104,00485950
120 Linear Feature 205
111  01,35483090  104,01356595 51
111  01,35495930  104,01362015 51
112  01,35524385  104,01434288  01,35502363  104,01484780
111  01,35524385  104,01434288 51
111  01,35514090  104,01458197
111  01,35512253  104,01462466 51
111  01,35497730  104,01496195 51
111  01,35469958  104,01560695
111  01,35468135  104,01564927 51
111  01,35465247  104,01571636 51
115  01,35454715  104,01596095
120 parralel
111  01,32321001  104,00021834 51
111  01,32303363  104,00014389 51
112  01,32236760  104,00044915  01,32217377  104,00090085
111  01,32236760  104,00044915 51
111  01,32225898  104,00070149
111  01,32223789  104,00075050 51
111  01,32211191  104,00104317
112  01,32211191  104,00104317  01,32193664  104,00143506 51
111  01,32238822  104,00164544 51
111  01,32424682  104,00242999
111  01,32429797  104,00245158 51
111  01,32630708  104,00329967 51
111  01,32672444  104,00347584 51
111  01,32695021  104,00357115 51
111  01,32705821  104,00361674 51
111  01,32708190  104,00362674 51
111  01,32719092  104,00367275 51
111  01,32721810  104,00368423 51
111  01,32733062  104,00373173 51
111  01,32735006  104,00373993 51
111  01,32746157  104,00378700 51
111  01,32748627  104,00379743 51
111  01,32760127  104,00384597 51
111  01,32762671  104,00385671 51
111  01,32773996  104,00390452 51
111  01,32776567  104,00391537 51
111  01,32787718  104,00396244 51
111  01,32790012  104,00397213 51
111  01,32801412  104,00402024 51
111  01,32835563  104,00416441 51
111  01,32847562  104,00421505 51
111  01,32919330  104,00451800 51
111  01,32970917  104,00473576 51
111  01,33065115  104,00513339 51
111  01,33083372  104,00521046 51
111  01,33107921  104,00531408 51
111  01,33127503  104,00539674 51
111  01,33172630  104,00558723 51
111  01,33189817  104,00565978 51
111  01,33193982  104,00567737 51
111  01,33211694  104,00575213 51
111  01,33229904  104,00582900 51
111  01,33248887  104,00590913 51
111  01,33266875  104,00598506 51
111  01,33327917  104,00624273 51
111  01,33336248  104,00627790 51
111  01,33346126  104,00631960 51
111  01,33370372  104,00642194 51
111  01,33381495  104,00646890 51
111  01,33388858  104,00649998 51
111  01,33402478  104,00655747 51
111  01,33431017  104,00667794 51
111  01,33449227  104,00675481 51
111  01,33452867  104,00677017 51
111  01,33470929  104,00684641 51
111  01,33489489  104,00692476 51
111  01,33508223  104,00700384 51
111  01,33526009  104,00707892 51
111  01,33539454  104,00713567 51
111  01,33692372  104,00778117 51
111  01,33711181  104,00786057 51
111  01,33734431  104,00795871 51
111  01,33753939  104,00804106 51
111  01,33780756  104,00815426 51
111  01,33796145  104,00821922 51
111  01,33814133  104,00829515 51
111  01,33817377  104,00830884 51
111  01,33835660  104,00838602 51
111  01,33853971  104,00846331 51
111  01,33872107  104,00853987 51
111  01,33874327  104,00854924 51
111  01,33890841  104,00861895 51
111  01,33913216  104,00871340 51
111  01,34032858  104,00921843 51
111  01,34051740  104,00929814 51
111  01,34075414  104,00939807 51
111  01,34094822  104,00947999 51
111  01,34250532  104,01013728 51
111  01,34358747  104,01059408 51
111  01,34385914  104,01070875 51
111  01,34388807  104,01072097 51
111  01,34420738  104,01085575 51
111  01,34449001  104,01097506 51
111  01,34483052  104,01111879 51
111  01,34511665  104,01123958 51
111  01,34542896  104,01137141 51
111  01,34545965  104,01138436 51
111  01,34573454  104,01150040 51
111  01,34600344  104,01161391 51
111  01,34630755  104,01174228 51
111  01,34675532  104,01193129 51
111  01,34924814  104,01298356 51
111  01,35061192  104,01355924 51
111  01,35181218  104,01406590 51
111  01,35255632  104,01438001 51
111  01,35260563  104,01440071
111  01,35265744  104,01442246 51
111  01,35302227  104,01457561 51
111  01,35312424  104,01461841 51
111  01,35315959  104,01463325 51
111  01,35325842  104,01467474 51
111  01,35330107  104,01469265 51
111  01,35339625  104,01473260 51
111  01,35343180  104,01474752 51
111  01,35353722  104,01479178 51
111  01,35357155  104,01480619 51
111  01,35367211  104,01484840 51
111  01,35443719  104,01516956
112  01,35443719  104,01516956  01,35474155  104,01529084 51
115  01,35497730  104,01496195
120 Linear Feature 207
111  01,33328940  104,00447299 51
111  01,33311134  104,00439783 51
112  01,33089493  104,00409490  01,32980176  104,00423390
111  01,33089493  104,00409490 51
111  01,33021090  104,00417680
111  01,33015934  104,00418297 51
111  01,32977516  104,00422897 51
111  01,32924920  104,00429195
112  01,32924920  104,00429195  01,32887804  104,00432907 51
115  01,32835563  104,00416441
120 Linear Feature 202
111  01,32756697  104,00205748 51
112  01,32697667  104,00233872  01,32674985  104,00271857
111  01,32697667  104,00233872 51
111  01,32687012  104,00258794 51
111  01,32684590  104,00264459
111  01,32682833  104,00268567 51
111  01,32675300  104,00286185 51
111  01,32662613  104,00315859
112  01,32662613  104,00315859  01,32654537  104,00336141 51
115  01,32672444  104,00347584
120 Linear Feature 212
112  01,34248573  104,00835488  01,34148875  104,00793432 51
111  01,34029177  104,00808774 51
111  01,33965015  104,00816684
111  01,33959502  104,00817363 51
111  01,33920451  104,00822177 51
111  01,33888630  104,00826100
