I
1050 Generated by WorldEditor

1     25 1 0 EGPO Stornoway
1302 city Stornoway Isle Of Lewis
1302 country United Kingdom
1302 datum_lat 58.215555556
1302 datum_lon -6.331111111
1302 faa_code 
1302 iata_code SYY
1302 icao_code EGPO
1302 region_code EG
1302 state Scotland
1302 transition_alt 3000
1302 transition_level 
100 46.02 1 0 0.00 0 3 0 18  58.22432500 -006.33272500    0  121 4 10 0 2 36  58.20579200 -006.32920300    0  120 4 10 0 2
100 22.86 1 0 0.00 0 1 1 07  58.21147198 -006.33826669   93    0 1 0 0 0 25  58.21639400 -006.32218900    0    0 1 0 0 0
110 1 0.00 0.0000 Twy North West
111  58.21316453 -006.33360129
112  58.21449381 -006.32440360  58.21442230 -006.32432442 51
116  58.21428128 -006.32446560  58.21423361 -006.32454195
120 Twy A to twy B turn centreline
112  58.21449801 -006.32393381  58.21442949 -006.32413177 51
112  58.21449381 -006.32440360  58.21454840 -006.32446674 51
112  58.21524380 -006.32520844  58.21535312 -006.32533325 51
116  58.21551912 -006.32504944  58.21555581 -006.32493044
120 Linear Feature 53
111  58.21441282 -006.32354624 20
115  58.21430964 -006.32385181
120 Linear Feature 52
111  58.21451033 -006.32027779 20
115  58.21436142 -006.32287165
120 Linear Feature 51
111  58.21444473 -006.32291126 20
115  58.21459333 -006.32029074
120 Twy A to main apron turn centreline
112  58.21461866 -006.32301931  58.21462030 -006.32288244 51
112  58.21456179 -006.32280202  58.21455220 -006.32279769 51
115  58.21445577 -006.32277362
120 Twy A to main apron turn centreline
111  58.21458916 -006.32111353 51
115  58.21427747 -006.32105836
120 Twy A to main apron turn centreline
111  58.21470254 -006.32132033 51
112  58.21458916 -006.32111353  58.21450887 -006.32110108
111  58.21458916 -006.32111353
112  58.21458916 -006.32111353  58.21467765 -006.32112286 51
115  58.21471993 -006.32094346
120 Twy A to Rwy 18 turn centreline
112  58.22192288 -006.33126267  58.22201596 -006.33207652 51
116  58.22150572 -006.33218837  58.22141193 -006.33216766
120 Linear Feature 65
111  58.21679641 -006.32029513 51
112  58.21681086 -006.32082543  58.21675426 -006.32110354
111  58.21681086 -006.32082543
112  58.21681086 -006.32082543  58.21690407 -006.32062949 51
115  58.21706629 -006.32073761
120 A and C twy centreline
112  58.22228996 -006.33233652  58.22219496 -006.33232149 51
112  58.22201814 -006.33196471  58.22196536 -006.33163900 51
111  58.22192288 -006.33126267 51
112  58.22161807 -006.32901026  58.22154945 -006.32854425 51
112  58.22115546 -006.32762456  58.22082879 -006.32705766 51
111  58.21901270 -006.32392884 51
111  58.21706629 -006.32073761 51
111  58.21679641 -006.32029513 51
112  58.21619407 -006.31924123  58.21601364 -006.31894386 51
112  58.21570135 -006.31899471  58.21547270 -006.31914013
111  58.21570135 -006.31899471
112  58.21570135 -006.31899471  58.21552821 -006.31911378 51
112  58.21518123 -006.31936221  58.21483425 -006.31961064 51
112  58.21474614 -006.32055460  58.21472632 -006.32088584
111  58.21474614 -006.32055460
112  58.21474614 -006.32055460  58.21473172 -006.32075082 51
112  58.21471993 -006.32094346  58.21471263 -006.32106795 51
111  58.21470254 -006.32132033 51
112  58.21461866 -006.32301931  58.21460478 -006.32333926 51
112  58.21449801 -006.32393381  58.21438452 -006.32421701 51
111  58.21428128 -006.32446560 51
111  58.21413568 -006.32482046 51
112  58.21397516 -006.32519906  58.21381418 -006.32559483
111  58.21397516 -006.32519906
112  58.21397516 -006.32519906  58.21374029 -006.32574512 51
112  58.21317157 -006.32579629  58.21280739 -006.32570612
111  58.21317157 -006.32579629
112  58.21317157 -006.32579629  58.21292139 -006.32574419 51
112  58.21288294 -006.32574530  58.21271610 -006.32571137 51
112  58.21256972 -006.32570882  58.21247140 -006.32570034 51
112  58.21147151 -006.32554547  58.21089835 -006.32545637 51
112  58.21020017 -006.32535090  58.21009383 -006.32533379
111  58.21020017 -006.32535090
112  58.21020017 -006.32535090  58.20998748 -006.32531669 51
112  58.20942120 -006.32650750  58.20934730 -006.32762973 51
112  58.20924953 -006.32915651  58.20921348 -006.32977236 51
115  58.20961099 -006.32992775
120 disused north west centreline
111  58.22242939 -006.33349101 51
112  58.22486818 -006.33397468  58.22500337 -006.33399864 51
112  58.22528192 -006.33345912  58.22532338 -006.33311341 51
115  58.22521033 -006.33287795
120 Linear Feature 54
111  58.21276613 -006.32536112 51
111  58.21284544 -006.32488273 51
112  58.21293699 -006.32466374  58.21299192 -006.32459770 51
111  58.21309080 -006.32461855 51
115  58.21377196 -006.32474715
120 Linear Feature 60
111  58.21425938 -006.32528595 21
115  58.21391943 -006.32457799
120 Linear Feature 59
111  58.21429235 -006.32521904 21
115  58.21396604 -006.32453698
120 Linear Feature 58
111  58.21422868 -006.32547374 20
111  58.21419457 -006.32540467 20
115  58.21425938 -006.32528595
120 Linear Feature 57
111  58.21447085 -006.32503774 20
111  58.21443560 -006.32497298 20
115  58.21429235 -006.32521904
120 Linear Feature 56
111  58.21381696 -006.32496813 20
115  58.21401823 -006.32456306
120 Linear Feature 55
111  58.21292336 -006.32495004 20
115  58.21276419 -006.32482838
120 Linear Feature 61
111  58.21562579 -006.31934181 20
111  58.21560420 -006.31935225 20
111  58.21562313 -006.31958596 20
111  58.21553570 -006.31940001 20
111  58.21552171 -006.31942372 20
111  58.21562465 -006.31966032 20
111  58.21564794 -006.32002479 20
111  58.21566519 -006.32000823 20
111  58.21564637 -006.31970630 20
111  58.21574361 -006.31992909 20
111  58.21576222 -006.31991509 20
113  58.21564134 -006.31963659 20
120 Linear Feature 61
111  58.21606942 -006.32143283 20
111  58.21604784 -006.32144327 20
111  58.21606676 -006.32167698 20
111  58.21597933 -006.32149103 20
111  58.21596534 -006.32151474 20
111  58.21606829 -006.32175134 20
111  58.21609157 -006.32211580 20
111  58.21610882 -006.32209925 20
111  58.21609001 -006.32179731 20
111  58.21618725 -006.32202011 20
111  58.21620585 -006.32200611 20
113  58.21608498 -006.32172760 20
120 Linear Feature 61
111  58.21641362 -006.32329151 20
111  58.21639203 -006.32330195 20
111  58.21641096 -006.32353567 20
111  58.21632353 -006.32334971 20
111  58.21630954 -006.32337343 20
111  58.21641248 -006.32361002 20
111  58.21643577 -006.32397449 20
111  58.21645302 -006.32395793 20
111  58.21643420 -006.32365600 20
111  58.21653144 -006.32387879 20
111  58.21655005 -006.32386479 20
113  58.21642918 -006.32358629 20
120 Linear Feature 61
111  58.21769098 -006.32972441 20
111  58.21766939 -006.32973485 20
111  58.21768832 -006.32996856 20
111  58.21760089 -006.32978261 20
111  58.21758690 -006.32980632 20
111  58.21768984 -006.33004292 20
111  58.21771313 -006.33040739 20
111  58.21773038 -006.33039083 20
111  58.21771156 -006.33008890 20
111  58.21780880 -006.33031169 20
111  58.21782741 -006.33029769 20
113  58.21770654 -006.33001919 20
120 Linear Feature 61
111  58.21836105 -006.33301284 20
111  58.21833946 -006.33302328 20
111  58.21835838 -006.33325700 20
111  58.21827095 -006.33307105 20
111  58.21825696 -006.33309476 20
111  58.21835991 -006.33333136 20
111  58.21838319 -006.33369582 20
111  58.21840044 -006.33367926 20
111  58.21838163 -006.33337733 20
111  58.21847887 -006.33360013 20
111  58.21849748 -006.33358612 20
113  58.21837660 -006.33330762 20
120 Linear Feature 61
111  58.22001862 -006.33072703 20
111  58.22000666 -006.33069135 20
111  58.21989562 -006.33079840 20
111  58.21996139 -006.33058267 20
111  58.21994516 -006.33056483 20
111  58.21985889 -006.33082435 20
111  58.21968377 -006.33098006 20
111  58.21969744 -006.33100601 20
111  58.21984266 -006.33087787 20
111  58.21976151 -006.33112279 20
111  58.21977432 -006.33115199 20
113  58.21987597 -006.33084706 20
120 Linear Feature 61
111  58.22128290 -006.32857755 20
111  58.22127094 -006.32854186 20
111  58.22115989 -006.32864891 20
111  58.22122566 -006.32843319 20
111  58.22120943 -006.32841535 20
111  58.22112316 -006.32867486 20
111  58.22094805 -006.32883057 20
111  58.22096171 -006.32885653 20
111  58.22110693 -006.32872839 20
111  58.22102578 -006.32897331 20
111  58.22103859 -006.32900250 20
113  58.22114024 -006.32869757 20
120 Linear Feature 68
111  58.21635975 -006.32212749 53 102
111  58.21676924 -006.32078434 53 102
111  58.21676425 -006.32062000 53 102
115  58.21665438 -006.32043986
120 Linear Feature 67
111  58.21705888 -006.32111618 53 102
111  58.21692072 -006.32088863 53 102
111  58.21685580 -006.32086967 53 102
115  58.21644298 -006.32221282
120 Linear Feature 66
111  58.21681086 -006.32082543 51
115  58.21639970 -006.32216858
21  58.21290571 -006.33522120 2 60.0200 4.00 07  PAPI-4L
21  58.22088005 -006.33118184 2 174.2800 3.00 18  PAPI-4L
21  58.21527352 -006.32422313 2 240.0300 3.50 25  PAPI-4L
21  58.20799548 -006.33058462 2 354.2800 3.00 36  PAPI-4L
14  58.21433359 -006.32550434  29.53 0 ATC Tower
1300  58.21888605 -006.32624308 139.00 hangar jets|turboprops Coastguard Apron
1301 C military 
1300  58.21422431 -006.32116879 251.86 gate jets|turboprops|props|helos|fighters GATE 1
1301 B airline 
1300  58.21351350 -006.32452759 295.98 tie_down props GA 5
1301 A general_aviation 
1300  58.21334777 -006.32448595 295.98 tie_down props GA 4
1301 A general_aviation 
1300  58.21330146 -006.32500414  65.30 tie_down props GA 3
1301 A general_aviation 
1300  58.21345257 -006.32504578  65.30 tie_down props GA 2
1301 A general_aviation 
1300  58.21359636 -006.32506428  65.30 tie_down props GA 1
1301 A general_aviation 
18  58.21545923 -006.32906041 1 BCN
19  58.21608238 -006.32775112 1 WS
19  58.22231071 -006.33039921 0 WS
19  58.20833577 -006.33174326 0 WS
54 12350 Stornoway Tower
55 12350 Stornoway Approach
99
