I
1050 Generated by WorldEditor

1    580 1 0 LKKU Kunovice
100 79.86 3 0 0.00 0 0 0 03L  49.02163219  017.43291374    0    0 0 0 0 0 21R  49.03364210  017.44157394    0    0 0 0 0 0
100 29.87 2 0 0.00 0 3 0 03C  49.02128528  017.43397328    0    0 2 0 1 1 21C  49.03753525  017.44571730    0    0 3 6 1 1
100 60.05 3 0 0.00 0 0 0 03R  49.02099697  017.43492649    0    0 0 0 0 0 21L  49.03470708  017.44482368    0    0 0 0 0 0
102 H1  49.04079281  017.44206258 288.38 20.40 20.40 15 0 0 0.00 1
111  49.03752746  017.44250847
111  49.03700845  017.44211774
111  49.03728944  017.44124481
111  49.03693856  017.44099614
111  49.03647672  017.44245144
111  49.03735802  017.44308636
113  49.03738571  017.44299191
110 2 0.00 0.0000 New Taxiway 2
111  49.03758702  017.44553851 102
111  49.03782177  017.44478819 102
111  49.03812817  017.44380884 102
112  49.03831389  017.44361154  49.03845890  017.44353781
111  49.03831389  017.44361154 102
112  49.04102977  017.44278277  49.04151332  017.44263714 102
112  49.04217648  017.44250915  49.04224889  017.44250102
111  49.04217648  017.44250915
112  49.04217648  017.44250915  49.04224676  017.44251889
111  49.04229996  017.44255624
111  49.04367866  017.44372177
111  49.04369800  017.44378498
111  49.04395677  017.44401338
112  49.04395677  017.44401338  49.04401358  017.44410371
111  49.04404979  017.44420604
112  49.04404979  017.44420604  49.04416091  017.44437531
111  49.04425949  017.44417813
112  49.04425949  017.44417813  49.04431593  017.44405303
112  49.04421987  017.44389319  49.04417088  017.44386232
112  49.04397838  017.44386728  49.04390564  017.44385397
112  49.04232878  017.44246334  49.04228768  017.44242442
111  49.04219861  017.44223022
111  49.04216958  017.44237872
111  49.04210427  017.44247198
111  49.04170541  017.44255544
111  49.04169897  017.44242374
111  49.04048449  017.44280060 102
111  49.04036338  017.44283818 102
111  49.04031828  017.44274345
111  49.04013299  017.44278958 102
112  49.04005776  017.44292497  49.04001488  017.44294852
111  49.04005776  017.44292497 102
111  49.03832352  017.44345773
112  49.03832352  017.44345773  49.03826553  017.44345183 102
111  49.03825796  017.44339168 102
111  49.03834720  017.44309095 102
111  49.03752746  017.44250847
111  49.03738571  017.44299191
111  49.03735802  017.44308636 102
111  49.03777027  017.44337902 102
112  49.03795289  017.44367026  49.03797984  017.44380607 102
111  49.03794874  017.44400898 102
111  49.03789129  017.44419342
111  49.03786579  017.44427529
111  49.03783800  017.44436519 102
111  49.03772781  017.44472169 102
111  49.03761436  017.44507957 102
112  49.03745961  017.44528074  49.03737878  017.44531290 102
113  49.03722881  017.44527633
110 2 0.00 0.0000 New Taxiway 37
111  49.04133066  017.44052926
111  49.04106351  017.44037603
111  49.04101754  017.44055558
113  49.04128392  017.44070596
130 Airport Boundary 1
111  49.03869465  017.44045994
111  49.04013932  017.44048760
111  49.04012120  017.44261453
111  49.03855213  017.44304002
111  49.03736855  017.44106279
111  49.03395720  017.43854874
111  49.03392780  017.43693979
111  49.03340845  017.43644874
111  49.03235651  017.43966449
111  49.02037198  017.43065270
111  49.01903884  017.43471790
111  49.03678147  017.44758935
111  49.03746165  017.45658541
111  49.03743018  017.45725061
111  49.03768627  017.45731062
111  49.03914285  017.45704655
111  49.03845809  017.44947831
111  49.03981750  017.44466749
111  49.03925738  017.44429130
111  49.04229959  017.44333400
111  49.04419233  017.44487520
111  49.04455434  017.44376020
111  49.04235679  017.44191067
111  49.04236224  017.44175234
111  49.04263927  017.44175440
111  49.04263927  017.44129087
111  49.04303731  017.44129550
111  49.04304355  017.44083301
111  49.04228264  017.44081334
111  49.04229872  017.43991340
111  49.04634695  017.43999717
111  49.04638789  017.43770544
111  49.04578754  017.43769300
111  49.04582308  017.43557714
111  49.04062099  017.43540640
111  49.04057148  017.43771957
113  49.03871678  017.43761690
120 Linear Feature 54
111  49.03696006  017.44766114 4
111  49.03698962  017.44766621 4
115  49.03702066  017.44767066
120 Linear Feature 55
111  49.03782177  017.44478819 4
111  49.03777684  017.44475656 4
115  49.03772781  017.44472169
120 Linear Feature 50
111  49.04074777  017.44279309 1
112  49.04077730  017.44272952  49.04079085  017.44267233 1
111  49.04085694  017.44236544 1
112  49.04083714  017.44229491  49.04081364  017.44228157
111  49.04083714  017.44229491 1
112  49.04070887  017.44223140  49.04069319  017.44222571 1
115  49.04067567  017.44225891
120 Linear Feature 52
111  49.04074302  017.44195154 20
112  49.04082291  017.44193117  49.04086356  017.44195184
111  49.04082291  017.44193117 20
112  49.04087856  017.44210661  49.04085024  017.44223014 20
111  49.04076528  017.44219340
112  49.04076528  017.44219340  49.04072464  017.44217022 20
111  49.04070781  017.44211223 20
114  49.04070628  017.44201933  49.04071491  017.44198204 20
120 Linear Feature 49
111  49.04053194  017.44286069 1
112  49.04056162  017.44280563  49.04056964  017.44276563
111  49.04056162  017.44280563 1
111  49.04067567  017.44225891 1
111  49.04070781  017.44211223 1
111  49.04074302  017.44195154 1
111  49.04078210  017.44177318 1
112  49.04083044  017.44169945  49.04086590  017.44171870
111  49.04083044  017.44169945 1
115  49.04092866  017.44174939
120 Linear Feature 48
111  49.04117054  017.44266330 1
112  49.04119058  017.44262495  49.04119879  017.44259238 1
111  49.04129767  017.44217873 1
112  49.04127850  017.44210725  49.04125281  017.44209141
111  49.04127850  017.44210725 1
112  49.04116774  017.44204389  49.04113428  017.44202724 1
111  49.04111556  017.44207800 1
112  49.04096540  017.44269535  49.04095639  017.44273019 1
115  49.04094297  017.44273358
120 Linear Feature 47
111  49.04164359  017.44236195 1
112  49.04163639  017.44231487  49.04162148  017.44230426
111  49.04163639  017.44231487 1
111  49.04149192  017.44222937
112  49.04149192  017.44222937  49.04147600  017.44222027 1
115  49.04146678  017.44225226
120 Linear Feature 46
111  49.04008779  017.44298713 1
111  49.04053194  017.44286069 1
111  49.04074777  017.44279309 1
111  49.04094297  017.44273358 1
111  49.04117054  017.44266330 1
111  49.04137446  017.44260018 1
112  49.04159669  017.44252873  49.04160789  017.44251530 1
111  49.04164359  017.44236195 1
111  49.04167370  017.44222963 1
112  49.04164402  017.44215856  49.04160477  017.44213658
111  49.04164402  017.44215856 1
111  49.04154523  017.44209728
112  49.04154523  017.44209728  49.04150503  017.44207455 1
111  49.04149837  017.44212550 1
111  49.04146678  017.44225226 1
111  49.04139401  017.44254952 1
116  49.04137446  017.44260018  49.04136324  017.44261558
120 Linear Feature 44
111  49.03801944  017.44396423 1
112  49.03812263  017.44366885  49.03818081  017.44356500
111  49.03812263  017.44366885
112  49.03812263  017.44366885  49.03817535  017.44356878 1
111  49.03832570  017.44352240 1
111  49.04008779  017.44298713 1
112  49.04026636  017.44263055  49.04027036  017.44233518
111  49.04026636  017.44263055 1
115  49.04027511  017.44215747
120 Linear Feature 45
112  49.03793964  017.44423006  49.03791505  017.44428175 1
111  49.03786579  017.44427529 1
116  49.03788523  017.44440236  49.03787539  017.44445488
120 Linear Feature 43
112  49.03721677  017.44548667  49.03748854  017.44558316 1
111  49.03765112  017.44515093 1
111  49.03777684  017.44475656 1
111  49.03788523  017.44440236 1
111  49.03793964  017.44423006 1
111  49.03801944  017.44396423 1
112  49.03785523  017.44332719  49.03765023  017.44313063
111  49.03785523  017.44332719 1
115  49.03738571  017.44299191
120 Linear Feature 42
112  49.03715200  017.44684203  49.03713981  017.44687441 1
111  49.03710893  017.44687676 1
116  49.03712227  017.44694344  49.03711550  017.44697513
120 Linear Feature 41
112  49.03721677  017.44548667  49.03742939  017.44565964 1
112  49.03740916  017.44598565  49.03740271  017.44603086 1
111  49.03715200  017.44684203 1
112  49.03712227  017.44694344  49.03709924  017.44702473 1
112  49.03698962  017.44766621  49.03695063  017.44810460
111  49.03698962  017.44766621 1
115  49.03698344  017.44788530
120 Linear Feature 56
111  49.04032735  017.44215830 1
111  49.04027511  017.44215747 1
115  49.04022638  017.44215463
120 Linear Feature 58
111  49.04222271  017.43987705 20
111  49.04216057  017.43987569 20
115  49.04202692  017.43987276
120 Linear Feature 57
111  49.04219756  017.44200196 1
115  49.04206825  017.44199308
120 Linear Feature 65
111  49.04294592  017.43817336 1
111  49.04292749  017.43950283
112  49.04292749  017.43950283  49.04293839  017.43963731 1
115  49.04305946  017.43961586
120 Linear Feature 64
112  49.04300947  017.43806218  49.04296946  017.43808537 1
111  49.04294592  017.43817336 1
116  49.04287274  017.43805755  49.04282473  017.43804046
120 Linear Feature 63
111  49.04399463  017.43822863 1
111  49.04397557  017.43916966
112  49.04397557  017.43916966  49.04395683  017.43960572 1
115  49.04375671  017.43963575
120 Linear Feature 62
112  49.04405633  017.43810332  49.04401864  017.43811744 1
111  49.04399463  017.43822863 1
116  49.04395427  017.43810548  49.04391063  017.43806614
120 Linear Feature 61
111  49.04487895  017.43771824 1
112  49.04486860  017.43804821  49.04486414  017.43812142 1
115  49.04479619  017.43813082
120 Linear Feature 60
111  49.04525268  017.43773136 1
112  49.04524469  017.43803587  49.04523830  017.43811710 1
115  49.04515522  017.43813398
120 Linear Feature 59
111  49.04216057  017.43987569 1
111  49.04218392  017.43820130 1
112  49.04226505  017.43803437  49.04234471  017.43803437
111  49.04226505  017.43803437 1
111  49.04287274  017.43805755 1
111  49.04300947  017.43806218 1
111  49.04395427  017.43810548 1
111  49.04405633  017.43810332 1
111  49.04479619  017.43813082 1
111  49.04515522  017.43813398 1
111  49.04527452  017.43813698 1
112  49.04537313  017.43800100  49.04537952  017.43787265 1
115  49.04538037  017.43773584
21  49.02355381  017.43509629 2 25.3000 3.50 PAPI 3.5
21  49.03513754  017.44450060 2 205.3000 3.50 PAPI 3.5
14  49.04151571  017.44173421  82.02 0 TW
1300  49.04149192  017.44222937 -158.63 gate jets|turboprops Gate 01A
1301 C airline 
1300  49.04154523  017.44209728 -158.00 gate turboprops Gate 01
1301 B airline 
1300  49.04116774  017.44204389 -159.79 gate jets|turboprops Gate 02
1301 C airline 
1300  49.04083714  017.44229491 -161.15 gate jets|turboprops Gate 03
1301 C airline 
1300  49.04092866  017.44174939 -160.99 gate turboprops Gate 03A
1301 B airline 
1300  49.03968438  017.43838053 -90.24 hangar turboprops|props Hangar 01
1301 B none 
1300  49.03937212  017.43858498 -134.20 hangar turboprops|props Hangar 02
1301 B none 
1300  49.03924062  017.43904074 -179.09 hangar turboprops|props Hangar 03
1301 B none 
1300  49.03934637  017.43951306 133.82 hangar turboprops|props Hangar 04
1301 B none 
1300  49.03963512  017.43965655  92.76 hangar turboprops|props Hangar 05
1301 B none 
1300  49.03995606  017.43949937  46.26 hangar turboprops|props Hangar 06
1301 B none 
1300  49.04008567  017.43901830   0.00 hangar turboprops|props Hangar 07
1301 B none 
1300  49.03997349  017.43857937 -42.76 hangar turboprops|props Hangar 08
1301 B none 
18  49.04151555  017.44172936 1 New Airport Beacon 1
19  49.03514665  017.44067559 1 WS
54 12150 Tower
50 12010 ATIS
99
