I
1050 Generated by WorldEditor

112 -02.89832709  104.70516560 -02.89834548  104.70513974
111 -02.89832709  104.70516560
112 -02.89832709  104.70516560 -02.89834848  104.70513553 102
112 -02.89837432  104.70507370 -02.89838488  104.70504287
111 -02.89837432  104.70507370
112 -02.89837432  104.70507370 -02.89838530  104.70504164 102
112 -02.89839357  104.70497922 -02.89839595  104.70494870
111 -02.89839357  104.70497922
112 -02.89839357  104.70497922 -02.89839689  104.70493664 102
112 -02.89838731  104.70486274 -02.89838124  104.70482875
111 -02.89838731  104.70486274
112 -02.89838731  104.70486274 -02.89837638  104.70480151 102
112 -02.89835865  104.70475981 -02.89835625  104.70475620
111 -02.89835865  104.70475981
112 -02.89835865  104.70475981 -02.89835148  104.70474904 102
111 -02.89750523  104.70273883 102
112 -02.89744566  104.70264108 -02.89740485  104.70259052
111 -02.89744566  104.70264108
112 -02.89744566  104.70264108 -02.89742654  104.70261739 102
112 -02.89738341  104.70256718 -02.89735580  104.70254313
111 -02.89738341  104.70256718
112 -02.89738341  104.70256718 -02.89736013  104.70254690 102
112 -02.89729546  104.70251555 -02.89726635  104.70249950
111 -02.89729546  104.70251555
112 -02.89729546  104.70251555 -02.89726767  104.70250023 102
112 -02.89719748  104.70248132 -02.89716454  104.70247350
111 -02.89719748  104.70248132
112 -02.89719748  104.70248132 -02.89715936  104.70247227 102
112 -02.89709536  104.70247739 -02.89705056  104.70248356
111 -02.89709536  104.70247739
112 -02.89709536  104.70247739 -02.89706239  104.70248193 102
112 -02.89697472  104.70250553 -02.89693824  104.70252091
111 -02.89697472  104.70250553
112 -02.89697472  104.70250553 -02.89690386  104.70253540 102
112 -02.89680892  104.70261146 -02.89676807  104.70265112
111 -02.89680892  104.70261146
112 -02.89680892  104.70261146 -02.89675478  104.70266403 102
112 -02.89670823  104.70277875 -02.89669252  104.70283517
111 -02.89670823  104.70277875
112 -02.89670823  104.70277875 -02.89669663  104.70282042 102
112 -02.89669492  104.70289763 -02.89669656  104.70293419
111 -02.89669492  104.70289763
112 -02.89669492  104.70289763 -02.89669743  104.70295370 102
112 -02.89672258  104.70302542 -02.89673154  104.70305122
111 -02.89672258  104.70302542
114 -02.89672258  104.70302542 -02.89675125  104.70310797 102
110 1 0.00 0.0000 South Taxiway and apron
111 -02.90170983  104.70104242
111 -02.90147907  104.70102567
111 -02.90147791  104.70103915
111 -02.90144060  104.70147440
111 -02.90051266  104.70137592
111 -02.90035199  104.70135887
112 -02.90036871  104.70112278 -02.90037540  104.70098381
111 -02.90019664  104.70091462 102
111 -02.89974553  104.70089725 102
111 -02.89973906  104.70100602 102
111 -02.89915133  104.70096707 102
111 -02.89897008  104.70097220
111 -02.89879186  104.70054653 102
112 -02.89944230  104.70059369 -02.89972156  104.70060875 102
111 -02.89969481  104.70034420 102
112 -02.89956881  104.70000851 -02.89955412  104.69997909 102
112 -02.89945619  104.69992271 -02.89944150  104.69991045 102
111 -02.89927502  104.69988349 102
112 -02.89897723  104.69915182 -02.89893702  104.69907508 102
112 -02.89882144  104.69904615 -02.89877244  104.69903734 102
112 -02.89874731  104.69900086 -02.89871716  104.69898199 102
111 -02.89870459  104.69886752 102
111 -02.89861539  104.69879078 102
111 -02.89856888  104.69878316 102
111 -02.89821587  104.69872536 102
112 -02.89813094  104.69874594 -02.89807670  104.69877670 102
111 -02.89809953  104.69890281
111 -02.89793229  104.69850685 102
111 -02.89858746  104.69855069 102
111 -02.89884785  104.69856796
112 -02.89904633  104.69849677 -02.89922494  104.69842791
111 -02.89904633  104.69849677
112 -02.89904633  104.69849677 -02.89927148  104.69833066
111 -02.89949959  104.69857983
112 -02.89979879  104.69931545 -02.89982842  104.69938664
111 -02.89993507  104.69944300
111 -02.90014836  104.69945190
111 -02.90016317  104.69954089
112 -02.90013948  104.69990870 -02.89994988  104.69991760
111 -02.89988174  104.70022015
112 -02.89997358  104.70045152 -02.90000913  104.70052568
111 -02.90011578  104.70054644 102
111 -02.90149924  104.70067102
111 -02.90150220  104.70076298
111 -02.90237612  104.70084307
111 -02.90237908  104.70094985
111 -02.90234649  104.70094688
111 -02.90233761  104.70118418
111 -02.90194656  104.70115155
113 -02.90190509  104.70120198
110 1 0.00 0.0000 New Taxiway 1
111 -02.89236140  104.68529438
111 -02.89254379  104.68521825
111 -02.89274578  104.68570902
113 -02.89272540  104.68614752
130 Airport Boundary 44
111 -02.90238212  104.71146061
111 -02.89753613  104.71312343
111 -02.89508145  104.70743480
111 -02.89389371  104.70783509
111 -02.89087878  104.70102473
111 -02.88869315  104.70080766
111 -02.88888640  104.69960843
111 -02.89162357  104.69974541
111 -02.89389664  104.69785452
111 -02.89454270  104.69756749
111 -02.89170737  104.69068942
111 -02.89205314  104.69013548
111 -02.89061627  104.68655027
111 -02.89084678  104.68599633
111 -02.89071616  104.68501925
111 -02.88937149  104.68172640
111 -02.89178421  104.68081086
111 -02.89658659  104.69214353
111 -02.89657122  104.69227432
111 -02.89680942  104.69280518
111 -02.89694773  104.69292828
111 -02.89852130  104.69632617
111 -02.89919140  104.69777646
111 -02.89966500  104.69815003
111 -02.90100745  104.69855327
111 -02.90122132  104.69900396
111 -02.90202647  104.69912566
111 -02.90206515  104.70023723
111 -02.90312774  104.70039861
111 -02.90304322  104.70170653
111 -02.90075344  104.70191426
111 -02.90229789  104.70553027
111 -02.90268976  104.70578416
111 -02.90449232  104.71025596
111 -02.90377863  104.71099031
111 -02.90472678  104.71329570
113 -02.90327305  104.71346911
120 Linear Feature 19
111 -02.89713287  104.70707646 51
111 -02.89713622  104.70708511 51
115 -02.89713951  104.70709275
120 Linear Feature 19
111 -02.89698488  104.70672083 51
111 -02.89698828  104.70672951 51
115 -02.89699152  104.70673712
120 Linear Feature 19
111 -02.89684157  104.70636950 51
111 -02.89684496  104.70637811 51
115 -02.89684821  104.70638579
120 Linear Feature 17
111 -02.89649037  104.70555927 51
111 -02.89649235  104.70556355 51
115 -02.89649419  104.70556748
120 Linear Feature 14
111 -02.89577662  104.70385877 51
111 -02.89578054  104.70386707 51
115 -02.89578433  104.70387512
120 Linear Feature 12
111 -02.89556571  104.70330594 51
111 -02.89556193  104.70329725 51
115 -02.89555823  104.70328869
120 Linear Feature 12
111 -02.89538039  104.70288735 51
111 -02.89538635  104.70290068 51
115 -02.89539192  104.70291365
120 Linear Feature 7
111 -02.89645821  104.70294004 51
112 -02.89632525  104.70308213 -02.89624581  104.70313516 51
115 -02.89605552  104.70308587
120 Linear Feature 6
111 -02.89605552  104.70308587 51
112 -02.89624171  104.70290999 -02.89635520  104.70286833 51
115 -02.89644404  104.70290436
120 Linear Feature 5
111 -02.89605552  104.70308587 51
115 -02.89556193  104.70329725
120 Linear Feature 11
111 -02.89669512  104.70602321 51
115 -02.89733674  104.70573640
120 Linear Feature 10
111 -02.89733674  104.70573640 51
112 -02.89750729  104.70574570 -02.89758618  104.70570705 51
115 -02.89762332  104.70564398
120 Linear Feature 9
111 -02.89733674  104.70573640 51
112 -02.89743861  104.70559409 -02.89753092  104.70555375 51
115 -02.89759467  104.70557596
120 Linear Feature 2
111 -02.89881958  104.70060843 53
111 -02.89948021  104.70065920 53
111 -02.89954101  104.70066387 53
116 -02.89969481  104.70034420 -02.89962649  104.70000590
120 Linear Feature 158
111 -02.89375836  104.69241780 53
115 -02.89376559  104.69236325
120 Linear Feature 157
111 -02.89398366  104.69241053 53
115 -02.89396524  104.69236493
120 Linear Feature 156
111 -02.89418120  104.69228001 53
115 -02.89420028  104.69232668
120 Linear Feature 155
111 -02.89432393  104.69227598 53
115 -02.89430311  104.69222466
120 Linear Feature 154
111 -02.89443971  104.69222787 53
115 -02.89441066  104.69217314
120 Linear Feature 153
111 -02.89452845  104.69216343 53
115 -02.89448557  104.69211906
120 Linear Feature 152
111 -02.89460641  104.69207321 53
115 -02.89455002  104.69203915
120 Linear Feature 151
111 -02.89465534  104.69196925 53
115 -02.89458652  104.69194979
120 Linear Feature 150
111 -02.89467067  104.69184724 53
115 -02.89459636  104.69184669
120 Linear Feature 149
111 -02.89458218  104.69175304 53
115 -02.89464416  104.69173596
120 Linear Feature 148
111 -02.89454615  104.69164279 53
115 -02.89459868  104.69162856
120 Linear Feature 136
111 -02.89359805  104.68923866 53
115 -02.89353854  104.68925929
120 Linear Feature 135
111 -02.89361867  104.68936749 53
115 -02.89355240  104.68937113
120 Linear Feature 134
111 -02.89360492  104.68950101 53
115 -02.89354506  104.68948058
120 Linear Feature 133
111 -02.89350105  104.68957618 53
115 -02.89355421  104.68960078
120 Linear Feature 132
111 -02.89346991  104.68969120 53
115 -02.89343174  104.68964285
120 Linear Feature 131
111 -02.89336918  104.68975163 53
115 -02.89334500  104.68969205
120 Linear Feature 130
111 -02.89325904  104.68979608 53
115 -02.89323370  104.68973620
120 Linear Feature 129
111 -02.89313543  104.68984697 53
115 -02.89311183  104.68979062
120 Linear Feature 128
111 -02.89293420  104.68993298 53
115 -02.89290830  104.68987633
120 Linear Feature 147
111 -02.89508233  104.69277569 53
115 -02.89503972  104.69279311
120 Linear Feature 146
111 -02.89503592  104.69266476 53
115 -02.89498194  104.69269184
120 Linear Feature 145
111 -02.89492787  104.69261764 53
115 -02.89497373  104.69257097
120 Linear Feature 144
111 -02.89484701  104.69255046 53
115 -02.89487597  104.69249821
120 Linear Feature 143
111 -02.89474780  104.69251246 53
115 -02.89476503  104.69245713
120 Linear Feature 142
111 -02.89464962  104.69251120 53
115 -02.89465113  104.69244891
120 Linear Feature 141
111 -02.89445401  104.69257662 53
115 -02.89442571  104.69252044
120 Linear Feature 140
111 -02.89455355  104.69253693 53
115 -02.89452688  104.69247746
120 Linear Feature 139
111 -02.89430101  104.69257039 53
115 -02.89432855  104.69262693
120 Linear Feature 138
111 -02.89408357  104.69266164 53
115 -02.89411270  104.69271502
120 Linear Feature 137
111 -02.89392593  104.69281408 53
115 -02.89397080  104.69284456
120 Linear Feature 127
111 -02.89271097  104.68997898 53
115 -02.89274561  104.69002606
120 Linear Feature 126
111 -02.89398845  104.69016890 53
115 -02.89392875  104.69019436
120 Linear Feature 125
111 -02.89391443  104.69005728 53
115 -02.89386329  104.69010453
120 Linear Feature 124
111 -02.89378021  104.69003911 53
115 -02.89381522  104.68998175
120 Linear Feature 123
111 -02.89368901  104.69000012 53
115 -02.89370365  104.68994302
120 Linear Feature 122
111 -02.89358227  104.68993205 53
115 -02.89358799  104.68999395
120 Linear Feature 121
111 -02.89348637  104.69001931 53
115 -02.89346666  104.68995989
120 Linear Feature 120
111 -02.89335602  104.69000733 53
115 -02.89338070  104.69006427
120 Linear Feature 119
111 -02.89325071  104.69011962 53
115 -02.89322287  104.69006361
120 Linear Feature 118
111 -02.89304096  104.69020349 53
115 -02.89301985  104.69015168
120 Linear Feature 117
111 -02.89285499  104.69028761 53
115 -02.89290440  104.69032090
120 Linear Feature 116
111 -02.89784929  104.69934423 53
115 -02.89780102  104.69937476
120 Linear Feature 115
111 -02.89788662  104.69946537 53
115 -02.89782191  104.69946775
120 Linear Feature 114
111 -02.89786538  104.69957838 53
115 -02.89780754  104.69954991
120 Linear Feature 113
111 -02.89775047  104.69961487 53
115 -02.89778573  104.69966765
120 Linear Feature 112
111 -02.89765911  104.69965533 53
115 -02.89768256  104.69971624
120 Linear Feature 111
111 -02.89757331  104.69976232 53
115 -02.89754528  104.69970505
120 Linear Feature 110
111 -02.89746816  104.69980941 53
115 -02.89744168  104.69974965
120 Linear Feature 109
111 -02.89734008  104.69986049 53
115 -02.89731442  104.69980340
120 Linear Feature 108
111 -02.89713704  104.69994147 53
115 -02.89710762  104.69988688
120 Linear Feature 107
111 -02.89692196  104.69994214 53
115 -02.89692117  104.70000997
120 Linear Feature 105
111 -02.89709713  104.70037124 53
115 -02.89703629  104.70029932
120 Linear Feature 104
111 -02.89725945  104.70025418 53
115 -02.89722939  104.70018763
120 Linear Feature 103
111 -02.89746949  104.70015920 53
115 -02.89744433  104.70010023
120 Linear Feature 102
111 -02.89759494  104.70010665 53
115 -02.89756715  104.70004859
120 Linear Feature 101
111 -02.89769933  104.70006192 53
115 -02.89767407  104.70000493
120 Linear Feature 100
111 -02.89780625  104.70001505 53
115 -02.89778311  104.69996079
120 Linear Feature 99
111 -02.89790467  104.69997410 53
115 -02.89789476  104.69991917
120 Linear Feature 98
111 -02.89798805  104.69997813 53
115 -02.89801179  104.69992635
120 Linear Feature 97
111 -02.89811114  104.69998795 53
115 -02.89805395  104.70003209
120 Linear Feature 96
111 -02.89816202  104.70009221 53
115 -02.89810924  104.70011262
120 Linear Feature 78
111 -02.89666175  104.70304922 53
115 -02.89672258  104.70302542
120 Linear Feature 77
111 -02.89982154  104.70414164 53
115 -02.89986537  104.70412511
120 Linear Feature 76
111 -02.89991535  104.70422986 53
115 -02.89985336  104.70424970
120 Linear Feature 75
111 -02.89986908  104.70434556 53
115 -02.89993170  104.70434830
120 Linear Feature 74
111 -02.89985708  104.70445349 53
115 -02.89991642  104.70447153
120 Linear Feature 73
111 -02.89981553  104.70454296 53
115 -02.89986721  104.70457877
120 Linear Feature 72
111 -02.89974533  104.70462109 53
115 -02.89979070  104.70466573
120 Linear Feature 71
111 -02.89969660  104.70472845 53
115 -02.89966592  104.70467145
120 Linear Feature 70
111 -02.89957477  104.70477726 53
115 -02.89955327  104.70472120
120 Linear Feature 69
111 -02.89944955  104.70483229 53
115 -02.89942782  104.70477375
120 Linear Feature 68
111 -02.89922020  104.70485999 53
115 -02.89924324  104.70491519
120 Linear Feature 67
111 -02.89901669  104.70493568 53
115 -02.89902822  104.70487884
120 Linear Feature 66
111 -02.89888689  104.70489460 53
115 -02.89891747  104.70484120
120 Linear Feature 65
111 -02.89879021  104.70482952 53
115 -02.89882796  104.70478227
120 Linear Feature 64
111 -02.89871140  104.70474149 53
115 -02.89876444  104.70471254
120 Linear Feature 63
111 -02.89865928  104.70463581 53
115 -02.89872139  104.70461113
120 Linear Feature 62
111 -02.89919010  104.70574304 53
115 -02.89913855  104.70576571
120 Linear Feature 61
111 -02.89908680  104.70554265 53
115 -02.89915263  104.70554988
120 Linear Feature 60
111 -02.89911120  104.70543018 53
115 -02.89917056  104.70545047
120 Linear Feature 59
111 -02.89922317  104.70534679 53
115 -02.89917369  104.70530856
120 Linear Feature 58
111 -02.89934493  104.70516169 53
115 -02.89936797  104.70521333
120 Linear Feature 57
111 -02.89957807  104.70513163 53
115 -02.89955301  104.70507595
120 Linear Feature 56
111 -02.89967899  104.70502207 53
115 -02.89970476  104.70508051
120 Linear Feature 55
111 -02.89981800  104.70503338 53
115 -02.89979424  104.70497482
120 Linear Feature 54
111 -02.89991038  104.70500453 53
115 -02.89990807  104.70494578
120 Linear Feature 53
111 -02.90002608  104.70495592 53
115 -02.90001398  104.70501163
120 Linear Feature 52
111 -02.90010380  104.70504642 53
115 -02.90013353  104.70499486
120 Linear Feature 51
111 -02.90023214  104.70507435 53
115 -02.90018707  104.70511317
120 Linear Feature 50
111 -02.90030956  104.70518641 53
115 -02.90025514  104.70521998
120 Linear Feature 49
111 -02.90035969  104.70530052 53
115 -02.90030877  104.70531743
120 Linear Feature 48
111 -02.89841319  104.70473500 53
115 -02.89836105  104.70476342
120 Linear Feature 47
111 -02.89844651  104.70485054 53
115 -02.89838731  104.70486274
120 Linear Feature 46
111 -02.89839357  104.70497922 53
115 -02.89845280  104.70497942
120 Linear Feature 45
111 -02.89837432  104.70507370 53
115 -02.89842905  104.70509542
120 Linear Feature 44
111 -02.89832709  104.70516560 53
115 -02.89837830  104.70519852
120 Linear Feature 43
111 -02.89825986  104.70523743 53
115 -02.89830139  104.70528989
120 Linear Feature 42
111 -02.89816162  104.70529977 53
115 -02.89818324  104.70535324
120 Linear Feature 41
111 -02.89796831  104.70540820 53
115 -02.89796717  104.70535197
120 Linear Feature 40
111 -02.89774884  104.70535782 53
115 -02.89778004  104.70530085
120 Linear Feature 39
111 -02.89763536  104.70526786 53
115 -02.89768081  104.70522465
120 Linear Feature 38
111 -02.89755549  104.70515060 53
115 -02.89760742  104.70512421
120 Linear Feature 37
111 -02.89831369  104.70566080 53
115 -02.89829399  104.70560393
120 Linear Feature 36
111 -02.89842103  104.70557102 53
115 -02.89842634  104.70563650
120 Linear Feature 35
111 -02.89853851  104.70557315 53
115 -02.89852811  104.70563768
120 Linear Feature 34
111 -02.89862904  104.70566768 53
115 -02.89865311  104.70560733
120 Linear Feature 33
111 -02.89875175  104.70567102 53
115 -02.89870819  104.70572240
120 Linear Feature 32
111 -02.89883077  104.70575861 53
115 -02.89877660  104.70579711
120 Linear Feature 31
111 -02.89889494  104.70586731 53
115 -02.89883121  104.70589474
120 Linear Feature 29
112 -02.90152952  104.71044795 -02.90152952  104.71044543 53
115 -02.90153921  104.71039478
120 Linear Feature 28
111 -02.90174033  104.71040936 53
115 -02.90172151  104.71035512
120 Linear Feature 27
111 -02.90186630  104.71036183 53
115 -02.90184252  104.71030983
120 Linear Feature 26
111 -02.90196711  104.71029953 53
115 -02.90193326  104.71024618
120 Linear Feature 25
111 -02.90205569  104.71021885 53
115 -02.90201585  104.71017657
120 Linear Feature 24
111 -02.90212980  104.71012730 53
115 -02.90208485  104.71009605
120 Linear Feature 23
111 -02.90219004  104.71002695 53
115 -02.90213422  104.71000147
120 Linear Feature 22
111 -02.90222407  104.70991320 53
115 -02.90216945  104.70989563
120 Linear Feature 21
111 -02.90224655  104.70980019 53
115 -02.90217685  104.70980592
120 Linear Feature 20
111 -02.90220168  104.70968063 53
115 -02.90215467  104.70970436
120 Linear Feature 19
111 -02.90231188  104.71035932 53
115 -02.90227366  104.71031996
120 Linear Feature 18
111 -02.90224010  104.71045069 53
115 -02.90219415  104.71040744
120 Linear Feature 17
111 -02.90213941  104.71053507 53
115 -02.90210617  104.71048399
120 Linear Feature 16
111 -02.90203793  104.71060422 53
115 -02.90200505  104.71054726
120 Linear Feature 15
111 -02.90190702  104.71065847 53
115 -02.90188784  104.71060498
120 Linear Feature 14
111 -02.90167425  104.71072342 53
115 -02.90166396  104.71065661
120 Linear Feature 13
111 -02.90144879  104.71073681 53
115 -02.90145391  104.71067380
120 Linear Feature 12
111 -02.90121679  104.71069024 53
115 -02.90124131  104.71063180
120 Linear Feature 11
111 -02.90131219  104.71041273 53
115 -02.90134270  104.71035972
120 Linear Feature 5
111 -02.90133757  104.70103040 52
115 -02.90130853  104.70138836
120 Linear Feature 4
111 -02.90093698  104.70097354 52
115 -02.90090928  104.70137575
120 Linear Feature 3
111 -02.90051896  104.70133683 52
115 -02.90054536  104.70094237
120 Linear Feature 1
111 -02.90147791  104.70103915 52
111 -02.90133757  104.70103040 52
111 -02.90124123  104.70102393 52
111 -02.90121939  104.70099601 52
111 -02.90093698  104.70097354 52
111 -02.90054536  104.70094237 52
115 -02.90019664  104.70091462
120 Linear Feature 16
111 -02.89962587  104.70080113 51 101
112 -02.89996674  104.70072207 -02.90008852  104.70069380
111 -02.89996674  104.70072207
112 -02.89996674  104.70072207 -02.90008930  104.70072430 51 101
115 -02.90145754  104.70082917
120 Linear Feature 14
111 -02.89901337  104.70076309 51 101
112 -02.89880618  104.70105061 -02.89888989  104.70124263
111 -02.89880618  104.70105061
112 -02.89880618  104.70105061 -02.89884647  104.70113217 51 101
115 -02.89885337  104.70114815
120 Linear Feature 13
111 -02.89901337  104.70076309 51 101
112 -02.89861289  104.70059647 -02.89853831  104.70043340 51 101
115 -02.89850634  104.70035873
120 Linear Feature 11
111 -02.89631000  104.70364557 51
115 -02.89578054  104.70386707
120 Linear Feature 10
111 -02.89669828  104.70350684 51
112 -02.89654562  104.70365413 -02.89643460  104.70371747 51
115 -02.89631000  104.70364557
120 Linear Feature 9
111 -02.89668107  104.70346708 51
112 -02.89646426  104.70347580 -02.89633968  104.70352492 51
115 -02.89631000  104.70364557
120 Linear Feature 5
111 -02.89742794  104.70518897 51
112 -02.89726576  104.70535434 -02.89717667  104.70538745 51
115 -02.89702029  104.70534765
120 Linear Feature 8
111 -02.89602009  104.70443379 51
115 -02.89652665  104.70422721
120 Linear Feature 7
111 -02.89652665  104.70422721 51
112 -02.89678346  104.70422536 -02.89692289  104.70417753 51
115 -02.89694479  104.70407627
120 Linear Feature 6
111 -02.89692945  104.70404085 51
112 -02.89672104  104.70402715 -02.89657064  104.70406205 51
115 -02.89652665  104.70422721
120 Linear Feature 15
111 -02.89601815  104.70442895 51
111 -02.89602009  104.70443379 51
115 -02.89602236  104.70443905
120 Linear Feature 18
111 -02.89669209  104.70601709 51
111 -02.89669512  104.70602321 51
115 -02.89669784  104.70602899
120 Linear Feature 16
111 -02.89625679  104.70499592 51
111 -02.89625972  104.70500239 51
115 -02.89626250  104.70500854
120 Linear Feature 1
111 -02.89893608  104.70088493 53
111 -02.89945883  104.70092131 53
111 -02.89948035  104.70092281 53
112 -02.89961780  104.70089503 -02.89964176  104.70086346
111 -02.89961780  104.70089503
112 -02.89961780  104.70089503 -02.89962423  104.70089396 53
112 -02.89974553  104.70089725 -02.89980984  104.70089926
111 -02.89974553  104.70089725
112 -02.89974553  104.70089725 -02.89991502  104.70090256 53
115 -02.90019664  104.70091462
120 Linear Feature 4
111 -02.89702029  104.70534765 51
112 -02.89718617  104.70517970 -02.89729820  104.70513109 51
115 -02.89742187  104.70517508
120 Linear Feature 3
111 -02.89677280  104.70478637 51
115 -02.89625964  104.70500242
120 Linear Feature 114
111 -02.89366988  104.68890915 51 101
112 -02.89381251  104.68928051 -02.89382955  104.68940423 51 101
116 -02.89348322  104.68981443 -02.89318731  104.68997145
120 Linear Feature 113
111 -02.89422292  104.69022755 51 101
111 -02.89411274  104.68997001 51 101
112 -02.89348322  104.68981443 -02.89306015  104.68995072
111 -02.89348322  104.68981443
112 -02.89348322  104.68981443 -02.89329008  104.68988994 51 101
115 -02.89321554  104.68992213
120 Linear Feature 112
111 -02.89530635  104.69279314 51 101
111 -02.89519165  104.69253299 51 101
116 -02.89460153  104.69230328 -02.89418007  104.69239949
120 Linear Feature 111
111 -02.89471294  104.69138973 51 101
112 -02.89480061  104.69158373 -02.89484577  104.69169453
111 -02.89480061  104.69158373
112 -02.89480061  104.69158373 -02.89488461  104.69180991 51 101
112 -02.89460031  104.69230274 -02.89428482  104.69254371
111 -02.89460031  104.69230274
112 -02.89460031  104.69230274 -02.89435099  104.69240929 51 101
115 -02.89428926  104.69242944
120 Linear Feature 110
111 -02.89842437  104.70020658 51 101
112 -02.89824048  104.69984062 -02.89820991  104.69981548 51 101
116 -02.89787614  104.69977430 -02.89764542  104.69982347
120 Linear Feature 109
111 -02.89792754  104.69904010 51 101
112 -02.89806688  104.69937746 -02.89807103  104.69941905 51 101
112 -02.89787614  104.69977430 -02.89765113  104.69987265 51 101
115 -02.89743291  104.69996063
120 Linear Feature 106
111 -02.90186252  104.71050211 51 101
112 -02.90210813  104.71035165 -02.90223974  104.71023642 51 101
115 -02.90229178  104.71007105
120 Linear Feature 102
111 -02.89808149  104.70673293 51
112 -02.89796819  104.70683591 -02.89787968  104.70684825 51
115 -02.89779826  104.70681249
120 Linear Feature 101
111 -02.89779826  104.70681249 51
112 -02.89790428  104.70666771 -02.89797825  104.70663288 51
115 -02.89805299  104.70666503
120 Linear Feature 100
111 -02.89793518  104.70638451 51
112 -02.89783245  104.70647380 -02.89776319  104.70648553 51
115 -02.89764348  104.70645409
120 Linear Feature 99
111 -02.89764348  104.70645409 51
112 -02.89775989  104.70630710 -02.89783448  104.70627615 51
115 -02.89790367  104.70630952
120 Linear Feature 98
111 -02.89713622  104.70708511 51
115 -02.89779826  104.70681249
120 Linear Feature 97
111 -02.89698828  104.70672951 51
115 -02.89764348  104.70645409
120 Linear Feature 85
111 -02.89631033  104.70256339 51
112 -02.89626696  104.70263597 -02.89624581  104.70266234
111 -02.89626696  104.70263597
112 -02.89626696  104.70263597 -02.89616855  104.70270839 51
115 -02.89601547  104.70263428
120 Linear Feature 84
111 -02.89434237  104.69255377 54
111 -02.89428926  104.69242944 54
115 -02.89423886  104.69231095
120 Linear Feature 78
111 -02.89651552  104.70308433 51 101
111 -02.89648783  104.70301462 51 101
111 -02.89645821  104.70294004 51 101
111 -02.89644404  104.70290436 51 101
111 -02.89643784  104.70288876 51 101
111 -02.89642282  104.70285095 51 101
111 -02.89630912  104.70256469 51 101
111 -02.89627964  104.70249046 51 101
115 -02.89625947  104.70243967
120 Linear Feature 77
111 -02.89643918  104.70252288 51 101
112 -02.89627964  104.70249046 -02.89620229  104.70245717
111 -02.89627964  104.70249046
112 -02.89627964  104.70249046 -02.89626425  104.70248384 51
112 -02.89623397  104.70246589 -02.89621773  104.70246068
111 -02.89623397  104.70246589
112 -02.89623397  104.70246589 -02.89617141  104.70245217 51
112 -02.89611864  104.70250581 -02.89610128  104.70251943
111 -02.89611864  104.70250581
112 -02.89611864  104.70250581 -02.89608932  104.70253120 51
111 -02.89601547  104.70263428 51
115 -02.89538635  104.70290068
120 Linear Feature 74
111 -02.89858256  104.70481150 51 101
112 -02.89857136  104.70515785 -02.89851010  104.70535034
111 -02.89857136  104.70515785
112 -02.89857136  104.70515785 -02.89851050  104.70536970 51 101
115 -02.89834110  104.70543732
120 Linear Feature 73
111 -02.89894387  104.70566704 51 101
112 -02.89869259  104.70546148 -02.89847143  104.70534503
111 -02.89869259  104.70546148
112 -02.89869259  104.70546148 -02.89853996  104.70537518 51 101
115 -02.89834110  104.70543732
120 Linear Feature 72
111 -02.89894387  104.70566704 51 101
112 -02.89898696  104.70533536 -02.89908041  104.70512328 51 101
115 -02.89916829  104.70508948
120 Linear Feature 71
111 -02.89858256  104.70481150 51 101
112 -02.89881435  104.70502656 -02.89900851  104.70513365 51 101
115 -02.89916829  104.70508948
120 Linear Feature 69
111 -02.90186252  104.71050211 57 101
116 -02.90145301  104.71058457 -02.90126242  104.71058281
120 Linear Feature 68
111 -02.89916829  104.70508948 57 101
115 -02.89954070  104.70493461
120 Linear Feature 67
111 -02.89428926  104.69242944 57 101
115 -02.89388002  104.69259748
120 Linear Feature 81
111 -02.89726217  104.70168369 51 101
112 -02.89726543  104.70203750 -02.89718638  104.70221407 51 101
115 -02.89705565  104.70226222
120 Linear Feature 83
111 -02.89365763  104.69312541 51 101
112 -02.89369536  104.69279219 -02.89375577  104.69262395
111 -02.89369536  104.69279219
112 -02.89369536  104.69279219 -02.89373217  104.69268255 51 101
115 -02.89388002  104.69259748
120 Linear Feature 82
111 -02.89330375  104.69228079 51 101
112 -02.89357289  104.69257137 -02.89372015  104.69264036
111 -02.89357289  104.69257137
112 -02.89357289  104.69257137 -02.89372392  104.69265171 51 101
115 -02.89388002  104.69259748
120 Linear Feature 70
111 -02.89281812  104.69011016 51 101
112 -02.89263877  104.69067122 -02.89273478  104.69098428
111 -02.89263877  104.69067122
112 -02.89263877  104.69067122 -02.89265513  104.69072456 51 101
112 -02.89330375  104.69228079 -02.89370422  104.69323799
111 -02.89330375  104.69228079
112 -02.89330375  104.69228079 -02.89341125  104.69253773 51 101
112 -02.89365763  104.69312541 -02.89378555  104.69343035
111 -02.89365763  104.69312541
112 -02.89365763  104.69312541 -02.89440047  104.69489629 51 101
112 -02.89654005  104.69997205 -02.89761846  104.70252882
111 -02.89654005  104.69997205
112 -02.89654005  104.69997205 -02.89662416  104.70017146 51 101
112 -02.89679255  104.70057065 -02.89687673  104.70077018
111 -02.89679255  104.70057065
112 -02.89679255  104.70057065 -02.89694953  104.70094276 51 101
112 -02.89726217  104.70168369 -02.89741797  104.70205287
111 -02.89726217  104.70168369
112 -02.89726217  104.70168369 -02.89737858  104.70195952 51 101
112 -02.89760922  104.70250601 -02.89772405  104.70277808
111 -02.89760922  104.70250601
112 -02.89760922  104.70250601 -02.89794526  104.70330218 51 101
112 -02.89858256  104.70481150 -02.89889218  104.70554471
111 -02.89858256  104.70481150
