I
1050 Generated by WorldEditor 1.7.1r2

1     46 1 0 EFOU Oulu Airport
100 60.05 1 0 0.25 1 3 1 12  64.93585153  025.33178502    0    0 3 2 1 0 30  64.92424568  025.37730629    0    0 3 3 0 0
102 H1  64.93131320  025.37144195 302.32 16.20 17.70 2 0 0 0.00 0
120 Linear Feature 17
111  64.93054229  025.36065229 53
111  64.93039653  025.36122002
112  64.93039653  025.36122002  64.93038479  025.36127593 53
111  64.93039931  025.36138359 53
111  64.93101803  025.36391735 53
111  64.93105615  025.36407345 53
115  64.93119414  025.36463854
120 Linear Feature 16
112  64.93036703  025.36142127  64.93030844  025.36126725 51
115  64.93022267  025.36142208
120 Linear Feature 15
112  64.93022742  025.36084786  64.93027315  025.36112891 51
115  64.93022267  025.36142208
120 Linear Feature 14
111  64.93034965  025.36092408 51
116  64.93034835  025.36134454  64.93038932  025.36154128
120 Linear Feature 11
112  64.93218977  025.35370743  64.93238478  025.35191605 51
112  64.93011598  025.35436203  64.92892495  025.35801148
111  64.93011598  025.35436203 51
111  64.92949590  025.35680118
112  64.92949590  025.35680118  64.92941407  025.35723677 51
112  64.92952066  025.35794500  64.92958859  025.35827564
111  64.92952066  025.35794500 51
111  64.93022742  025.36084786 51
111  64.93034835  025.36134454 51
111  64.93036703  025.36142127 51
115  64.93266302  025.37085156
120 Linear Feature 8
112  64.93481597  025.34068593  64.93431063  025.34015570 51
112  64.93309075  025.34266477  64.93247736  025.34449472
111  64.93309075  025.34266477 51
115  64.93243520  025.34524426
120 Linear Feature 7
112  64.93511629  025.34223502  64.93527252  025.34143869 51
115  64.93497638  025.34090636
120 Linear Feature 6
112  64.93553168  025.34060613  64.93533368  025.34125881 51
111  64.93497638  025.34090636 51
111  64.93481597  025.34068593 51
115  64.93413881  025.33975538
120 Linear Feature 5
111  64.93657904  025.33251057 51
115  64.93598465  025.33249721
120 Linear Feature 11
112  64.92933893  025.36915886  64.92934746  025.36924943 20
115  64.92932568  025.36938320
120 Linear Feature 10
111  64.92910119  025.36820105 22
111  64.92930155  025.36904699
112  64.92930155  025.36904699  64.92931636  025.36917977 22
115  64.92929341  025.36933839
120 Linear Feature 9
111  64.92977212  025.36803163 22
111  64.92929341  025.36933839 22
111  64.92836446  025.37295213 22
111  64.92823760  025.37370434 22
115  64.92810794  025.37434266
120 Linear Feature 8
111  64.92831854  025.37344704 20
115  64.92828227  025.37364647
120 Linear Feature 7
112  64.92808227  025.37430906  64.92802257  025.37442982 20
111  64.92799099  025.37468932 20
112  64.92796379  025.37489786  64.92795055  025.37497032
111  64.92796379  025.37489786 20
115  64.92786781  025.37527466
120 Linear Feature 5
111  64.92786781  025.37527466 20
111  64.92766556  025.37607818
112  64.92766556  025.37607818  64.92765219  025.37614734 20
115  64.92766027  025.37632511
120 Linear Feature 4
111  64.92792746  025.37548170 20
115  64.92789880  025.37544407
120 Linear Feature 3
111  64.92783160  025.37586701 20
111  64.92780346  025.37583032 20
111  64.92789880  025.37544407 20
115  64.92805173  025.37484580
120 Linear Feature 2
111  64.92781569  025.37596964 20
111  64.92777788  025.37592394 20
111  64.92773757  025.37609063
112  64.92773757  025.37609063  64.92772935  025.37614765 20
115  64.92772715  025.37624186
120 Linear Feature 28
111  64.93066217  025.33705939 22
111  64.93062675  025.33692625 22
115  64.93044771  025.33695641
120 Linear Feature 27
111  64.93219134  025.33666595 20
111  64.93084740  025.33607260
112  64.93084740  025.33607260  64.93070264  025.33608489 20
112  64.93078533  025.33658531  64.93090614  025.33667379
111  64.93078533  025.33658531 20
111  64.93216499  025.33718096 20
111  64.93224747  025.33717034
112  64.93224747  025.33717034  64.93235162  025.33709046 20
112  64.93227435  025.33674072  64.93219017  025.33658299
113  64.93227435  025.33674072 20
120 Linear Feature 26
112  64.93069404  025.33707470  64.93066038  025.33696209 20
112  64.93078774  025.33667343  64.93089220  025.33662365
111  64.93078774  025.33667343 20
111  64.93226924  025.33731488 20
112  64.93236463  025.33719677  64.93239275  025.33706158
111  64.93236463  025.33719677 20
111  64.93239170  025.33684080
112  64.93239170  025.33684080  64.93238441  025.33669332 20
111  64.93233141  025.33663754 20
111  64.93076975  025.33594521 20
112  64.93068948  025.33607322  64.93067067  025.33619099
111  64.93068948  025.33607322 20
111  64.93064247  025.33659892
112  64.93064247  025.33659892  64.93060486  025.33686007 20
111  64.93052241  025.33687884 20
115  64.93037921  025.33692351
120 Linear Feature 1
111  64.92799206  025.37675410 22
111  64.92779354  025.37701459 22
115  64.92773449  025.37702894
120 Linear Feature 17
111  64.92747865  025.37432404 22
111  64.92683091  025.37684869
112  64.92683091  025.37684869  64.92681249  025.37696697 22
112  64.92686598  025.37720839  64.92690626  025.37727916
111  64.92686598  025.37720839 22
111  64.92705510  025.37747974
112  64.92705510  025.37747974  64.92710130  025.37752795 22
111  64.92718569  025.37750442 22
111  64.92751017  025.37735821
112  64.92751017  025.37735821  64.92764194  025.37727368 22
112  64.92770783  025.37672597  64.92771551  025.37637277
111  64.92770783  025.37672597 22
111  64.92769182  025.37626001
112  64.92769182  025.37626001  64.92769182  025.37615785 22
111  64.92771021  025.37603950 22
115  64.92787166  025.37537792
120 Linear Feature 16
111  64.92987374  025.36817474 22
111  64.92983721  025.36802440 22
111  64.92975477  025.36792713 22
111  64.92923652  025.36795128 22
111  64.92896712  025.36815789 22
112  64.92886595  025.36829938  64.92883953  025.36837184
111  64.92886595  025.36829938 22
115  64.92780613  025.37241590
120 Linear Feature 15
111  64.93011368  025.36608820 22
111  64.93054629  025.36789445
112  64.93054629  025.36789445  64.93056149  025.36799752 22
112  64.93053662  025.36813558  64.93051309  025.36819666
111  64.93053662  025.36813558 22
111  64.93024162  025.36854467 22
111  64.93009246  025.36907236
112  64.93009246  025.36907236  64.93008178  025.36911247 22
111  64.93005010  025.36918243 22
115  64.92997707  025.36928495
120 Linear Feature 14
111  64.93133296  025.36345564 20
115  64.93101803  025.36391735
120 Linear Feature 13
111  64.93137394  025.36363691 20
115  64.93105615  025.36407345
120 Linear Feature 12
111  64.93099435  025.36415675 20
111  64.93020708  025.36523983
112  64.93020708  025.36523983  64.93014654  025.36533152 20
111  64.93013916  025.36548855 20
111  64.93012511  025.36592150
112  64.93012511  025.36592150  64.93012646  025.36598228 20
111  64.93013682  025.36605416 20
111  64.93060732  025.36798119
112  64.93060732  025.36798119  64.93061825  025.36810095 20
111  64.93058943  025.36815585 20
111  64.93027404  025.36858607
112  64.93027404  025.36858607  64.93024957  025.36863197 20
111  64.93023757  025.36868910 20
111  64.93010670  025.36916341
112  64.93010670  025.36916341  64.93009857  025.36920105 20
111  64.93007391  025.36924742 20
115  64.92999446  025.36935931
120 Linear Feature 11
111  64.92984220  025.36817948 20
112  64.92977265  025.36817143  64.92974229  025.36821109
111  64.92977265  025.36817143 20
111  64.92932568  025.36938320 20
111  64.92839490  025.37297930 20
115  64.92832891  025.37339142
120 Linear Feature 10
111  64.92996038  025.36921357 20
111  64.93003843  025.36910125
112  64.93003843  025.36910125  64.93004972  025.36907459 20
111  64.93004294  025.36901738 20
111  64.92984220  025.36817948 20
111  64.92982885  025.36812372
112  64.92982885  025.36812372  64.92981167  025.36807855 20
112  64.92977212  025.36803163  64.92975279  025.36801342
111  64.92977212  025.36803163
112  64.92977212  025.36803163  64.92973351  025.36799525 20
111  64.92969849  025.36800080 20
111  64.92925062  025.36802308
112  64.92925062  025.36802308  64.92919207  025.36806914 20
112  64.92916617  025.36832457  64.92917476  025.36849406
111  64.92916617  025.36832457 20
111  64.92930096  025.36889468
112  64.92930096  025.36889468  64.92932984  025.36898311 20
111  64.92939709  025.36892803 20
111  64.92970708  025.36808762
112  64.92970708  025.36808762  64.92971656  025.36804604 20
115  64.92969849  025.36800080
120 Linear Feature 9
111  64.92924742  025.36936306 20
111  64.92833638  025.37293857
112  64.92833638  025.37293857  64.92831776  025.37301938 20
111  64.92827227  025.37301650 20
111  64.92814100  025.37296243
112  64.92814100  025.37296243  64.92808089  025.37293849 20
111  64.92803140  025.37288356 20
111  64.92786240  025.37262686
112  64.92786240  025.37262686  64.92783195  025.37253659 20
111  64.92784297  025.37243434 20
112  64.92889194  025.36834083  64.92891892  025.36828247 20
111  64.92899101  025.36823081
112  64.92899101  025.36823081  64.92907195  025.36820694 20
111  64.92909979  025.36834541 20
111  64.92925714  025.36901927
114  64.92925714  025.36901927  64.92928433  025.36923014 20
120 Linear Feature 8
111  64.92826130  025.37336958 20
111  64.92813922  025.37399806
112  64.92813922  025.37399806  64.92812717  025.37404248 20
111  64.92810458  025.37404834 20
111  64.92789464  025.37397248 20
111  64.92769659  025.37369097
112  64.92769659  025.37369097  64.92761364  025.37351954 20
111  64.92763510  025.37325825 20
111  64.92774359  025.37283413 20
112  64.92785200  025.37278827  64.92792410  025.37285864
111  64.92785200  025.37278827 20
111  64.92800584  025.37299457
112  64.92800584  025.37299457  64.92808065  025.37307593 20
111  64.92818754  025.37311897 20
111  64.92825157  025.37312823
112  64.92825157  025.37312823  64.92827629  025.37314665 20
112  64.92828103  025.37321995  64.92827973  025.37327214
111  64.92828103  025.37321995 20
115  64.92826968  025.37330857
120 Linear Feature 7
111  64.92766027  025.37632511 20
111  64.92768001  025.37673322
112  64.92768001  025.37673322  64.92767741  025.37698498 20
112  64.92748705  025.37729402  64.92736670  025.37732932
111  64.92748705  025.37729402 20
111  64.92718208  025.37743611 20
112  64.92705707  025.37741170  64.92701023  025.37735951
111  64.92705707  025.37741170 20
111  64.92689846  025.37717034
112  64.92689846  025.37717034  64.92687620  025.37710988 20
112  64.92687127  025.37684480  64.92688636  025.37671645
111  64.92687127  025.37684480 20
111  64.92761771  025.37392225 20
112  64.92771750  025.37387159  64.92777484  025.37391934
111  64.92771750  025.37387159 20
111  64.92787362  025.37408533 20
111  64.92807041  025.37416113
112  64.92807041  025.37416113  64.92809300  025.37419755 20
115  64.92808227  025.37430906
120 Linear Feature 6
111  64.92796369  025.37671435 20
111  64.92783530  025.37688326
112  64.92783530  025.37688326  64.92779519  025.37692036 20
112  64.92774640  025.37680522  64.92773230  025.37671439
111  64.92774640  025.37680522 20
115  64.92772715  025.37624186
120 Linear Feature 5
111  64.92801700  025.37678904 20
111  64.92760322  025.37734598 20
112  64.92752127  025.37743028  64.92748980  025.37744354
111  64.92752127  025.37743028 20
111  64.92718209  025.37758917 20
112  64.92704198  025.37754832  64.92697116  025.37748200
111  64.92704198  025.37754832 20
111  64.92678819  025.37719275
112  64.92678819  025.37719275  64.92676907  025.37714908 20
112  64.92676769  025.37695889  64.92678197  025.37687446
111  64.92676769  025.37695889 20
111  64.92754944  025.37388861 20
112  64.92755306  025.37375402  64.92754628  025.37368028
111  64.92755306  025.37375402 20
111  64.92752204  025.37346753 20
112  64.92753499  025.37333765  64.92754854  025.37326622
111  64.92753499  025.37333765 20
111  64.92883743  025.36826188 20
112  64.92892205  025.36811262  64.92896514  025.36806525
111  64.92892205  025.36811262 20
111  64.92921428  025.36787410 20
111  64.92979388  025.36784943
112  64.92979388  025.36784943  64.92982143  025.36785796 20
111  64.92984920  025.36792799 20
111  64.93004749  025.36875254
112  64.93004749  025.36875254  64.93006506  025.36882009 20
112  64.93013657  025.36877340  64.93015999  025.36870278
111  64.93013657  025.36877340 20
111  64.93019199  025.36858366 20
112  64.93023230  025.36846920  64.93025489  025.36842833
111  64.93023230  025.36846920 20
111  64.93047917  025.36813493 20
112  64.93050534  025.36786567  64.93047498  025.36769039
111  64.93050534  025.36786567 20
111  64.93008180  025.36610050 20
112  64.93006320  025.36593580  64.93006320  025.36585474
111  64.93006320  025.36593580 20
111  64.93008180  025.36538421
112  64.93008180  025.36538421  64.93008492  025.36528288 20
111  64.93015551  025.36512063 20
115  64.93095918  025.36401202
120 Linear Feature 12
111  64.93045970  025.36859013 20
111  64.92991195  025.36633414 20
111  64.92981088  025.36627074 20
111  64.92961899  025.36547975 20
115  64.92889194  025.36834083
120 Linear Feature 16
111  64.93261813  025.36973078 20
115  64.93254078  025.36983105
120 Linear Feature 16
111  64.93253987  025.36940929 20
115  64.93246278  025.36951040
120 Linear Feature 16
111  64.93245887  025.36907651 20
115  64.93238186  025.36917777
120 Linear Feature 16
111  64.93237909  025.36874874 20
115  64.93230212  025.36885000
120 Linear Feature 16
111  64.93229731  025.36841276 20
115  64.93221924  025.36850929
120 Linear Feature 16
111  64.93221737  025.36808434 20
115  64.93214045  025.36818542
120 Linear Feature 16
111  64.93213659  025.36775250 20
115  64.93205957  025.36785296
120 Linear Feature 16
111  64.93205690  025.36742512 20
115  64.93197885  025.36752114
120 Linear Feature 16
111  64.93197471  025.36708746 20
115  64.93189847  025.36719076
120 Linear Feature 16
111  64.93189586  025.36676352 20
115  64.93181943  025.36686587
120 Linear Feature 16
111  64.93181519  025.36643208 20
115  64.93173842  025.36653286
120 Linear Feature 16
111  64.93173581  025.36610597 20
115  64.93165869  025.36620513
120 Linear Feature 16
111  64.93165423  025.36577080 20
115  64.93157835  025.36587487
120 Linear Feature 16
111  64.93157497  025.36544521 20
115  64.93149865  025.36554724
120 Linear Feature 16
111  64.93149513  025.36511720 20
115  64.93141848  025.36521768
120 Linear Feature 16
111  64.93141415  025.36478452 20
115  64.93133731  025.36488405
120 Linear Feature 16
111  64.93133377  025.36445427 20
115  64.93125751  025.36455602
120 Linear Feature 15
111  64.93125321  025.36412330 20
111  64.93117557  025.36421918 20
111  64.93125751  025.36455602 20
111  64.93133731  025.36488405 20
111  64.93141848  025.36521768 20
111  64.93149865  025.36554724 20
111  64.93157835  025.36587487 20
111  64.93165869  025.36620513 20
111  64.93173842  025.36653286 20
111  64.93181943  025.36686587 20
111  64.93189847  025.36719076 20
111  64.93197885  025.36752114 20
111  64.93205957  025.36785296 20
111  64.93214045  025.36818542 20
111  64.93221924  025.36850929 20
111  64.93230212  025.36885000 20
111  64.93238186  025.36917777 20
111  64.93246278  025.36951040 20
111  64.93254078  025.36983105 20
111  64.93262358  025.37017137 20
115  64.93270097  025.37007112
120 Linear Feature 14
111  64.93235535  025.37009784 20
115  64.93227277  025.37021107
120 Linear Feature 14
111  64.93227528  025.36976876 20
115  64.93219229  025.36987924
120 Linear Feature 14
111  64.93219347  025.36943254 20
115  64.93211070  025.36954283
120 Linear Feature 14
111  64.93211280  025.36910096 20
115  64.93203002  025.36921017
120 Linear Feature 14
111  64.93195111  025.36843643 20
115  64.93186918  025.36854703
120 Linear Feature 14
111  64.93203192  025.36876857 20
115  64.93194983  025.36887955
120 Linear Feature 14
111  64.93187182  025.36811054 20
115  64.93179020  025.36822135
120 Linear Feature 14
111  64.93179057  025.36777661 20
115  64.93170931  025.36788783
120 Linear Feature 14
111  64.93171078  025.36744866 20
115  64.93162973  025.36755972
120 Linear Feature 14
111  64.93163037  025.36711820 20
115  64.93154942  025.36722861
120 Linear Feature 14
111  64.93155084  025.36679133 20
115  64.93147012  025.36690162
120 Linear Feature 14
111  64.93146957  025.36645727 20
115  64.93138877  025.36656621
120 Linear Feature 14
111  64.93138987  025.36612974 20
115  64.93130930  025.36623857
120 Linear Feature 14
111  64.93130944  025.36579916 20
115  64.93122917  025.36590818
120 Linear Feature 13
111  64.93114957  025.36557997 20
111  64.93122972  025.36547152 20
111  64.93130944  025.36579916 20
111  64.93138987  025.36612974 20
111  64.93146957  025.36645727 20
111  64.93155084  025.36679133 20
111  64.93163037  025.36711820 20
111  64.93171078  025.36744866 20
111  64.93179057  025.36777661 20
111  64.93187182  025.36811054 20
111  64.93195111  025.36843643 20
111  64.93203192  025.36876857 20
111  64.93211280  025.36910096 20
111  64.93219347  025.36943254 20
111  64.93227528  025.36976876 20
111  64.93235535  025.37009784 20
111  64.93243573  025.37042821 20
115  64.93235388  025.37054552
21  64.93470978  025.33870967 2 120.6900 3.00 12  PAPI-4L
21  64.92520871  025.37115649 2 300.7700 3.50 30  PAPI-4L
14  64.92962633  025.37111099  82.02 0 ATC Tower
1300  64.93002771  025.36792744 121.55 gate jets|turboprops|props Gate 05
1301 B airline 
1300  64.92984541  025.36715382 121.47 gate jets|turboprops|props Gate 06
1301 B airline 
1300  64.92947687  025.36702337 121.45 gate jets|turboprops|props Gate 07B
1301 C airline 
1300  64.92939804  025.36687284  90.83 gate jets|turboprops|props Gate 08
1301 B airline 
1300  64.92906927  025.36929344  60.74 gate jets|turboprops|props Gate 09
1301 C airline 
1300  64.92877254  025.37044393  60.90 gate jets|turboprops|props Gate 10
1301 C airline 
1300  64.92847646  025.37160871  60.86 gate jets|turboprops|props Gate 11
1301 C airline 
1300  64.92817680  025.37274663  61.31 gate jets|turboprops|props Gate 12B
1301 C airline 
1300  64.92807534  025.37365730  30.88 gate jets|turboprops|props Gate 13
1301 C airline 
1300  64.92787889  025.37339214  65.96 gate jets|turboprops|props Gate 13B
1301 B airline 
1300  64.92787397  025.37467923  30.42 gate jets|turboprops|props Gate 14
1301 C airline 
1300  64.92765244  025.37556657  30.71 gate jets|turboprops|props Gate 15
1301 D airline 
1300  64.92746580  025.37531151  66.15 gate jets|turboprops|props Gate 15B
1301 B airline 
1300  64.92750492  025.37691233  30.72 gate jets|turboprops|props Gate 16
1301 E airline 
1300  64.93169114  025.37299744 241.30 hangar turboprops|props|helos Hangar 01
1301 A none 
1300  64.93285330  025.37128281 240.80 hangar turboprops|props Hangar 02
1301 A none 
1300  64.93034142  025.37139231 330.95 hangar turboprops|props Hangar 03
1301 A none 
1300  64.93053015  025.33639890  98.72 hangar fighters Hangar 04
1301 A none 
1300  64.93035745  025.33632342  99.62 hangar fighters Hangar 05
1301 A none 
1300  64.93081340  025.33643647 100.42 tie_down fighters Military Apron 01
1301 A military 
1300  64.93098818  025.33652201 100.75 tie_down fighters Military Apron 02
1301 A military 
1300  64.93116363  025.33660517 100.74 tie_down fighters Military Apron 03
1301 A military 
1300  64.93133913  025.33668305 100.20 tie_down fighters Military Apron 04
1301 A military 
1300  64.93151763  025.33675354 100.01 tie_down fighters Military Apron 05
1301 A military 
1300  64.93169199  025.33683653 100.34 tie_down fighters Military Apron 06
1301 A military 
1300  64.93186971  025.33692465 100.45 tie_down fighters Military Apron 07
1301 A military 
1300  64.93204569  025.33700769 100.62 tie_down fighters Military Apron 08
1301 A military 
1300  64.93222144  025.33708324 101.31 tie_down fighters Military Apron 09
1301 A military 
1300  64.93237196  025.37030161 -30.35 tie_down props GA Stand 01
1301 A general_aviation 
1300  64.93229167  025.36996959 -29.09 tie_down props GA Stand 02
1301 A general_aviation 
1300  64.93221001  025.36963792 -29.81 tie_down props GA Stand 03
1301 A general_aviation 
1300  64.93212841  025.36930277 -30.69 tie_down props GA Stand 04
1301 A general_aviation 
1300  64.93204678  025.36897073 -30.32 tie_down props GA Stand 05
1301 A general_aviation 
1300  64.93196827  025.36864572 -29.56 tie_down props GA Stand 06
1301 A general_aviation 
1300  64.93189053  025.36831504 -30.00 tie_down props GA Stand 07
1301 A general_aviation 
1300  64.93180986  025.36797527 -30.36 tie_down props GA Stand 08
1301 A general_aviation 
1300  64.93172885  025.36764637 -30.10 tie_down props GA Stand 09
1301 A general_aviation 
1300  64.93165055  025.36732768 -30.03 tie_down props GA Stand 10
1301 A general_aviation 
1300  64.93157095  025.36698518 -29.50 tie_down props GA Stand 11
1301 A general_aviation 
1300  64.93149448  025.36665915 -29.93 tie_down props GA Stand 12
1301 A general_aviation 
1300  64.93141511  025.36632582 -30.10 tie_down props GA Stand 13
1301 A general_aviation 
1300  64.93133323  025.36598834 -30.16 tie_down props GA Stand 14
1301 A general_aviation 
1300  64.93125566  025.36566099 -30.22 tie_down props GA Stand 15
1301 A general_aviation 
1300  64.93260164  025.36997970 151.19 tie_down props GA Stand 16
1301 A general_aviation 
1300  64.93252489  025.36964505 149.86 tie_down props GA Stand 17
1301 A general_aviation 
1300  64.93244386  025.36932549 151.31 tie_down props GA Stand 18
1301 A general_aviation 
1300  64.93236391  025.36899839 150.61 tie_down props GA Stand 19
1301 A general_aviation 
1300  64.93228289  025.36865368 150.72 tie_down props GA Stand 20
1301 A general_aviation 
1300  64.93220293  025.36832658 150.75 tie_down props GA Stand 21
1301 A general_aviation 
1300  64.93212298  025.36800704 151.11 tie_down props GA Stand 22
1301 A general_aviation 
1300  64.93204089  025.36766233 150.86 tie_down props GA Stand 23
1301 A general_aviation 
1300  64.93196307  025.36733272 150.86 tie_down props GA Stand 24
1301 A general_aviation 
1300  64.93187991  025.36700311 150.61 tie_down props GA Stand 25
1301 A general_aviation 
1300  64.93180102  025.36667854 150.93 tie_down props GA Stand 26
1301 A general_aviation 
1300  64.93172320  025.36635145 149.95 tie_down props GA Stand 27
1301 A general_aviation 
1300  64.93163898  025.36601681 150.44 tie_down props GA Stand 28
1301 A general_aviation 
1300  64.93156222  025.36569224 150.31 tie_down props GA Stand 29
1301 A general_aviation 
1300  64.93148120  025.36535761 150.16 tie_down props GA Stand 30
1301 A general_aviation 
1300  64.93140124  025.36502801 150.68 tie_down props GA Stand 31
1301 A general_aviation 
1300  64.93132129  025.36470344 150.64 tie_down props GA Stand 32
1301 A general_aviation 
1300  64.93123813  025.36436881 150.28 tie_down props GA Stand 33
1301 A general_aviation 
50 13545 ATIS
54 12440 Oulu Tower
55 11815 Oulu Radar
99
