I
1050 Generated by WorldEditor 2.1.0r1

1    577 1 0 UUDN Novinki
1302 city Serpukhov
1300  54.97804709  037.66289730 333.81 hangar props Hangar 11
1301 A none 
1300  54.97819411  037.66331440 333.44 hangar props Hangar 12
1301 A none 
1300  54.97984674  037.66288259 339.64 hangar props Hangar 13
1301 A none 
1300  54.97947203  037.66310705  66.74 hangar props Hangar 14
1301 A none 
1300  54.97827881  037.66419223  64.67 hangar props Hangar 15
1301 A none 
1300  54.97842090  037.66467314 244.99 hangar props Hangar 16
1301 A none 
1300  54.97896361  037.66434367 246.91 hangar props Hangar 17
1301 A none 
1300  54.98036254  037.66340732 248.74 hangar props Hangar 18
1301 A none 
1300  54.98148477  037.66548271 332.99 hangar props Hangar 19
1301 A none 
1300  54.98164307  037.66602903 335.10 hangar props Hangar 20
1301 A none 
1300  54.98171003  037.66627167 333.66 hangar props Hangar 21
1301 A none 
1300  54.98193661  037.66685854 249.18 hangar props Hangar 22
1301 A none 
1300  54.98082147  037.65903246 139.51 hangar props Hangar 23
1301 A none 
1300  54.97751814  037.65813820 319.20 tie_down props Apron 1 Ramp 1
1301 A general_aviation 
1300  54.97761269  037.65832389 319.20 tie_down props Apron 1 Ramp 2
1301 A general_aviation 
1300  54.97771170  037.65872131 226.59 tie_down props Apron 1 Ramp 3
1301 A general_aviation 
1300  54.97780745  037.65856590 226.59 tie_down props Apron 1 Ramp 4
1301 A general_aviation 
1300  54.97705007  037.65957759 256.92 tie_down props Apron 1 Ramp 5
1301 A general_aviation 
1300  54.98155451  037.66572449 332.62 tie_down props Apron 2 Ramp 1
1301 A general_aviation 
1300  54.98184307  037.66584677 143.25 tie_down props Apron 2 Ramp 2
1301 A general_aviation 
1300  54.98192504  037.66602506 140.53 tie_down props Apron 2 Ramp 3
1301 A general_aviation 
1300  54.98200440  037.66619763 143.24 tie_down props Apron 2 Ramp 4
1301 A general_aviation 
18  54.97734048  037.66048252 1 Beacon
19  54.97814410  037.65837866 0 Windsock
19  54.97720149  037.65856716 0 New Windsock 4
54 12860 Novivki Tower
99
