I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
111  32.50069490 -080.70322023
111  32.50072847 -080.70322225
111  32.50075464 -080.70321416
111  32.50076631 -080.70320873
111  32.50078365 -080.70320067
111  32.50080243 -080.70318448
111  32.50086006 -080.70312356
111  32.50095323 -080.70302509
111  32.50104591 -080.70292713
111  32.50114093 -080.70282670
111  32.50123482 -080.70272746
111  32.50132952 -080.70262737
111  32.50142268 -080.70252890
111  32.50151673 -080.70242949
111  32.50160973 -080.70233119
111  32.50170459 -080.70223093
111  32.50179929 -080.70213084
111  32.50189342 -080.70203135
111  32.50198812 -080.70193125
111  32.50208298 -080.70183099
111  32.50217582 -080.70173286
111  32.50227004 -080.70163328
111  32.50236562 -080.70153226
111  32.50240575 -080.70148984
111  32.50245301 -080.70155192
111  32.50253908 -080.70166500
111  32.50262266 -080.70177481
111  32.50270834 -080.70188737
111  32.50273990 -080.70192884
111  32.50276249 -080.70195938
111  32.50270014 -080.70202525
111  32.50260607 -080.70212463
111  32.50251111 -080.70222496
111  32.50241623 -080.70232520
111  32.50232450 -080.70242212
111  32.50223018 -080.70252176
111  32.50213490 -080.70262243
111  32.50204179 -080.70272080
111  32.50194788 -080.70282001
111  32.50185066 -080.70292273
111  32.50175650 -080.70302220
111  32.50169740 -080.70308465
111  32.50174956 -080.70315547
111  32.50183054 -080.70326544
111  32.50173842 -080.70336303
111  32.50164416 -080.70346289
111  32.50155119 -080.70356138
111  32.50145693 -080.70366124
111  32.50136429 -080.70375939
111  32.50127051 -080.70385874
111  32.50117641 -080.70395842
111  32.50108296 -080.70405743
111  32.50098789 -080.70415814
111  32.50089403 -080.70425757
111  32.50080074 -080.70435640
111  32.50070511 -080.70445772
111  32.50061142 -080.70455698
111  32.50051660 -080.70465743
111  32.50042435 -080.70475515
111  32.50032823 -080.70485698
111  32.50023584 -080.70495487
111  32.50013923 -080.70505721
111  32.50004562 -080.70515638
111  32.49995015 -080.70525752
111  32.49985662 -080.70535661
111  32.49976365 -080.70545510
111  32.49966729 -080.70555718
111  32.49965655 -080.70556856
111  32.49958105 -080.70547062
111  32.49949755 -080.70536230
111  32.49941368 -080.70525350
111  32.49932876 -080.70514333
111  32.49924461 -080.70503417
111  32.49920309 -080.70498031
111  32.49925004 -080.70493053
111  32.49934418 -080.70483071
111  32.49943945 -080.70472970
111  32.49953447 -080.70462895
111  32.49959121 -080.70456879
111  32.49960918 -080.70454973
111  32.49963046 -080.70452717
111  32.49969808 -080.70445547
111  32.49963707 -080.70437589
111  32.49960705 -080.70433674
111  32.49963977 -080.70430271
111  32.49973348 -080.70420523
111  32.49983002 -080.70410480
111  32.49985284 -080.70408106
111  32.49986877 -080.70405610
111  32.49987844 -080.70402507
111  32.49988698 -080.70398729
111  32.49988812 -080.70396571
111  32.49987674 -080.70391241
111  32.49985512 -080.70386654
111  32.49933168 -080.70317845
111  32.49930038 -080.70314674
111  32.49935216 -080.70309142 3 102
111  32.49933680 -080.70307591 3 102
111  32.49931518 -080.70306849 3 102
111  32.49919953 -080.70304510
111  32.49918119 -080.70304139
111  32.49916170 -080.70303745 3 102
111  32.49727376 -080.70265564
111  32.49720719 -080.70272580
111  32.49652501 -080.70258481
111  32.49659215 -080.70251263 3 102
111  32.49541383 -080.70226979 3 102
111  32.49539733 -080.70226709 3 102
111  32.49538027 -080.70226709 3 102
111  32.49536433 -080.70226844 3 102
111  32.49535011 -080.70227248 3 102
111  32.49532906 -080.70227990 3 102
111  32.49531427 -080.70228665 3 102
111  32.49530232 -080.70229542 3 102
111  32.49528297 -080.70231026 3 102
111  32.49491941 -080.70269679 3
111  32.49492396 -080.70270151 3 102
111  32.49491429 -080.70271770 3 102
111  32.49489836 -080.70274333 3 102
111  32.49488527 -080.70277032 3 102
111  32.49487105 -080.70281349 3 102
111  32.49486081 -080.70285261
111  32.49491884 -080.70289376
111  32.49494900 -080.70292142
111  32.49497915 -080.70295582
111  32.49541725 -080.70353460
111  32.49526534 -080.70369987
113  32.49571652 -080.70430294
110 2 0.00 153.0000 New Taxiway 87
111  32.46909023 -080.71282608
111  32.46907794 -080.71283773
111  32.46875838 -080.71246443
111  32.46766056 -080.71118203
111  32.46767202 -080.71117038
113  32.46896508 -080.71267997
110 2 0.00 153.0000 New Taxiway 87
111  32.46871417 -080.71328832
111  32.46870188 -080.71329997
111  32.46857160 -080.71314779
111  32.46728450 -080.71164427
111  32.46729597 -080.71163262
113  32.46838866 -080.71290829
110 1 0.00 153.0000 New Taxiway 145
111  32.46728812 -080.72009339
111  32.46697394 -080.72009896
111  32.46697422 -080.72003190
113  32.46728104 -080.72003746
110 1 0.00 153.0000 New Taxiway 136
111  32.46552120 -080.72235722
111  32.46546227 -080.72235594
111  32.46547244 -080.72074869
111  32.46552553 -080.72074729
111  32.46552521 -080.72086615
111  32.46553927 -080.72086236
111  32.46577445 -080.72060923
112  32.46579127 -080.72058201  32.46579127 -080.72057327
111  32.46579127 -080.72058201
112  32.46579127 -080.72058201  32.46577734 -080.72055968
111  32.46576030 -080.72055128
111  32.46555216 -080.72055600
111  32.46554992 -080.72047780
111  32.46576012 -080.72048027
112  32.46576012 -080.72048027  32.46578388 -080.72048027
111  32.46580429 -080.72044327
111  32.46580272 -080.72066580
111  32.46578955 -080.72067255
111  32.46557416 -080.72089554
112  32.46557416 -080.72089554  32.46553401 -080.72093827
113  32.46552489 -080.72098361
110 1 0.00 153.0000 New Taxiway 135
111  32.46540519 -080.72302236
112  32.46540519 -080.72302236  32.46543704 -080.72302096
111  32.46546000 -080.72297280
111  32.46545940 -080.72313780
112  32.46540401 -080.72309507  32.46537098 -080.72309787
111  32.46540401 -080.72309507
111  32.46533676 -080.72309787
112  32.46533794 -080.72306291  32.46536744 -080.72306011
113  32.46533912 -080.72302096
110 1 0.00 153.0000 New Taxiway 134
111  32.46774110 -080.72100383
111  32.46770429 -080.72100551
111  32.46770438 -080.72096667
111  32.46772911 -080.72096565
111  32.46891491 -080.71957947
113  32.46893556 -080.71960627
110 1 0.00 153.0000 New Taxiway 133
111  32.46775565 -080.72137234
112  32.46775565 -080.72137234  32.46773599 -080.72139448
111  32.46773697 -080.72141662
111  32.46771248 -080.72141259
111  32.46770072 -080.72141065
111  32.46770076 -080.72138965
111  32.46774341 -080.72133931
111  32.46907227 -080.71977084
113  32.46909357 -080.71979609
110 1 0.00 153.0000 New Taxiway 132
111  32.46613999 -080.71590423
111  32.46655069 -080.71638434
111  32.46654591 -080.71639001
111  32.46654965 -080.71639969
111  32.46654889 -080.71640876
111  32.46654218 -080.71641670
111  32.46633957 -080.71617692
112  32.46625403 -080.71614429  32.46619603 -080.71614545
111  32.46625403 -080.71614429
111  32.46588633 -080.71615944
112  32.46588633 -080.71615944  32.46581063 -080.71616643
112  32.46582538 -080.71627480  32.46584504 -080.71631675
111  32.46582538 -080.71627480
111  32.46587355 -080.71638317
111  32.46582734 -080.71641813
111  32.46483927 -080.71437192
111  32.46488449 -080.71434512
111  32.46568282 -080.71599514
112  32.46584602 -080.71607554  32.46594631 -080.71607088
111  32.46584602 -080.71607554
111  32.46610165 -080.71606272
112  32.46610165 -080.71606272  32.46614294 -080.71605690
112  32.46614982 -080.71595552  32.46611934 -080.71591473
111  32.46614982 -080.71595552
111  32.46610558 -080.71590541
111  32.46726276 -080.71452805
111  32.46734731 -080.71463409
112  32.46734731 -080.71463409  32.46739155 -080.71467953
112  32.46765897 -080.71465273  32.46777498 -080.71454203
111  32.46765897 -080.71465273
111  32.46776903 -080.71452969
111  32.46778556 -080.71454885
111  32.46769236 -080.71466212
111  32.46766522 -080.71468869
111  32.46762865 -080.71471386
111  32.46757674 -080.71473064
111  32.46751893 -080.71473903
111  32.46747292 -080.71473623
111  32.46743281 -080.71472644
111  32.46738561 -080.71470407
111  32.46735258 -080.71468310
113  32.46725985 -080.71457022
110 1 0.00 153.0000 New Taxiway 131
111  32.46666294 -080.71651589
111  32.46665782 -080.71652196
111  32.46666275 -080.71652771
111  32.46666573 -080.71653635
111  32.46666296 -080.71654356
111  32.46665712 -080.71655089
111  32.46658725 -080.71646990
111  32.46659364 -080.71646234
111  32.46660160 -080.71646032
111  32.46660615 -080.71646166
111  32.46661014 -080.71646639
113  32.46661526 -080.71646032
110 1 0.00 153.0000 New Taxiway 130
111  32.46729914 -080.71725943
111  32.46729459 -080.71726415
111  32.46729857 -080.71727089
111  32.46729914 -080.71727899
111  32.46729516 -080.71728708
111  32.46721401 -080.71720036
111  32.46722001 -080.71719283
111  32.46722740 -080.71719180
111  32.46723494 -080.71719462
111  32.46723848 -080.71719874
113  32.46724303 -080.71719402
110 1 0.00 153.0000 New Taxiway 129
111  32.46878326 -080.71908781
111  32.46877848 -080.71909428
111  32.46873069 -080.71902954
113  32.46873479 -080.71902711
110 1 0.00 153.0000 New Taxiway 128
111  32.46822546 -080.71835463
111  32.46822272 -080.71835949
111  32.46819746 -080.71832955
113  32.46820497 -080.71832388
110 1 0.00 153.0000 New Taxiway 127
111  32.46778502 -080.71782730
111  32.46763099 -080.71796811
111  32.46762443 -080.71795742
111  32.46722871 -080.71795451
111  32.46726174 -080.71793522
111  32.46761685 -080.71793522
112  32.46761685 -080.71793522  32.46763927 -080.71793522
111  32.46765579 -080.71791844
111  32.46775253 -080.71782475
111  32.46733625 -080.71734740
111  32.46734398 -080.71733825
111  32.46735316 -080.71733714
111  32.46736063 -080.71734243
113  32.46736541 -080.71733676
110 1 0.00 153.0000 New Taxiway 125
111  32.46841057 -080.71591507
111  32.46782805 -080.71524502
111  32.46780429 -080.71519161
111  32.46778627 -080.71513432
111  32.46777561 -080.71509451
111  32.46777316 -080.71505275
111  32.46777234 -080.71501779
111  32.46777889 -080.71496147
111  32.46779200 -080.71490709
111  32.46781084 -080.71486630
111  32.46789851 -080.71475366
111  32.46793128 -080.71472549
111  32.46796733 -080.71470122
111  32.46801157 -080.71468568
111  32.46803615 -080.71468083
111  32.46806319 -080.71467791
111  32.46809268 -080.71468083
111  32.46811726 -080.71468568
111  32.46814921 -080.71468957
111  32.46818608 -080.71470025
111  32.46822131 -080.71471870
111  32.46878499 -080.71537418
111  32.46880875 -080.71541302
111  32.46883087 -080.71545866
111  32.46884152 -080.71548003
111  32.46885053 -080.71550819
111  32.46886282 -080.71556548
111  32.46886528 -080.71561986
111  32.46886610 -080.71565288
111  32.46886037 -080.71569367
111  32.46884890 -080.71573736
111  32.46883497 -080.71577524
111  32.46881449 -080.71581311
111  32.46879318 -080.71584613
111  32.46877024 -080.71587526
111  32.46874648 -080.71589857
111  32.46871289 -080.71592478
111  32.46868176 -080.71594615
111  32.46864735 -080.71596071
111  32.46861212 -080.71596848
111  32.46858836 -080.71597140
111  32.46857033 -080.71597042
111  32.46854821 -080.71597140
111  32.46852363 -080.71596848
111  32.46849332 -080.71595877
111  32.46846874 -080.71594712
113  32.46844416 -080.71593449
111  32.46840972 -080.71586447
112  32.46840972 -080.71586447  32.46863397 -080.71611416
112  32.46878348 -080.71542348  32.46859150 -080.71515164
111  32.46878348 -080.71542348
111  32.46868324 -080.71529863
111  32.46866116 -080.71525232
111  32.46822454 -080.71474690
112  32.46822454 -080.71474690  32.46793233 -080.71455561
112  32.46785758 -080.71523017  32.46803936 -080.71543959
113  32.46785758 -080.71523017
110 1 0.00 153.0000 New Taxiway 124
111  32.46955828 -080.71721189
111  32.46959514 -080.71725074
111  32.46957414 -080.71727584
111  32.46887610 -080.71646595
111  32.46885644 -080.71642167
111  32.46883481 -080.71636340
111  32.46882792 -080.71631096
111  32.46882399 -080.71626435
111  32.46882728 -080.71621340
111  32.46883481 -080.71616763
111  32.46884660 -080.71613383
111  32.46885939 -080.71610470
111  32.46888397 -080.71606741
111  32.46894984 -080.71598934
111  32.46899015 -080.71595671
111  32.46902259 -080.71594039
111  32.46905209 -080.71592757
111  32.46908355 -080.71591942
111  32.46912091 -080.71591476
111  32.46917301 -080.71591709
111  32.46920841 -080.71593107
111  32.46923889 -080.71594156
111  32.46927723 -080.71596952
111  32.46932049 -080.71600448
111  32.46992710 -080.71670717
111  32.46992611 -080.71685516
111  32.46964305 -080.71719348
111  32.46962977 -080.71717948
111  32.46990711 -080.71684558
111  32.46991285 -080.71673196
111  32.46990138 -080.71669992
111  32.46984649 -080.71663874
111  32.46981945 -080.71662611
111  32.46933115 -080.71605802
112  32.46933115 -080.71605802  32.46907225 -080.71576067
112  32.46891658 -080.71646782  32.46912813 -080.71677294
113  32.46891658 -080.71646782
110 1 0.00 153.0000 New Taxiway 123
111  32.46997350 -080.71727182
111  32.46996456 -080.71726084
111  32.47012267 -080.71707299
111  32.47023820 -080.71706814
111  32.47041844 -080.71727789
111  32.47042008 -080.71741579
111  32.47025406 -080.71761415
111  32.47023811 -080.71759782
111  32.47040279 -080.71740784
111  32.47040279 -080.71729228
111  32.47024876 -080.71710680
111  32.47022091 -080.71709126
111  32.47014881 -080.71708932
113  32.47012833 -080.71709418
110 1 0.00 153.0000 New Taxiway 122
111  32.46990456 -080.71735537
111  32.46989171 -080.71737084
111  32.46988131 -080.71735974
113  32.46989494 -080.71734355
110 1 0.00 153.0000 New Taxiway 121
111  32.47005950 -080.71781765
111  32.47007846 -080.71779613
111  32.47008950 -080.71781041
111  32.47006368 -080.71784017
111  32.46976874 -080.71749348
111  32.46978973 -080.71746854
111  32.46979816 -080.71747430
113  32.46978996 -080.71749524
110 1 0.00 153.0000 New Taxiway 120
111  32.47019243 -080.71768780
111  32.47018033 -080.71770225
111  32.47016718 -080.71768800
113  32.47017801 -080.71767304
110 1 0.00 153.0000 New Taxiway 119
111  32.47039187 -080.71792990
111  32.47037903 -080.71794537
111  32.47036862 -080.71793427
113  32.47038225 -080.71791808
110 1 0.00 153.0000 New Taxiway 118
111  32.47056061 -080.71840326
111  32.47055100 -080.71841470
111  32.47025605 -080.71806801
111  32.47027705 -080.71804307
111  32.47028548 -080.71804883
113  32.47027662 -080.71806625
110 1 0.00 153.0000 New Taxiway 117
111  32.47066765 -080.71827678
111  32.47065449 -080.71826254
111  32.47066533 -080.71824757
113  32.47067974 -080.71826233
110 1 0.00 153.0000 New Taxiway 116
111  32.47090576 -080.71785242
111  32.47090740 -080.71799032
111  32.47074138 -080.71818868
111  32.47072542 -080.71817235
111  32.47089092 -080.71797715
111  32.47089027 -080.71785746
111  32.47073133 -080.71767004
111  32.47070839 -080.71766130
111  32.47062400 -080.71766130
111  32.47060434 -080.71767101
111  32.47046081 -080.71784635
111  32.47045188 -080.71783536
111  32.47060999 -080.71764752
113  32.47072551 -080.71764266
110 1 0.00 153.0000 New Taxiway 115
111  32.47108273 -080.71893133
111  32.47107365 -080.71891973
111  32.47137820 -080.71855138
111  32.47137796 -080.71842472
111  32.47134565 -080.71838611
111  32.47124420 -080.71839169
111  32.47109150 -080.71857812
111  32.47107337 -080.71856659
111  32.47123430 -080.71837585
111  32.47134408 -080.71837294
111  32.47135055 -080.71836471
111  32.47139561 -080.71842007
111  32.47138914 -080.71842829
113  32.47139324 -080.71856328
110 1 0.00 153.0000 New Taxiway 114
111  32.47101551 -080.71866650
111  32.47100328 -080.71867881
111  32.47099001 -080.71866541
113  32.47100209 -080.71865108
110 1 0.00 153.0000 New Taxiway 113
111  32.47101553 -080.71893276
111  32.47100489 -080.71894493
111  32.47093443 -080.71885753
111  32.47093771 -080.71885267
111  32.47093771 -080.71873808
111  32.47093361 -080.71873225
111  32.47093989 -080.71872481
111  32.47095323 -080.71873828
113  32.47095323 -080.71885206
110 1 0.00 153.0000 New Taxiway 112
111  32.47197822 -080.71910807
111  32.47199706 -080.71915080
111  32.47201345 -080.71919936
111  32.47202328 -080.71924791
111  32.47202410 -080.71930521
111  32.47202082 -080.71934309
111  32.47201099 -080.71939358
111  32.47199215 -080.71943923
111  32.47196921 -080.71948001
111  32.47194135 -080.71952080
111  32.47191186 -080.71955965
111  32.47188154 -080.71958878
111  32.47185205 -080.71961014
111  32.47182829 -080.71962277
111  32.47179194 -080.71963994
111  32.47175537 -080.71964413
111  32.47172587 -080.71964802
111  32.47168573 -080.71964608
111  32.47165132 -080.71963831
111  32.47161445 -080.71962763
111  32.47158659 -080.71961209
111  32.47156447 -080.71959072
111  32.47127083 -080.71925032
111  32.47127780 -080.71923154
111  32.47155516 -080.71956077
112  32.47155516 -080.71956077  32.47183855 -080.71978838
112  32.47196691 -080.71912447  32.47181297 -080.71890217
111  32.47196691 -080.71912447
111  32.47171207 -080.71882101
111  32.47168140 -080.71880423
111  32.47159291 -080.71880703
111  32.47128955 -080.71916773
111  32.47127936 -080.71915663
111  32.47158987 -080.71878760
113  32.47170621 -080.71878663
110 1 0.00 153.0000 New Taxiway 111
112  32.47103421 -080.72669425  32.47114334 -080.72683759
111  32.47103421 -080.72669425
111  32.47102232 -080.72670600
111  32.47100723 -080.72668594
111  32.47097768 -080.72663093
111  32.47097081 -080.72659786
111  32.47097298 -080.72655134
111  32.47097813 -080.72651781
111  32.47100806 -080.72646268
111  32.47102240 -080.72644650
113  32.47103363 -080.72645873
110 1 0.00 153.0000 New Taxiway 110
111  32.47112326 -080.72684015
111  32.47109017 -080.72679616
111  32.47109993 -080.72678668
113  32.47113284 -080.72682957
110 1 0.00 153.0000 New Taxiway 109
111  32.47097673 -080.72715602
111  32.47098817 -080.72714428
111  32.47112919 -080.72732927
111  32.47114421 -080.72736407
111  32.47115377 -080.72739482
111  32.47115513 -080.72743042
111  32.47115240 -080.72746360
111  32.47113670 -080.72750650
111  32.47111622 -080.72753968
111  32.47099606 -080.72767239
111  32.47096260 -080.72769263
111  32.47092505 -080.72769991
111  32.47089861 -080.72770195
111  32.47087440 -080.72769439
111  32.47084945 -080.72768330
111  32.47081701 -080.72765767
111  32.47067076 -080.72746598
111  32.47068133 -080.72745564
111  32.47082345 -080.72763936
112  32.47082345 -080.72763936  32.47088441 -080.72771860
111  32.47097781 -080.72765800
111  32.47110365 -080.72752399
112  32.47111545 -080.72734220  32.47105449 -080.72725480
113  32.47111545 -080.72734220
110 1 0.00 153.0000 New Taxiway 108
111  32.47091063 -080.72706927
111  32.47087695 -080.72702661
111  32.47088897 -080.72701415
113  32.47092206 -080.72705755
110 1 0.00 153.0000 New Taxiway 107
112  32.47050196 -080.72721867  32.47056881 -080.72731656
111  32.47050196 -080.72721867
111  32.47051925 -080.72724067
111  32.47050785 -080.72725247
111  32.47048741 -080.72722568
111  32.47046624 -080.72717551
111  32.47045737 -080.72714880
111  32.47045737 -080.72711562
111  32.47046283 -080.72706949
111  32.47047443 -080.72703308
111  32.47049150 -080.72700880
111  32.47061576 -080.72687689
111  32.47064649 -080.72685180
111  32.47068336 -080.72684371
111  32.47070930 -080.72684371
111  32.47074958 -080.72685585
111  32.47076597 -080.72686637
111  32.47080431 -080.72690366
111  32.47081875 -080.72692204
111  32.47080876 -080.72693223
112  32.47080876 -080.72693223  32.47072617 -080.72681919
111  32.47064157 -080.72687723
113  32.47050392 -080.72702173
110 1 0.00 153.0000 New Taxiway 106
111  32.47060940 -080.72738556
111  32.47057872 -080.72734535
111  32.47059203 -080.72733185
113  32.47062069 -080.72737452
110 1 0.00 153.0000 New Taxiway 105
111  32.47060848 -080.72785841
111  32.47062256 -080.72787647
111  32.47063589 -080.72790860
111  32.47064205 -080.72793890
111  32.47064181 -080.72796748
111  32.47063950 -080.72800061
111  32.47063264 -080.72802889
111  32.47062208 -080.72805422
111  32.47058361 -080.72810177
111  32.47057176 -080.72808684
111  32.47059732 -080.72806121
112  32.47060027 -080.72787475  32.47053440 -080.72778502
111  32.47060027 -080.72787475
111  32.47046303 -080.72769220
113  32.47047317 -080.72768062
110 1 0.00 153.0000 New Taxiway 104
111  32.47040016 -080.72760718
111  32.47036572 -080.72756380
111  32.47037596 -080.72755291
113  32.47040931 -080.72759672
110 1 0.00 153.0000 New Taxiway 102
111  32.47003884 -080.72864793
111  32.47051155 -080.72815609
111  32.47051892 -080.72817357
111  32.47005117 -080.72866292
111  32.47002557 -080.72868181
111  32.47000395 -080.72869395
111  32.46995957 -080.72871013
111  32.46994478 -080.72871418
111  32.46992600 -080.72871485
111  32.46989755 -080.72871620
111  32.46987252 -080.72871553
111  32.46984805 -080.72871081
111  32.46982814 -080.72870541
111  32.46980595 -080.72869597
111  32.46976840 -080.72867844
111  32.46975019 -080.72866427
111  32.46974450 -080.72866630
111  32.46987764 -080.72884433
111  32.46957154 -080.72916736
111  32.46954728 -080.72913617
111  32.46945541 -080.72901803
111  32.46941735 -080.72896909
111  32.46940882 -080.72897719
111  32.46929161 -080.72882227
112  32.46923917 -080.72879799  32.46920231 -080.72879896
111  32.46923917 -080.72879799
111  32.46883976 -080.72879454
111  32.46881929 -080.72879334
111  32.46844937 -080.72878925
111  32.46844870 -080.72877568
111  32.46926302 -080.72878124
111  32.46926643 -080.72877585
111  32.46903771 -080.72846968
111  32.46919821 -080.72832021
111  32.46922433 -080.72834830
111  32.46953143 -080.72802348
111  32.47012271 -080.72739810
111  32.47012783 -080.72740080
111  32.47013750 -080.72739405
111  32.47015457 -080.72738866
111  32.47017392 -080.72738596
111  32.47019155 -080.72738664
111  32.47020692 -080.72738798
111  32.47022057 -080.72738866
111  32.47024105 -080.72740012
111  32.47025585 -080.72741091
111  32.47026836 -080.72742103
111  32.47028202 -080.72743384
111  32.47029283 -080.72744800
111  32.47030421 -080.72746419
111  32.47029364 -080.72747569
111  32.47027889 -080.72745238
112  32.47027889 -080.72745238  32.47018713 -080.72735702
111  32.47011337 -080.72742777
111  32.46958000 -080.72799684
112  32.46956362 -080.72840955  32.46970021 -080.72863897
111  32.46956362 -080.72840955
111  32.46971683 -080.72860766
114  32.46971683 -080.72860766  32.46987167 -080.72877372
110 1 0.00 153.0000 main
112  32.48372472 -080.72343378  32.48372118 -080.72355126
112  32.48336657 -080.72411940  32.48307045 -080.72429143
111  32.48336657 -080.72411940
112  32.48336657 -080.72411940  32.48333826 -080.72413619
111  32.48332176 -080.72417223
111  32.48326726 -080.72437402
112  32.48326726 -080.72437402  32.48323668 -080.72450090
111  32.48331981 -080.72457161
111  32.48344492 -080.72471318
112  32.48344492 -080.72471318  32.48353156 -080.72481187
111  32.48360116 -080.72500084
111  32.48462147 -080.72777043
112  32.48462147 -080.72777043  32.48476814 -080.72815601
111  32.48506562 -080.72855026
111  32.48519855 -080.72870357
112  32.48524803 -080.72869849  32.48526337 -080.72867611
111  32.48524803 -080.72869849
111  32.48526677 -080.72867320
111  32.48532868 -080.72873461
112  32.48532868 -080.72873461  32.48529329 -080.72880035
111  32.48538996 -080.72890785
111  32.48561154 -080.72915511
112  32.48568250 -080.72916413  32.48571082 -080.72914455
111  32.48568250 -080.72916413
111  32.48574300 -080.72922511
111  32.48574116 -080.72924196
112  32.48585082 -080.72926904  32.48591099 -080.72926344
111  32.48585082 -080.72926904
111  32.48593176 -080.72926085
111  32.48599549 -080.72933409
112  32.48600845 -080.72939267  32.48602615 -080.72943323
111  32.48612087 -080.72956716
111  32.48863353 -080.73270995
111  32.49060368 -080.73510084
111  32.49072908 -080.73524336
111  32.49078608 -080.73524268
111  32.49138153 -080.73453686
111  32.49139866 -080.73455576
111  32.49141704 -080.73457605
111  32.48688648 -080.73999020
112  32.48688648 -080.73999020  32.48667695 -080.74023692
111  32.48646261 -080.74022151
112  32.48646772 -080.74019223  32.48643091 -080.74017545
111  32.48647251 -080.74016481
112  32.48684858 -080.73994701  32.48702838 -080.73972882
111  32.48684858 -080.73994701
111  32.49056121 -080.73551031
112  32.49056938 -080.73513968  32.49043238 -080.73496856
111  32.49056938 -080.73513968
111  32.48860669 -080.73275801
111  32.48608657 -080.72960600
111  32.48599471 -080.72947957
112  32.48586149 -080.72940030  32.48580014 -080.72941569
111  32.48586149 -080.72940030
111  32.48577488 -080.72942246
112  32.48571489 -080.72948290  32.48571843 -080.72953046
111  32.48571489 -080.72948290
112  32.48571489 -080.72948290  32.48574085 -080.72998081
111  32.48546453 -080.73035414
111  32.48556601 -080.73047371
111  32.48499310 -080.73115980
111  32.48508430 -080.73127332
111  32.48499170 -080.73138550
111  32.48486494 -080.73123808
111  32.48485285 -080.73125251
111  32.48516974 -080.73162288
111  32.48479883 -080.73206929
111  32.48447959 -080.73169802
111  32.48446899 -080.73171068
111  32.48459516 -080.73185815
111  32.48450719 -080.73196214
111  32.48445815 -080.73190836
111  32.48362738 -080.73289204
111  32.48360969 -080.73286990
111  32.48358609 -080.73287456
111  32.48357724 -080.73288621
111  32.48356446 -080.73288854
111  32.48354873 -080.73288621
112  32.48353202 -080.73289088  32.48353202 -080.73289204
111  32.48351924 -080.73290253
111  32.48349859 -080.73288621
111  32.48293524 -080.73221955
111  32.48306305 -080.73207153
111  32.48164787 -080.73042368
111  32.48159691 -080.73039683
111  32.47645915 -080.73037165
111  32.47645967 -080.73086103
112  32.47645967 -080.73086103  32.47645967 -080.73094261
111  32.47640264 -080.73094960
111  32.47624272 -080.73094960
111  32.47624190 -080.73086076
111  32.47623214 -080.73086110
111  32.47623216 -080.73084071
111  32.47626329 -080.73084168
111  32.47626659 -080.73079798
111  32.47623221 -080.73079603
111  32.47623223 -080.73077953
111  32.47606264 -080.73078050
111  32.47606290 -080.73072514
111  32.47638816 -080.73072416
111  32.47638872 -080.73060472
111  32.47606346 -080.73060569
111  32.47606414 -080.73046001
111  32.47591255 -080.73045781
111  32.47591173 -080.73053453
111  32.47586259 -080.73053382
111  32.47586295 -080.73041039
111  32.47582048 -080.73040899
111  32.47581967 -080.73054883
111  32.47574062 -080.73054883
111  32.47574149 -080.73032508
111  32.47575087 -080.73030681
111  32.47577008 -080.73029463
111  32.47578255 -080.73029192
111  32.47578275 -080.73013007
111  32.47576964 -080.73012135
111  32.47574972 -080.73010174
111  32.47574241 -080.73008734
111  32.47576036 -080.72545993
111  32.47559821 -080.72562921
111  32.47561983 -080.72564000
111  32.47563633 -080.72566023
111  32.47564600 -080.72568451
111  32.47564941 -080.72573172
111  32.47563449 -080.72984333
111  32.47561851 -080.72991398
111  32.47559715 -080.72996848
111  32.47556312 -080.73001856
111  32.47552669 -080.73005848
111  32.47549142 -080.73008585
111  32.47545985 -080.73010302
111  32.47542175 -080.73011869
111  32.47538758 -080.73012382
111  32.47535734 -080.73012743
111  32.47535958 -080.73028250
111  32.47539007 -080.73028475
111  32.47542419 -080.73029220
111  32.47546190 -080.73030685
111  32.47546297 -080.73091203
111  32.47536918 -080.73084650
111  32.47536148 -080.73084121
111  32.47444802 -080.73120653
111  32.47398639 -080.73141938
111  32.47373730 -080.73155909
111  32.47355200 -080.73164487
111  32.47334053 -080.73170494
111  32.47261170 -080.73187841
112  32.47261170 -080.73187841  32.47255979 -080.73189239
111  32.47256569 -080.73194414
111  32.47526151 -080.73429913
112  32.47526151 -080.73429913  32.47529337 -080.73433129
111  32.47534882 -080.73424040
111  32.47536180 -080.73386840
112  32.47537242 -080.73375932  32.47537242 -080.73370198
111  32.47535590 -080.73365583
111  32.47534047 -080.73364540
111  32.47537575 -080.73364675
111  32.47541216 -080.73365417
111  32.47544687 -080.73367035
111  32.47547987 -080.73368924
111  32.47551628 -080.73371891
111  32.47554188 -080.73374926
111  32.47557090 -080.73379040
111  32.47558968 -080.73383289
111  32.47560675 -080.73387807
111  32.47561414 -080.73392596
111  32.47561755 -080.73396777
111  32.47572736 -080.73396642
111  32.47572845 -080.73368645
111  32.47574362 -080.73366368
111  32.47575703 -080.73417327
111  32.47576646 -080.73417467
111  32.47576882 -080.73457043
111  32.47579006 -080.73459701
111  32.47604136 -080.73458442
111  32.47606023 -080.73456624
111  32.47605787 -080.73441381
111  32.47635046 -080.73440681
111  32.47636462 -080.73486132
111  32.47607085 -080.73487251
111  32.47606377 -080.73466833
111  32.47605433 -080.73465434
