I
1050 Generated by WorldEditor 2.2.0r2

1   1442 1 0 KLWS Lewiston Nez Perce Co
111  46.37309429 -117.02773492 53 102
111  46.37283029 -117.02779388
112  46.37283029 -117.02779388  46.37272193 -117.02780670 53 102
112  46.37260593 -117.02772290  46.37252664 -117.02765527
111  46.37260593 -117.02772290
112  46.37260593 -117.02772290  46.37251427 -117.02763473 53 102
112  46.37245012 -117.02737353  46.37242947 -117.02721891
111  46.37245012 -117.02737353 53 102
111  46.37243324 -117.02721767 53 102
111  46.37241804 -117.02705514
112  46.37241804 -117.02705514  46.37239588 -117.02691100 53 102
111  46.37231061 -117.02684335 53 102
111  46.37224265 -117.02680252 53 102
111  46.37176609 -117.02690780 53 102
111  46.37126490 -117.02222145 53 102
111  46.37170019 -117.02212383
112  46.37170019 -117.02212383  46.37181910 -117.02206639 53 102
112  46.37185376 -117.02178308  46.37184191 -117.02164709
111  46.37185376 -117.02178308 53 102
111  46.37183739 -117.02163129 53 102
111  46.37151589 -117.01865005 53 102
111  46.37210443 -117.01852038 53 102
111  46.37228048 -117.01848053 53 102
111  46.37236482 -117.01846001
112  46.37236482 -117.01846001  46.37244913 -117.01842811 53 102
112  46.37249818 -117.01835365  46.37252012 -117.01831558
111  46.37249818 -117.01835365 53 102
111  46.37252820 -117.01828131
111  46.37080031 -117.00215809
111  46.37075900 -117.00216670
111  46.37067688 -117.00138163
113  46.37121818 -117.00125999
111  46.37280774 -117.00856673 102
111  46.37287721 -117.00852450 102
111  46.37312725 -117.00834914 102
112  46.37317525 -117.00828669  46.37319242 -117.00825618
111  46.37317525 -117.00828669
112  46.37317525 -117.00828669  46.37321588 -117.00820345 102
112  46.37318196 -117.00805977  46.37314845 -117.00797443
111  46.37318196 -117.00805977 102
111  46.37283514 -117.00748689
112  46.37283514 -117.00748689  46.37264637 -117.00711330 102
112  46.37255454 -117.00657563  46.37250961 -117.00626952
111  46.37255454 -117.00657563 102
111  46.37242340 -117.00533718 53 102
111  46.37217197 -117.00301640 53 102
111  46.37215295 -117.00290355 53 102
111  46.37204295 -117.00239133
112  46.37204295 -117.00239133  46.37203175 -117.00235996 53 102
112  46.37200318 -117.00229752  46.37198435 -117.00226592
111  46.37200318 -117.00229752
112  46.37200318 -117.00229752  46.37193980 -117.00221712 53 102
112  46.37177995 -117.00217568  46.37171390 -117.00218299
111  46.37177995 -117.00217568 53 102
111  46.37172355 -117.00218713 53 102
111  46.37139867 -117.00226087
112  46.37139867 -117.00226087  46.37133994 -117.00228094 53 102
111  46.37131743 -117.00231669 53 102
111  46.37129371 -117.00236438
111  46.37202965 -117.00919012 53 102
111  46.37206368 -117.00922932
112  46.37206368 -117.00922932  46.37217476 -117.00933672 53 102
111  46.37227754 -117.00925232 53 102
111  46.37230555 -117.00922871 53 102
111  46.37242542 -117.00907483 53 102
111  46.37258075 -117.00887543
113  46.37278222 -117.00860145 102
112  46.37377463 -117.00753581  46.37373070 -117.00742508
111  46.37377463 -117.00753581 53 102
111  46.37374092 -117.00746618 53 102
111  46.37367014 -117.00733876 53 102
111  46.37358512 -117.00719172 53 102
111  46.37310276 -117.00640656 53 102
111  46.37302529 -117.00629039 53 102
111  46.37288330 -117.00608848
112  46.37288330 -117.00608848  46.37285829 -117.00605697 53 102
111  46.37280531 -117.00603537
112  46.37280531 -117.00603537  46.37269082 -117.00603826 53 102
112  46.37265465 -117.00627420  46.37265565 -117.00640160
111  46.37265465 -117.00627420 53 102
111  46.37266243 -117.00635857 102
111  46.37270113 -117.00665549
112  46.37270113 -117.00665549  46.37275215 -117.00692724 102
112  46.37297107 -117.00741934  46.37313100 -117.00769909
111  46.37297107 -117.00741934 102
111  46.37333580 -117.00801351
112  46.37333580 -117.00801351  46.37341311 -117.00809099 102
112  46.37353537 -117.00807111  46.37360533 -117.00804089
111  46.37353537 -117.00807111 102
111  46.37371079 -117.00795001
114  46.37371079 -117.00795001  46.37382727 -117.00782339 102
111  46.37400007 -117.00857750
112  46.37400007 -117.00857750  46.37401824 -117.00848457 102
111  46.37401787 -117.00840490
112  46.37401787 -117.00840490  46.37400671 -117.00821234 102
112  46.37374659 -117.00814156  46.37360440 -117.00819268
111  46.37374659 -117.00814156 102
111  46.37367734 -117.00819381
112  46.37367734 -117.00819381  46.37360912 -117.00826111 102
112  46.37362553 -117.00849332  46.37366981 -117.00866794
111  46.37362553 -117.00849332 102
111  46.37378532 -117.00874378
112  46.37378532 -117.00874378  46.37387819 -117.00883814 102
112  46.37399099 -117.00867409  46.37403316 -117.00854887
111  46.37399099 -117.00867409
114  46.37399099 -117.00867409  46.37400396 -117.00863699 102
111  46.37629085 -117.01189642 102
111  46.37526486 -117.01022719 102
111  46.37451396 -117.00899864
112  46.37451396 -117.00899864  46.37430253 -117.00875118 102
112  46.37420093 -117.00941910  46.37431999 -117.00975452
111  46.37420093 -117.00941910 102
111  46.37572668 -117.01189756 102
111  46.37593112 -117.01219044
112  46.37593112 -117.01219044  46.37600883 -117.01228851 102
112  46.37616673 -117.01225453  46.37626632 -117.01219400
111  46.37616673 -117.01225453 102
111  46.37624381 -117.01216256 102
111  46.37629047 -117.01210689
114  46.37629047 -117.01210689  46.37633236 -117.01200088 102
111  46.37395024 -117.00930969 102
111  46.37349059 -117.00855885
112  46.37349059 -117.00855885  46.37340959 -117.00847226 102
112  46.37330608 -117.00846180  46.37324116 -117.00846846
111  46.37330608 -117.00846180 102
111  46.37325226 -117.00849528 102
111  46.37313747 -117.00856571
112  46.37313747 -117.00856571  46.37302258 -117.00867062 102
111  46.37303686 -117.00891194 102
111  46.37306347 -117.00908349
111  46.37384726 -117.01036371 102
111  46.37390238 -117.01037646
112  46.37390238 -117.01037646  46.37395783 -117.01038051 102
111  46.37397264 -117.01030015 102
111  46.37399289 -117.00967058 102
111  46.37399226 -117.00946040
114  46.37399226 -117.00946040  46.37398947 -117.00939333 102
112  46.37580514 -117.01235795  46.37575893 -117.01226881
111  46.37580514 -117.01235795 102
111  46.37552280 -117.01185660 102
111  46.37473352 -117.01057872 102
111  46.37445471 -117.01017730
112  46.37445471 -117.01017730  46.37434977 -117.01005546 102
112  46.37422760 -117.01016641  46.37416689 -117.01022679
111  46.37422760 -117.01016641
112  46.37422760 -117.01016641  46.37416737 -117.01023984 102
111  46.37413787 -117.01036945 102
111  46.37413248 -117.01066175 102
111  46.37414048 -117.01073562 102
111  46.37418389 -117.01091007
111  46.37545754 -117.01297574 102
111  46.37555927 -117.01300422
112  46.37555927 -117.01300422  46.37560664 -117.01300341 102
111  46.37564177 -117.01297589 102
111  46.37580121 -117.01273329 102
111  46.37582852 -117.01265600
114  46.37582852 -117.01265600  46.37587207 -117.01252725 102
111  46.37700140 -117.01282899 102
111  46.37696170 -117.01272252 102
111  46.37664353 -117.01220679
112  46.37664353 -117.01220679  46.37656773 -117.01211890 102
111  46.37648375 -117.01218266 102
111  46.37635841 -117.01235296 102
111  46.37629716 -117.01243805
112  46.37629716 -117.01243805  46.37623373 -117.01255970 102
112  46.37628139 -117.01275103  46.37631809 -117.01284702
111  46.37628139 -117.01275103 102
111  46.37655194 -117.01324226 102
111  46.37710320 -117.01413928 102
111  46.37738861 -117.01458861 53 102
111  46.37751120 -117.01478152 53 102
111  46.37775444 -117.01518271
112  46.37775444 -117.01518271  46.37790196 -117.01532859 53 102
112  46.37808766 -117.01502764  46.37811868 -117.01482364
111  46.37808766 -117.01502764 53 102
111  46.37809468 -117.01493642 53 102
111  46.37811057 -117.01467952
112  46.37811057 -117.01467952  46.37810872 -117.01457645 53 102
112  46.37806509 -117.01449060  46.37804339 -117.01444509
111  46.37806509 -117.01449060 53 102
111  46.37777392 -117.01401209 102
111  46.37766857 -117.01384887 102
111  46.37764451 -117.01384633
111  46.37738322 -117.01416885 102
111  46.37735116 -117.01411664 102
111  46.37719631 -117.01386443 102
113  46.37675534 -117.01314618
112  46.37790808 -117.01572574  46.37786979 -117.01563611
111  46.37790808 -117.01572574 53 102
111  46.37746927 -117.01500620 53 102
111  46.37728913 -117.01471689 102
111  46.37699394 -117.01425012 102
111  46.37644679 -117.01335881 102
111  46.37618257 -117.01296832 102
111  46.37614266 -117.01291427
112  46.37614266 -117.01291427  46.37609502 -117.01286409 102
112  46.37597124 -117.01287734  46.37589743 -117.01290454
111  46.37597124 -117.01287734
112  46.37597124 -117.01287734  46.37593892 -117.01289642 102
111  46.37588962 -117.01294912 102
111  46.37574081 -117.01312416
112  46.37574081 -117.01312416  46.37570174 -117.01318439 102
111  46.37570121 -117.01321657 102
111  46.37569837 -117.01336883
111  46.37748681 -117.01628075 102
111  46.37751084 -117.01628888 53 102
111  46.37754620 -117.01631608
112  46.37754620 -117.01631608  46.37761641 -117.01635627 53 102
112  46.37776041 -117.01627618  46.37784618 -117.01618887
111  46.37776041 -117.01627618 53 102
111  46.37784676 -117.01616557 53 102
112  46.37790817 -117.01607444  46.37793561 -117.01603036
111  46.37790817 -117.01607444
114  46.37790817 -117.01607444  46.37795636 -117.01593370 53 102
111  46.37525926 -117.01319551
111  46.37281830 -117.00923811
111  46.37279991 -117.00922935
112  46.37279991 -117.00922935  46.37270030 -117.00916207 53 102
112  46.37251401 -117.00922455  46.37242287 -117.00929353
111  46.37251401 -117.00922455 53 102
111  46.37250386 -117.00923354 53 102
111  46.37237082 -117.00940612 53 102
111  46.37219701 -117.00963073
112  46.37219701 -117.00963073  46.37214188 -117.00970662 53 102
111  46.37211764 -117.00976947 53 102
111  46.37209608 -117.00983065
111  46.37299438 -117.01821400 53 102
111  46.37304603 -117.01826159
112  46.37304603 -117.01826159  46.37307050 -117.01827397 53 102
111  46.37308529 -117.01827107 53 102
111  46.37343854 -117.01819603 53 102
111  46.37347907 -117.01818743 102
111  46.37362421 -117.01815375
112  46.37362421 -117.01815375  46.37377460 -117.01808263 102
111  46.37376201 -117.01785356 102
111  46.37358128 -117.01618075
112  46.37358128 -117.01618075  46.37355209 -117.01586752 102
112  46.37376022 -117.01539763  46.37391532 -117.01516384
111  46.37376022 -117.01539763 102
111  46.37503396 -117.01375539 102
111  46.37525385 -117.01347084
114  46.37525385 -117.01347084  46.37532200 -117.01335038 102
111  46.37349600 -117.02731735
111  46.37257968 -117.01875462 53 102
111  46.37255381 -117.01871486
112  46.37255381 -117.01871486  46.37249996 -117.01865078 53 102
112  46.37235488 -117.01865263  46.37228302 -117.01867170
111  46.37235488 -117.01865263 53 102
111  46.37212866 -117.01874183 53 102
111  46.37183768 -117.01885922
112  46.37183768 -117.01885922  46.37178758 -117.01889335 53 102
112  46.37175372 -117.01905011  46.37175176 -117.01914352
111  46.37175372 -117.01905011 53 102
111  46.37176185 -117.01968890 53 102
111  46.37196612 -117.02159960 53 102
111  46.37251897 -117.02676738 53 102
111  46.37260367 -117.02718183 53 102
111  46.37264637 -117.02738970
112  46.37264637 -117.02738970  46.37267781 -117.02748758 53 102
112  46.37280002 -117.02752837  46.37288257 -117.02753580
111  46.37280002 -117.02752837 53 102
111  46.37286995 -117.02752894 53 102
111  46.37306927 -117.02751988 53 102
111  46.37323640 -117.02750793
112  46.37323640 -117.02750793  46.37335009 -117.02748747 53 102
112  46.37346478 -117.02738310  46.37352629 -117.02728882
113  46.37346478 -117.02738310 53 102
111  46.37695704 -117.01890869
111  46.37663657 -117.01838188
111  46.37699413 -117.01791716
111  46.37694441 -117.01783064
112  46.37694441 -117.01783064  46.37688616 -117.01773696
111  46.37677727 -117.01778737 102
111  46.37589990 -117.01891266
112  46.37589990 -117.01891266  46.37584365 -117.01904565
111  46.37591027 -117.01917808
111  46.37612389 -117.01952136
113  46.37663694 -117.01929545
111  46.37730690 -117.01653339
111  46.37555097 -117.01367541 102
111  46.37548242 -117.01361115
112  46.37548242 -117.01361115  46.37541697 -117.01356550 102
111  46.37535619 -117.01360949 102
111  46.37512420 -117.01390497 102
111  46.37443336 -117.01478962 102
111  46.37386604 -117.01552755
112  46.37386604 -117.01552755  46.37373828 -117.01571822 102
112  46.37371518 -117.01614748  46.37373655 -117.01641325
111  46.37371518 -117.01614748 102
111  46.37419786 -117.02051771
112  46.37419786 -117.02051771  46.37426918 -117.02072170 102
111  46.37438776 -117.02060975 102
111  46.37709725 -117.01711877 102
111  46.37730907 -117.01685601
114  46.37730907 -117.01685601  46.37738805 -117.01669873 102
111  46.37569855 -117.01953474
111  46.37584415 -117.01935635
112  46.37584415 -117.01935635  46.37585685 -117.01930548
111  46.37585267 -117.01925450
111  46.37583242 -117.01922087
112  46.37583242 -117.01922087  46.37576540 -117.01914732
111  46.37568178 -117.01919357 102
111  46.37564738 -117.01923978
112  46.37564738 -117.01923978  46.37561307 -117.01935427
111  46.37563750 -117.01943701
113  46.37566316 -117.01949402
111  46.37545000 -117.02004121
111  46.37555703 -117.01986785
111  46.37560799 -117.01974654
111  46.37564938 -117.01968198
112  46.37564938 -117.01968198  46.37565361 -117.01966887
111  46.37564317 -117.01964404
111  46.37560293 -117.01957886
111  46.37557077 -117.01953088
112  46.37557077 -117.01953088  46.37552789 -117.01948510
111  46.37544455 -117.01950108 102
111  46.37535300 -117.01962066
112  46.37535300 -117.01962066  46.37530553 -117.01978661
112  46.37534602 -117.01990976  46.37538711 -117.01999071
111  46.37534602 -117.01990976
111  46.37542565 -117.02004267
114  46.37542565 -117.02004267  46.37543927 -117.02005313
111  46.37443453 -117.02421793 102
111  46.37381360 -117.01849797
112  46.37381360 -117.01849797  46.37376507 -117.01838378 102
111  46.37369700 -117.01838002 102
111  46.37350565 -117.01841381 53 102
111  46.37346415 -117.01842259 53 102
111  46.37319837 -117.01848463 53 102
111  46.37310204 -117.01851050
112  46.37310204 -117.01851050  46.37307068 -117.01852611 53 102
111  46.37305192 -117.01856269 53 102
111  46.37303586 -117.01860494
111  46.37395789 -117.02720903 53 102
111  46.37399976 -117.02725753
112  46.37399976 -117.02725753  46.37405229 -117.02730379 53 102
112  46.37416680 -117.02730059  46.37421833 -117.02728305
111  46.37416680 -117.02730059 53 102
111  46.37440352 -117.02720132 53 102
111  46.37457085 -117.02712920
112  46.37457085 -117.02712920  46.37464875 -117.02708880 53 102
112  46.37467720 -117.02693560  46.37468024 -117.02685931
111  46.37467720 -117.02693560 53 102
111  46.37466710 -117.02638505 53 102
111  46.37465981 -117.02625441 53 102
111  46.37464725 -117.02611671 53 102
113  46.37449158 -117.02465693 53 102
130 Boundary
111  46.37499166 -117.03130379
111  46.37499500 -117.03140225
111  46.37499075 -117.03145163
111  46.37493329 -117.03167875
111  46.37489929 -117.03175467
111  46.37483151 -117.03183725
111  46.37473787 -117.03190705
111  46.37463318 -117.03195244
111  46.37447544 -117.03195488
111  46.37422735 -117.03194263
111  46.37375812 -117.03188446
111  46.37361557 -117.03184213
111  46.37348467 -117.03176391
111  46.37338695 -117.03164621
111  46.37332237 -117.03149073
111  46.37329012 -117.03131586
111  46.37308840 -117.02943665
111  46.37304428 -117.02920164
111  46.37298004 -117.02900265
111  46.37289408 -117.02881059
111  46.37281801 -117.02870778
111  46.37272162 -117.02861521
111  46.37175172 -117.02782496
111  46.37161842 -117.02770381
111  46.37152825 -117.02764061
111  46.37142112 -117.02758909
111  46.37141836 -117.02760706
111  46.37134259 -117.02759805
111  46.37058237 -117.02758806
111  46.37049428 -117.02749209
111  46.37048806 -117.02745516
111  46.37031210 -117.02590697
111  46.37029780 -117.02572717
111  46.37028143 -117.02541861
111  46.37027898 -117.02521306
111  46.37027412 -117.02452286
111  46.37028746 -117.02297073
111  46.37028238 -117.02280036
111  46.37027600 -117.02262410
111  46.37026340 -117.02244345
111  46.36986524 -117.01864414
111  46.36995496 -117.01847933
111  46.36990973 -117.01804899
111  46.37013129 -117.01795886
111  46.37015466 -117.01766825
111  46.37026993 -117.01768794
111  46.37027136 -117.01690307
111  46.37032830 -117.01680782
111  46.37039783 -117.01665642
111  46.37046046 -117.01646134
111  46.37050479 -117.01625576
111  46.37052467 -117.01608747
111  46.37052608 -117.01590236
111  46.37050448 -117.01571499
111  46.37040663 -117.01509507
111  46.37027788 -117.01435507
111  46.37021926 -117.01405096
111  46.36971607 -117.01228983
111  46.36987595 -117.00817200
111  46.37028456 -117.00696286
111  46.37038951 -117.00667829
111  46.36987163 -117.00193787
111  46.36924740 -116.99996910
111  46.36895932 -116.99749232
111  46.36904129 -116.99712385
111  46.36913771 -116.99692890
111  46.36962847 -116.99610378
111  46.36965671 -116.99606546
111  46.36987311 -116.99589728
111  46.37166844 -116.99562546
111  46.37183100 -116.99575674
111  46.37236253 -116.99690438
111  46.37314662 -116.99689762
111  46.37318711 -116.99695537
111  46.37326088 -117.00402242
111  46.37336056 -117.00537232
111  46.37405310 -117.00651374
111  46.37515863 -117.00668501
111  46.37516137 -117.00703824
111  46.37528083 -117.00718750
111  46.37699128 -117.00720021
111  46.37701828 -117.01010894
111  46.37707211 -117.01038416
111  46.37777399 -117.01160620
111  46.37790259 -117.01171552
111  46.37807605 -117.01170014
111  46.37889782 -117.01069755
111  46.37994957 -117.01239749
111  46.37967094 -117.01285754
111  46.37961555 -117.01305668
111  46.37962628 -117.01331287
111  46.37974428 -117.01360325
111  46.37965530 -117.01379625
111  46.38063963 -117.01606091
111  46.38068802 -117.01608439
111  46.38107042 -117.01697117
111  46.38111566 -117.01711019
111  46.38114695 -117.01724200
111  46.38117586 -117.01740814
111  46.38124893 -117.01788827
111  46.38125435 -117.01806983
111  46.38124919 -117.01821893
111  46.38124010 -117.01832079
111  46.38106044 -117.01922255
111  46.38104459 -117.01940504
111  46.38103927 -117.01956556
111  46.38104576 -117.01973262
111  46.38105428 -117.01986524
111  46.38108479 -117.02008008
111  46.38100210 -117.02019043
111  46.38290373 -117.02322782
111  46.38293003 -117.02347987
111  46.38266843 -117.02426517
111  46.38232514 -117.02490882
111  46.38188683 -117.02529755
111  46.38155379 -117.02494772
111  46.37828142 -117.01961461
111  46.37799633 -117.01958659
111  46.37550890 -117.02282213
111  46.37539879 -117.02292731
111  46.37510799 -117.02331686
111  46.37484479 -117.02422427
111  46.37492144 -117.02544765
111  46.37505191 -117.02666783
111  46.37505864 -117.02688066
111  46.37504653 -117.02710789
111  46.37501141 -117.02731789
111  46.37494682 -117.02755863
111  46.37478546 -117.02810901
111  46.37474318 -117.02827743
111  46.37472354 -117.02840520
111  46.37471447 -117.02855444
113  46.37471666 -117.02873520
120 Linear Feature 188
111  46.37915593 -117.01174798 1
115  46.37909776 -117.01164719
120 Linear Feature 188
111  46.37916356 -117.01173832 1
115  46.37910539 -117.01163753
120 Linear Feature 187
111  46.37522696 -117.00796728 1
115  46.37521532 -117.00794697
120 Linear Feature 186
111  46.37201453 -117.02630033 1
111  46.37201935 -117.02634530 1
115  46.37202437 -117.02639215
120 Linear Feature 186
111  46.37204209 -117.02611354 1
111  46.37204690 -117.02615850 1
115  46.37205192 -117.02620536
120 Linear Feature 186
111  46.37197673 -117.02594720 1
111  46.37198154 -117.02599216 1
115  46.37198656 -117.02603902
120 Linear Feature 186
111  46.37200410 -117.02576051 1
111  46.37200891 -117.02580547 1
115  46.37201393 -117.02585233
120 Linear Feature 186
111  46.37193935 -117.02559432 1
111  46.37194416 -117.02563928 1
115  46.37194918 -117.02568614
120 Linear Feature 186
111  46.37173995 -117.02329666 1
111  46.37174476 -117.02334162 1
115  46.37174978 -117.02338848
120 Linear Feature 186
111  46.37167493 -117.02312939 1
111  46.37167974 -117.02317435 1
115  46.37168476 -117.02322121
120 Linear Feature 186
111  46.37170192 -117.02294413 1
111  46.37170673 -117.02298909 1
115  46.37171175 -117.02303594
120 Linear Feature 186
111  46.37163656 -117.02277918 1
111  46.37164138 -117.02282414 1
115  46.37164640 -117.02287100
120 Linear Feature 186
111  46.37166475 -117.02259180 1
111  46.37166956 -117.02263676 1
115  46.37167458 -117.02268361
120 Linear Feature 186
111  46.37201935 -117.02634530 1
115  46.37206666 -117.02633452
120 Linear Feature 186
111  46.37199959 -117.02616928 1
115  46.37204690 -117.02615850
120 Linear Feature 186
111  46.37198154 -117.02599216 1
115  46.37202885 -117.02598139
120 Linear Feature 186
111  46.37196160 -117.02581624 1
115  46.37200891 -117.02580547
120 Linear Feature 186
111  46.37194416 -117.02563928 1
115  46.37199147 -117.02562851
120 Linear Feature 186
111  46.37169745 -117.02335239 1
115  46.37174476 -117.02334162
120 Linear Feature 186
111  46.37167974 -117.02317435 1
115  46.37172705 -117.02316358
120 Linear Feature 186
111  46.37165942 -117.02299986 1
115  46.37170673 -117.02298909
120 Linear Feature 186
111  46.37164138 -117.02282414 1
115  46.37168869 -117.02281337
120 Linear Feature 186
111  46.37162225 -117.02264753 1
115  46.37166956 -117.02263676
120 Linear Feature 185
111  46.37190407 -117.02228395 59
115  46.37236409 -117.02658113
120 Linear Feature 184
112  46.37192161 -117.02179753  46.37192678 -117.02212722 51
111  46.37172800 -117.02220906 51
111  46.37165199 -117.02223304
112  46.37165199 -117.02223304  46.37151250 -117.02230520 51
112  46.37146068 -117.02266668  46.37147418 -117.02286395
111  46.37146068 -117.02266668 51
111  46.37186500 -117.02641971
112  46.37186500 -117.02641971  46.37191785 -117.02671444 51
111  46.37210712 -117.02672609 51
111  46.37223472 -117.02671904
112  46.37223472 -117.02671904  46.37244105 -117.02674748 51
115  46.37248079 -117.02702456
120 Linear Feature 183
111  46.37349600 -117.02731735 53
115  46.37351888 -117.02726794
120 Linear Feature 183
111  46.37355782 -117.02763124 53
115  46.37349199 -117.02764619
120 Linear Feature 182
111  46.37252820 -117.01828131 53
115  46.37254926 -117.01822803
120 Linear Feature 182
111  46.37261086 -117.01880776 53
115  46.37257968 -117.01875462
120 Linear Feature 181
112  46.37251669 -117.01852451  46.37266906 -117.01852162 51
112  46.37281247 -117.01885633  46.37284406 -117.01906864
111  46.37281247 -117.01885633 51
115  46.37289862 -117.01964697
120 Linear Feature 180
111  46.37212866 -117.01874183 54
111  46.37211503 -117.01861722 54
115  46.37210443 -117.01852038
120 Linear Feature 180
111  46.37196612 -117.02159960 55
115  46.37183739 -117.02163129
120 Linear Feature 180
111  46.37243324 -117.02721767 55
115  46.37260367 -117.02718183
120 Linear Feature 179
111  46.37309429 -117.02773492 54
111  46.37308323 -117.02763980 54
115  46.37306927 -117.02751988
120 Linear Feature 178
111  46.37354778 -117.02753713 51
111  46.37308323 -117.02763980 57
111  46.37282208 -117.02769748 57
112  46.37266739 -117.02766122  46.37259350 -117.02760728
111  46.37266739 -117.02766122
112  46.37266739 -117.02766122  46.37259842 -117.02761094 51
112  46.37252250 -117.02739555  46.37249945 -117.02725910
111  46.37252250 -117.02739555 51
111  46.37248079 -117.02702456 51
111  46.37192161 -117.02179753 51
111  46.37163239 -117.01910980
112  46.37163239 -117.01910980  46.37162760 -117.01903348 51
112  46.37171348 -117.01877644  46.37179791 -117.01865978
111  46.37171348 -117.01877644
112  46.37171348 -117.01877644  46.37178036 -117.01869158 57
111  46.37184572 -117.01867515 57
111  46.37211503 -117.01861722 51
111  46.37251669 -117.01852451
112  46.37251669 -117.01852451  46.37276716 -117.01843459 51
111  46.37273057 -117.01808565 51
115  46.37264391 -117.01728554
120 Linear Feature 177
111  46.37392776 -117.02717369 53
115  46.37395789 -117.02720903
120 Linear Feature 177
111  46.37403493 -117.02752632 53
115  46.37396767 -117.02754076
120 Linear Feature 176
111  46.37492290 -117.02054443 55
115  46.37480062 -117.02070259
120 Linear Feature 175
112  46.37486738 -117.02055974  46.37483791 -117.02043622 51
112  46.37470315 -117.02038626  46.37463820 -117.02039374
111  46.37470315 -117.02038626
112  46.37470315 -117.02038626  46.37467793 -117.02039447 51
116  46.37463058 -117.02042870  46.37460575 -117.02044942
120 Linear Feature 174
112  46.37489249 -117.02008905  46.37485226 -117.02014928 51
112  46.37483666 -117.02028135  46.37484065 -117.02035314
111  46.37483666 -117.02028135 51
111  46.37486738 -117.02055974 51
111  46.37493018 -117.02113475
112  46.37493018 -117.02113475  46.37495013 -117.02120742 51
111  46.37500167 -117.02119834 51
115  46.37514313 -117.02116503
120 Linear Feature 173
111  46.37534602 -117.01990976 55
115  46.37526210 -117.02002273
120 Linear Feature 172
112  46.37531237 -117.01954453  46.37523817 -117.01965624 51
116  46.37528912 -117.01994320  46.37535279 -117.02009030
120 Linear Feature 171
112  46.37577299 -117.02077075  46.37580430 -117.02080809 51
111  46.37584207 -117.02077581 51
115  46.37593870 -117.02065202
120 Linear Feature 170
112  46.37502287 -117.01991996  46.37511881 -117.01983004 51
112  46.37528912 -117.01994320  46.37535986 -117.02003690
111  46.37528912 -117.01994320 51
111  46.37577299 -117.02077075 51
111  46.37588435 -117.02095706
112  46.37588435 -117.02095706  46.37592568 -117.02101596 51
111  46.37597048 -117.02096450 51
115  46.37606130 -117.02084759
120 Linear Feature 169
111  46.37566316 -117.01949402 55
115  46.37560293 -117.01957886
120 Linear Feature 169
112  46.37560699 -117.01949121  46.37549209 -117.01934383 51
115  46.37538945 -117.01944504
120 Linear Feature 168
112  46.37559410 -117.01917973  46.37554457 -117.01931079 51
112  46.37560699 -117.01949121  46.37565519 -117.01958276
111  46.37560699 -117.01949121 51
111  46.37570154 -117.01964659
112  46.37570154 -117.01964659  46.37573345 -117.01968819 51
112  46.37578007 -117.01972618  46.37581304 -117.01976594
111  46.37578007 -117.01972618 51
111  46.37609987 -117.02025190 51
115  46.37635806 -117.02065966
120 Linear Feature 167
111  46.37768650 -117.01938776 1
111  46.37766279 -117.01941879 1
115  46.37763981 -117.01944885
120 Linear Feature 167
111  46.37778130 -117.01926546 1
111  46.37775759 -117.01929648 1
115  46.37773462 -117.01932654
120 Linear Feature 167
111  46.37787098 -117.01915004 1
111  46.37784727 -117.01918106 1
115  46.37782429 -117.01921113
120 Linear Feature 167
111  46.37749617 -117.01921226 1
111  46.37747246 -117.01924328 1
115  46.37744949 -117.01927335
120 Linear Feature 167
111  46.37758827 -117.01909283 1
111  46.37756456 -117.01912385 1
115  46.37754159 -117.01915392
120 Linear Feature 167
111  46.37767709 -117.01897634 1
111  46.37765338 -117.01900736 1
115  46.37763041 -117.01903743
120 Linear Feature 167
111  46.37738545 -117.01917470 1
111  46.37736174 -117.01920573 1
115  46.37733877 -117.01923579
120 Linear Feature 167
111  46.37747749 -117.01905460 1
111  46.37745378 -117.01908563 1
115  46.37743081 -117.01911569
120 Linear Feature 167
111  46.37756918 -117.01893681 1
111  46.37754547 -117.01896783 1
115  46.37752250 -117.01899790
120 Linear Feature 167
111  46.37766124 -117.01881872 1
111  46.37763754 -117.01884975 1
115  46.37761456 -117.01887981
120 Linear Feature 167
111  46.37719382 -117.01898964 1
111  46.37717011 -117.01902067 1
115  46.37714713 -117.01905073
120 Linear Feature 167
111  46.37728572 -117.01887176 1
111  46.37726201 -117.01890278 1
115  46.37723903 -117.01893284
120 Linear Feature 167
111  46.37737504 -117.01875601 1
111  46.37735133 -117.01878703 1
115  46.37732836 -117.01881710
120 Linear Feature 167
111  46.37746798 -117.01863667 1
111  46.37744427 -117.01866769 1
115  46.37742129 -117.01869775
120 Linear Feature 167
111  46.37717508 -117.01883509 1
111  46.37715137 -117.01886611 1
115  46.37712840 -117.01889618
120 Linear Feature 167
111  46.37726647 -117.01871526 1
111  46.37724276 -117.01874628 1
115  46.37721979 -117.01877634
120 Linear Feature 167
111  46.37735832 -117.01859667 1
111  46.37733461 -117.01862769 1
115  46.37731164 -117.01865776
120 Linear Feature 167
111  46.37745075 -117.01847767 1
111  46.37742704 -117.01850869 1
115  46.37740407 -117.01853875
120 Linear Feature 167
111  46.37716986 -117.01840768 1
111  46.37714615 -117.01843870 1
115  46.37712318 -117.01846876
120 Linear Feature 167
111  46.37698155 -117.01865190 1
111  46.37695784 -117.01868292 1
115  46.37693486 -117.01871299
120 Linear Feature 167
111  46.37707217 -117.01853386 1
111  46.37704846 -117.01856488 1
