I
1000 Generated by WorldEditor

1    597 1 0 ETHM MENDIG
100 35.66 1 0 0.25 0 3 0 08  50.36414272  007.30443919    0    0 2 0 0 0 26  50.36786194  007.32638728    0    0 2 0 0 0
102 H1  50.36613969  007.30886092 346.03 30.00 30.00 2 0 0 0.00 1
115  50.36512165  007.31368851
120 Linear Feature 122
111  50.36576125  007.30701958 1
111  50.36554795  007.30575837 1
111  50.36549022  007.30541707 1
111  50.36525891  007.30404936 1
115  50.36520848  007.30395109
120 Linear Feature 121
111  50.36609636  007.30704869
111  50.36612205  007.30702074
112  50.36613574  007.30699434  50.36613679  007.30699104
111  50.36614837  007.30695639
111  50.36615152  007.30689863
111  50.36614942  007.30685243
115  50.36615210  007.30682651
120 Linear Feature 120
111  50.36609636  007.30704869 1
112  50.36612416  007.30705044  50.36612732  007.30705209 1
112  50.36615047  007.30706859  50.36615258  007.30707189 1
112  50.36617152  007.30710160  50.36617468  007.30710325 1
111  50.36618626  007.30713295 1
115  50.36620106  007.30719291
120 Linear Feature 116
111  50.36585824  007.30462731 1
111  50.36594095  007.30524628 1
111  50.36597960  007.30553555 1
111  50.36615210  007.30682651 1
111  50.36620106  007.30719291 1
111  50.36666921  007.31069647 1
111  50.36666255  007.31078270 1
111  50.36666528  007.31092394 1
111  50.36680452  007.31189548 1
111  50.36745155  007.31671045 1
111  50.36769726  007.31845242 1
111  50.36779555  007.31909871 1
111  50.36806583  007.32069944 1
111  50.36837160  007.32244571 1
111  50.36872379  007.32453869 1
111  50.36882753  007.32519355 1
111  50.36883343  007.32526788 1
111  50.36883343  007.32537312 1
111  50.36881852  007.32549590 1
111  50.36878308  007.32561284 1
111  50.36870104  007.32581455 1
111  50.36865256  007.32590225 1
111  50.36861340  007.32595488 1
111  50.36854440  007.32601919 1
111  50.36816960  007.32618290 1
112  50.36807823  007.32620336  50.36807450  007.32620336 1
112  50.36801483  007.32620044  50.36800737  007.32620044 1
112  50.36795143  007.32616536  50.36794210  007.32615659 1
111  50.36788430  007.32608935 1
112  50.36783581  007.32602503  50.36781903  007.32599288 1
112  50.36779293  007.32593441  50.36778733  007.32591394 1
115  50.36776869  007.32584963
120 Linear Feature 115
111  50.36509108  007.30395109 1
112  50.36520029  007.30394681  50.36520848  007.30395109 1
111  50.36565895  007.30425924 1
111  50.36572993  007.30431916 1
115  50.36585005  007.30461875
120 Linear Feature 131
111  50.36623125  007.30812346 4
115  50.36663823  007.31113121
120 Linear Feature 134
111  50.35867399  007.30914483 1
115  50.35851695  007.30981274
120 Linear Feature 133
111  50.35862644  007.30883097 1
111  50.35867399  007.30914483 1
115  50.35878277  007.30982921
120 Linear Feature 132
111  50.35844051  007.30797617 6
115  50.36125444  007.30678524
21  50.36404149  007.30406539 2 75.6000 3.0 08  PAPI-4L
21  50.36787843  007.32678463 2 255.6100 3.0 26  PAPI-4L
1300  50.36696905  007.30998941 166.76 misc jets|turboprops N Hangar 6
1300  50.36680553  007.30872478 166.76 misc jets|turboprops N Hangar 5
1300  50.36662747  007.30750571 166.76 misc jets|turboprops N Hangar 4
1300  50.36646759  007.30624678 166.76 misc jets|turboprops N Hangar 3
1300  50.36629317  007.30505622 166.76 misc jets|turboprops N Hangar 2
1300  50.36613328  007.30376882 166.76 misc jets|turboprops N Hangar 1
1300  50.35851695  007.30981274 291.21 misc jets|turboprops Gate 2
1300  50.35878277  007.30982921 255.06 misc jets|turboprops Gate 1
1300  50.35878433  007.30721423  74.70 misc jets|turboprops S Hangar 3
1300  50.35965797  007.30683766  74.70 misc jets|turboprops S Hangar 2
1300  50.36054526  007.30645679  74.70 misc jets|turboprops S Hangar 1
18  50.36488645  007.31579478 4 BCN
19  50.36445779  007.30474015 1 WS
19  50.36748864  007.32621166 1 WS
54 12210 TWR
99
