I
1050 Generated by WorldEditor

1    312 1 0 UNOO Omsk Tsentralny International Airport
100 80.00 3 0 0.00 0 1 0 15  54.96537930  073.33929146    0    0 0 0 0 0 33  54.95930417  073.34219378    0    0 0 0 0 0
100 45.00 1 1 0.00 1 3 1 07  54.96458327  073.29114714    0    0 3 2 0 1 25  54.96968671  073.32933391    0    0 3 2 0 1
102 H1  54.96212942  073.33449351 272.46 24.50 25.20 1 0 0 0.00 0
112  54.95893183  073.30686524  54.95888621  073.30686781 1
111  54.95879256  073.30683010 1
111  54.95861928  073.30671787 1
111  54.95857182  073.30668713 1
112  54.95838909  073.30660031  54.95831763  073.30658825 1
115  54.95829415  073.30661097
120 Linear Feature 21
111  54.95855010  073.30747329 1
112  54.95848328  073.30749804  54.95843766  073.30750061 1
111  54.95837511  073.30745505 1
111  54.95814174  073.30728584 1
112  54.95796483  073.30720182  54.95789337  073.30718976 1
115  54.95787521  073.30719829
120 Linear Feature 21
111  54.95822116  073.30793399 1
112  54.95812830  073.30797125  54.95806808  073.30798082 1
111  54.95800209  073.30793958 1
111  54.95778155  073.30779364 1
112  54.95761524  073.30769106  54.95754378  073.30767900 1
115  54.95751982  073.30769653
120 Linear Feature 21
111  54.95785465  073.30844732 1
112  54.95776467  073.30848232  54.95770444  073.30849189 1
111  54.95763728  073.30845666 1
111  54.95741792  073.30830448 1
112  54.95724840  073.30821214  54.95717694  073.30820008 1
115  54.95714164  073.30822673
120 Linear Feature 21
111  54.95736168  073.30996936 1
112  54.95739514  073.31015186  54.95740444  073.31025594 1
111  54.95739424  073.31035558 1
111  54.95731173  073.31075942 1
112  54.95727894  073.31103858  54.95728678  073.31113536 1
115  54.95731060  073.31123926
120 Linear Feature 21
111  54.95768358  073.31055213 1
112  54.95771999  073.31071825  54.95772929  073.31082232 1
111  54.95771705  073.31094542 1
111  54.95761810  073.31149555 1
112  54.95759627  073.31167485  54.95759351  073.31173157 1
115  54.95761593  073.31178850
120 Linear Feature 18
111  54.96207695  073.31850573 1
111  54.96164024  073.31771513 1
111  54.96151805  073.31749393 1
111  54.96136939  073.31722480 1
111  54.96121797  073.31695068 1
111  54.96110823  073.31675201 1
111  54.96095093  073.31646723 1
111  54.96084768  073.31628030 1
111  54.96063856  073.31590172 1
111  54.96053659  073.31571713 1
111  54.96029730  073.31528392 1
111  54.96021266  073.31513069 1
111  54.95996313  073.31467895 1
111  54.95988651  073.31454024 1
111  54.95962792  073.31407210 1
111  54.95955451  073.31393920 1
111  54.95929703  073.31347306 1
111  54.95922882  073.31334958 1
111  54.95898243  073.31290352 1
111  54.95890500  073.31276335 1
111  54.95865695  073.31231429 1
111  54.95858012  073.31217519 1
111  54.95834619  073.31175168 1
111  54.95825523  073.31158703 1
111  54.95801089  073.31114467 1
111  54.95790507  073.31095310 1
111  54.95768358  073.31055213 1
111  54.95761977  073.31043660 1
111  54.95736168  073.30996936 1
111  54.95700184  073.30931792 1
112  54.95692813  073.30902305  54.95690521  073.30885888
111  54.95692813  073.30902305
112  54.95692813  073.30902305  54.95691895  073.30895729 1
112  54.95691905  073.30881591  54.95692386  073.30874566
111  54.95691905  073.30881591
112  54.95691905  073.30881591  54.95693587  073.30857028 1
115  54.95703515  073.30837603
120 Linear Feature 17
111  54.96249960  073.31903288 22
115  54.96346365  073.32080372
120 Linear Feature 16
111  54.96383007  073.32021960 22
111  54.96288847  073.31848211 22
112  54.96284365  073.31843833  54.96281846  073.31843398 22
111  54.96279893  073.31846187 22
115  54.96250013  073.31894399
120 Linear Feature 15
111  54.96319505  073.31917591 1
115  54.96323381  073.31924880
120 Linear Feature 15
111  54.96345163  073.31965169 1
115  54.96349038  073.31972458
120 Linear Feature 15
111  54.96370982  073.32012742 1
115  54.96374857  073.32020031
120 Linear Feature 15
111  54.96342083  073.32060080 1
115  54.96345959  073.32067369
120 Linear Feature 15
111  54.96316118  073.32012366 1
115  54.96319993  073.32019655
120 Linear Feature 15
111  54.96290389  073.31964739 1
115  54.96294264  073.31972028
120 Linear Feature 15
111  54.96138571  073.31782467 1
115  54.96143835  073.31792174
120 Linear Feature 15
111  54.96046420  073.31621058 1
115  54.96047817  073.31634186
120 Linear Feature 15
111  54.96014971  073.31565353 1
115  54.96016557  073.31578416
120 Linear Feature 15
111  54.95981842  073.31505796 1
115  54.95983429  073.31518859
120 Linear Feature 15
111  54.95948879  073.31446153 1
115  54.95950814  073.31459073
120 Linear Feature 15
111  54.95916998  073.31388611 1
115  54.95918932  073.31401531
120 Linear Feature 15
111  54.95925589  073.31415476 1
115  54.95933046  073.31418571
120 Linear Feature 15
111  54.95958822  073.31473524 1
115  54.95966278  073.31476630
120 Linear Feature 15
111  54.95991603  073.31534290 1
115  54.95999165  073.31536482
120 Linear Feature 15
111  54.96025034  073.31594542 1
115  54.96032596  073.31596734
120 Linear Feature 15
111  54.96056507  073.31648318 1
115  54.96064069  073.31650510
120 Linear Feature 15
111  54.96083228  073.31683154 1
115  54.96088491  073.31692861
120 Linear Feature 15
111  54.96110029  073.31731830 1
115  54.96115293  073.31741537
120 Linear Feature 15
111  54.96006437  073.30519916 1
115  54.96011890  073.30530835
120 Linear Feature 15
111  54.95926328  073.30580661 1
115  54.95934493  073.30577982
120 Linear Feature 15
111  54.95913581  073.30607678 1
115  54.95916409  073.30594071
120 Linear Feature 15
111  54.95875572  073.30653040 1
115  54.95883776  073.30650752
120 Linear Feature 15
111  54.95862433  073.30679729 1
115  54.95865300  073.30666146
120 Linear Feature 15
111  54.95831813  073.30713847 1
115  54.95840033  073.30711742
120 Linear Feature 15
111  54.95819475  073.30740262 1
115  54.95822645  073.30726886
120 Linear Feature 15
111  54.95795117  073.30765804 1
115  54.95803317  073.30763465
120 Linear Feature 15
111  54.95783775  073.30790774 1
115  54.95786723  073.30777245
120 Linear Feature 15
111  54.95758746  073.30818032 1
115  54.95766981  073.30816113
120 Linear Feature 15
111  54.95747014  073.30841780 1
115  54.95750374  073.30828545
120 Linear Feature 15
111  54.95724707  073.31051400 1
115  54.95722133  073.31037642
120 Linear Feature 15
111  54.95729864  073.31060798 1
115  54.95737629  073.31065950
120 Linear Feature 15
111  54.95753373  073.31092338 1
115  54.95755158  073.31106471
120 Linear Feature 15
111  54.95770724  073.31124242 1
115  54.95762841  073.31119666
120 Linear Feature 15
111  54.95789080  073.31167215 1
115  54.95786615  073.31153396
120 Linear Feature 15
111  54.95795048  073.31177590 1
115  54.95802837  073.31182630
120 Linear Feature 15
111  54.95819220  073.31212307 1
115  54.95821693  073.31226122
120 Linear Feature 15
111  54.95826927  073.31237088 1
115  54.95834984  073.31240621
120 Linear Feature 15
111  54.95852240  073.31273532 1
115  54.95854160  073.31282887
120 Linear Feature 15
111  54.95861405  073.31296150 1
115  54.95866861  073.31299048
120 Linear Feature 15
111  54.95884501  073.31331864 1
115  54.95886385  073.31341240
120 Linear Feature 15
111  54.95893469  073.31354982 1
115  54.95898875  073.31358151
120 Linear Feature 15
111  54.96264462  073.31917089 1
115  54.96268338  073.31924378
120 Linear Feature 15
111  54.96293679  073.31869828 1
115  54.96297554  073.31877117
120 Linear Feature 14
111  54.96291131  073.31970398 1
112  54.96272619  073.31980958  54.96262204  073.31979449 1
115  54.96256510  073.31970728
120 Linear Feature 14
111  54.96317002  073.32017726 1
112  54.96298980  073.32028404  54.96288270  073.32026254 1
115  54.96283591  073.32020465
120 Linear Feature 14
111  54.96342911  073.32065537 1
112  54.96324521  073.32076462  54.96313988  073.32075158 1
115  54.96307385  073.32064166
120 Linear Feature 13
111  54.96375229  073.31951733 1
112  54.96381889  073.31985204  54.96380712  073.32003082 1
111  54.96374450  073.32013923 1
111  54.96342911  073.32065537 1
111  54.96327123  073.32091256 1
112  54.96319474  073.32121732  54.96318886  073.32141756 1
115  54.96323408  073.32157011
120 Linear Feature 13
111  54.96351925  073.31908859 1
112  54.96355488  073.31939331  54.96354472  073.31955879 1
111  54.96348210  073.31967001 1
111  54.96317002  073.32017726 1
111  54.96301557  073.32043256 1
112  54.96289885  073.32081592  54.96287356  073.32104129 1
115  54.96294831  073.32119943
120 Linear Feature 13
111  54.96325498  073.31860239 1
112  54.96329958  073.31891359  54.96328942  073.31907907 1
111  54.96322881  073.31918889 1
111  54.96291131  073.31970398 1
111  54.96273121  073.32001071 1
112  54.96264801  073.32026998  54.96261828  073.32042951 1
115  54.96263109  073.32054865
120 Linear Feature 13
111  54.96300725  073.31814664 1
112  54.96303950  073.31845093  54.96303155  073.31860409 1
111  54.96296945  073.31871256 1
111  54.96265195  073.31922766 1
112  54.96256824  073.31947118  54.96255295  073.31959616 1
111  54.96257664  073.31999364 1
111  54.96263109  073.32054865 1
112  54.96265848  073.32074123  54.96268322  073.32083513 1
115  54.96271494  073.32089925
120 Linear Feature 11
111  54.95899030  073.31547280 20
111  54.95844722  073.31649588 20
112  54.95841112  073.31661878  54.95840891  073.31668496 20
111  54.95844541  073.31672611 20
111  54.95858208  073.31691906 20
111  54.95865040  073.31703131 20
112  54.95872372  073.31707339  54.95876790  073.31707570 20
111  54.95880118  073.31701426 20
115  54.95934675  073.31597613
120 Linear Feature 27
111  54.95841961  073.31645637 22
115  54.95897005  073.31543960
120 Linear Feature 8
111  54.95850457  073.31360777 22
111  54.95767803  073.31509487 22
112  54.95761672  073.31527203  54.95758504  073.31539801 22
111  54.95763343  073.31549101 22
115  54.95825297  073.31650604
120 Linear Feature 12
111  54.96055928  073.30390626 20
111  54.95743267  073.30828369 20
111  54.95698634  073.30890164 20
112  54.95693362  073.30902485  54.95692358  073.30908711 20
111  54.95692115  073.30917864 20
112  54.95692614  073.30961672  54.95693863  073.30983378
111  54.95692614  073.30961672
112  54.95692614  073.30961672  54.95693170  073.30970400 20
112  54.95695122  073.30982637  54.95696207  073.30989822
111  54.95695122  073.30982637
112  54.95695122  073.30982637  54.95703952  073.31026402 20
111  54.95708732  073.31035261 20
115  54.96186475  073.31896160
120 Linear Feature 6
111  54.96128778  073.31784156 8
111  54.96130838  073.31758753 8
111  54.96143591  073.31737241 8
111  54.96158160  073.31736093 8
111  54.96171622  073.31761447 8
111  54.96170335  073.31784985 8
111  54.96157286  073.31806133 8
115  54.96142015  073.31808015
120 Linear Feature 6
111  54.96102047  073.31735979 8
111  54.96104368  073.31709041 8
111  54.96116616  073.31688223 8
111  54.96130280  073.31687337 8
111  54.96142014  073.31708476 8
111  54.96140974  073.31730485 8
111  54.96127757  073.31752976 8
115  54.96112679  073.31755142
120 Linear Feature 6
111  54.96074988  073.31687210 8
111  54.96077173  073.31660616 8
111  54.96090244  073.31638508 8
111  54.96103002  073.31637431 8
111  54.96114434  073.31658283 8
111  54.96113593  073.31682547 8
111  54.96101176  073.31703995 8
115  54.96085962  073.31706989
120 Linear Feature 6
111  54.96043588  073.31630618 8
111  54.96045255  073.31604020 8
111  54.96056968  073.31584750 8
111  54.96071778  073.31581833 8
111  54.96087345  073.31610360 8
111  54.96086760  073.31632029 8
111  54.96073219  073.31654194 8
115  54.96057874  073.31656366
120 Linear Feature 6
111  54.96012102  073.31573871 8
111  54.96014493  073.31544983 8
111  54.96025632  073.31526843 8
111  54.96039880  073.31523857 8
111  54.96056150  073.31553884 8
111  54.96054279  073.31578585 8
111  54.96042455  073.31598055 8
115  54.96027408  073.31601456
120 Linear Feature 6
111  54.95979170  073.31514516 8
111  54.95980923  073.31486372 8
111  54.95992721  073.31466607 8
111  54.96008331  073.31466595 8
111  54.96023913  073.31494692 8
111  54.96022845  073.31520792 8
111  54.96011095  073.31539244 8
115  54.95994056  073.31541346
120 Linear Feature 6
111  54.95945818  073.31454406 8
111  54.95948088  073.31425843 8
111  54.95959448  073.31407477 8
111  54.95974145  073.31406766 8
111  54.95991213  073.31438291 8
111  54.95989361  073.31460518 8
111  54.95978293  073.31479249 8
115  54.95960695  073.31481219
120 Linear Feature 7
111  54.95896021  073.31539109 20
111  54.95839879  073.31641086 20
112  54.95832921  073.31646673  54.95828935  073.31646673 20
111  54.95826036  073.31643896 20
111  54.95765995  073.31545055 20
112  54.95764684  073.31528629  54.95766620  073.31520361 20
111  54.95770099  073.31513691 20
115  54.95852495  073.31364451
120 Linear Feature 7
111  54.95939678  073.31604123 20
111  54.95880735  073.31715462 20
112  54.95871796  073.31719729  54.95866208  073.31717885 20
111  54.95862267  073.31710696 20
111  54.95855289  073.31699202 20
111  54.95825219  073.31657647 20
111  54.95760671  073.31552342 20
112  54.95758585  073.31527198  54.95762328  073.31512299 20
111  54.95765449  073.31506592 20
115  54.95848427  073.31357035
120 Linear Feature 6
111  54.96016159  073.30454115 8
111  54.96030302  073.30455006 8
111  54.96045899  073.30487095 8
111  54.96044336  073.30501976 8
111  54.96016628  073.30540082 8
111  54.96009686  073.30538384 8
111  54.95993600  073.30505621 8
115  54.95995597  073.30482820
120 Linear Feature 6
111  54.95930183  073.30574144 8
111  54.95949669  073.30570586 8
111  54.95960530  073.30595024 8
111  54.95954083  073.30627538 8
111  54.95936654  073.30652551 8
111  54.95915436  073.30657897 8
111  54.95904269  073.30634700 8
115  54.95911739  073.30599893
120 Linear Feature 6
111  54.95878360  073.30646493 8
111  54.95899733  073.30641199 8
111  54.95910761  073.30664479 8
111  54.95903709  073.30698571 8
111  54.95887156  073.30722006 8
111  54.95865615  073.30727396 8
111  54.95854411  073.30704498 8
115  54.95861095  073.30670596
120 Linear Feature 6
111  54.95835291  073.30706620 8
111  54.95849581  073.30711175 8
111  54.95860055  073.30730935 8
111  54.95859450  073.30760799 8
111  54.95842654  073.30784445 8
111  54.95826848  073.30778953 8
111  54.95816157  073.30754369 8
115  54.95817384  073.30731620
120 Linear Feature 6
111  54.95798597  073.30757848 8
111  54.95813053  073.30760121 8
111  54.95823852  073.30781011 8
111  54.95823626  073.30811478 8
111  54.95805626  073.30837432 8
111  54.95789432  073.30831293 8
111  54.95779862  073.30809952 8
115  54.95781469  073.30781759
120 Linear Feature 6
111  54.95761620  073.30809471 8
111  54.95776834  073.30813500 8
111  54.95785662  073.30834954 8
111  54.95785860  073.30864118 8
111  54.95771367  073.30884073 8
111  54.95754267  073.30881662 8
111  54.95744226  073.30857548 8
115  54.95744841  073.30832895
120 Linear Feature 6
111  54.95719768  073.31046993 8
111  54.95720923  073.31014263 8
111  54.95732042  073.30996746 8
111  54.95746296  073.30994372 8
111  54.95763918  073.31025613 8
111  54.95761909  073.31050104 8
111  54.95748769  073.31070160 8
115  54.95732358  073.31069684
120 Linear Feature 6
111  54.95749948  073.31101387 8
111  54.95753073  073.31073353 8
111  54.95765130  073.31055358 8
111  54.95779024  073.31052856 8
111  54.95795959  073.31083652 8
111  54.95793730  073.31109289 8
111  54.95781880  073.31127864 8
115  54.95764799  073.31128152
120 Linear Feature 6
111  54.95784639  073.31163910 8
111  54.95784927  073.31134166 8
111  54.95796619  073.31113817 8
111  54.95813142  073.31114559 8
111  54.95825694  073.31137722 8
111  54.95826014  073.31167271 8
111  54.95814762  073.31186278 8
115  54.95797041  073.31186263
120 Linear Feature 6
111  54.95817230  073.31222650 8
111  54.95817779  073.31192077 8
111  54.95829370  073.31172662 8
111  54.95845995  073.31174122 8
111  54.95858191  073.31196403 8
111  54.95858211  073.31225721 8
111  54.95846418  073.31245336 8
115  54.95829736  073.31245190
120 Linear Feature 6
111  54.95849816  073.31281379 8
111  54.95849710  073.31250917 8
111  54.95861500  073.31231618 8
111  54.95877726  073.31231517 8
111  54.95890312  073.31254362 8
111  54.95891087  073.31284656 8
111  54.95879718  073.31302968 8
115  54.95862447  073.31304145
120 Linear Feature 6
111  54.95882079  073.31339528 8
111  54.95882220  073.31308079 8
111  54.95893889  073.31289619 8
111  54.95909312  073.31289308 8
111  54.95925214  073.31318630 8
111  54.95923336  073.31341816 8
111  54.95911843  073.31360716 8
115  54.95894689  073.31362254
120 Linear Feature 6
111  54.95914162  073.31397351 8
111  54.95914999  073.31366528 8
111  54.95926943  073.31347399 8
111  54.95939923  073.31345607 8
111  54.95956955  073.31376368 8
111  54.95956125  073.31400249 8
111  54.95944692  073.31419807 8
115  54.95928239  073.31422723
120 Linear Feature 20
111  54.96821444  073.31988621 3 102
112  54.96813139  073.32039507  54.96803894  073.32063287 3 102
111  54.96787859  073.32069818 3 102
111  54.96744945  073.32086904 3 102
111  54.96510765  073.32181518 3 102
112  54.96478857  073.32171326  54.96462454  073.32155044 3 102
111  54.96458912  073.32123694 3 102
111  54.96453739  073.32085045 3 102
111  54.96414505  073.31791947 3 102
111  54.96384011  073.31562747 3 102
111  54.96221974  073.30350510 3 102
115  54.96209745  073.30257962
120 Linear Feature 5
111  54.96188849  073.31892423 20
111  54.96142015  073.31808015 20
111  54.96128778  073.31784156 20
111  54.96112679  073.31755142 20
111  54.96102047  073.31735979 20
111  54.96085962  073.31706989 20
111  54.96074988  073.31687210 20
111  54.96057874  073.31656366 20
111  54.96043588  073.31630618 20
111  54.96027408  073.31601456 20
111  54.96012102  073.31573871 20
111  54.95994056  073.31541346 20
111  54.95979170  073.31514516 20
111  54.95960695  073.31481219 20
111  54.95945818  073.31454406 20
111  54.95928239  073.31422723 20
111  54.95914162  073.31397351 20
111  54.95894689  073.31362254 20
111  54.95882079  073.31339528 20
111  54.95862447  073.31304145 20
111  54.95849816  073.31281379 20
111  54.95829736  073.31245190 20
111  54.95817230  073.31222650 20
111  54.95797041  073.31186263 20
111  54.95784639  073.31163910 20
111  54.95764799  073.31128152 20
111  54.95749948  073.31101387 20
111  54.95732358  073.31069684 20
111  54.95719768  073.31046993 20
111  54.95711210  073.31031569 20
112  54.95698510  073.30982591  54.95690613  073.30941980
111  54.95698510  073.30982591
112  54.95698510  073.30982591  54.95698068  073.30980040 20
112  54.95695780  073.30961500  54.95695349  073.30952696
111  54.95695780  073.30961500
112  54.95695780  073.30961500  54.95695035  073.30943859 20
111  54.95695145  073.30917980 20
112  54.95696287  073.30904990  54.95697360  073.30899386 20
111  54.95700277  073.30894824 20
111  54.95744841  073.30832895 20
111  54.95761620  073.30809471 20
111  54.95781469  073.30781759 20
111  54.95798597  073.30757848 20
111  54.95817384  073.30731620 20
111  54.95835291  073.30706620 20
111  54.95861095  073.30670596 20
111  54.95878360  073.30646493 20
111  54.95911739  073.30599893 20
111  54.95930183  073.30574144 20
111  54.95995597  073.30482820 20
111  54.96016159  073.30454115 20
115  54.96056310  073.30398060
120 Linear Feature 19
111  54.96933476  073.32825983 3 102
112  54.96928324  073.32883381  54.96918209  073.32909531 3 102
111  54.96903811  073.32915991 3 102
111  54.96692347  073.33000904 3 102
111  54.96625879  073.33028065 3 102
112  54.96594132  073.33020265  54.96578366  073.33006256 3 102
111  54.96572840  073.32978192 3 102
111  54.96489827  073.32355695 3 102
111  54.96483070  073.32303607 3 102
112  54.96488465  073.32250724  54.96498037  073.32223421
111  54.96488465  073.32250724
112  54.96488465  073.32250724  54.96491993  073.32240661 3 102
112  54.96500467  073.32227418  54.96504720  073.32222053
111  54.96500467  073.32227418
112  54.96500467  073.32227418  54.96507753  073.32218227 3 102
111  54.96514629  073.32215536 3 102
111  54.96749465  073.32120547 3 102
111  54.96792052  073.32103126 3 102
112  54.96821586  073.32109936  54.96835824  073.32122129 3 102
115  54.96842830  073.32147339
120 Linear Feature 4
111  54.96337146  073.32055096 8
111  54.96337623  073.32033402 8
111  54.96355813  073.32003501 8
111  54.96368557  073.32003147 8
111  54.96379994  073.32024268 8
111  54.96379673  073.32046659 8
111  54.96360926  073.32077038 8
113  54.96348669  073.32076166 8
120 Linear Feature 4
111  54.96311321  073.32007875 8
111  54.96311622  073.31986252 8
111  54.96330098  073.31955621 8
111  54.96343094  073.31956122 8
111  54.96354271  073.31976764 8
111  54.96353516  073.31998862 8
111  54.96334768  073.32029242 8
113  54.96322574  073.32028451 8
120 Linear Feature 4
111  54.96285372  073.31959985 8
111  54.96285985  073.31937986 8
111  54.96304447  073.31908007 8
111  54.96317193  073.31908658 8
111  54.96328297  073.31928796 8
111  54.96327746  073.31951207 8
111  54.96309428  073.31981033 8
113  54.96296685  073.31980750 8
120 Linear Feature 4
111  54.96259454  073.31912693 8
111  54.96259726  073.31890924 8
111  54.96278528  073.31860470 8
111  54.96291340  073.31860546 8
111  54.96302714  073.31881551 8
111  54.96302212  073.31903078 8
111  54.96283464  073.31933458 8
113  54.96270557  073.31932793 8
120 Linear Feature 18
111  54.96586314  073.33080012 3 102
111  54.96696893  073.33034532 3 102
115  54.96933466  073.32939482
120 Linear Feature 17
111  54.96391111  073.32265022 3 102
111  54.96412052  073.32256561 3 102
112  54.96443468  073.32266694  54.96460165  073.32283556
111  54.96443468  073.32266694
112  54.96443468  073.32266694  54.96452322  073.32275880 3 102
112  54.96460881  073.32298865  54.96464154  073.32308774
111  54.96460881  073.32298865
112  54.96460881  073.32298865  54.96463293  073.32307407 3 102
111  54.96464367  073.32317173 3 102
111  54.96470662  073.32364490 3 102
115  54.96564418  073.33069197
120 Linear Feature 16
111  54.96396520  073.31809446 3 102
111  54.96434348  073.32092760 3 102
111  54.96440182  073.32136863 3 102
112  54.96433721  073.32188967  54.96424449  073.32215644 3 102
111  54.96409838  073.32221871 3 102
112  54.96392910  073.32218975  54.96383577  073.32213869 3 102
111  54.96376346  073.32203013 3 102
111  54.96360131  073.32173789 3 102
111  54.96336316  073.32131016 3 102
111  54.96380871  073.32058634 3 102
112  54.96393739  073.31996618  54.96393804  073.31960625 3 102
111  54.96380472  073.31935453 3 102
111  54.96311645  073.31808124 3 102
112  54.96304001  073.31773450  54.96305089  073.31754504 3 102
111  54.96310212  073.31745573 3 102
111  54.96318443  073.31732083 3 102
112  54.96340050  073.31715486  54.96349437  073.31714170 3 102
111  54.96357510  073.31717972 3 102
114  54.96382559  073.31749096  54.96390180  073.31771828 3 102
120 Linear Feature 15
111  54.96190547  073.30267831 3 102
111  54.96202562  073.30358234 3 102
111  54.96358181  073.31521306 3 102
112  54.96361811  073.31559607  54.96362792  073.31580845
111  54.96361811  073.31559607
112  54.96361811  073.31559607  54.96362233  073.31568740 3 102
112  54.96361862  073.31589273  54.96361122  073.31598525
111  54.96361862  073.31589273
112  54.96361862  073.31589273  54.96360230  073.31609666 3 102
112  54.96348861  073.31632594  54.96344130  073.31640930
111  54.96348861  073.31632594
112  54.96348861  073.31632594  54.96346455  073.31636834 3 102
111  54.96344057  073.31640353 3 102
111  54.96304601  073.31705486 3 102
115  54.96216015  073.31851195
120 Linear Feature 3
111  54.96348669  073.32076166
111  54.96337146  073.32055096 20
111  54.96322574  073.32028451
111  54.96311321  073.32007875 20
111  54.96296685  073.31980750
111  54.96285372  073.31959985 20
111  54.96270557  073.31932793
111  54.96259454  073.31912693 20
111  54.96251917  073.31898882 20
111  54.96280998  073.31852328 20
112  54.96283862  073.31850158  54.96285628  073.31850180 20
111  54.96286860  073.31852272 20
111  54.96291340  073.31860546
111  54.96302714  073.31881551 20
111  54.96317307  073.31908500
111  54.96328297  073.31928796 20
111  54.96343094  073.31956122
111  54.96354271  073.31976764 20
111  54.96368557  073.32003147
115  54.96379994  073.32024268
120 Linear Feature 2
111  54.96247894  073.31907043 20
115  54.96344480  073.32084795
120 Linear Feature 1
111  54.96385570  073.32018807 20
111  54.96290678  073.31843867 20
112  54.96284939  073.31837570  54.96281830  073.31836572 20
111  54.96278981  073.31840551 20
115  54.96243034  073.31898907
120 Linear Feature 21
111  54.96194972  073.30145667 3 102
111  54.96181251  073.30045588 3 102
111  54.96090070  073.29365204 3 102
112  54.96093255  073.29319563  54.96100103  073.29296125 3 102
111  54.96114537  073.29289178 3 102
111  54.96191688  073.29258137 3 102
111  54.96400109  073.29173810 3 102
112  54.96433553  073.29186492  54.96451549  073.29206464 3 102
115  54.96453811  073.29235355
120 Linear Feature 14
111  54.96421755  073.29136702 3 102
111  54.96188164  073.29231258 3 102
111  54.96058482  073.29282880 3 102
111  54.96161808  073.30053326 3 102
115  54.96175560  073.30152948
120 Linear Feature 12
111  54.96155923  073.30213272 1 101
112  54.96183446  073.30221779  54.96195829  073.30237096 1 101
111  54.96200464  073.30265830 1 101
112  54.96203141  073.30212958  54.96208405  073.30190034 1 101
115  54.96215423  073.30184888
120 Linear Feature 11
111  54.96182419  073.30128500 1 101
112  54.96180423  073.30176945  54.96175148  073.30197216 1 101
115  54.96161500  073.30208599
120 Linear Feature 10
111  54.96227635  073.31855735 1 101
112  54.96220870  073.31889655  54.96222014  073.31907376 1 101
111  54.96230742  073.31923402 1 101
111  54.96256510  073.31970728 1 101
111  54.96283591  073.32020465 1 101
115  54.96307385  073.32064166
120 Linear Feature 9
111  54.96294039  073.31746576 1 101
112  54.96289052  073.31776044  54.96289414  073.31791931 1 101
111  54.96295428  073.31804918 1 101
112  54.96279692  073.31792763  54.96269775  073.31790620 1 101
115  54.96261336  073.31800336
120 Linear Feature 8
111  54.96375229  073.31951733 1 101
111  54.96351925  073.31908859 1 101
111  54.96325498  073.31860239 1 101
111  54.96300725  073.31814664 1 101
115  54.96295428  073.31804918
120 Linear Feature 7
111  54.96166820  073.31907789 1 101
112  54.96181581  073.31914233  54.96191642  073.31915242 1 101
111  54.96196486  073.31906760 1 101
111  54.96210336  073.31884072 1 101
111  54.96227635  073.31855735 1 101
111  54.96261336  073.31800336 1 101
111  54.96294039  073.31746576 1 101
115  54.96311790  073.31717397
120 Linear Feature 6
111  54.96375088  073.31571012 1 101
112  54.96371070  073.31605354  54.96367249  073.31623361 1 101
111  54.96360853  073.31636165 1 101
111  54.96311559  073.31717713 1 101
112  54.96324914  073.31702733  54.96333229  073.31695979
111  54.96324914  073.31702733
112  54.96324914  073.31702733  54.96335172  073.31694400 1 101
112  54.96367039  073.31700092  54.96383716  073.31711644
111  54.96367039  073.31700092
112  54.96367039  073.31700092  54.96382820  073.31711023 1 101
112  54.96394739  073.31740575  54.96399280  073.31754777
111  54.96394739  073.31740575
112  54.96394739  073.31740575  54.96398886  073.31753546 1 101
115  54.96400856  073.31765914
120 Linear Feature 31
111  54.96043263  073.30361290 1
112  54.96039840  073.30382471  54.96039133  073.30398403 1
111  54.96040680  073.30407369 1
111  54.96044586  073.30433132 1
112  54.96046127  073.30463524  54.96045420  073.30474914 1
111  54.96042199  073.30479500 1
111  54.96010834  073.30523211 1
112  54.95995708  073.30531465  54.95985763  073.30531185 1
111  54.95980523  073.30521035 1
115  54.95971084  073.30499431
120 Linear Feature 30
111  54.95973535  073.30459046 1
112  54.95968592  073.30479214  54.95967523  073.30489457 1
115  54.95971084  073.30499431
120 Linear Feature 5
111  54.96811361  073.32077877 1 101
111  54.96747090  073.32103659 1 101
111  54.96508904  073.32199979 1 101
111  54.96416206  073.32236938 1 101
112  54.96395579  073.32238067  54.96383719  073.32233918
111  54.96395579  073.32238067
112  54.96395579  073.32238067  54.96383050  073.32233724 1 101
111  54.96374981  073.32223042 1 101
111  54.96323408  073.32157011 1 101
111  54.96294831  073.32119943 1 101
111  54.96271494  073.32089925 1 101
112  54.96259370  073.32073221  54.96255430  073.32066870 1 101
111  54.96247544  073.32053012 1 101
111  54.96166820  073.31907789 1 101
111  54.96132184  073.31845484 1 101
111  54.96108564  073.31802995 1 101
111  54.96103760  073.31794355 1 101
111  54.96080269  073.31752099 1 101
111  54.96075448  073.31743426 1 101
111  54.96056698  073.31709697 1 101
111  54.96051035  073.31699511 1 101
111  54.96026515  073.31655402 1 101
111  54.96015124  073.31634913 1 101
111  54.95988373  073.31586792 1 101
111  54.95982664  073.31576522 1 101
111  54.95958161  073.31532445 1 101
111  54.95949489  073.31516846 1 101
111  54.95925334  073.31473395 1 101
111  54.95915916  073.31456452 1 101
111  54.95890145  073.31410095 1 101
111  54.95884796  073.31400473 1 101
111  54.95858314  073.31352836 1 101
111  54.95853193  073.31343624 1 101
111  54.95825520  073.31293845 1 101
111  54.95820364  073.31284570 1 101
