I
1050 Generated by WorldEditor 2.1.0r1

1   2123 1 0 UNKY Kyzyl
1302 city Kyzyl
111  51.67448814  094.40448083
112  51.67448814  094.40448083  51.67446276  094.40450001 1
112  51.67439390  094.40452851  51.67436868  094.40455277
111  51.67439390  094.40452851 1
111  51.67424220  094.40471216
112  51.67424220  094.40471216  51.67413414  094.40486263 1
115  51.67421278  094.40506576
120 Linear Feature 41
111  51.67456576  094.40404678 1
111  51.67453950  094.40404155 1
111  51.67450611  094.40403489 1
111  51.67405598  094.40394519
112  51.67405598  094.40394519  51.67388998  094.40391445 1
116  51.67387502  094.40436968  51.67395845  094.40458142
120 Linear Feature 40
111  51.67472988  094.40613144 1
111  51.67518047  094.40705904
112  51.67518047  094.40705904  51.67522562  094.40716039 1
115  51.67512926  094.40729707
120 Linear Feature 39
111  51.67570364  094.40648642 1
115  51.67570027  094.40653060
120 Linear Feature 39
111  51.67456351  094.40407624 1
115  51.67456013  094.40412042
120 Linear Feature 39
111  51.67383003  094.40268786 1
115  51.67382665  094.40273205
120 Linear Feature 39
111  51.67412867  094.40330410 1
115  51.67412529  094.40334828
120 Linear Feature 39
111  51.67500429  094.40504798 1
115  51.67500092  094.40509216
120 Linear Feature 39
111  51.67535521  094.40576734 1
115  51.67535179  094.40581151
120 Linear Feature 39
111  51.67571152  094.40638332 1
115  51.67570814  094.40642750
120 Linear Feature 39
111  51.67457138  094.40397314 1
115  51.67456801  094.40401732
120 Linear Feature 39
111  51.67383790  094.40258477 1
115  51.67383453  094.40262895
120 Linear Feature 39
111  51.67413654  094.40320100 1
115  51.67413317  094.40324518
120 Linear Feature 39
111  51.67501217  094.40494487 1
115  51.67500879  094.40498906
120 Linear Feature 39
111  51.67536320  094.40566426 1
115  51.67535978  094.40570843
120 Linear Feature 38
111  51.67480899  094.40635328 1
112  51.67493205  094.40630320  51.67500396  094.40631461
111  51.67493205  094.40630320 1
111  51.67566587  094.40644901 1
111  51.67570589  094.40645696
112  51.67570589  094.40645696  51.67575566  094.40647259 1
112  51.67560997  094.40676951  51.67548132  094.40683208
111  51.67560997  094.40676951
112  51.67560997  094.40676951  51.67556791  094.40678749 1
112  51.67549383  094.40683707  51.67545941  094.40687375
111  51.67549383  094.40683707 1
111  51.67512926  094.40729707
112  51.67512926  094.40729707  51.67505756  094.40738355 1
111  51.67498109  094.40735501 1
111  51.67475066  094.40725327
112  51.67475066  094.40725327  51.67467985  094.40722531 1
111  51.67459924  094.40720857 1
111  51.67426473  094.40713677
112  51.67426473  094.40713677  51.67419871  094.40712844 1
115  51.67414499  094.40719300
120 Linear Feature 38
112  51.67321741  094.40249023  51.67324360  094.40253305 1
112  51.67330885  094.40255891  51.67334869  094.40256902
111  51.67330885  094.40255891 1
111  51.67379583  094.40265148 1
111  51.67383228  094.40265841
112  51.67383228  094.40265841  51.67389756  094.40268339 1
112  51.67376500  094.40299990  51.67363592  094.40304119
111  51.67376500  094.40299990
112  51.67376500  094.40299990  51.67373908  094.40300682 1
112  51.67368952  094.40303089  51.67367351  094.40304628
111  51.67368952  094.40303089 1
111  51.67350070  094.40326946
112  51.67350070  094.40326946  51.67341987  094.40338853 1
115  51.67347369  094.40354256
120 Linear Feature 38
111  51.67324558  094.40254773 1
111  51.67329393  094.40264686 1
111  51.67351437  094.40309888
112  51.67351437  094.40309888  51.67354056  094.40314170 1
112  51.67360933  094.40317068  51.67364917  094.40318079
111  51.67360933  094.40317068 1
111  51.67410418  094.40326931 1
111  51.67413092  094.40327464
112  51.67413092  094.40327464  51.67419620  094.40329962 1
112  51.67406204  094.40361272  51.67393297  094.40365400
111  51.67406204  094.40361272
112  51.67406204  094.40361272  51.67403612  094.40361963 1
112  51.67398656  094.40364541  51.67397056  094.40366081
111  51.67398656  094.40364541 1
111  51.67379774  094.40388399
112  51.67379774  094.40388399  51.67371372  094.40400734 1
115  51.67377172  094.40415678
120 Linear Feature 38
112  51.67433969  094.40532731  51.67425626  094.40511556 1
112  51.67449676  094.40491693  51.67463621  094.40494082
111  51.67449676  094.40491693 1
111  51.67497029  094.40501129 1
111  51.67500654  094.40501852
112  51.67500654  094.40501852  51.67506182  094.40503892 1
112  51.67483122  094.40533154  51.67463459  094.40528210
111  51.67483122  094.40533154
112  51.67483122  094.40533154  51.67477550  094.40532218 1
111  51.67473477  094.40536045 1
111  51.67461923  094.40550226
112  51.67461923  094.40550226  51.67451043  094.40567058 1
115  51.67459380  094.40585100
120 Linear Feature 38
112  51.67468838  094.40604593  51.67460518  094.40583396 1
112  51.67484782  094.40563493  51.67498724  094.40565920
111  51.67484782  094.40563493 1
111  51.67531578  094.40572946 1
111  51.67535749  094.40573788
112  51.67535749  094.40573788  51.67541275  094.40575843 1
112  51.67518185  094.40605043  51.67498527  094.40600047
111  51.67518185  094.40605043 1
111  51.67514821  094.40603759
112  51.67514821  094.40603759  51.67507961  094.40601439 1
111  51.67502163  094.40608303 1
111  51.67480899  094.40635328 1
115  51.67470672  094.40648326
120 Linear Feature 64
111  51.67152960  094.39578188 20
111  51.67159622  094.39591392 20
111  51.67158465  094.39601959 20
111  51.67150192  094.39613145 20
111  51.67143163  094.39613382 20
111  51.67136336  094.39600296 20
111  51.67137737  094.39589664 20
113  51.67146444  094.39579006 20
120 Linear Feature 64
111  51.67123760  094.39618137 20
111  51.67130164  094.39629794 20
111  51.67129634  094.39641551 20
111  51.67121435  094.39652975 20
111  51.67113225  094.39652141 20
111  51.67106767  094.39639056 20
111  51.67107874  094.39627056 20
113  51.67116027  094.39616874 20
120 Linear Feature 64
111  51.67093628  094.39656211 20
111  51.67100033  094.39668820 20
111  51.67099982  094.39681706 20
111  51.67091819  094.39692119 20
111  51.67083757  094.39691345 20
111  51.67076820  094.39677368 20
111  51.67077926  094.39665427 20
113  51.67087408  094.39653758 20
120 Linear Feature 63
111  51.67069297  094.39666544 20
115  51.67168768  094.39541556
120 Linear Feature 62
111  51.67201868  094.39585952 20
115  51.67090142  094.39727057
120 Linear Feature 61
111  51.67199978  094.39649661 20
111  51.67199455  094.39665937
112  51.67199455  094.39665937  51.67198810  094.39673767 20
115  51.67197067  094.39676465
120 Linear Feature 60
111  51.67184563  094.39621162 20
111  51.67189722  094.39614637 20
111  51.67197698  094.39609040 20
111  51.67203444  094.39612858 20
111  51.67206733  094.39621169 20
111  51.67201504  094.39649460 20
111  51.67199978  094.39649661 20
111  51.67198247  094.39649888 20
113  51.67184898  094.39629690 20
120 Linear Feature 59
111  51.67127950  094.39702662 20
111  51.67131380  094.39697072 20
111  51.67141671  094.39690768 20
111  51.67150671  094.39689801 20
111  51.67158876  094.39696979 20
111  51.67161726  094.39705943 20
111  51.67141464  094.39725600 20
111  51.67140056  094.39724929 20
113  51.67138618  094.39724289 20
120 Linear Feature 58
111  51.67131959  094.39760143 20
112  51.67134885  094.39752527  51.67135924  094.39747615
111  51.67134885  094.39752527 20
115  51.67140056  094.39724929
120 Linear Feature 57
111  51.67118734  094.39777140 20
111  51.67131959  094.39760143 20
111  51.67197067  094.39676465 20
115  51.67227387  094.39637497
120 Linear Feature 56
112  51.67199480  094.39840410  51.67194470  094.39834305 1
115  51.67188749  094.39838684
120 Linear Feature 56
112  51.67180392  094.39864330  51.67175382  094.39858225 1
115  51.67169916  094.39862193
120 Linear Feature 56
112  51.67216159  094.39819626  51.67211150  094.39813521 1
115  51.67205530  094.39817736
120 Linear Feature 56
112  51.67235072  094.39795413  51.67230063  094.39789308 1
115  51.67224137  094.39794509
120 Linear Feature 56
112  51.67250836  094.39775975  51.67246361  094.39768760 1
115  51.67240895  094.39773591
120 Linear Feature 56
112  51.67157724  094.39817181  51.67153389  094.39810451 1
115  51.67148393  094.39814137
120 Linear Feature 56
112  51.67177072  094.39793082  51.67172737  094.39786352 1
115  51.67167741  094.39790037
120 Linear Feature 56
112  51.67193035  094.39772286  51.67188776  094.39765802 1
115  51.67184239  094.39769488
120 Linear Feature 56
112  51.67212178  094.39748442  51.67207919  094.39741957 1
115  51.67203382  094.39745643
120 Linear Feature 56
112  51.67229111  094.39727768  51.67224790  094.39720677 1
115  51.67220241  094.39724644
120 Linear Feature 56
112  51.67247623  094.39704709  51.67243302  094.39697618 1
115  51.67238753  094.39701586
120 Linear Feature 56
112  51.67170001  094.39842163  51.67174775  094.39853830 1
115  51.67169916  094.39862193
120 Linear Feature 56
112  51.67204545  094.39799103  51.67209548  094.39809414 1
115  51.67205530  094.39817736
120 Linear Feature 56
112  51.67188401  094.39819538  51.67193212  094.39830260 1
115  51.67188749  094.39838684
120 Linear Feature 56
112  51.67225326  094.39776037  51.67228895  094.39785749 1
115  51.67224137  094.39794509
120 Linear Feature 56
112  51.67241800  094.39755524  51.67245369  094.39765235 1
115  51.67240895  094.39773591
120 Linear Feature 56
112  51.67261096  094.39734238  51.67263975  094.39742665 1
115  51.67260828  094.39748709
120 Linear Feature 56
112  51.67270922  094.39751709  51.67266524  094.39745235 1
115  51.67260828  094.39748709
120 Linear Feature 54
111  51.67255674  094.39680510 1
111  51.67238753  094.39701586 1
111  51.67220241  094.39724644 1
111  51.67203382  094.39745643 1
111  51.67184239  094.39769488 1
111  51.67167741  094.39790037 1
111  51.67148393  094.39814137 1
115  51.67142197  094.39821854
120 Linear Feature 53
111  51.67152112  094.39884417 1
111  51.67169916  094.39862193 1
111  51.67188749  094.39838684 1
111  51.67205530  094.39817736 1
111  51.67224137  094.39794509 1
111  51.67240895  094.39773591 1
111  51.67260828  094.39748709 1
115  51.67275846  094.39729963
120 Linear Feature 52
111  51.67267719  094.40066637 1
115  51.67268359  094.40067886
120 Linear Feature 52
111  51.67266179  094.40063628 1
115  51.67266818  094.40064877
120 Linear Feature 51
112  51.67231659  094.40064474  51.67236598  094.40071754 1
111  51.67240216  094.40068397 1
111  51.67273282  094.40025777
112  51.67273282  094.40025777  51.67280028  094.40018412 1
112  51.67282896  094.40045146  51.67275407  094.40055295
111  51.67282896  094.40045146 1
111  51.67267269  094.40065757
111  51.67265180  094.40068288 1
111  51.67250188  094.40086454
112  51.67250188  094.40086454  51.67246426  094.40090522 1
115  51.67242442  094.40086439
120 Linear Feature 50
111  51.67162374  094.39993893 20
111  51.67170997  094.39996485 20
111  51.67175476  094.40005618 20
111  51.67175206  094.40020217 20
111  51.67171292  094.40025235 20
111  51.67162735  094.40022487 20
111  51.67158330  094.40013892 20
113  51.67158133  094.39999127 20
120 Linear Feature 49
111  51.67166883  094.39987594 20
115  51.67297726  094.40254656
120 Linear Feature 48
111  51.67169473  094.39984474 20
115  51.67269516  094.40188868
120 Linear Feature 47
111  51.67222489  094.40149006 20
115  51.67268142  094.40243470
120 Linear Feature 46
111  51.67212083  094.40133940 20
112  51.67212354  094.40148990  51.67215786  094.40158448
111  51.67212354  094.40148990 20
111  51.67218694  094.40162064 20
111  51.67222559  094.40170027 20
115  51.67271527  094.40269914
120 Linear Feature 65
111  51.67215845  094.40101168 1
111  51.67200943  094.40120509
112  51.67200943  094.40120509  51.67195257  094.40127547 1
112  51.67194252  094.40105986  51.67197602  094.40100088
111  51.67194252  094.40105986 1
111  51.67223915  094.40066177
112  51.67223915  094.40066177  51.67228556  094.40059189 1
115  51.67225243  094.40051405
120 Linear Feature 68
111  51.67769798  094.39160960 22
115  51.67760113  094.39173695
120 Linear Feature 67
112  51.67818971  094.39139831  51.67820955  094.39144193 20
112  51.67815933  094.39150971  51.67812599  094.39151561 20
114  51.67811470  094.39141158  51.67812820  094.39136207 20
120 Linear Feature 66
111  51.67741255  094.39105050 22
111  51.67756491  094.39134882 22
111  51.67769798  094.39160960 22
111  51.67807792  094.39235417
112  51.67807792  094.39235417  51.67809243  094.39237448 22
111  51.67811387  094.39235417 22
111  51.67839906  094.39197173
112  51.67839906  094.39197173  51.67841166  094.39195261 22
111  51.67840306  094.39192653 22
111  51.67790208  094.39094596
112  51.67790208  094.39094596  51.67788755  094.39092971 22
111  51.67787625  094.39093842 22
115  51.67756491  094.39134882
21  51.66357965  094.38731556 2 51.9400 3.50 PAPI-L-05
21  51.67527453  094.41378463 2 231.9400 3.50 PAPI-L-23
14  51.67665348  094.40647591  82.02 0 Tower
1300  51.67566587  094.40644901   7.11 gate jets|turboprops|helos Stand 1
1301 C airline 
1300  51.67531578  094.40572946   7.30 gate jets|turboprops|helos Stand 2
1301 C airline 
1300  51.67497029  094.40501129   7.17 gate jets|turboprops|helos Stand 3
1301 C airline 
1300  51.67450611  094.40403489   6.89 gate jets|turboprops|helos Stand 4
1301 C airline 
1300  51.67410418  094.40326931   7.09 gate jets|turboprops|helos Stand 5
1301 B airline 
1300  51.67379583  094.40265148   7.09 gate jets|turboprops|helos Stand 6
1301 B airline 
1300  51.67339966  094.40213531 141.93 tie_down turboprops|helos Stand 7
1301 B general_aviation 
1300  51.67316457  094.40164970 141.93 tie_down turboprops|helos Stand 8
1301 B general_aviation 
1300  51.67275630  094.39760555 232.64 tie_down turboprops|helos Stand 9
1301 B general_aviation 
1300  51.67256441  094.39785104 232.64 tie_down turboprops|helos Stand 10
1301 B general_aviation 
1300  51.67239313  094.39805817 232.64 tie_down turboprops|helos Stand 11
1301 B general_aviation 
1300  51.67220124  094.39827809 232.64 tie_down turboprops|helos Stand 12
1301 B general_aviation 
1300  51.67289303  094.40254600 321.40 tie_down turboprops|helos Stand 13
1301 B general_aviation 
1300  51.67264744  094.40203100 321.40 tie_down turboprops|helos Stand 14
1301 B general_aviation 
1300  51.67241726  094.40158172 321.40 tie_down turboprops|helos Stand 15
1301 B general_aviation 
1300  51.67171673  094.40003314 321.40 tie_down turboprops|helos Stand 16
1301 B general_aviation 
1300  51.67259775  094.39731468  52.39 tie_down turboprops|props|helos Tie-Down 1
1301 B general_aviation 
1300  51.67240479  094.39752505  52.39 tie_down turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300  51.67223674  094.39773373  52.39 tie_down turboprops|props|helos Tie-Down 3
1301 B general_aviation 
1300  51.67204215  094.39797150  52.39 tie_down turboprops|props|helos Tie-Down 4
1301 B general_aviation 
1300  51.67187630  094.39817051  52.39 tie_down turboprops|props|helos Tie-Down 5
1301 B general_aviation 
1300  51.67168679  094.39839499  52.39 tie_down turboprops|props|helos Tie-Down 6
1301 B general_aviation 
1300  51.67121937  094.39743306 231.75 tie_down turboprops|props|helos Tie-Down 7
1301 B general_aviation 
1300  51.67140292  094.39720664 231.75 tie_down turboprops|props|helos Tie-Down 8
1301 B general_aviation 
1300  51.67157179  094.39698615 231.75 tie_down turboprops|props|helos Tie-Down 9
1301 B general_aviation 
1300  51.67175075  094.39675382 231.75 tie_down turboprops|props|helos Tie-Down 10
1301 B general_aviation 
1300  51.67192513  094.39653332 231.75 tie_down turboprops|props|helos Tie-Down 11
1301 B general_aviation 
1300  51.67212795  094.39629358 231.75 tie_down turboprops|props|helos Tie-Down 12
1301 B general_aviation 
1300  51.67192572  094.39590470  51.38 tie_down turboprops|props|helos Tie-Down 13
1301 B general_aviation 
1300  51.67173529  094.39615134  51.38 tie_down turboprops|props|helos Tie-Down 14
1301 B general_aviation 
1300  51.67156244  094.39636099  51.38 tie_down turboprops|props|helos Tie-Down 15
1301 B general_aviation 
1300  51.67137813  094.39659036  51.38 tie_down turboprops|props|helos Tie-Down 16
1301 B general_aviation 
1300  51.67120834  094.39680000  51.38 tie_down turboprops|props|helos Tie-Down 17
1301 B general_aviation 
1300  51.67103626  094.39703801  51.38 tie_down turboprops|props|helos Tie-Down 18
1301 B general_aviation 
18  51.67665348  094.40647591 1 Airport
54 12070 Kyzyl Tower
99
