I
1050 Generated by WorldEditor

1     88 1 0 WBGG Kuching Intl
100 46.02 1 1 0.25 0 1 1 07  01.48210072  110.33850733    0   60 2 0 0 0 25  01.49467463  110.37011004    0    0 3 0 0 0
102 H05  01.48292466  110.34629061 248.51 20.00 20.00 2 0 0 0.00 1
111  01.48221152  110.34328072 51 101
111  01.48229183  110.34348285 51 101
111  01.48239823  110.34375065 51 101
115  01.48242065  110.34380708
120 Linear Feature 64
111  01.48325157  110.33969618 51 101
112  01.48284898  110.33969615  01.48267999  110.33961659 51 101
115  01.48258706  110.33952158
120 Linear Feature 60
111  01.48363523  110.34301674 51 101
112  01.48380868  110.34300718  01.48387998  110.34302925 51 101
111  01.48393217  110.34314571 51 101
115  01.48406774  110.34348279
120 Linear Feature 59
111  01.48369499  110.34641130 51
112  01.48360733  110.34656488  01.48361073  110.34664638 51
111  01.48368911  110.34681957 51
112  01.48369358  110.34690418  01.48367958  110.34695181
111  01.48369358  110.34690418
112  01.48369358  110.34690418  01.48368985  110.34691689 51
112  01.48342890  110.34701590  01.48329986  110.34706360
111  01.48342890  110.34701590
112  01.48342890  110.34701590  01.48330782  110.34706066 51
112  01.48317807  110.34710583  01.48316677  110.34710940
111  01.48317807  110.34710583
112  01.48317807  110.34710583  01.48312970  110.34712111 51
111  01.48309628  110.34701619 51
111  01.48300418  110.34677397 51
111  01.48297463  110.34669624 51 101
111  01.48321356  110.34660173 51 101
111  01.48330065  110.34656728 51 101
115  01.48369499  110.34641130
120 Linear Feature 58
111  01.48461916  110.34606225 51 101
112  01.48495041  110.34606768  01.48506919  110.34610829 51 101
111  01.48517645  110.34625625 51 101
115  01.48530139  110.34657182
120 Linear Feature 57
111  01.48514743  110.34455312 51 101
112  01.48475883  110.34456631  01.48460601  110.34452627 51 101
111  01.48446112  110.34438292 51 101
115  01.48433279  110.34406721
120 Linear Feature 85
111  01.48628656  110.34446098 51 101
112  01.48611437  110.34428890  01.48601369  110.34425705 51 101
115  01.48583898  110.34427813
120 Linear Feature 84
111  01.48603372  110.34382532 51 101
112  01.48603556  110.34406337  01.48602324  110.34417744 51 101
115  01.48583898  110.34427813
120 Linear Feature 55
111  01.48655031  110.34399528 51 101
111  01.48583898  110.34427813 51 101
111  01.48514743  110.34455312 51 101
112  01.48487264  110.34481711  01.48476438  110.34500650 51 101
111  01.48480402  110.34520274 51 101
112  01.48488544  110.34568172  01.48489744  110.34587190 51 101
111  01.48461916  110.34606225 51 101
111  01.48369499  110.34641130 51 101
112  01.48350242  110.34636836  01.48342724  110.34634429 51 101
111  01.48335101  110.34617208 51 101
111  01.48297110  110.34520633 51 101
111  01.48265912  110.34441328 51 101
111  01.48257994  110.34421199 51 101
111  01.48253047  110.34408624 51 101
111  01.48242065  110.34380708 51 101
112  01.48242698  110.34362487  01.48245680  110.34354159 51 101
115  01.48257460  110.34345315
120 Linear Feature 54
111  01.48743266  110.34734431 51 101
112  01.48746200  110.34756361  01.48746816  110.34764271 51 101
115  01.48744161  110.34778013
120 Linear Feature 52
111  01.48655031  110.34399528 51 101
112  01.48675471  110.34401140  01.48682865  110.34403606 51 101
115  01.48693583  110.34414213
120 Linear Feature 51
111  01.48655031  110.34399528 51 101
112  01.48632558  110.34418666  01.48625575  110.34431199 51 101
115  01.48628656  110.34446098
120 Linear Feature 49
111  01.48602333  110.34253808 51 101
112  01.48616869  110.34254765  01.48626478  110.34256169 51 101
115  01.48632482  110.34261940
120 Linear Feature 50
111  01.48673381  110.34362428 51 101
112  01.48669741  110.34380953  01.48664176  110.34394068 51 101
111  01.48655031  110.34399528 51 101
112  01.48628569  110.34401676  01.48614900  110.34398625 51 101
115  01.48603372  110.34382532
120 Linear Feature 48
111  01.48551177  110.34249678 51 101
112  01.48592846  110.34258992  01.48615536  110.34252702
111  01.48592846  110.34258992
112  01.48592846  110.34258992  01.48596621  110.34257945 51 101
112  01.48602333  110.34253808  01.48604919  110.34251495
111  01.48602333  110.34253808
112  01.48602333  110.34253808  01.48615291  110.34242217 51 101
115  01.48614734  110.34218334
120 Linear Feature 47
111  01.48559517  110.34181969 51 101
112  01.48543286  110.34198800  01.48539589  110.34206402 51 101
115  01.48539487  110.34219846
120 Linear Feature 46
111  01.48906748  110.35440214 51 101
112  01.48866448  110.35438590  01.48849237  110.35432384 51 101
111  01.48835241  110.35415981 51 101
115  01.48816836  110.35370164
120 Linear Feature 45
111  01.48906748  110.35440214 51 101
112  01.48878783  110.35470235  01.48868855  110.35490098 51 101
111  01.48873177  110.35509050 51 101
115  01.48888527  110.35548836
120 Linear Feature 44
111  01.48995118  110.35371130 51 101
111  01.49206288  110.35909095 51 101
111  01.49262789  110.36053821 51 101
112  01.49259564  110.36072149  01.49253960  110.36086779 51 101
111  01.49242273  110.36091702 51 101
111  01.49175145  110.36117870 51 101
112  01.49142234  110.36118588  01.49123302  110.36116606 51 101
111  01.49105201  110.36097808 51 101
115  01.49091812  110.36065038
120 Linear Feature 53
111  01.48779951  110.34741825 51 101
112  01.48756491  110.34753648  01.48750432  110.34758887 51 101
111  01.48744161  110.34778013 51 101
111  01.48726303  110.34900808 51 101
112  01.48714881  110.35080965  01.48721485  110.35117740 51 101
111  01.48734388  110.35163582 51 101
115  01.48765552  110.35243252
120 Linear Feature 43
111  01.48740637  110.34727632 51 101
111  01.48743266  110.34734431 51 101
115  01.48760037  110.34777796
120 Linear Feature 1
112  01.48592846  110.34258992  01.48572267  110.34268451 1 101
115  01.48568856  110.34293279
120 Linear Feature 42
111  01.48520293  110.34169957 51 101
111  01.48539487  110.34219846 51 101
111  01.48551177  110.34249678 51 101
111  01.48568658  110.34294172 51 101
111  01.48603372  110.34382532 51 101
111  01.48628656  110.34446098 51 101
111  01.48740637  110.34727632 51 101
112  01.48760614  110.34741487  01.48770989  110.34744345 51 101
115  01.48779951  110.34741825
120 Linear Feature 51
111  01.48766072  110.34595296 51
112  01.48767200  110.34578736  01.48769052  110.34573023 51
115  01.48776032  110.34565285
120 Linear Feature 52
111  01.48752557  110.34560173 51
112  01.48754935  110.34543650  01.48756689  110.34539299 51
111  01.48765072  110.34531509 51
115  01.48826684  110.34507454
120 Linear Feature 55
111  01.48722708  110.34487420 51
112  01.48735782  110.34496686  01.48742506  110.34498741 51
115  01.48752507  110.34497916
120 Linear Feature 60
111  01.48700913  110.34433004 51
112  01.48713661  110.34408271  01.48725167  110.34402517 51
115  01.48732804  110.34404519
120 Linear Feature 61
111  01.48706712  110.34447868 51
112  01.48718754  110.34456012  01.48726693  110.34457880 51
111  01.48734292  110.34456978 51
115  01.48798418  110.34432533
120 Linear Feature 67
111  01.48789324  110.34625875 51
112  01.48783779  110.34630929  01.48782471  110.34633732 51
115  01.48782502  110.34637996
120 Linear Feature 41
111  01.48309681  110.34094525 51 101
111  01.48290992  110.34045553 51 101
112  01.48292315  110.34009817  01.48298319  110.33982391 51 101
111  01.48325157  110.33969618 51 101
111  01.48388850  110.33946151 51 101
112  01.48426317  110.33950071  01.48438425  110.33958549 51 101
111  01.48450725  110.33992863 51 101
111  01.48483465  110.34079314 51 101
111  01.48500864  110.34122327 51 101
111  01.48520293  110.34169957 51 101
112  01.48536904  110.34182169  01.48548919  110.34185559 51 101
111  01.48559517  110.34181969 51 101
112  01.48568011  110.34179283  01.48573165  110.34178253
111  01.48568011  110.34179283
112  01.48568011  110.34179283  01.48573088  110.34178268 51 101
112  01.48587065  110.34180242  01.48594206  110.34182623
111  01.48587065  110.34180242
112  01.48587065  110.34180242  01.48594324  110.34182663 51 101
112  01.48603367  110.34192643  01.48606973  110.34197312
111  01.48603367  110.34192643
112  01.48603367  110.34192643  01.48606909  110.34197229 51 101
111  01.48608684  110.34201196 51 101
111  01.48614734  110.34218334 51 101
111  01.48622719  110.34237953 51 101
111  01.48631131  110.34258622 51 101
111  01.48632482  110.34261940 51 101
111  01.48634054  110.34265803 51 101
111  01.48643310  110.34288546 51 101
111  01.48661356  110.34332884 51 101
111  01.48665413  110.34342851 51 101
111  01.48673381  110.34362428 51 101
111  01.48684465  110.34390841 51 101
111  01.48693583  110.34414213 51 101
111  01.48700913  110.34433004 51 101
111  01.48706712  110.34447868 51 101
111  01.48712954  110.34463870 51 101
111  01.48722708  110.34487420 51 101
111  01.48735473  110.34518240 51 101
111  01.48739660  110.34528347 51 101
111  01.48748834  110.34550498 51 101
111  01.48752557  110.34560173 51 101
111  01.48766072  110.34595296 51 101
111  01.48776747  110.34623040 51 101
111  01.48782502  110.34637996 51 101
111  01.48788037  110.34652381 51 101
111  01.48798139  110.34678635 51 101
111  01.48803440  110.34692410 51 101
112  01.48805393  110.34697846  01.48806260  110.34701319
111  01.48805393  110.34697846
112  01.48805393  110.34697846  01.48806634  110.34702820 51 101
112  01.48803924  110.34720751  01.48800424  110.34730606
111  01.48803924  110.34720751
112  01.48803924  110.34720751  01.48797980  110.34737487 51 101
111  01.48779951  110.34741825 51 101
112  01.48766012  110.34756636  01.48761952  110.34764307 51 101
111  01.48760037  110.34777796 51 101
111  01.48881522  110.35080297 51 101
111  01.48901375  110.35131126 51 101
111  01.48995118  110.35371130 51 101
112  01.48991389  110.35395377  01.48985386  110.35411392 51 101
111  01.48941579  110.35425451 51 101
115  01.48906748  110.35440214
120 Linear Feature 40
111  01.49013888  110.35791405 20
111  01.49026137  110.35803484 20
115  01.49038966  110.35816379
120 Linear Feature 39
111  01.49026402  110.35786414 20
111  01.49026137  110.35803484 20
115  01.49025855  110.35821554
120 Linear Feature 38
111  01.49158642  110.36159198 53 102
112  01.49174452  110.36137577  01.49188541  110.36128549 53 102
111  01.49198867  110.36123964 53 102
111  01.49252162  110.36099685 53 102
112  01.49269528  110.36101992  01.49275993  110.36106053 53 102
111  01.49280909  110.36121128 53 102
111  01.49535516  110.36766479 53 102
111  01.49579834  110.36885117 53 102
112  01.49585777  110.36915065  01.49584236  110.36928278 53 102
111  01.49556499  110.36938187 53 102
112  01.49529289  110.36948431  01.49514281  110.36953919
111  01.49529289  110.36948431
112  01.49529289  110.36948431  01.49522407  110.36950947 53 102
112  01.49507778  110.36956055  01.49500622  110.36958492
111  01.49507778  110.36956055
112  01.49507778  110.36956055  01.49485016  110.36963806 53 102
115  01.49462350  110.36937437
120 Linear Feature 37
111  01.48894144  110.35493265 53 102
112  01.48904399  110.35465801  01.48910413  110.35455874 53 102
111  01.48932184  110.35445616 53 102
111  01.48983347  110.35425165 53 102
112  01.49000178  110.35424374  01.49008504  110.35426239 53 102
111  01.49012379  110.35439743 53 102
111  01.49239265  110.36035569 53 102
112  01.49244675  110.36063064  01.49242033  110.36074955 53 102
111  01.49227236  110.36079337 53 102
111  01.49187946  110.36097933 53 102
112  01.49166759  110.36103252  01.49147828  110.36107216 53 102
115  01.49132450  110.36097266
120 Linear Feature 35
111  01.48727632  110.35073565 53 102
111  01.48729158  110.34962458 53 102
111  01.48736468  110.34904006 53 102
111  01.48744490  110.34839864 53 102
112  01.48757586  110.34828779  01.48768863  110.34828479 53 102
111  01.48772937  110.34837879 53 102
111  01.48795265  110.34902238 53 102
111  01.48978483  110.35370142 53 102
112  01.48977176  110.35387606  01.48972666  110.35396179 53 102
111  01.48958691  110.35401334 53 102
111  01.48920627  110.35417783 53 102
112  01.48879875  110.35422515  01.48864066  110.35415893 53 102
115  01.48864066  110.35415893
120 Linear Feature 87
111  01.48799035  110.34753851 52
115  01.48785698  110.34718788
120 Linear Feature 34
112  01.48656570  110.34417090  01.48654900  110.34417845
111  01.48656570  110.34417090
112  01.48656570  110.34417090  01.48641288  110.34424000 53 102
112  01.48643723  110.34445184  01.48646270  110.34453920 53 102
111  01.48754841  110.34714745 53 102
112  01.48777342  110.34724111  01.48794543  110.34717493
111  01.48777342  110.34724111
112  01.48777342  110.34724111  01.48781101  110.34722665 53 102
112  01.48785698  110.34718788  01.48787606  110.34716769
111  01.48785698  110.34718788
112  01.48785698  110.34718788  01.48792521  110.34711567 53 102
111  01.48789349  110.34702272 53 102
112  01.48739981  110.34553279  01.48737335  110.34546165 53 102
111  01.48682777  110.34431767 53 102
112  01.48661413  110.34415780  01.48648719  110.34416922
111  01.48661413  110.34415780
114  01.48661413  110.34415780  01.48659856  110.34415920 53 102
120 Linear Feature 33
111  01.48590998  110.34300580 53 102
111  01.48618215  110.34377853 53 102
112  01.48644831  110.34384660  01.48659594  110.34377823
111  01.48644831  110.34384660
112  01.48644831  110.34384660  01.48646719  110.34383786 53 102
112  01.48649578  110.34381686  01.48650873  110.34380594
111  01.48649578  110.34381686
112  01.48649578  110.34381686  01.48658407  110.34374236 53 102
111  01.48654637  110.34362839 53 102
112  01.48644231  110.34321600  01.48640429  110.34311790 53 102
111  01.48624019  110.34284565 53 102
114  01.48599921  110.34275292  01.48585295  110.34281309 53 102
120 Linear Feature 32
112  01.48567774  110.34196912  01.48552128  110.34202736 53 102
111  01.48557040  110.34219843 53 102
112  01.48584512  110.34240954  01.48606161  110.34232764 53 102
113  01.48590334  110.34205648 53 102
120 Linear Feature 31
111  01.48498789  110.34509498 53 102
112  01.48508195  110.34479269  01.48517000  110.34465616 53 102
111  01.48539614  110.34459650 53 102
112  01.48600375  110.34445368  01.48613935  110.34448517 53 102
111  01.48623709  110.34475317 53 102
111  01.48726080  110.34730358 53 102
112  01.48728044  110.34779392  01.48728286  110.34800466 53 102
111  01.48715600  110.34900896 53 102
115  01.48701716  110.35007590
120 Linear Feature 29
111  01.48309143  110.34034888 53 102
112  01.48315874  110.34001948  01.48320986  110.33992021 53 102
111  01.48347894  110.33976833 53 102
111  01.48393952  110.33960797 53 102
112  01.48413405  110.33961973  01.48422476  110.33965702 53 102
111  01.48427063  110.33977722 53 102
111  01.48546187  110.34274804 53 102
111  01.48584373  110.34380884 53 102
112  01.48584083  110.34401396  01.48580024  110.34409518 53 102
111  01.48569404  110.34414135 53 102
111  01.48529339  110.34435276 53 102
112  01.48491369  110.34441716  01.48480618  110.34439069 53 102
115  01.48467758  110.34431212
120 Linear Feature 28
111  01.48496119  110.33999131 53 102
112  01.48475354  110.33998074  01.48462124  110.33989718 53 102
112  01.48461200  110.33980326  01.48458956  110.33976186 53 102
112  01.48424635  110.33934203  01.48398073  110.33924922 53 102
111  01.48376511  110.33933732 53 102
111  01.48336116  110.33948648 53 102
112  01.48299918  110.33953720  01.48283363  110.33950626 53 102
115  01.48267875  110.33935124
120 Linear Feature 27
111  01.48534402  110.34065644 53 102
112  01.48531606  110.34078418  01.48528450  110.34081435 53 102
112  01.48515637  110.34083899  01.48506954  110.34083713 53 102
111  01.48499715  110.34079236 53 102
111  01.48488035  110.34047787 53 102
112  01.48500859  110.34023927  01.48511128  110.34018790 53 102
111  01.48516714  110.34021891 53 102
115  01.48522339  110.34033787
120 Linear Feature 26
111  01.48689000  110.34088707 53 102
111  01.48660046  110.34100434 53 102
111  01.48621206  110.34116197 53 102
111  01.48566604  110.34138358 53 102
112  01.48556680  110.34164830  01.48541471  110.34170835 53 102
111  01.48532323  110.34154903 53 102
111  01.48514212  110.34111887 53 102
112  01.48527593  110.34094139  01.48536369  110.34092084 53 102
111  01.48542160  110.34095210 53 102
112  01.48547173  110.34098239  01.48548452  110.34099518 53 102
115  01.48549318  110.34101597
120 Linear Feature 24
111  01.48919023  110.35020399 53 102
111  01.48929818  110.35061425 53 102
112  01.48918759  110.35078579  01.48908104  110.35082213 53 102
111  01.48899623  110.35073358 53 102
111  01.48884463  110.35047379 53 102
111  01.48779718  110.34778505 53 102
112  01.48780265  110.34766610  01.48783247  110.34762010 53 102
111  01.48791200  110.34756901 53 102
111  01.48799035  110.34753851 53 102
111  01.48864291  110.34728443 53 102
111  01.48903430  110.34713203 53 102
111  01.48910603  110.34710410 53
115  01.48902949  110.34690572
120 Linear Feature 32
111  01.49538575  110.36972898 4 103
115  01.49529289  110.36948431
120 Linear Feature 23
111  01.49483296  110.36995471 53 102
111  01.49538575  110.36972898 53 102
111  01.49566850  110.36961352 53 102
112  01.49610153  110.36934429  01.49627190  110.36914992 53 102
111  01.49605957  110.36865834 53 102
111  01.49306509  110.36129759 53 102
111  01.49042147  110.35459434 53 102
111  01.49010724  110.35376187 53 102
111  01.48927373  110.35155969 53 102
111  01.48920321  110.35128204 53 102
112  01.48933153  110.35111345  01.48945579  110.35108859 53 102
111  01.48951745  110.35115961 53 102
115  01.48971822  110.35152687
120 Linear Feature 22
111  01.48215269  110.34315839 51
111  01.48167506  110.34334793 51
111  01.48173210  110.34348854 51
111  01.48183060  110.34373662 51
111  01.48192021  110.34396233 51
111  01.48194374  110.34402160 51
111  01.48213506  110.34450348 51
111  01.48248999  110.34539745 51
111  01.48265814  110.34533065 51
115  01.48297110  110.34520633
120 Linear Feature 21
111  01.48362608  110.34236606 51 101
111  01.48376355  110.34271275 51 101
112  01.48375731  110.34291063  01.48371521  110.34299486 51 101
111  01.48363523  110.34301674 51 101
111  01.48257460  110.34345315 51 101
112  01.48237071  110.34343611  01.48230361  110.34341374 51 101
111  01.48221152  110.34328072 51 101
111  01.48215269  110.34315839 51 101
111  01.48201688  110.34286184 51
115  01.48160999  110.34302599
120 Linear Feature 18
111  01.48354580  110.34286047 53 102
111  01.48306101  110.34312958 53 102
111  01.48255226  110.34331876 53 102
112  01.48242726  110.34331283  01.48235743  110.34328509 53 102
111  01.48231253  110.34319886 53 102
111  01.48205275  110.34264451 53
115  01.48123562  110.34297088
120 Linear Feature 17
111  01.48255496  110.34387798 53 102
111  01.48254703  110.34381183 53 102
112  01.48255758  110.34365374  01.48257880  110.34359855 53 102
111  01.48264709  110.34355886 53 102
111  01.48315285  110.34334229 53 102
115  01.48366944  110.34320470
120 Linear Feature 16
111  01.48313989  110.34540287 53 102
111  01.48333005  110.34588680 53 102
111  01.48349134  110.34617668 53 102
112  01.48359249  110.34625872  01.48365563  110.34627526 53 102
111  01.48372644  110.34625598 53 102
111  01.48424540  110.34607923 53 102
115  01.48472010  110.34580885
120 Linear Feature 14
111  01.48374470  110.34661286 53 102
112  01.48373804  110.34653088  01.48375193  110.34650850 53 102
111  01.48380469  110.34647890 53 102
111  01.48432546  110.34628792 53 102
115  01.48485021  110.34614982
120 Linear Feature 35
111  01.48592846  110.34258992 52
115  01.48599921  110.34275292
120 Linear Feature 34
111  01.48584512  110.34240954 52
115  01.48592846  110.34258992
120 Linear Feature 33
111  01.48556680  110.34164830 52
115  01.48567774  110.34196912
120 Linear Feature 90
111  01.48660046  110.34100434 20
115  01.48903430  110.34713203
21  01.48245589  110.34070068 3 68.2600 3.00 07  PAPI-4R
21  01.49296905  110.36716416 2 248.2600 3.00 25  PAPI-4L
14  01.48883813  110.34515636  29.53 0 ATC Tower
1300  01.48160999  110.34302599 158.06 tie_down jets|turboprops|props|fighters 11
1301 C military 
1300  01.48300418  110.34677397 249.38 tie_down jets|turboprops|props|fighters 03
1301 C military 
1300  01.48221124  110.34447285 155.48 tie_down jets|turboprops|props|fighters 06
1301 C military 
1300  01.48340561  110.34695561  68.49 tie_down jets|turboprops|props|fighters 02
1301 C military 
1300  01.48368911  110.34681957  68.08 tie_down jets|turboprops|props|fighters 01
1301 C military 
1300  01.48207426  110.34365038 158.49 tie_down jets|turboprops|props|fighters 09
1301 C military 
1300  01.48204916  110.34387848 187.24 tie_down jets|turboprops|props|fighters 08
1301 B military 
1300  01.48211804  110.34424944 157.52 tie_down jets|turboprops|props|fighters 07
1301 C military 
1300  01.48257792  110.34513118  69.44 tie_down heavy|jets|turboprops|props|helos 05
1301 E military 
1300  01.48186793  110.34364688 159.17 tie_down jets|turboprops|props|fighters 10
1301 B military 
1300  01.49068838  110.35095148 338.61 tie_down jets|turboprops|props 11B
1301 C cargo 
1300  01.49062933  110.35078391 338.87 tie_down heavy|jets|turboprops|props 11
1301 E cargo 
1300  01.49056525  110.35061660 338.20 tie_down jets|turboprops|props 11A
1301 C cargo 
1300  01.49042285  110.35028664 337.15 tie_down jets|turboprops|props 10B
1301 C cargo 
1300  01.49035711  110.35011149 338.05 tie_down heavy|jets|turboprops|props 10
1301 E cargo 
1300  01.49029742  110.34995525 337.32 tie_down jets|turboprops|props 10A
1301 C cargo 
1300  01.48879779  110.34699329 339.36 tie_down jets|turboprops|props R03
1301 C airline 
1300  01.48861053  110.34653257  20.56 gate jets|turboprops|props R02
1301 C airline 
1300  01.48840169  110.34598077  18.90 gate jets|turboprops|props R01
1301 C airline 
1300  01.48840343  110.34541643 339.65 gate heavy|jets|turboprops|props 01
1301 D airline 
1300  01.48826684  110.34507454 338.94 gate heavy|jets|turboprops|props 02
1301 D airline 
1300  01.48814452  110.34473213 338.13 gate heavy|jets|turboprops|props 03
1301 D airline 
1300  01.48756428  110.34455746 159.32 gate jets|turboprops|props 04A
1301 C airline 
1300  01.48798418  110.34432533 338.36 gate jets|turboprops|props 04
1301 C airline 
1300  01.48770838  110.34404471 339.81 gate jets|turboprops|props 05A
1301 C airline 
1300  01.48783084  110.34385204 338.96 gate jets|turboprops|props 05
1301 C airline 
1300  01.48755478  110.34365585 340.20 gate jets|turboprops|props 05B
1301 C airline 
1300  01.48763136  110.34330891 339.94 gate heavy|jets|turboprops|props 06
1301 E airline 
1300  01.48720782  110.34294923 309.26 gate jets|turboprops|props 07A
1301 C airline 
1300  01.48714395  110.34261390 339.15 gate jets|turboprops|props 07B
1301 C airline 
1300  01.48741226  110.34271491 338.83 gate heavy|jets|turboprops|props 07
1301 E airline 
1300  01.48702527  110.34231145 340.24 gate jets|turboprops|props 08A
1301 C airline 
1300  01.48716080  110.34202798 339.92 gate heavy|jets|turboprops|props 08
1301 E airline 
1300  01.48680637  110.34174048 339.50 gate jets|turboprops|props 08B
1301 C airline 
1300  01.48687847  110.34132990 339.56 gate heavy|jets|turboprops|props 09
1301 E airline 
1300  01.48593025  110.34062869 338.34 tie_down jets|turboprops|props G03
1301 B general_aviation 
1300  01.48495991  110.33947090 338.96 tie_down props G01
1301 A general_aviation 
1300  01.48542524  110.33999659 204.51 tie_down jets|turboprops|props G02
1301 B general_aviation 
1300  01.48225576  110.34719685 111.80 tie_down jets|turboprops|props|fighters 04
1301 C military 
18  01.48883302  110.34515824 1 BCN
19  01.48274185  110.34235499 1 WS
19  01.49259023  110.36692853 1 WS
50 12840 ATIS
53 12190 GND
54 11810 TWR
55 12020 APP DIRECTOR
99
