I
1050 Generated by WorldEditor 2.1.0r1

1    407 1 0 EGDM MoD Boscombe Down
111  51.16261551 -001.73931594
112  51.16244440 -001.73944097  51.16237881 -001.73942354
111  51.16199357 -001.73915755
111  51.16180439 -001.73987296
111  51.16200193 -001.73989817
112  51.16211635 -001.73976136  51.16214040 -001.73965327
111  51.16227168 -001.73968948
111  51.16228302 -001.74012928
112  51.16207845 -001.74012829  51.16199009 -001.74010256
111  51.16207845 -001.74012829
112  51.16207845 -001.74012829  51.16196028 -001.74003791
112  51.16187430 -001.74003277  51.16183828 -001.74002967
111  51.16187430 -001.74003277
112  51.16187430 -001.74003277  51.16179340 -001.74002580
111  51.16176231 -001.74011672
111  51.16151403 -001.74109010
111  51.16154496 -001.74111283
111  51.16148806 -001.74137385
111  51.16167457 -001.74151180
112  51.16176095 -001.74146492  51.16177310 -001.74139229
111  51.16184098 -001.74139096
111  51.16180874 -001.74155527
111  51.16171428 -001.74189165
111  51.16168665 -001.74199897
112  51.16165516 -001.74195028  51.16164468 -001.74190855
111  51.16165516 -001.74195028
112  51.16165516 -001.74195028  51.16165011 -001.74193017
112  51.16165284 -001.74185937  51.16163950 -001.74184835
111  51.16165284 -001.74185937
112  51.16165284 -001.74185937  51.16161184 -001.74182547
112  51.16159125 -001.74192471  51.16157910 -001.74196103
111  51.16142366 -001.74195221
111  51.16130801 -001.74188353
111  51.16113196 -001.74258418
111  51.16136641 -001.74275508
111  51.16152622 -001.74275333
111  51.16181819 -001.74295100
111  51.16173632 -001.74327232
111  51.16170293 -001.74341264
112  51.16166935 -001.74333791  51.16166753 -001.74329142
111  51.16166935 -001.74333791
112  51.16166935 -001.74333791  51.16167300 -001.74326527
111  51.16166255 -001.74325078
111  51.16154285 -001.74333468
112  51.16145700 -001.74334677  51.16141145 -001.74333225
111  51.16139154 -001.74326228
111  51.16125750 -001.74286662
111  51.16108777 -001.74274983
111  51.16091973 -001.74344807
111  51.16111081 -001.74361021
111  51.16123974 -001.74385676
111  51.16139655 -001.74386473
111  51.16130811 -001.74397520
111  51.16115068 -001.74417603
111  51.16109350 -001.74429892
112  51.16107927 -001.74419629  51.16110036 -001.74413240
113  51.16107471 -001.74412025
112  51.16101746 -001.75099216  51.16104661 -001.75085561
111  51.16184653 -001.74732903
112  51.16183791 -001.74717548  51.16181587 -001.74712528
111  51.16176528 -001.74714003
112  51.16159362 -001.74728047  51.16155426 -001.74731534
111  51.16141957 -001.74733884
112  51.16142799 -001.74744130  51.16145860 -001.74754241
111  51.16141297 -001.74757146
111  51.16132629 -001.74747711
111  51.16116230 -001.74727838
111  51.16109221 -001.74717063
112  51.16117212 -001.74712607  51.16123334 -001.74714002
111  51.16124608 -001.74716554
112  51.16138699 -001.74690037  51.16145478 -001.74676090
111  51.16161580 -001.74683098
112  51.16172669 -001.74691548  51.16177479 -001.74693988
111  51.16184455 -001.74693254
112  51.16190565 -001.74691604  51.16192994 -001.74688940
111  51.16192923 -001.74684798
112  51.16193004 -001.74663015  51.16192548 -001.74651151
111  51.16191192 -001.74645541
111  51.16168704 -001.74562629
112  51.16161600 -001.74565518  51.16158108 -001.74566971
111  51.16155807 -001.74573036
111  51.16151215 -001.74555952
112  51.16158785 -001.74554045  51.16162502 -001.74552651
111  51.16165230 -001.74549563
111  51.16157784 -001.74524377
112  51.16151963 -001.74518161  51.16148027 -001.74518509
111  51.16144991 -001.74520466
112  51.16102959 -001.74525917  51.16075409 -001.74522152
111  51.16050261 -001.74495346
112  51.16041760 -001.74498208  51.16038874 -001.74504065
112  51.16015999 -001.74544099  51.16008914 -001.74554558
111  51.15983320 -001.74587626
111  51.15992144 -001.74608635
111  51.15995051 -001.74611209
111  51.16003990 -001.74588678
111  51.15999151 -001.74582123
111  51.16017928 -001.74551617
111  51.16037414 -001.74583590
111  51.16019066 -001.74614246
111  51.16011079 -001.74601764
111  51.16004204 -001.74619313
111  51.16007654 -001.74634209
111  51.16007170 -001.74677463
111  51.15985800 -001.74676538
111  51.15976153 -001.74661740
111  51.15977978 -001.74604641
111  51.15974033 -001.74597236
112  51.15955234 -001.74614659  51.15951517 -001.74619540
111  51.15949270 -001.74634931
111  51.15932569 -001.74770565
112  51.15935797 -001.74782205  51.15939077 -001.74785982
111  51.15946083 -001.74787533
111  51.15973249 -001.74781679
112  51.15982237 -001.74783153  51.15986064 -001.74786930
111  51.15986613 -001.74794009
111  51.15985467 -001.74827948
111  51.15969700 -001.74846824
111  51.15947566 -001.74805519
112  51.15928544 -001.74809146  51.15927086 -001.74821349
111  51.15924858 -001.74840128
111  51.15927909 -001.74856137
111  51.15982934 -001.74954996
112  51.15992436 -001.74946620  51.15997028 -001.74938950
111  51.16009619 -001.74938479
112  51.16030477 -001.74949797  51.16033757 -001.74955375
111  51.16026548 -001.74979689
112  51.16017116 -001.74992137  51.16014055 -001.74998413
111  51.16014064 -001.75013117
112  51.16076638 -001.75127171  51.16082651 -001.75136469
113  51.16090508 -001.75130200
111  51.15972194 -001.75673541
111  51.15941815 -001.75401533
112  51.15945909 -001.75325129  51.15953820 -001.75285417
111  51.15965142 -001.75265173
112  51.15959668 -001.75247227  51.15953222 -001.75238817
111  51.15946344 -001.75244028
111  51.15939019 -001.75228066
111  51.15927298 -001.75242471
111  51.15918613 -001.75242145
112  51.15925308 -001.75207197  51.15934685 -001.75193182
111  51.15946246 -001.75200170
112  51.15966739 -001.75233224  51.15976702 -001.75246305
111  51.15984235 -001.75235588
112  51.16011179 -001.75207948  51.16027002 -001.75195334
111  51.16063224 -001.75162702
112  51.16068686 -001.75138354  51.16061849 -001.75123170
111  51.15933160 -001.74888692
112  51.15921690 -001.74887663  51.15916318 -001.74891946
111  51.15916535 -001.74909713
111  51.15877091 -001.74993109
111  51.15887066 -001.75042101
111  51.15903972 -001.75038059
111  51.15920371 -001.75057527
111  51.15924446 -001.75048352
111  51.15932993 -001.75056693
111  51.15918704 -001.75089478
111  51.15895311 -001.75064939
111  51.15883591 -001.75091413
111  51.15853202 -001.75045991
112  51.15775779 -001.75219310  51.15772896 -001.75226339
111  51.15773918 -001.75240243
112  51.15784696 -001.75250001  51.15790461 -001.75257301
111  51.15795460 -001.75268640
111  51.15801450 -001.75298446
112  51.15808881 -001.75301511  51.15814741 -001.75300343
111  51.15817070 -001.75308559
111  51.15805421 -001.75318320
111  51.15786131 -001.75327274
111  51.15774478 -001.75328776
112  51.15782213 -001.75311339  51.15791980 -001.75301217
111  51.15782213 -001.75311339
112  51.15782213 -001.75311339  51.15774155 -001.75302385
111  51.15763061 -001.75315076
111  51.15744881 -001.75463577
112  51.15745742 -001.75481713  51.15748672 -001.75490122
111  51.15757884 -001.75490862
111  51.15776265 -001.75490099
111  51.15827590 -001.75479339
111  51.15856223 -001.75471446
111  51.15869069 -001.75527929
111  51.15851909 -001.75536291
112  51.15836451 -001.75527635  51.15833521 -001.75521094
111  51.15829444 -001.75501205
111  51.15791660 -001.75506841
111  51.15786471 -001.75530818
111  51.15784305 -001.75552009
112  51.15789521 -001.75559204  51.15793930 -001.75563529
111  51.15792495 -001.75569572
111  51.15784443 -001.75565298
111  51.15762994 -001.75556889
111  51.15752522 -001.75553073
112  51.15762610 -001.75544962  51.15769473 -001.75542929
111  51.15762610 -001.75544962
112  51.15762610 -001.75544962  51.15763086 -001.75537517
112  51.15755777 -001.75524040  51.15753613 -001.75521854
111  51.15755777 -001.75524040
112  51.15755777 -001.75524040  51.15748452 -001.75516643
111  51.15737712 -001.75513517
111  51.15732043 -001.75566478
112  51.15737350 -001.75622246  51.15743699 -001.75640544
111  51.15762355 -001.75664525
111  51.15838288 -001.75731772
112  51.15850627 -001.75725592  51.15855023 -001.75714847
111  51.15862048 -001.75694348
111  51.15867773 -001.75660242
112  51.15884280 -001.75649253  51.15892191 -001.75647852
111  51.15903005 -001.75657705
111  51.15907725 -001.75653254
111  51.15903556 -001.75687496
111  51.15893889 -001.75705682
111  51.15879191 -001.75701243
112  51.15870061 -001.75706424  51.15867131 -001.75714210
112  51.15860469 -001.75734248  51.15857051 -001.75743591
111  51.15864544 -001.75752784
111  51.15889723 -001.75775058
114  51.15947526 -001.75759496  51.15974952 -001.75726980
110 1 0.00 0.0000 New Taxiway 209
111  51.15344819 -001.74302206
111  51.15325773 -001.74266704
111  51.15367381 -001.74214853
113  51.15384082 -001.74248019
110 2 0.00 0.0000 New Taxiway 145
111  51.16188113 -001.73413103
111  51.15804638 -001.74136061
111  51.14391285 -001.76836686
111  51.14375004 -001.76814138
111  51.15653289 -001.74383134
111  51.15650449 -001.74360377
111  51.15555139 -001.74314867
112  51.15557618 -001.74356181  51.15553047 -001.74375240
111  51.15535712 -001.74377667
111  51.15499166 -001.74361500
111  51.15479417 -001.74358437
111  51.15487152 -001.74316394
112  51.15502440 -001.74301947  51.15504560 -001.74282798
111  51.15495230 -001.74272043
111  51.15456780 -001.74250238
112  51.15435636 -001.74269770  51.15432583 -001.74282098
111  51.15442146 -001.74288925
111  51.15433004 -001.74337135
111  51.15421131 -001.74345751
111  51.15398818 -001.74316872
112  51.15387104 -001.74318338  51.15381678 -001.74323205
111  51.15360497 -001.74351629
112  51.15327693 -001.74340176  51.15315993 -001.74316657
111  51.15327693 -001.74340176
112  51.15327693 -001.74340176  51.15311245 -001.74308006
111  51.15325773 -001.74266704
111  51.15344819 -001.74302206
112  51.15344209 -001.74327386  51.15350143 -001.74337388
111  51.15359546 -001.74328590
111  51.15387335 -001.74292846
111  51.15402869 -001.74271776
112  51.15399855 -001.74253498  51.15393954 -001.74243117
111  51.15384082 -001.74248019
111  51.15367381 -001.74214853
112  51.15392220 -001.74213281  51.15409719 -001.74223338
111  51.15423717 -001.74230062
111  51.15450945 -001.74197273
111  51.15453551 -001.74172453
111  51.15594489 -001.74236544
111  51.15581775 -001.74305387
111  51.15656624 -001.74340374
111  51.15686567 -001.74319848
111  51.15803617 -001.74097245
111  51.15781940 -001.73747970
112  51.15760006 -001.73694983  51.15756984 -001.73656428
111  51.15773931 -001.73634773
111  51.15761794 -001.73473145
111  51.15670698 -001.73438649
112  51.15659255 -001.73449988  51.15657190 -001.73461657
111  51.15633907 -001.73609532
111  51.15569315 -001.73581093
112  51.15573956 -001.73526917  51.15568701 -001.73517940
112  51.15524627 -001.73458761  51.15520798 -001.73452298
111  51.15514152 -001.73464244
111  51.15501680 -001.73460992
112  51.15461910 -001.73492760  51.15432722 -001.73480868
111  51.15461910 -001.73492760
112  51.15461910 -001.73492760  51.15460937 -001.73492760
111  51.15333960 -001.73443895
112  51.15303660 -001.73377482  51.15302252 -001.73339333
111  51.15322200 -001.73310762
112  51.15320813 -001.73303634  51.15317164 -001.73302387
111  51.14569117 -001.73021501
112  51.14493345 -001.72922514  51.14467369 -001.72848905
111  51.14493345 -001.72922514
112  51.14493345 -001.72922514  51.14462121 -001.72832593
113  51.14479705 -001.72764037
111  51.15847543 -001.74010267
111  51.16065958 -001.73598992
112  51.16064388 -001.73587609  51.16058921 -001.73584472
112  51.15818474 -001.73495378  51.15814976 -001.73493983
111  51.15815074 -001.73498992
111  51.15823764 -001.73632732
112  51.15843034 -001.73683336  51.15844104 -001.73723693
111  51.15843034 -001.73683336
112  51.15843034 -001.73683336  51.15845658 -001.73720989
113  51.15828676 -001.73739362
111  51.16088458 -001.73542483
112  51.16099006 -001.73534634  51.16103929 -001.73529028
111  51.16142255 -001.73452781
112  51.16133113 -001.73423627  51.16118345 -001.73416339
111  51.15803423 -001.73298537
112  51.15809870 -001.73421404  51.15810456 -001.73434952
113  51.15824813 -001.73442894
111  51.15760279 -001.73415147
111  51.15751840 -001.73278922
111  51.15101940 -001.73033226
112  51.15059324 -001.73089053  51.15059324 -001.73151040
113  51.15095189 -001.73165731
111  51.14974436 -001.73120967
112  51.15024562 -001.73068506  51.15033001 -001.73012454
111  51.14999246 -001.72991023
111  51.14576972 -001.72832861
112  51.14546086 -001.72897425  51.14552668 -001.72948269
113  51.14585073 -001.72972481
111  51.15578276 -001.73498271
111  51.15626382 -001.73516368
112  51.15640706 -001.73506889  51.15643138 -001.73491808
111  51.15650705 -001.73450013
112  51.15644760 -001.73428900  51.15636922 -001.73424160
111  51.15538278 -001.73387105
112  51.15527468 -001.73394430  51.15525036 -001.73403909
111  51.15524495 -001.73411234
114  51.15529360 -001.73431485  51.15538278 -001.73446135
112  51.15322831 -001.73368508  51.15315805 -001.73289230
111  51.15322831 -001.73368508
112  51.15322831 -001.73368508  51.15321210 -001.73329299
111  51.15355803 -001.73319821
111  51.15379586 -001.73329730
111  51.15376613 -001.73350842
111  51.15362289 -001.73345672
111  51.15354452 -001.73403838
113  51.15364451 -001.73408147
110 2 0.00 0.0000 New Taxiway 194
111  51.14493677 -001.72669621
111  51.15743313 -001.73142779
111  51.15737259 -001.73021670
112  51.15723299 -001.72976002  51.15723006 -001.72947971
111  51.15731018 -001.72932994
111  51.15725868 -001.72859807
112  51.15753814 -001.72846899  51.15765827 -001.72845497
111  51.15784391 -001.72854675
112  51.15810992 -001.72887122  51.15816852 -001.72917955
111  51.15800812 -001.72947302
112  51.15803111 -001.72988463  51.15797980 -001.73014337
111  51.15785657 -001.73025442
111  51.15793292 -001.73162542
111  51.16232862 -001.73329264
111  51.16218685 -001.73355906
113  51.14490444 -001.72694286
110 1 0.00 0.0000 New Taxiway 193
111  51.15935112 -001.75258434
111  51.15927298 -001.75242471
111  51.15939019 -001.75228066
113  51.15946344 -001.75244028
110 1 0.00 0.0000 New Taxiway 192
111  51.15883591 -001.75091413
111  51.15895311 -001.75064939
111  51.15918704 -001.75089478
111  51.15923147 -001.75094139
113  51.15911915 -001.75122949
110 1 0.00 0.0000 New Taxiway 191
111  51.15796875 -001.75375549
111  51.15786131 -001.75327274
111  51.15805421 -001.75318320
113  51.15815676 -001.75365427
110 1 0.00 0.0000 New Taxiway 190
111  51.15762994 -001.75556889
111  51.15784443 -001.75565298
111  51.15773894 -001.75620239
113  51.15753149 -001.75611269
110 1 0.00 0.0000 New Taxiway 188
111  51.15773463 -001.75014584
111  51.15790555 -001.75035347
111  51.15769597 -001.75080768
113  51.15752097 -001.75060004
130 Airport Boundary
111  51.14615748 -001.74374609
111  51.14723536 -001.74139733
111  51.14952811 -001.74363501
111  51.15108233 -001.74349391
111  51.15342608 -001.74238348
111  51.15475795 -001.74008396
111  51.15134484 -001.73310807
111  51.14732285 -001.73183932
111  51.14711337 -001.73237353
111  51.14581460 -001.73203965
111  51.14560512 -001.73344195
111  51.14418066 -001.73297452
111  51.14439014 -001.73163900
111  51.14397118 -001.73143867
111  51.14392907 -001.73020280
111  51.14139360 -001.72908421
111  51.14191763 -001.72376178
111  51.15266445 -001.72786561
111  51.16548456 -001.72564536
111  51.16762320 -001.74332985
111  51.17016540 -001.75247423
111  51.16986928 -001.75321217
111  51.16974961 -001.75408151
111  51.16831542 -001.75576039
111  51.16762615 -001.75517689
111  51.16596607 -001.75511049
111  51.16472580 -001.75741105
111  51.16287111 -001.75819946
111  51.16340571 -001.76154197
111  51.16076064 -001.76086413
111  51.16100273 -001.75922644
111  51.16089241 -001.75893861
111  51.15651954 -001.76146264
111  51.15188945 -001.76539449
111  51.14314622 -001.77416760
111  51.14035132 -001.77133284
113  51.15023925 -001.74847991
120 Linear Feature 207
111  51.15029131 -001.73049040 53
112  51.15020156 -001.73011916  51.15012949 -001.72995697 53
115  51.14999246 -001.72991023
120 Linear Feature 206
111  51.15100611 -001.73032337 53
112  51.15073752 -001.73036554  51.15063985 -001.73043042 53
115  51.15058546 -001.73060899
120 Linear Feature 26
111  51.16336421 -001.73573293 54 104
115  51.16305269 -001.73586423
120 Linear Feature 26
111  51.16267367 -001.73615651 54 104
115  51.16210697 -001.73656096
120 Linear Feature 13
111  51.16181229 -001.74995498 51
115  51.16178454 -001.75014748
120 Linear Feature 91
112  51.14456651 -001.76864804  51.14440773 -001.76786580 51 101
115  51.14471354 -001.76735171
120 Linear Feature 89
111  51.16223501 -001.73820635 6
115  51.16193401 -001.73800265
120 Linear Feature 90
112  51.14503297 -001.76946346  51.14463565 -001.76906193 51 101
115  51.14456651 -001.76864804
120 Linear Feature 68
111  51.14998002 -001.76036598 51 101
115  51.15058974 -001.75920706
120 Linear Feature 67
111  51.14490467 -001.76896191 54 104
115  51.14468876 -001.76937600
120 Linear Feature 66
111  51.14613371 -001.76913965 5 104
115  51.14586316 -001.76891947
120 Linear Feature 62
111  51.14542936 -001.72864106 54 104
115  51.14478923 -001.72839930
120 Linear Feature 61
112  51.14581653 -001.72978746  51.14527165 -001.72937332 53
115  51.14542936 -001.72864106
120 Linear Feature 205
111  51.14478923 -001.72839930 53
112  51.14478209 -001.72803176  51.14479023 -001.72789879 53
115  51.14482075 -001.72765878
120 Linear Feature 204
111  51.14542936 -001.72864106 53
112  51.14558345 -001.72838393  51.14566653 -001.72833528 53
115  51.14576972 -001.72832861
120 Linear Feature 60
112  51.14582102 -001.73017814  51.14487722 -001.72983041 53
115  51.14478923 -001.72839930
120 Linear Feature 59
111  51.15058546 -001.73060899 54 104
115  51.15029131 -001.73049040
120 Linear Feature 58
112  51.14961553 -001.73122456  51.15030071 -001.73144066 53
115  51.15029131 -001.73049040
120 Linear Feature 57
112  51.15094983 -001.73174023  51.15034844 -001.73149497 53
115  51.15058546 -001.73060899
120 Linear Feature 56
111  51.15744358 -001.73419909 53
115  51.15094983 -001.73174023
120 Linear Feature 55
111  51.14581653 -001.72978746 53
115  51.14961553 -001.73122456
120 Linear Feature 54
111  51.15765286 -001.73467336 53
115  51.14582102 -001.73017814
120 Linear Feature 53
111  51.15660911 -001.74835037 51 101
115  51.15837050 -001.74684139
120 Linear Feature 52
112  51.15647444 -001.74847725  51.15652713 -001.74842078 51 101
115  51.15660911 -001.74835037
120 Linear Feature 51
112  51.15605155 -001.74895317  51.15626581 -001.74867257 51 101
115  51.15647444 -001.74847725
120 Linear Feature 50
112  51.15660099 -001.74855789  51.15656885 -001.74843346 51 101
115  51.15660911 -001.74835037
120 Linear Feature 49
112  51.15660099 -001.74855789  51.15655508 -001.74844809 51 101
115  51.15647444 -001.74847725
120 Linear Feature 48
112  51.15605155 -001.74895317  51.15581208 -001.74923560 51 101
115  51.15542844 -001.74995800
120 Linear Feature 47
112  51.15605155 -001.74895317  51.15569034 -001.74932022 51 101
115  51.15537790 -001.74885447
120 Linear Feature 46
112  51.15542844 -001.74995800  51.15568248 -001.74941376 51 101
115  51.15537790 -001.74885447
120 Linear Feature 45
111  51.15518139 -001.74859316 51 101
115  51.15537790 -001.74885447
120 Linear Feature 43
112  51.15774828 -001.73375622  51.15770619 -001.73433329 53
115  51.15744358 -001.73419909
120 Linear Feature 42
111  51.15773798 -001.73358497 53
115  51.15774828 -001.73375622
120 Linear Feature 41
111  51.15788430 -001.73356565 54 104
115  51.15773798 -001.73358497
120 Linear Feature 40
111  51.15790407 -001.73385943 53
115  51.15788430 -001.73356565
120 Linear Feature 32
112  51.14517201 -001.72775179  51.14537785 -001.72747027 51 101
115  51.14588857 -001.72770783
120 Linear Feature 31
112  51.14508675 -001.72851608  51.14504411 -001.72788260 51 101
115  51.14517201 -001.72775179
120 Linear Feature 30
112  51.15051217 -001.72997644  51.15053562 -001.72938450 51 101
115  51.15014205 -001.72932398
120 Linear Feature 29
112  51.15051314 -001.72997637  51.15063619 -001.72947015 51 101
115  51.15100739 -001.72965413
120 Linear Feature 24
111  51.15694546 -001.74952634 51
115  51.15686303 -001.74968774
120 Linear Feature 17
111  51.16148563 -001.74183427 51
115  51.16128993 -001.74170700
120 Linear Feature 16
112  51.16158160 -001.74174790  51.16155785 -001.74186760 51
115  51.16148563 -001.74183427
120 Linear Feature 15
112  51.16157755 -001.74159530  51.16159370 -001.74169530 51
115  51.16158160 -001.74174790
120 Linear Feature 14
112  51.16146726 -001.74152477  51.16154059 -001.74149554 51
115  51.16157755 -001.74159530
120 Linear Feature 13
112  51.16116227 -001.74175992  51.16118583 -001.74168228 51 101
115  51.16128993 -001.74170700
120 Linear Feature 12
111  51.16116227 -001.74175992 51 101
115  51.16122338 -001.74151632
120 Linear Feature 11
112  51.16122338 -001.74151632  51.16119988 -001.74162686 51 101
115  51.16128993 -001.74170700
120 Linear Feature 10
111  51.16133962 -001.74143865 51
111  51.16146726 -001.74152477 51
111  51.16191527 -001.74181419 51
115  51.16203137 -001.74188889
120 Linear Feature 9
111  51.16142203 -001.74316417 51
115  51.16133691 -001.74288490
120 Linear Feature 8
112  51.16152915 -001.74321053  51.16146488 -001.74325445 51
115  51.16142203 -001.74316417
120 Linear Feature 7
112  51.16159190 -001.74300067  51.16161026 -001.74315440 51
115  51.16152915 -001.74321053
120 Linear Feature 6
112  51.16147235 -001.74289377  51.16156877 -001.74283765 51
115  51.16159190 -001.74300067
120 Linear Feature 5
111  51.16191883 -001.74321353 51
115  51.16205924 -001.74331569
120 Linear Feature 4
111  51.16147235 -001.74289377 51
115  51.16191883 -001.74321353
120 Linear Feature 3
111  51.16128748 -001.74276874 51
115  51.16147235 -001.74289377
120 Linear Feature 2
112  51.16128748 -001.74276874  51.16131105 -001.74278216 51
115  51.16134303 -001.74289222
120 Linear Feature 1
111  51.16128748 -001.74276874 51
115  51.16105041 -001.74262527
120 Linear Feature 52
111  51.16316792 -001.74044186 51
115  51.16315115 -001.74039939
120 Linear Feature 51
112  51.16322386 -001.74022467  51.16329946 -001.74020984 51 101
115  51.16335724 -001.74029027
120 Linear Feature 50
112  51.16336919 -001.74044430  51.16339059 -001.74034470 51
115  51.16335724 -001.74029027
120 Linear Feature 49
111  51.16335724 -001.74029027 51
115  51.16336919 -001.74044430
120 Linear Feature 48
112  51.16321768 -001.74056668  51.16334155 -001.74059431 51
115  51.16336919 -001.74044430
120 Linear Feature 47
112  51.16322386 -001.74022467  51.16318362 -001.74027893 51 101
115  51.16316628 -001.74030628
120 Linear Feature 46
112  51.16337738 -001.74005045  51.16329806 -001.74012593 51 101
115  51.16322386 -001.74022467
120 Linear Feature 45
111  51.16337738 -001.74005045 51 101
116  51.16335724 -001.74029027  51.16335631 -001.74051947
120 Linear Feature 44
112  51.16315115 -001.74039939  51.16313708 -001.74052180 51
115  51.16321768 -001.74056668
120 Linear Feature 43
111  51.16316792 -001.74044186 51
111  51.16319602 -001.74050910 51
115  51.16334826 -001.74086822
120 Linear Feature 42
112  51.16283070 -001.74214219  51.16283060 -001.74214030 51
115  51.16282965 -001.74213760
120 Linear Feature 41
111  51.16269960 -001.74172715 51 101
115  51.16264473 -001.74201946
120 Linear Feature 40
112  51.16277259 -001.74197827  51.16268854 -001.74174763 51 101
115  51.16269960 -001.74172715
120 Linear Feature 39
111  51.16263256 -001.74209445 51 101
115  51.16264473 -001.74201946
120 Linear Feature 38
112  51.16277259 -001.74197827  51.16266281 -001.74192061 51 101
115  51.16264473 -001.74201946
120 Linear Feature 37
112  51.16283070 -001.74214219  51.16283070 -001.74201450 51
115  51.16277259 -001.74197827
120 Linear Feature 36
111  51.16282965 -001.74213760 51
115  51.16277259 -001.74197827
120 Linear Feature 35
112  51.16275137 -001.74229892  51.16282498 -001.74227421 51
115  51.16283070 -001.74214219
120 Linear Feature 34
111  51.16269706 -001.74227405 51
115  51.16263482 -001.74224686
120 Linear Feature 33
111  51.16269706 -001.74227405 51
115  51.16275137 -001.74229892
120 Linear Feature 32
112  51.16263482 -001.74224686  51.16266651 -001.74233805 51
115  51.16275137 -001.74229892
120 Linear Feature 30
111  51.16275137 -001.74229892 51
115  51.16312845 -001.74248605
120 Linear Feature 29
111  51.16145179 -001.74444867 51
115  51.16135349 -001.74427036
120 Linear Feature 28
111  51.16135349 -001.74427036 51
115  51.16110666 -001.74381569
120 Linear Feature 27
112  51.16110666 -001.74381569  51.16110392 -001.74369174 51
115  51.16102755 -001.74367966
120 Linear Feature 26
111  51.16109005 -001.74378698 51
115  51.16102755 -001.74367966
120 Linear Feature 25
111  51.16110666 -001.74381569 51
115  51.16109005 -001.74378698
120 Linear Feature 24
112  51.16098331 -001.74397781  51.16110092 -001.74404658 51
115  51.16110666 -001.74381569
120 Linear Feature 23
112  51.16106633 -001.74376807  51.16108644 -001.74378059 51
115  51.16109005 -001.74378698
120 Linear Feature 22
111  51.16106633 -001.74376807 51
115  51.16080811 -001.74360341
120 Linear Feature 21
111  51.16075526 -001.74383536 51
115  51.16098331 -001.74397781
120 Linear Feature 20
112  51.16068867 -001.74364403  51.16066736 -001.74377204 51 101
115  51.16075526 -001.74383536
120 Linear Feature 19
112  51.16062582 -001.74388094  51.16064161 -001.74379536 51 101
115  51.16075526 -001.74383536
120 Linear Feature 18
111  51.16060846 -001.74394638 51 101
115  51.16062582 -001.74388094
120 Linear Feature 12
111  51.16198461 -001.74460818 51 101
115  51.16208721 -001.74443273
120 Linear Feature 11
112  51.16238117 -001.74462838  51.16242266 -001.74450751 51
115  51.16237683 -001.74442682
120 Linear Feature 10
112  51.16233403 -001.74469085  51.16236679 -001.74467061 51
115  51.16238117 -001.74462838
120 Linear Feature 9
112  51.16224668 -001.74465552  51.16226775 -001.74474723 51
115  51.16233403 -001.74469085
120 Linear Feature 7
112  51.16230567 -001.74469085  51.16232134 -001.74469963 51
115  51.16233403 -001.74469085
120 Linear Feature 6
111  51.16224668 -001.74465552 51
115  51.16230567 -001.74469085
120 Linear Feature 4
111  51.16211734 -001.74459360 51
115  51.16224668 -001.74465552
120 Linear Feature 3
112  51.16198461 -001.74460818  51.16203231 -001.74453045 51 101
115  51.16211734 -001.74459360
120 Linear Feature 2
111  51.16220363 -001.74436887 51
115  51.16224668 -001.74465552
120 Linear Feature 1
112  51.16220363 -001.74436887  51.16220623 -001.74437899 51 101
115  51.16222074 -001.74439439
120 Linear Feature 18
112  51.16140609 -001.74713207  51.16144298 -001.74730437 51
115  51.16155161 -001.74719090
120 Linear Feature 17
112  51.16149833 -001.74689673  51.16137905 -001.74693290 51
115  51.16140609 -001.74713207
120 Linear Feature 16
111  51.16149833 -001.74689673 51
115  51.16144866 -001.74699926
120 Linear Feature 13
111  51.16175993 -001.74700242 51
115  51.16155904 -001.74693321
120 Linear Feature 12
111  51.16169214 -001.74704249 51
115  51.16155161 -001.74719090
120 Linear Feature 11
112  51.16175993 -001.74700242  51.16174713 -001.74699301 51
115  51.16169214 -001.74704249
120 Linear Feature 10
111  51.16185409 -001.74703446 51
115  51.16175993 -001.74700242
120 Linear Feature 9
111  51.16192454 -001.74912612 51
115  51.16189970 -001.74930229
120 Linear Feature 8
112  51.16183481 -001.74933368  51.16197194 -001.74934639 51
115  51.16192454 -001.74912612
120 Linear Feature 7
111  51.16157928 -001.74919163 51
115  51.16183481 -001.74933368
120 Linear Feature 6
111  51.16184119 -001.74908451 51
115  51.16164857 -001.74895428
120 Linear Feature 5
112  51.16189970 -001.74930229  51.16191245 -001.74916499 51
115  51.16184119 -001.74908451
120 Linear Feature 4
111  51.16181229 -001.74995498 51
115  51.16189970 -001.74930229
120 Linear Feature 3
111  51.16152426 -001.74901849 51 101
115  51.16145426 -001.74929236
120 Linear Feature 2
112  51.16152426 -001.74901849  51.16150685 -001.74909101 51 101
115  51.16157928 -001.74919163
120 Linear Feature 1
112  51.16145426 -001.74929236  51.16148460 -001.74917656 51 101
115  51.16157928 -001.74919163
120 Linear Feature 292
112  51.15982875 -001.75448714  51.15993184 -001.75446895 51
115  51.15996543 -001.75466825
120 Linear Feature 291
111  51.16015095 -001.75214583 51 101
115  51.16073204 -001.75162783
120 Linear Feature 290
111  51.15774386 -001.75206381 51 101
115  51.15846453 -001.75045115
120 Linear Feature 288
111  51.16017507 -001.75259247 51
115  51.16016906 -001.75296161
120 Linear Feature 287
111  51.16018229 -001.75238110 51
115  51.16017507 -001.75259247
120 Linear Feature 286
112  51.16017507 -001.75259247  51.16022984 -001.75246266 51
