I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
112  22.57516654  120.34667499  22.57516243  120.34667641
112  22.57514011  120.34668141  22.57513071  120.34668282
111  22.57514011  120.34668141
111  22.57512024  120.34668317
111  22.57431572  120.34666171
112  22.57428331  120.34665770  22.57427327  120.34665557
111  22.57428331  120.34665770
112  22.57428331  120.34665770  22.57426933  120.34665496
111  22.57425739  120.34664968
112  22.57418566  120.34654889  22.57418797  120.34647330
111  22.57418566  120.34654889
112  22.57418566  120.34654889  22.57418594  120.34654321
112  22.57426290  120.34644179  22.57432104  120.34640020
111  22.57426290  120.34644179
112  22.57426290  120.34644179  22.57432544  120.34639004
112  22.57440963  120.34637504  22.57445534  120.34636961
111  22.57440963  120.34637504
111  22.57485649  120.34638071
114  22.57485649  120.34638071  22.57489095  120.34638236
110 2 0.00 0.0000 New Taxiway 8
111  22.57414721  120.34185808
111  22.57402601  120.34552656
111  22.57416119  120.34552919
111  22.57415934  120.34573621
111  22.57419766  120.34573586
112  22.57421683  120.34576031  22.57421860  120.34577848
111  22.57422425  120.34580852
111  22.57426320  120.34581034
112  22.57433739  120.34573000  22.57439265  120.34573009
111  22.57433739  120.34573000
111  22.57511038  120.34575520
111  22.57524696  120.34177874
112  22.57524696  120.34177874  22.57524696  120.34174953
112  22.57519845  120.34171109  22.57516702  120.34170846
111  22.57519845  120.34171109
111  22.57439494  120.34170515
112  22.57439494  120.34170515  22.57433857  120.34170118
111  22.57430199  120.34156463
112  22.57423506  120.34163747  22.57419305  120.34168838
111  22.57423506  120.34163747
114  22.57423506  120.34163747  22.57415605  120.34174297
110 2 0.00 0.0000 HOT SPOT
111  22.57391475  120.34107278
111  22.57417192  120.34108185
111  22.57420619  120.34002157
113  22.57394938  120.34001422
110 2 0.00 0.0000 New Taxiway 7
111  22.57440168  120.33701644
112  22.57440168  120.33701644  22.57434345  120.33710135
111  22.57431388  120.33725100
112  22.57431388  120.33725100  22.57430185  120.33731732
111  22.57429257  120.33746281
111  22.57419213  120.34050012
112  22.57419213  120.34050012  22.57419158  120.34051915
112  22.57419250  120.34055927  22.57419353  120.34057958
111  22.57419250  120.34055927
112  22.57419250  120.34055927  22.57419700  120.34066754
112  22.57425800  120.34084876  22.57429169  120.34092543
111  22.57425800  120.34084876
112  22.57425800  120.34084876  22.57427262  120.34088834
112  22.57431983  120.34095419  22.57434134  120.34098191
111  22.57431983  120.34095419
111  22.57435836  120.34099889
111  22.57438724  120.34096067
112  22.57436852  120.34088029  22.57436965  120.34082630
111  22.57436852  120.34088029
112  22.57436852  120.34088029  22.57436839  120.34083668
112  22.57441766  120.34080366  22.57444196  120.34079149
111  22.57441766  120.34080366
112  22.57441766  120.34080366  22.57445691  120.34078889
111  22.57524001  120.34080267
112  22.57524001  120.34080267  22.57524841  120.34080139
112  22.57526276  120.34079585  22.57526927  120.34079167
111  22.57526276  120.34079585
112  22.57526276  120.34079585  22.57527440  120.34078854
111  22.57527521  120.34075883
111  22.57539158  120.33674274
113  22.57505163  120.33636277
110 1 0.00 0.0000 New Taxiway 2
112  22.57501487  120.35149113  22.57500127  120.35149113
111  22.57501487  120.35149113
111  22.57456804  120.35147783
111  22.57456734  120.35133294
111  22.57455807  120.35129076
111  22.57456368  120.35116726
111  22.57407732  120.35115610
111  22.57402303  120.35280958
111  22.57413009  120.35281092
111  22.57428138  120.35281160
111  22.57431752  120.35168240
112  22.57431752  120.35168240  22.57431752  120.35166128
112  22.57456419  120.35155064  22.57458246  120.35155005
111  22.57456419  120.35155064
111  22.57501392  120.35156127
112  22.57501392  120.35156127  22.57502928  120.35156191
111  22.57513593  120.35165400
113  22.57514472  120.35139561
110 2 0.00 0.0000 New Taxiway 20
111  22.57672487  120.36615051
111  22.57681559  120.36615401
111  22.57697287  120.36129029
111  22.57699241  120.36126398
111  22.57708807  120.36123947
111  22.57709107  120.36115911
111  22.57699786  120.36114010
111  22.57698415  120.36104740
111  22.57761377  120.34193961
111  22.57771225  120.34174436
111  22.57774188  120.34104172
111  22.57765013  120.34082995
111  22.57779234  120.33652698
111  22.57794072  120.33648557
111  22.57794465  120.33640150
111  22.57784792  120.33636644
111  22.57779959  120.33628822
111  22.57781476  120.33583499
111  22.57802816  120.33540338
111  22.57803915  120.33508525
111  22.57798924  120.33494423
111  22.57793314  120.33491103
113  22.57776656  120.33483210
110 2 0.00 0.0000 New Taxiway 5
111  22.57408589  120.33571837
111  22.57381561  120.33571748
111  22.57377962  120.33571736
111  22.57374190  120.33571724
111  22.57333378  120.33571617
111  22.57314848  120.33593079
111  22.57314080  120.33617890
111  22.57310987  120.33730822
111  22.57369633  120.33731784
111  22.57369084  120.33756256
111  22.57369060  120.33761844
111  22.57258743  120.33760153
112  22.57258743  120.33760153  22.57253309  120.33759872
112  22.57246951  120.33754910  22.57244363  120.33752012
111  22.57246951  120.33754910
112  22.57246951  120.33754910  22.57245199  120.33752978
112  22.57243165  120.33748282  22.57242323  120.33745922
111  22.57243165  120.33748282
112  22.57243165  120.33748282  22.57240825  120.33741898
111  22.57241351  120.33734947
111  22.57178055  120.33732507
111  22.57171786  120.33902202
111  22.57170162  120.33951402
111  22.57163565  120.34150728
111  22.57162174  120.34192761
111  22.57161948  120.34197190
111  22.57157999  120.34274996
111  22.57155569  120.34287562
111  22.57154166  120.34292031
111  22.57151926  120.34295198
111  22.57148996  120.34298365
111  22.57145235  120.34300240
111  22.57133507  120.34301390
111  22.57132428  120.34339564
111  22.57136236  120.34339663
111  22.57136135  120.34344595
111  22.57132239  120.34344527
111  22.57131039  120.34389773
111  22.57135268  120.34389896
111  22.57135158  120.34394829
111  22.57130903  120.34394712
111  22.57129719  120.34438405
111  22.57140692  120.34438624
111  22.57140486  120.34446284
111  22.57129504  120.34446205
111  22.57129160  120.34458677
111  22.57129057  120.34462391
111  22.57128958  120.34465974
111  22.57128464  120.34483852
111  22.57139311  120.34484117
111  22.57139086  120.34491773
111  22.57128261  120.34491627
111  22.57127412  120.34521912
111  22.57138247  120.34522242
111  22.57137874  120.34531164
111  22.57127133  120.34530921
111  22.57126311  120.34562750
111  22.57136878  120.34562982
111  22.57136851  120.34571180
111  22.57126034  120.34570912
111  22.57125163  120.34602157
111  22.57135789  120.34602425
111  22.57135666  120.34609719
111  22.57125055  120.34609374
111  22.57123933  120.34646882
111  22.57124026  120.34654959
111  22.57124068  120.34658524
111  22.57124108  120.34661956
111  22.57124286  120.34677263
111  22.57200354  120.34679557
111  22.57200345  120.34682031
111  22.57129609  120.34680019
111  22.57129159  120.34721900
111  22.57199664  120.34722938
111  22.57200345  120.34682031
111  22.57200354  120.34679557
111  22.57297887  120.34682185
111  22.57296876  120.34726122
111  22.57293877  120.34861552
111  22.57293582  120.34874877
111  22.57293294  120.34887841
111  22.57292374  120.34929397
111  22.57364169  120.34931705
111  22.57364674  120.34897950
111  22.57351493  120.34897603
111  22.57372015  120.34231916
111  22.57361120  120.34229278
111  22.57361419  120.34190815
111  22.57352951  120.34190064
111  22.57355115  120.34092428
112  22.57355115  120.34092428  22.57354997  120.34086469
112  22.57358794  120.34083044  22.57360321  120.34082093
111  22.57358794  120.34083044
112  22.57358794  120.34083044  22.57363866  120.34080231
112  22.57370183  120.34080547  22.57371364  120.34080657
111  22.57370183  120.34080547
112  22.57370183  120.34080547  22.57371657  120.34080684
112  22.57384216  120.34089987  22.57390395  120.34099828
111  22.57384216  120.34089987
112  22.57384216  120.34089987  22.57389711  120.34097624
111  22.57391076  120.34105906
111  22.57394758  120.34001129
111  22.57390794  120.34013483
112  22.57390794  120.34013483  22.57388392  120.34019073
112  22.57380009  120.34029632  22.57377452  120.34032674
111  22.57380009  120.34029632
112  22.57380009  120.34029632  22.57378631  120.34031217
112  22.57374926  120.34034047  22.57373370  120.34034948
111  22.57374926  120.34034047
112  22.57374926  120.34034047  22.57372768  120.34035696
112  22.57363109  120.34034689  22.57360399  120.34034216
111  22.57363109  120.34034689
112  22.57363109  120.34034689  22.57361190  120.34034402
112  22.57358290  120.34031598  22.57357301  120.34030126
111  22.57358290  120.34031598
112  22.57358290  120.34031598  22.57356203  120.34028492
111  22.57356601  120.34023862
111  22.57364596  120.33812257
112  22.57364596  120.33812257  22.57364846  120.33809688
112  22.57369226  120.33804658  22.57372012  120.33802614
111  22.57369226  120.33804658
112  22.57369226  120.33804658  22.57371911  120.33802933
112  22.57379196  120.33801437  22.57382118  120.33801540
111  22.57379196  120.33801437
112  22.57379196  120.33801437  22.57384026  120.33801508
112  22.57392652  120.33812863  22.57396754  120.33818933
111  22.57392652  120.33812863
112  22.57392652  120.33812863  22.57396791  120.33821128
111  22.57399688  120.33830089
113  22.57403644  120.33732062
111  22.57377817  120.33732458
111  22.57384665  120.33732459
111  22.57386385  120.33733199
112  22.57393844  120.33740669  22.57396014  120.33745712
111  22.57393844  120.33740669
112  22.57393844  120.33740669  22.57394752  120.33742708
112  22.57392682  120.33746815  22.57391592  120.33748500
111  22.57392682  120.33746815
111  22.57386127  120.33753090
112  22.57376522  120.33759867  22.57375436  120.33760754
111  22.57376522  120.33759867
113  22.57377412  120.33752203
111  22.57359215  120.33937383
111  22.57312355  120.33935966
111  22.57311510  120.33956515
111  22.57306352  120.33956337
111  22.57307080  120.33935807
111  22.57257996  120.33934295
111  22.57257120  120.33954869
111  22.57252064  120.33954671
111  22.57252702  120.33934162
111  22.57207628  120.33932771
111  22.57206986  120.33953138
111  22.57201952  120.33952924
111  22.57202331  120.33932639
111  22.57191055  120.33932270
111  22.57183815  120.34163670
111  22.57235746  120.34165252
111  22.57236067  120.34147654
111  22.57241764  120.34147745
111  22.57241614  120.34165431
111  22.57291676  120.34166956
111  22.57291471  120.34147912
111  22.57294604  120.34147989
111  22.57297201  120.34148079
111  22.57297515  120.34148090
111  22.57297156  120.34167123
111  22.57346736  120.34168634
111  22.57346776  120.34149076
111  22.57349706  120.34149073
111  22.57352261  120.34149090
111  22.57351966  120.34168793
111  22.57353282  120.34168833
111  22.57352519  120.34198252
111  22.57312779  120.34197100
111  22.57312004  120.34216448
111  22.57306718  120.34216722
111  22.57306718  120.34216722
111  22.57307484  120.34196947
111  22.57249258  120.34195259
111  22.57248459  120.34215092
111  22.57243228  120.34215161
111  22.57244096  120.34195109
111  22.57181354  120.34193290
111  22.57180456  120.34211987
111  22.57175151  120.34211972
111  22.57176024  120.34193135
111  22.57162174  120.34192761
111  22.57163565  120.34150728
111  22.57170162  120.33951402
111  22.57171786  120.33902202
111  22.57231441  120.33904020
111  22.57231760  120.33884366
111  22.57237396  120.33884532
111  22.57237101  120.33904219
111  22.57292775  120.33905916
111  22.57293036  120.33887728
111  22.57298692  120.33887887
111  22.57298423  120.33906005
111  22.57353825  120.33907776
111  22.57354419  120.33888868
111  22.57360001  120.33888934
111  22.57359576  120.33907926
113  22.57359997  120.33907937
110 1 0.00 0.0000 New Taxiway 69
111  22.57575958  120.33444027
111  22.57545348  120.33444321
112  22.57545348  120.33444321  22.57543066  120.33444348
112  22.57540247  120.33445647  22.57538727  120.33446882
111  22.57540247  120.33445647
111  22.57514049  120.33467154
111  22.57519475  120.33474706
111  22.57545348  120.33453822
111  22.57575542  120.33454043
113  22.57575542  120.33454043
110 1 0.00 0.0000 New Taxiway 17
111  22.57314080  120.33617890
111  22.57310317  120.33618057
111  22.57310135  120.33625056
111  22.57266350  120.33624365
111  22.57264783  120.33668850
111  22.57251087  120.33668720
111  22.57250118  120.33702619
111  22.57263562  120.33702824
111  22.57262674  120.33724211
111  22.57308302  120.33725382
111  22.57308135  120.33730674
113  22.57310987  120.33730822
110 2 0.00 0.0000 New Taxiway 5
112  22.57367965  120.34094831  22.57367588  120.34105647
111  22.57367965  120.34094831
111  22.57364921  120.34181149
112  22.57364921  120.34181149  22.57364660  120.34188294
112  22.57383323  120.34172629  22.57383918  120.34156874
111  22.57383323  120.34172629
111  22.57385249  120.34114142
114  22.57385249  120.34114142  22.57385676  120.34101942
110 2 0.00 0.0000 New Taxiway 4
111  22.57370251  120.34018361
111  22.57370078  120.34025560
112  22.57370078  120.34025560  22.57369793  120.34033588
112  22.57389174  120.33996127  22.57390094  120.33970927
113  22.57389174  120.33996127
110 2 0.00 0.0000 New Taxiway 3
112  22.57382224  120.33854996  22.57379666  120.33855199
111  22.57382224  120.33854996
112  22.57382224  120.33854996  22.57379666  120.33854905
112  22.57375384  120.33863886  22.57375203  120.33869870
111  22.57375384  120.33863886
111  22.57371807  120.33971625
111  22.57389846  120.33952131
111  22.57393556  120.33856168
114  22.57393556  120.33856168  22.57393630  120.33854549
110 2 0.00 0.0000 New Taxiway 2
112  22.57387351  120.33818467  22.57385135  120.33815370
111  22.57387351  120.33818467
112  22.57387351  120.33818467  22.57385135  120.33815370
112  22.57377013  120.33814628  22.57376876  120.33818810
111  22.57377013  120.33814628
111  22.57376348  120.33834720
112  22.57376348  120.33834720  22.57376234  120.33837855
112  22.57383348  120.33839571  22.57385708  120.33839881
114  22.57393319  120.33839733  22.57397109  120.33839500
110 2 0.00 0.0000 New Taxiway 6
111  22.57236408  120.34689338
111  22.57233416  120.34832696
111  22.57250946  120.34832883
111  22.57249154  120.34915822
111  22.57266371  120.34916548
111  22.57267565  120.34881691
111  22.57275080  120.34881875
111  22.57275619  120.34861013
111  22.57293877  120.34861552
111  22.57296876  120.34726122
111  22.57286279  120.34726025
113  22.57286912  120.34690121
110 2 0.00 0.0000 New Taxiway 1
111  22.57791340  120.35521063
111  22.57784860  120.35516758
113  22.57784316  120.35530852
110 1 0.00 0.0000 New Taxiway 10
111  22.57161948  120.34197190
111  22.57158288  120.34197020
111  22.57155164  120.34248026
111  22.57157683  120.34160879
111  22.57155059  120.34160931
111  22.57152647  120.34160979
111  22.57147009  120.34291588
111  22.57142066  120.34295272
111  22.57132697  120.34296697
111  22.57133507  120.34301390
111  22.57145235  120.34300240
111  22.57148996  120.34298365
111  22.57151926  120.34295198
111  22.57154166  120.34292031
111  22.57155569  120.34287562
113  22.57157999  120.34274996
110 1 0.00 0.0000 New Taxiway 21
111  22.57840792  120.33203420
111  22.57842979  120.33208418
111  22.57842250  120.33225519
111  22.57844193  120.33239726
111  22.57846137  120.33251565
111  22.57835240  120.33655839
111  22.57879053  120.33657717
111  22.57883768  120.33658909
111  22.57886143  120.33661898
111  22.57886873  120.33665732
111  22.57883546  120.33780303
111  22.57880843  120.33789283
111  22.57880332  120.33800827
111  22.57882035  120.33811051
111  22.57878913  120.33929868
111  22.57877622  120.33933366
111  22.57875432  120.33935821
111  22.57869557  120.33938292
111  22.57855730  120.33943719
111  22.57849425  120.33950493
111  22.57845044  120.33959586
111  22.57836989  120.33983306
111  22.57821053  120.34011612
111  22.57819479  120.34018210
111  22.57784465  120.35146510
111  22.57781509  120.35149785
111  22.57780518  120.35173776
111  22.57783582  120.35175450
111  22.57768056  120.35645244
111  22.57765416  120.35647841
111  22.57764655  120.35670501
111  22.57767629  120.35673132
111  22.57761436  120.35904356
111  22.57759092  120.35906908
111  22.57758486  120.35928389
111  22.57760818  120.35931362
111  22.57753969  120.36155095
111  22.57752269  120.36156937
111  22.57751530  120.36177676
111  22.57753726  120.36182457
111  22.57744868  120.36467965
111  22.57742810  120.36470193
111  22.57741998  120.36495692
111  22.57743986  120.36498207
111  22.57731599  120.36841759
111  22.57729911  120.36849403
111  22.57727115  120.36854381
111  22.57722854  120.36860176
111  22.57711161  120.36867293
111  22.57702448  120.36869910
111  22.57379094  120.36863341
111  22.57371257  120.36861112
111  22.57367607  120.36859315
111  22.57356587  120.36844311
111  22.57361548  120.36605351
111  22.57363262  120.36602214
111  22.57365770  120.36600170
111  22.57357749  120.36599871
111  22.57353193  120.36846067
111  22.57365710  120.36863493
111  22.57377574  120.36867644
111  22.57702692  120.36873369
111  22.57711674  120.36871272
111  22.57725660  120.36862530
111  22.57730041  120.36856008
111  22.57732414  120.36851264
111  22.57734239  120.36843159
111  22.57802075  120.34664719
111  22.57804579  120.34662775
111  22.57924334  120.34664944
111  22.57924375  120.34642852
111  22.57887606  120.34641923
111  22.57885031  120.34659127
111  22.57804457  120.34657365
111  22.57802351  120.34655830
111  22.57821985  120.34025313
111  22.57825619  120.34011566
111  22.57830396  120.34001727
111  22.57838357  120.33987425
111  22.57840511  120.33984179
111  22.57846187  120.33965807
111  22.57849746  120.33957287
111  22.57853586  120.33950998
111  22.57856583  120.33947854
111  22.57870039  120.33941986
111  22.57876408  120.33939349
111  22.57879030  120.33936354
111  22.57881346  120.33931676
111  22.57889378  120.33663517
111  22.57888382  120.33660008
111  22.57885654  120.33656284
111  22.57880976  120.33654560
111  22.57844743  120.33653254
111  22.57840244  120.33651095
111  22.57837837  120.33646741
111  22.57840117  120.33542149
111  22.57841990  120.33538091
111  22.57842603  120.33516043
111  22.57841522  120.33513646
111  22.57850759  120.33216574
111  22.57849852  120.33204791
111  22.57841013  120.33199513
111  22.57814249  120.33194413
111  22.57779969  120.33194413
111  22.57764239  120.33199204
111  22.57757262  120.33203350
111  22.57387001  120.33519561
111  22.57361505  120.33529461
111  22.57171043  120.33690615
111  22.57169220  120.33694517
111  22.57169096  120.33699433
111  22.57167818  120.33725179
111  22.57173490  120.33725352
111  22.57174811  120.33698696
111  22.57176214  120.33695285
111  22.57178305  120.33691791
111  22.57188346  120.33683534
111  22.57189888  120.33683965
111  22.57190785  120.33685724
111  22.57188948  120.33715221
111  22.57239010  120.33719281
111  22.57240270  120.33640792
111  22.57361505  120.33536194
111  22.57367324  120.33533805
111  22.57373512  120.33535397
111  22.57375619  120.33542173
111  22.57374190  120.33571724
111  22.57377962  120.33571736
111  22.57381561  120.33571748
111  22.57382252  120.33558228
111  22.57383226  120.33536722
111  22.57389389  120.33526741
111  22.57546097  120.33395385
111  22.57592209  120.33389900
111  22.57602550  120.33387237
111  22.57609029  120.33384549
111  22.57615318  120.33380144
111  22.57620873  120.33374595
111  22.57626392  120.33366144
111  22.57648270  120.33321127
111  22.57661022  120.33292579
111  22.57759510  120.33208151
111  22.57766077  120.33203722
111  22.57779817  120.33199142
113  22.57813839  120.33198490
111  22.57636219  120.33336629
111  22.57624470  120.33361762
111  22.57618975  120.33371015
111  22.57612486  120.33377388
111  22.57607218  120.33381043
111  22.57601769  120.33383068
111  22.57591536  120.33385873
111  22.57547314  120.33390873
111  22.57649101  120.33302984
111  22.57650911  120.33303474
113  22.57651665  120.33305598
111  22.57226080  120.33709154
111  22.57223103  120.33712525
111  22.57217283  120.33712232
111  22.57212953  120.33708714
111  22.57214847  120.33666211
111  22.57216201  120.33660935
113  22.57228245  120.33649357
111  22.57208080  120.33706809
111  22.57204697  120.33712818
111  22.57199419  120.33712378
111  22.57195630  120.33708275
111  22.57197389  120.33677204
111  22.57200772  120.33672074
111  22.57206592  120.33669876
113  22.57209434  120.33671341
110 1 0.00 0.0000 New Taxiway 1
111  22.57803408  120.34047248
111  22.57776415  120.34044796
111  22.57775953  120.34051574
111  22.57779097  120.34055292
113  22.57803834  120.34057477
130 Airport Boundary 422
111  22.57077205  120.33757425
111  22.57021465  120.33817224
111  22.56989645  120.33898149
111  22.56962435  120.34701698
111  22.56961392  120.34716365
111  22.56964518  120.34747393
111  22.56969727  120.34764882
111  22.56987439  120.34787447
111  22.57009841  120.34799295
111  22.57050501  120.34814336
111  22.57205885  120.34878686
111  22.57274647  120.34973245
111  22.57286487  120.34989657
111  22.57319165  120.35057868
111  22.57329582  120.35090691
111  22.57334585  120.35146192
111  22.57392258  120.35147821
111  22.57335600  120.36974579
111  22.57614900  120.36983279
111  22.57617732  120.36894473
111  22.57651445  120.36895848
111  22.57652200  120.36883372
111  22.57740160  120.36886095
111  22.57780169  120.35534925
111  22.57784316  120.35530851
111  22.57791339  120.35521062
111  22.57784861  120.35516757
111  22.57780722  120.35516266
111  22.57805995  120.34664118
111  22.57926102  120.34666628
111  22.57926025  120.34640836
111  22.57807435  120.34636142
111  22.57820149  120.34218215
111  22.58155799  120.34245442
111  22.58158025  120.34179227
111  22.58086743  120.34180715
111  22.58086120  120.34227096
111  22.57820596  120.34202726
111  22.57826953  120.34021800
111  22.57849566  120.33969090
111  22.57885961  120.33945976
111  22.57896455  120.33650657
111  22.57843118  120.33648088
113  22.57857677  120.33110752
120 Linear Feature 22
111  22.57219463  120.34335230 51
116  22.57237838  120.34328513  22.57243214  120.34328435
120 Linear Feature 21
111  22.57198845  120.34341639 51
116  22.57219463  120.34335232  22.57233419  120.34328140
120 Linear Feature 23
111  22.57211132  120.34456727 51
115  22.57282529  120.34458660
120 Linear Feature 23
111  22.57212996  120.34395854 51
111  22.57276272  120.34397674 51
115  22.57276272  120.34397674
120 Linear Feature 20
111  22.57161899  120.34340125 51
111  22.57198845  120.34341639 51
116  22.57214855  120.34359001  22.57217440  120.34373910
120 Linear Feature 5
111  22.57367973  120.34035284 52
115  22.57366538  120.34080416
120 Linear Feature 4
111  22.57395123  120.33998905 2
111  22.57394687  120.34012127 2
115  22.57392514  120.34110196
120 Linear Feature 3
111  22.57351470  120.34602482 52
115  22.57350270  120.34634159
120 Linear Feature 1
112  22.57392352  120.34596630  22.57390074  120.34611112 51 101
116  22.57359574  120.34617086  22.57336219  120.34616445
120 Linear Feature 36
111  22.57564607  120.34670401 52
115  22.57530746  120.34669232
120 Linear Feature 35
111  22.57567618  120.34577502 52
115  22.57536144  120.34576612
120 Linear Feature 34
112  22.57519875  120.34128996  22.57542078  120.34129676 51 101
116  22.57565836  120.34188360  22.57565049  120.34211080
120 Linear Feature 33
112  22.57569736  120.34070904  22.57568968  120.34094025 51 101
116  22.57519875  120.34128996  22.57497672  120.34128316
120 Linear Feature 32
111  22.57612479  120.34131618 57 105
112  22.57609180  120.34133118  22.57606712  120.34134415 51 101
116  22.57565883  120.34188158  22.57565106  120.34210949
120 Linear Feature 31
111  22.57612479  120.34131618 57 105
112  22.57609039  120.34129848  22.57607122  120.34128447
111  22.57609039  120.34129848
112  22.57609039  120.34129848  22.57596257  120.34119965 51 101
116  22.57569736  120.34070904  22.57570456  120.34047769
120 Linear Feature 30
112  22.57513788  120.33605290  22.57532546  120.33586717 51 101
116  22.57583494  120.33652291  22.57582239  120.33690889
120 Linear Feature 29
111  22.57536684  120.36512863 58
115  22.57535406  120.36547002
120 Linear Feature 28
111  22.57539423  120.36400183 58
115  22.57538178  120.36431667
120 Linear Feature 27
111  22.57555408  120.35901734 58
115  22.57554430  120.35936285
120 Linear Feature 26
111  22.57586324  120.34896370 52
115  22.57585164  120.34933971
120 Linear Feature 22
111  22.57597952  120.33653046 52
115  22.57568259  120.33652337
120 Linear Feature 16
111  22.57420871  120.34012634 52
115  22.57394687  120.34012127
120 Linear Feature 15
111  22.57430872  120.33725320 52
115  22.57404148  120.33725043
120 Linear Feature 12
112  22.57376385  120.33779000  22.57392971  120.33779308 51 101
116  22.57413888  120.33809808  22.57413488  120.33821825
120 Linear Feature 11
112  22.57415819  120.33750772  22.57415461  120.33761746 51 101
112  22.57376385  120.33779000  22.57359827  120.33778688
111  22.57376385  120.33779000 51 101
111  22.57335435  120.33778638 51 101
111  22.57276970  120.33777584 51 101
115  22.57212147  120.33776828
120 Linear Feature 10
112  22.57384308  120.34330719  22.57391741  120.34330737 51 101
116  22.57398888  120.34311080  22.57399099  120.34303816
120 Linear Feature 9
111  22.57421125  120.34618719 51 101
111  22.57392738  120.34617968 51 101
111  22.57359574  120.34617086 51 101
111  22.57349899  120.34616825 51 101
111  22.57313479  120.34615734 51 101
111  22.57225811  120.34613323
112  22.57225811  120.34613323  22.57220395  120.34613061 51 101
112  22.57213242  120.34605359  22.57210259  120.34600743
111  22.57213242  120.34605359
112  22.57213242  120.34605359  22.57209317  120.34599284 51 101
112  22.57207499  120.34582118  22.57207551  120.34573680
111  22.57207499  120.34582118 51 101
111  22.57207659  120.34575755 51 101
111  22.57208616  120.34542209 51 101
111  22.57208904  120.34532242 51 101
111  22.57209119  120.34524582 51 101
111  22.57209884  120.34498723 51 101
111  22.57210132  120.34490324 51 101
111  22.57210153  120.34489594 51 101
111  22.57211427  120.34446842 51 101
111  22.57212454  120.34413175 51 101
111  22.57212774  120.34402880 51 101
111  22.57212996  120.34395854 51 101
111  22.57213894  120.34369275
112  22.57213894  120.34369275  22.57214071  120.34365601 51 101
111  22.57214855  120.34359001
112  22.57214855  120.34359001  22.57217501  120.34342603 51 101
112  22.57237838  120.34328513  22.57250357  120.34325541
111  22.57237838  120.34328513 51 101
111  22.57242759  120.34327960 51 101
111  22.57267872  120.34328596 51 101
111  22.57323794  120.34329291 51 101
111  22.57384225  120.34330682
112  22.57384225  120.34330682  22.57391741  120.34330737 51 101
116  22.57397629  120.34349587  22.57397449  120.34354703
120 Linear Feature 13
111  22.57192409  120.34634995 51
115  22.57134653  120.34633279
120 Linear Feature 12
111  22.57225811  120.34613323 51
112  22.57212453  120.34622030  22.57204489  120.34631511 51
116  22.57192408  120.34634997  22.57184941  120.34635520
120 Linear Feature 19
111  22.57196842  120.34385891 51
116  22.57213894  120.34369275  22.57214897  120.34356526
120 Linear Feature 19
111  22.57195361  120.34429856 51
116  22.57212454  120.34413175  22.57213456  120.34400426
120 Linear Feature 19
111  22.57194027  120.34473344 51
116  22.57211132  120.34456727  22.57212134  120.34443978
120 Linear Feature 19
111  22.57192693  120.34515307 51
116  22.57209884  120.34498723  22.57210887  120.34485973
120 Linear Feature 19
111  22.57191452  120.34558794 51
116  22.57208616  120.34542209  22.57209618  120.34529460
120 Linear Feature 18
111  22.57212774  120.34402880 51
116  22.57196842  120.34385891  22.57182877  120.34381894
120 Linear Feature 18
111  22.57211427  120.34446842 51
116  22.57195360  120.34429855  22.57181395  120.34425857
120 Linear Feature 18
111  22.57210132  120.34490324 51
116  22.57194027  120.34473344  22.57180062  120.34469346
120 Linear Feature 18
111  22.57208904  120.34532242 51
116  22.57192693  120.34515306  22.57179850  120.34511773
120 Linear Feature 18
111  22.57207659  120.34575755 51
116  22.57191452  120.34558794  22.57178609  120.34555261
120 Linear Feature 17
111  22.57142921  120.34383520 51
115  22.57196841  120.34385891
120 Linear Feature 17
111  22.57141513  120.34427446 51
115  22.57195360  120.34429855
120 Linear Feature 17
111  22.57140172  120.34470845 51
115  22.57194027  120.34473344
120 Linear Feature 17
111  22.57138839  120.34513067 51
115  22.57192693  120.34515307
120 Linear Feature 17
111  22.57137469  120.34556337 51
115  22.57191452  120.34558794
120 Linear Feature 16
111  22.57190452  120.34599229 51
115  22.57136213  120.34596835
120 Linear Feature 15
111  22.57207499  120.34582118 51
116  22.57190452  120.34599229  22.57172166  120.34603922
120 Linear Feature 14
111  22.57213242  120.34605359 51
116  22.57190451  120.34599229  22.57169846  120.34597817
120 Linear Feature 8
112  22.57656661  120.34917850  22.57680253  120.34918332 51 101
116  22.57704290  120.34968593  22.57703753  120.34984556
120 Linear Feature 8
112  22.57622494  120.35921258  22.57647061  120.35921628 51 101
116  22.57671196  120.35974467  22.57670352  120.35999011
120 Linear Feature 8
112  22.57681574  120.34133536  22.57709634  120.34134197 51 101
116  22.57730280  120.34182568  22.57729647  120.34201745
120 Linear Feature 7
112  22.57441359  120.34126725  22.57428834  120.34127082 51 101
116  22.57402348  120.34161470  22.57401938  120.34173724
120 Linear Feature 6
112  22.57368081  120.34058047  22.57375446  120.34058257 51 101
116  22.57406685  120.34029436  22.57407207  120.34014010
120 Linear Feature 21
112  22.57593576  120.34916136  22.57590892  120.34916020 57 105
112  22.57579519  120.34918436  22.57577314  120.34919031
111  22.57579519  120.34918436
112  22.57579519  120.34918436  22.57556868  120.34928203 51 101
116  22.57539849  120.34978158  22.57538719  120.35012236
120 Linear Feature 5
112  22.57707504  120.34870708  22.57706916  120.34887036 51 101
112  22.57657092  120.34917859  22.57633931  120.34917386
