I
1050 Generated by WorldEditor 2.1.0r1

1     60 1 0 LFQT Merville Calonne
1302 city Merville/Calonne
111  50.61930803  002.64942725
111  50.61942196  002.64937812
111  50.61946976  002.64935750
112  50.61959494  002.64928547  50.61964558  002.64923655
111  50.61959494  002.64928547
111  50.61968080  002.64920385
111  50.61972112  002.64915863
112  50.61984431  002.64893492  50.61989576  002.64879719
111  50.61984431  002.64893492
114  50.61984431  002.64893492  50.61994722  002.64864272
110 3 0.00 84.0000 grass
112  50.62114005  002.64749284  50.62113360  002.64748674
112  50.62111554  002.64750911  50.62111038  002.64751927
112  50.62085371  002.64786893  50.62076859  002.64794008
112  50.62048999  002.64807426  50.62044041  002.64809995
112  50.62012730  002.64826470  50.62007627  002.64828112
111  50.61995988  002.64830194
111  50.62013148  002.64881285
111  50.62016496  002.64892197
112  50.62018431  002.64888945  50.62019721  002.64885895
112  50.62025783  002.64850116  50.62038810  002.64845034
112  50.62056351  002.64859264  50.62062800  002.64866786
112  50.62157788  002.64981712  50.62159187  002.64983428
112  50.62159308  002.64988014  50.62158697  002.64989907
112  50.62134598  002.65031316  50.62133527  002.65033358
112  50.62129643  002.65033349  50.62127616  002.65031071
112  50.62027399  002.64908282  50.62026737  002.64907460
112  50.62024488  002.64911889  50.62024783  002.64915981
111  50.62024488  002.64911889
111  50.62030408  002.64944134
111  50.62038662  002.65000400
111  50.62063728  002.65182854
111  50.62082374  002.65210293
111  50.62091152  002.65196571
112  50.62089698  002.65187351  50.62089853  002.65184982
112  50.62149410  002.65062333  50.62150446  002.65060127
112  50.62150681  002.65049816  50.62152523  002.65045260
112  50.62172154  002.65004075  50.62172724  002.65002686
112  50.62176126  002.65003871  50.62177577  002.65005669
112  50.62424846  002.65304490  50.62425749  002.65306116
112  50.62424216  002.65313622  50.62423786  002.65314978
111  50.62421529  002.65326498
111  50.62434642  002.65332259
112  50.62436899  002.65320738  50.62437114  002.65318705
112  50.62439371  002.65319722  50.62441091  002.65322094
112  50.62764401  002.65716862  50.62765045  002.65717539
111  50.62769667  002.65717709
111  50.62773467  002.65711343
111  50.62775776  002.65707475
111  50.62802776  002.65652358
113  50.62825129  002.65606729
130 Airport Boundary
111  50.60743168  002.63152597
111  50.60819548  002.63263556
111  50.60822844  002.63241849
111  50.60809191  002.63219770
111  50.60808866  002.63189637
111  50.60802390  002.63048687
111  50.60823802  002.63047840
111  50.61014431  002.63282872
111  50.61014767  002.63355848
111  50.60921137  002.63546521
111  50.60922563  002.63569160
111  50.61044539  002.63845610
111  50.61047842  002.63866565
111  50.61041622  002.63916178
111  50.61041362  002.63942098
111  50.61045938  002.63960363
111  50.61087235  002.64046932
111  50.61149639  002.64047238
111  50.61217368  002.64057585
111  50.61284279  002.64081653
111  50.61334118  002.64106896
111  50.61398134  002.64147824
111  50.61466691  002.64216239
111  50.61525248  002.64288807
111  50.61581176  002.64382772
111  50.61596613  002.64393154
111  50.61610298  002.64416953
111  50.61700014  002.64339923
111  50.61755576  002.64474645
111  50.61753362  002.64483655
111  50.61785648  002.64592658
111  50.61781725  002.64598064
111  50.61790264  002.64621877
111  50.61739843  002.64690338
111  50.61768915  002.64759329
111  50.61770402  002.64790930
111  50.61776048  002.64830337
111  50.61755742  002.64843680
111  50.61833774  002.65218422
111  50.61870129  002.65213704
111  50.61837767  002.65010487
111  50.61838052  002.64999713
111  50.61975090  002.64942553
111  50.61981648  002.64949350
111  50.62074478  002.65597544
111  50.62071722  002.65607251
111  50.62075572  002.65617853
111  50.62083485  002.65668755
111  50.62081223  002.65678509
111  50.62003795  002.65705805
111  50.61939183  002.65758523
111  50.61964434  002.65876144
111  50.61969835  002.65881345
111  50.61976548  002.65882695
111  50.61982868  002.65880641
111  50.62028254  002.65847241
111  50.62035456  002.65867554
111  50.61987379  002.65910592
111  50.61979115  002.65934463
111  50.61998815  002.66036289
111  50.62048118  002.66014127
111  50.62067331  002.65998023
111  50.62119533  002.65941771
111  50.62175309  002.66306138
111  50.62227675  002.66292596
111  50.62285407  002.65954648
111  50.62502533  002.65941576
111  50.62545551  002.65949442
111  50.62652989  002.65948793
111  50.62658996  002.65943461
111  50.62660775  002.65951750
111  50.62717023  002.65948281
111  50.62822369  002.65904542
111  50.63030746  002.65830148
111  50.63036624  002.65705097
111  50.63046153  002.65687414
111  50.63049434  002.65610024
111  50.63046278  002.65532906
111  50.63030062  002.65292885
111  50.63004353  002.65001550
111  50.63011890  002.64985035
111  50.62994376  002.64788396
111  50.62978578  002.64705000
111  50.62945344  002.64611753
111  50.62906402  002.64534353
111  50.62749766  002.64576628
111  50.62729150  002.64540199
111  50.62681190  002.64390287
111  50.62665264  002.64398697
111  50.62661101  002.64383062
111  50.62649675  002.64379413
111  50.62520950  002.64411439
111  50.62518847  002.64390143
111  50.62481823  002.64398712
111  50.62475490  002.64333891
111  50.62451083  002.64304439
111  50.62427218  002.64352989
111  50.62429951  002.64356819
111  50.62418971  002.64377902
111  50.62412846  002.64371045
111  50.62386989  002.64424216
111  50.61872348  002.63805178
111  50.61873123  002.63792532
111  50.61969883  002.63708696
111  50.61891058  002.63558534
111  50.61761526  002.63671523
111  50.61194576  002.62986637
111  50.61071304  002.63240290
111  50.60892885  002.63038477
111  50.60881501  002.62843921
111  50.60724967  002.62873313
111  50.60727791  002.62882969
111  50.60735260  002.62996861
111  50.60729451  002.63033521
111  50.60730008  002.63041520
113  50.60739703  002.63043651
120 Linear Feature 74
111  50.62401743  002.64422520 52
111  50.62398303  002.64418200 52
115  50.62394055  002.64412864
120 Linear Feature 39
111  50.62862496  002.65563457 4
115  50.62852207  002.65551304
120 Linear Feature 3
111  50.62454918  002.65130823 54
115  50.62466392  002.65140562
120 Hold B1
111  50.61242472  002.63347417 54
115  50.61219027  002.63318502
120 Hold B2
111  50.61728122  002.63934044 54
115  50.61719731  002.63918162
120 Hold B3
111  50.62545446  002.64915120 54
115  50.62534830  002.64901965
120 ILS B3
111  50.62591856  002.64820351 56
115  50.62581208  002.64807525
120 Hold T5
111  50.62014135  002.64841924 54
115  50.62015275  002.64853521
120 Hold T7
111  50.61927932  002.64503582 54
115  50.61933831  002.64500125
120 main
111  50.61223821  002.63482417 51
111  50.61214736  002.63471602
112  50.61214736  002.63471602  50.61191494  002.63442371 51
111  50.61208550  002.63399100 51
111  50.61236354  002.63342037
111  50.61238525  002.63337581 51
111  50.61285452  002.63241273
112  50.61285452  002.63241273  50.61304748  002.63202306 51
111  50.61331398  002.63230333 51
111  50.61790730  002.63783889 51
111  50.61826983  002.63827577 51
111  50.62356724  002.64465986 51
111  50.62380429  002.64494554 51
111  50.62443698  002.64570801 51
111  50.62466947  002.64598819 51
111  50.62521092  002.64664071 51
111  50.62543945  002.64691612 51
111  50.62590504  002.64747722 51
111  50.62624581  002.64788789 51
111  50.62678209  002.64853418 51
111  50.62695650  002.64874436 51
111  50.62991296  002.65230729
112  50.62991296  002.65230729  50.63007029  002.65249844 51
111  50.62994803  002.65276964 51
111  50.62858541  002.65555531
111  50.62856532  002.65559637 51
111  50.62811949  002.65650781 51
111  50.62784414  002.65707071
112  50.62784414  002.65707071  50.62780656  002.65714092 51
115  50.62773467  002.65711343
120 Linear Feature 48
111  50.61596228  002.63930856 51
111  50.61640419  002.63984415
112  50.61640419  002.63984415  50.61662340  002.64007264 51
111  50.61681826  002.63982038 51
111  50.61691724  002.63968829 51
111  50.61722774  002.63927396
111  50.61725012  002.63924410 51
111  50.61792281  002.63834644 51
111  50.61796072  002.63829586
112  50.61796072  002.63829586  50.61809642  002.63812037 51
115  50.61826983  002.63827577
120 Linear Feature 45
111  50.62474356  002.65095234 51
112  50.62510265  002.65010197  50.62532822  002.64965266
111  50.62510265  002.65010197
112  50.62510265  002.65010197  50.62517280  002.64995981 51
112  50.62513939  002.64961229  50.62523255  002.64942939
111  50.62513939  002.64961229 51
111  50.62538635  002.64910944
111  50.62540917  002.64906298 51
111  50.62585377  002.64815770
111  50.62587497  002.64811557 51
111  50.62597783  002.64790628
112  50.62597783  002.64790628  50.62605800  002.64773251 51
115  50.62590504  002.64747722
120 Linear Feature 52
111  50.61873141  002.64267667 51
111  50.61915379  002.64319157
112  50.61915379  002.64319157  50.61927747  002.64335012 51
111  50.61919757  002.64353353 51
111  50.61912764  002.64367601 51
112  50.61910256  002.64392432  50.61912147  002.64408727
111  50.61910256  002.64392432
112  50.61910256  002.64392432  50.61917076  002.64441131 51
111  50.61930650  002.64499982
111  50.61931520  002.64503638 51
111  50.61955257  002.64607873 51
111  50.61960772  002.64632810 51
111  50.61968279  002.64670788 51
111  50.61975498  002.64715389 51
111  50.61987870  002.64794911 51
111  50.61992645  002.64829361 51
111  50.61994732  002.64844421 51
112  50.61993379  002.64874280  50.61990963  002.64886772 51
111  50.61987387  002.64894389
111  50.61986227  002.64897131
112  50.61986227  002.64897131  50.61981781  002.64907033 51
112  50.61970375  002.64921962  50.61961290  002.64933235 51
111  50.61952494  002.64937653 51
111  50.61881260  002.64968425
112  50.61881260  002.64968425  50.61878263  002.64969644 51
111  50.61875170  002.64967207 51
115  50.61869081  002.64963094
120 Linear Feature 55
111  50.61855536  002.64411668 1
111  50.61899836  002.64376651
111  50.61902588  002.64374324
112  50.61902588  002.64374324  50.61906031  002.64370966 1
115  50.61908092  002.64368506
120 Linear Feature 58
111  50.61992645  002.64829361 51
112  50.61995180  002.64837962  50.61996803  002.64842532
111  50.61995180  002.64837962 51
111  50.62007938  002.64873426 51
111  50.62009214  002.64876534 51
111  50.62013969  002.64892438
111  50.62014897  002.64895912
112  50.62014897  002.64895912  50.62018609  002.64910719 51
111  50.62021856  002.64916386 51
111  50.62041226  002.64958432
112  50.62041226  002.64958432  50.62043314  002.64963003 51
111  50.62044474  002.64968487 51
111  50.62071039  002.65154037 51
115  50.62073238  002.65169394
120 Linear Feature 67
111  50.62743117  002.64777778 51
115  50.62752304  002.64758690
120 Linear Feature 66
111  50.62678209  002.64853418 51
112  50.62696352  002.64845354  50.62704285  002.64829119
111  50.62696352  002.64845354 51
111  50.62703163  002.64831241
111  50.62704569  002.64828329 51
111  50.62723354  002.64789407
112  50.62723354  002.64789407  50.62725441  002.64785238 51
111  50.62729338  002.64789626 51
115  50.62738246  002.64799938
120 Linear Feature 65
112  50.61987870  002.64794911  50.61986613  002.64790493 51
111  50.61983283  002.64788762 51
111  50.61966948  002.64779469
112  50.61966948  002.64779469  50.61964435  002.64778098 51
111  50.61963662  002.64774899 51
111  50.61960569  002.64754333
112  50.61960569  002.64754333  50.61959892  002.64749306 51
111  50.61962502  002.64745497 51
111  50.61973714  002.64724627
112  50.61973714  002.64724627  50.61975840  002.64720514 51
115  50.61975498  002.64715389
120 Linear Feature 75
111  50.62443698  002.64570801 51
112  50.62465181  002.64563465  50.62476733  002.64545256
111  50.62465181  002.64563465 51
111  50.62470615  002.64552336 51
111  50.62471745  002.64549791 51
111  50.62474032  002.64544639 51
115  50.62495182  002.64496990
120 Linear Feature 81
111  50.62380429  002.64494554 51
116  50.62378610  002.64459098  50.62386423  002.64438276
120 Linear Feature 71
111  50.62466991  002.64598780 51
116  50.62465181  002.64563465  50.62472862  002.64542516
120 Linear Feature 70
112  50.62550082  002.64640170  50.62554640  002.64628083 51
115  50.62552498  002.64617596
120 Linear Feature 69
111  50.62544025  002.64691718 51
116  50.62541923  002.64657109  50.62549172  002.64636845
120 Linear Feature 68
111  50.62695650  002.64874436 51
116  50.62696352  002.64845354  50.62703311  002.64828680
120 Linear Feature 62
112  50.61993379  002.64874280  50.62000802  002.64859655 51
115  50.62007938  002.64873426
120 Linear Feature 61
112  50.61993379  002.64874280  50.62000338  002.64846493 51
115  50.62012114  002.64846736
120 Linear Feature 60
111  50.61995180  002.64837962 51
112  50.62007822  002.64846718  50.62015396  002.64846306
111  50.62007822  002.64846718
112  50.62007822  002.64846718  50.62009945  002.64846488 51
115  50.62012114  002.64846736
120 Linear Feature 63
112  50.62071039  002.65154037  50.62071735  002.65160253 51
115  50.62069990  002.65171040
120 Linear Feature 59
112  50.62009214  002.64876534  50.62004690  002.64858802 51
115  50.62013621  002.64849296
120 Linear Feature 51
111  50.61984218  002.64401778 51
111  50.61941697  002.64350458
112  50.61941697  002.64350458  50.61930292  002.64337052 51
115  50.61919757  002.64353353
120 Linear Feature 50
112  50.61792281  002.63834644  50.61806663  002.63805031 51
115  50.61790730  002.63783889
120 Linear Feature 49
111  50.61737267  002.64100856 51
111  50.61695280  002.64050039
112  50.61695280  002.64050039  50.61665588  002.64009641 51
115  50.61691724  002.63968829
120 Linear Feature 47
112  50.62597783  002.64790628  50.62606018  002.64774173 51
115  50.62624581  002.64788789
120 Linear Feature 46
111  50.62494723  002.64983242 51
116  50.62513939  002.64961229  50.62522174  002.64944592
120 Linear Feature 42
112  50.62811949  002.65650781  50.62807740  002.65655836 51
115  50.62802776  002.65652358
120 Linear Feature 80
111  50.62356724  002.64465986 51
112  50.62378610  002.64459098  50.62386987  002.64442720
111  50.62378610  002.64459098 51
111  50.62379502  002.64457245
111  50.62381065  002.64453999 51
115  50.62398303  002.64418200
120 Linear Feature 79
111  50.62521092  002.64664071 51
112  50.62541923  002.64657109  50.62553522  002.64640095
111  50.62541923  002.64657109 51
111  50.62547860  002.64644782
111  50.62548707  002.64643024 51
111  50.62550082  002.64640170
112  50.62550082  002.64640170  50.62555478  002.64631410 51
115  50.62562060  002.64631462
120 Linear Feature 78
111  50.62519612  002.64532937 1
115  50.62525411  002.64557314
120 Linear Feature 77
111  50.62498670  002.64500435 1
115  50.62504550  002.64524812
120 Linear Feature 76
111  50.62462586  002.64486215 1
115  50.62487474  002.64493579
120 Linear Feature 73
112  50.62471745  002.64549791  50.62476460  002.64542453 51
111  50.62481876  002.64541190 51
115  50.62520731  002.64530829
120 Linear Feature 72
112  50.62474032  002.64544639  50.62478486  002.64530470 51
111  50.62472887  002.64516508 51
115  50.62460805  002.64485732
120 low
112  50.62563285  002.64631279  50.62566265  002.64631279 1
111  50.62567715  002.64632803 1
111  50.62568481  002.64633724 1
111  50.62570141  002.64635722 1
111  50.62577691  002.64644807 1
111  50.62580146  002.64647762 1
111  50.62587285  002.64656353 1
111  50.62590635  002.64660384 1
111  50.62596755  002.64667749 1
111  50.62600739  002.64672543
112  50.62600739  002.64672543  50.62602269  002.64674575 1
111  50.62603719  002.64672035 1
115  50.62606458  002.64666449
120 up center
111  50.62551987  002.64636423 1
111  50.62562619  002.64615093 1
111  50.62563446  002.64613724 1
111  50.62564341  002.64612402 1
111  50.62577266  002.64596580 1
111  50.62577968  002.64595720 1
111  50.62579611  002.64593709
112  50.62579611  002.64593709  50.62582855  002.64590183 1
111  50.62587666  002.64593709 1
111  50.62592663  002.64599736 1
111  50.62600929  002.64609704 1
111  50.62608844  002.64619250 1
111  50.62616472  002.64628449
112  50.62616472  002.64628449  50.62619492  002.64631976 1
111  50.62616360  002.64639206 1
111  50.62615943  002.64640043 1
111  50.62610878  002.64650227
112  50.62610878  002.64650227  50.62608585  002.64654371 1
111  50.62604278  002.64651109 1
111  50.62596745  002.64642016 1
111  50.62594911  002.64639803 1
111  50.62588944  002.64632600 1
111  50.62585848  002.64628862 1
111  50.62581056  002.64623078 1
111  50.62575840  002.64616783 1
111  50.62572284  002.64612490
112  50.62572284  002.64612490  50.62569655  002.64609316 1
115  50.62564341  002.64612402
120 Linear Feature 105
111  50.62602940  002.64665749 1
115  50.62603763  002.64666749
120 Linear Feature 105
111  50.62593567  002.64654351 1
115  50.62594390  002.64655352
120 Linear Feature 105
111  50.62584089  002.64642826 1
115  50.62584912  002.64643826
120 Linear Feature 105
111  50.62574770  002.64631495 1
115  50.62575593  002.64632495
120 Linear Feature 105
111  50.62600225  002.64662447 1
115  50.62601047  002.64663447
120 Linear Feature 105
111  50.62590852  002.64651049 1
115  50.62591674  002.64652050
120 Linear Feature 105
111  50.62581374  002.64639524 1
115  50.62582196  002.64640524
120 Linear Feature 105
111  50.62572055  002.64628193 1
115  50.62572878  002.64629193
120 Linear Feature 104
111  50.62602661  002.64662679 1
111  50.62602804  002.64662852 1
115  50.62602953  002.64663033
120 Linear Feature 104
111  50.62593281  002.64651296 1
111  50.62593424  002.64651469 1
115  50.62593573  002.64651651
120 Linear Feature 104
111  50.62583796  002.64639786 1
111  50.62583939  002.64639959 1
115  50.62584088  002.64640140
120 Linear Feature 104
111  50.62574470  002.64628469 1
111  50.62574613  002.64628642 1
115  50.62574762  002.64628823
120 Linear Feature 106
112  50.62590635  002.64660384  50.62592141  002.64660986 1
111  50.62593066  002.64659766 1
115  50.62596055  002.64653671
120 Linear Feature 106
112  50.62580146  002.64647762  50.62581652  002.64648365 1
111  50.62582606  002.64647069 1
115  50.62585596  002.64640974
120 Linear Feature 106
112  50.62570141  002.64635722  50.62571647  002.64636324 1
111  50.62572426  002.64635166 1
115  50.62575416  002.64629071
120 Linear Feature 103
112  50.62596755  002.64667749  50.62600056  002.64668463 1
111  50.62601229  002.64666110 1
111  50.62602804  002.64662852 1
111  50.62604797  002.64658730
112  50.62604797  002.64658730  50.62606250  002.64654601 1
115  50.62604278  002.64651109
120 Linear Feature 103
112  50.62587285  002.64656353  50.62590587  002.64657067 1
111  50.62591888  002.64654648 1
111  50.62593424  002.64651469 1
111  50.62595456  002.64647268
112  50.62595456  002.64647268  50.62596909  002.64643139 1
115  50.62594911  002.64639803
120 Linear Feature 103
112  50.62577691  002.64644807  50.62580992  002.64645521 1
111  50.62582379  002.64643185 1
111  50.62583939  002.64639959 1
111  50.62585948  002.64635805
112  50.62585948  002.64635805  50.62587400  002.64631676 1
115  50.62585848  002.64628862
120 Linear Feature 103
112  50.62568481  002.64633724  50.62571782  002.64634438 1
111  50.62573038  002.64631899 1
111  50.62574613  002.64628642 1
111  50.62576606  002.64624520
112  50.62576606  002.64624520  50.62578059  002.64620390 1
115  50.62575840  002.64616783
120 Linear Feature 105
111  50.62592068  002.64613046 1
115  50.62592890  002.64614047
120 Linear Feature 105
111  50.62589879  002.64610381 1
115  50.62590702  002.64611382
120 Linear Feature 104
111  50.62591826  002.64610864 1
111  50.62591968  002.64611036 1
115  50.62592119  002.64611218
120 Linear Feature 103
112  50.62581056  002.64623078  50.62584132  002.64625209 1
111  50.62587078  002.64621234 1
111  50.62591968  002.64611036 1
111  50.62592998  002.64608890
112  50.62592998  002.64608890  50.62594769  002.64604701 1
115  50.62592663  002.64599736
120 Linear Feature 105
111  50.62615964  002.64642144 1
115  50.62616787  002.64643145
120 Linear Feature 105
111  50.62607978  002.64632420 1
115  50.62608800  002.64633421
120 Linear Feature 105
111  50.62600081  002.64622804 1
115  50.62600904  002.64623805
120 Linear Feature 105
111  50.62613775  002.64639479 1
115  50.62614598  002.64640480
120 Linear Feature 105
111  50.62605789  002.64629754 1
115  50.62606612  002.64630756
120 Linear Feature 105
111  50.62597892  002.64620138 1
115  50.62598715  002.64621140
120 Linear Feature 104
111  50.62615802  002.64639872 1
111  50.62615943  002.64640043 1
115  50.62616094  002.64640226
120 Linear Feature 104
111  50.62607774  002.64630159 1
111  50.62607917  002.64630331 1
115  50.62608067  002.64630513
120 Linear Feature 104
111  50.62599858  002.64620582 1
111  50.62600001  002.64620754 1
115  50.62600151  002.64620936
120 Linear Feature 103
112  50.62596745  002.64642016  50.62599822  002.64644147 1
111  50.62603020  002.64640543 1
111  50.62607917  002.64630331 1
111  50.62608939  002.64628199
112  50.62608939  002.64628199  50.62610710  002.64624011 1
115  50.62608844  002.64619250
120 Linear Feature 103
112  50.62588944  002.64632600  50.62592020  002.64634731 1
111  50.62595077  002.64631021 1
111  50.62600001  002.64620754 1
111  50.62600997  002.64618677
112  50.62600997  002.64618677  50.62602768  002.64614488 1
115  50.62600929  002.64609704
120 left
112  50.62577266  002.64596580  50.62577991  002.64594803 1
112  50.62576984  002.64582078  50.62574890  002.64579539
111  50.62576984  002.64582078 1
111  50.62572633  002.64576825 1
111  50.62561276  002.64563115 1
111  50.62552882  002.64552982 1
111  50.62544211  002.64542514 1
111  50.62535374  002.64531849
112  50.62535374  002.64531849  50.62532138  002.64529461 1
111  50.62527690  002.64533577 1
111  50.62523625  002.64542538 1
111  50.62522195  002.64545688
112  50.62522195  002.64545688  50.62519958  002.64550626 1
111  50.62522419  002.64554505 1
111  50.62527964  002.64561262 1
111  50.62532263  002.64566501 1
111  50.62539028  002.64574745 1
111  50.62541850  002.64578183 1
111  50.62547749  002.64585372 1
111  50.62550877  002.64589183 1
111  50.62556821  002.64596427 1
111  50.62560622  002.64601059
112  50.62560622  002.64601059  50.62563811  002.64605115 1
115  50.62562619  002.64615093
120 Linear Feature 90
111  50.62541806  002.64591368 1
115  50.62542789  002.64592564
120 Linear Feature 90
111  50.62551373  002.64603003 1
115  50.62552355  002.64604198
120 Linear Feature 90
111  50.62532593  002.64580164 1
115  50.62533576  002.64581359
120 Linear Feature 90
111  50.62523240  002.64568789 1
115  50.62524223  002.64569984
120 Linear Feature 89
111  50.62539095  002.64588071 1
115  50.62539973  002.64589139
120 Linear Feature 89
111  50.62548662  002.64599706 1
115  50.62549539  002.64600773
120 Linear Feature 89
111  50.62529882  002.64576867 1
115  50.62530760  002.64577934
120 Linear Feature 89
111  50.62520529  002.64565491 1
115  50.62521406  002.64566559
120 Linear Feature 88
111  50.62552132  002.64616542 1
112  50.62550677  002.64613721  50.62549838  002.64612839
111  50.62550677  002.64613721 1
111  50.62549699  002.64612663 1
111  50.62540480  002.64601434 1
111  50.62530515  002.64589297 1
111  50.62520848  002.64577496
112  50.62520848  002.64577496  50.62519074  002.64574245 1
111  50.62520347  002.64571625 1
111  50.62521492  002.64569305 1
111  50.62521844  002.64568592
111  50.62522903  002.64566446 1
111  50.62525049  002.64562095 1
116  50.62527964  002.64561262  50.62529924  002.64562113
120 Linear Feature 87
111  50.62519353  002.64566681 1
111  50.62520271  002.64567808
111  50.62522664  002.64570744 1
115  50.62523516  002.64571789
120 Linear Feature 87
111  50.62528915  002.64578413 1
111  50.62529834  002.64579540
111  50.62532227  002.64582475 1
115  50.62533079  002.64583520
120 Linear Feature 87
111  50.62538114  002.64589698 1
111  50.62539032  002.64590824
111  50.62541425  002.64593760 1
115  50.62542277  002.64594805
120 Linear Feature 87
111  50.62547502  002.64601216 1
111  50.62548421  002.64602342
111  50.62550813  002.64605278 1
115  50.62551665  002.64606323
120 Linear Feature 85
112  50.62539028  002.64574745  50.62536006  002.64573013 1
111  50.62533607  002.64575144 1
111  50.62532411  002.64577617
111  50.62531335  002.64579841 1
111  50.62530870  002.64580810 1
111  50.62530192  002.64582206 1
116  50.62530515  002.64589297  50.62531898  002.64592284
120 Linear Feature 85
112  50.62547749  002.64585372  50.62544671  002.64584521 1
111  50.62543060  002.64586254 1
111  50.62541815  002.64588898
111  50.62540689  002.64591310 1
111  50.62540236  002.64592301 1
111  50.62539589  002.64593668 1
116  50.62540480  002.64601434  50.62542254  002.64604684
120 Linear Feature 85
112  50.62556821  002.64596427  50.62553687  002.64595665 1
111  50.62552345  002.64597980 1
111  50.62551178  002.64600458
111  50.62550146  002.64602651 1
111  50.62549606  002.64603797 1
116  50.62549699  002.64612663  50.62551474  002.64615914
120 Linear Feature 87
111  50.62560682  002.64584793 1
111  50.62561605  002.64585910
111  50.62564010  002.64588821 1
115  50.62564866  002.64589858
120 Linear Feature 86
111  50.62562597  002.64588315 1
115  50.62562265  002.64589064
120 Linear Feature 86
111  50.62562202  002.64587920 1
115  50.62561870  002.64588669
120 Linear Feature 85
112  50.62572633  002.64576825  50.62568927  002.64575592 1
111  50.62566736  002.64579426 1
111  50.62562217  002.64588511 1
111  50.62560587  002.64592173 1
116  50.62560622  002.64601059  50.62562233  002.64604970
120 Linear Feature 87
111  50.62550241  002.64572155 1
111  50.62551164  002.64573272
111  50.62553569  002.64576183 1
115  50.62554425  002.64577220
120 Linear Feature 86
111  50.62552156  002.64575677 1
115  50.62551824  002.64576426
120 Linear Feature 86
111  50.62551761  002.64575282 1
115  50.62551429  002.64576031
120 Linear Feature 85
112  50.62561276  002.64563115  50.62559471  002.64561970 1
111  50.62556183  002.64566612 1
111  50.62551776  002.64575873 1
111  50.62550034  002.64579535 1
116  50.62550877  002.64589183  50.62553270  002.64593800
120 Linear Feature 87
111  50.62541042  002.64561021 1
111  50.62541965  002.64562138
111  50.62544370  002.64565049 1
115  50.62545226  002.64566085
120 Linear Feature 86
111  50.62542965  002.64564679 1
115  50.62542647  002.64565443
120 Linear Feature 86
111  50.62542563  002.64564303 1
115  50.62542245  002.64565067
120 Linear Feature 85
112  50.62552882  002.64552982  50.62548813  002.64551581 1
111  50.62546825  002.64555436 1
111  50.62542589  002.64564893 1
111  50.62540914  002.64568632 1
116  50.62541850  002.64578183  50.62544499  002.64582946
120 Linear Feature 87
111  50.62522080  002.64538539 1
111  50.62523003  002.64539656
111  50.62525408  002.64542567 1
115  50.62526265  002.64543604
120 Linear Feature 87
111  50.62531836  002.64549878 1
111  50.62532759  002.64550995
111  50.62535164  002.64553906 1
115  50.62536020  002.64554942
120 Linear Feature 86
111  50.62523993  002.64542354 1
115  50.62523654  002.64543096
120 Linear Feature 86
111  50.62533749  002.64553693 1
115  50.62533410  002.64554434
120 Linear Feature 86
111  50.62523602  002.64541951 1
115  50.62523263  002.64542692
120 Linear Feature 86
111  50.62533357  002.64553289 1
115  50.62533019  002.64554031
120 Linear Feature 85
112  50.62544211  002.64542514  50.62540183  002.64540839 1
111  50.62537857  002.64544718 1
111  50.62533367  002.64553881 1
111  50.62531592  002.64557503 1
116  50.62532263  002.64566501  50.62534780  002.64571438
120 Linear Feature 108
111  50.62452352  002.64509005 1
115  50.62450875  002.64511763
120 Linear Feature 108
111  50.62505380  002.64570873 1
115  50.62503904  002.64573631
120 Linear Feature 108
111  50.62455225  002.64503637 1
115  50.62453749  002.64506395
120 Linear Feature 108
111  50.62508254  002.64565506 1
115  50.62506777  002.64568264
120 Linear Feature 107
111  50.62450795  002.64504907 1
115  50.62455305  002.64510239
120 Linear Feature 107
111  50.62503824  002.64566775 1
115  50.62508334  002.64572108
120 Linear Feature 84
112  50.62577968  002.64595720  50.62580933  002.64588050 1
111  50.62577235  002.64580339 1
111  50.62572529  002.64574656 1
111  50.62564514  002.64564976 1
111  50.62556585  002.64555400 1
111  50.62548365  002.64545472 1
111  50.62540878  002.64536430
112  50.62540878  002.64536430  50.62536794  002.64533080 1
111  50.62534054  002.64538635 1
111  50.62533401  002.64539978 1
111  50.62528740  002.64549568
112  50.62528740  002.64549568  50.62526391  002.64554770 1
111  50.62529747  002.64560677 1
111  50.62537029  002.64569535 1
111  50.62539423  002.64572446 1
111  50.62544814  002.64579003 1
111  50.62548618  002.64583630 1
111  50.62552729  002.64588629 1
111  50.62558295  002.64595399 1
111  50.62560846  002.64598502
112  50.62560846  002.64598502  50.62566496  002.64605115 1
115  50.62562619  002.64615093
120 Linear Feature 101
111  50.62533603  002.64541897 1
115  50.62534383  002.64542848
120 Linear Feature 101
111  50.62541545  002.64551597 1
115  50.62542325  002.64552548
120 Linear Feature 101
111  50.62549522  002.64561339 1
115  50.62550302  002.64562291
120 Linear Feature 101
111  50.62557491  002.64571073 1
115  50.62558271  002.64572025
120 Linear Feature 101
111  50.62565433  002.64580773 1
115  50.62566213  002.64581725
120 Linear Feature 101
111  50.62531355  002.64539150 1
115  50.62532134  002.64540102
120 Linear Feature 101
111  50.62539297  002.64548851 1
115  50.62540076  002.64549802
120 Linear Feature 101
111  50.62547274  002.64558593 1
115  50.62548053  002.64559545
120 Linear Feature 101
111  50.62555243  002.64568327 1
115  50.62556022  002.64569278
120 Linear Feature 101
111  50.62563185  002.64578027 1
115  50.62563964  002.64578979
120 Linear Feature 100
111  50.62533675  002.64540313 1
111  50.62533401  002.64539978 1
115  50.62533035  002.64539532
