I
1050 Generated by WorldEditor 2.1.0r1

1    564 1 0 XWSW Balashov
1302 city Balashov
111  51.53290143  043.29741558
112  51.53290143  043.29741558  51.53287670  043.29747868 22
115  51.53283448  043.29748753
120 Linear Feature 25
111  51.53256023  043.29563645 22
111  51.53256941  043.29614154 22
111  51.53258678  043.29709755
112  51.53258678  043.29709755  51.53257293  043.29725700 22
116  51.53240239  043.29750715  51.53231350  043.29751794
120 Linear Feature 25
111  51.53214581  043.29566277 22
111  51.53215436  043.29615563 22
111  51.53217155  043.29714709 22
111  51.53204521  043.29747198
112  51.53204521  043.29747198  51.53202348  043.29751952 22
115  51.53198934  043.29752592
120 Linear Feature 25
111  51.53172801  043.29567490 22
111  51.53173724  043.29617772 22
111  51.53175536  043.29716566
112  51.53175536  043.29716566  51.53173492  043.29731347 22
116  51.53155637  043.29754558  51.53145354  043.29756250
120 Linear Feature 25
111  51.53131343  043.29568239 22
111  51.53132259  043.29619584 22
111  51.53133917  043.29712538
112  51.53133917  043.29712538  51.53133034  043.29727767 22
116  51.53120919  043.29756135  51.53114004  043.29765046
120 Linear Feature 25
111  51.53089627  043.29571956 22
111  51.53090531  043.29622594 22
111  51.53092202  043.29716254
112  51.53092202  043.29716254  51.53091009  043.29731669 22
116  51.53077593  043.29758103  51.53069478  043.29767263
120 Linear Feature 25
111  51.53048008  043.29573040 22
111  51.53048928  043.29624601 22
111  51.53050583  043.29717337
112  51.53050583  043.29717337  51.53049792  043.29731295 22
116  51.53034251  043.29760072  51.53028289  043.29764825
120 Linear Feature 25
111  51.52964749  043.29578535 22
111  51.52965664  043.29629823 22
111  51.52967324  043.29722829
112  51.52967324  043.29722829  51.52966441  043.29738057 22
116  51.52948721  043.29763957  51.52941783  043.29769681
120 Linear Feature 25
111  51.53006485  043.29577376 22
111  51.53007389  043.29628020 22
111  51.53009060  043.29721671
112  51.53009060  043.29721671  51.53008177  043.29736899 22
116  51.52988722  043.29762140  51.52972399  043.29778693
120 Linear Feature 25
111  51.52912115  043.29566991 22
111  51.52923126  043.29582599 22
111  51.52923964  043.29630730 22
111  51.52925634  043.29726785
112  51.52925634  043.29726785  51.52924751  043.29742012 22
116  51.52907232  043.29765841  51.52901131  043.29767906
120 Linear Feature 24
111  51.52531916  043.29752712 22
116  51.52554207  043.29782325  51.52558063  043.29782923
120 Linear Feature 23
111  51.52544176  043.29555307 22
115  51.52529042  043.29582343
120 Linear Feature 22
111  51.52512534  043.29556444 22
111  51.52529042  043.29582343 22
111  51.52531916  043.29752712 22
116  51.52510966  043.29784305  51.52506390  043.29786112
120 Linear Feature 21
111  51.52538724  043.30130403 20
116  51.52568644  043.30191322  51.52586820  043.30204047
120 Linear Feature 20
112  51.52554207  043.29782325  51.52539711  043.29790211 22
115  51.52533474  043.29836394
120 Linear Feature 19
112  51.52510966  043.29784305  51.52525685  043.29791832 22
111  51.52533474  043.29836394 22
111  51.52538420  043.30113374 20
111  51.52538724  043.30130403
112  51.52538724  043.30130403  51.52532060  043.30168469 20
115  51.52515064  043.30193824
120 Linear Feature 18
112  51.54054610  043.29751126  51.54054099  043.29736933 22
112  51.54031138  043.29714709  51.54023611  043.29714709
111  51.54031138  043.29714709 22
111  51.53801834  043.29725207 22
111  51.53777448  043.29726315 22
111  51.53402058  043.29743365 22
111  51.53369622  043.29744839 22
111  51.53358982  043.29745322 22
111  51.53327077  043.29746771 22
111  51.53315836  043.29747282 22
111  51.53283448  043.29748753 22
111  51.53273909  043.29749186 22
111  51.53240239  043.29750715 22
111  51.53233859  043.29751005 22
111  51.53198934  043.29752592 22
111  51.53191081  043.29752948 22
111  51.53155637  043.29754558 22
111  51.53152007  043.29754723 22
111  51.53120919  043.29756135 22
111  51.53112283  043.29756527 22
111  51.53077593  043.29758103 22
111  51.53074256  043.29758255 22
111  51.53034251  043.29760072 22
111  51.53027978  043.29760357 22
111  51.52988722  043.29762140 22
111  51.52984821  043.29762317 22
111  51.52948721  043.29763957 22
111  51.52942638  043.29764233 22
111  51.52907232  043.29765841 22
111  51.52554207  043.29782325 22
111  51.52510966  043.29784305 22
111  51.52297271  043.29794088
112  51.52297271  043.29794088  51.52278886  043.29795350 22
112  51.52269413  043.29831120  51.52269506  043.29850982
111  51.52269413  043.29831120 22
111  51.52274792  043.30126340 20
111  51.52275000  043.30136657
112  51.52275000  043.30136657  51.52276070  043.30173754 20
116  51.52308885  043.30203157  51.52320995  043.30204985
120 Linear Feature 17
112  51.53172467  043.30161850  51.53173612  043.30169407 20
112  51.53164595  043.30173940  51.53159951  043.30171756 20
114  51.53162018  043.30156936  51.53165516  043.30151563 20
120 Linear Feature 16
112  51.54047071  043.29530106  51.54048386  043.29535315 20
112  51.54042238  043.29540087  51.54038774  043.29539313 20
114  51.54039279  043.29528366  51.54041427  043.29523930 20
120 Linear Feature 15
112  51.54029207  043.30124533  51.54037570  043.30122489 20
112  51.54060486  043.30060907  51.54060687  043.30051764
111  51.54060486  043.30060907 22
111  51.54054610  043.29751126 22
111  51.54050899  043.29555494
112  51.54050899  043.29555494  51.54043429  043.29528961 22
111  51.54030189  043.29520701 22
111  51.53802104  043.29531621
111  51.53772975  043.29527054 22
111  51.52933530  043.29566015 22
111  51.52874516  043.29568754 22
111  51.52852326  043.29541923 22
111  51.52825312  043.29543096 22
111  51.52814994  043.29543544 22
111  51.52809148  043.29543798 22
111  51.52798970  043.29544240 22
111  51.52793071  043.29544496 22
111  51.52782756  043.29544944 22
111  51.52776904  043.29545199 22
111  51.52766639  043.29545644 22
111  51.52760598  043.29545907 22
111  51.52750373  043.29546351 22
111  51.52743964  043.29546629 22
111  51.52734438  043.29547043 22
111  51.52728118  043.29547318 22
111  51.52718264  043.29547746 22
111  51.52711902  043.29548022 22
111  51.52701730  043.29548464 22
111  51.52695599  043.29548730 22
111  51.52685795  043.29549156 22
111  51.52679756  043.29549418 22
111  51.52669257  043.29549874 22
111  51.52663262  043.29550135 22
111  51.52653322  043.29550566 22
111  51.52647045  043.29550839 22
111  51.52637102  043.29551271 22
111  51.52630931  043.29551464 22
111  51.52620843  043.29551914 22
111  51.52614252  043.29552208 22
111  51.52604395  043.29552647 22
111  51.52598172  043.29552925 22
111  51.52588315  043.29553364 22
111  51.52581999  043.29553646 22
111  51.52571960  043.29554094 22
111  51.52566073  043.29554356 22
111  51.52555695  043.29554807 22
111  51.52549970  043.29555056 22
111  51.52544176  043.29555307 22
111  51.52539700  043.29555468 22
111  51.52512534  043.29556444 22
111  51.52398502  043.29562013 22
111  51.52393472  043.29562259 22
115  51.52387990  043.29562526
120 Linear Feature 37
111  51.52820078  043.29534688 22
115  51.52825312  043.29543096
120 Linear Feature 37
111  51.52803754  043.29535656 22
115  51.52809148  043.29543798
120 Linear Feature 37
111  51.52787697  043.29535979 22
115  51.52793071  043.29544496
120 Linear Feature 37
111  51.52771440  043.29537054 22
115  51.52776904  043.29545199
120 Linear Feature 37
111  51.52755182  043.29537699 22
115  51.52760598  043.29545907
120 Linear Feature 37
111  51.52738992  043.29538667 22
115  51.52743964  043.29546629
120 Linear Feature 37
111  51.52722868  043.29539312 22
115  51.52728118  043.29547318
120 Linear Feature 37
111  51.52706611  043.29539742 22
115  51.52711902  043.29548022
120 Linear Feature 37
111  51.52690365  043.29540810 22
115  51.52695599  043.29548730
120 Linear Feature 37
111  51.52674243  043.29541109 22
115  51.52679756  043.29549418
120 Linear Feature 37
111  51.52657969  043.29541984 22
115  51.52663262  043.29550135
120 Linear Feature 37
111  51.52641893  043.29542656 22
115  51.52647045  043.29550839
120 Linear Feature 37
111  51.52625586  043.29543626 22
115  51.52630931  043.29551464
120 Linear Feature 37
111  51.52609371  043.29544522 22
115  51.52614252  043.29552208
120 Linear Feature 37
111  51.52593154  043.29545045 22
115  51.52598172  043.29552925
120 Linear Feature 37
111  51.52576813  043.29545667 22
115  51.52581999  043.29553646
120 Linear Feature 37
111  51.52560699  043.29545850 22
115  51.52566073  043.29554356
120 Linear Feature 37
111  51.52544498  043.29546800 22
115  51.52549970  043.29555056
120 Linear Feature 37
111  51.52501448  043.29566169 22
115  51.52495655  043.29557256
120 Linear Feature 37
111  51.52485233  043.29566991 22
115  51.52479441  043.29558077
120 Linear Feature 37
111  51.52468972  043.29567738 22
115  51.52463179  043.29558824
120 Linear Feature 37
111  51.52452757  043.29568708 22
115  51.52446965  043.29559795
120 Linear Feature 37
111  51.52436635  043.29569679 22
115  51.52430843  043.29560766
120 Linear Feature 37
111  51.52420458  043.29570002 22
115  51.52414666  043.29561088
120 Linear Feature 37
111  51.52404294  043.29570926 22
115  51.52398502  043.29562013
120 Linear Feature 36
111  51.52820015  043.29530313 20
111  51.52820078  043.29534688 22
115  51.52814994  043.29543544
120 Linear Feature 36
111  51.52803683  043.29530750 20
111  51.52803754  043.29535656 22
115  51.52798970  043.29544240
120 Linear Feature 36
111  51.52787630  043.29531372 20
111  51.52787697  043.29535979 22
115  51.52782756  043.29544944
120 Linear Feature 36
111  51.52771365  043.29531931 20
111  51.52771440  043.29537054 22
115  51.52766639  043.29545644
120 Linear Feature 36
111  51.52755108  043.29532616 20
111  51.52755182  043.29537699 22
115  51.52750373  043.29546351
120 Linear Feature 36
111  51.52738918  043.29533611 20
111  51.52738992  043.29538667 22
115  51.52734438  043.29547043
120 Linear Feature 36
111  51.52722798  043.29534483 20
111  51.52722868  043.29539312 22
115  51.52718264  043.29547746
120 Linear Feature 36
111  51.52706549  043.29535480 20
111  51.52706611  043.29539742 22
115  51.52701730  043.29548464
120 Linear Feature 36
111  51.52690292  043.29535793 20
111  51.52690365  043.29540810 22
115  51.52685795  043.29549156
120 Linear Feature 36
111  51.52674174  043.29536412 20
111  51.52674243  043.29541109 22
115  51.52669257  043.29549874
120 Linear Feature 36
111  51.52657897  043.29537097 20
111  51.52657969  043.29541984 22
115  51.52653322  043.29550566
120 Linear Feature 36
111  51.52641828  043.29538157 20
111  51.52641893  043.29542656 22
115  51.52637102  043.29551271
120 Linear Feature 36
111  51.52625520  043.29539151 20
111  51.52625586  043.29543626 22
115  51.52620843  043.29551914
120 Linear Feature 36
111  51.52609294  043.29539214 20
111  51.52609371  043.29544522 22
115  51.52604395  043.29552647
120 Linear Feature 36
111  51.52593076  043.29539648 20
111  51.52593154  043.29545045 22
115  51.52588315  043.29553364
120 Linear Feature 36
111  51.52576738  043.29540501 20
111  51.52576813  043.29545667 22
115  51.52571960  043.29554094
120 Linear Feature 36
111  51.52560634  043.29541324 20
111  51.52560699  043.29545850 22
115  51.52555695  043.29554807
120 Linear Feature 36
111  51.52544478  043.29541711 20
111  51.52544498  043.29546800 22
115  51.52539700  043.29555468
120 Linear Feature 36
111  51.52501747  043.29594135 20
111  51.52501625  043.29582737 20
111  51.52501448  043.29566169 22
115  51.52506848  043.29556630
120 Linear Feature 36
111  51.52485532  043.29594956 20
111  51.52485407  043.29583237 20
111  51.52485233  043.29566991 22
115  51.52490633  043.29557452
120 Linear Feature 36
111  51.52469271  043.29595703 20
111  51.52469146  043.29584069 20
111  51.52468972  043.29567738 22
115  51.52474372  043.29558198
120 Linear Feature 36
111  51.52453056  043.29596673 20
111  51.52452932  043.29585074 20
111  51.52452757  043.29568708 22
115  51.52458157  043.29559169
120 Linear Feature 36
111  51.52436934  043.29597644 20
111  51.52436802  043.29585244 20
111  51.52436635  043.29569679 22
115  51.52442035  043.29560140
120 Linear Feature 36
111  51.52420757  043.29597967 20
111  51.52420634  043.29586416 20
111  51.52420458  043.29570002 22
115  51.52425858  043.29560463
120 Linear Feature 36
111  51.52404593  043.29598891 20
111  51.52404458  043.29586246 20
111  51.52404294  043.29570926 22
115  51.52409694  043.29561387
120 Linear Feature 36
111  51.52388410  043.29599887 20
111  51.52388254  043.29586919 20
111  51.52388072  043.29571797 22
115  51.52393472  043.29562259
14  51.52970324  043.29392292  82.02 0 Tower
1300  51.53780796  043.29485585  88.72 tie_down turboprops|helos|fighters Tie-Down 1-1
1301 C military 
1300  51.53746846  043.29486951  88.72 tie_down turboprops|helos|fighters Tie-Down 1-2
1301 C military 
1300  51.53713441  043.29488253  88.72 tie_down turboprops|helos|fighters Tie-Down 1-3
1301 C military 
1300  51.53679801  043.29490146  88.72 tie_down turboprops|helos|fighters Tie-Down 1-4
1301 C military 
1300  51.53646182  043.29491882  88.72 tie_down turboprops|helos|fighters Tie-Down 1-5
1301 C military 
1300  51.53611706  043.29493463  88.72 tie_down turboprops|helos|fighters Tie-Down 1-6
1301 C military 
1300  51.53578166  043.29494182  88.72 tie_down turboprops|helos|fighters Tie-Down 1-7
1301 C military 
1300  51.53543986  043.29496473  88.72 tie_down turboprops|helos|fighters Tie-Down 1-8
1301 C military 
1300  51.53509467  043.29498072  88.72 tie_down turboprops|helos|fighters Tie-Down 1-9
1301 C military 
1300  51.53476104  043.29499535  88.72 tie_down turboprops|helos|fighters Tie-Down 1-10
1301 C military 
1300  51.53441953  043.29500743  88.72 tie_down turboprops|helos|fighters Tie-Down 1-11
1301 C military 
1300  51.53407996  043.29502519  88.72 tie_down turboprops|helos|fighters Tie-Down 1-12
1301 C military 
1300  51.53374039  043.29503675  88.72 tie_down turboprops|helos|fighters Tie-Down 1-13
1301 C military 
1300  51.53339601  043.29505222  88.72 tie_down turboprops|helos|fighters Tie-Down 1-14
1301 C military 
1300  51.53305004  043.29506899  88.72 tie_down turboprops|helos|fighters Tie-Down 1-15
1301 C military 
1300  51.53269684  043.29508711  88.72 tie_down turboprops|helos|fighters Tie-Down 1-16
1301 C military 
1300  51.53235407  043.29510076  88.72 tie_down turboprops|helos|fighters Tie-Down 1-17
1301 C military 
1300  51.53199603  043.29512021  88.72 tie_down turboprops|helos|fighters Tie-Down 1-18
1301 C military 
1300  51.53164760  043.29513980  88.72 tie_down turboprops|helos|fighters Tie-Down 1-19
1301 C military 
1300  51.53130674  043.29515378  88.72 tie_down turboprops|helos|fighters Tie-Down 1-20
1301 C military 
1300  51.53096859  043.29516352  88.72 tie_down turboprops|helos|fighters Tie-Down 1-21
1301 C military 
1300  51.53062950  043.29518771  88.72 tie_down turboprops|helos|fighters Tie-Down 1-22
1301 C military 
1300  51.53029089  043.29519820  88.72 tie_down turboprops|helos|fighters Tie-Down 1-23
1301 C military 
1300  51.52995517  043.29521441  88.72 tie_down turboprops|helos|fighters Tie-Down 1-24
1301 C military 
1300  51.53381886  043.29608133 268.29 tie_down turboprops|helos|fighters Tie-Down 2-1
1301 C military 
1300  51.53340043  043.29610543 268.29 tie_down turboprops|helos|fighters Tie-Down 2-2
1301 C military 
1300  51.53298603  043.29612351 268.29 tie_down turboprops|helos|fighters Tie-Down 2-3
1301 C military 
1300  51.53256941  043.29614154 268.29 tie_down turboprops|helos|fighters Tie-Down 2-4
1301 C military 
1300  51.53215436  043.29615563 268.29 tie_down turboprops|helos|fighters Tie-Down 2-5
1301 C military 
1300  51.53173724  043.29617772 268.29 tie_down turboprops|helos|fighters Tie-Down 2-6
1301 C military 
1300  51.53132259  043.29619584 268.29 tie_down turboprops|helos|fighters Tie-Down 2-7
1301 C military 
1300  51.53090531  043.29622594 268.29 tie_down turboprops|helos|fighters Tie-Down 2-8
1301 C military 
1300  51.53048928  043.29624601 268.29 tie_down turboprops|helos|fighters Tie-Down 2-9
1301 C military 
1300  51.53007389  043.29628020 268.29 tie_down turboprops|helos|fighters Tie-Down 2-10
1301 C military 
1300  51.52965664  043.29629823 268.29 tie_down turboprops|helos|fighters Tie-Down 2-11
1301 C military 
1300  51.52923964  043.29630730 268.29 tie_down turboprops|helos|fighters Tie-Down 2-12
1301 C military 
1300  51.52819901  043.29527382  89.10 tie_down helos|fighters Tie-Down 3-1
1301 A military 
1300  51.52803577  043.29527963  89.10 tie_down helos|fighters Tie-Down 3-2
1301 A military 
1300  51.52787433  043.29529124  89.10 tie_down helos|fighters Tie-Down 3-3
1301 A military 
1300  51.52771289  043.29529512  89.10 tie_down helos|fighters Tie-Down 3-4
1301 A military 
1300  51.52755145  043.29530093  89.10 tie_down helos|fighters Tie-Down 3-5
1301 A military 
1300  51.52738880  043.29530770  89.10 tie_down helos|fighters Tie-Down 3-6
1301 A military 
1300  51.52722676  043.29531351  89.10 tie_down helos|fighters Tie-Down 3-7
1301 A military 
1300  51.52706412  043.29532126  89.10 tie_down helos|fighters Tie-Down 3-8
1301 A military 
1300  51.52690328  043.29532804  89.10 tie_down helos|fighters Tie-Down 3-9
1301 A military 
1300  51.52674124  043.29533288  89.10 tie_down helos|fighters Tie-Down 3-10
1301 A military 
1300  51.52657799  043.29533966  89.10 tie_down helos|fighters Tie-Down 3-11
1301 A military 
1300  51.52641715  043.29534450  89.10 tie_down helos|fighters Tie-Down 3-12
1301 A military 
1300  51.52625390  043.29535321  89.10 tie_down helos|fighters Tie-Down 3-13
1301 A military 
1300  51.52609126  043.29535805  89.10 tie_down helos|fighters Tie-Down 3-14
1301 A military 
1300  51.52593042  043.29536193  89.10 tie_down helos|fighters Tie-Down 3-15
1301 A military 
1300  51.52576657  043.29536483  89.10 tie_down helos|fighters Tie-Down 3-16
1301 A military 
1300  51.52560513  043.29537064  89.10 tie_down helos|fighters Tie-Down 3-17
1301 A military 
1300  51.52544429  043.29536967  89.10 tie_down helos|fighters Tie-Down 3-18
1301 A military 
1300  51.52501625  043.29582737 268.30 tie_down helos|fighters Tie-Down 3-19
1301 A military 
1300  51.52485407  043.29583237 268.30 tie_down helos|fighters Tie-Down 3-20
1301 A military 
1300  51.52469146  043.29584069 268.30 tie_down helos|fighters Tie-Down 3-21
1301 A military 
1300  51.52452932  043.29585074 268.30 tie_down helos|fighters Tie-Down 3-22
1301 A military 
1300  51.52436802  043.29585244 268.30 tie_down helos|fighters Tie-Down 3-23
1301 A military 
1300  51.52420634  043.29586416 268.30 tie_down helos|fighters Tie-Down 3-24
1301 A military 
1300  51.52404458  043.29586246 268.30 tie_down helos|fighters Tie-Down 3-25
1301 A military 
1300  51.52388254  043.29586919 268.30 tie_down helos|fighters Tie-Down 3-26
1301 A military 
54 12400 Balashov Tower
55 12850 Balashov Approach
99
