I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
111  37.93455841  021.28883035 3 102
111  37.93451316  021.28873564 3 102
111  37.93447725  021.28865368 3 102
111  37.93445211  021.28858447 3 102
111  37.93440471  021.28840780 3 102
111  37.93431941  021.28802442
111  37.93420592  021.28751434 3 102
111  37.93409208  021.28700264
111  37.93410573  021.28700106
111  37.93410821  021.28697746
111  37.93412931  021.28692238
111  37.93416034  021.28688619
111  37.93418765  021.28685787
111  37.93433286  021.28680751
111  37.93417275  021.28607736
111  37.93401761  021.28613873
111  37.93397417  021.28613558
111  37.93393197  021.28611513
111  37.93388977  021.28606162 3 102
111  37.93377751  021.28555298
111  37.93371961  021.28529062 3 102
111  37.93346594  021.28414125
111  37.93347652  021.28408011
111  37.93351148  021.28403011
111  37.93377632  021.28393955
111  37.93380526  021.28398460
111  37.93381052  021.28400498
111  37.93427005  021.28383909
111  37.93420790  021.28355738
111  37.93375532  021.28371926
111  37.93376526  021.28376331
111  37.93375056  021.28381003
111  37.93348572  021.28390059
111  37.93343713  021.28388046
111  37.93341185  021.28385963
111  37.93339919  021.28383879 3 102
111  37.93328271  021.28331101
111  37.93328794  021.28330880
111  37.93329495  021.28328166
111  37.93331603  021.28324142
111  37.93334051  021.28321628
111  37.93352153  021.28315738
111  37.93367156  021.28323795
111  37.93375870  021.28320762
111  37.93371731  021.28300995
111  37.93382422  021.28297516
111  37.93386572  021.28317716
111  37.93391750  021.28316031
111  37.93389222  021.28303676
111  37.93395763  021.28301548
111  37.93396572  021.28306024
111  37.93400351  021.28304683
111  37.93397797  021.28292912
111  37.93393686  021.28288936
111  37.93393040  021.28289026
111  37.93393981  021.28293755
111  37.93384325  021.28296897
111  37.93383851  021.28295294
111  37.93370754  021.28299264
111  37.93371224  021.28301160
111  37.93332269  021.28313835
111  37.93329232  021.28313400
111  37.93325792  021.28311392
111  37.93323731  021.28307937
113  37.93323207  021.28308158 3 102
111  37.93346255  021.28508970 3 102
111  37.93346255  021.28515636 3 102
111  37.93345565  021.28521209 3 102
111  37.93344186  021.28527656 3 102
111  37.93341428  021.28532683 3 102
111  37.93337722  021.28539240 3 102
111  37.93333068  021.28543939
111  37.93332981  021.28545906
111  37.93306348  021.28555085
111  37.93305745  021.28553883 3 102
111  37.93302987  021.28553883 3 102
111  37.93298074  021.28554320 3 102
111  37.93293592  021.28554101 3 102
111  37.93287473  021.28551369 3 102
111  37.93281957  021.28547108 3 102
111  37.93278681  021.28541862 3 102
111  37.93276228  021.28530094 3 102
111  37.93273020  021.28514703 3 102
111  37.93266701  021.28484383 3 102
111  37.93266615  021.28479684 3 102
111  37.93268338  021.28473018 3 102
111  37.93270149  021.28469194 3 102
111  37.93273596  021.28464385
111  37.93277389  021.28462746
111  37.93277819  021.28458922
111  37.93293558  021.28453349
111  37.93274424  021.28366015
111  37.93274734  021.28360507
111  37.93275768  021.28355131
111  37.93278043  021.28349361
111  37.93281560  021.28344640
111  37.93284353  021.28342411
111  37.93284870  021.28341362
111  37.93292523  021.28338739
111  37.93293868  021.28339395 3 102
111  37.93298419  021.28339395 3 102
111  37.93303384  021.28342149 3 102
111  37.93308141  021.28346476 3 102
113  37.93311037  021.28351328 3 102
110 2 0.00 344.4000 34
111  37.90481674  021.29541570
111  37.90486755  021.29564653
111  37.90487765  021.29565568 102
111  37.90486841  021.29574238 102
111  37.90486257  021.29583093 102
111  37.90484789  021.29608936 102
111  37.90470096  021.29867636
111  37.90470839  021.29899783
111  37.90696882  021.29892105
111  37.90696466  021.29858757
111  37.90508762  021.29865056
111  37.90501879  021.29862932 102
111  37.90497031  021.29861112 102
111  37.90493918  021.29858760 102
111  37.90490866  021.29855271 102
111  37.90487574  021.29850036 102
111  37.90484701  021.29843361 102
111  37.90482965  021.29836837 102
111  37.90495308  021.29609565 102
111  37.90496672  021.29584458 102
111  37.90497809  021.29578465 102
111  37.90499724  021.29572700 102
111  37.90502537  021.29566935 102
111  37.90505291  021.29561777
111  37.90508343  021.29558666
111  37.90513191  021.29556467
111  37.90512952  021.29555404
111  37.90566163  021.29536971
111  37.90569993  021.29537198
111  37.90600938  021.29525971
111  37.90606684  021.29524530
111  37.90612789  021.29524454
111  37.90618535  021.29526426
111  37.90623443  021.29529385
111  37.90627274  021.29533785
111  37.90629668  021.29538488
111  37.90655705  021.29651670
111  37.90668933  021.29647043
111  37.90673242  021.29646588
111  37.90678270  021.29648105
111  37.90681023  021.29650836
111  37.90683298  021.29654249
111  37.90684435  021.29653870
111  37.90688592  021.29673444 3
111  37.90694677  021.29702096
111  37.90705793  021.29754437
111  37.90838285  021.29708295
111  37.90827322  021.29658744
111  37.90731547  021.29692695
111  37.90731030  021.29691122 3 102
111  37.90726892  021.29690860 3 102
111  37.90723273  021.29688894 3 102
111  37.90719342  021.29686010 3 102
111  37.90716343  021.29682602 3 102
111  37.90713447  021.29678800 3 102
111  37.90710241  021.29672639 3 102
111  37.90708068  021.29666478 3 102
111  37.90683667  021.29553617 3 102
111  37.90678281  021.29528707 3 102
111  37.90678074  021.29521104 3 102
111  37.90679522  021.29512977 3 102
111  37.90681177  021.29507471 3 102
111  37.90690899  021.29493707
111  37.90852144  021.29437078
113  37.90847180  021.29413744
110 1 0.00 153.0000 New Taxiway 15
111  37.93350449  021.28413884
112  37.93354141  021.28406304  37.93358361  021.28404967
111  37.93354141  021.28406304
111  37.93376471  021.28398948
111  37.93378581  021.28403852
111  37.93381921  021.28403183
111  37.93381052  021.28400498
111  37.93380526  021.28398460
111  37.93377632  021.28393955
111  37.93351148  021.28403011
111  37.93347652  021.28408011
111  37.93346594  021.28414125
111  37.93371961  021.28529062
111  37.93377751  021.28555298
111  37.93388977  021.28606162
111  37.93393197  021.28611513
111  37.93397417  021.28613558
111  37.93401761  021.28613873
111  37.93417275  021.28607736
111  37.93433286  021.28680751
111  37.93418765  021.28685787
111  37.93416034  021.28688619
111  37.93412931  021.28692238
111  37.93410821  021.28697746
111  37.93410573  021.28700106
111  37.93409208  021.28700264
111  37.93419723  021.28751606
111  37.93431941  021.28802442
111  37.93440471  021.28840780
111  37.93445211  021.28858447
111  37.93447725  021.28865368
111  37.93451316  021.28873564
111  37.93455841  021.28883035
111  37.93461444  021.28892415
111  37.93468123  021.28902068
111  37.93471427  021.28906075
111  37.93479328  021.28915181
111  37.93485577  021.28920099
111  37.93488450  021.28920736
111  37.93491826  021.28920463
111  37.93494124  021.28919553
111  37.93495633  021.28918095
111  37.93496207  021.28918187
111  37.93506550  021.28898152
111  37.93561568  021.28939952
111  37.93574281  021.28950424
111  37.93587928  021.28964995
111  37.93598055  021.28977563
111  37.93609691  021.28993773
111  37.93613067  021.28999510
111  37.93615590  021.28996820
112  37.93563722  021.28937521  37.93531722  021.28912777
111  37.93563722  021.28937521
111  37.93505349  021.28892046
111  37.93495679  021.28912109
112  37.93485481  021.28915230  37.93478800  021.28909656
111  37.93485481  021.28915230
112  37.93485481  021.28915230  37.93454888  021.28885358
111  37.93446624  021.28849467
111  37.93450088  021.28846672
111  37.93469605  021.28850239
111  37.93469693  021.28846284
111  37.93450177  021.28842718
111  37.93444287  021.28841493
111  37.93435536  021.28801619
111  37.93447969  021.28797347
111  37.93449375  021.28804035
111  37.93454525  021.28802734
111  37.93454349  021.28795154
111  37.93458707  021.28785316
111  37.93460335  021.28778802
111  37.93456283  021.28760340
111  37.93449995  021.28745618
111  37.93442498  021.28741146
111  37.93440264  021.28735978
111  37.93435873  021.28737487
111  37.93436928  021.28743060
111  37.93423684  021.28747611
111  37.93413135  021.28699537
112  37.93420274  021.28688702  37.93426076  021.28686472
111  37.93420274  021.28688702
111  37.93437329  021.28683129
111  37.93420320  021.28602680
111  37.93403265  021.28608253
112  37.93403265  021.28608253  37.93395001  021.28610928
111  37.93391839  021.28602495
111  37.93367342  021.28490864
111  37.93372950  021.28486148
111  37.93384027  021.28482581
111  37.93383294  021.28478799
111  37.93372217  021.28482365
113  37.93365043  021.28480390
110 1 0.00 153.0000 New Taxiway 3
111  37.93331603  021.28324142
111  37.93329495  021.28328166
111  37.93328794  021.28330880
111  37.93328028  021.28331102
111  37.93339919  021.28383879
111  37.93341185  021.28385963
111  37.93343713  021.28388046
111  37.93348572  021.28390059
111  37.93375056  021.28381003
111  37.93376526  021.28376331
111  37.93375532  021.28371926
111  37.93373713  021.28372641
112  37.93370559  021.28379478  37.93366896  021.28380897
111  37.93370559  021.28379478
111  37.93351227  021.28385670
112  37.93351227  021.28385670  37.93345325  021.28387089
111  37.93343087  021.28380768
113  37.93332249  021.28330854
110 1 0.00 153.0000 New Taxiway 2
111  37.93342560  021.28507595
112  37.93342560  021.28507595  37.93347395  021.28529515
111  37.93332157  021.28540103
111  37.93306223  021.28549949
112  37.93277359  021.28530444  37.93270326  021.28504065
111  37.93277359  021.28530444
111  37.93276228  021.28530094
111  37.93278681  021.28541862
111  37.93281608  021.28546419
111  37.93287473  021.28551369
111  37.93293592  021.28554101
111  37.93298074  021.28554320
111  37.93302987  021.28553883
111  37.93305745  021.28553883
111  37.93306348  021.28555085
111  37.93332981  021.28545906
111  37.93333068  021.28543939
111  37.93337722  021.28539240
111  37.93341428  021.28532683
111  37.93344186  021.28527656
111  37.93345565  021.28521209
111  37.93346255  021.28515636
111  37.93346255  021.28508970
111  37.93311037  021.28351328
111  37.93308141  021.28346476
111  37.93303384  021.28342149
111  37.93298419  021.28339395
111  37.93293868  021.28339395
111  37.93292523  021.28338739
111  37.93284870  021.28341362
111  37.93284353  021.28342411
111  37.93281560  021.28344640
111  37.93278043  021.28349361
111  37.93275768  021.28355131
111  37.93274734  021.28360507
111  37.93274424  021.28366015
111  37.93293558  021.28453349
111  37.93277819  021.28458922
111  37.93277389  021.28462746
111  37.93297725  021.28455767
111  37.93277652  021.28363257
112  37.93277652  021.28363257  37.93273549  021.28345795
112  37.93308860  021.28355083  37.93314281  021.28379047
111  37.93308860  021.28355083
113  37.93341414  021.28502409
110 1 0.00 153.0000 New Taxiway 14
111  37.92912584  021.29014445
111  37.92942240  021.29004129
111  37.92939341  021.28993139
113  37.92909685  021.29003455
110 1 0.00 153.0000 New Taxiway 14
111  37.92890646  021.28914367
111  37.92920302  021.28904051
111  37.92917403  021.28893061
113  37.92887747  021.28903377
110 1 0.00 153.0000 New Taxiway 14
111  37.93077298  021.28850991
111  37.93104860  021.28841795
111  37.93101262  021.28826274
113  37.93073700  021.28835470
110 1 0.00 153.0000 New Taxiway 14
111  37.93255590  021.28787096
111  37.93283152  021.28777900
111  37.93279554  021.28762378
113  37.93251992  021.28771575
110 1 0.00 153.0000 New Taxiway 14
111  37.93107671  021.28955107
111  37.93135233  021.28945911
111  37.93131634  021.28930390
113  37.93104072  021.28939586
110 1 0.00 153.0000 New Taxiway 14
111  37.93279032  021.28893611
111  37.93306594  021.28884415
111  37.93302996  021.28868893
113  37.93275434  021.28878090
110 1 0.00 153.0000 New Taxiway 14
111  37.91283609  021.29466917
111  37.91253807  021.29476530
111  37.91256544  021.29487583
113  37.91286346  021.29477971
110 1 0.00 153.0000 New Taxiway 14
111  37.91304075  021.29567469
111  37.91274273  021.29577082
111  37.91277010  021.29588136
113  37.91306812  021.29578523
110 1 0.00 153.0000 New Taxiway 14
111  37.91082230  021.29644774
111  37.91054537  021.29653317
111  37.91057907  021.29668916
113  37.91085599  021.29660374
110 1 0.00 153.0000 New Taxiway 14
111  37.91060354  021.29537754
111  37.91032662  021.29546296
111  37.91036032  021.29561896
113  37.91063724  021.29553353
110 1 0.00 163.6704 New Taxiway 4
111  37.91763775  021.29087347 102
112  37.91739216  021.29068412  37.91728836  021.29041775
111  37.91739216  021.29068412 102
111  37.91701023  021.28969569
112  37.91701023  021.28969569  37.91699851  021.28965483
111  37.91701480  021.28959613
111  37.91697006  021.28965137
111  37.91693036  021.28954455
111  37.91684471  021.28935451
111  37.91683262  021.28933598
111  37.91696429  021.28928521
111  37.91699738  021.28928725
111  37.91704187  021.28930481
111  37.91704686  021.28927224
111  37.91700437  021.28925552
112  37.91700437  021.28925552  37.91696578  021.28924345
111  37.91693257  021.28925212
111  37.91683733  021.28929452
112  37.91683733  021.28929452  37.91671890  021.28903637 102
111  37.91657946  021.28889151
111  37.91659265  021.28879493
111  37.91657073  021.28877834
111  37.91655120  021.28889685
111  37.91648571  021.28882011
111  37.91630297  021.28866009
111  37.91630221  021.28865568
111  37.91633084  021.28864515
111  37.91642221  021.28854950
111  37.91646030  021.28854057
111  37.91646347  021.28851171
112  37.91646347  021.28851171  37.91640925  021.28850366
111  37.91636408  021.28856649
111  37.91631952  021.28861698
111  37.91629961  021.28862778
112  37.91629961  021.28862778  37.91603539  021.28840027 102
111  37.91573258  021.28832506
112  37.91570621  021.28826749  37.91570132  021.28821363
111  37.91570621  021.28826749
111  37.91569155  021.28816534
112  37.91569155  021.28816534  37.91568276  021.28812200
111  37.91564906  021.28807434
111  37.91563148  021.28810405
111  37.91561407  021.28808066
111  37.91560283  021.28807524
111  37.91566315  021.28820293
111  37.91569076  021.28834311
111  37.91554525  021.28831176
111  37.91547921  021.28830001
111  37.91540256  021.28830076
111  37.91540235  021.28828632
111  37.91547777  021.28807237
111  37.91545872  021.28803356
111  37.91537214  021.28827492
112  37.91537214  021.28827492  37.91478847  021.28826006 102
111  37.91441566  021.28859860
111  37.91440290  021.28860668
111  37.91441478  021.28863598
111  37.91418224  021.28883801
111  37.91417628  021.28882477
111  37.91412937  021.28867503
111  37.91417816  021.28852064
111  37.91417276  021.28851001
111  37.91415017  021.28852378
111  37.91410182  021.28865192
112  37.91410182  021.28865192  37.91409539  021.28866580
111  37.91410036  021.28869278
111  37.91413112  021.28880235
112  37.91413112  021.28880235  37.91413756  021.28882082
111  37.91412819  021.28883393 102
111  37.91371501  021.28917936
112  37.91371501  021.28917936  37.91351721  021.28933536 102
111  37.91343223  021.28920350
111  37.91343369  021.28916821
111  37.91363882  021.28891564
111  37.91360512  021.28888778
111  37.91348644  021.28902707
111  37.91338827  021.28915150
111  37.91328131  021.28902335
111  37.91330569  021.28890442
111  37.91328454  021.28883739
111  37.91331098  021.28880834
111  37.91328571  021.28877635
111  37.91269079  021.28852554
111  37.91275396  021.28881973
111  37.91188196  021.28910647
111  37.91185376  021.28890091
111  37.91186625  021.28887767
111  37.91181026  021.28880235
112  37.91181319  021.28872992  37.91182638  021.28869464
111  37.91181026  021.28864821
112  37.91186820  021.28847456  37.91196930  021.28844113
111  37.91186820  021.28847456
111  37.91220373  021.28836685
111  37.91226624  021.28866407
111  37.91232108  021.28864618
111  37.91225648  021.28832228
112  37.91224036  021.28827956  37.91221838  021.28831671
111  37.91222424  021.28825914
112  37.91216417  021.28831485  37.91211142  021.28833156
111  37.91216417  021.28831485
111  37.91190776  021.28840399
112  37.91190776  021.28840399  37.91185501  021.28842442
111  37.91181838  021.28836499
111  37.91174659  021.28821271
112  37.91174219  021.28812543  37.91176417  021.28810686
111  37.91174219  021.28812543
111  37.91165135  021.28796386
111  37.91145941  021.28813285
111  37.91123817  021.28773172
111  37.91110630  021.28758873
111  37.91103158  021.28766115
111  37.91076198  021.28723588
112  37.91073707  021.28725817  37.91076051  021.28730459
111  37.91070044  021.28728231
111  37.91173487  021.28898154
112  37.91173487  021.28898154  37.91175538  021.28901497
112  37.91169238  021.28912825  37.91161472  021.28914497
111  37.91169238  021.28912825
112  37.91169238  021.28912825  37.91155904  021.28915425 102
111  37.91137003  021.28933624 102
111  37.91095314  021.28975892
111  37.91062117  021.28951336
112  37.91060957  021.28953431  37.91058027  021.28952348
111  37.91059477  021.28956104
111  37.91083936  021.28975203
112  37.91083936  021.28975203  37.91087232  021.28978298
111  37.91087565  021.28983749
111  37.91083736  021.28987630
112  37.91079569  021.28987492  37.91077615  021.28985015
111  37.91079569  021.28987492
111  37.91074441  021.28980373
111  37.91071921  021.28982927
111  37.91077049  021.28990046
112  37.91077049  021.28990046  37.91078637  021.28992058
111  37.91077039  021.28994420
111  37.91073407  021.28998102
112  37.91068382  021.28996977  37.91066672  021.28994656
111  37.91068382  021.28996977
111  37.91064230  021.28990787
111  37.91061986  021.28993062
111  37.91066137  021.28999252
112  37.91066137  021.28999252  37.91067969  021.29001883
111  37.91065916  021.29005698
111  37.91061633  021.29010040
112  37.91057896  021.29008908  37.91056064  021.29006432
111  37.91057896  021.29008908
111  37.91053012  021.29002253
111  37.91050518  021.29004782
111  37.91055402  021.29011436
112  37.91055402  021.29011436  37.91056990  021.29013603
111  37.91054895  021.29016871
111  37.91052347  021.29019455
112  37.91037670  021.29012423  37.91029123  021.29003757
111  37.91037670  021.29012423
111  37.91018012  021.28991995
111  37.91015720  021.28995569
111  37.91035378  021.29015997
112  37.91035378  021.29015997  37.91043803  021.29026366
111  37.91038055  021.29033945 102
111  37.90919813  021.29153826
112  37.90916467  021.29152676  37.90914758  021.29151438
111  37.90916467  021.29152676
111  37.90905673  021.29144516
111  37.90902944  021.29147224
111  37.90913585  021.29153514
111  37.90917202  021.29159113
111  37.90894738  021.29182671
111  37.90894268  021.29182094
111  37.90891159  021.29155035
111  37.90889166  021.29154009
111  37.90891418  021.29176643
112  37.90891418  021.29176643  37.90891906  021.29181749
111  37.90890013  021.29184040 102
111  37.90865929  021.29208458
112  37.90862145  021.29208394  37.90860070  021.29207001
111  37.90862145  021.29208394
111  37.90847560  021.29200643
111  37.90845368  021.29198603
111  37.90843849  021.29194507
111  37.90842067  021.29195530
111  37.90845107  021.29202381
111  37.90864621  021.29213003
111  37.90841388  021.29239141
111  37.90841032  021.29239147
111  37.90840786  021.29235382
111  37.90835204  021.29222134
111  37.90835269  021.29217226
111  37.90833234  021.29216699
112  37.90833707  021.29226166  37.90835905  021.29232047
111  37.90833707  021.29226166
111  37.90836497  021.29232937
112  37.90836497  021.29232937  37.90837962  021.29236186
111  37.90836129  021.29238671 102
111  37.90829410  021.29245483
112  37.90804356  021.29239355  37.90795711  021.29228955
111  37.90804356  021.29239355
111  37.90710876  021.29125335
112  37.90709997  021.29126635  37.90712049  021.29129049
111  37.90708972  021.29127935
111  37.90799374  021.29239726
112  37.90799374  021.29239726  37.90805088  021.29247897
111  37.90799227  021.29276866
111  37.90793074  021.29283180
112  37.90784576  021.29287822  37.90780326  021.29288936
111  37.90784576  021.29287822
111  37.90748971  021.29298593
112  37.90748971  021.29298593  37.90746041  021.29299893
111  37.90742231  021.29295250
111  37.90689924  021.29311963
111  37.90697983  021.29344646
111  37.90749411  021.29327190
111  37.90749850  021.29321434
111  37.90770217  021.29314191
112  37.90770217  021.29314191  37.90781499  021.29310663
111  37.90785455  021.29327190 102
111  37.90800253  021.29393114
112  37.90800253  021.29393114  37.90805235  021.29416141 102
111  37.90791755  021.29428211
111  37.90480695  021.29536842
111  37.90481674  021.29541570
111  37.90847180  021.29413744
111  37.90852144  021.29437078
111  37.90690899  021.29493707
111  37.90681177  021.29507471
111  37.90679522  021.29512977
111  37.90678074  021.29521104
111  37.90678281  021.29528707
111  37.90683667  021.29553617
111  37.90708068  021.29666478
111  37.90710241  021.29672639
111  37.90713447  021.29678800
111  37.90716343  021.29682602
111  37.90719342  021.29686010
111  37.90723273  021.29688894
111  37.90726892  021.29690860
111  37.90731030  021.29691122
111  37.90731547  021.29692695
111  37.90827322  021.29658744
111  37.90838285  021.29708295
111  37.90705748  021.29754670
111  37.90694677  021.29702096
111  37.90688592  021.29673444
111  37.90684435  021.29653870
111  37.90683298  021.29654249
111  37.90681023  021.29650836
111  37.90678270  021.29648105
111  37.90673242  021.29646588
111  37.90668933  021.29647043
111  37.90655705  021.29651670
111  37.90629668  021.29538488
111  37.90627274  021.29533785
111  37.90623443  021.29529385
111  37.90618535  021.29526426
111  37.90612789  021.29524454
111  37.90606684  021.29524530
111  37.90600938  021.29525971
111  37.90569993  021.29537198
111  37.90566163  021.29536971
111  37.90512952  021.29555404
111  37.90513191  021.29556467
111  37.90508343  021.29558666
111  37.90505291  021.29561777
111  37.90502537  021.29566935
111  37.90508533  021.29563402
111  37.90604357  021.29527934
112  37.90628679  021.29545761  37.90633221  021.29566187
111  37.90628679  021.29545761
111  37.90654173  021.29656621 102
111  37.90670291  021.29650864
112  37.90670291  021.29650864  37.90678056  021.29649193 102
111  37.90681866  021.29657735 102
111  37.90690803  021.29700074
111  37.90681133  021.29708987
111  37.90674629  021.29712323
111  37.90671560  021.29713897
111  37.90670095  021.29729310
111  37.90677128  021.29757721
111  37.90685381  021.29760093
111  37.90691341  021.29761807
111  37.90706725  021.29757907
111  37.90707756  021.29762555 102
111  37.90721230  021.29823273
112  37.90721230  021.29823273  37.90725480  021.29844071 102
111  37.90701890  021.29857998
111  37.90696466  021.29858757
111  37.90696882  021.29892105
111  37.90730689  021.29890708
111  37.90730051  021.29921338
112  37.90732154  021.29921422  37.90732365  021.29925701
111  37.90734372  021.29921511
111  37.90734923  021.29890533
111  37.92684064  021.29809990
111  37.92683351  021.29778175
111  37.90754375  021.29857096 102
112  37.90733687  021.29831989  37.90729819  021.29815053
111  37.90733687  021.29831989 102
111  37.90722551  021.29777542
112  37.90722551  021.29777542  37.90720383  021.29765806 102
111  37.90725452  021.29758180
111  37.90729970  021.29754002
111  37.92709698  021.29060079 102
112  37.92728265  021.29080943  37.92731532  021.29101634
111  37.92728265  021.29080943 102
111  37.92743073  021.29201149 102
111  37.92750167  021.29259872
112  37.92750167  021.29259872  37.92753179  021.29282693 102
111  37.92759251  021.29301851
112  37.92758079  021.29308910  37.92755702  021.29311268
111  37.92758079  021.29308910
111  37.92747823  021.29319683
111  37.92742988  021.29320055
111  37.92742631  021.29324361
111  37.92748911  021.29324316
111  37.92764170  021.29307148
111  37.92774477  021.29337789
111  37.92778889  021.29347500
111  37.92778442  021.29347924
111  37.92777236  021.29346691
111  37.92773372  021.29345795
111  37.92762049  021.29345018
111  37.92756560  021.29341450
111  37.92754979  021.29341933
111  37.92753537  021.29344945
111  37.92754563  021.29346431
111  37.92762914  021.29349403
111  37.92771852  021.29350332
112  37.92779031  021.29355533  37.92781083  021.29360920 102
112  37.92800716  021.29394912  37.92803500  021.29398070
111  37.92802328  021.29403271
111  37.92800277  021.29409587
112  37.92800277  021.29409587  37.92797815  021.29416199
111  37.92800423  021.29424633
111  37.92804613  021.29428989
111  37.92805243  021.29428523
111  37.92802063  021.29413083
111  37.92802904  021.29408482
111  37.92805335  021.29399781
111  37.92805410  021.29397004
111  37.92804336  021.29394355
111  37.92804770  021.29394084
111  37.92833511  021.29427265
111  37.92833237  021.29428031
111  37.92831599  021.29427997
111  37.92815279  021.29439587
111  37.92815253  021.29442314
111  37.92813946  021.29447069
111  37.92817566  021.29444508
111  37.92820350  021.29440236
111  37.92831339  021.29432434
112  37.92831339  021.29432434  37.92835295  021.29429611 102
112  37.92836760  021.29456396  37.92832657  021.29467169
111  37.92836760  021.29456396 102
111  37.92723006  021.29719424 102
111  37.92704453  021.29762324
112  37.92704453  021.29762324  37.92698006  021.29775512 102
111  37.92685669  021.29776775
111  37.92685068  021.29778100
111  37.92748797  021.29775317
111  37.92748116  021.29772912 102
112  37.92732292  021.29726103  37.92744306  021.29698241
111  37.92732292  021.29726103 102
111  37.92842035  021.29473854
112  37.92842035  021.29473854  37.92846987  021.29463117 102
112  37.92866943  021.29462709  37.92866064  021.29473631
111  37.92866943  021.29462709
111  37.92865038  021.29482584
111  37.92862254  021.29486856
111  37.92864189  021.29489677
111  37.92868758  021.29484214
111  37.92870682  021.29458464
111  37.92894704  021.29471962
111  37.92903358  021.29475896
111  37.92903056  021.29476981
111  37.92901306  021.29477898
111  37.92897998  021.29480584
111  37.92889503  021.29487995
111  37.92883570  021.29490132
111  37.92882673  021.29491852
111  37.92884672  021.29494101
111  37.92890239  021.29492801
111  37.92899324  021.29485742
112  37.92912657  021.29483327  37.92920891  021.29486188 102
112  37.92946356  021.29492058  37.92953536  021.29493841
111  37.92955587  021.29500416
111  37.92960129  021.29510261
111  37.92961887  021.29514905
111  37.92964671  021.29512305
111  37.92962710  021.29508628
111  37.92959696  021.29499946
111  37.92956525  021.29493354
111  37.92953837  021.29491609
111  37.92953903  021.29490065
111  37.92977472  021.29493053
111  37.92989729  021.29493554
111  37.92996248  021.29493388
111  37.93008734  021.29492456
111  37.93016569  021.29491215
111  37.93024036  021.29489508
111  37.93030524  021.29487490
111  37.93033707  021.29485938
111  37.93034686  021.29488577
112  37.93041887  021.29492057  37.93044524  021.29495401
111  37.93041887  021.29492057
111  37.93053004  021.29507065
111  37.93052673  021.29503709
111  37.93055690  021.29503454
111  37.93055524  021.29502278
111  37.93039452  021.29484015
111  37.93067803  021.29471095
111  37.93073432  021.29467276
111  37.93074029  021.29468137
111  37.93072577  021.29470270
111  37.93073121  021.29471767
111  37.93076479  021.29469252
111  37.93077436  021.29471182
111  37.93079542  021.29467909 102
111  37.93090971  021.29461407
112  37.93100348  021.29479054  37.93104597  021.29495215
111  37.93100348  021.29479054
111  37.93158516  021.29715154
112  37.93159981  021.29714783  37.93159102  021.29709767
111  37.93161886  021.29713668
111  37.93100934  021.29462336
112  37.93101520  021.29453048  37.93104157  021.29451190 102
112  37.93132436  021.29424255  37.93134340  021.29422212
111  37.93138589  021.29423512
111  37.93150164  021.29429085
111  37.93154190  021.29427682
111  37.93153735  021.29426347
111  37.93153713  021.29424527
111  37.93145752  021.29422736
111  37.93136978  021.29418125
111  37.93132868  021.29419282
111  37.93132512  021.29418516
111  37.93160634  021.29388481
111  37.93161188  021.29388673
111  37.93160269  021.29391798
111  37.93166766  021.29414037
111  37.93168887  021.29414493
111  37.93172389  021.29416869
111  37.93171849  021.29413109
111  37.93169212  021.29407908
111  37.93164084  021.29390818 102
111  37.93226208  021.29323200
112  37.93243644  021.29329702  37.93251556  021.29343448
111  37.93243644  021.29329702
111  37.93245695  021.29329330
111  37.93245842  021.29325058
111  37.93247401  021.29325323
111  37.93247418  021.29324397
111  37.93244642  021.29322769
111  37.93240205  021.29319776
111  37.93234014  021.29317014
111  37.93229806  021.29317419
111  37.93227464  021.29318702
111  37.93227169  021.29318091
111  37.93241881  021.29304534
111  37.93255370  021.29295460
111  37.93261198  021.29292231
111  37.93261740  021.29293898
111  37.93261199  021.29295219
111  37.93260447  021.29318916
111  37.93261926  021.29320802
111  37.93264437  021.29324704
111  37.93265622  021.29321528
111  37.93264010  021.29317813
111  37.93265915  021.29293664
112  37.93265915  021.29293664  37.93286164  021.29283076 102
111  37.93306354  021.29275087 102
111  37.93321369  021.29269777
112  37.93326204  021.29274978  37.93327962  021.29281851
111  37.93326204  021.29274978
111  37.93331186  021.29290954
111  37.93336021  021.29288725
111  37.93337193  021.29290768
111  37.93347596  021.29287424
111  37.93369720  021.29389967
111  37.93374471  021.29388194
112  37.93380864  021.29393125  37.93383396  021.29404039
111  37.93384346  021.29396050
111  37.93403334  021.29388667
111  37.93395992  021.29356888
111  37.93381539  021.29362853
112  37.93381539  021.29362853  37.93382243  021.29366865
111  37.93378375  021.29367980
111  37.93359737  021.29282825
111  37.93380836  021.29276361
111  37.93398946  021.29354159
111  37.93401514  021.29353404
111  37.93383592  021.29274807
111  37.93397891  021.29270118
111  37.93397721  021.29268932
111  37.93400115  021.29266134
111  37.93402069  021.29263193
111  37.93403031  021.29260395
111  37.93403455  021.29256610
111  37.93404011  021.29256440
111  37.93402480  021.29248356
111  37.93400315  021.29245854
111  37.93395972  021.29242764
111  37.93392882  021.29241845
111  37.93392712  021.29241090
111  37.93417092  021.29232838
111  37.93417262  021.29233593
111  37.93415272  021.29236677
111  37.93412775  021.29242193
111  37.93412525  021.29245274
111  37.93414055  021.29253358
111  37.93414878  021.29253106
111  37.93416715  021.29255972
111  37.93420681  021.29258888
111  37.93424496  021.29260151
111  37.93427702  021.29259099
111  37.93427872  021.29260285
