I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
112  35.21848447 -080.95272088  35.21841680 -080.95271239
111  35.21848447 -080.95272088
111  35.21894202 -080.95276000
112  35.21894202 -080.95276000  35.21887622 -080.95275619 53 102
112  35.21884585 -080.95287975  35.21884211 -080.95295494
111  35.21884585 -080.95287975 53 102
111  35.21878091 -080.95398920
112  35.21878091 -080.95398920  35.21877053 -080.95418162 53 102
112  35.21904012 -080.95436837  35.21918383 -080.95438266
111  35.21904012 -080.95436837 53 102
111  35.22063342 -080.95450461
112  35.22063342 -080.95450461  35.22079029 -080.95451666 53 102
112  35.22093044 -080.95418168  35.22093908 -080.95400458
111  35.22093044 -080.95418168
111  35.22087313 -080.95518679
112  35.22087313 -080.95518679  35.22088237 -080.95501509 53 102
112  35.22061609 -080.95483807  35.22045365 -080.95481999
111  35.22061609 -080.95483807 53 102
111  35.21184243 -080.95408594
112  35.21184243 -080.95408594  35.21173111 -080.95407327 53 102
112  35.21158991 -080.95436689  35.21158285 -080.95452266
113  35.21158991 -080.95436689
110 2 0.00 176.6200 Twy S
111  35.21136774 -080.95160502
112  35.21136774 -080.95160502  35.21144713 -080.95160530 53 102
112  35.21147919 -080.95148688  35.21148177 -080.95142792
111  35.21147919 -080.95148688 53 102
111  35.21151997 -080.95082358
112  35.21151997 -080.95082358  35.21152643 -080.95070949 53 102
112  35.21138170 -080.95046259  35.21126819 -080.95036156
111  35.21138170 -080.95046259
111  35.21193953 -080.95090456
112  35.21193953 -080.95090456  35.21184956 -080.95084139 53 102
112  35.21178368 -080.95099335  35.21178106 -080.95106443
111  35.21178368 -080.95099335 53 102
111  35.21175412 -080.95151064
112  35.21175412 -080.95151064  35.21175014 -080.95158795 53 102
112  35.21184230 -080.95164684  35.21190874 -080.95165362
113  35.21184230 -080.95164684
110 2 0.00 265.4200 Twy S
111  35.20676855 -080.96383873
112  35.20676855 -080.96383873  35.20697776 -080.96383270 53 102
112  35.20715123 -080.96345571  35.20717320 -080.96319245
111  35.20715123 -080.96345571 53 102
111  35.20725673 -080.96163218
112  35.20725673 -080.96163218  35.20726998 -080.96134892 53 102
112  35.20753772 -080.96098008  35.20768612 -080.96083654
111  35.20753772 -080.96098008 53 102
111  35.21097373 -080.95773013
112  35.21097373 -080.95773013  35.21107219 -080.95763373 53 102
112  35.21114591 -080.95733730  35.21115629 -080.95715537
111  35.21114591 -080.95733730 53 102
111  35.21143702 -080.95224678
112  35.21143702 -080.95224678  35.21144062 -080.95216504 53 102
112  35.21133268 -080.95210562  35.21126658 -080.95209765
111  35.21133268 -080.95210562
111  35.21182085 -080.95214872
112  35.21182085 -080.95214872  35.21175817 -080.95214252 53 102
112  35.21171013 -080.95226567  35.21170740 -080.95232153
111  35.21171013 -080.95226567 53 102
111  35.21164301 -080.95344661
111  35.21158991 -080.95436689 53 102
111  35.21141836 -080.95738161
112  35.21141836 -080.95738161  35.21140234 -080.95765306 53 102
112  35.21112333 -080.95801283  35.21097717 -080.95815017
111  35.21112333 -080.95801283 53 102
111  35.20770076 -080.96125378
112  35.20770076 -080.96125378  35.20760293 -080.96134267 53 102
112  35.20753001 -080.96164802  35.20751929 -080.96179030
111  35.20753001 -080.96164802 53 102
111  35.20742583 -080.96335198
112  35.20742583 -080.96335198  35.20741834 -080.96354622 53 102
112  35.20774165 -080.96392181  35.20795161 -080.96393931
113  35.20774165 -080.96392181
110 2 0.00 85.9000 Twy W9
111  35.22382772 -080.96711551
112  35.22382772 -080.96711551  35.22405338 -080.96713119 53 102
112  35.22420082 -080.96672212  35.22421266 -080.96651471
111  35.22420082 -080.96672212 53 102
111  35.22424454 -080.96611666
112  35.22424454 -080.96611666  35.22425261 -080.96589197 53 102
112  35.22392204 -080.96567038  35.22376521 -080.96565390
111  35.22392204 -080.96567038
111  35.22466776 -080.96570997
112  35.22466776 -080.96570997  35.22450248 -080.96570610 53 102
112  35.22450281 -080.96587454  35.22449854 -080.96595405
111  35.22450281 -080.96587454 53 102
111  35.22444016 -080.96685757
112  35.22444016 -080.96685757  35.22442486 -080.96712115 53 102
112  35.22469984 -080.96718827  35.22482401 -080.96720161
113  35.22469984 -080.96718827
110 2 0.00 205.8600 Twy W8
111  35.22030049 -080.96675156
112  35.22030049 -080.96675156  35.22076337 -080.96677451 53 102
112  35.22192627 -080.96625171  35.22242100 -080.96595612
111  35.22192627 -080.96625171
112  35.22192627 -080.96625171  35.22223392 -080.96606818 53 102
112  35.22183991 -080.96550508  35.22157666 -080.96545700
111  35.22183991 -080.96550508 53 102
111  35.22130061 -080.96541901
111  35.22392204 -080.96567038
112  35.22392204 -080.96567038  35.22348445 -080.96565337 53 102
112  35.22314342 -080.96589908  35.22296385 -080.96599913
111  35.22314342 -080.96589908 53 102
111  35.22170970 -080.96675491
112  35.22170970 -080.96675491  35.22163388 -080.96680038 53 102
112  35.22174905 -080.96692920  35.22185390 -080.96694062
111  35.22174905 -080.96692920
113  35.22029757 -080.96680394
110 2 0.00 205.5100 Twy W7
111  35.21702746 -080.96648945
112  35.21702746 -080.96648945  35.21749033 -080.96651240 53 102
112  35.21864684 -080.96595929  35.21914249 -080.96566940
111  35.21864684 -080.96595929
112  35.21864684 -080.96595929  35.21895305 -080.96576873 53 102
112  35.21856571 -080.96522488  35.21830246 -080.96517680
111  35.21856571 -080.96522488 53 102
111  35.21802640 -080.96513877
111  35.22081686 -080.96537760
112  35.22081686 -080.96537760  35.22037926 -080.96536059 53 102
112  35.21986227 -080.96560733  35.21968574 -080.96571215
111  35.21986227 -080.96560733 53 102
111  35.21842590 -080.96646344
112  35.21842590 -080.96646344  35.21834525 -080.96651302 53 102
112  35.21844787 -080.96664453  35.21855876 -080.96665964
111  35.21844787 -080.96664453
113  35.21702380 -080.96653483
110 2 0.00 147.3000 Twy W4
111  35.20775602 -080.96572673
112  35.20775602 -080.96572673  35.20784137 -080.96572632 53 102
112  35.20780143 -080.96555101  35.20774577 -080.96550423
111  35.20780143 -080.96555101 53 102
111  35.20649084 -080.96446873
112  35.20649084 -080.96446873  35.20617118 -080.96420602 53 102
112  35.20558850 -080.96407421  35.20518861 -080.96402260
111  35.20558850 -080.96407421
111  35.20826477 -080.96430326 53 102
111  35.20781835 -080.96429918
112  35.20781835 -080.96429918  35.20749891 -080.96426466 53 102
112  35.20758288 -080.96497014  35.20785876 -080.96521007
111  35.20758288 -080.96497014 53 102
111  35.20778663 -080.96513205
112  35.20778663 -080.96513205  35.20814161 -080.96541908 53 102
112  35.20899868 -080.96576847  35.20933710 -080.96585539
111  35.20899868 -080.96576847
113  35.20899544 -080.96583117
110 2 0.00 147.5300 Twy W3
111  35.20427372 -080.96543145
112  35.20427372 -080.96543145  35.20435907 -080.96543104 53 102
112  35.20431912 -080.96525573  35.20426346 -080.96520896
111  35.20431912 -080.96525573 53 102
111  35.20300854 -080.96417345
112  35.20300854 -080.96417345  35.20268888 -080.96391074 53 102
112  35.20220487 -080.96379295  35.20180498 -080.96374134
111  35.20220487 -080.96379295
111  35.20478275 -080.96400525 53 102
111  35.20433605 -080.96400390
112  35.20433605 -080.96400390  35.20401661 -080.96396938 53 102
112  35.20410058 -080.96467486  35.20437645 -080.96491479
111  35.20410058 -080.96467486 53 102
111  35.20430433 -080.96483677
112  35.20430433 -080.96483677  35.20465931 -080.96512380 53 102
112  35.20568661 -080.96550692  35.20608622 -080.96555566
111  35.20568661 -080.96550692
113  35.20568635 -080.96555658
110 2 0.00 0.0000 Twy W2
111  35.20157886 -080.96519327
112  35.20157886 -080.96519327  35.20165874 -080.96519598 53 102
112  35.20168315 -080.96503377  35.20168315 -080.96495503
111  35.20168315 -080.96503377 53 102
111  35.20175370 -080.96386170
112  35.20175370 -080.96386170  35.20175947 -080.96382074 53 102
112  35.20167038 -080.96373821  35.20160126 -080.96373224
111  35.20167038 -080.96373821
111  35.20220487 -080.96379295
112  35.20220487 -080.96379295  35.20206494 -080.96378915 53 102
112  35.20201863 -080.96404003  35.20201286 -080.96412116
111  35.20201863 -080.96404003 53 102
111  35.20197372 -080.96479754
112  35.20197372 -080.96479754  35.20196050 -080.96503920 53 102
112  35.20229602 -080.96525560  35.20250902 -080.96528004
113  35.20229602 -080.96525560
110 2 0.00 176.3400 Twy W
112  35.20137754 -080.96518232  35.20153881 -080.96520285
111  35.20137754 -080.96518232
111  35.20078983 -080.96512892 53 102
111  35.20085798 -080.96393433
112  35.20085798 -080.96393433  35.20087724 -080.96361695 53 102
112  35.20137977 -080.96337749  35.20165147 -080.96340016
111  35.20137977 -080.96337749 53 102
111  35.20676855 -080.96383873
111  35.20774165 -080.96392181 53 102
111  35.22001272 -080.96497215
111  35.22089855 -080.96504795 53 102
111  35.22482985 -080.96538410
112  35.22482985 -080.96538410  35.22515516 -080.96541136 53 102
112  35.22537795 -080.96617985  35.22535335 -080.96660358
111  35.22537795 -080.96617985 53 102
111  35.22531766 -080.96723534
111  35.22469984 -080.96718827
112  35.22469984 -080.96718827  35.22496430 -080.96720798 53 102
112  35.22507210 -080.96677833  35.22508283 -080.96657457
111  35.22507210 -080.96677833 53 102
111  35.22510230 -080.96616737
112  35.22510230 -080.96616737  35.22511939 -080.96587876 53 102
112  35.22481537 -080.96572108  35.22464029 -080.96570650
111  35.22481537 -080.96572108 53 102
111  35.22466776 -080.96570997
111  35.22392204 -080.96567038
111  35.22130061 -080.96541901 53 102
111  35.22081686 -080.96537760
111  35.21802640 -080.96513877 53 102
111  35.21777816 -080.96511751 53 102
111  35.20826477 -080.96430326
111  35.20558850 -080.96407421 53 102
111  35.20478275 -080.96400525
111  35.20220487 -080.96379295
111  35.20167038 -080.96373821 53 102
112  35.20138099 -080.96371361  35.20122655 -080.96370064 53 102
112  35.20113073 -080.96396687  35.20112318 -080.96408596
111  35.20113073 -080.96396687 53 102
111  35.20108725 -080.96472527
114  35.20108725 -080.96472527  35.20107641 -080.96496430 53 102
110 2 0.00 176.6200 Twy N
111  35.22074112 -080.95241060
112  35.22074112 -080.95241060  35.22089814 -080.95241277 53 102
112  35.22104844 -080.95207628  35.22105699 -080.95192248
111  35.22104844 -080.95207628 53 102
111  35.22107881 -080.95159686
112  35.22107881 -080.95159686  35.22108863 -080.95143909 53 102
112  35.22081875 -080.95137884  35.22068573 -080.95145697
111  35.22081875 -080.95137884
111  35.22086130 -080.95081533
111  35.22192440 -080.95094404 53 102
111  35.22150173 -080.95104598
112  35.22150173 -080.95104598  35.22138453 -080.95110330 53 102
112  35.22136942 -080.95129644  35.22136751 -080.95136145
111  35.22136942 -080.95129644 53 102
111  35.22132390 -080.95210237
112  35.22132390 -080.95210237  35.22131352 -080.95229480 53 102
112  35.22159316 -080.95248313  35.22180027 -080.95250574
113  35.22159316 -080.95248313
110 2 0.00 85.9400 Twy N Extension
111  35.22001272 -080.96497215
112  35.22001272 -080.96497215  35.22021937 -080.96498720 53 102
112  35.22033642 -080.96458821  35.22034615 -080.96439160
111  35.22033642 -080.96458821 53 102
111  35.22087313 -080.95518679
111  35.22093044 -080.95418168 53 102
111  35.22099695 -080.95303228
112  35.22099695 -080.95303228  35.22099945 -080.95298164 53 102
112  35.22093382 -080.95293249  35.22087526 -080.95292739
111  35.22093382 -080.95293249
111  35.22134516 -080.95296608
112  35.22134516 -080.95296608  35.22131018 -080.95296388 53 102
112  35.22127003 -080.95305218  35.22126579 -080.95311165
111  35.22127003 -080.95305218 53 102
111  35.22060972 -080.96460890
112  35.22060972 -080.96460890  35.22059473 -080.96481986 53 102
112  35.22089855 -080.96504795  35.22109156 -080.96506462
113  35.22089855 -080.96504795
110 1 0.00 0.0000 New Taxiway 59
111  35.22283398 -080.94058831
111  35.22285943 -080.94053801
111  35.22284814 -080.94050117
111  35.22284438 -080.94047660
111  35.22283685 -080.94043208
111  35.22284313 -080.94038142
112  35.22286068 -080.94033997  35.22286194 -080.94033843
111  35.22288451 -080.94030926
111  35.22285190 -080.94025860
111  35.22286946 -080.94023711
111  35.22289078 -080.94021562
111  35.22286821 -080.94016188
111  35.22289580 -080.94014193
112  35.22292841 -080.94013118  35.22293092 -080.94012964
111  35.22295851 -080.94012811
111  35.22296003 -080.94007621
111  35.22306161 -080.94008382
111  35.22305807 -080.94012638
112  35.22306385 -080.94013271  35.22306636 -080.94013425
111  35.22309145 -080.94014807
111  35.22311277 -080.94016035
111  35.22315039 -080.94019105
111  35.22317547 -080.94022022
111  35.22320056 -080.94025093
111  35.22321561 -080.94028777
111  35.22323191 -080.94032001
111  35.22323944 -080.94035993
111  35.22324571 -080.94039984
111  35.22328584 -080.94040598
111  35.22327706 -080.94054876
111  35.22326452 -080.94055183
111  35.22325950 -080.94052266
111  35.22323567 -080.94051959
111  35.22323191 -080.94055336
111  35.22322188 -080.94058407
111  35.22320432 -080.94061631
111  35.22318174 -080.94065622
111  35.22315165 -080.94068846
111  35.22307514 -080.94058407
111  35.22306260 -080.94059635
111  35.22303250 -080.94061324
112  35.22299738 -080.94062398  35.22299488 -080.94062552
111  35.22296102 -080.94062552
113  35.22293818 -080.94067432
110 1 0.00 0.0000 New Taxiway 58
111  35.22259188 -080.94132846
111  35.22257216 -080.94129874
111  35.22254029 -080.94128574
111  35.22251753 -080.94127645
111  35.22247979 -080.94124534
111  35.22244317 -080.94121515
111  35.22251146 -080.94109069
111  35.22249628 -080.94107769
111  35.22279046 -080.94055237
111  35.22283398 -080.94058831
111  35.22293818 -080.94067432
111  35.22296952 -080.94070098
111  35.22289365 -080.94084402
111  35.22290124 -080.94084773
113  35.22261920 -080.94136190
110 2 0.00 0.0000 C/A Shoulder
111  35.21275962 -080.94245620 53 102
111  35.21282031 -080.94198742
112  35.21282031 -080.94198742  35.21283950 -080.94181302 53 102
112  35.21270533 -080.94178011  35.21264986 -080.94181117
111  35.21270533 -080.94178011
111  35.21292274 -080.94112276
112  35.21292274 -080.94112276  35.21279294 -080.94151891 53 102
112  35.21315722 -080.94136655  35.21329338 -080.94117135
111  35.21315722 -080.94136655 53 102
111  35.21396762 -080.94018204
112  35.21396762 -080.94018204  35.21406423 -080.94002314 53 102
112  35.21372906 -080.93994640  35.21352610 -080.94017464
111  35.21372906 -080.93994640
111  35.21415863 -080.93932207
112  35.21415863 -080.93932207  35.21400898 -080.93955833 53 102
112  35.21436542 -080.93960107  35.21448015 -080.93943847
111  35.21436542 -080.93960107 53 102
111  35.21510624 -080.93851799
112  35.21510624 -080.93851799  35.21516913 -080.93841551
112  35.21507866 -080.93805557  35.21495421 -080.93789586
111  35.21507866 -080.93805557
111  35.21441142 -080.93736084
111  35.21421233 -080.93737019
111  35.21397214 -080.93708089 106
111  35.21374610 -080.93699500 106
111  35.21357908 -080.93698338
111  35.21320732 -080.93697887
111  35.21260482 -080.93691682
111  35.21128278 -080.93681162
111  35.21118599 -080.93699953
112  35.21118599 -080.93699953  35.21107428 -080.93695149
112  35.21029326 -080.93695434  35.21013929 -080.93698390
111  35.20997927 -080.93710584
111  35.20603321 -080.93669196
111  35.20254908 -080.93737180
111  35.20262758 -080.93617097
111  35.20343973 -080.93624486
112  35.20343973 -080.93624486  35.20357195 -080.93625008
112  35.20346087 -080.93598253  35.20335030 -080.93597272
111  35.20346087 -080.93598253
111  35.20253096 -080.93590124
111  35.20236793 -080.93593819
111  35.20191505 -080.93591602
111  35.20178825 -080.93585321
111  35.20088853 -080.93576084
111  35.20094288 -080.93451568
111  35.20048698 -080.93446026
111  35.20048698 -080.93437898
111  35.21899755 -080.93596391
111  35.21598441 -080.94010288
111  35.21590893 -080.94002897
111  35.21618684 -080.93961764
112  35.21618684 -080.93961764  35.21623330 -080.93952639
112  35.21616556 -080.93930836  35.21610455 -080.93923957
111  35.21616556 -080.93930836
111  35.21598139 -080.93913098
112  35.21598139 -080.93913098  35.21591497 -080.93908663
112  35.21583345 -080.93913837  35.21580194 -080.93918092
111  35.21583345 -080.93913837
111  35.21579513 -080.93917681
111  35.21541841 -080.93879350
112  35.21547252 -080.93861935  35.21544069 -080.93859793
111  35.21547252 -080.93861935 53 102
112  35.21520356 -080.93877177  35.21509855 -080.93890368
111  35.21520356 -080.93877177 53 102
111  35.21331985 -080.94152043
112  35.21331985 -080.94152043  35.21310719 -080.94181844 53 102
112  35.21300784 -080.94250201  35.21296835 -080.94287004
113  35.21300784 -080.94250201
112  35.21639555 -080.93876702  35.21652582 -080.93894289
111  35.21639555 -080.93876702
111  35.21648777 -080.93884940
112  35.21648777 -080.93884940  35.21655067 -080.93891689
112  35.21673845 -080.93883428  35.21676320 -080.93879642
111  35.21673845 -080.93883428
111  35.21685483 -080.93885697
112  35.21685483 -080.93885697  35.21690019 -080.93879135 53 102
112  35.21683604 -080.93855993  35.21678036 -080.93847916
111  35.21683604 -080.93855993 53 102
111  35.21624714 -080.93769530
112  35.21624714 -080.93769530  35.21620522 -080.93762582 53 102
112  35.21592196 -080.93759124  35.21583137 -080.93767413
111  35.21592196 -080.93759124 53 102
111  35.21569610 -080.93777167
112  35.21569610 -080.93777167  35.21564867 -080.93785244
111  35.21563141 -080.93796868
111  35.21576904 -080.93806966
112  35.21576904 -080.93806966  35.21581812 -080.93809540
112  35.21597920 -080.93802444  35.21606784 -080.93792600
111  35.21597920 -080.93802444
111  35.21634317 -080.93842466
114  35.21634317 -080.93842466  35.21628445 -080.93853323
111  35.21691289 -080.93828291
112  35.21691289 -080.93828291  35.21697485 -080.93837675 53 102
112  35.21721747 -080.93835414  35.21731344 -080.93828978
111  35.21721747 -080.93835414
111  35.21777077 -080.93751509
112  35.21777077 -080.93751509  35.21790088 -080.93734328 53 102
112  35.21761097 -080.93707054  35.21738314 -080.93704938
111  35.21761097 -080.93707054 53 102
111  35.21717380 -080.93703270
112  35.21717380 -080.93703270  35.21701025 -080.93701927 53 102
112  35.21673158 -080.93713170  35.21659699 -080.93722854
111  35.21673158 -080.93713170 53 102
111  35.21655401 -080.93728152
112  35.21655401 -080.93728152  35.21647406 -080.93735317 53 102
112  35.21653915 -080.93774812  35.21662073 -080.93787440
113  35.21653915 -080.93774812 53 102
111  35.21808460 -080.93685863
112  35.21808460 -080.93685863  35.21820686 -080.93686807 53 102
112  35.21838413 -080.93670408  35.21844900 -080.93663078
111  35.21838413 -080.93670408
111  35.21877519 -080.93617598
112  35.21877519 -080.93617598  35.21882600 -080.93611629
112  35.21871100 -080.93599579  35.21863365 -080.93598662
111  35.21871100 -080.93599579
111  35.21793749 -080.93596802
112  35.21793749 -080.93596802  35.21782271 -080.93596497 53 102
112  35.21762282 -080.93608197  35.21751552 -080.93619803
111  35.21762282 -080.93608197 53 102
111  35.21714623 -080.93661645
112  35.21714623 -080.93661645  35.21708384 -080.93669161 53 102
112  35.21718873 -080.93678206  35.21728005 -080.93679000
113  35.21718873 -080.93678206 53 102
111  35.21662275 -080.93673973
112  35.21662275 -080.93673973  35.21669713 -080.93674607 53 102
112  35.21681329 -080.93666593  35.21687567 -080.93660087
111  35.21681329 -080.93666593 53 102
111  35.21708418 -080.93636005
112  35.21708418 -080.93636005  35.21723275 -080.93620316 53 102
112  35.21697096 -080.93580610  35.21679337 -080.93576578
111  35.21697096 -080.93580610
111  35.21608787 -080.93572833
112  35.21608787 -080.93572833  35.21598681 -080.93573940 53 102
112  35.21590912 -080.93598163  35.21590164 -080.93613740
111  35.21590912 -080.93598163 53 102
111  35.21589109 -080.93651439
112  35.21589109 -080.93651439  35.21588663 -080.93658682 53 102
112  35.21602818 -080.93669097  35.21612567 -080.93669928
113  35.21602818 -080.93669097 53 102
111  35.21552412 -080.93630046
112  35.21552412 -080.93630046  35.21560450 -080.93636949 53 102
112  35.21569845 -080.93636108  35.21569960 -080.93624267
111  35.21569845 -080.93636108 53 102
111  35.21570857 -080.93594324
112  35.21570857 -080.93594324  35.21571069 -080.93584022 53 102
112  35.21557974 -080.93568680  35.21548789 -080.93563980
111  35.21557974 -080.93568680
111  35.21565835 -080.93576173
111  35.21521287 -080.93572445
111  35.21527599 -080.93566319 53 102
111  35.21521819 -080.93571454
112  35.21521819 -080.93571454  35.21517099 -080.93575258 53 102
112  35.21522210 -080.93593873  35.21531979 -080.93605291
113  35.21522210 -080.93593873 53 102
111  35.21510423 -080.93651431
111  35.21509885 -080.93660366 53 102
111  35.21531436 -080.93662133
112  35.21531436 -080.93662133  35.21539700 -080.93662648 53 102
112  35.21536922 -080.93647177  35.21532206 -080.93640767
111  35.21536922 -080.93647177 53 102
111  35.21484672 -080.93584568
112  35.21484672 -080.93584568  35.21476937 -080.93576017
111  35.21455901 -080.93565041
111  35.21456400 -080.93561376
111  35.21257534 -080.93542138
112  35.21257534 -080.93542138  35.21242313 -080.93541833 53 102
112  35.21234113 -080.93574123  35.21233391 -080.93589942
111  35.21234113 -080.93574123 53 102
111  35.21234113 -080.93607915
111  35.21244249 -080.93609410
112  35.21244249 -080.93609410  35.21246424 -080.93621645
112  35.21265019 -080.93628566  35.21275249 -080.93629787
113  35.21265019 -080.93628566
111  35.21195653 -080.93612380
112  35.21195653 -080.93612380  35.21202140 -080.93616350
112  35.21205883 -080.93608410  35.21205883 -080.93602302
111  35.21205883 -080.93608410
111  35.21206133 -080.93602609
111  35.21212310 -080.93603068 53 102
111  35.21213868 -080.93565654
112  35.21213868 -080.93565654  35.21213860 -080.93548259 53 102
112  35.21194169 -080.93537120  35.21185685 -080.93535898
111  35.21194169 -080.93537120
111  35.21110068 -080.93541222
112  35.21110068 -080.93541222  35.21103830 -080.93542139
112  35.21109579 -080.93549826  35.21115568 -080.93555018
111  35.21109579 -080.93549826
113  35.21161989 -080.93590740
111  35.21109569 -080.93615739
111  35.21088609 -080.93598026
111  35.21022237 -080.93562295
111  35.20998055 -080.93555019
112  35.20998055 -080.93555019  35.20971503 -080.93549784
112  35.20982304 -080.93598067  35.21001181 -080.93603511
111  35.20982304 -080.93598067
113  35.21047688 -080.93612380
111  35.20794605 -080.93565349
112  35.20794605 -080.93565349  35.20795104 -080.93574205
112  35.20806139 -080.93579927  35.20812658 -080.93580070
111  35.20806139 -080.93579927
112  35.20806139 -080.93579927  35.20820690 -080.93580355
112  35.20860167 -080.93558395  35.20876834 -080.93549765
111  35.20860167 -080.93558395
111  35.20900274 -080.93535707
112  35.20900274 -080.93535707  35.20908248 -080.93531884
111  35.20908706 -080.93527178
111  35.20868556 -080.93515746
111  35.20845925 -080.93513106
111  35.20846084 -080.93507329
111  35.20824499 -080.93505744
112  35.20824499 -080.93505744  35.20801294 -080.93504217 53 102
112  35.20794943 -080.93542404  35.20794444 -080.93556452
113  35.20794943 -080.93542404 53 102
111  35.20743239 -080.93584076
112  35.20743239 -080.93584076  35.20757960 -080.93584076
112  35.20765502 -080.93558339  35.20766483 -080.93546973
111  35.20765502 -080.93558339
111  35.20773620 -080.93552786 53 102
111  35.20773717 -080.93530538
112  35.20773717 -080.93530538  35.20773717 -080.93512215 53 102
112  35.20749526 -080.93498901  35.20731561 -080.93497069
111  35.20749526 -080.93498901
111  35.20428224 -080.93470492
112  35.20428224 -080.93470492  35.20405518 -080.93469576 53 102
112  35.20394927 -080.93499426  35.20394282 -080.93511142
111  35.20394927 -080.93499426
111  35.20397828 -080.93525209
112  35.20397828 -080.93525209  35.20403272 -080.93541365
112  35.20424205 -080.93557962  35.20441354 -080.93560210
111  35.20424205 -080.93557962
111  35.20527691 -080.93568404
113  35.20679896 -080.93581479
111  35.20346291 -080.93548555
112  35.20346291 -080.93548555  35.20360015 -080.93548861
112  35.20365754 -080.93521683  35.20366502 -080.93508247
111  35.20365754 -080.93521683
111  35.20367001 -080.93485345
112  35.20367001 -080.93485345  35.20367251 -080.93477711
112  35.20357270 -080.93474047  35.20349535 -080.93473741
111  35.20357270 -080.93474047
111  35.20272434 -080.93469161
112  35.20272434 -080.93469161  35.20260457 -080.93469466
112  35.20248231 -080.93488538  35.20246597 -080.93502917
111  35.20248231 -080.93488538
111  35.20247709 -080.93512023
112  35.20247709 -080.93512023  35.20248866 -080.93528262
112  35.20275428 -080.93543669  35.20290399 -080.93545807
111  35.20275428 -080.93543669
113  35.20309173 -080.93547948
112  35.20198144 -080.93514803  35.20198892 -080.93501367
111  35.20198144 -080.93514803
111  35.20200789 -080.93472704
112  35.20200789 -080.93472704  35.20201304 -080.93465090
112  35.20193236 -080.93460021  35.20187197 -080.93459186
111  35.20193236 -080.93460021
111  35.20164791 -080.93458169
112  35.20164791 -080.93458169  35.20155975 -080.93457640
112  35.20141254 -080.93477772  35.20140256 -080.93493346
111  35.20141254 -080.93477772
111  35.20140588 -080.93500453
112  35.20140588 -080.93500453  35.20141005 -080.93517918
112  35.20176169 -080.93535831  35.20194399 -080.93536951
111  35.20176169 -080.93535831
114  35.20176169 -080.93535831  35.20189161 -080.93536523
112  35.20426512 -080.93624131  35.20426887 -080.93616036
111  35.20426512 -080.93624131
112  35.20414909 -080.93602605  35.20402310 -080.93600236
111  35.20414909 -080.93602605
112  35.20414909 -080.93602605  35.20399498 -080.93599777
112  35.20406490 -080.93631388  35.20417718 -080.93635053
111  35.20406490 -080.93631388
111  35.20417718 -080.93632529
114  35.20417718 -080.93632529  35.20422088 -080.93632683
112  35.20612029 -080.93661847  35.20623507 -080.93662763
112  35.20660934 -080.93664596  35.20668170 -080.93662153
112  35.20657940 -080.93621843  35.20628747 -080.93606574
114  35.20607038 -080.93649327  35.20603795 -080.93654824
112  35.20814277 -080.93679685  35.20830745 -080.93680357
112  35.20914733 -080.93686068  35.20922967 -080.93685060
112  35.20911714 -080.93644078  35.20882894 -080.93640047
111  35.20867798 -080.93638703
114  35.20816198 -080.93637695  35.20796711 -080.93643406
112  35.21001816 -080.93688250  35.21027341 -080.93675485
112  35.21069260 -080.93678007  35.21093688 -080.93678679
111  35.21069260 -080.93678007
111  35.21112901 -080.93680022
112  35.21112901 -080.93680022  35.21125252 -080.93680022
112  35.21120037 -080.93660202  35.21096707 -080.93658859
111  35.21120037 -080.93660202
111  35.21053033 -080.93653874
111  35.20984309 -080.93652812
114  35.20984309 -080.93652812  35.20961662 -080.93659516
111  35.21312917 -080.93691568
112  35.21312917 -080.93691568  35.21319516 -080.93692326
112  35.21324846 -080.93681626  35.21325671 -080.93678850
112  35.21320135 -080.93676677  35.21315207 -080.93676185
111  35.21320135 -080.93676677
111  35.21253115 -080.93672639
112  35.21253115 -080.93672639  35.21244867 -080.93671881
112  35.21270025 -080.93686773  35.21276624 -080.93687530
113  35.21270025 -080.93686773
112  35.21545277 -080.93765014  35.21549227 -080.93759024
111  35.21545277 -080.93765014
112  35.21556267 -080.93733771  35.21556766 -080.93723998
111  35.21556267 -080.93733771
111  35.21556516 -080.93710971
112  35.21556516 -080.93710971  35.21556706 -080.93697931
112  35.21538804 -080.93692691  35.21530071 -080.93691469
111  35.21538804 -080.93692691
111  35.21512308 -080.93692120
111  35.21512214 -080.93697657
112  35.21512214 -080.93697657  35.21494652 -080.93698522
112  35.21497950 -080.93733040  35.21506683 -080.93743424
111  35.21497950 -080.93733040
111  35.21526028 -080.93765366
114  35.21526028 -080.93765366  35.21532627 -080.93771731
111  35.21644033 -080.93704839
112  35.21644033 -080.93704839  35.21649142 -080.93701507 53 102
112  35.21642743 -080.93696134  35.21638340 -080.93695887
111  35.21642743 -080.93696134 53 102
111  35.21616332 -080.93694117
112  35.21616332 -080.93694117  35.21612353 -080.93694117 53 102
112  35.21612427 -080.93707756  35.21616748 -080.93714374 53 102
112  35.21624999 -080.93716165  35.21631188 -080.93712919
113  35.21624999 -080.93716165 53 102
111  35.21406888 -080.93713317
112  35.21406888 -080.93713317  35.21413216 -080.93719513
112  35.21415114 -080.93707379  35.21410052 -080.93702216
111  35.21415114 -080.93707379
111  35.21401615 -080.93697569
112  35.21401615 -080.93697569  35.21397819 -080.93694213
112  35.21375883 -080.93687501  35.21368712 -080.93686468
