I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
112  33.97368500 -083.97063660  33.97374400 -083.97067908
111  33.97368500 -083.97063660
111  33.97388442 -083.97075476
111  33.97425726 -083.97097570
112  33.97425726 -083.97097570  33.97437361 -083.97103300
113  33.97451160 -083.97084231
111  33.97479338 -083.96724697
112  33.97466065 -083.96708492  33.97455830 -083.96712066
111  33.97466065 -083.96708492
111  33.97459592 -083.96712741
111  33.97373630 -083.96922407
112  33.97373630 -083.96922407  33.97373040 -083.96936635
112  33.97394268 -083.96931807  33.97405968 -083.96919358
113  33.97394268 -083.96931807
111  33.97518931 -083.96629072
112  33.97518931 -083.96629072  33.97518883 -083.96617007
112  33.97506986 -083.96608867  33.97498166 -083.96604407
111  33.97506986 -083.96608867
111  33.97502165 -083.96611405
111  33.97477879 -083.96671163
112  33.97478780 -083.96680483  33.97480106 -083.96683351
111  33.97478780 -083.96680483
111  33.97482620 -083.96682999
112  33.97482620 -083.96682999  33.97492692 -083.96686773
113  33.97498546 -083.96678984
110 2 0.00 0.0000 New Taxiway 129
111  33.98025215 -083.96723182
111  33.98023492 -083.96729400
111  33.98017244 -083.96726882
111  33.98018937 -083.96720774
111  33.98015933 -083.96719563
111  33.98017756 -083.96712985
111  33.98036001 -083.96720340
113  33.98034209 -083.96726807
110 2 0.00 0.0000 New Taxiway 127
111  33.97995131 -083.96720837
111  33.97997749 -083.96721935
111  33.97999237 -083.96716774
111  33.98004341 -083.96718914
111  33.98002909 -083.96723880
111  33.98005902 -083.96725136
111  33.98004378 -083.96730422
113  33.97993663 -083.96725928
110 2 0.00 0.0000 New Taxiway 126
111  33.98001845 -083.96715005
111  33.97997635 -083.96713427
111  33.97995915 -083.96720101
111  33.97989252 -083.96717604
111  33.97991049 -083.96710634
111  33.97987108 -083.96709157
111  33.97989037 -083.96701676
113  33.98003850 -083.96707228
110 2 0.00 0.0000 New Taxiway 44
111  33.97679154 -083.96120009
111  33.97670689 -083.96114699
111  33.97674519 -083.96105822
111  33.97681834 -083.96088018
111  33.97684271 -083.96086946
111  33.97691234 -083.96091622
111  33.97686287 -083.96103168
111  33.97696239 -083.96109412
111  33.97696803 -083.96108104
111  33.97702486 -083.96111669
111  33.97699216 -083.96119248
111  33.97693408 -083.96115605
111  33.97694083 -083.96114041
113  33.97684360 -083.96107942
110 1 0.00 0.0000 New Taxiway 12
111  33.97936591 -083.96818694
111  33.97940846 -083.96804231
111  33.97941942 -083.96800373
112  33.97943532 -083.96797920  33.97944204 -083.96795680
111  33.97943532 -083.96797920
111  33.97945201 -083.96791287
112  33.97942191 -083.96782482  33.97938550 -083.96779326
111  33.97942191 -083.96782482
111  33.97924605 -083.96774713
111  33.97957235 -083.96658851
111  33.97967760 -083.96662563
111  33.97968567 -083.96659789
112  33.97968567 -083.96659789  33.97971364 -083.96674428 102
112  33.97980696 -083.96663457  33.97982925 -083.96659797
111  33.97980696 -083.96663457 102
111  33.97990746 -083.96628084
112  33.97990746 -083.96628084  33.97992025 -083.96612195 102
112  33.97951334 -083.96607037  33.97938257 -083.96625060
111  33.97951334 -083.96607037 102
111  33.97941265 -083.96628985 102
111  33.97846963 -083.96858937 102
111  33.97828281 -083.96912531 102
111  33.97824249 -083.96935416 102
111  33.97840866 -083.96953676 102
111  33.97886410 -083.96983342
112  33.97886410 -083.96983342  33.97896341 -083.96986306
111  33.97903276 -083.96971238
111  33.98022635 -083.97041750
111  33.98012208 -083.97064371
111  33.98001333 -083.97087965
111  33.97883897 -083.97018141
112  33.97879079 -083.96992648  33.97867137 -083.96983824
111  33.97879079 -083.96992648 102
111  33.97836126 -083.96969757
112  33.97836126 -083.96969757  33.97828615 -083.96966601 102
111  33.97812125 -083.96964397 102
111  33.97797849 -083.96984744 102
111  33.97774605 -083.97033975 102
111  33.97694011 -083.97230719
112  33.97694011 -083.97230719  33.97687285 -083.97244378 102
112  33.97658260 -083.97250354  33.97638673 -083.97240964
111  33.97658260 -083.97250354 102
111  33.97611771 -083.97222609 102
111  33.97594190 -083.97229518 102
111  33.97579608 -083.97235249 102
111  33.97516678 -083.97197629 102
111  33.97512286 -083.97181677 102
111  33.97506371 -083.97160195 102
111  33.97505053 -083.97159409 102
111  33.97456656 -083.97130552
111  33.97451084 -083.97127230
111  33.97469930 -083.97090659
112  33.97469930 -083.97090659  33.97468063 -083.97096884
112  33.97466814 -083.97106438  33.97466496 -083.97110796
111  33.97466814 -083.97106438
112  33.97466814 -083.97106438  33.97465707 -083.97121584 102
111  33.97471988 -083.97126307 102
111  33.97509549 -083.97148515 102
111  33.97627464 -083.97218233 102
111  33.97663886 -083.97233701
112  33.97663886 -083.97233701  33.97673829 -083.97237077 102
111  33.97678012 -083.97228541 102
111  33.97701013 -083.97187816 102
111  33.98062986 -083.96307254 102
111  33.98064048 -083.96304669 102
112  33.98060912 -083.96282374  33.98052567 -083.96274197
111  33.98060912 -083.96282374 102
111  33.97947110 -083.96214893 102
111  33.97904386 -083.96189558 102
111  33.97867649 -083.96167775
112  33.97867649 -083.96167775  33.97862872 -083.96165151 102
112  33.97853309 -083.96169989  33.97849123 -083.96172737
111  33.97853309 -083.96169989
112  33.97853309 -083.96169989  33.97849118 -083.96172740
111  33.97846123 -083.96176150
111  33.97864022 -083.96132489
112  33.97864634 -083.96140470  33.97865334 -083.96144892
111  33.97864634 -083.96140470
112  33.97864634 -083.96140470  33.97865440 -083.96145560 102
112  33.97871523 -083.96155063  33.97875755 -083.96158331
111  33.97871523 -083.96155063 102
111  33.97909238 -083.96177679 102
111  33.97945303 -083.96197061 102
111  33.97953568 -083.96198810 102
111  33.97966435 -083.96201533 102
111  33.97971900 -083.96194332 102
111  33.97973187 -083.96185599 102
111  33.97963628 -083.96174603 102
111  33.97957731 -083.96167820 102
111  33.97922748 -083.96145399 102
111  33.97884029 -083.96122877
112  33.97884029 -083.96122877  33.97879502 -083.96121531 102
112  33.97872131 -083.96123799  33.97868929 -083.96125174
111  33.97872131 -083.96123799
112  33.97872131 -083.96123799  33.97868283 -083.96125452
111  33.97865831 -083.96127802
111  33.97880999 -083.96084952
112  33.97882830 -083.96096302  33.97884249 -083.96102342
111  33.97882830 -083.96096302
112  33.97882830 -083.96096302  33.97884122 -083.96101803 102
112  33.97889669 -083.96111168  33.97893086 -083.96114425
111  33.97889669 -083.96111168 102
111  33.97927253 -083.96133470 102
111  33.97963036 -083.96152935 102
111  33.97971805 -083.96154569 102
111  33.97984814 -083.96156991 102
111  33.97993601 -083.96145651 102
111  33.97999453 -083.96138099 102
111  33.98017084 -083.96099898 102
111  33.98093181 -083.95914532 102
111  33.98108416 -083.95871817 102
111  33.98112002 -083.95848302 102
111  33.98109787 -083.95845234 102
111  33.98102374 -083.95837658 102
111  33.98100244 -083.95835481 102
111  33.98095141 -083.95830266 102
111  33.98082898 -083.95822228 102
111  33.98061452 -083.95808148 102
111  33.98025434 -083.95786459
112  33.98025434 -083.95786459  33.98019315 -083.95783269 102
112  33.98009475 -083.95788593  33.98005238 -083.95791780
111  33.98009475 -083.95788593
112  33.98009475 -083.95788593  33.98004635 -083.95792234
111  33.98001579 -083.95797244
111  33.98022416 -083.95747912
112  33.98022171 -083.95757801  33.98022604 -083.95763244
111  33.98022171 -083.95757801
112  33.98022171 -083.95757801  33.98022652 -083.95763853 102
112  33.98030185 -083.95774908  33.98035865 -083.95778680
111  33.98030185 -083.95774908 102
111  33.98066289 -083.95796198 102
111  33.98102325 -083.95815550 102
111  33.98110598 -083.95817521 102
111  33.98119908 -083.95819739
112  33.98119908 -083.95819739  33.98124334 -083.95820453 102
111  33.98126236 -083.95817590 102
111  33.98128640 -083.95813439 102
111  33.98130502 -083.95807507
112  33.98130502 -083.95807507  33.98130621 -083.95802884 102
111  33.98127478 -083.95800165 102
111  33.98120724 -083.95793203 102
111  33.98113406 -083.95785659 102
111  33.98080012 -083.95763834 102
112  33.98042823 -083.95741628  33.98034357 -083.95736935
111  33.98042823 -083.95741628
112  33.98042823 -083.95741628  33.98038034 -083.95738973 102
112  33.98028018 -083.95743444  33.98023845 -083.95745790
111  33.98028018 -083.95743444
112  33.98028018 -083.95743444  33.98024814 -083.95745245
111  33.98022596 -083.95747178
111  33.98040989 -083.95700115
112  33.98040316 -083.95714632  33.98041082 -083.95722183
111  33.98040316 -083.95714632
112  33.98040316 -083.95714632  33.98040880 -083.95720194 102
112  33.98047055 -083.95729719  33.98051469 -083.95733366
111  33.98047055 -083.95729719 102
111  33.98084885 -083.95751636 102
111  33.98120603 -083.95771658 102
111  33.98128854 -083.95773563 102
111  33.98141705 -083.95776530 102
111  33.98155014 -083.95758538
112  33.98155014 -083.95758538  33.98156594 -083.95756232 102
111  33.98157372 -083.95754697 102
111  33.98174898 -083.95716160 102
111  33.98277283 -083.95464420
112  33.98277283 -083.95464420  33.98284165 -083.95442009 102
112  33.98274592 -083.95427319  33.98270167 -083.95421746
111  33.98274592 -083.95427319 102
111  33.98265172 -083.95417402 102
111  33.98230962 -083.95397207 102
111  33.98193783 -083.95375258
112  33.98193783 -083.95375258  33.98187606 -083.95372742 102
112  33.98178898 -083.95377678  33.98175287 -083.95380511
111  33.98178898 -083.95377678
112  33.98178898 -083.95377678  33.98175064 -083.95380686
111  33.98172905 -083.95384517
111  33.98186880 -083.95352510
112  33.98187429 -083.95356176  33.98188145 -083.95357987
111  33.98187429 -083.95356176
112  33.98187429 -083.95356176  33.98187713 -083.95356894 102
112  33.98188762 -083.95358192  33.98189389 -083.95358779
111  33.98188762 -083.95358192 102
111  33.98235767 -083.95385363 102
111  33.98280826 -083.95411407 102
111  33.98287990 -083.95415549
112  33.98287990 -083.95415549  33.98303723 -083.95426458 102
111  33.98296691 -083.95448017 102
111  33.98077103 -083.95987730 102
111  33.98073679 -083.96011692 102
111  33.98075271 -083.96015084 102
111  33.98083363 -083.96022340 102
111  33.98096266 -083.96033913 102
111  33.98125471 -083.96052647
111  33.98208878 -083.95757067
111  33.98219287 -083.95760209
111  33.98136874 -083.96053123
112  33.98142150 -083.96062584  33.98148668 -083.96066513
111  33.98142150 -083.96062584
111  33.98146647 -083.96064472
112  33.98146647 -083.96064472  33.98151319 -083.96064302
111  33.98156932 -083.96066467
111  33.98190336 -083.96081776
111  33.98205418 -083.96093110
111  33.98202240 -083.96114981
111  33.98187815 -083.96109094
111  33.98191731 -083.96094706
111  33.98185364 -083.96091908
111  33.98181262 -083.96106419
111  33.98155999 -083.96096109
111  33.98151670 -083.96110808
111  33.98185790 -083.96124402
111  33.98191087 -083.96126512
111  33.98198076 -083.96129297
111  33.98189807 -083.96160910
111  33.98142900 -083.96141568
111  33.98137832 -083.96158573
111  33.98169683 -083.96171509
111  33.98185218 -083.96177818
111  33.98181308 -083.96191257
111  33.98208116 -083.96201737
111  33.98239545 -083.96214025
111  33.98252739 -083.96219183
111  33.98284365 -083.96231547
111  33.98285974 -083.96232176
111  33.98285157 -083.96235876
111  33.98301018 -083.96242691
111  33.98296517 -083.96260283
111  33.98280675 -083.96254025
111  33.98278412 -083.96253413
111  33.98262310 -083.96247099
111  33.98252162 -083.96243162
111  33.98236039 -083.96236920
112  33.98236039 -083.96236920  33.98231693 -083.96235204
111  33.98230191 -083.96237586
111  33.98225008 -083.96256490
111  33.98217598 -083.96283519
111  33.98211742 -083.96303406
111  33.98203539 -083.96334391
111  33.98194213 -083.96330825
111  33.98198348 -083.96315984
111  33.98185457 -083.96311142
111  33.98180045 -083.96329909
111  33.98181494 -083.96330534
111  33.98178175 -083.96342697
111  33.98174361 -083.96358213
111  33.98167817 -083.96355192
111  33.98164870 -083.96365197
111  33.98162541 -083.96364365
111  33.98143234 -083.96430044
111  33.98230662 -083.96465469
111  33.98193322 -083.96592362
111  33.98087744 -083.96549096
112  33.98087744 -083.96549096  33.98084880 -083.96548203
111  33.98084044 -083.96549571
111  33.98072776 -083.96590216
112  33.98072776 -083.96590216  33.98072160 -083.96594619
112  33.98076197 -083.96598865  33.98079754 -083.96600466
111  33.98076197 -083.96598865
111  33.98077171 -083.96594934
111  33.98093248 -083.96601422
111  33.98091085 -083.96607988
111  33.98163281 -083.96637621
111  33.98161954 -083.96643230
112  33.98161954 -083.96643230  33.98166961 -083.96652700
112  33.98153328 -083.96677360  33.98147922 -083.96679007
111  33.98153328 -083.96677360
111  33.98153487 -083.96679637
111  33.98149918 -083.96681220
111  33.98063089 -083.96645657
112  33.98063089 -083.96645657  33.98061441 -083.96645709
112  33.98058838 -083.96647495  33.98057660 -083.96648517
111  33.98058838 -083.96647495
112  33.98058838 -083.96647495  33.98056280 -083.96649714
111  33.98054885 -083.96653149
111  33.98050443 -083.96668584
111  33.98046942 -083.96681349
111  33.98040678 -083.96704483
111  33.98036704 -083.96717681
111  33.98036001 -083.96720340
111  33.98017756 -083.96712985
111  33.98015933 -083.96719563
111  33.98018937 -083.96720774
111  33.98017244 -083.96726882
111  33.98023492 -083.96729400
111  33.98025215 -083.96723182
111  33.98034209 -083.96726807
111  33.98029551 -083.96742311
111  33.98025587 -083.96755508
111  33.98018985 -083.96777485
111  33.98016570 -083.96785523
111  33.98065978 -083.96806484
112  33.98072287 -083.96812832  33.98077143 -083.96815959
111  33.98072287 -083.96812832
111  33.98097653 -083.96823545
111  33.98103824 -083.96833029
111  33.98103043 -083.96835882
111  33.98104893 -083.96836658
111  33.98102433 -083.96845182
111  33.98096575 -083.96865476
111  33.98093097 -083.96877524
111  33.98059601 -083.96863973
111  33.98058009 -083.96869754
111  33.98051046 -083.96866826
111  33.98037644 -083.96861188
111  33.98037187 -083.96860995
111  33.98023903 -083.96855412
111  33.98023551 -083.96855263
111  33.98010187 -083.96849644
111  33.98009679 -083.96849430
111  33.97996246 -083.96843781
111  33.97991507 -083.96841788
111  33.97978147 -083.96836170
111  33.97977762 -083.96836008
111  33.97964274 -083.96830336
111  33.97963950 -083.96830200
111  33.97950439 -083.96824518
113  33.97949601 -083.96824166
112  33.98002503 -083.96587657  33.98009680 -083.96573428
111  33.98002503 -083.96587657 102
111  33.98049312 -083.96417431 102
111  33.98090125 -083.96318629
112  33.98090125 -083.96318629  33.98095076 -083.96304828 102
112  33.98072953 -083.96309313  33.98063879 -083.96325670
111  33.98072953 -083.96309313 102
111  33.98071627 -083.96312545 102
111  33.97968290 -083.96564559
114  33.97968290 -083.96564559  33.97960523 -083.96596573 102
111  33.98058864 -083.96256461 102
111  33.98063507 -083.96248968 102
111  33.98063848 -083.96239252 102
111  33.98045494 -083.96219987 102
111  33.98025042 -083.96207892 102
111  33.97997513 -083.96199782
112  33.97997513 -083.96199782  33.97995181 -083.96199451 102
112  33.97993873 -083.96201015  33.97993004 -083.96202311
111  33.97993873 -083.96201015 102
111  33.97990333 -083.96208366 102
111  33.97989940 -083.96215362 102
111  33.98012162 -083.96236943 102
113  33.98038611 -083.96252713 102
111  33.98073978 -083.96215412 102
111  33.98082558 -083.96204073 102
111  33.98110797 -083.96104252 102
111  33.98112803 -083.96070303 102
111  33.98095258 -083.96052411 102
111  33.98088600 -083.96048019 102
111  33.98074602 -083.96043765 102
111  33.98062027 -083.96039305 102
111  33.98046834 -083.96059685 102
111  33.98027006 -083.96104058 102
111  33.98011549 -083.96145891 102
111  33.98010195 -083.96155800 102
111  33.98008009 -083.96171788 102
111  33.98033849 -083.96195123 102
113  33.98067507 -083.96216174 102
111  33.98089462 -083.96273912
111  33.98092084 -083.96264229
112  33.98078646 -083.96256521  33.98068087 -083.96265128
111  33.98078646 -083.96256521 102
111  33.98075532 -083.96266897
114  33.98075532 -083.96266897  33.98079015 -083.96282789
111  33.98115682 -083.96182313
112  33.98115682 -083.96182313  33.98115322 -083.96181051
112  33.98114467 -083.96178964  33.98114020 -083.96177990
111  33.98114467 -083.96178964
112  33.98114467 -083.96178964  33.98110328 -083.96169951
112  33.98101392 -083.96178852  33.98098952 -083.96185836
111  33.98101392 -083.96178852 102
111  33.98086689 -083.96230534
112  33.98086689 -083.96230534  33.98084413 -083.96246145
111  33.98095161 -083.96242594
111  33.98099131 -083.96239921
113  33.98101790 -083.96230666
111  33.98137893 -083.96134936
112  33.98134821 -083.96128266  33.98131835 -083.96125432
111  33.98134821 -083.96128266
111  33.98129529 -083.96125754
111  33.98126149 -083.96124149
112  33.98126149 -083.96124149  33.98119810 -083.96122892
111  33.98115929 -083.96128445
112  33.98115929 -083.96128445  33.98111379 -083.96142076 102
111  33.98109397 -083.96152985
112  33.98114455 -083.96162706  33.98120226 -083.96166595
111  33.98114455 -083.96162706
111  33.98118710 -083.96163943
111  33.98126012 -083.96167462
112  33.98126012 -083.96167462  33.98128067 -083.96167986
113  33.98129017 -083.96165651
111  33.98139532 -083.96119950
112  33.98139532 -083.96119950  33.98142127 -083.96120855
111  33.98144312 -083.96116903
111  33.98152505 -083.96086435
112  33.98150184 -083.96077048  33.98147794 -083.96072684
111  33.98150184 -083.96077048
111  33.98144249 -083.96073736
111  33.98140932 -083.96071885
112  33.98140932 -083.96071885  33.98135264 -083.96070238
111  33.98130997 -083.96074496 102
111  33.98122052 -083.96107022
112  33.98122052 -083.96107022  33.98122393 -083.96110645
111  33.98126763 -083.96113856
113  33.98132257 -083.96116478
111  33.98072250 -083.96612574
111  33.98067149 -083.96610548
111  33.98061354 -083.96630364
112  33.98066688 -083.96640450  33.98072641 -083.96643754
111  33.98066688 -083.96640450
111  33.98079860 -083.96645890
112  33.98079860 -083.96645890  33.98085425 -083.96646526
111  33.98087004 -083.96643753
111  33.98088010 -083.96640361
111  33.98154253 -083.96667690
111  33.98158949 -083.96651358
111  33.98092735 -083.96624182
113  33.98093636 -083.96620866
111  33.97956517 -083.96750784
111  33.97972702 -083.96689981
112  33.97972702 -083.96689981  33.97973498 -083.96684011
112  33.97961296 -083.96685475  33.97955947 -083.96696454
111  33.97961296 -083.96685475
111  33.97938681 -083.96764089
112  33.97951582 -083.96765720  33.97956931 -083.96757692
113  33.97951582 -083.96765720
110 2 0.00 0.0000 New Taxiway 3
111  33.98153753 -083.96845862
111  33.98113489 -083.96829224
111  33.98104502 -083.96830465
111  33.98103824 -083.96833029
111  33.98097653 -083.96823545
111  33.98072287 -083.96812832
112  33.98072287 -083.96812832  33.98067431 -083.96809705
111  33.98065978 -083.96806484
111  33.98016570 -083.96785523
111  33.98018985 -083.96777485
112  33.98018985 -083.96777485  33.98025825 -083.96780113
111  33.98027335 -083.96777403
111  33.98031789 -083.96761936
112  33.98027433 -083.96754444  33.98025436 -083.96752865
111  33.98027433 -083.96754444
111  33.98025587 -083.96755508
111  33.98029551 -083.96742311
112  33.98029551 -083.96742311  33.98034986 -083.96743733
111  33.98041362 -083.96743923
111  33.98046047 -083.96728613
111  33.98041192 -083.96719361
111  33.98036704 -083.96717681
111  33.98040678 -083.96704483
112  33.98040678 -083.96704483  33.98041697 -083.96709941
111  33.98051546 -083.96708062
111  33.98056027 -083.96692998
112  33.98046942 -083.96681349  33.98034043 -083.96682032
111  33.98046942 -083.96681349
111  33.98050443 -083.96668584
112  33.98050443 -083.96668584  33.98051621 -083.96671199
112  33.98056502 -083.96670400  33.98058624 -083.96666022
111  33.98056502 -083.96670400
111  33.98062884 -083.96649113
111  33.98058838 -083.96647495
112  33.98058838 -083.96647495  33.98060016 -083.96646473
112  33.98063089 -083.96645657  33.98064738 -083.96645606
111  33.98063089 -083.96645657
111  33.98149918 -083.96681220
111  33.98153487 -083.96679637
111  33.98144543 -083.96712493
111  33.98190719 -083.96731847
111  33.98167631 -083.96812151
113  33.98163971 -083.96810792
110 1 0.00 0.0000 New Taxiway 2
111  33.98263092 -083.96301092
111  33.98265155 -083.96301885
111  33.98268497 -083.96303169
111  33.98276762 -083.96306337
111  33.98284697 -083.96309372
111  33.98279937 -083.96330142
111  33.98262115 -083.96323121
111  33.98264223 -083.96313113
113  33.98260833 -083.96312026
110 2 0.00 0.0000 New Taxiway 1
111  33.98211742 -083.96303406
111  33.98217598 -083.96283519
111  33.98223133 -083.96285354
111  33.98228112 -083.96266197
111  33.98244226 -083.96272289
111  33.98239247 -083.96291445
111  33.98249088 -083.96295648
111  33.98254185 -083.96276539
111  33.98270274 -083.96282781
111  33.98265155 -083.96301885
111  33.98263092 -083.96301092
111  33.98260833 -083.96312026
111  33.98264223 -083.96313113
111  33.98262115 -083.96323121
111  33.98247050 -083.96394642
111  33.98219587 -083.96386183
111  33.98234021 -083.96321373
111  33.98215769 -083.96315759
113  33.98217941 -083.96305771
130 Airport Boundary 1
111  33.97617256 -083.97691249
111  33.97311317 -083.97476381
111  33.97266231 -083.97429784
111  33.97232954 -083.97379303
111  33.97197529 -083.97295168
111  33.97151370 -083.97240806
111  33.97166398 -083.97179972
111  33.97164251 -083.97091958
111  33.97723530 -083.95766522
111  33.97814589 -083.95605912
111  33.97811713 -083.95590739
111  33.97859527 -083.95529178
111  33.97861408 -083.95531467
111  33.97909620 -083.95454444
111  33.98069585 -083.95267785
111  33.98217643 -083.94971874
111  33.98325682 -083.95063100
111  33.98347323 -083.95094788
111  33.98362781 -083.95135796
111  33.98314861 -083.95195444
111  33.98376693 -083.95294236
111  33.98395243 -083.95288645
111  33.98388456 -083.95308826
111  33.98380117 -083.95686569
111  33.98344872 -083.95930375
111  33.98337453 -083.96138395
111  33.98202658 -083.96802117
111  33.98066610 -083.97060570
113  33.97946093 -083.97252350
120 Linear Feature 51
111  33.97517250 -083.96717720 2
115  33.97521902 -083.96705895
120 Linear Feature 50
111  33.98071627 -083.96312545 52
115  33.98062986 -083.96307254
120 Linear Feature 49
111  33.98010195 -083.96155800 2
115  33.97993601 -083.96145651
120 Linear Feature 48
111  33.97787646 -083.95813428 1
111  33.97788918 -083.95809766 1
115  33.97790191 -083.95806105
120 Linear Feature 48
111  33.97792476 -083.95799470 1
111  33.97793748 -083.95795809 1
115  33.97795020 -083.95792147
120 Linear Feature 48
111  33.97797904 -083.95785850 1
111  33.97799176 -083.95782188 1
115  33.97800448 -083.95778527
120 Linear Feature 48
111  33.97803012 -083.95772614 1
111  33.97804284 -083.95768953 1
115  33.97805556 -083.95765291
120 Linear Feature 46
111  33.97792039 -083.95811332 1
111  33.97788918 -083.95809766 1
111  33.97786092 -083.95808347 1
115  33.97782333 -083.95806458
120 Linear Feature 46
111  33.97797314 -083.95797595 1
111  33.97793748 -083.95795809 1
111  33.97790922 -083.95794389 1
115  33.97787162 -083.95792500
120 Linear Feature 46
111  33.97802573 -083.95783898 1
111  33.97799176 -083.95782188 1
111  33.97796349 -083.95780769 1
115  33.97792590 -083.95778880
120 Linear Feature 46
111  33.97807660 -083.95770649 1
111  33.97804284 -083.95768953 1
111  33.97801458 -083.95767533 1
115  33.97797698 -083.95765644
120 Linear Feature 45
111  33.97811228 -083.95753575 1
111  33.97809966 -083.95756673 1
115  33.97808709 -083.95759760
120 Linear Feature 43
111  33.97802864 -083.95752448 1
111  33.97808091 -083.95755557 1
111  33.97809966 -083.95756673 1
115  33.97812770 -083.95758341
120 Linear Feature 42
111  33.97631929 -083.96297310 5
115  33.97642649 -083.96270226
120 Linear Feature 41
111  33.97619177 -083.96385196 51
115  33.97601706 -083.96374592
120 Linear Feature 40
111  33.97596527 -083.96381972 5
111  33.97601440 -083.96370011 5
115  33.97603421 -083.96365188
120 Linear Feature 39
111  33.97502165 -083.96611405 5
115  33.97518146 -083.96571468
120 Linear Feature 38
111  33.97459592 -083.96712741 5
115  33.97477879 -083.96671163
120 Linear Feature 37
111  33.97364109 -083.96945809 5
115  33.97373630 -083.96922407
120 Linear Feature 36
112  33.97367759 -083.97093617  33.97342136 -083.97077929 2
112  33.97340426 -083.97032019  33.97347080 -083.96998129
111  33.97340426 -083.97032019 2
115  33.97350883 -083.97005036
120 Linear Feature 35
111  33.97953568 -083.96198810 2
115  33.97947110 -083.96214893
120 Linear Feature 34
111  33.97971805 -083.96154569 2
115  33.97963628 -083.96174603
120 Linear Feature 33
111  33.97790983 -083.96052416 2
115  33.97786284 -083.96064213
120 Linear Feature 32
111  33.97768200 -083.96108646 2
115  33.97772796 -083.96096964
120 Linear Feature 31
111  33.97925318 -083.95726893 2
115  33.97929791 -083.95715621
120 Linear Feature 30
111  33.97947989 -083.95670714 2
115  33.97943327 -083.95682559
120 Linear Feature 29
111  33.98110598 -083.95817521 2
115  33.98102374 -083.95837658
120 Linear Feature 28
111  33.98128854 -083.95773563 2
115  33.98120724 -083.95793203
120 Linear Feature 27
111  33.98274592 -083.95427319 56
115  33.98280826 -083.95411407
120 Linear Feature 26
111  33.98074602 -083.96043765 2
115  33.98083363 -083.96022340
120 Linear Feature 25
111  33.98146647 -083.96064472 55
115  33.98144249 -083.96073736
120 Linear Feature 24
111  33.98132257 -083.96116478 55
115  33.98129529 -083.96125754
120 Linear Feature 23
111  33.98118710 -083.96163943 55
115  33.98114467 -083.96178964
120 Linear Feature 22
111  33.97383441 -083.97087450 54
115  33.97388442 -083.97075476
120 Linear Feature 21
111  33.97532149 -083.96726528 54
115  33.97537118 -083.96714902
120 Linear Feature 20
111  33.97662343 -083.96410790 54
115  33.97667206 -083.96399060
120 Linear Feature 19
111  33.97782822 -083.96117408 54
115  33.97787940 -083.96106040
120 Linear Feature 18
111  33.97801129 -083.96073023 54
115  33.97805927 -083.96061300
120 Linear Feature 17
111  33.97939946 -083.95735579 54
115  33.97944736 -083.95724358
120 Linear Feature 16
111  33.97958097 -083.95691318 54
115  33.97963167 -083.95679649
120 Linear Feature 15
111  33.98109263 -083.95324533 54
115  33.98114236 -083.95312461
120 Linear Feature 14
111  33.98235767 -083.95385363 54
115  33.98230962 -083.95397207
120 Linear Feature 11
111  33.97927253 -083.96133470 54
115  33.97922748 -083.96145399
120 Linear Feature 13
111  33.98084885 -083.95751636 54
115  33.98080012 -083.95763834
120 Linear Feature 12
111  33.98066289 -083.95796198 54
115  33.98061452 -083.95808148
120 Linear Feature 10
111  33.97909238 -083.96177679 54
115  33.97904386 -083.96189558
120 Linear Feature 9
111  33.97509549 -083.97148515 54
115  33.97505053 -083.97159409
120 Linear Feature 6
111  33.98101790 -083.96230666 55
111  33.98123711 -083.96239531 55
111  33.98115796 -083.96269774 55
111  33.98115322 -083.96302085 55
111  33.98115107 -083.96317203 55
112  33.98113638 -083.96324122  33.98112515 -083.96326786
111  33.98113638 -083.96324122 55
111  33.98104499 -083.96346313 55
111  33.98087439 -083.96387741 55
111  33.98076104 -083.96414662 55
112  33.98070759 -083.96422529  33.98069719 -083.96424177
111  33.98070759 -083.96422529 55
111  33.98061379 -083.96435963 55
111  33.98054367 -083.96460805 55
111  33.98042068 -083.96504377 55
111  33.98030677 -083.96544732 55
111  33.98020466 -083.96580910 55
111  33.98010272 -083.96617021 55
111  33.98000182 -083.96652714 55
111  33.97989996 -083.96688747 55
111  33.97978542 -083.96729435 55
111  33.97968271 -083.96765823 55
111  33.97958212 -083.96801457 55
111  33.97955716 -083.96810302 55
115  33.97940846 -083.96804231
120 Linear Feature 79
111  33.97369695 -083.96852349 51
111  33.97371228 -083.96848465 51
115  33.97372762 -083.96844583
120 Linear Feature 79
111  33.97353478 -083.96892030 51
111  33.97355011 -083.96888147 51
115  33.97356545 -083.96884264
120 Linear Feature 79
111  33.97364733 -083.96865379 51
111  33.97366267 -083.96861496 51
115  33.97367800 -083.96857613
120 Linear Feature 1
111  33.97342028 -083.96905878 51
115  33.97337719 -083.96903336
120 Linear Feature 4
111  33.97449143 -083.96731945 51
111  33.97451887 -083.96725762 51
111  33.97445875 -083.96721883 51
113  33.97443131 -083.96728066 51
120 Linear Feature 3
111  33.97446345 -083.96731582 51
111  33.97447694 -083.96728335 51
115  33.97449055 -083.96725000
120 Linear Feature 3
111  33.97440981 -083.96744460 51
111  33.97442330 -083.96741214 51
115  33.97443691 -083.96737879
120 Linear Feature 3
