I
1050 Generated by WorldEditor 2.1.0r1

1    355 0 0 CYBL Campbell River
111  49.95389929 -125.27085834 51
115  49.95389965 -125.27090749
120 Linear Feature 26
111  49.94861935 -125.26528937 51
116  49.94848387 -125.26531595  49.94842296 -125.26522226
120 Linear Feature 25
112  49.94861237 -125.26551518  49.94855711 -125.26542930 51
111  49.94861935 -125.26528937 51
115  49.94971642 -125.26347147
120 Linear Feature 24
112  49.94928030 -125.26655078  49.94919957 -125.26642329 51
111  49.94927745 -125.26623562 51
115  49.94929633 -125.26620617
120 Linear Feature 2
112  49.95270357 -125.27222974  49.95266622 -125.27229935 51
115  49.95271842 -125.27239794
120 Linear Feature 1
112  49.95260447 -125.27222213  49.95264785 -125.27228809 51
111  49.95270357 -125.27222974 51
115  49.95351034 -125.27084183
120 Linear Feature 34
111  49.95245661 -125.27139369 20
115  49.95237598 -125.27139369
120 Linear Feature 36
111  49.95224486 -125.27106928 20
115  49.95216498 -125.27107045
120 Linear Feature 35
111  49.95241366 -125.27145928 20
115  49.95241517 -125.27133748
120 Linear Feature 7
111  49.95044345 -125.26809661 51
116  49.95027229 -125.26808882  49.95020403 -125.26799045
120 Linear Feature 6
111  49.95075001 -125.26762983 51
111  49.95044345 -125.26809661 51
116  49.95043764 -125.26834518  49.95051955 -125.26847248
21  49.95633438 -125.27879361 2 136.5300 3.00 New Light Fixture 1
21  49.94701627 -125.26637950 2 313.1900 3.00 New Light Fixture 2
14  49.95318949 -125.27073238  39.37 0 Tower Viewpoint
1300  49.94744296 -125.26223087 138.60 gate jets|turboprops South Ramp 04
1301 B cargo 
1300  49.94762231 -125.26188218  46.15 gate jets|turboprops South Ramp 03
1301 B cargo 
1300  49.94784651 -125.26158587 134.25 gate jets|turboprops South Ramp 02
1301 B cargo 
1300  49.94811775 -125.26301759  45.00 gate jets|turboprops South Ramp 01
1301 C cargo 
1300  49.95304170 -125.27111476 135.86 gate jets|turboprops|props GA 03
1301 A general_aviation 
1300  49.95294688 -125.27127385 135.86 gate jets|turboprops|props GA 02
1301 A general_aviation 
1300  49.95265095 -125.27058142 315.36 gate jets|turboprops|props GA 06
1301 A general_aviation 
1300  49.95254876 -125.27073742 315.36 gate jets|turboprops|props GA 05
1301 A general_aviation 
1300  49.95244839 -125.27089202 315.36 gate jets|turboprops|props GA 04
1301 A general_aviation 
1300  49.95285206 -125.27143001 135.86 gate jets|turboprops|props GA 01
1301 A general_aviation 
1300  49.95120297 -125.26868087  87.06 gate jets|turboprops Gate 01
1301 B airline 
1300  49.95151885 -125.26912655  87.06 gate jets|turboprops Gate 02
1301 B airline 
1300  49.95174861 -125.26943289  87.06 gate jets|turboprops Gate 03
1301 B airline 
1300  49.95375967 -125.27111999 -135.57 tie_down turboprops|props North Apron 01
1301 A general_aviation 
18  49.95514197 -125.28044871 1 BCN
19  49.95074490 -125.26968119 0 New Windsock 1
19  49.95542572 -125.27743147 1 WS
19  49.94617716 -125.26573022 1 WS
50 12855 ATIS
99
