A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
111  44.83061097 -093.46125021
111  44.83064456 -093.46124116
111  44.83065473 -093.46131666
112  44.83065473 -093.46131666  44.83065705 -093.46132998
111  44.83066921 -093.46132805
111  44.83085182 -093.46127943
112  44.83085661 -093.46126085  44.83085579 -093.46125028
111  44.83085661 -093.46126085
111  44.83084629 -093.46118646
111  44.83087720 -093.46117817
111  44.83088848 -093.46125511
112  44.83088848 -093.46125511  44.83089043 -093.46126476
111  44.83090238 -093.46126423
111  44.83100779 -093.46123540
111  44.83104000 -093.46122659
111  44.83115523 -093.46119508
111  44.83118783 -093.46118617
111  44.83128533 -093.46115950
111  44.83127468 -093.46108416
111  44.83141001 -093.46104885
111  44.83141719 -093.46104698
111  44.83145740 -093.46103648
111  44.83146850 -093.46110873
111  44.83155823 -093.46108516
111  44.83154868 -093.46101155
111  44.83156094 -093.46100805
111  44.83156768 -093.46100612
111  44.83177730 -093.46094695
111  44.83178838 -093.46102685
111  44.83182979 -093.46101594
112  44.83184739 -093.46096621  44.83184683 -093.46093448
111  44.83184739 -093.46096621
112  44.83184739 -093.46096621  44.83184500 -093.46091688
112  44.83180697 -093.46069408  44.83179020 -093.46065015
111  44.83180697 -093.46069408
112  44.83180697 -093.46069408  44.83179399 -093.46067972
112  44.83173999 -093.46068012  44.83170725 -093.46068632
111  44.83173999 -093.46068012
111  44.83174839 -093.46075648
111  44.83154235 -093.46081494
111  44.83156768 -093.46100612
111  44.83156094 -093.46100805
111  44.83153426 -093.46081672
111  44.83139100 -093.46085789
111  44.83141719 -093.46104698
111  44.83141001 -093.46104885
111  44.83138303 -093.46085937
111  44.83124182 -093.46089914
111  44.83123130 -093.46082405
111  44.83106847 -093.46087012
111  44.83103657 -093.46087914
111  44.83092125 -093.46091177
111  44.83088845 -093.46092105
111  44.83068897 -093.46097749
111  44.83070258 -093.46108771
111  44.83067074 -093.46109652
111  44.83065561 -093.46098560
111  44.83054001 -093.46101804
111  44.83055292 -093.46111494
111  44.83051993 -093.46112288
111  44.83050672 -093.46102673
111  44.83039153 -093.46105986
111  44.83040629 -093.46115809
111  44.83037158 -093.46116654
111  44.83035705 -093.46106907
111  44.83022387 -093.46110706
111  44.83018161 -093.46111912
111  44.83004985 -093.46115672
111  44.83001295 -093.46116719
111  44.83001450 -093.46117958
113  44.82997863 -093.46119017
111  44.82987410 -093.46106049
112  44.82987410 -093.46106049  44.82989357 -093.46109919
111  44.82991437 -093.46109754
111  44.82996239 -093.46108448
111  44.82997755 -093.46108035
112  44.82998935 -093.46105669  44.82998789 -093.46103969
111  44.82998935 -093.46105669
111  44.82998755 -093.46103891
111  44.83005588 -093.46101820
111  44.83005060 -093.46097665
111  44.83024587 -093.46092498
111  44.83027831 -093.46091640
111  44.83029116 -093.46100761
111  44.83055782 -093.46093351
111  44.83066979 -093.46090240
111  44.83072990 -093.46088569
111  44.83090877 -093.46083599
111  44.83102986 -093.46080234
111  44.83110550 -093.46078132
111  44.83116737 -093.46076413
111  44.83115389 -093.46067126
111  44.83123163 -093.46064991
111  44.83124483 -093.46074154
111  44.83140051 -093.46069657
111  44.83138555 -093.46059226
111  44.83141568 -093.46058400
111  44.83149571 -093.46056212
111  44.83151235 -093.46066918
111  44.83153510 -093.46066250
111  44.83151832 -093.46055593
111  44.83163588 -093.46052376
111  44.83165076 -093.46063140
111  44.83176322 -093.46060073
112  44.83178213 -093.46054167  44.83177920 -093.46051181
111  44.83178213 -093.46054167
111  44.83172255 -093.46028528
111  44.83169008 -093.46025647
111  44.83149919 -093.46031277
112  44.83149641 -093.46034642  44.83149699 -093.46036681
111  44.83149641 -093.46034642
111  44.83150814 -093.46042562
111  44.83133386 -093.46047343
111  44.83131819 -093.46047769
111  44.83130316 -093.46048176
111  44.83126309 -093.46049263
111  44.83124810 -093.46038314
111  44.83112062 -093.46041781
111  44.83107689 -093.46042971
111  44.83096677 -093.46045966
111  44.83092250 -093.46047170
111  44.83082936 -093.46049704
111  44.83068897 -093.46053522
111  44.83057501 -093.46056622
111  44.83043545 -093.46060418
111  44.83037583 -093.46062040
112  44.83036285 -093.46063940  44.83036227 -093.46065098
111  44.83036285 -093.46063940
111  44.83037417 -093.46071247
111  44.82997525 -093.46082335
111  44.82996954 -093.46077876
111  44.83007615 -093.46074847
112  44.83007615 -093.46074847  44.83007993 -093.46074639
112  44.83006149 -093.46071040  44.83004753 -093.46071094
111  44.83006149 -093.46071040
111  44.82990809 -093.46075210
111  44.82989184 -093.46075651
113  44.82984542 -093.46085741 102
111  44.83007406 -093.46106661
111  44.83023067 -093.46102454
111  44.83022187 -093.46096831
111  44.83007749 -093.46100768
112  44.83006855 -093.46103089  44.83006855 -093.46104605
113  44.83006855 -093.46103089
111  44.82981139 -093.46061507
111  44.82988064 -093.46068215
111  44.82989740 -093.46067715
111  44.83000464 -093.46064544
112  44.83000464 -093.46064544  44.83001407 -093.46063966
111  44.83001303 -093.46062189
111  44.83000183 -093.46053538
111  44.83004090 -093.46052456
111  44.83005163 -093.46061423
112  44.83005163 -093.46061423  44.83005433 -093.46062429
111  44.83006322 -093.46062266
111  44.83015818 -093.46059630
112  44.83016295 -093.46058413  44.83016245 -093.46057511
111  44.83016295 -093.46058413
111  44.83015014 -093.46049429
111  44.83018740 -093.46048397
111  44.83020064 -093.46057785
112  44.83020738 -093.46058553  44.83021266 -093.46058517
111  44.83020738 -093.46058553
111  44.83035518 -093.46054507
111  44.83040974 -093.46053013
111  44.83057608 -093.46048742
111  44.83056291 -093.46038559
111  44.83059703 -093.46037686
111  44.83061162 -093.46047736
111  44.83067182 -093.46046056
112  44.83067581 -093.46044892  44.83067490 -093.46043962
111  44.83067581 -093.46044892
111  44.83066303 -093.46035997
111  44.83069528 -093.46035172
111  44.83070742 -093.46043389
112  44.83070742 -093.46043389  44.83071015 -093.46044639
111  44.83071776 -093.46044717
111  44.83080540 -093.46042393
112  44.83081131 -093.46040341  44.83081022 -093.46038667
111  44.83081131 -093.46040341
111  44.83080051 -093.46032480
111  44.83084711 -093.46031249
111  44.83085993 -093.46039883
112  44.83085993 -093.46039883  44.83086252 -093.46040634
111  44.83087248 -093.46040540
111  44.83120797 -093.46031247
111  44.83124446 -093.46030239
111  44.83136951 -093.46026786
111  44.83140762 -093.46025733
111  44.83152598 -093.46022464
111  44.83156381 -093.46021420
111  44.83167291 -093.46018407
111  44.83169034 -093.46013662
111  44.83163926 -093.45989083
111  44.83159184 -093.45986454
111  44.83143933 -093.45990564
111  44.83140125 -093.45991590
111  44.83128195 -093.45994805
111  44.83124264 -093.45995864
111  44.83112042 -093.45999158
111  44.83107623 -093.46000349
111  44.83096111 -093.46003342
112  44.83095127 -093.46004938  44.83095168 -093.46005994
111  44.83095127 -093.46004938
111  44.83096553 -093.46014264
111  44.83093392 -093.46015155
111  44.83091909 -093.46006305
112  44.83090695 -093.46004880  44.83089852 -093.46004899
111  44.83090695 -093.46004880
111  44.83084759 -093.46006384
112  44.83083496 -093.46008722  44.83083565 -093.46010187
111  44.83083496 -093.46008722
111  44.83084633 -093.46017462
111  44.83081374 -093.46018310
111  44.83080300 -093.46009658
112  44.83079084 -093.46008094  44.83078114 -093.46008192
111  44.83079084 -093.46008094
111  44.83073794 -093.46009645
111  44.83075049 -093.46019957
111  44.83071409 -093.46020905
111  44.83070459 -093.46012399
112  44.83069018 -093.46010975  44.83067794 -093.46011105
111  44.83069018 -093.46010975
111  44.83060905 -093.46013135
112  44.83059858 -093.46015122  44.83059800 -093.46016642
111  44.83059858 -093.46015122
111  44.83060864 -093.46023650
111  44.83057666 -093.46024482
111  44.83056173 -093.46014534
111  44.83047935 -093.46016707
112  44.83047336 -093.46018767  44.83047416 -093.46020546
111  44.83047336 -093.46018767
111  44.83048381 -093.46026550
111  44.83045094 -093.46027438
111  44.83043763 -093.46017359
111  44.83039946 -093.46018317
112  44.83039333 -093.46021131  44.83039443 -093.46023363
111  44.83039333 -093.46021131
111  44.83040270 -093.46028906
111  44.83037656 -093.46029700
111  44.83036567 -093.46022002
112  44.83036567 -093.46022002  44.83036187 -093.46019801
111  44.83035029 -093.46020035
111  44.83024213 -093.46023182
112  44.83023644 -093.46024521  44.83023689 -093.46025533
111  44.83023644 -093.46024521
111  44.83024794 -093.46033531
111  44.83020911 -093.46034597
111  44.83019670 -093.46025395
112  44.83018794 -093.46024631  44.83018145 -093.46024703
111  44.83018794 -093.46024631
111  44.83009048 -093.46027100
112  44.83008416 -093.46028238  44.83008437 -093.46029192
111  44.83008416 -093.46028238
111  44.83009611 -093.46037700
111  44.83005789 -093.46038749
111  44.83004356 -093.46029333
112  44.83003634 -093.46028484  44.83003101 -093.46028571
111  44.83003634 -093.46028484
111  44.82993473 -093.46031531
111  44.82994904 -093.46041738
111  44.82990702 -093.46042892
111  44.82989079 -093.46032570
111  44.82985025 -093.46033583
111  44.82983478 -093.46033969
112  44.82978722 -093.46043486  44.82978924 -093.46050631
113  44.82978722 -093.46043486 102
111  44.82975823 -093.46021904
112  44.82982383 -093.46026723  44.82986599 -093.46026495
111  44.82982383 -093.46026723
111  44.82984019 -093.46026285
111  44.83002268 -093.46021030
111  44.83001049 -093.46012517
111  44.83013771 -093.46008679
111  44.83015036 -093.46017707
111  44.83018078 -093.46016894
111  44.83016971 -093.46008101
111  44.83020251 -093.46007117
111  44.83021434 -093.46015817
111  44.83071176 -093.46002131
111  44.83069870 -093.45992508
111  44.83073496 -093.45991494
111  44.83074767 -093.46001184
111  44.83098079 -093.45995048
111  44.83100350 -093.45994450
111  44.83101403 -093.45994173
111  44.83102660 -093.45993842
111  44.83104796 -093.45993280
111  44.83131445 -093.45986266
111  44.83132222 -093.45986061
111  44.83133303 -093.45985777
111  44.83134274 -093.45985521
111  44.83135201 -093.45985277
111  44.83156880 -093.45979571
111  44.83160244 -093.45975227
111  44.83154893 -093.45948762
111  44.83150700 -093.45945874
111  44.83139572 -093.45948871
111  44.83138269 -093.45949222
111  44.83137298 -093.45949484
111  44.83136369 -093.45949734
111  44.83135309 -093.45950019
111  44.83121522 -093.45953732
111  44.83120555 -093.45953993
111  44.83119488 -093.45954280
111  44.83118560 -093.45954530
111  44.83117668 -093.45954770
111  44.83107065 -093.45957626
111  44.83104705 -093.45958262
111  44.83103708 -093.45958530
111  44.83102493 -093.45958857
111  44.83100378 -093.45959427
111  44.83093189 -093.45961363
111  44.83090888 -093.45961983
111  44.83089807 -093.45962274
111  44.83088584 -093.45962603
111  44.83086442 -093.45963180
111  44.83079137 -093.45965148
112  44.83078035 -093.45967312  44.83078068 -093.45968579
111  44.83078035 -093.45967312
111  44.83079297 -093.45976270
111  44.83076105 -093.45977178
111  44.83075014 -093.45968483
112  44.83075014 -093.45968483  44.83074648 -093.45967029
111  44.83073663 -093.45966553
111  44.83027714 -093.45978581
111  44.83028837 -093.45987076
111  44.83015783 -093.45990489
111  44.83014574 -093.45982154
111  44.83010284 -093.45983394
111  44.83011498 -093.45991881
111  44.82998709 -093.45995301
111  44.82997514 -093.45987060
111  44.82979356 -093.45992129
111  44.82977550 -093.45992633
113  44.82972922 -093.46001969 102
111  44.82969329 -093.45978376
111  44.82976169 -093.45985004
111  44.82978237 -093.45984416
111  44.82993075 -093.45980195
111  44.82991844 -093.45971254
111  44.82994814 -093.45970406
111  44.82996069 -093.45979147
111  44.83009772 -093.45975433
111  44.83008634 -093.45966823
111  44.83011604 -093.45965975
111  44.83012745 -093.45974528
111  44.83028888 -093.45970290
112  44.83029501 -093.45968198  44.83029395 -093.45966585
111  44.83029501 -093.45968198
111  44.83028362 -093.45959346
111  44.83031539 -093.45958492
111  44.83032701 -093.45967399
112  44.83032701 -093.45967399  44.83033015 -093.45968971
111  44.83034124 -093.45968909
111  44.83069811 -093.45959686
111  44.83073757 -093.45958666
111  44.83096823 -093.45952030
111  44.83097583 -093.45950291
111  44.83096815 -093.45944165
111  44.83095020 -093.45941667
111  44.83101792 -093.45939629
111  44.83100978 -093.45942701
111  44.83101903 -093.45949299
111  44.83102831 -093.45950384
111  44.83125626 -093.45944254
111  44.83125942 -093.45942116
111  44.83124829 -093.45933560
111  44.83125636 -093.45933341
111  44.83126942 -093.45932987
111  44.83128094 -093.45932675
111  44.83128837 -093.45932473
111  44.83130049 -093.45940986
111  44.83130895 -093.45942752
111  44.83149717 -093.45938055
111  44.83151349 -093.45933292
111  44.83145183 -093.45905988
111  44.83141230 -093.45903321
111  44.83132923 -093.45905542
111  44.83129191 -093.45906540
111  44.83118524 -093.45909392
111  44.83117867 -093.45911046
111  44.83118940 -093.45920314
111  44.83119157 -093.45922193
111  44.83115600 -093.45923085
111  44.83114184 -093.45912171
111  44.83113081 -093.45911013
111  44.83104926 -093.45913255
111  44.83101362 -093.45914235
111  44.83089271 -093.45917560
111  44.83085606 -093.45918568
111  44.83076596 -093.45921045
111  44.83073322 -093.45921945
111  44.83060909 -093.45925358
111  44.83057608 -093.45926266
111  44.83049671 -093.45928448
112  44.83048558 -093.45930207  44.83048694 -093.45931419
111  44.83048558 -093.45930207
111  44.83050071 -093.45940180
111  44.83046578 -093.45941166
111  44.83045138 -093.45931107
112  44.83045138 -093.45931107  44.83044934 -093.45929927
111  44.83043757 -093.45930126
111  44.83036837 -093.45931945
112  44.83036837 -093.45931945  44.83035819 -093.45932455
111  44.83036039 -093.45934426
111  44.83037331 -093.45943687
111  44.83034026 -093.45944568
111  44.83032849 -093.45935815
112  44.83031412 -093.45933636  44.83030371 -093.45933667
111  44.83031412 -093.45933636
111  44.83019052 -093.45936837
111  44.83020093 -093.45944927
111  44.83007463 -093.45948381
111  44.83006427 -093.45940244
111  44.83002327 -093.45941370
111  44.83003302 -093.45949358
111  44.82990672 -093.45952812
111  44.82989698 -093.45945174
111  44.82973479 -093.45949719
111  44.82971374 -093.45950300
113  44.82966955 -093.45959103 102
111  44.82964344 -093.45937939
111  44.82970214 -093.45942681
111  44.82972416 -093.45942073
111  44.82990279 -093.45937145
111  44.82994175 -093.45936070
111  44.83001540 -093.45934038
111  44.83008004 -093.45932255
111  44.83017702 -093.45929579
111  44.83023080 -093.45928096
111  44.83033741 -093.45925154
111  44.83038801 -093.45923759
111  44.83046467 -093.45921643
111  44.83052605 -093.45919950
111  44.83061026 -093.45917627
111  44.83064764 -093.45916596
111  44.83077346 -093.45913124
111  44.83082330 -093.45911750
111  44.83089567 -093.45909753
111  44.83093330 -093.45908715
111  44.83101576 -093.45906440
111  44.83105425 -093.45905378
111  44.83116233 -093.45902396
111  44.83120798 -093.45901136
111  44.83139910 -093.45895864
111  44.83142133 -093.45890267
111  44.83132870 -093.45848457
112  44.83126641 -093.45847862  44.83124723 -093.45852806
111  44.83126641 -093.45847862
111  44.83127700 -093.45855231
111  44.83123698 -093.45856164
111  44.83122441 -093.45846790
111  44.83118935 -093.45847536
111  44.83120192 -093.45857143
111  44.83116752 -093.45857936
111  44.83116818 -093.45858682
111  44.83112982 -093.45859615
111  44.83111559 -093.45849541
111  44.83108344 -093.45850467
111  44.83103621 -093.45851827
111  44.83104514 -093.45859755
111  44.83100049 -093.45860874
111  44.83098925 -093.45852946
111  44.83094493 -093.45854159
111  44.83095651 -093.45862227
111  44.83092145 -093.45863253
111  44.83092397 -093.45865393
111  44.83090819 -093.45865818
111  44.83090557 -093.45863766
111  44.83087051 -093.45864838
111  44.83085927 -093.45856630
111  44.83081627 -093.45857794
111  44.83072945 -093.45860145
111  44.83068884 -093.45861245
111  44.83058763 -093.45863985
111  44.83054693 -093.45865087
111  44.83040722 -093.45868869
111  44.83037300 -093.45869802
111  44.83029994 -093.45871778
111  44.83026553 -093.45872709
111  44.83013119 -093.45876343
112  44.83012258 -093.45878231  44.83012353 -093.45879604
111  44.83012258 -093.45878231
111  44.83013537 -093.45887136
111  44.83009967 -093.45888172
111  44.83008617 -093.45879290
112  44.83007567 -093.45877757  44.83006649 -093.45877610
111  44.83007567 -093.45877757
111  44.83000308 -093.45879886
111  44.82999526 -093.45880116
111  44.82998178 -093.45880511
111  44.82996825 -093.45880908
111  44.82996043 -093.45881137
111  44.82988143 -093.45883454
112  44.82987325 -093.45884647  44.82987343 -093.45885657
111  44.82987325 -093.45884647
111  44.82988269 -093.45892563
111  44.82988563 -093.45895026
111  44.82984683 -093.45895993
111  44.82984406 -093.45893401
111  44.82983587 -093.45885953
112  44.82982723 -093.45884975  44.82982181 -093.45884997
111  44.82982723 -093.45884975
111  44.82978650 -093.45886062
112  44.82977720 -093.45887601  44.82977816 -093.45888883
111  44.82977720 -093.45887601
111  44.82978395 -093.45893181
111  44.82967050 -093.45896446
111  44.82965925 -093.45889481
112  44.82965925 -093.45889481  44.82965670 -093.45889576
112  44.82965149 -093.45889797  44.82964888 -093.45889913
111  44.82965149 -093.45889797
112  44.82965149 -093.45889797  44.82962482 -093.45890988
112  44.82958981 -093.45900492  44.82958355 -093.45907503
113  44.82958981 -093.45900492 102
111  44.82955942 -093.45878016
111  44.82961340 -093.45882661
111  44.82964067 -093.45881915
111  44.82985676 -093.45876000
111  44.82993850 -093.45873763
111  44.83002353 -093.45871436
111  44.83007695 -093.45869974
111  44.83012695 -093.45868605
111  44.83015389 -093.45867868
111  44.83021302 -093.45866250
111  44.83022191 -093.45866006
111  44.83025864 -093.45865001
111  44.83026760 -093.45864756
111  44.83036667 -093.45862044
111  44.83035456 -093.45852655
111  44.83052795 -093.45847472
111  44.83054107 -093.45857265
111  44.83060567 -093.45855565
111  44.83059511 -093.45846804
111  44.83086729 -093.45839384
111  44.83087935 -093.45848087
111  44.83105716 -093.45843305
112  44.83105716 -093.45843305  44.83106423 -093.45842915
111  44.83106264 -093.45841327
111  44.83105503 -093.45834962
111  44.83108069 -093.45834259
111  44.83110256 -093.45833660
111  44.83111126 -093.45840437
112  44.83112132 -093.45841758  44.83112824 -093.45841932
111  44.83112132 -093.45841758
111  44.83125359 -093.45837994
112  44.83129249 -093.45832117  44.83129348 -093.45828060
111  44.83129249 -093.45832117
111  44.83123467 -093.45806534
111  44.83119260 -093.45802393
111  44.83114776 -093.45803374
111  44.83116310 -093.45814182
111  44.83113752 -093.45814907
111  44.83110997 -093.45815687
111  44.83109305 -093.45805148
111  44.83098020 -093.45808390
111  44.83099305 -093.45818999
111  44.83097470 -093.45819518
111  44.83095010 -093.45820215
111  44.83093357 -093.45809649
111  44.83083031 -093.45812317
111  44.83084073 -093.45821369
111  44.83068425 -093.45825301
111  44.83067274 -093.45816682
111  44.83054494 -093.45820488
111  44.83055566 -093.45828714
111  44.83038380 -093.45833527
111  44.83036951 -093.45825301
111  44.83026453 -093.45828208
111  44.83020975 -093.45829724
111  44.83015909 -093.45831127
111  44.83013144 -093.45831892
111  44.83007402 -093.45833482
111  44.83005769 -093.45833935
111  44.83003357 -093.45834602
111  44.83001968 -093.45834987
111  44.82980363 -093.45840969
111  44.82977560 -093.45841745
111  44.82960128 -093.45846572
111  44.82957096 -093.45847411
112  44.82952658 -093.45854756  44.82951969 -093.45860003
113  44.82952658 -093.45854756 102
111  44.82949868 -093.45835733
112  44.82949868 -093.45835733  44.82952916 -093.45840837
111  44.82957062 -093.45839909
111  44.82959138 -093.45839309
111  44.82971024 -093.45835875
111  44.82969555 -093.45825186
111  44.82988112 -093.45820693
111  44.82989578 -093.45830536
111  44.82993115 -093.45829391
111  44.82992054 -093.45822132
112  44.82992054 -093.45822132  44.82991855 -093.45821492
112  44.82990751 -093.45820067  44.82990406 -093.45817935
111  44.82990751 -093.45820067
111  44.82991728 -093.45819814
111  44.83007051 -093.45815838
111  44.83002190 -093.45782048
111  44.82987172 -093.45785865
111  44.82985933 -093.45778007
111  44.82983536 -093.45778657
112  44.82982757 -093.45780578  44.82982711 -093.45782197
111  44.82982757 -093.45780578
111  44.82983823 -093.45788079
111  44.82965199 -093.45793170
111  44.82963631 -093.45782528
111  44.82951587 -093.45785528
111  44.82948283 -093.45786351
113  44.82943986 -093.45794827 102
111  44.83012553 -093.45766628
112  44.83012553 -093.45766628  44.83009113 -093.45767405
112  44.83008639 -093.45771700  44.83008608 -093.45775052
111  44.83008639 -093.45771700
111  44.83009156 -093.45775502
111  44.83014482 -093.45814698
111  44.83051023 -093.45804908
111  44.83046046 -093.45765851
111  44.83045103 -093.45758452
111  44.83061926 -093.45754003
111  44.83062088 -093.45755166
111  44.83066950 -093.45753813
111  44.83069403 -093.45770438
111  44.83073397 -093.45797504
111  44.83073572 -093.45798689
111  44.83074762 -093.45806756
111  44.83117951 -093.45794520
111  44.83119761 -093.45788543
111  44.83099876 -093.45704272
112  44.83094113 -093.45699639  44.83089985 -093.45699359
111  44.83094113 -093.45699639
111  44.83088092 -093.45701242
111  44.83078803 -093.45703714
111  44.83074420 -093.45704881
111  44.83075610 -093.45713276
111  44.83075010 -093.45713437
111  44.83058723 -093.45717823
111  44.83058445 -093.45717898
111  44.83057294 -093.45709279
111  44.83051764 -093.45710890
111  44.83053118 -093.45721261
111  44.83047566 -093.45722849
111  44.83046244 -093.45712685
111  44.83034050 -093.45715793
111  44.83029836 -093.45716963
111  44.83021386 -093.45719211
111  44.83017001 -093.45720395
111  44.83008662 -093.45722645
111  44.83004240 -093.45723839
111  44.82998072 -093.45725503
111  44.82999436 -093.45736033
111  44.82996114 -093.45736966
111  44.82994031 -093.45737552
111  44.82991471 -093.45738271
111  44.82989903 -093.45727736
111  44.82971627 -093.45732798
111  44.82973297 -093.45743379
111  44.82969494 -093.45744448
111  44.82967817 -093.45734074
111  44.82944891 -093.45740332
111  44.82941783 -093.45741180
111  44.82937929 -093.45749405 102
111  44.82941187 -093.45773975
111  44.82946982 -093.45778787
111  44.82950543 -093.45777786
111  44.82980148 -093.45769463
112  44.82985010 -093.45761460  44.82985308 -093.45756517
111  44.82985010 -093.45761460
111  44.82984618 -093.45757857
111  44.82992031 -093.45755788
111  44.82993517 -093.45765555
111  44.82999715 -093.45764193
112  44.82999715 -093.45764193  44.83002896 -093.45763167
112  44.83004518 -093.45760667  44.83007257 -093.45759618
111  44.83004518 -093.45760667
111  44.83040076 -093.45751740
111  44.83042225 -093.45766870
111  44.83029655 -093.45770151
111  44.83028776 -093.45764043
112  44.83027178 -093.45762537  44.83025857 -093.45762618
111  44.83027178 -093.45762537
111  44.83023744 -093.45763347
112  44.83022136 -093.45765811  44.83022067 -093.45767722
111  44.83022136 -093.45765811
111  44.83022981 -093.45771893
113  44.83013621 -093.45774337
111  44.82934793 -093.45727282
111  44.82940945 -093.45733158
111  44.82943691 -093.45732395
111  44.82955188 -093.45729299
111  44.82953423 -093.45717896
111  44.82956528 -093.45716853
111  44.82958255 -093.45728337
111  44.82970761 -093.45724937
111  44.82968951 -093.45713453
111  44.82971997 -093.45712754
111  44.82973872 -093.45724063
111  44.83047600 -093.45704033
111  44.83053135 -093.45702529
111  44.83064720 -093.45699382
111  44.83063857 -093.45692423
111  44.83069448 -093.45690930
111  44.83070368 -093.45697435
111  44.83093172 -093.45691955
111  44.83096030 -093.45686619
111  44.83092056 -093.45671550
111  44.83089229 -093.45662578
112  44.83083278 -093.45657696  44.83079640 -093.45657463
111  44.83083278 -093.45657696
111  44.83058268 -093.45664586
112  44.83057414 -093.45666394  44.83057499 -093.45667371
111  44.83057414 -093.45666394
111  44.83058675 -093.45675271
111  44.83052698 -093.45676930
111  44.83051568 -093.45668677
112  44.83050411 -093.45666761  44.83049426 -093.45666386
111  44.83050411 -093.45666761
111  44.83033900 -093.45671296
111  44.83029816 -093.45672418
111  44.83014856 -093.45676527
112  44.83014856 -093.45676527  44.83013726 -093.45677094
111  44.83013871 -093.45679470
111  44.83014871 -093.45686660
111  44.83011708 -093.45687597
111  44.83010695 -093.45680538
112  44.83009007 -093.45677836  44.83007896 -093.45677647
111  44.83009007 -093.45677836
111  44.83001130 -093.45679971
111  44.82997427 -093.45680974
111  44.82988842 -093.45683301
112  44.82988842 -093.45683301  44.82988485 -093.45683603
111  44.82988682 -093.45685018
111  44.82989663 -093.45692279
111  44.82989784 -093.45693179
111  44.82986687 -093.45694189
111  44.82985614 -093.45686187
112  44.82984616 -093.45684467  44.82984098 -093.45684467
111  44.82984616 -093.45684467
111  44.82976227 -093.45687067
111  44.82977468 -093.45695164
111  44.82974436 -093.45696006
111  44.82973058 -093.45687909
111  44.82961077 -093.45690859
111  44.82962104 -093.45699517
111  44.82959121 -093.45700282
111  44.82958187 -093.45691727
111  44.82947805 -093.45694297
111  44.82948990 -093.45703042
111  44.82951198 -093.45702519
111  44.82951459 -093.45704590
111  44.82940300 -093.45707708
111  44.82940053 -093.45705689
111  44.82941658 -093.45705140
111  44.82940446 -093.45696435
111  44.82938724 -093.45697023
111  44.82937717 -093.45697368
113  44.82931791 -093.45706889 102
111  44.82834132 -093.44836400
111  44.82840963 -093.44834295
111  44.82853026 -093.44830577
111  44.82865150 -093.44826841
111  44.82881818 -093.44821704
111  44.82890541 -093.44819016
111  44.82887226 -093.44796613
111  44.82870629 -093.44801560
111  44.82869950 -093.44797764
112  44.82868005 -093.44796094  44.82866538 -093.44795847
111  44.82868005 -093.44796094
111  44.82827421 -093.44808148
111  44.82825338 -093.44813511
111  44.82829340 -093.44838834
113  44.82834254 -093.44837312
111  44.82813769 -093.44785398
111  44.82823751 -093.44782554
111  44.82824227 -093.44786191
111  44.82845501 -093.44779532
111  44.82846027 -093.44782704
111  44.82847769 -093.44782121
111  44.82848914 -093.44789213
111  44.82864586 -093.44784521
111  44.82864409 -093.44783104
111  44.82867055 -093.44782218
111  44.82867323 -093.44783710
111  44.82883100 -093.44778814
111  44.82877334 -093.44740526
111  44.82878602 -093.44740215
111  44.82874770 -093.44716353
111  44.82857454 -093.44721459
111  44.82858684 -093.44730189
111  44.82839867 -093.44735852
111  44.82841592 -093.44746588
111  44.82823818 -093.44751921
111  44.82822521 -093.44743546
112  44.82822521 -093.44743546  44.82820064 -093.44744355
112  44.82816323 -093.44754842  44.82814109 -093.44763039
111  44.82816323 -093.44754842
113  44.82810038 -093.44761604
111  44.82792165 -093.44697222
111  44.82797372 -093.44734511
111  44.82812041 -093.44731019
111  44.82816757 -093.44722289
111  44.82850313 -093.44711999
111  44.82850868 -093.44711829
111  44.82853168 -093.44711124
111  44.82853676 -093.44710969
111  44.82858809 -093.44709395
111  44.82865519 -093.44707337
111  44.82866931 -093.44697582
112  44.82857538 -093.44681801  44.82854919 -093.44679599
111  44.82857538 -093.44681801
111  44.82854951 -093.44682558
111  44.82826133 -093.44691001
111  44.82812755 -093.44694921
111  44.82807704 -093.44696401
112  44.82803497 -093.44689293  44.82801016 -093.44687739
111  44.82803497 -093.44689293
113  44.82795665 -093.44691651
111  44.82236903 -093.45346879
111  44.82232739 -093.45352050
111  44.82231592 -093.45350299
111  44.82230448 -093.45348551
111  44.82234727 -093.45343202
111  44.82227924 -093.45332549
111  44.82223506 -093.45337953
111  44.82222252 -093.45336037
111  44.82220811 -093.45333838
111  44.82225135 -093.45328467
112  44.82225135 -093.45328467  44.82221420 -093.45322826
112  44.82208355 -093.45346310  44.82207260 -093.45355308
111  44.82208355 -093.45346310
111  44.82214470 -093.45355916
111  44.82218912 -093.45350022
111  44.82219957 -093.45351650
111  44.82220981 -093.45353246
111  44.82216557 -093.45359022
111  44.82224273 -093.45370786
111  44.82228672 -093.45365227
111  44.82235620 -093.45356448
113  44.82239705 -093.45351286
111  44.82736746 -093.46992257
111  44.82749144 -093.46988772 102
111  44.82763738 -093.46984670 102
111  44.82766049 -093.46984021 102
112  44.82773240 -093.46963606  44.82772040 -093.46948376
111  44.82773240 -093.46963606 102
111  44.82655192 -093.46108515 102
112  44.82640821 -093.46095970  44.82631334 -093.46097582
111  44.82640821 -093.46095970
111  44.82625565 -093.46099954
112  44.82625565 -093.46099954  44.82614478 -093.46107287
